F L2 R U' L B
F R L2 U' L B
U2 F L2 U' L B'
U F L2 R U' L
R F L2 U' L B
U F R L2 U' L
U' F U' D L' B' F2
R' F D R2 U' L' F2
U' F D U' L' F2 B'
U' F D U' L' B' F2
R F U' D L' F2 B
R F U' D L' B F2
R F U' D B L' F2
R F U' B D L' F2
U F D R U' L' F2
F' D R U2 B R F2
R F D U' L' F2 B
R F D U' L' B F2
R F D U' B L' F2
F D R U' L' F2 B
F D R U' L' B F2
F D R U' B L' F2
U' F B' L2 R' U' L
U2 F B L2 U' L B'
U' F B' R' L2 U' L
U2 F B' L2 U' L B'
U F B L2 R U' L
U F B R L2 U' L
U2 F B2 L2 U' L B'
U F B' L2 R U' L
U F B' R L2 U' L
R F B' L2 U' L B2
U F B2 L2 R U' L
U F B2 R L2 U' L
F' D U2 F2 L' R2 B'
F' D U2 F2 L' B' R2
F' D U2 F2 R2 L' B'
U' F' L2 F2 U' L' B'
R' F' R U' L2 F2 U'
R' F' R U' F2 L2 U'
R' F' R U2 D R2 F2
R' F' R U2 D F2 R2
R' F' R D U2 R2 F2
R' F' R D U2 F2 R2
R' F' R D' L2 B2 U2
R' F' R D' B2 L2 U2
F' D F2 L' R B R
F' D F2 R L' B R
F' D F2 R B L' R
F' D F2 R B R L'
R F' L2 F2 U' L' B
R F' L2 F2 U' B L'
R' F' U' L2 F2 U' L'
R' F' U' F2 L2 U' L
R' F' U2 D F2 L' R2
R' F' U2 D F2 R2 L'
R' F' D R U2 R F2
R' F' D U2 F2 L' R2
R' F' D U2 F2 R2 L'
F' D' L2 R B2 U2 B'
R' F' D' L2 R B2 U2
R' F' D' L2 B2 R U2
R' F' D' R L2 B2 U2
R' F' D' R B2 L2 U2
U2 F' D F2 L' R2 B'
U2 F' D F2 L' B' R2
U2 F' D F2 R2 L' B'
F' D' L2 B2 R U2 B
R' F' D' B2 L2 R U2
R' F' D' B2 R L2 U2
F' D' R L2 B2 U2 B'
F' D' R B2 L2 F U2
R F' D F2 L' B R2
R F' D F2 B L' R2
R F' D F2 B R2 L'
R F' D B F2 L' R2
R F' D B F2 R2 L'
R F' B D F2 L' R2
R F' B D F2 R2 L'
U' F2 L2 F' U' L' B'
R' F2 L2 F' U' B' L'
U F2 L2 F' R U' L'
R F2 L2 F' U' L' B
R F2 L2 F' U' B L'
F' D' B2 L2 R U2 B
F' D' B2 R L2 U2 B
R B U F L2 U' L
B' F L2 R U' L B
B2 F L2 R U' L B
B' F R L2 U' L B
B F L2 R U' L B
B2 F R L2 U' L B
F B L2 R U' L B
B F R L2 U' L B
F B R L2 U' L B
U2 B F L2 U' L B'
U B F L2 R U' L
U B F R L2 U' L
R B F' D F2 L' R2
R B F' D F2 R2 L'
U' B' R' F L2 U' L
F B' L2 R U' L B
F B' R L2 U' L B
U' B' F L2 R' U' L
U' B' F R' L2 U' L
U2 B' F L2 U' L B'
U B' F L2 R U' L
U B' F R L2 U' L
R B' F L2 U' L B2
F B2 L2 R U' L B
F B2 R L2 U' L B
U2 B2 F L2 U' L B'
U B2 F L2 R U' L
U B2 F R L2 U' L
