L2 U' R2 D2 B' L
F U' L2 U' L R2
F U' L2 U' R2 L
F U2 R2 D L' F2
L2 F U' R2 B' L'
L2 F U' B' L' R2
L2 F U' B' R2 L'
F U2 R2 L' U L' U'
F U2 R2 U L2 U' L
F U2 R2 D L F2 L2
F U2 R2 D L' F2 D
F U2 R2 D L' F2 D'
F U2 R2 D L' F2 D2
F U2 R2 D L2 F2 L
F U2 R2 D' L' D2 F2
F U2 R2 D2 L' D' F2
F U2 R2 F2 D F2 L'
F U2 D L' F2 D' R2
L F L U' R2 B' L2
L F L U' B' L2 R2
L F L U' B' R2 L2
F U2 D2 L' D' F2 R
L2 F R U' R B' L'
L2 F R U' B' L' R
L2 F R U' B' R L'
L2 F R' U' R' B' L'
U' F U' L2 U' L R2
U' F U' L2 U' R2 L
R' F U' L2 U' L R'
R' F U' L2 U' R' L
L2 F U B' L' R2 F'
L2 F U B' R2 L' F'
U2 F U' L2 U' L R2
U2 F U' L2 U' R2 L
L2 F U' R B' L' R
L2 F U' R B' R L'
L2 F U' R2 D B' L'
L2 F U' R2 D' B' L'
L2 F U' R2 D2 B' L'
L2 F U' R2 B L' B2
L2 F U' R2 B' L' D
L2 F U' R2 B' L' D'
L2 F U' R2 B' L' D2
L2 F U' R2 B' D L'
L2 F U' R2 B' D' L'
L2 F U' R2 B' D2 L'
L2 F U' R2 B2 L' B
U' F U2 R2 D L' F2
R' F U2 R' D L' F2
R' F U2 D L' R' F2
R' F U2 D L' F2 R'
R' F U2 D R' L' F2
L2 F U' B L' R2 B2
L2 F U' B L' B2 R2
L2 F U' B R2 L' B2
L2 F U' B R2 B2 L'
L2 F U' B' L' R2 D
L2 F U' B' L' R2 D'
L2 F U' B' L' R2 D2
L2 F U' B' R2 L' D
L2 F U' B' R2 L' D'
L2 F U' B' R2 L' D2
L2 F U' B' R2 D L'
L2 F U' B' R2 D' L'
L2 F U' B' R2 D2 L'
L2 F U' B2 L' B R2
U F U' L2 U' L R2
U F U' L2 U' R2 L
U2 F U2 R2 D L' F2
R' F D U2 L' R' F2
R' F D U2 L' F2 R'
R' F D U2 R' L' F2
D F U2 D' R2 F L'
D F U2 D' F L' R2
D F U2 D' F R2 L'
U F U2 R2 D L' F2
R2 F D L' F2 D2 B2
D F D L2 B' U2 L
R' F D' B2 L U2 L2
D F D' U2 R2 F L'
D F D' U2 F L' R2
D F D' U2 F R2 L'
D F D' F L' R2 B
D F D' F R2 L' B
D F D' F R2 B L'
L2 F B U' L' R2 B2
L2 F B U' L' B2 R2
L2 F B U' R2 L' B2
L2 F B U' R2 B2 L'
L2 F B U' B2 L' R2
L2 F B U' B2 R2 L'
L2 F B2 U' L' B R2
L2 F B2 U' B L' R2
L2 F B2 U' B R2 L'
F D U B2 U L' F2
F D U2 L' F2 D' R2
L2 F' U R U2 R B'
L2 F' U R U2 B' R
L2 F' U' R2 B2 L B
L2 F' U' B R2 B2 L
R2 F' D F2 L' D B2
R2 F' D F2 D L' B2
R2 F' D F2 D B2 L'
L2 F' D' F2 U' B' L'
R2 F' D2 B2 D' F2 L'
L2 F' B U' R2 B2 L
L2 F2 U' R2 D B' L
F D' B2 U2 L' D R2
F D' B2 U2 D L' R2
F D' B2 U2 D R2 L'
F D' B2 D U2 L' R2
F D' B2 D U2 R2 L'
F D' B2 D' L2 U2 L
F D2 L2 U R2 U L
F D2 L2 U2 L D' F2
F D2 L2 U2 D' L F2
F D2 L2 U2 D' F2 L
F D2 L2 D B2 R' U2
F D2 L2 D' U2 L F2
F D2 L2 D' U2 F2 L
F D2 U2 L' D' F2 R
L2 B F U' L' R2 B2
L2 B F U' L' B2 R2
L2 B F U' R2 L' B2
L2 B F U' R2 B2 L'
L2 B F U' B2 L' R2
L2 B F U' B2 R2 L'
L2 B F' U' R2 B2 L
B' F U' L2 U' L R2
B' F U' L2 U' R2 L
B2 F U' L2 U' L R2
B2 F U' L2 U' R2 L
B' F U2 R2 D L' F2
B F U' L2 U' L R2
B F U' L2 U' R2 L
B2 F U2 R2 D L' F2
F B U' L2 U' L R2
F B U' L2 U' R2 L
B F U2 R2 D L' F2
F B U2 R2 D L' F2
F B' U' L2 U' L R2
F B' U' L2 U' R2 L
F B' U2 R2 D L' F2
D' B2 D F U2 L' R2
D' B2 D F U2 R2 L'
D' B2 D' L2 U2 B' L
F B2 U' L2 U' L R2
F B2 U' L2 U' R2 L
F B2 U2 R2 D L' F2
L2 B2 F U' L' B R2
L2 B2 F U' B L' R2
L2 B2 F U' B R2 L'
