B' U L' U R2 B'
B' U L' U B' R2
B' U' R U' B R
B' F U' R U' R
F' B' U L' U R2
B' F' U L' U R2
F B' U' R U' R
B' D2 L2 F' U L' U
F D2 L2 U' R U' F
B' D2 F L2 U' R U'
B' D2 F' L2 U L U
F' D2 B' L2 U L U
F2 D2 B' L2 U L' U
F D2 B' L2 U' R U'
B' F L U' R U' R
B' F L' U' R U' R
B' F L2 U' R U' R
B' F U' R U' R D
B' F U' R U' R D'
B' F U' R U' R D2
B' F U' R U' D R
B' F U' R U' D' R
B' F U' R U' D2 R
B' F U' R D U' R
B' F U' R D' U' R
B' F U' R D2 U' R
B' F U' D' R F2 U'
B2 F U' R U' R F'
B' F U2 R' D R' B2
B' F U2 R2 U R' U'
D2 B' L2 U L' U B'
D2 B' L2 U' R U' B
D2 B' L2 F U' R U'
D2 B' L2 F' U L' U
B' F D' U' R F2 U'
B' F D2 L2 U' R U'
B' F' L U L2 U R2
B' F' L U2 R2 D' B2
F' B' L U L2 U R2
F' B' L U2 R2 D' B2
B' F' L' U2 R2 D B2
F' B' L' U2 R2 D B2
B' F' L2 U L U R2
F B' L U' R U' R
D' B' U' R F2 U' B
F' B' L2 U L U R2
D' B' U' F2 R U' B
F B' L' U' R U' R
D B' U B' L' U B'
F B' L2 U' R U' R
B' F' U L' U R2 D
B' F' U L' U R2 D'
B' F' U L' U R2 D2
B' F' U L' D B2 U
B' F' U L' B U R2
B' F' U L' B' U R2
B' F' U L' B2 U R2
B' F' U D L' B2 U
B' F' U D B2 L' U
F' B' U L' U R2 D
F' B' U L' U R2 D'
F' B' U L' U R2 D2
F' B' U L' D B2 U
F' B' U L' B U R2
F' B' U L' B' U R2
F' B' U L' B2 U R2
B2 F' U L' U R2 F'
B' F' U B L' U R2
F' B' U D L' B2 U
B' F' U B' L' U R2
F' B' U D B2 L' U
B' F' U B2 L' U R2
D2 B' F L2 U' R U'
F' B' U B L' U R2
F' B' U B' L' U R2
F' B' U B2 L' U R2
B' F' U' D' F2 R U'
B' F' U' F2 R U' R
D' B' F U' R F U'
F' B' U' D' F2 R U'
D2 B' F' L2 U L U
F' B' U' F2 R U' R
B' F' U2 R2 U' L' U
F2 B' U' F' R U' R
F' B' U2 R2 U' L' U
F2 B' U2 R' D R' B
B' F' D U L' B2 U
F B' U' R U' R D
F B' U' R U' R D'
F B' U' R U' R D2
F B' U' R U' D R
F B' U' R U' D' R
F B' U' R U' D2 R
F B' U' R D U' R
F B' U' R D' U' R
B' F' D U B2 L' U
F B' U' R D2 U' R
F B' U' D' R F2 U'
F' B' D U L' B2 U
F' B' D U B2 L' U
D B' F' U B' L' U
B' F' D' U' F2 R U'
F B' U2 R' D R' B2
F B' U2 R2 U R' U'
F' B' D' U' F2 R U'
B' F' D2 L2 U L U
F' B' D2 L2 U L U
F B' D' U' R F2 U'
U B2 L' U R2 F' B'
U B2 L' U R2 B' F'
F B' D2 L2 U' R U'
U2 B2 R' D' R' F' B
U2 B2 R' D' R' B F'
F' B2 U L' U R2 F'
B' F2 U' F' R U' R
B' F2 U2 R' D R' B
F B2 U' R U' R F'
