U L' R' F' B2 U'
U L' R' B2 F' U'
U R' L' F' B2 U'
U R' L' B2 F' U'
U R' B2 L' F' U'
R' B2 D L' F U'
U F R' F' B2 L' U'
U F R' B2 F' L' U'
B2 D L' U2 L2 B' U
B2 D L' D' F U' B2
B2 D L' D2 R2 F U'
B2 D L' D2 F R2 U'
B2 D L' F U' D' B2
B2 D L' F U2 L2 U
B2 D L' F D' U' B2
B2 D L' F D2 R2 U'
R' B L' D F2 B U'
R' B L' D B F2 U'
R' B L' D2 B U' R2
R' B L' B U L2 U2
R' B L' B U' D2 R2
R' B L' B D F2 U'
R' B L' B D2 U' R2
R2 B' R B' L' U' R2
R B' R2 B' L' U' R
U' B2 L' U2 B' L2 U
R' B2 L' U' B R' B'
R' B2 L' U2 B U R'
R' B2 L' D2 F' U' R
R2 B2 L' D' R F' U'
R2 B2 R D L' F U'
L' B2 U' B D' R' B
R B2 R2 D L' F U'
L' B2 U2 L B U R'
L' B2 U2 D L B' U
R' B2 D L' D F U'
R' B2 D L' D' F U'
R' B2 D L' D2 F U'
R' B2 D L' F U' D
R' B2 D L' F U' D'
R' B2 D L' F U' D2
R' B2 D L' F D U'
R' B2 D L' F D' U'
R' B2 D L' F D2 U'
L' B2 D U2 L B' U
R2 B2 D L' R F U'
R2 B2 D R L' F U'
R' B2 D2 L' F' U' R
R2 B2 D' L' R F' U'
R2 B2 D' R L' F' U'
R B2 D L' F U' B2
