F2 L' U' L' R' U2
F2 L' U' R' L' U2
U' L2 R' U' R2 U'
U' L2 R' U2 D B2
U' L2 R' D U2 B2
U' L2 R' D' F2 U2
U2 R U L2 R2 U2
U2 R U R2 L2 U2
U2 R U' D2 L2 R2
U2 R U' D2 L2 R2
U2 R U' D2 R2 L2
U2 R D F2 B2 U'
U2 R D B2 F2 U'
U2 R D2 U' L2 R2
U2 R D2 U' R2 L2
U' R' L2 U' R2 U'
U' R' L2 U2 D B2
U' R' L2 D U2 B2
U' R' L2 D' F2 U2
R D F2 B2 L U'
R D F2 B2 L U'
R D B2 L F2 U'
R D B2 F2 L U'
F' U' L2 R' F' U2
F' U' R' L2 F' U2
F' U' R' F' L2 U2
F2 D' L' B2 U L
D' F2 L' B2 U L
F2 D' B2 L' U L2
F D' B2 U L B'
D' F2 B2 L' U L2
D' B2 U2 R U' L
D' B2 F2 L' U L2
B2 L2 U2 R U' L' R'
B2 L2 U2 R U' R' L'
U' L2 D R' U' R2 U'
U' L2 D R' U2 D B2
U' L2 D R' D U2 B2
U' L2 D R' D' F2 U2
U' L2 D' R' U' R2 U'
U' L2 D' R' U2 D B2
U' L2 D' R' D U2 B2
U' L2 D' R' D' F2 U2
U' L2 D2 R' U' R2 U'
U' L2 D2 R' U2 D B2
U' L2 D2 R' D U2 B2
U' L2 D2 R' D' F2 U2
U' L2 F D R' U2 B
R U L2 R2 U R U
D' L2 F2 L' B2 U L
U' L2 F2 R' U L' U
D' L2 F2 B2 L' U L2
R U R2 L2 U R U
D' L2 B2 U2 R U' L
D' L2 B2 F2 L' U L2
R' U D2 L2 R U R
R' U D2 R L2 U R
U2 R U L2 R2 U2 D
U2 R U L2 R2 U2 D'
U2 R U L2 R2 U2 D2
U2 R U L2 R2 D U2
U2 R U L2 R2 D' U2
U2 R U L2 R2 D2 U2
U2 R U L2 U2 D2 L2
U2 R U L2 D2 U2 L2
U2 R U R2 L2 U2 D
U2 R U R2 L2 U2 D'
U2 R U R2 L2 U2 D2
U2 R U R2 L2 D U2
U2 R U R2 L2 D' U2
U2 R U R2 L2 D2 U2
U2 R U R2 U2 D2 R2
U2 R U R2 D2 U2 R2
D2 R U' R D' F2 L'
U2 R U' D2 L2 R2 D
U2 R U' D2 L2 R2 D'
U2 R U' D2 L2 R2 D2
U2 R U' D2 R2 L2 D
U2 R U' D2 R2 L2 D'
U2 R U' D2 R2 L2 D2
D' R U2 R' B2 U L
U2 R U2 D' F2 B2 U
U2 R U2 D' B2 F2 U
D2 R D B2 L U' R
U2 R D F2 U' D L2
U2 R D F2 D U' L2
U2 R D F2 B2 U' D
U2 R D F2 B2 U' D'
U2 R D F2 B2 U' D2
U2 R D F2 B2 D U'
U2 R D F2 B2 D' U'
U2 R D F2 B2 D2 U'
L U B2 L R' D B2
U2 R D B2 U' D R2
U2 R D B2 D U' R2
U2 R D B2 F2 U' D
U2 R D B2 F2 U' D'
U2 R D B2 F2 U' D2
U2 R D B2 F2 D U'
U2 R D B2 F2 D' U'
U2 R D B2 F2 D2 U'
D R D B2 L U' R2
L U B2 R' L D B2
L U B2 R' D L B2
U R D F2 B2 U' F2
U R D B2 F2 U' F2
U2 R D' U2 F2 B2 U
U2 R D' U2 B2 F2 U
L U' L R' U' R2 U'
L U' L R' U2 D B2
L U' L R' D U2 B2
L U' L R' D' F2 U2
L' U' L' R' U' R2 U'
L' U' L' R' U2 D B2
L' U' L' R' D U2 B2
L' U' L' R' D' F2 U2
U2 R D2 U' L2 R2 D
U2 R D2 U' L2 R2 D'
U2 R D2 U' L2 R2 D2
U2 R D2 U' R2 L2 D
U2 R D2 U' R2 L2 D'
U2 R D2 U' R2 L2 D2
U2 R D2 F U' L2 R2
U2 R D2 F U' R2 L2
U R D2 L2 R2 D B2
U2 R D2 F' U' L2 R2
U2 R D2 F' U' R2 L2
U2 R D2 F2 U' L2 R2
U2 R D2 F2 U' R2 L2
U2 R D2 B U' L2 R2
U2 R D2 B U' R2 L2
U R D2 R2 L2 D B2
U2 R D2 B' U' L2 R2
U2 R D2 B' U' R2 L2
U2 R D2 B2 U' L2 R2
U2 R D2 B2 U' R2 L2
U2 R F U L2 R2 U2
U2 R F U R2 L2 U2
U2 R F U' D2 L2 R2
U2 R F U' D2 R2 L2
U2 R F D F2 B2 U'
U2 R F D B2 F2 U'
U2 R F D2 U' L2 R2
U2 R F D2 U' R2 L2
U2 R F' U L2 R2 U2
U2 R F' U R2 L2 U2
U2 R F' U' D2 L2 R2
U2 R F' U' D2 R2 L2
U2 R F' D F2 B2 U'
U2 R F' D B2 F2 U'
U2 R F' D2 U' L2 R2
U2 R F' D2 U' R2 L2
L' U' R' L' U' R2 U'
L' U' R' L' U2 D B2
L' U' R' L' D U2 B2
L' U' R' L' D' F2 U2
U2 R F2 U L2 R2 U2
U2 R F2 U R2 L2 U2
U2 R F2 U' D2 L2 R2
U2 R F2 U' D2 R2 L2
L' U' R' D L' U2 B2
L' U' R' D' L' F2 U2
L' U' R' D' F2 U2 R
U2 R F2 D F2 B2 U'
U2 R F2 D B2 F2 U'
L2 U' R' U' R2 U' R2
U2 R F2 D2 U' L2 R2
U2 R F2 D2 U' R2 L2
D R F2 D B2 L U'
L U' R' L U' R2 U'
L U' R' L U2 D B2
L U' R' L D U2 B2
L U' R' L D' F2 U2
L U' R' U2 D B2 R'
L U' R' D L U2 B2
L U' R' D U2 B2 R'
L U' R' D' L F2 U2
L U' R' D' F2 L U2
U2 R B U L2 R2 U2
U2 R B U R2 L2 U2
U2 R B U' D2 L2 R2
U2 R B U' D2 R2 L2
U2 R B D F2 B2 U'
U2 R B D B2 F2 U'
U2 R B D2 U' L2 R2
U2 R B D2 U' R2 L2
U2 R B' U L2 R2 U2
U2 R B' U R2 L2 U2
U2 R B' U' D2 L2 R2
U2 R B' U' D2 R2 L2
R' U' D F2 L' U' B2
U2 R B' D F2 B2 U'
U2 R B' D B2 F2 U'
U2 R B' D2 U' L2 R2
U2 R B' D2 U' R2 L2
U2 R B2 U L2 R2 U2
U2 R B2 U R2 L2 U2
U2 R B2 U' D2 L2 R2
U2 R B2 U' D2 R2 L2
U2 R B2 D F2 B2 U'
U2 R B2 D B2 F2 U'
U2 R B2 D2 U' L2 R2
U2 R B2 D2 U' R2 L2
U' R' L U2 D B2 R'
U' R' L D L U2 B2
U' R' L D U2 B2 R'
U' R' L D' L F2 U2
U' R' L D' F2 L U2
U' R' L' D L' U2 B2
U' R' L' D' L' F2 U2
U' R' L' D' F2 U2 R
U' R' L2 U D2 L2 U
U' R' L2 U' R2 U' D
U' R' L2 U' R2 U' D'
U' R' L2 U' R2 U' D2
U' R' L2 U' R2 D U'
U' R' L2 U' R2 D' U'
U' R' L2 U' R2 D2 U'
U' R' L2 U2 D B2 D
U' R' L2 U2 D B2 D'
U' R' L2 U2 D B2 D2
U' R' L2 U2 B D B2
U' R' L2 U2 B' D B2
U' R' L2 U2 B2 D B2
U' R' L2 D U2 B2 D
U' R' L2 D U2 B2 D'
U' R' L2 D U2 B2 D2
U' R' L2 D F U2 B2
F2 R' L2 U L R U
U' R' L2 D F' U2 B2
U' R' L2 D F2 U2 B2
F2 R' L2 U R L U
U' R' L2 D' F2 U2 D
U' R' L2 D' F2 U2 D'
U' R' L2 D' F2 U2 D2
U' R' L2 D' F2 D U2
U' R' L2 D' F2 D' U2
U' R' L2 D' F2 D2 U2
U' R' L2 D2 U L2 U
U2 R' L2 U' L2 R2 U'
U2 R' L2 U' R2 L2 U'
U' R' L2 F U' R2 U'
U' R' L2 F U2 D B2
U' R' L2 F D U2 B2
U' R' L2 F D' F2 U2
U2 R' L2 U2 D F2 B2
U2 R' L2 U2 D B2 F2
U' R' L2 F' U' R2 U'
U' R' L2 F' U2 D B2
U' R' L2 F' D U2 B2
U' R' L2 F' D' F2 U2
U2 R' L2 D U2 F2 B2
U2 R' L2 D U2 B2 F2
U' R' L2 F2 U' R2 U'
U' R' L2 F2 U2 D B2
U' R' L2 F2 D U2 B2
U' R' L2 F2 D' F2 U2
U2 R' L2 D' F2 B2 U2
U2 R' L2 D' B2 F2 U2
U R' L2 D' F2 U2 F2
U' R' U D2 L2 U R2
U' R' U' R2 U L2 U2
U' R' U' R2 U' D2 R2
U' R' U' R2 D F2 U'
U' R' U' R2 D2 U' R2
U' R' U' D F2 U' B2
D R' U' F2 L' R2 U'
D R' U' F2 R2 L' U'
U' R' U2 D B2 D R2
U' R' U2 D2 R2 D' B2
U' R' D U' F2 U' B2
U' R' D U2 B2 D R2
U' R' D' F2 U B2 U
U' R' D' F2 U2 D' R2
U' R' D' F2 D L2 U2
U' R' D' F2 D' U2 R2
U' R' D2 U L2 U R2
U' R' D2 U2 R2 D' B2
U' R' F L2 U' R2 U'
U' R' F L2 U2 D B2
U' R' F L2 D U2 B2
U' R' F L2 D' F2 U2
U' R' F' L2 U' R2 U'
U' R' F' L2 U2 D B2
U' R' F' L2 D U2 B2
U' R' F' L2 D' F2 U2
L' U2 R U L' R2 U2
L' U2 R U R2 L' U2
L2 U2 R U R2 U2 R
L2 U2 R U' D2 L2 R'
L2 U2 R U' D2 R' L2
U' R' F2 L2 U' R2 U'
U' R' F2 L2 U2 D B2
U' R' F2 L2 D U2 B2
U' R' F2 L2 D' F2 U2
L2 U2 R D2 U' L2 R'
L2 U2 R D2 U' R' L2
L U2 R U L R2 U2
L U2 R U R2 L U2
L U2 R D B2 U' R'
R U2 R' U' L2 R' U2
R U2 R' U' R' L2 U2
R U2 R' D' B2 U L
R U2 D' R' F2 B2 U
R U2 D' R' B2 F2 U
R U2 D' F2 R' B2 U
R U2 D2 R' U L2 R'
R U2 D2 R' U R' L2
U2 R2 D F2 R' U' L'
L2 U2 B2 R U' L R'
L2 U2 B2 R U' R' L
L U2 B2 R U' L R2
L U2 B2 R U' R2 L
R D L F2 B2 L U'
R D L B2 L F2 U'
R D L B2 F2 L U'
R D L' F2 B2 L U'
R D L' B2 L F2 U'
R D L' B2 F2 L U'
R D L2 F2 B2 L U'
R D L2 B2 L F2 U'
R D L2 B2 F2 L U'
R' D U' F2 L' U' B2
B2 U L R' D B2 R'
F2 U L D' B2 L R'
F2 U L D' B2 R' L
B2 U L B2 R' D B2
U2 D R D B2 U' R2
U2 D R F2 U R2 U2
U2 D R F2 U' D2 L2
U2 D R F2 D B2 U'
U2 D R F2 D2 U' L2
U' D R' U' R2 F2 U'
U' D R' U' F2 R2 U'
B2 U R' L D B2 R'
U' D R' U2 D R2 B2
U' D R' U2 D B2 R2
R D F' B2 L F' U'
U' D R' D U2 R2 B2
U' D R' D U2 B2 R2
U' D R' D' L2 F2 U2
U' D R' D' F2 L2 U2
R D F2 L B2 L U'
R D F2 L' B2 L U'
R D F2 L2 B2 L U'
R D F2 B2 L U' D
R D F2 B2 L U' D'
R D F2 B2 L U' D2
R D F2 B2 L D U'
R D F2 B2 L D' U'
R D F2 B2 L D2 U'
R D F2 B2 D L U'
R D F2 B2 D' L U'
R D F2 B2 D2 L U'
U2 D R2 F2 R' U' L'
R D B2 L U' D R2
R D B2 L D U' R2
R D B2 L F2 U' D
R D B2 L F2 U' D'
R D B2 L F2 U' D2
R D B2 L F2 D U'
R D B2 L F2 D' U'
R D B2 L F2 D2 U'
R D B2 L' F2 L2 U'
R D B2 D L U' R2
R D B2 F' L F' U'
R D B2 F2 L U' D
R D B2 F2 L U' D'
R D B2 F2 L U' D2
R D B2 F2 L D U'
R D B2 F2 L D' U'
R D B2 F2 L D2 U'
R D B2 F2 D L U'
R D B2 F2 D' L U'
R D B2 F2 D2 L U'
U2 D B2 R F2 U' L
R D' R' F2 L' B2 U
R D' R' F2 B2 L' U
R D' R' B2 F2 L' U
F2 U B2 L D' B2 R'
F' U' L R' F' L U2
U2 D' R D2 F2 U' L2
U' D' R' D L2 U2 B2
D' U' R' D L2 U2 B2
D2 U' R' U' R2 U' R
D2 U' R' U2 D R' B2
U' D' R' D' F2 U2 R2
D' U' R' D' F2 U2 R2
D2 U' R' D U2 R' B2
D2 U' R' D' F2 U2 R'
R D' U2 R' F2 B2 U
R D' U2 R' B2 F2 U
F' U' L2 R' D F' U2
F' U' L2 R' D' F' U2
F' U' L2 R' D2 F' U2
F' U' L2 R' F' U2 D
F' U' L2 R' F' U2 D'
F' U' L2 R' F' U2 D2
F' U' L2 R' F' D U2
F' U' L2 R' F' D' U2
F' U' L2 R' F' D2 U2
R D' U2 F2 R' B2 U
F2 U' L2 R' U L U
B2 U' L2 U' R U' L'
F' U' L2 D R' F' U2
F' U' L2 D' R' F' U2
F' U' L2 D2 R' F' U2
F' U' L2 F R' F' U2
D U' R' U' R2 F2 U'
F' U' L2 F' R' F' U2
D U' R' U' F2 R2 U'
D U' R' U2 D R2 B2
D U' R' U2 D B2 R2
F' U' L2 F2 R' F' U2
D U' R' D U2 R2 B2
D U' R' D U2 B2 R2
D U' R' D' L2 F2 U2
D U' R' D' F2 L2 U2
F U' L2 D R' U2 B
F' U' R' L F' L U2
F' U' R' L2 D F' U2
F' U' R' L2 D' F' U2
F' U' R' L2 D2 F' U2
F' U' R' L2 F' U2 D
F' U' R' L2 F' U2 D'
F' U' R' L2 F' U2 D2
F' U' R' L2 F' D U2
F' U' R' L2 F' D' U2
F' U' R' L2 F' D2 U2
F' U' R' U2 D2 R2 B
F2 U' R' L2 U L U
F' U' R' D2 U2 R2 B
F' U' R' D2 F' U2 R2
F' U' R' F L2 F2 U2
F' U' R' F' L2 U2 D
F' U' R' F' L2 U2 D'
F' U' R' F' L2 U2 D2
F' U' R' F' L2 D U2
F' U' R' F' L2 D' U2
F' U' R' F' L2 D2 U2
F' U' R' F' U2 D2 R2
F' U' R' F' D2 U2 R2
F' U' R' F2 L2 U2 B'
R2 D' B2 L U F2 L'
F' U' D2 R' F' U2 R'
F' U' F L2 R' F' U2
F' U' F R' L2 F' U2
F' U' F R' F' L2 U2
F' U' F' L2 R' F' U2
F' U' F' R' L2 F' U2
F' U' F' R' F' L2 U2
F' U' F2 L2 R' F' U2
F' U' F2 R' L2 F' U2
F' U' F2 R' F' L2 U2
D2 U2 R U R2 U2 R'
D2 U2 R U' D2 L2 R
D2 U2 R U' D2 R L2
D' U2 R D2 F2 U' L2
D2 U2 R D B2 U' R
R' D2 U L2 R U R
D2 U2 R D2 U' L2 R
D2 U2 R D2 U' R L2
R' D2 U R L2 U R
U2 D2 R U R2 U2 R'
U2 D2 R U' D2 L2 R
U2 D2 R U' D2 R L2
U' D2 R' U' R2 U' R
U2 D2 R D B2 U' R
U' D2 R' U2 D R' B2
U2 D2 R D2 U' L2 R
U2 D2 R D2 U' R L2
U' D2 R' D U2 R' B2
U' D2 R' D' F2 U2 R'
D U2 R D B2 U' R2
D U2 R F2 U R2 U2
D U2 R F2 U' D2 L2
D U2 R F2 D B2 U'
D U2 R F2 D2 U' L2
D U2 R2 F2 R' U' L'
R D2 U2 R' U L2 R'
R D2 U2 R' U R' L2
B2 U2 R U L2 U2 L'
B2 U2 R U' D2 L R2
B2 U2 R U' D2 R2 L
B2 U2 R D F2 U' L
B2 U2 R D2 U' L R2
B2 U2 R D2 U' R2 L
D2 U2 B2 R U' L R
D2 U2 B2 R U' R L
B2 U2 D R F2 U' L
U2 D2 B2 R U' L R
U2 D2 B2 R U' R L
D U2 B2 R F2 U' L
R D2 B2 L U' L R2
R D2 B2 L U' R2 L
B2 U2 D2 R U' L R
B2 U2 D2 R U' R L
U' F L2 D R' U2 B
F2 D L' D2 B2 U L
R F D F2 B2 L U'
R F D B2 L F2 U'
R F D B2 F2 L U'
D' F B2 U D' L B'
D' F B2 D' U L B'
B2 D U2 R F2 U' L
D2 F' U' R' F' U2 R'
L' F' U' R' F' U2 R
L F' U' L R' F' U2
F2 D' L B2 L2 U L'
L F' U' R' L F' U2
L F' U' R' F' L U2
F2 D' L' F B2 U L
F2 D' L' F' B2 U L
F2 D' L' F2 B2 U L
F2 D' L' B2 U L D
F2 D' L' B2 U L D'
F2 D' L' B2 U L D2
F2 D' L' B2 U D L
F2 D' L' B2 U D' L
F2 D' L' B2 U D2 L
F2 D' L' B2 D U L
F2 D' L' B2 D' U L
F2 D' L' B2 D2 U L
F2 D' L' B2 F U L
F2 D' L' B2 F' U L
F2 D' L' B2 F2 U L
F D' L B2 U L B
R F' D F2 B2 L U'
R F' D B2 L F2 U'
R F' D B2 F2 L U'
D' F' B2 L2 U L' B'
D' F' B2 U L' B' L2
D' F2 L B2 L2 U L'
D2 F2 L' U' R' U2 R'
L' F2 L' U R D2 L2
D2 F2 L' D B2 U L
L' F2 L' U' R' U2 R2
D' F2 L' F B2 U L
D' F2 L' F' B2 U L
D' F2 L' F2 B2 U L
U' F2 L2 R' U L U
D2 F2 L' B2 U L R2
D2 F2 L' B2 U R2 L
D' F2 L' B2 U L D
D' F2 L' B2 U L D'
D' F2 L' B2 U L D2
D' F2 L' B2 U D L
D' F2 L' B2 U D' L
D' F2 L' B2 U D2 L
D' F2 L' B2 D U L
D' F2 L' B2 D' U L
D' F2 L' B2 D2 U L
D' F2 L' B2 F U L
D' F2 L' B2 F' U L
D' F2 L' B2 F2 U L
L2 F2 L' U' L R' U2
L2 F2 L' U' R' L U2
L' F2 L' B2 U L R
L' F2 L' B2 U R L
R' F2 L2 U' L R2 U'
R' F2 L2 U' R2 L U'
D F2 L' U' R' U2 R
L2 F2 L' B2 U L R'
L2 F2 L' B2 U R' L
F' D' F' L' B2 U L
L F2 L' U' L2 R' U2
L F2 L' U' R' L2 U2
L F2 L' D' B2 U L
F' D' F' B2 L' U L2
U' F2 R' L2 U L U
B2 D' F2 L' B2 U L2
F D' F B2 U L B'
L2 F2 R' U L' R U
L2 F2 R' U R L' U
F2 D' B L' B U L
F D' F' B2 U L B'
F D' F2 B2 U L B'
F' D' B2 L2 U L' B'
F' D' B2 U L' B' L2
F2 D' B2 L' U L2 D
F2 D' B2 L' U L2 D'
F2 D' B2 L' U L2 D2
F2 D' B2 L' D F2 U
F2 D' B2 L' F U L2
F2 D' B2 L' F' U L2
F2 D' B2 L' F2 U L2
F2 D' B2 U L D' B2
F' D' B2 F' L' U L2
F2 D' B2 D L' U L2
F2 D' B2 D' L' U L2
F2 D' B2 D2 L' U L2
F D' B2 L' U L2 B'
F D' B2 U L D B'
F D' B2 U L D' B'
F D' B2 U L D2 B'
F D' B2 U L B' D
F D' B2 U L B' D'
F D' B2 U L B' D2
D2 F2 D L' B2 U L
F D' B2 F U L B'
F D' B2 F' U L B'
F D' B2 F2 U L B'
F2 D2 L' U' R' U2 R'
F2 D2 L' D B2 U L
D2 F2 D B2 L' U L2
F2 D2 L' B2 U L R2
F2 D2 L' B2 U R2 L
D' F2 B L' B U L
R F2 D F2 B2 L U'
R F2 D B2 L F2 U'
R F2 D B2 F2 L U'
D2 F2 B2 L' U L2 R2
D2 F2 B2 L' U R2 L2
D' F2 B2 L' U L2 D
D' F2 B2 L' U L2 D'
D' F2 B2 L' U L2 D2
D' F2 B2 L' D F2 U
D' F2 B2 L' F U L2
D' F2 B2 L' F' U L2
D' F2 B2 L' F2 U L2
L' F2 B2 L' U L2 R
L' F2 B2 L' U R L2
D' F2 B2 U L D' B2
D' F2 B2 D L' U L2
D' F2 B2 D' L' U L2
D' F2 B2 D2 L' U L2
F' D2 U' R' F' U2 R'
L F2 B2 L' U L2 R'
L F2 B2 L' U R' L2
B2 D2 U2 R U' L R
B2 D2 U2 R U' R L
B2 D2 F2 L' U L2 R2
B2 D2 F2 L' U R2 L2
F2 D2 B2 L' U L2 R2
F2 D2 B2 L' U R2 L2
D' B F2 L' B U L
B2 F' U' L2 U2 L' B'
D' B2 L F2 L' U L
D' B2 L' U2 R U' L2
D' B2 L' D F2 L' U
D' B2 L' F2 L' U L'
U B2 L R' D B2 R'
D' B2 L2 U2 R U' L'
R B2 L U L R2 U2
R B2 L U R2 L U2
R B2 L D B2 U' R'
U B2 L B2 R' D B2
U2 B2 R U L2 U2 L'
U2 B2 R U' D2 L R2
U2 B2 R U' D2 R2 L
B2 F2 L' U' L' U2 L'
U2 B2 R D F2 U' L
F2 B2 L' U' L' U2 L'
B2 F2 L' D F2 U R
U2 B2 R D2 U' L R2
U2 B2 R D2 U' R2 L
F2 B2 L' D F2 U R
B2 F2 L' F2 U L2 R
B2 F2 L' F2 U R L2
F2 B2 L' F2 U L2 R
F2 B2 L' F2 U R L2
D' B2 U L U R U'
U B2 R' L D B2 R'
D2 B2 U2 R U' L R
D2 B2 U2 R U' R L
L B2 U L R' D B2
D' B2 U2 R U' L D
D' B2 U2 R U' L D'
D' B2 U2 R U' L D2
D' B2 U2 R U' D L
D' B2 U2 R U' D' L
D' B2 U2 R U' D2 L
D' B2 U2 R D U' L
D' B2 U2 R D' U' L
D' B2 U2 R D2 U' L
D' B2 U2 D R U' L
L B2 U R' L D B2
D' B2 U2 D' R U' L
L B2 U R' D L B2
D' B2 U2 D2 R U' L
B2 F2 U L D' B2 R'
L2 B2 U2 R U' L R'
L2 B2 U2 R U' R' L
F2 B2 U L D' B2 R'
D' B2 D U2 R U' L
D' B2 D F2 L' U L2
D B2 U2 R F2 U' L
F' B2 U' L2 U2 L' B'
U2 B2 D R F2 U' L
L B2 U2 R U' L R2
L B2 U2 R U' R2 L
D' B2 D' U2 R U' L
D' B2 D' F2 L' U L2
D' B2 D2 U2 R U' L
D' B2 D2 F2 L' U L2
R B2 D L F2 B2 U'
R B2 D L B2 F2 U'
U2 B2 D2 R U' L R
U2 B2 D2 R U' R L
D' B2 F U D' L B'
R B2 D F2 L B2 U'
D' B2 F D' U L B'
D' B2 F' L2 U L' B'
B2 F2 D' L' B2 U L2
F2 B2 D' L' B2 U L2
D' B2 F' U L' B' L2
D2 B2 F2 L' U L2 R2
D2 B2 F2 L' U R2 L2
D' B2 F2 L' U L2 D
D' B2 F2 L' U L2 D'
D' B2 F2 L' U L2 D2
D' B2 F2 L' D F2 U
D' B2 F2 L' F U L2
D' B2 F2 L' F' U L2
D' B2 F2 L' F2 U L2
R B2 D2 L U' L R2
R B2 D2 L U' R2 L
L' B2 F2 L' U L2 R
L' B2 F2 L' U R L2
B2 F2 D2 L' U L2 R2
B2 F2 D2 L' U R2 L2
D' B2 F2 U L D' B2
