B' L2 R' U L'
B' R' L2 U L'
B' L2 R' U L' D
B' L2 R' U L' D'
B' L2 R' U L' D2
B' L2 R' U D L'
B' L2 R' U D' L'
B' L2 R' U D2 L'
B' L2 R' D U L'
B' L2 R' D' U L'
B' L2 R' D2 U L'
B' L2 D R' U L'
B' L2 D' R' U L'
B' L2 D2 R' U L'
B2 L2 B R' U L
B' R' L2 U L' D
B' R' L2 U L' D'
B' R' L2 U L' D2
B' R' L2 U D L'
B' R' L2 U D' L'
B' R' L2 U D2 L'
B' R' L2 D U L'
B' R' L2 D' U L'
B' R' L2 D2 U L'
B' R' U D' L B2
B' R' D' U L B2
B' R' F L2 U L'
B' R' F' L2 U L'
B' R' F2 L2 U L'
B' D' R' U L B2
B' F L2 R' U L'
B' F R' L2 U L'
R' B' L2 R' U L'
U' B' L2 U L' F
R2 B' L2 R' U L'
R' B' R' L2 U L'
R2 B' R' L2 U L'
R B' L2 R' U L'
F' B' L2 R' U L'
B' F' L2 R' U L'
F2 B' L2 R' U L'
R B' R' L2 U L'
F' B' R' L2 U L'
B' F' R' L2 U L'
F B' L2 R' U L'
F2 B' R' L2 U L'
F B' R' L2 U L'
B' F2 L2 R' U L'
B' F2 R' L2 U L'
B' L2 F2 R' D' F2 U
B' L2 F2 R' D2 U L2
B2 L2 F2 B R' U L
B L2 F2 B2 R U L
B2 L2 B R' U L D
B2 L2 B R' U L D'
B2 L2 B R' U L D2
B2 L2 B R' U D L
B2 L2 B R' U D' L
B2 L2 B R' U D2 L
B2 L2 B R' D U L
B2 L2 B R' D' U L
B2 L2 B R' D2 U L
B2 L2 B R' F U L
B2 L2 B R' F' U L
B2 L2 B R' F2 U L
B2 L2 B D R' U L
B2 L2 B D' R' U L
B2 L2 B D2 R' U L
B2 L2 B F R' U L
B2 L2 B F' R' U L
B2 L2 B F2 R' U L
B L2 B2 U L D F2
B L2 B2 U2 L' U' L2
B L2 B2 F U L F
B L2 B2 F2 R U L
B' R L2 U L' D' F2
B' R L2 U D' L' F2
B' R L2 D' U L' F2
B' R U D' L F2 B2
B' R U D' L B2 F2
B' R U D' F2 L B2
B' R D' U L F2 B2
B' R D' U L B2 F2
B' R D' U F2 L B2
B' R F L2 R2 U L'
B' R F R2 L2 U L'
B' R F' L2 R2 U L'
B' R F' R2 L2 U L'
D' R F' B' R' U B'
B' R F2 L2 R2 U L'
B' R F2 R2 L2 U L'
U' R B' L2 U L' F
F' R B' L2 R' U L'
F' R B' R' L2 U L'
F2 R B' L2 R' U L'
F2 R B' R' L2 U L'
D' R B' F' R' U B'
F R B' L2 R' U L'
F R B' R' L2 U L'
B' R' L D L U L'
B' R' L D' L U L'
B' R' L D2 L U L'
B' R' L F L U L'
B' R' L F' L U L'
B' R' L F2 L U L'
B' R' L' D L' F2 U
B' R' L2 U L2 D L
B' R' L2 U L2 D' L
B' R' L2 U L2 D2 L
B' R' L2 U D L' D
B' R' L2 U D L' D'
B' R' L2 U D L' D2
B' R' L2 U D' L' D
B' R' L2 U D' L' D'
B' R' L2 U D' L' D2
B' R' L2 U D2 L' D
B' R' L2 U D2 L' D'
B' R' L2 U D2 L' D2
B' R' L2 U B' L' B
B' R' L2 U B2 L' B2
B' R' L2 U' R U2 L'
B' R' L2 U' R' U2 L'
B' R' L2 U' R2 U2 L'
B' R' L2 U2 B U' L'
B' R' L2 U2 B' U' L'
B' R' L2 U2 B2 U' L'
B' R' L2 D U L' D
B' R' L2 D U L' D'
B' R' L2 D U L' D2
B' R' L2 D' U L' D
B' R' L2 D' U L' D'
B' R' L2 D' U L' D2
B' R' L2 D2 U L' D
B' R' L2 D2 U L' D'
B' R' L2 D2 U L' D2
B' R' L2 F2 U' R U2
B' R' U L U' L U
B' R' U D L D2 B2
B' R' U D' L B2 D
B' R' U D' L B2 D'
B' R' U D' L B2 D2
B' R' U D' L' B2 L2
B' R' U D' L2 B2 L'
B' R' U D2 L D B2
B' R' U B2 D' B2 L
B' R' U' D F2 U2 L
B R' U B2 L2 R' U
B R' U B2 R' L2 U
R' U' B' L2 U L' F
B' R' U2 D2 R2 U' L
R2 U' B' L2 U L' F
B' R' D U L D2 B2
B' R' D U' F2 U2 L
R U' B' L2 U L' F
B' R' D' L' U L2 B2
B' R' D' L' U B2 L2
B' R' D' L2 U L' B2
B' R' D' L2 U B2 L'
B' R' D' U L B2 D
B' R' D' U L B2 D'
B' R' D' U L B2 D2
B' R' D' U L' B2 L2
B' R' D' U L2 B2 L'
B' R' D' F U L B2
B' R' D' F' U L B2
B' R' D' F2 U L B2
B' R' D2 U L D B2
B' R' D2 U2 R2 U' L
B' R' F L2 U L' D
B' R' F L2 U L' D'
B' R' F L2 U L' D2
B' R' F L2 U D L'
B' R' F L2 U D' L'
B' R' F L2 U D2 L'
B' R' F L2 D U L'
B' R' F L2 D' U L'
B' R' F L2 D2 U L'
B' R' F U D' L B2
B' R' F D' U L B2
B' R' F' L2 U L' D
B' R' F' L2 U L' D'
B' R' F' L2 U L' D2
B' R' F' L2 U D L'
B' R' F' L2 U D' L'
B' R' F' L2 U D2 L'
B' R' F' L2 D U L'
B' R' F' L2 D' U L'
B' R' F' L2 D2 U L'
B' R' F' U D' L B2
B' R' F' D' U L B2
B' R' F2 L2 U L' D
B' R' F2 L2 U L' D'
B' R' F2 L2 U L' D2
B' R' F2 L2 U D L'
B' R' F2 L2 U D' L'
B' R' F2 L2 U D2 L'
B' R' F2 L2 D U L'
B' R' F2 L2 D' U L'
B' R' F2 L2 D2 U L'
B' R' F2 U D' L B2
B' R' F2 D' U L B2
F' R' B' L2 R' U L'
U' R' B' L2 U L' F
B' R' B' L2 B U L
F' R' B' R' L2 U L'
F2 R' B' L2 R' U L'
F2 R' B' R' L2 U L'
F R' B' L2 R' U L'
U R' B' L2 U L' F'
F R' B' R' L2 U L'
B' R' B2 L2 B2 U L
B' R2 L2 D R U L'
B' R2 L2 D' R U L'
B' R2 L2 D2 R U L'
B' R2 D' R U L B2
U' R2 B' L2 U L' F
F' R2 B' L2 R' U L'
D' R2 B' R' F' U B'
F' R2 B' R' L2 U L'
F2 R2 B' L2 R' U L'
F2 R2 B' R' L2 U L'
F R2 B' L2 R' U L'
F R2 B' R' L2 U L'
B' U L U' L R' U
B' U L U' R' L U
B' U L2 R' U L' R
B' U L2 R' U R L'
B2 U L2 B R' F' U
B' U R' L2 U L' R
B' U R' L2 U R L'
B2 U B L2 R' F' U
B2 U B R' L2 F' U
B2 U B R' F' L2 U
B U B2 L2 R' U L'
B U B2 R' L2 U L'
F' U' B' L2 U L' F
F2 U' B' L2 U L' F
F U' B' L2 U L' F
B U' B2 L2 R' U L'
B U' B2 R' L2 U L'
U2 F R B' L2 U L'
B U2 B2 L2 R' U L'
B U2 B2 R' L2 U L'
B' D R' U L D2 B2
B' D R' U D2 L B2
B' D R' U' F2 U2 L
B' D R' D' L2 U L'
B' D R' D2 U L B2
U' F B' L2 U L' F
R' F B' L2 R' U L'
R' F B' R' L2 U L'
U2 F B' L2 R U L'
U2 F B' R L2 U L'
R2 F B' L2 R' U L'
R2 F B' R' L2 U L'
R F B' L2 R' U L'
R F B' R' L2 U L'
B' D' L' R' U L2 B2
B' D' L' R' U B2 L2
B D' L U' B2 L R2
B D' L U' B2 R2 L
B' D' L2 R' U L' B2
B' D' L2 R' U B2 L'
B' D' R' L' U L2 B2
B' D' R' L' U B2 L2
B' D' R' L2 U L' B2
B' D' R' L2 U B2 L'
B' D' R' U L B2 D
B' D' R' U L B2 D'
B' D' R' U L B2 D2
B' D' R' U L' B2 L2
B' D' R' U L2 B2 L'
B' D' R' D L2 U L'
B' D' R' F U L B2
B' D' R' F' U L B2
B' D' R' F2 U L B2
U' F' B' L2 U L' F
R' F' B' L2 R' U L'
R' F' B' R' L2 U L'
R2 F' B' L2 R' U L'
R2 F' B' R' L2 U L'
R F' B' L2 R' U L'
R F' B' R' L2 U L'
B' D' F R' U L B2
B' D' F' R' U L B2
B' D' F2 R' U L B2
B D2 L R2 F2 U' L'
B' D2 R' U2 R' U' L
U' F2 B' L2 U L' F
R' F2 B' L2 R' U L'
R' F2 B' R' L2 U L'
B D2 R2 L F2 U' L'
R2 F2 B' L2 R' U L'
R2 F2 B' R' L2 U L'
B D2 R2 F2 L U' L2
R F2 B' L2 R' U L'
R F2 B' R' L2 U L'
U2 B L2 B2 U L F
B' F L2 R' U L' D
B' F L2 R' U L' D'
B' F L2 R' U L' D2
B' F L2 R' U D L'
B' F L2 R' U D' L'
B' F L2 R' U D2 L'
B' F L2 R' D U L'
B' F L2 R' D' U L'
B' F L2 R' D2 U L'
B' F L2 D R' U L'
B' F L2 D' R' U L'
B' F L2 D2 R' U L'
U' B D' B2 L R2 F
U' B D' B2 L F R2
U' B D' B2 R2 L F
B2 F L2 B R' U L
B' F R' L2 U L' D
B' F R' L2 U L' D'
B' F R' L2 U L' D2
B' F R' L2 U D L'
B' F R' L2 U D' L'
B' F R' L2 U D2 L'
B' F R' L2 D U L'
B' F R' L2 D' U L'
B' F R' L2 D2 U L'
B' F R' U D' L B2
B' F R' D' U L B2
B' F R' F L2 U L'
B' F R' F' L2 U L'
B' F R' F2 L2 U L'
U' B' L2 R U L' F
U' B' L2 R' U L' F
U' B' L2 R2 U L' F
U' B' L2 U L' D F
U' B' L2 U L' D' F
U' B' L2 U L' D2 F
U' B' L2 U L' F D
U' B' L2 U L' F D'
U' B' L2 U L' F D2
R' B' L2 R' U L' D
R' B' L2 R' U L' D'
R' B' L2 R' U L' D2
R' B' L2 R' U D L'
R' B' L2 R' U D' L'
R' B' L2 R' U D2 L'
R' B' L2 R' D U L'
R' B' L2 R' D' U L'
R' B' L2 R' D2 U L'
R' B' L2 D R' U L'
R' B' L2 D' R' U L'
R' B' L2 D2 R' U L'
U' B' R L2 U L' F
U2 B' L2 U L F L2
B' F D' R' U L B2
R2 B' L2 R' U L' D
R2 B' L2 R' U L' D'
R2 B' L2 R' U L' D2
R2 B' L2 R' U D L'
R2 B' L2 R' U D' L'
R2 B' L2 R' U D2 L'
R2 B' L2 R' D U L'
R2 B' L2 R' D' U L'
R2 B' L2 R' D2 U L'
R2 B' L2 D R' U L'
D' B' R F' R2 U B'
U' B' R' L2 U L' F
R2 B' L2 D' R' U L'
R2 B' L2 D2 R' U L'
R' B' R' L2 U L' D
R' B' R' L2 U L' D'
R' B' R' L2 U L' D2
R' B' R' L2 U D L'
R' B' R' L2 U D' L'
R' B' R' L2 U D2 L'
R' B' R' L2 D U L'
R' B' R' L2 D' U L'
R' B' R' L2 D2 U L'
R' B' R' U D' L B2
U B' L2 R' U L' F'
D' B' R' U B' D L2
R' B' R' D' U L B2
D' B' R' U2 B U' B2
R' B' R' F L2 U L'
R' B' R' F' L2 U L'
R' B' R' F2 L2 U L'
R B' L2 R' U L' D
R B' L2 R' U L' D'
R B' L2 R' U L' D2
R B' L2 R' U D L'
R B' L2 R' U D' L'
R B' L2 R' U D2 L'
R B' L2 R' D U L'
R B' L2 R' D' U L'
U' B' R2 L2 U L' F
R B' L2 R' D2 U L'
R B' L2 D R' U L'
R B' L2 D' R' U L'
L2 B' R' U2 F U' L
R B' L2 D2 R' U L'
R2 B' R' L2 U L' D
R2 B' R' L2 U L' D'
R2 B' R' L2 U L' D2
R2 B' R' L2 U D L'
R2 B' R' L2 U D' L'
R2 B' R' L2 U D2 L'
R2 B' R' L2 D U L'
R2 B' R' L2 D' U L'
R2 B' R' L2 D2 U L'
R2 B' R' U D' L B2
R2 B' R' D' U L B2
R2 B' R' F L2 U L'
R2 B' R' F' L2 U L'
R2 B' R' F2 L2 U L'
U B' R' L2 U L' F'
R B' R' L2 U L' D
R B' R' L2 U L' D'
R B' R' L2 U L' D2
R B' R' L2 U D L'
R B' R' L2 U D' L'
R B' R' L2 U D2 L'
R B' R' L2 D U L'
R B' R' L2 D' U L'
R B' R' L2 D2 U L'
R B' R' U D' L B2
B' F' L2 R' U L' D
B' F' L2 R' U L' D'
B' F' L2 R' U L' D2
B' F' L2 R' U D L'
B' F' L2 R' U D' L'
B' F' L2 R' U D2 L'
B' F' L2 R' D U L'
B' F' L2 R' D' U L'
B' F' L2 R' D2 U L'
R B' R' D' U L B2
B' F' L2 D R' U L'
R B' R' F L2 U L'
B' F' L2 D' R' U L'
U2 B' U D' L F B2
U2 B' U D' L B2 F
F' B' L2 R' U L' D
F' B' L2 R' U L' D'
F' B' L2 R' U L' D2
F' B' L2 R' U D L'
F' B' L2 R' U D' L'
F' B' L2 R' U D2 L'
F' B' L2 R' D U L'
F' B' L2 R' D' U L'
F' B' L2 R' D2 U L'
R B' R' F' L2 U L'
B' F' L2 D2 R' U L'
R B' R' F2 L2 U L'
F2 B' L2 R' U L' D
F2 B' L2 R' U L' D'
F2 B' L2 R' U L' D2
F2 B' L2 R' U D L'
F2 B' L2 R' U D' L'
F2 B' L2 R' U D2 L'
F2 B' L2 R' D U L'
F2 B' L2 R' D' U L'
F' B' L2 D R' U L'
F2 B' L2 R' D2 U L'
F' B' L2 D' R' U L'
F' B' L2 D2 R' U L'
F2 B' L2 D R' U L'
F2 B' L2 D' R' U L'
F2 B' L2 D2 R' U L'
B2 F' L2 B R' U L
B' F' R' L2 U L' D
B' F' R' L2 U L' D'
B' F' R' L2 U L' D2
B' F' R' L2 U D L'
B' F' R' L2 U D' L'
B' F' R' L2 U D2 L'
B' F' R' L2 D U L'
B' F' R' L2 D' U L'
B' F' R' L2 D2 U L'
B' F' R' U D' L B2
F B' L2 R' U L' D
F B' L2 R' U L' D'
F B' L2 R' U L' D2
F B' L2 R' U D L'
F B' L2 R' U D' L'
F B' L2 R' U D2 L'
F B' L2 R' D U L'
F B' L2 R' D' U L'
F B' L2 R' D2 U L'
B' F' R' D' U L B2
D' B' D R' U B' L
F' B' R' L2 U L' D
F' B' R' L2 U L' D'
F' B' R' L2 U L' D2
F' B' R' L2 U D L'
F' B' R' L2 U D' L'
F' B' R' L2 U D2 L'
F B' L2 D R' U L'
F' B' R' L2 D U L'
F' B' R' L2 D' U L'
F' B' R' L2 D2 U L'
B' F' R' F L2 U L'
F B' L2 D' R' U L'
F' B' R' U D' L B2
B' F' R' F' L2 U L'
F B' L2 D2 R' U L'
B' F' R' F2 L2 U L'
F2 B' R' L2 U L' D
F2 B' R' L2 U L' D'
F2 B' R' L2 U L' D2
F2 B' R' L2 U D L'
F2 B' R' L2 U D' L'
F2 B' R' L2 U D2 L'
F2 B' R' L2 D U L'
F2 B' R' L2 D' U L'
F2 B' R' L2 D2 U L'
F' B' R' D' U L B2
F2 B' R' U D' L B2
F' B' R' F L2 U L'
F' B' R' F' L2 U L'
F' B' R' F2 L2 U L'
F2 B' R' D' U L B2
R' B' D' R' U L B2
F2 B' R' F L2 U L'
F2 B' R' F' L2 U L'
F2 B' R' F2 L2 U L'
F B' R' L2 U L' D
F B' R' L2 U L' D'
F B' R' L2 U L' D2
F B' R' L2 U D L'
F B' R' L2 U D' L'
F B' R' L2 U D2 L'
F B' R' L2 D U L'
F B' R' L2 D' U L'
F B' R' L2 D2 U L'
F B' R' U D' L B2
U2 B' D' U L F B2
U2 B' D' U L B2 F
F B' R' D' U L B2
F B' R' F L2 U L'
R2 B' D' R' U L B2
F B' R' F' L2 U L'
U' B' F L2 U L' F
F B' R' F2 L2 U L'
R' B' F L2 R' U L'
R' B' F R' L2 U L'
U' B' F' L2 U L' F
R' B' F' L2 R' U L'
U2 B' F L2 R U L'
R' B' F' R' L2 U L'
R B' D' R' U L B2
U2 B' F R L2 U L'
U' B' F2 L2 U L' F
R2 B' F L2 R' U L'
R2 B' F R' L2 U L'
R' B' F2 L2 R' U L'
R' B' F2 R' L2 U L'
R2 B' F' L2 R' U L'
R2 B' F' R' L2 U L'
R B' F L2 R' U L'
R B' F R' L2 U L'
B' F' D' R' U L B2
R2 B' F2 L2 R' U L'
R2 B' F2 R' L2 U L'
F' B' D' R' U L B2
R B' F' L2 R' U L'
R B' F' R' L2 U L'
F2 B' D' R' U L B2
R B' F2 L2 R' U L'
R B' F2 R' L2 U L'
R' B2 L2 B R' U L
F B' D' R' U L B2
U2 B2 L2 B U L F
R2 B2 L2 B R' U L
B' F2 L2 R' U L' D
B' F2 L2 R' U L' D'
B' F2 L2 R' U L' D2
B' F2 L2 R' U D L'
B' F2 L2 R' U D' L'
B' F2 L2 R' U D2 L'
B' F2 L2 R' D U L'
B' F2 L2 R' D' U L'
B' F2 L2 R' D2 U L'
B' F2 L2 D R' U L'
B' F2 L2 D' R' U L'
B' F2 L2 D2 R' U L'
F' B2 L2 B R' U L
R B2 L2 B R' U L
B2 F2 L2 B R' U L
F2 B2 L2 B R' U L
B' F2 R' L2 U L' D
B' F2 R' L2 U L' D'
B' F2 R' L2 U L' D2
B' F2 R' L2 U D L'
B' F2 R' L2 U D' L'
B' F2 R' L2 U D2 L'
B' F2 R' L2 D U L'
B' F2 R' L2 D' U L'
B' F2 R' L2 D2 U L'
B' F2 R' U D' L B2
B' F2 R' D' U L B2
B' F2 R' F L2 U L'
B' F2 R' F' L2 U L'
B' F2 R' F2 L2 U L'
F B2 L2 B R' U L
B' F2 D' R' U L B2
