B' R' F U F2
F R' B' U F'
R' F B' U F2
B' F R' U F'
R' B' F U F2
F B' R' U F'
F R D2 R2 B' U F'
D2 R F R2 B' U F'
B' R F R2 U D F'
B' R F R2 U D' F'
B' R F R2 U D2 F'
B' R F R2 U F' D
B' R F R2 U F' D'
B' R F R2 U F' D2
D' R F R2 B' U F'
B' R F R2 D U F'
B' R F R2 D' U F'
B' R F R2 D2 U F'
B' R F U R2 F' R2
B' R F U' D B U2
B' R F U' D' B U2
B' R F U' D2 B U2
B' R F U' B U2 D
B' R F U' B U2 D'
B' R F U' B U2 D2
B' R F U' B D U2
B' R F U' B D' U2
B' R F U' B D2 U2
F R D2 B' U D2 F2
F R D2 B' U' B2 U2
F R D2 B' D' R2 U
F R D2 B' D2 U F2
B' R F D R2 U F'
B' R F D U' B U2
B' R F D' R2 U F'
B' R F D' U' B U2
B' R F D2 R2 U F'
B' R F D2 U' B U2
D R F R2 B' U F'
D2 R F B' U D2 F2
D2 R F B' U' B2 U2
D2 R F B' D' R2 U
D2 R F B' D2 U F2
D' R F B' U D2 F2
D' R F B' U' B2 U2
D' R F B' D' R2 U
D' R F B' D2 U F2
B R F R2 B2 U F'
B R F U D' R2 F'
U R F R B' U B
B R F D' U R2 F'
D R F B' U D2 F2
D R F B' U' B2 U2
D R F B' D' R2 U
D R F B' D2 U F2
B' R F' R2 F2 U F
L2 U' L2 F B' R' U
B R F B2 U' B' U2
L2 U' L2 B' R' F U
L2 U' L2 B' F R' U
F' R F2 R2 B' U F'
F' R F2 B' U D2 F2
F' R F2 B' U' B2 U2
F' R F2 B' D' R2 U
F' R F2 B' D2 U F2
D2 R B' D' R2 F U
D' R B' D' R2 F U
D2 R B' D' F R2 U
D' R B' D' F R2 U
D2 R B' D2 F U F
D' R B' D2 F U F
F' R B' D' R2 U L2
D2 R B' F U D2 F2
D2 R B' F U' B2 U2
D' R B' F U D2 F2
D2 R B' F D' R2 U
D' R B' F U' B2 U2
D2 R B' F D2 U F2
D' R B' F D' R2 U
D' R B' F D2 U F2
F R B' R U D2 F2
F R B' R U' B2 U2
F R B' R D' R2 U
F R B' R D2 U F2
F' R B' F2 U D2 F2
F' R B' F2 U' B2 U2
F' R B' F2 D' R2 U
F' R B' F2 D2 U F2
F R B' R' U D2 F2
F R B' R' U' B2 U2
F R B' R' D' R2 U
F R B' R' D2 U F2
F R B' R2 U D2 F2
F R B' R2 U' B2 U2
F R B' R2 D' R2 U
F R B' R2 D2 U F2
D R B' D' R2 F U
D R B' D' F R2 U
F R B' U D2 F2 D
F R B' U D2 F2 D'
F R B' U D2 F2 D2
F R B' U F D2 F2
F R B' U F' D2 F2
F R B' U F2 D2 F2
D R B' D2 F U F
D R B' F U D2 F2
F R B' U' B2 U2 D
F R B' U' B2 U2 D'
F R B' U' B2 U2 D2
F R B' U' B2 D U2
F R B' U' B2 D' U2
F R B' U' B2 D2 U2
D R B' F U' B2 U2
D R B' F D' R2 U
D R B' F D2 U F2
F R B' U2 D L2 U'
F R B' D U2 L2 U'
F R B' D' R2 U D
F R B' D' R2 U D'
F R B' D' R2 U D2
F R B' D' R2 D U
F R B' D' R2 D' U
F R B' D' R2 D2 U
F R B' D2 R U F2
F R B' D2 R' U F2
F R B' D2 R2 U F2
F R B' D2 U F2 D
F R B' D2 U F2 D'
F R B' D2 U F2 D2
B R B2 F U' B' U2
B' R' U D F' D' L2
B' R' U D' F' D' L2
B' R' U D2 F' D' L2
B' R' U F' L D' L2
B' R' U F' L' D' L2
B' R' U F' L2 D' L2
B' R' U F' U' F2 U
B' R' U F' D' L2 D
B' R' U F' D' L2 D'
B' R' U F' D' L2 D2
B R' U F' D' L2 R2
B R' U F' D' R2 L2
F R' U F' U' B' U
B' R' U2 L' U' F' L'
B' R' U2 L2 B' U' F'
R U' B U F B2 U
R U' B U B2 F U
F R' U2 L2 F U' F2
B' R' D U F' D' L2
D2 R' D F B' U F2
D' R' D F B' U F2
B' R' D F R U F2
B' R' D F R' U F2
B' R' D F R2 U F2
B' R' D F U F2 D
B' R' D F U F2 D'
B' R' D F U F2 D2
B' R' D F D R2 U
D2 R' D B' F U F2
D' R' D B' F U F2
D R' D F B' U F2
F2 R' D B' U L F'
F2 R' D B' U F' L
B' R' D' U F' D' L2
D R' D B' F U F2
D2 R' D' F B' U F2
D' R' D' F B' U F2
B' R' D' F R U F2
B' R' D' F R' U F2
B' R' D' F R2 U F2
B' R' D' F U F2 D
B' R' D' F U F2 D'
B' R' D' F U F2 D2
B' R' D' F D R2 U
F R' D B' U D F'
F R' D B' U D' F'
F R' D B' U D2 F'
F R' D B' U F' D
F R' D B' U F' D'
F R' D B' U F' D2
F R' D B' D U F'
F R' D B' D' U F'
F R' D B' D2 U F'
D2 R' D' B' F U F2
D' R' D' B' F U F2
F' R' D' B' U L2 F'
F' R' D' B' U F' L2
D R' D' F B' U F2
B R' D' F U R2 F2
B R' D' F U F2 R2
B' R' D2 U F' D' L2
D R' D' B' F U F2
D2 R' D2 F B' U F2
D' R' D2 F B' U F2
B' R' D2 F R U F2
B' R' D2 F R' U F2
B' R' D2 F R2 U F2
B' R' D2 F U F2 D
B' R' D2 F U F2 D'
B' R' D2 F U F2 D2
B' R' D2 F D R2 U
F R' D' B' U D F'
F R' D' B' U D' F'
F R' D' B' U D2 F'
F R' D' B' U F' D
F R' D' B' U F' D'
F R' D' B' U F' D2
F R' D' B' D U F'
F R' D' B' D' U F'
F R' D' B' D2 U F'
D2 R' D2 B' F U F2
D' R' D2 B' F U F2
D2 R' F R B' U F2
D' R' F R B' U F2
D2 R' F R' B' U F2
D R' D2 F B' U F2
D' R' F R' B' U F2
B' R' F R U F2 D
B' R' F R U F2 D'
B' R' F R U F2 D2
B' R' F R D R2 U
D2 R' F R2 B' U F2
D' R' F R2 B' U F2
B' R' F R' U F2 D
B' R' F R' U F2 D'
B' R' F R' U F2 D2
B' R' F R' D R2 U
B' R' F R2 U F2 D
B' R' F R2 U F2 D'
B' R' F R2 U F2 D2
B' R' F R2 D R2 U
B' R' F U L' F2 L
B' R' F U L2 F2 L2
B' R' F U R F2 R'
B' R' F U R2 F2 R2
B' R' F U F D F
B' R' F U F D' F
B' R' F U F D2 F
B' R' F U F' D F'
B' R' F U F' D' F'
B' R' F U F' D2 F'
D R' D2 B' F U F2
B2 R' F R B U F2
D2 R' F D R2 B' U
B' R' F U' D2 B2 U2
D' R' F D R2 B' U
D2 R' F D B' R2 U
B' R' F U' B U2 F2
B' R' F U' B' U2 F2
B' R' F U' B2 U2 F2
B' R' F U2 L U' F2
B' R' F U2 L' U' F2
B' R' F U2 L2 U' F2
D' R' F D B' R2 U
B' R' F U2 D' L2 U'
B' R' F D R2 U D
B' R' F D R2 U D'
B' R' F D R2 U D2
B' R' F D R2 D U
B' R' F D R2 D' U
B' R' F D R2 D2 U
B2 R' F U F R F
B' R' F D' U2 L2 U'
F R' D2 B' U D F'
F R' D2 B' U D' F'
F R' D2 B' U D2 F'
F R' D2 B' U F' D
F R' D2 B' U F' D'
F R' D2 B' U F' D2
D2 R' F B' R U F2
D2 R' F B' R' U F2
D2 R' F B' R2 U F2
F R' D2 B' D U F'
F R' D2 B' D' U F'
D2 R' F B' U F2 D
D2 R' F B' U F2 D'
D2 R' F B' U F2 D2
F R' D2 B' D2 U F'
D' R' F B' R U F2
D2 R' F B' D R2 U
D' R' F B' R' U F2
D' R' F B' R2 U F2
B' R' F D2 U' B2 U2
D' R' F B' U F2 D
D' R' F B' U F2 D'
D' R' F B' U F2 D2
D' R' F B' D R2 U
D R' F R B' U F2
B R' F R B2 U F2
D R' F R' B' U F2
R' U2 L2 F B' U' F2
B R' F R' B2 U F2
D R' F R2 B' U F2
B R' F R2 B2 U F2
B R' F U F2 D' R2
R' U2 L2 B' F U' F2
D R' F D R2 B' U
U R' F R B' U B
D R' F D B' R2 U
B' R' F' R F2 U F2
B' R' F' R' F2 U F2
B' R' F' R2 F2 U F2
D R' F B' R U F2
D R' F B' R' U F2
D R' F B' R2 U F2
D R' F B' U F2 D
D R' F B' U F2 D'
D R' F B' U F2 D2
D R' F B' D R2 U
B R' F B2 R U F2
B R' F B2 R' U F2
B R' F B2 R2 U F2
B R' F B2 U F2 D
B R' F B2 U F2 D'
B R' F B2 U F2 D2
B R' F B2 D R2 U
F' R' F2 R B' U F
F' R' F2 R' B' U F
F' R' F2 R2 B' U F
B' R' F2 U F D' L2
B' R' F2 D F' U F2
F' R' F2 D B' U F
B' R' F2 D' F' U F2
F' R' F2 D' B' U F
B' R' F2 D2 F' U F2
F' R' F2 D2 B' U F
F' R' F2 B' R U F
F' R' F2 B' R' U F
F' R' F2 B' R2 U F
F' R' F2 B' U D F
F' R' F2 B' U D' F
F' R' F2 B' U D2 F
F' R' F2 B' U F D
F' R' F2 B' U F D'
F' R' F2 B' U F D2
F' R' F2 B' D U F
F' R' F2 B' D' U F
F' R' F2 B' D2 U F
D2 R' B' U F' D' L2
F R' B U D' F' R2
F R' B U F' D' R2
D' R' B' U F' D' L2
F' R' B' U D' L2 F'
F' R' B' U D' F' L2
D2 R' B' D F U F2
D' R' B' D F U F2
D2 R' B' D' F U F2
F R' B D' U F' R2
D' R' B' D' F U F2
D2 R' B' D2 F U F2
F' R' B' D' U L2 F'
D2 R' B' F R U F2
F' R' B' D' U F' L2
D2 R' B' F R' U F2
D2 R' B' F R2 U F2
D' R' B' D2 F U F2
D2 R' B' F U F2 D
D2 R' B' F U F2 D'
D2 R' B' F U F2 D2
D2 R' B' F D R2 U
D' R' B' F R U F2
D' R' B' F R' U F2
D' R' B' F R2 U F2
D' R' B' F U F2 D
D' R' B' F U F2 D'
D' R' B' F U F2 D2
D' R' B' F D R2 U
F' R' B' F2 R U F
F' R' B' F2 R' U F
F' R' B' F2 R2 U F
F' R' B' F2 U D F
F' R' B' F2 U D' F
F' R' B' F2 U D2 F
F' R' B' F2 U F D
F' R' B' F2 U F D'
F' R' B' F2 U F D2
F' R' B' F2 D U F
F' R' B' F2 D' U F
F' R' B' F2 D2 U F
D R' B' U F' D' L2
D R' B' D F U F2
F R' B' R2 U' B U2
F R' B' U L' F' L
F R' B' U L2 F' L2
D R' B' D' F U F2
F R' B' U D F' D
F R' B' U D F' D'
F R' B' U D F' D2
F R' B' U D' F' D
F R' B' U D' F' D'
F R' B' U D' F' D2
F R' B' U D2 F' D
F R' B' U D2 F' D'
F R' B' U D2 F' D2
F R' B' U F2 D F
F R' B' U F2 D' F
F R' B' U F2 D2 F
D R' B' D2 F U F2
D R' B' F R U F2
F R' B' U' B U2 F'
D R' B' F R' U F2
F R' B' U' B' U2 F'
F R' B' U' B2 U2 F'
D R' B' F R2 U F2
F R' B' U2 L U' F'
F R' B' U2 L' U' F'
D R' B' F U F2 D
D R' B' F U F2 D'
D R' B' F U F2 D2
F R' B' U2 L2 U' F'
D R' B' F D R2 U
F R' B' D U F' D
F R' B' D U F' D'
F R' B' D U F' D2
F R' B' D' U F' D
F R' B' D' U F' D'
F R' B' D' U F' D2
F R' B' D2 U F' D
F R' B' D2 U F' D'
F R' B' D2 U F' D2
B R' B2 U F' D' L2
B R' B2 D F U F2
B R' B2 D' F U F2
B R' B2 D2 F U F2
B R' B2 F R U F2
B R' B2 F R' U F2
B R' B2 F R2 U F2
B R' B2 F U F2 D
B R' B2 F U F2 D'
B R' B2 F U F2 D2
B R' B2 F D R2 U
F R' B2 D B U F'
F R' B2 D' B U F'
F R' B2 D2 B U F'
B' R2 D' F U2 L' U'
B' R2 D' F' R F2 U
F R2 D B R' B2 U
F R2 D B' U2 L U'
D' R2 F R B' U F'
D2 R2 F R B' U F'
B' R2 F R U D F'
B' R2 F R U D' F'
B' R2 F R U D2 F'
B' R2 F R U F' D
B' R2 F R U F' D'
B' R2 F R U F' D2
B' R2 F R D U F'
B' R2 F R D' U F'
B' R2 F R D2 U F'
B' R2 F R' U' B U2
B' R2 F U R F' R'
D' R2 F B' R U F'
D2 R2 F B' R U F'
B R2 F R B2 U F'
D R2 F R B' U F'
B' R2 F' R F2 U F
U R2 F R B' U B
D R2 F B' R U F'
B R2 F B2 R U F'
B' R2 F2 R U F' L'
F' R2 F2 R B' U F'
B' R2 F2 D' F' R U
F' R2 F2 B' R U F'
D' R2 B' R F U F2
D2 R2 B' R F U F2
F' R2 B' R F2 U F
F R2 B R B2 U F'
D' R2 B' F R U F'
D2 R2 B' F R U F'
F' R2 B' F2 R U F'
D R2 B' R F U F2
F R2 B' R U D F'
F R2 B' R U D' F'
F R2 B' R U D2 F'
F R2 B' R U F' D
F R2 B' R U F' D'
F R2 B' R U F' D2
F R2 B' R D U F'
F R2 B' R D' U F'
F R2 B' R D2 U F'
F R2 B' R' U' B U2
R D R2 F B' U F2
F R2 B' U R F' R'
D R2 B' F R U F'
R D R2 B' F U F2
B R2 B2 R F U F2
B R2 B2 F R U F'
F R2 B2 D B R' U
R' D F R B' U F2
R' D F R' B' U F2
R' D F R2 B' U F2
R' D F D R2 B' U
R' D F D B' R2 U
R' D F B' R U F2
R' D F B' R' U F2
R' D F B' R2 U F2
R' D F B' U F2 D
R' D F B' U F2 D'
R' D F B' U F2 D2
R' D F B' D R2 U
R2 D F B R' B2 U
R2 D F B' U2 L U'
R D F R2 B' U F'
R D F B' U D2 F2
R D F B' U' B2 U2
R D F B' D' R2 U
R D F B' D2 U F2
R2 D B R' F B2 U
R2 D B R' B2 F U
R' D B' U F' D' L2
R' D B' D F U F2
R' D B' D' F U F2
R' D B' D2 F U F2
R2 D B F R' B2 U
R' D B' F R U F2
R' D B' F R' U F2
R' D B' F R2 U F2
R' D B' F U F2 D
R' D B' F U F2 D'
R' D B' F U F2 D2
R' D B' F D R2 U
D' U F R B' U B
D2 U F R B' U B
R2 D B' F U2 L U'
D U F R B' U B
R D B' D' R2 F U
R D B' D' F R2 U
R D B' D2 F U F
R D B' F U D2 F2
R D B' F U' B2 U2
R D B' F D' R2 U
R D B' F D2 U F2
U D F R B' U B
B2 U F B R U B'
B U F R B2 U B2
B' U F' U' F2 R U
F U F U' R B' U
F U F U' B' R U
B U F B2 R U B2
B' U F2 U' F' R U
B2 U B F R U B'
R D' R2 F B' U F2
R D' R2 B' F U F2
B U B2 F R U B2
R' D' F R B' U F2
R' D' F R' B' U F2
R' D' F R2 B' U F2
R' D' F D R2 B' U
R' D' F D B' R2 U
R' D' F B' R U F2
R' D' F B' R' U F2
R' D' F B' R2 U F2
R' D' F B' U F2 D
R' D' F B' U F2 D'
R' D' F B' U F2 D2
R' D' F B' D R2 U
R2 D' F B' U2 L' U'
R D' F R2 B' U F'
R2 D' F' R F2 B' U
R2 D' F' R B' F2 U
R D' F B' U D2 F2
R D' F B' U' B2 U2
R D' F B' D' R2 U
R D' F B' D2 U F2
R2 D' F' B' R F2 U
U D' F R B' U B
R' D' B' U F' D' L2
R' D' B' D F U F2
R' D' B' D' F U F2
R' D' B' D2 F U F2
R' D' B' F R U F2
R' D' B' F R' U F2
R' D' B' F R2 U F2
R' D' B' F U F2 D
R' D' B' F U F2 D'
R' D' B' F U F2 D2
R' D' B' F D R2 U
R2 D' B' F U2 L' U'
R2 D' B' F' R F2 U
R D' B' D' R2 F U
R D' B' D' F R2 U
R D' B' D2 F U F
R D' B' F U D2 F2
R D' B' F U' B2 U2
R D' B' F D' R2 U
R D' B' F D2 U F2
B' U' B' U R' F U
B' U' B' U F R' U
F U' B U B2 R' U
R D2 R2 F B' U F2
F U' B' U R' U R
R D2 R2 B' F U F2
B' U2 L U' D F L'
B' U2 L D U' F L'
F U' B2 U B R' U
R' D2 F R B' U F2
R' D2 F R' B' U F2
R' D2 F R2 B' U F2
B' U2 L' U B' R' U2
R' D2 F D R2 B' U
R' D2 F D B' R2 U
R' D2 F B' R U F2
R' D2 F B' R' U F2
R' D2 F B' R2 U F2
R' D2 F B' U F2 D
R' D2 F B' U F2 D'
R' D2 F B' U F2 D2
R' D2 F B' D R2 U
F U2 L U' R F R
F U2 L U' R' F R
F U2 L U' R2 F R
F U2 L U' D F R
F U2 L U' D' F R
F U2 L U' D2 F R
F U2 L U' F R D
F U2 L U' F R D'
F U2 L U' F R D2
F U2 L U' F D R
F U2 L U' F D' R
F U2 L U' F D2 R
F U2 L D U' F R
F U2 L D' U' F R
F U2 L D2 U' F R
B' U2 L2 D' B' L U'
U D2 F R B' U B
B' U2 L2 B' L' U' F
R D2 F R2 B' U F'
R D2 F B' U D2 F2
R D2 F B' U' B2 U2
R D2 F B' D' R2 U
R D2 F B' D2 U F2
F U2 L2 D F L' U'
F U2 L2 F L' U' F
R' D2 B' U F' D' L2
R' D2 B' D F U F2
R' D2 B' D' F U F2
R' D2 B' D2 F U F2
R' D2 B' F R U F2
R' D2 B' F R' U F2
R' D2 B' F R2 U F2
R' D2 B' F U F2 D
R' D2 B' F U F2 D'
R' D2 B' F U F2 D2
R' D2 B' F D R2 U
R D2 B' D' R2 F U
R D2 B' D' F R2 U
F U2 D L U' F R
R D2 B' D2 F U F
R D2 B' F U D2 F2
R D2 B' F U' B2 U2
R D2 B' F D' R2 U
R D2 B' F D2 U F2
F U2 D' L U' F R
F U2 D2 L U' F R
F U2 F L U' F R
R' F R D R2 B' U
R' F R D B' R2 U
R' F R B' R U F2
R' F R B' R' U F2
R' F R B' R2 U F2
R' F R B' U F2 D
R' F R B' U F2 D'
R' F R B' U F2 D2
R' F R B' D R2 U
D' F R B' U D2 F2
D' F R B' U' B2 U2
D' F R B' D' R2 U
D' F R B' D2 U F2
D2 F R B' U D2 F2
D2 F R B' U' B2 U2
D2 F R B' D' R2 U
D2 F R B' D2 U F2
F U2 F' L U' F R
R' F R' D R2 B' U
R' F R' D B' R2 U
D' F R' D B' U F'
D2 F R' D B' U F'
D' F R' D' B' U F'
R2 F R D B' U F'
D2 F R' D' B' U F'
D' F R' D2 B' U F'
R2 F R D' B' U F'
D2 F R' D2 B' U F'
R2 F R D2 B' U F'
U' F R' B' R' U B
R' F R' B' R U F2
R' F R' B' R' U F2
R' F R' B' R2 U F2
R' F R' B' U F2 D
R' F R' B' U F2 D'
R' F R' B' U F2 D2
R' F R' B' D R2 U
D' F R' B' U D F'
D' F R' B' U D' F'
D' F R' B' U D2 F'
D' F R' B' U F' D
D' F R' B' U F' D'
D' F R' B' U F' D2
D' F R' B' D U F'
D' F R' B' D' U F'
D' F R' B' D2 U F'
D2 F R' B' U D F'
D2 F R' B' U D' F'
D2 F R' B' U D2 F'
D2 F R' B' U F' D
D2 F R' B' U F' D'
D2 F R' B' U F' D2
D2 F R' B' D U F'
D2 F R' B' D' U F'
D2 F R' B' D2 U F'
R2 F R B' U D F'
R2 F R B' U D' F'
R2 F R B' U D2 F'
R2 F R B' U F' D
R2 F R B' U F' D'
R2 F R B' U F' D2
R2 F R B' D U F'
R2 F R B' D' U F'
R2 F R B' D2 U F'
U F R D B' U B
F U2 F2 L U' F R
D F R B' U D2 F2
D F R B' U' B2 U2
D F R B' D' R2 U
D F R B' D2 U F2
U F R D' B' U B
U F R D2 B' U B
R' F R2 D R2 B' U
R' F R2 D B' R2 U
U F R B' L U B
U F R B' L' U B
U F R B' L2 U B
U F R B' U D B
U F R B' U D' B
U F R B' U D2 B
U F R B' U B D
U F R B' U B D'
U F R B' U B D2
U F R B' D U B
U F R B' D' U B
U F R B' D2 U B
U' F R2 B' R' U B2
D F R' D B' U F'
R' F R2 B' R U F2
R' F R2 B' R' U F2
R' F R2 B' R2 U F2
R' F R2 B' U F2 D
R' F R2 B' U F2 D'
R' F R2 B' U F2 D2
D F R' D' B' U F'
R' F R2 B' D R2 U
D' F R2 B' R U F'
D F R' D2 B' U F'
R F R B' R U F'
D2 F R2 B' R U F'
R2 F R' B' U D2 F2
R2 F R' B' U' B2 U2
R2 F R' B' D' R2 U
R2 F R' B' D2 U F2
D F R' B' U D F'
D F R' B' U D' F'
D F R' B' U D2 F'
D F R' B' U F' D
D F R' B' U F' D'
D F R' B' U F' D2
D F R' B' D U F'
D F R' B' D' U F'
D F R' B' D2 U F'
R' F U F2 U' B' U
R F R' B' R' U F'
R2 F R2 B' R' U F'
D F R2 B' R U F'
R F R2 D B' U F'
R F R2 D' B' U F'
R F R2 D2 B' U F'
R F R2 B' U D F'
R F R2 B' U D' F'
R F R2 B' U D2 F'
R F R2 B' U F' D
R F R2 B' U F' D'
R F R2 B' U F' D2
R F R2 B' D U F'
R F R2 B' D' U F'
R F R2 B' D2 U F'
D' F U2 L U' F R
D2 F U2 L U' F R
R' F U2 L2 F U' F
R' F U2 D' L2 F U'
R' F D R B' R U
R' F D R2 D B' U
R' F D R2 D' B' U
R' F D R2 D2 B' U
D' F D R' B' U F'
R' F D R2 B' U D
R' F D R2 B' U D'
R' F D R2 B' U D2
R' F D R2 B' D U
R' F D R2 B' D' U
R' F D R2 B' D2 U
D2 F D R' B' U F'
D F U2 L U' F R
R' F D B R2 B2 U
R' F D B' R2 U D
R' F D B' R2 U D'
R' F D B' R2 U D2
R' F D B' R2 D U
R' F D B' R2 D' U
R' F D B' R2 D2 U
R' F D B' U D' F2
R' F D B' D' U F2
D' F D B' R' U F'
R F U' B U B2 U
R F U' B U2 D' R2
R F U' B D L2 U2
R F U' B D' U2 R2
D2 F D B' R' U F'
D' F D' R' B' U F'
D2 F D' R' B' U F'
R' F D' U2 L2 F U'
D F D R' B' U F'
R' F D' B' U D F2
R' F D' B' U2 L2 U'
R' F D' B' D U F2
R' F D' B' D2 R2 U
D' F D' B' R' U F'
D2 F D' B' R' U F'
R2 F D B R' B2 U
R2 F D B' U2 L U'
U F D R B' U B
B' D R F R2 U F'
B' D R F U' B U2
D F D B' R' U F'
D' F D2 R' B' U F'
D2 F D2 R' B' U F'
R F D R2 B' U F'
D F D' R' B' U F'
B' D R' U F' D' L2
R' F D2 B' U' B' U2
D' F D2 B' R' U F'
D2 F D2 B' R' U F'
B' D R' D F U F2
B' D R' D' F U F2
R F D B' U D2 F2
R F D B' U' B2 U2
R F D B' D' R2 U
R F D B' D2 U F2
B' D R' D2 F U F2
U F D' R B' U B
B' D R' F R U F2
B' D R' F R' U F2
B' D R' F R2 U F2
B' D R' F U F2 D
B' D R' F U F2 D'
B' D R' F U F2 D2
B' D R' F D R2 U
R' F B R B2 U F2
D F D' B' R' U F'
R' F B R' B2 U F2
D' F B R' B2 U F'
R' F B R2 B2 U F2
D2 F B R' B2 U F'
R' F B U F2 D' R2
R F D' R2 B' U F'
D F D2 R' B' U F'
R F D' B' U D2 F2
R F D' B' U' B2 U2
R' F B' R U F2 D
R' F B' R U F2 D'
R' F B' R U F2 D2
R F D' B' D' R2 U
R F D' B' D2 U F2
R' F B' R D R2 U
D' F B' R U' B U2
R' F B' R' U F2 D
R' F B' R' U F2 D'
R' F B' R' U F2 D2
B' D R2 F R U F'
D2 F B' R U' B U2
R' F B' R' D R2 U
U F D2 R B' U B
F D R B' U D2 F2
F D R B' U' B2 U2
D' F B' R' U D F'
D' F B' R' U D' F'
D' F B' R' U D2 F'
D' F B' R' U F' D
D' F B' R' U F' D'
D' F B' R' U F' D2
F D R B' D' R2 U
F D R B' D2 U F2
D' F B' R' D U F'
R' F B' R2 U F2 D
R' F B' R2 U F2 D'
R' F B' R2 U F2 D2
D2 F B' R' U D F'
D2 F B' R' U D' F'
D2 F B' R' U D2 F'
