L2 R U L U2 L2
L2 R U' L' D2 R2
L2 R B2 U' L' R'
L2 R B2 U' R' L'
R L2 U L U2 L2
R L2 U' L' D2 R2
R L2 B2 U' L' R'
R L2 B2 U' R' L'
D R U' F2 L R
D R U' F2 R L
L' U' L' R U' L'
L' U' R L' U' L'
R U' D F2 L R
R U' D F2 R L
R D U' F2 L R
R D U' F2 R L
R' D F2 L R B2
R' D F2 L B2 R
R' D F2 R L B2
D F2 L R D' B2
D F2 L D' R B2
D F2 L D' B2 R
D F2 R L D' B2
R F2 L2 U' L' R
R F2 L2 U' R L'
L2 B2 R U' L' R2
L2 B2 R U' R2 L'
D F2 D2 R L D' B2
F2 D2 R2 L' U L2 R'
F2 D2 R2 L' U R' L2
L2 B R B U' L' R'
L2 B R B U' R' L'
L' B U' L' R U' L'
L' B U' R L' U' L'
L2 B' R B' U' L' R'
L2 B' R B' U' R' L'
L' B' U' L' R U' L'
L' B' U' R L' U' L'
D' B2 L' R' U' R2 U'
D' B2 L' R' U2 D B2
D' B2 L' R' D U2 B2
D' B2 L' R' D' F2 U2
L2 B2 R U' L' R2 D
L2 B2 R U' L' R2 D'
L2 B2 R U' L' R2 D2
L2 B2 R U' R2 L' D
L2 B2 R U' R2 L' D'
L2 B2 R U' R2 L' D2
L2 B2 R U' R2 D L'
L2 B2 R U' R2 D' L'
L2 B2 R U' R2 D2 L'
D' B2 R' L' U' R2 U'
D' B2 R' L' U2 D B2
D' B2 R' L' D U2 B2
D' B2 R' L' D' F2 U2
D' B2 R' D L' U2 B2
D' B2 R' D' L' F2 U2
D' B2 R' D' F2 U2 R
L2 B2 R B U' L' R2
L2 B2 R B U' R2 L'
L2 B2 R B' U' L' R2
L2 B2 R B' U' R2 L'
L2 B2 R B2 U' L' R2
L2 B2 R B2 U' R2 L'
R B2 L2 U L R' U2
R B2 L2 U R' L U2
R B2 L2 B2 U' L R'
R B2 L2 B2 U' R' L
L' B2 U' L' R U' L'
L' B2 U' R L' U' L'
L2 B2 U' L' R' D B2
L2 B2 U' R' L' D B2
L2 B2 U' R' D L' B2
L2 B2 U' R' D B2 L'
R' B2 D F2 B2 L R
R' B2 D F2 B2 R L
R' B2 D B2 F2 L R
R' B2 D B2 F2 R L
L2 B2 D R U' L' R2
L2 B2 D R U' R2 L'
L2 B2 D' R U' L' R2
L2 B2 D' R U' R2 L'
L2 B2 D2 R U' L' R2
L2 B2 D2 R U' R2 L'
