D2 L' D F2 L2 B'
L' D F2 D2 L2 B'
L' D U2 R2 U2 B F2
L' D U2 F' R2 B U2
D2 U L B2 R2 U' B
D2 U L B2 U F' U2
D U L U R2 U2 B
D U L U F' R2 U2
U D L U R2 U2 B
U D L U F' R2 U2
L' D F D2 F L2 B2
L' D F D2 F B2 L2
L' D F D2 B2 F L2
L' D F' R2 U2 R2 F'
L' D F' R2 B U2 R2
L' D F' D2 F' L2 B'
L' D F2 L2 D2 B' L2
L' D F2 L2 B' D2 L2
L' D F2 U2 R2 F U2
L' D F2 U2 F R2 U2
L' D F2 D2 L2 D B'
L' D F2 D2 L2 D' B'
L' D F2 D2 L2 D2 B'
L' D F2 D2 L2 B' D
L' D F2 D2 L2 B' D'
L' D F2 D2 L2 B' D2
L' D F2 D2 B L2 B'
L' D F2 D2 B' L2 B'
L' D F2 D2 B2 L2 B'
L' D F2 B D2 L2 B'
L' D F2 B' D2 L2 B'
L' D F2 B2 D2 L2 B'
D' U R2 L U' L B
D2 U R2 L B2 U' B'
L' D B F2 D2 L2 B'
U2 D R2 U' L U' B
L' D B' F2 D2 L2 B'
L' D B2 F2 D2 L2 B'
U2 D F' R2 U' L U'
R2 D' L F2 U' L B
L' D' L2 R2 B R2 F'
L' D' L2 U2 F' B2 U2
L' D' L2 U2 B2 F' U2
L' D' L2 F D2 F2 B2
L' D' L2 F D2 B2 F2
F' U F' U2 F L U'
L' D' R2 L2 B R2 F'
L' D' R2 B L2 R2 F'
L' D' R2 B R2 L2 F'
L' D' R2 B R2 F' L2
U D' L R2 U' L B
U D' L U F' U2 L
L D' R2 U' L2 B R2
L D' R2 U' B L2 R2
L D' R2 U' B R2 L2
L' D' U2 F' B2 U2 L2
L' D' U2 B2 F' U2 L2
L' D' F L2 D2 F2 B2
L' D' F L2 D2 B2 F2
L' D' F2 L2 D2 F2 B'
L' D' F2 L2 D2 B' F2
R2 D' F2 L U' L B
U D' R2 L U' L B
L' D' F2 B' L2 F B'
L' D' F2 B' L2 B' F
L D' F2 L2 D F2 B'
L D' F2 L2 D B' F2
L D' F2 L2 B' D F2
L' D' B' L2 F D2 B2
U2 D' F' U' L U' L
L' D' B' F2 L2 F B'
L' D' B' F2 L2 B' F
R' D2 L B2 U' B R
L2 D2 L D F2 L2 B'
R2 D2 L B2 U' R' B'
B2 U' F2 L2 R' U B'
B2 U' F2 R' L2 U B'
L D2 L2 D F2 L2 B'
B2 U' F2 R' U' F U2
U D2 L R2 B2 U' B'
U D2 L B2 R2 U' B
U D2 L B2 U F' U2
L D2 R2 B2 U' R2 B'
L D2 R2 B2 U' B' R2
F2 U2 L U L' F U2
D U2 R2 U' L U' B
U D2 R2 L B2 U' B'
D' U2 F' U' L U' L
D2 U2 F' U' L B2 U'
U2 D2 F' U' L B2 U'
D U2 F' R2 U' L U'
L D2 B2 R2 U' B R2
F2 U2 F U' L U' L'
B2 U2 F' U F' R' U
B D L' F D2 L2 B2
B D L' F D2 B2 L2
U2 F' R2 U' L B U'
D F' R2 U' L U' R2
U2 F' U F' U2 L U'
U2 F' U' L U2 F' U
U2 F' B2 U F' R' U
D' F2 L' D L' F2 B'
D' F2 L' D L' B' F2
L2 F2 L2 R U R' B'
D' F2 L2 B' U L' U'
L2 F2 R L2 U R' B'
L2 F2 R U' F U2 R'
D' F2 U L U' L B'
L' F2 U L2 U' B' L2
U' F2 U' F U' L U'
R2 F2 U2 L U' B R2
R2 F2 D B2 R' U B'
R2 F2 B2 R' U R' B'
R2 B R D' L2 R F'
R2 B R D' R L2 F'
R2 B R D' R F' L2
F D2 B2 U' R' F U
F D2 B2 U' F R' U
L' B D F2 D2 L2 B'
L' B' D F2 D2 L2 B'
R' B2 R D' F2 L2 B'
R' B2 R' F2 U B R2
B2 F2 L2 R' U R B'
B2 F2 L2 R' U B' R
F2 B2 L2 R' U R B'
F2 B2 L2 R' U B' R
R2 B2 R' F2 U R' B'
B2 F2 R' L2 U R B'
B2 F2 R' L2 U B' R
F2 B2 R' L2 U R B'
F2 B2 R' L2 U B' R
L' B2 D F2 D2 L2 B'
U2 B2 F' U F' R' U
R2 B2 F2 R' U R' B'
