L' B U' B' R'
U L' F B U' R
D2 L' B U' B' R'
D' L' B U' B' R'
D L' B U' B' R'
U L' B F U' R
B' L' B2 U' B' R'
R' U L' F' U' L'
L' D B U' B' R'
L' D' B U' B' R'
L' D2 B U' B' R'
L' F B U' B' R'
L' F' B U' B' R'
L' F2 B U' B' R'
L' B R' F' U' B'
U B L' F U' R
L' B U' R B' R'
L' B U' R' B' R'
L' B U' R2 B' R'
L' B U' D B' R'
L' B U' D' B' R'
L' B U' D2 B' R'
L' B U' B' R' D
L' B U' B' R' D'
L' B U' B' R' D2
L' B U' B' D R'
L' B U' B' D' R'
L' B U' B' D2 R'
L' B D U' B' R'
L' B D' U' B' R'
L' B D2 U' B' R'
L' B F U' B' R'
L' B F' U' B' R'
L' B F2 U' B' R'
B F U' B' R' F'
F B U' B' R' F'
L' D F' B U' B' R'
U D L' B F U' R
L' D F2 B U' B' R'
L' D B R' F' U' B'
L' D B U' R B' R'
L' D B U' R' B' R'
L' D B U' R2 B' R'
L' D B U' D B' R'
L' D B U' D' B' R'
L' D B U' D2 B' R'
L' D B U' B' R' D
L' D B U' B' R' D'
L' D B U' B' R' D2
L' D B U' B' D R'
L' D B U' B' D' R'
L' D B U' B' D2 R'
L' D B D U' B' R'
L' D B D' U' B' R'
L' D B D2 U' B' R'
L' D B F U' B' R'
L' D B F' U' B' R'
L' D B F2 U' B' R'
L D B U' F2 B' R'
L D B U' B' R' F2
L D B U' B' F2 R'
L2 D' L B U' B' R'
F' U F L' B U' R
D' U B L' F U' R
D2 U B L' F U' R
F' U F B L' U' R
D U B L' F U' R
U D B L' F U' R
F' U B F L' U' R
R' D' U L' F' U' L'
U D' L' F B U' R
U D' L' B F U' R
L' D' F B U' B' R'
L' D' F' B U' B' R'
L' D' F2 B U' B' R'
L' D' B R' F' U' B'
L' D' B U' R B' R'
L' D' B U' R' B' R'
L' D' B U' R2 B' R'
L' D' B U' D B' R'
L' D' B U' D' B' R'
L' D' B U' D2 B' R'
L' D' B U' B' R' D
L' D' B U' B' R' D'
L' D' B U' B' R' D2
L' D' B U' B' D R'
L' D' B U' B' D' R'
L' D' B U' B' D2 R'
L' D' B D U' B' R'
L' D' B D' U' B' R'
L' D' B D2 U' B' R'
L' D' B F U' B' R'
L' D' B F' U' B' R'
L' D' B F2 U' B' R'
U D' B L' F U' R
L2 D2 L B U' B' R'
B U' F2 B' R' D' F2
U D2 L' F B U' R
U D2 L' B F U' R
R' D2 U L' F' U' L'
B U' B' R' U L' U'
B U' B' U L' U' R'
B U' B' F2 R' D' F2
L' D2 F B U' B' R'
L' D2 F' B U' B' R'
L' D2 F2 B U' B' R'
L' D2 B R' F' U' B'
L' D2 B U' R B' R'
L' D2 B U' R' B' R'
L' D2 B U' R2 B' R'
L' D2 B U' D B' R'
L' D2 B U' D' B' R'
L' D2 B U' D2 B' R'
L' D2 B U' B' R' D
L' D2 B U' B' R' D'
L' D2 B U' B' R' D2
L' D2 B U' B' D R'
L' D2 B U' B' D' R'
L' D2 B U' B' D2 R'
L' D2 B D U' B' R'
L' D2 B D' U' B' R'
L' D2 B D2 U' B' R'
L' D2 B F U' B' R'
L' D2 B F' U' B' R'
L' D2 B F2 U' B' R'
U D2 B L' F U' R
L2 F L B U' B' R'
L F L2 B U' B' R'
L' F D B U' B' R'
L' F D' B U' B' R'
L' F D2 B U' B' R'
D' F B U' B' R' F'
L' F B R' F' U' B'
D2 F B U' B' R' F'
L' F B U' R B' R'
L' F B U' R' B' R'
L' F B U' R2 B' R'
L' F B U' D B' R'
L' F B U' D' B' R'
L' F B U' D2 B' R'
L' F B U' B' R' D
L' F B U' B' R' D'
L' F B U' B' R' D2
L' F B U' B' D R'
L' F B U' B' D' R'
L' F B U' B' D2 R'
L' F B D U' B' R'
L' F B D' U' B' R'
L' F B D2 U' B' R'
D F B U' B' R' F'
U F B U' R' F' R2
L2 F' L B U' B' R'
B D F U' B' R' F'
L F' L2 B U' B' R'
F D B U' B' R' F'
L' F' D B U' B' R'
L' F' D' B U' B' R'
L' F' D2 B U' B' R'
L' F' B R' F' U' B'
L' F' B U' R B' R'
L' F' B U' R' B' R'
L' F' B U' R2 B' R'
L' F' B U' D B' R'
L' F' B U' D' B' R'
L' F' B U' D2 B' R'
L' F' B U' B' R' D
L' F' B U' B' R' D'
L' F' B U' B' R' D2
L' F' B U' B' D R'
L' F' B U' B' D' R'
L' F' B U' B' D2 R'
L' F' B D U' B' R'
L' F' B D' U' B' R'
L' F' B D2 U' B' R'
L2 F2 L B U' B' R'
B D' F U' B' R' F'
L F2 L2 B U' B' R'
F D' B U' B' R' F'
L' F2 D B U' B' R'
R F2 U' B R F' U
L' F2 D' B U' B' R'
L' F2 D2 B U' B' R'
L' F2 B R' F' U' B'
L' F2 B U' R B' R'
L' F2 B U' R' B' R'
L' F2 B U' R2 B' R'
L' F2 B U' D B' R'
L' F2 B U' D' B' R'
L' F2 B U' D2 B' R'
L' F2 B U' B' R' D
L' F2 B U' B' R' D'
L' F2 B U' B' R' D2
L' F2 B U' B' D R'
L' F2 B U' B' D' R'
L' F2 B U' B' D2 R'
L' F2 B D U' B' R'
L' F2 B D' U' B' R'
L' F2 B D2 U' B' R'
R F2 B R F' U B'
U2 B L' U2 B' U B
U B L F L2 U' R
B D2 F U' B' R' F'
L' B R U' B' D' R2
U B L' U2 B' U R'
U B L' D F U' R
L' B R U2 B U B2
U B L' D' F U' R
U B L' D2 F U' R
U B L' F U' R D
U B L' F U' R D'
U B L' F U' R D2
U B L' F U' D R
U B L' F U' D' R
U B L' F U' D2 R
U B L' F D U' R
U B L' F D' U' R
U B L' F D2 U' R
U B L' F' U L' U2
L B L2 U F U2 R
L' B R' D F' U' B'
L' B R' D' F' U' B'
U B L2 F L U' R
L' B R' D2 F' U' B'
L' B R' F' R U' B'
L' B R' F' R' U' B'
L' B R' F' R2 U' B'
L' B R' F' U' D B'
L' B R' F' U' D' B'
L' B R' F' U' D2 B'
L' B R' F' U' B' D
L' B R' F' U' B' D'
L' B R' F' U' B' D2
L' B R' F' D U' B'
L' B R' F' D' U' B'
L' B R' F' D2 U' B'
L' B U L2 F U2 R
L' B U F U2 R B'
L' B U F U2 B' R
F D2 B U' B' R' F'
L' B U' R D B' R'
L' B U' R D' B' R'
L' B U' R D2 B' R'
L' B U' R B' R' D
L' B U' R B' R' D'
L' B U' R B' R' D2
L' B U' R B' D R'
L' B U' R B' D' R'
L' B U' R B' D2 R'
L' B U' R' D B' R'
L' B U' R' D' B' R'
L' B U' R' D2 B' R'
L' B U' R' B' R' D
L' B U' R' B' R' D'
L' B U' R' B' R' D2
L' B U' R' B' D R'
L' B U' R' B' D' R'
L' B U' R' B' D2 R'
L' B U' R2 D B' R'
L' B U' R2 D' B' R'
L' B U' R2 D2 B' R'
L' B U' R2 B' R' D
L' B U' R2 B' R' D'
L' B U' R2 B' R' D2
L' B U' R2 B' D R'
L' B U' R2 B' D' R'
L' B U' R2 B' D2 R'
L' B U' D R B' R'
L' B U' D R' B' R'
L' B U' D R2 B' R'
L' B U' D B' R' D
L' B U' D B' R' D'
L' B U' D B' R' D2
L' B U' D B' D R'
L' B U' D B' D' R'
L' B U' D B' D2 R'
L' B U' D' R B' R'
L' B U' D' R' B' R'
L' B U' D' R2 B' R'
L' B U' D' B' R' D
L' B U' D' B' R' D'
L' B U' D' B' R' D2
L' B U' D' B' D R'
L' B U' D' B' D' R'
L' B U' D' B' D2 R'
L' B U' D2 R B' R'
L' B U' D2 R' B' R'
L' B U' D2 R2 B' R'
L' B U' D2 B' R' D
L' B U' D2 B' R' D'
L' B U' D2 B' R' D2
L' B U' D2 B' D R'
L' B U' D2 B' D' R'
L' B U' D2 B' D2 R'
L' B U' F' B' R' F
L' B U' F2 B' R' F2
L' B U' B R B2 R'
L' B U' B R' B2 R'
L' B U' B R2 B2 R'
L' B U' B' R2 D R
L' B U' B' R2 D' R
L' B U' B' R2 D2 R
L' B U' B' D R' D
L' B U' B' D R' D'
L' B U' B' D R' D2
L' B U' B' D' R' D
L' B U' B' D' R' D'
L' B U' B' D' R' D2
L' B U' B' D2 R' D
L' B U' B' D2 R' D'
L' B U' B' D2 R' D2
L' B U' B' F' R' F
L' B U' B' F2 R' F2
L' B D R' F' U' B'
L B U' D F2 B' R'
L B U' D B' R' F2
L B U' D B' F2 R'
L' B D U' R B' R'
L' B D U' R' B' R'
L' B D U' R2 B' R'
L' B D U' B' R' D
L' B D U' B' R' D'
L' B D U' B' R' D2
L' B D U' B' D R'
L' B D U' B' D' R'
L' B D U' B' D2 R'
L' B D F U' B' R'
L' B D F' U' B' R'
L' B D F2 U' B' R'
L B U' B' R' D F2
L B U' B' D R' F2
L B U' B' D F2 R'
L' B D' R' F' U' B'
L' B D' U' R B' R'
L' B D' U' R' B' R'
L' B D' U' R2 B' R'
L' B D' U' B' R' D
L' B D' U' B' R' D'
L' B D' U' B' R' D2
L' B D' U' B' D R'
L' B D' U' B' D' R'
L' B D' U' B' D2 R'
L' B D' F U' B' R'
L' B D' F' U' B' R'
L' B D' F2 U' B' R'
U B D L' F U' R
L' B D2 R' F' U' B'
L B D U' F2 B' R'
L B D U' B' R' F2
L B D U' B' F2 R'
L' B D2 U' R B' R'
L' B D2 U' R' B' R'
L' B D2 U' R2 B' R'
L' B D2 U' B' R' D
L' B D2 U' B' R' D'
L' B D2 U' B' R' D2
L' B D2 U' B' D R'
L' B D2 U' B' D' R'
L' B D2 U' B' D2 R'
L' B D2 F U' B' R'
L' B D2 F' U' B' R'
L' B D2 F2 U' B' R'
U B D' L' F U' R
L' B F R' F' U' B'
D2 B F U' B' R' F'
D' B F U' B' R' F'
L' B F U' R B' R'
L' B F U' R' B' R'
L' B F U' R2 B' R'
L' B F U' D B' R'
L' B F U' D' B' R'
L' B F U' D2 B' R'
L' B F U' B' R' D
L' B F U' B' R' D'
L' B F U' B' R' D2
L' B F U' B' D R'
L' B F U' B' D' R'
L' B F U' B' D2 R'
L' B F D U' B' R'
L' B F D' U' B' R'
L' B F D2 U' B' R'
U B D2 L' F U' R
L' B F' R' F' U' B'
L' B F' U' R B' R'
L' B F' U' R' B' R'
L' B F' U' R2 B' R'
L' B F' U' D B' R'
L' B F' U' D' B' R'
L' B F' U' D2 B' R'
L' B F' U' B' R' D
L' B F' U' B' R' D'
L' B F' U' B' R' D2
L' B F' U' B' D R'
L' B F' U' B' D' R'
L' B F' U' B' D2 R'
L' B F' D U' B' R'
L' B F' D' U' B' R'
L' B F' D2 U' B' R'
D B F U' B' R' F'
L' B F2 R' F' U' B'
L' B F2 U' R B' R'
L' B F2 U' R' B' R'
L' B F2 U' R2 B' R'
L' B F2 U' D B' R'
L' B F2 U' D' B' R'
L' B F2 U' D2 B' R'
L' B F2 U' B' R' D
L' B F2 U' B' R' D'
L' B F2 U' B' R' D2
L' B F2 U' B' D R'
L' B F2 U' B' D' R'
L' B F2 U' B' D2 R'
L' B F2 D U' B' R'
L' B F2 D' U' B' R'
L' B F2 D2 U' B' R'
U B F U' R' F' R2
F2 B U' B' R' D' F2
R' B' L' F' U' B L
B F U' R' F' B' R'
B F U' R' B' F' R'
F2 B U2 R U B' R'
B F U' D B' R' F'
D2 B' L' B2 U' B' R'
B F U' D' B' R' F'
B F U' D2 B' R' F'
D' B' L' B2 U' B' R'
B F U' F B' R' F'
R B F2 R F' U B'
B F U' F' B' R' F'
B F U' F2 B' R' F'
F B U' R' F' B' R'
F B U' R' B' F' R'
B F U' B' R' D F'
B F U' B' R' D' F'
B F U' B' R' D2 F'
B F U' B' R' F' D
B F U' B' R' F' D'
B F U' B' R' F' D2
B F U' B' D R' F'
B F U' B' D' R' F'
B F U' B' D2 R' F'
B F U' B' F R' F'
B F U' B' F' R' F'
B F U' B' F2 R' F'
F B U' D B' R' F'
F B U' D' B' R' F'
F B U' D2 B' R' F'
F B U' F B' R' F'
F B U' F' B' R' F'
F B U' F2 B' R' F'
F B U' B' R' D F'
F B U' B' R' D' F'
F B U' B' R' D2 F'
F B U' B' R' F' D
F B U' B' R' F' D'
F B U' B' R' F' D2
F B U' B' D R' F'
F B U' B' D' R' F'
F B U' B' D2 R' F'
F B U' B' F R' F'
F B U' B' F' R' F'
F B U' B' F2 R' F'
D B' L' B2 U' B' R'
U B' L' F B2 U' R
B F D U' B' R' F'
U B' L' B2 F U' R
F B D U' B' R' F'
B F D' U' B' R' F'
L B' L2 B2 U' B' R'
F B D' U' B' R' F'
B F D2 U' B' R' F'
F B D2 U' B' R' F'
U' B' D2 F2 R U R2
L' B2 R' F' B' U' B'
L' B2 R' B' F' U' B'
B F2 U' B' R' D' F2
B F2 U2 R U B' R'
