F2 R B L R2 U
F2 R B R2 L U
R' F2 U2 F R U'
R F2 B L R2 U
R F2 B R2 L U
R B L R2 F2 U
R B L F2 R2 U
R B R2 L F2 U
R B R2 F2 L U
R B F2 L R2 U
R B F2 R2 L U
R B F2 R2 D L U
R B F2 R2 D' L U
R B F2 R2 D2 L U
R B F2 D' L U F2
D2 B' R' F' B' L U'
D2 B' R' B' L F' U'
D2 B' R' B' F' L U'
R B' R2 F2 L' B2 U
R B' R2 F2 B2 L' U
R B' R2 B2 F2 L' U
R' B' F2 U2 R' F U'
R' B' F2 U2 F R' U'
R B2 R2 F2 B' L U
R B2 R2 B' L F2 U
R B2 R2 B' F2 L U
D2 B2 D L U' B' R'
R' B2 F2 L2 B' L U
R B2 F2 R2 B' L U
