F R U D2 F' B2
F R U D2 B2 F'
F R U' F2 U2 F
F R D' L2 U F'
F R D2 U F' B2
F R D2 U B2 F'
F R' U' F2 B U2
F R' U' B F2 U2
R F R U F2 B
R F R U B F2
F D2 L' U F B2
F D2 L' U B2 F
F R' U' F2 B U2 D'
F R' U' F2 B U2 D2
F R' U' F2 B D U2
F R' U' F2 B D' U2
F R' U' F2 B D2 U2
F R' U' B U2 D2 B2
F R' U' B D2 U2 B2
F R' U' B F2 U2 D
F R' U' B F2 U2 D'
F R' U' B F2 U2 D2
F R' U' B F2 D U2
F R' U' B F2 D' U2
F R' U' B F2 D2 U2
F R' U2 D R2 U' F'
F R' D U2 R2 U' F'
D' R' D' F L' U F
F R' D' L2 R2 U F'
F R' D' L2 U' B U2
F R' D' R2 L2 U F'
F R' D2 R2 U F' B2
F R' D2 R2 U B2 F'
F R' D2 U' B U2 B
R U2 L' U' F' B' L'
R U2 L' U' B' F' L'
F' R' F2 U' F2 B U2
F' R' F2 U' B F2 U2
F' R' B U F2 B' U
F' R' B U B' F2 U
D2 R2 L' U F B L
D2 R2 L' U B F L
F R2 D' L2 R' U F'
F R2 D' R' L2 U F'
D2 R2 F L' U F B
D2 R2 F L' U B F
F R2 D2 R' U F' B2
F R2 D2 R' U B2 F'
D' R2 F U2 L' U' B
F U L D2 L' F B2
F U L D2 L' B2 F
F U L D2 B2 L' F
R D F R U F2 B
R D F R U B F2
F' U R F2 U R' F
F' U R F2 U F R'
F U R D2 F' R' B2
F U R F' R2 B R
F U D2 L' F L B2
F U D2 B2 L' F L
F' U F2 R U F' R'
R' D' R2 F L' U F2
R' D' F L' R2 U F'
R' D' F L' U' B U2
R' D' F R2 L' U F'
F U' L F2 U2 R F'
R D' F R U F2 B
R D' F R U B F2
U' D' F' U R F2 U
D' U' F' U R F2 U
F U' R F2 R' U2 F
F U' R' F2 B U2 L'
F U' R' B R F2 U2
F U' R' B F2 U2 L'
F U' F2 R' B R U2
F U' F2 U R U F'
F U' F2 U2 R F' R'
L' D2 U' F' U2 L' F
R D2 F R U F2 B
R D2 F R U B F2
F U2 R U F2 U2 F
F U2 R U' D2 F' B2
F U2 R U' D2 B2 F'
F U2 R D2 U' F' B2
F U2 R D2 U' B2 F'
F U2 R' U F2 B U2
F U2 R' U B F2 U2
F U2 R' D R2 U' F'
D2 F L U' F2 B' U2
D2 F L U' B' F2 U2
D' F L D2 R2 U B2
D2 F L D' L2 U F
D' F L' U' F2 U2 F2
D2 F L' U D2 F B2
D2 F L' U D2 B2 F
D2 F L' U' F2 U2 F'
D2 F L' D2 U F B2
D2 F L' D2 U B2 F
R F L R U F2 B
R F L R U B F2
F U2 D2 L' U' F B2
F U2 D2 L' U' B2 F
R F L' R U F2 B
R F L' R U B F2
R F L2 R U F2 B
R F L2 R U B F2
R F R L U F2 B
R F R L U B F2
R F R L' U F2 B
R F R L' U B F2
R F R L2 U F2 B
R F R L2 U B F2
R F R U F2 D B
R F R U F2 D' B
R F R U F2 D2 B
R F R U F2 B D
R F R U F2 B D'
R F R U F2 B D2
R F R U B F2 D
R F R U B F2 D'
R F R U B F2 D2
R F R' U' F' U2 F'
R F R' D R2 U B
D' F U' F2 U R U
D' F U2 L' U F2 U2
D' F U2 L' U' D2 B2
D' F U2 L' D R2 U'
D' F U2 L' D2 U' B2
D' F U2 D L' R2 U'
D' F U2 D R2 L' U'
D' F U2 D2 L' U' B2
R2 F U2 L U' F B
R2 F U2 L U' B F
D' F D U2 L' R2 U'
D' F D U2 R2 L' U'
D' F D' L2 U2 L U'
R F U2 L' U' F2 B'
R F U2 L' U' B' F2
D2 F D2 R U F' B2
D2 F D2 R U B2 F'
D F D' L2 R U F'
D' F D2 U2 L' U' B2
D F D' R L2 U F'
U' F' R U F2 U F
U' F' R U2 D' L2 F'
U' F' R U2 D' F' L2
U' F' R D R2 B U2
U' F' R D' U2 L2 F'
U' F' R D' U2 F' L2
D' F' R F2 U D2 B2
D' F' R F2 U' F2 U2
D' F' R F2 D' L2 U
D' F' R F2 D2 U B2
U' F' R' D R2 U2 F'
U' F' R' D B R2 U2
U' F' R' D' B U2 L2
U' F' R' B U F2 U
U' F' R' B U2 D' L2
U' F' R' B D R2 U2
U' F' R' B D' U2 L2
R F' R F2 U F2 B
R F' R F2 U B F2
U' F' U R F2 U F
D' F' U R F2 U R'
U' F' U F2 R U F'
F2 D' L2 F' R U B'
F D' L' D' L' U F
F D' L2 D R U F'
F D' L2 F' R F U
F' D' F' R U L2 B'
F2 D' F' R U D2 B2
F2 D' F' R U' F2 U2
F2 D' F' R D' L2 U
F2 D' F' R D2 U B2
F2 D' F' D' L2 R U
F2 D' F' D' R L2 U
F2 D' F' D2 R U B2
F D' F' R F L2 U
L' F2 U' F R U2 F'
F D2 L U' B' U2 B'
F D2 L D L2 U F
F D2 L' R U F B2
F D2 L' R U B2 F
F D2 L' R' U F B2
F D2 L' R' U B2 F
F D2 L' R2 U F B2
F D2 L' R2 U B2 F
F D2 L' U F B2 D
F D2 L' U F B2 D'
F D2 L' U F B2 D2
F D2 L' U B2 D F
F D2 L' U B2 D' F
F D2 L' U B2 D2 F
F D2 L' U B2 F D
F D2 L' U B2 F D'
F D2 L' U B2 F D2
F D2 R L' U F B2
F D2 R L' U B2 F
F D2 R' L' U F B2
F D2 R' L' U B2 F
F D2 R2 L' U F B2
F D2 R2 L' U B2 F
F D2 U L' F L B2
F D2 U B2 L' F L
F D2 U2 L' U' F B2
F D2 U2 L' U' B2 F
R2 B U' F B' R' U
R2 B U' B' R' F U
R2 B U' B' F R' U
