R' L B' R' U B
R2 L B' R' U B2
L R' B' R' U B
L R2 B' R' U B2
R2 U D' B R' F'
L2 U' F' L' B' U2
D' R2 U B R' F'
R2 D' U B R' F'
L R2 D B' R' U B2
L R2 D' B' R' U B2
B' L2 R' U B' R' B
L R2 D2 B' R' U B2
D' L2 R2 U B R' F'
L R2 B' L R' U B2
L R2 B' L' R' U B2
L R2 B' L2 R' U B2
L R2 B' R' L U B2
L R2 B' R' L' U B2
L R2 B' R' L2 U B2
L R2 B' R' U B2 D
L R2 B' R' U B2 D'
L R2 B' R' U B2 D2
L R2 B' R' D L2 U
L R2 B' D L2 R' U
L R2 B' D R' L2 U
F2 L2 F2 U B' R' F'
R' U R' D F' B R
R' U R' D B F' R
R' U R' D' F' B R'
R' U R' D' B F' R'
R' U R' F' D' B R'
R' U R' B D F' R
R2 U R' D F' R B
L2 U R' F' B' R' B
L2 U R' B' F' R' B
R2 U D R' F' R B
R2 U D B R' F' R
R2 U D' F B R' F'
R2 U D' F' B R' F'
R2 U D' F2 B R' F'
R2 U D' B R' D F'
R2 U D' B R' D' F'
R2 U D' B R' D2 F'
R2 U D' B R' F' D
R2 U D' B R' F' D'
R2 U D' B R' F' D2
R2 U D' B D R' F'
R2 U D' B D' R' F'
R2 U D' B D2 R' F'
R2 U D' B F R' F'
R2 U D' B F' R' F'
R2 U D' B F2 R' F'
R2 U F D' B R' F'
R2 U F' D' B R' F'
R2 U F2 D' B R' F'
R2 U B R' D F' R
D2 R U2 F' L' U' B'
R2 U B D R' F' R
L2 U B' R2 B R F'
L2 U' L F' L' U2 F2
L2 U' L F' U2 F2 R
L2 U' L' F' B' L' U2
L2 U' L' B' F' L' U2
L2 U' L2 F' L' U2 F
L2 U' D F' L' B' U2
L2 U' D' F' L' B' U2
B' R' L D B' L U
L2 U' D2 F' L' B' U2
B' R' L2 U B' R' B
L2 U' F' L' D B' U2
L2 U' F' L' D' B' U2
L2 U' F' L' D2 B' U2
L2 U' F' L' B' U2 D
L2 U' F' L' B' U2 D'
L2 U' F' L' B' U2 D2
L2 U' F' L' B' D U2
L2 U' F' L' B' D' U2
L2 U' F' L' B' D2 U2
D' R' U R' F' B R'
D' R' U R' B F' R'
B' R' U R' D' B R'
L2 U' F' D L' B' U2
L2 U' F' D' L' B' U2
L2 U' F' D2 L' B' U2
L2 U' F' B L' B' U2
L2 U' F' B' L' B' U2
L U' F' U B' R' U
L2 U' F' B2 L' B' U2
D' R' U B R' F' B
D' R' U B R' B F'
D R' U R' F' B R
D R' U R' B F' R
L2 U' B F' L' B' U2
L2 U' B' F' L' B' U2
L2 U' B2 F' L' B' U2
U R' F' R' D' B R'
D2 R' B' R' B2 U B'
D' R2 L U B R' F'
B' R2 L B' R U B2
D' R2 L' U B R' F'
D' R2 L2 U B R' F'
R2 U2 F' L' F U' B
D' R2 U F B R' F'
D' R2 U F' B R' F'
R U2 F' L' F U' B'
D' R2 U F2 B R' F'
D' R2 U B R' D F'
D' R2 U B R' D' F'
D' R2 U B R' D2 F'
D' R2 U B R' F' D
D' R2 U B R' F' D'
D' R2 U B R' F' D2
D' R2 U B D R' F'
D' R2 U B D' R' F'
D' R2 U B D2 R' F'
D' R2 U B F R' F'
D' R2 U B F' R' F'
D' R2 U B F2 R' F'
D R2 U R' F' R B
D R2 U D2 B R' F'
D R2 U B R' F' R
U2 R2 U' D' B R' F'
U2 R2 D' U' B R' F'
D R2 D2 U B R' F'
U2 R2 F' L' F U' B
D' R2 B' R' U B2 R'
U R2 B R D F' R
L D R' B' R' U B
R2 D U R' F' R B
L D R2 B' R' U B2
R2 D U B R' F' R
L2 D U' F' L' B' U2
U' D L F' U2 R F2
U' D L' F' B' U2 R
U' D L' B' F' U2 R
D' U R' F' R' B R'
D' U R' F' B R' B
D' U R' B F' R' B
D U R' F' R' B R2
D' U R2 B R F' R2
U D R' F' R' B R2
U' D F L' F2 B' U2
U' D F L' B' F2 U2
D U R2 F' B R F'
D U R2 B R F' R
D U R2 B F' R F'
U' D F' L U2 R F
U D R2 F' B R F'
U' D F' L' B' U2 R
U D R2 B R F' R
U D R2 B F' R F'
B2 U D' R2 B R' F'
U' D F' U2 R' F' R2
R2 D' L U B R' F'
R2 D' L' U B R' F'
D' U B R2 B R F'
R2 D' L2 U B R' F'
R D' R U B R' F'
L D' R' B' R' U B
D' U' L' F' B' L U2
U' D' L' F' B' L U2
D U' L F' U2 R F2
D' U' L' B' L F' U2
U' D' L' B' L F' U2
U' D' L' B' F' L U2
D' U' L' B' F' L U2
R2 D' U F B R' F'
R2 D' U F' B R' F'
L D' R2 B' R' U B2
R2 D' U F2 B R' F'
R2 D' U B R' D F'
R2 D' U B R' D' F'
R2 D' U B R' D2 F'
R2 D' U B R' F' D
R2 D' U B R' F' D'
R2 D' U B R' F' D2
R2 D' U B D R' F'
R2 D' U B D' R' F'
R2 D' U B D2 R' F'
R2 D' U B F R' F'
R2 D' U B F' R' F'
R2 D' U B F2 R' F'
D U' L' F' B' U2 R
L2 D' U' F' L' B' U2
D U' L' B' F' U2 R
U2 D' R2 U' B R' F'
U D' R' F' R' B R'
U D' R' F' B R' B
U D' R' B F' R' B
U' D' F' L' B' L U2
D' U' F' L' B' L U2
D U' F L' F2 B' U2
D U' F L' B' F2 U2
U D' R2 B R F' R2
U' D' F' B U2 R' F'
D' U' F' B U2 R' F'
U' D' F' B' L U2 F
D' U' F' B' L U2 F
D U' F' L U2 R F
D U' F' L' B' U2 R
R2 D' B' R' U B2 R'
D U' F' U2 R' F' R2
U' D' B F' U2 R' F'
D' U' B F' U2 R' F'
U' D' B' L F' U2 F2
D' U' B' L F' U2 F2
U' D' B' F' L U2 F
D' U' B' F' L U2 F
U D' B R2 B R F'
L D2 R' B' R' U B
L D2 R2 B' R' U B2
D' U2 R2 U' B R' F'
L2 D2 U' F' L' B' U2
R2 D2 B' R' B U B
L' F D R2 B L U'
U' F' L U B' U F
U' F' L' B' U' F U'
U2 F' L' F R2 U' B
U2 F' L' F U F' U2
U' F' U' F' L' F U'
U2 F' U' L' F U' L
U' F' U2 R' D F' R
U' F' U2 D R' F' R
U' F' D U2 R' F' R
U' F' D' L' B' L U2
U' F' D' B U2 R' F'
U' F' D' B' L U2 F
B' D' R' U R' B R'
B' D' R' U B R' B
B' D' R' B U R' B
B2 D' U R2 B R' F'
U2 F2 L' F L' U' B'
U' F2 D F L' B' U2
L B R' B2 R' U B
L B R2 B2 R' U B'
R' B' L R' B' U B2
R2 B' L R' B' U B'
R' B' R' L B' U B2
R' B' R' U D' B R'
D' B' R' U B2 R' B
R' B' R' D' U B R'
D' B' R' B2 U R' B
L2 B' R' U B' R' B
R2 B' R' L B' U B'
L B' R' U R' B R
L B' R' U2 R' U' B
L B' R' D2 L U B'
L B' U' F' U R' U
D2 B2 R' B R' U B
