B L R2 F' U L'
B L F' R2 U L'
B R2 L F' U L'
B R2 F' L U L2
F' B L R2 U L2
F' B R2 L U L2
B F' L R2 U L2
B F' R2 L U L2
B R2 F' D2 L U L2
B R2 F2 L F U L'
B2 R2 B' L F' U L'
B2 R2 B' F' L U L2
B' R2 B2 F' U L' B'
B U L R2 F U R2
B U L F R2 U R2
B U R2 L F U R2
B2 U R2 B' L F U
B2 U B' L R2 F U
B2 U B' L F R2 U
B2 U B' R2 L F U
B' U B2 L R2 F U
B' U B2 L F R2 U
B' U B2 R2 L F U
F' U' L' B' D' R2 F2
F' U' L' B' D' F2 R2
F' U2 B R2 U L' B'
U2 F' L' B R2 U L
B D' L F' U L' F'
D' F' B L U L2 F'
D' F' B L U F' L2
L' F' B L R2 U L2
L' F' B R2 L U L2
L2 F' B L R2 U L2
U2 F' B L' R2 U L2
U2 F' B R2 L' U L2
L2 F' B R2 L U L2
L F' B L R2 U L2
L F' B R2 L U L2
B D' F' L U L2 F'
B D' F' L U F' L2
F' D' B L U L2 F2
F' D' B L U F2 L2
F D' B L U F2 L'
R2 F2 U2 F R U' L'
L' B L R2 F' U L'
D' B L F' U L' F'
L' B L F' R2 U L'
L2 B L R2 F' U L'
L2 B L F' R2 U L'
L B L R2 F' U L'
L B L F' R2 U L'
U2 B L2 R2 U L' B'
L' B R2 L F' U L'
L' B R2 F' L U L2
L2 B R2 L F' U L'
U2 B R2 L2 U L' B'
U2 B R2 U L' B' L2
U2 B R2 F' L' U L2
L2 B R2 F' L U L2
L B R2 L F' U L'
L B R2 F' L U L2
F' B L R2 U L2 D
F' B L R2 U L2 D'
F' B L R2 U L2 D2
F' B L R2 D F2 U
F' B L R2 F U L2
F' B L R2 F' U L2
F' B L R2 F2 U L2
F' B L U L2 D' F2
F2 B L R2 F U L'
F' B L F R2 U L2
F' B L F' R2 U L2
F' B L F2 R2 U L2
F2 B L F R2 U L'
B F L R2 U' R' U2
B F L U D' F2 L'
B F L D' U F2 L'
F B L R2 U' R' U2
F B L U D' F2 L'
B F L F2 R2 U L'
F B L D' U F2 L'
F B L F2 R2 U L'
F' B R2 L U L2 D
F' B R2 L U L2 D'
F' B R2 L U L2 D2
F' B R2 L D F2 U
F' B R2 L F U L2
F' B R2 L F' U L2
F' B R2 L F2 U L2
D' B F' L U L2 F'
D' B F' L U F' L2
F' B R2 U L' D' B2
L' B F' L R2 U L2
F2 B R2 L F U L'
F' B R2 D L U L2
F' B R2 D' L U L2
F' B R2 D2 L U L2
L' B F' R2 L U L2
F2 B R2 F L U L2
L2 B F' L R2 U L2
U2 B F' L' R2 U L2
F' B U L' D' F2 B2
F' B U L' D' B2 F2
B F R2 L U' R' U2
L2 B F' R2 L U L2
U2 B F' R2 L' U L2
F B R2 L U' R' U2
L B F' L R2 U L2
L B F' R2 L U L2
F' B D' L U L2 F2
F' B D' L U F2 L2
B F D' L U F2 L'
F B D' L U F2 L'
B F' L R2 U L2 D
B F' L R2 U L2 D'
B F' L R2 U L2 D2
B F' L R2 D F2 U
B F' L R2 F U L2
B F' L R2 F' U L2
B F' L R2 F2 U L2
B F' L U L2 D' F2
B F' L F R2 U L2
B F' L F' R2 U L2
B F' L F2 R2 U L2
B2 F' R2 B' L U L2
B F' R2 L U L2 D
B F' R2 L U L2 D'
B F' R2 L U L2 D2
B F' R2 L D F2 U
B F' R2 L F U L2
B F' R2 L F' U L2
B F' R2 L F2 U L2
B F' R2 U L' D' B2
B F' R2 D L U L2
B F' R2 D' L U L2
B F' R2 D2 L U L2
B F' U L' D' F2 B2
B F' U L' D' B2 F2
B F' D' L U L2 F2
B F' D' L U F2 L2
B F2 L R2 F U L'
B F2 L F R2 U L'
D B2 U B' L F U
F' B2 R2 B' L U L2
B F2 R2 L F U L'
B F2 R2 F L U L2
