F' L2 B U' F L
B' R' U' R F' U'
F' U' L2 D F L'
B D F' L2 U' L'
L2 F' B U' L F2
L2 F' B U' F2 L
B D2 F' U' L F'
B D2 F' U' F' L
F' B U B2 R' U2
L2 B F' U' L F2
L2 B F' U' F2 L
F' B U' L D2 F2
F' B U' D2 L F2
F' B U' D2 F2 L
F' B D L2 U' L'
F' B D2 U' L F2
F' B D2 U' F2 L
B2 F' U B R' U2
B F' U B2 R' U2
B F' U' L D2 F2
B F' U' D2 L F2
B F' U' D2 F2 L
B F' D L2 U' L'
B F' D L2 U' L'
B F' D2 U' L F2
B F' D2 U' F2 L
F' B2 U B R' U2
L2 F' L B U' F2 L
L' F' L' B U' F L
L2 F' L' B U' L F2
L2 F' L' B U' F2 L
L F' L B U' F L
D2 F' L2 B U' F L
D' F' L2 B U' F L
L2 F' L2 B U' L F2
L2 F' L2 B U' F2 L
B D F' L2 U' L' D
B D F' L2 U' L' D'
B D F' L2 U' L' D2
B D F' L2 U' D L'
B D F' L2 U' D' L'
B D F' L2 U' D2 L'
B D F' L2 D U' L'
B D F' L2 D' U' L'
B D F' L2 D2 U' L'
B D F' L2 B U' L'
B D F' L2 B' U' L'
B D F' L2 B2 U' L'
D F' L2 B U' F L
B D F' U' D L F2
B D F' U' D F2 L
B D F' D U' L F2
B D F' D U' F2 L
F' D B U B2 R' U2
F' D B U' L D2 F2
F' D B U' D2 L F2
F' D B U' D2 F2 L
F' D B D L2 U' L'
F' D B D2 U' L F2
F' D B D2 U' F2 L
D2 F' U' L2 D F L'
D' F' U' L2 D F L'
F' D B2 U B R' U2
U2 F' U B' U2 L' B
U2 F' U B' U2 B L'
U F' U F R B' U2
U F' U F B' R U2
D F' U' L2 D F L'
U F' U B' F R U2
L' F' U2 F' U L' F
L2 F' U2 F' U L' F'
F' D' L2 B U' F L
L2 F' D' L2 B U' L
L2 F' D' B L2 U' L'
B' D' R' U' R F' U'
L' F' B L' U' F L2
D2 F' B U B2 R' U2
D2 F' B U' L D2 F2
D' F' B U B2 R' U2
D2 F' B U' D2 L F2
D2 F' B U' D2 F2 L
D' F' B U' L D2 F2
D' F' B U' D2 L F2
D' F' B U' D2 F2 L
D2 F' B D L2 U' L'
D' F' B D L2 U' L'
L' F' B U' L' F L2
D2 F' B D2 U' L F2
D2 F' B D2 U' F2 L
D' F' B D2 U' L F2
D' F' B D2 U' F2 L
L2 F' B L' U' L2 F2
L2 F' B L' U' F2 L2
L2 F' B L2 U' L' F2
L2 F' B U' L F2 D
L2 F' B U' L F2 D'
L2 F' B U' L F2 D2
L2 F' B U' L' F2 L2
L2 F' B U' F' L F'
L2 F' B U' F2 L D
L2 F' B U' F2 L D'
L2 F' B U' F2 L D2
L2 F' B U' F2 D L
L2 F' B U' F2 D' L
L2 F' B U' F2 D2 L
L2 F' B D' L2 U' L'
D F' B U B2 R' U2
D F' B U' L D2 F2
D F' B U' D2 L F2
D F' B U' D2 F2 L
D F' B D L2 U' L'
L2 F' B' U R' U2 F2
L F' B L' U' L2 F
D2 F' B2 U B R' U2
D' F' B2 U B R' U2
L F' B L2 U' L' F
D F' B D2 U' L F2
D F' B D2 U' F2 L
F' D' U' L2 D F L'
D F' B2 U B R' U2
B D' F' U' L D' F2
B D' F' U' D' L F2
B D' F' U' D' F2 L
B D' F' U2 R2 U L
B D' F' D' U' L F2
B D' F' D' U' F2 L
B D' F' D2 L2 U' L'
F' D' B U B2 R' U2
F' D' B U' L D2 F2
F' D' B U' D2 L F2
F' D' B U' D2 F2 L
F' D' B D L2 U' L'
F' D' B D2 U' L F2
F' D' B D2 U' F2 L
F' D' B2 U B R' U2
F' D2 L2 B U' F L
B D2 L' F' U' L2 F'
B D2 L' F' U' F' L2
B' D2 R' U' R F' U'
F' D2 U' L2 D F L'
L' B L' F' U' L2 F2
L' B L' F' U' F2 L2
B2 D2 F' U B R U2
L B L' F' U' L2 F
B D2 F' L' U' L2 F'
B D2 F' L' U' F' L2
B D2 F' L2 U' L' F'
B D2 F' U' L D F'
B D2 F' U' L D' F'
B D2 F' U' L D2 F'
B D2 F' U' L F' D
B D2 F' U' L F' D'
B D2 F' U' L F' D2
B D2 F' U' L' F' L2
B D2 F' U' D L F'
B D2 F' U' D F' L
B D2 F' U' D' L F'
B D2 F' U' D' F' L
B D2 F' U' D2 L F'
B D2 F' U' D2 F' L
B D2 F' U' F L F2
B D2 F' U' F' L D
B D2 F' U' F' L D'
B D2 F' U' F' L D2
B D2 F' U' F' D L
B D2 F' U' F' D' L
B D2 F' U' F' D2 L
B D2 F' D U' L F'
B D2 F' D U' F' L
B D2 F' D' U' L F'
B D2 F' D' U' F' L
B D2 F' D2 U' L F'
B D2 F' D2 U' F' L
F' D2 B U B2 R' U2
F' D2 B U' L D2 F2
F' D2 B U' D2 L F2
F' D2 B U' D2 F2 L
F' D2 B D L2 U' L'
F' D2 B D2 U' L F2
F' D2 B D2 U' F2 L
F' D2 B2 U B R' U2
F' B L D L2 U' L2
L2 B U' F L D R2
L2 B U' F D L R2
L2 B U' F D R2 L
F' B L' U B2 U2 L2
F' B L' U' L2 D2 F2
F' B L' B' U' L2 F
D2 B D F' L2 U' L'
D' B D F' L2 U' L'
F' B L2 U B2 U2 L'
F' B L2 U' L' D2 F2
F' B L2 U' D2 L' F2
F' B L2 D L2 U' L
F' B L2 D2 U' L' F2
L2 B D F' U' L F2
L2 B D F' U' F2 L
D B D F' L2 U' L'
L2 B D' F' U' L F2
L2 B D' F' U' F2 L
B' F R' U' R F2 U'
D2 B D2 F' U' L F'
D2 B D2 F' U' F' L
D' B D2 F' U' L F'
D' B D2 F' U' F' L
R2 B D2 L2 U L' F2
L2 B D2 F' U' L F2
L2 B D2 F' U' F2 L
L' B F' L' U' F L2
D B D2 F' U' L F'
D B D2 F' U' F' L
D2 B F' U B2 R' U2
D2 B F' U' L D2 F2
D2 B F' U' D2 L F2
D2 B F' U' D2 F2 L
D' B F' U B2 R' U2
D' B F' U' L D2 F2
D' B F' U' D2 L F2
D' B F' U' D2 F2 L
D2 B F' D L2 U' L'
L' B F' U' L' F L2
D' B F' D L2 U' L'
D2 B F' D2 U' L F2
D2 B F' D2 U' F2 L
D' B F' D2 U' L F2
D' B F' D2 U' F2 L
L2 B F' L' U' L2 F2
L2 B F' L' U' F2 L2
L2 B F' L2 U' L' F2
F' B U R B2 R' U2
F' B U R' B2 R' U2
F' B U R2 B2 R' U2
L2 B F' U' L F2 D
L2 B F' U' L F2 D'
L2 B F' U' L F2 D2
L2 B F' U' L' F2 L2
L2 B F' U' F' L F'
L2 B F' U' F2 L D
L2 B F' U' F2 L D'
L2 B F' U' F2 L D2
L2 B F' U' F2 D L
L2 B F' U' F2 D' L
L2 B F' U' F2 D2 L
L2 B F' D' L2 U' L'
F' B U B2 R' U2 D
F' B U B2 R' U2 D'
F' B U B2 R' U2 D2
F' B U B2 R' D U2
F' B U B2 R' D' U2
F' B U B2 R' D2 U2
F' B U B2 D R' U2
F' B U B2 D' R' U2
F' B U B2 D2 R' U2
F' B U' L U2 B2 U2
F' B U' L D2 F2 D
F' B U' L D2 F2 D'
F' B U' L D2 F2 D2
F' B U' L F D2 F2
F' B U' L F' D2 F2
F' B U' L F2 D2 F2
D B F' U B2 R' U2
D B F' U' L D2 F2
D B F' U' D2 L F2
D B F' U' D2 F2 L
F' B U' L2 D2 L' F2
D B F' D L2 U' L'
L B F' L' U' L2 F
D B F' D2 U' L F2
D B F' D2 U' F2 L
L B F' L2 U' L' F
F' B U' D' L D' F2
F' B U' D2 L F2 D
F' B U' D2 L F2 D'
F' B U' D2 L F2 D2
F' B U' D2 L' F2 L2
F' B U' D2 F' L F'
F' B U' D2 F2 L D
F' B U' D2 F2 L D'
F' B U' D2 F2 L D2
F' B U' D2 F2 D L
F' B U' D2 F2 D' L
F' B U' D2 F2 D2 L
F' B U' F L D2 F2
F' B U' F D2 L F2
F' B U' F D2 F2 L
F' B U' F' L D2 F2
F' B U' F' D2 L F2
F' B U' F' D2 F2 L
F' B U' F2 L D2 F2
F' B U' F2 D2 L F2
F' B U' F2 D2 F2 L
F' B U2 D' R2 U L
F' B D L2 U' L' D
F' B D L2 U' L' D'
F' B D L2 U' L' D2
F' B D L2 U' D L'
F' B D L2 U' D' L'
F' B D L2 U' D2 L'
F' B D L2 D U' L'
F' B D L2 D' U' L'
F' B D L2 D2 U' L'
F' B D L2 B U' L'
F' B D L2 B' U' L'
F' B D L2 B2 U' L'
F2 B D F L2 U' L'
B F D L2 U' L' R2
B F D L2 U' R2 L'
F' B D' U' L D' F2
F' B D' U2 R2 U L
F B D L2 U' L' R2
F B D L2 U' R2 L'
D2 B' R' U' R F' U'
R' B' R' U' R2 F' U'
D' B' R' U' R F' U'
F' B D2 L' U' L2 F2
F' B D2 L' U' F2 L2
F' B D2 L2 U' L' F2
F' B D2 U' L F2 D
F' B D2 U' L F2 D'
F' B D2 U' L F2 D2
F' B D2 U' L' F2 L2
F' B D2 U' F' L F'
F' B D2 U' F2 L D
F' B D2 U' F2 L D'
F' B D2 U' F2 L D2
F' B D2 U' F2 D L
F' B D2 U' F2 D' L
F' B D2 U' F2 D2 L
F2 B D2 F U' F L
R2 B' R' U B2 L U
B2 F' L U B R' U2
D B' R' U' R F' U'
B2 F' L' U B R' U2
B F' L D L2 U' L2
U' B' U' F' U' L' B
U' B' U' F' U' B L'
B F' L' U B2 U2 L2
B F' L' U' L2 D2 F2
B2 F' L2 U B R' U2
B F' L' B' U' L2 F
B F' L2 U B2 U2 L'
B F' L2 U' L' D2 F2
B F' L2 U' D2 L' F2
B F' L2 D L2 U' L
B F' L2 D2 U' L' F2
B' F' R' U' R U' R'
F' B' R' U' R U' R'
F2 B' R' U' R F U'
U B' U' F' B U' L
U B' U' B F' U' L
R2 B' D L2 R' U2 B2
R2 B' D L2 U2 B2 L
R2 B' D R' L2 U2 B2
B' F' U R' U R U
F B' R' U' R F2 U'
F' B' U R' U R U
R2 B' D' R' F2 U2 R'
R2 B' D' F2 R' U2 R'
B2 F' U B R' U2 D
B2 F' U B R' U2 D'
B2 F' U B R' U2 D2
B2 F' U B R' D U2
B2 F' U B R' D' U2
B2 F' U B R' D2 U2
B2 F' U B D R' U2
B2 F' U B D' R' U2
B2 F' U B D2 R' U2
B F' U R B2 R' U2
B F' U R' B2 R' U2
B F' U R2 B2 R' U2
B F' U B2 R' U2 D
B F' U B2 R' U2 D'
B F' U B2 R' U2 D2
B F' U B2 R' D U2
B F' U B2 R' D' U2
B F' U B2 R' D2 U2
B F' U B2 D R' U2
B F' U B2 D' R' U2
B F' U B2 D2 R' U2
B F' U' L U2 B2 U2
B F' U' L D2 F2 D
B F' U' L D2 F2 D'
B F' U' L D2 F2 D2
B F' U' L F D2 F2
B F' U' L F' D2 F2
B F' U' L F2 D2 F2
B F' U' L2 D2 L' F2
B F' U' D' L D' F2
B F' U' D2 L F2 D
B F' U' D2 L F2 D'
B F' U' D2 L F2 D2
B F' U' D2 L' F2 L2
B F' U' D2 F' L F'
B F' U' D2 F2 L D
B F' U' D2 F2 L D'
B F' U' D2 F2 L D2
B F' U' D2 F2 D L
B F' U' D2 F2 D' L
B F' U' D2 F2 D2 L
B F' U' F L D2 F2
L2 B' F' U R' U2 F2
B F' U' F D2 L F2
B F' U' F D2 F2 L
B F' U' F' L D2 F2
B F' U' F' D2 L F2
B F' U' F' D2 F2 L
B F' U' F2 L D2 F2
B F' U' F2 D2 L F2
B F' U' F2 D2 F2 L
B F' U2 D' R2 U L
B F' D L2 U' L' D
B F' D L2 U' L' D'
B F' D L2 U' L' D2
B F' D L2 U' D L'
B F' D L2 U' D' L'
B F' D L2 U' D2 L'
B F' D L2 D U' L'
B F' D L2 D' U' L'
B F' D L2 D2 U' L'
B F' D L2 B U' L'
B F' D L2 B' U' L'
B F' D L2 B2 U' L'
B F' D' U' L D' F2
B F' D' U2 R2 U L
F' B2 L U B R' U2
B F' D2 L' U' L2 F2
B F' D2 L' U' F2 L2
B F' D2 L2 U' L' F2
B F' D2 U' L F2 D
B F' D2 U' L F2 D'
B F' D2 U' L F2 D2
B F' D2 U' L' F2 L2
B F' D2 U' F' L F'
B F' D2 U' F2 L D
B F' D2 U' F2 L D'
B F' D2 U' F2 L D2
B F' D2 U' F2 D L
B F' D2 U' F2 D' L
B F' D2 U' F2 D2 L
F' B2 L' U B R' U2
F' B2 L2 U B R' U2
B' F2 R' U' R F U'
F' B2 U B R' U2 D
F' B2 U B R' U2 D'
F' B2 U B R' U2 D2
F' B2 U B R' D U2
F' B2 U B R' D' U2
F' B2 U B R' D2 U2
F' B2 U B D R' U2
F' B2 U B D' R' U2
F' B2 U B D2 R' U2
L2 B2 D2 F' U' F2 L'
D2 B2 F' U B R' U2
D' B2 F' U B R' U2
B F2 D F L2 U' L'
D B2 F' U B R' U2
B F2 D2 F U' F L
