L2 R B' U L
R L2 B' U L
L2 B' R U L
L2 R F B' U L
L2 R F' B' U L
L2 R F2 B' U L
L2 R B' U L D
L2 R B' U L D'
L2 R B' U L D2
L2 R B' U D L
L2 R B' U D' L
L2 R B' U D2 L
L2 R B' D U L
L2 R B' D' U L
L2 R B' D2 U L
L2 R B' F U L
L2 R B' F' U L
L2 R B' F2 U L
L2 R' B' R2 U L
U' L2 R B' U L
B' L2 R B' U L'
U2 L2 R B' U L
U L2 R B' U L
R L2 F B' U L
R L2 F' B' U L
R L2 F2 B' U L
R' L2 B' R2 U L
R L2 B' U L D
R L2 B' U L D'
R L2 B' U L D2
R L2 B' U D L
R L2 B' U D' L
R L2 B' U D2 L
R L2 B' D U L
R L2 B' D' U L
R L2 B' D2 U L
R L2 B' F U L
R L2 B' F' U L
R L2 B' F2 U L
U' L2 B' R U L
B' L2 B' R U L'
U L2 B' R U L
U2 L2 B' R U L
U' R L2 B' U L
B' R L2 B' U L'
U2 R L2 B' U L
U R L2 B' U L
L2 D' R F' B' U
L2 D' R B' F' U
L2 D' B' R F' U
L2 F' B' U L F
L2 B' R U L D
L2 B' R U L D'
L2 B' R U L D2
L2 B' R U D L
L2 B' R U D' L
L2 B' R U D2 L
L2 B' R D U L
L2 B' R D' U L
L2 B' R D2 U L
L2 B' R F U L
L2 B' R F' U L
L2 B' R F2 U L
R B' L2 B' U L'
L2 B' D R U L
L2 B' D' R U L
L2 B' D2 R U L
L2 B' F' U L F
L2 R B' D U L D'
L2 R B' D U L D2
L2 R B' D F U L
L2 R B' D F' U L
L2 R B' D F2 U L
L2 R B' D' U L D
L2 R B' D' U L D'
L2 R B' D' U L D2
L2 R B' D' F U L
L2 R B' D' F' U L
L2 R B' D' F2 U L
L2 R B' D2 U L D
L2 R B' D2 U L D'
L2 R B' D2 U L D2
L2 R B' D2 F U L
L2 R B' D2 F' U L
L2 R B' D2 F2 U L
L2 R B' F U L D
L2 R B' F U L D'
L2 R B' F U L D2
L2 R B' F U D L
L2 R B' F U D' L
L2 R B' F U D2 L
L2 R B' F D U L
L2 R B' F D' U L
L2 R B' F D2 U L
L2 R B' F' U L D
L2 R B' F' U L D'
L2 R B' F' U L D2
L2 R B' F' U D L
L2 R B' F' U D' L
L2 R B' F' U D2 L
L2 R B' F' D U L
L2 R B' F' D' U L
L2 R B' F' D2 U L
L2 R B' F2 U L D
L2 R B' F2 U L D'
L2 R B' F2 U L D2
L2 R B' F2 U D L
L2 R B' F2 U D' L
L2 R B' F2 U D2 L
L2 R B' F2 D U L
L2 R B' F2 D' U L
L2 R B' F2 D2 U L
L2 R B2 D B U L
L2 R B2 D' B U L
L2 R B2 D2 B U L
R L' D L' F B' U
R L' D L' B' F U
L2 R' F R2 B' U L
L2 R' F B' R2 U L
L2 R' F' R2 B' U L
L2 R' F' B' R2 U L
L2 R' F2 R2 B' U L
L2 R' F2 B' R2 U L
R L' B' L' B' U L2
L2 R' B' R2 U L D
L2 R' B' R2 U L D'
L2 R' B' R2 U L D2
L2 R' B' R2 U D L
L2 R' B' R2 U D' L
L2 R' B' R2 U D2 L
L2 R' B' R2 D U L
L2 R' B' R2 D' U L
L2 R' B' R2 D2 U L
L2 R' B' R2 F U L
L2 R' B' R2 F' U L
L2 R' B' R2 F2 U L
L2 R' B' U L D' F2
L2 R' B' U D' L F2
L2 R' B' U D' F2 L
L2 R' B' D' U L F2
L2 R' B' D' U F2 L
L2 R' B' F R2 U L
L2 R' B' F' R2 U L
L2 R' B' F2 R2 U L
B' L2 R D B' U L'
B' L2 R D' B' U L'
B' L2 R D2 B' U L'
D' L2 R F' B' U B'
U' L2 R F B' U L
U' L2 R F' B' U L
B L2 R D' F2 B' U
B L2 R D' B' F2 U
U' L2 R F2 B' U L
U2 L2 R F B' U L
D' L2 R B' F' U B'
B' L2 R B' U L' D
B' L2 R B' U L' D'
B' L2 R B' U L' D2
B' L2 R B' U D L'
B' L2 R B' U D' L'
B' L2 R B' U D2 L'
B' L2 R B' D U L'
B L2 R D2 B' U L2
B' L2 R B' D' U L'
B' L2 R B' D2 U L'
U2 L2 R F' B' U L
U' L2 R B' U L D
U' L2 R B' U L D'
U' L2 R B' U L D2
U' L2 R B' U D L
U' L2 R B' U D' L
U' L2 R B' U D2 L
U' L2 R B' D U L
U' L2 R B' D' U L
U' L2 R B' D2 U L
U' L2 R B' F U L
U' L2 R B' F' U L
U' L2 R B' F2 U L
U2 L2 R F2 B' U L
B2 L2 R B' U' R' U2
U2 L2 R B' U L D
U2 L2 R B' U L D'
U2 L2 R B' U L D2
U2 L2 R B' U D L
U2 L2 R B' U D' L
U2 L2 R B' U D2 L
U2 L2 R B' D U L
U2 L2 R B' D' U L
U2 L2 R B' D2 U L
U2 L2 R B' F U L
U2 L2 R B' F' U L
U2 L2 R B' F2 U L
U L2 R F B' U L
B L2 R B' U D2 L2
B L2 R B' U' R2 U2
B L2 R B' D' F2 U
B L2 R B' D2 U L2
U L2 R F' B' U L
R L2 D2 F B' U L'
U L2 R F2 B' U L
R' L2 F R2 B' U L
U L2 R B' U L D
U L2 R B' U L D'
U L2 R B' U L D2
U L2 R B' U D L
U L2 R B' U D' L
U L2 R B' U D2 L
U L2 R B' D U L
U L2 R B' D' U L
U L2 R B' D2 U L
U L2 R B' F U L
U L2 R B' F' U L
U L2 R B' F2 U L
R L2 D2 B' F U L'
L2 R2 F R' B' U L
B' L2 R' B' R2 U L'
R2 L2 F R' B' U L
U' L2 R' B' R2 U L
R' L2 F B' R2 U L
U2 L2 R' B' R2 U L
U L2 R' B' R2 U L
R' L2 F' R2 B' U L
R L2 F B' U L D
R L2 F B' U L D'
R L2 F B' U L D2
R L2 F B' U D L
R L2 F B' U D' L
R L2 F B' U D2 L
R L2 F B' D U L
R L2 F B' D' U L
R L2 F B' D2 U L
L2 R2 F' R' B' U L
R2 L2 F' R' B' U L
R' L2 F' B' R2 U L
R' L2 F2 R2 B' U L
R L2 F' B' U L D
R L2 F' B' U L D'
R L2 F' B' U L D2
R L2 F' B' U D L
R L2 F' B' U D' L
R L2 F' B' U D2 L
R L2 F' B' D U L
R L2 F' B' D' U L
R L2 F' B' D2 U L
L2 R2 F2 R' B' U L
R2 L2 F2 R' B' U L
R' L2 F2 B' R2 U L
R L2 F2 B' U L D
R L2 F2 B' U L D'
R L2 F2 B' U L D2
R L2 F2 B' U D L
R L2 F2 B' U D' L
R L2 F2 B' U D2 L
R L2 F2 B' D U L
R L2 F2 B' D' U L
R L2 F2 B' D2 U L
R' L2 B' R2 U L D
R' L2 B' R2 U L D'
R' L2 B' R2 U L D2
R' L2 B' R2 U D L
R' L2 B' R2 U D' L
R' L2 B' R2 U D2 L
R' L2 B' R2 D U L
R' L2 B' R2 D' U L
R' L2 B' R2 D2 U L
R' L2 B' R2 F U L
R' L2 B' R2 F' U L
R' L2 B' R2 F2 U L
R' L2 B' U L D' F2
R' L2 B' U D' L F2
R' L2 B' U D' F2 L
R' L2 B' D' U L F2
R' L2 B' D' U F2 L
R' L2 B' F R2 U L
R' L2 B' F' R2 U L
B' L2 D R B' U L'
R' L2 B' F2 R2 U L
R L2 B' U L2 D L'
R L2 B' U L2 D' L'
R L2 B' U L2 D2 L'
R L2 B' U D L D
R L2 B' U D L D'
R L2 B' U D L D2
R L2 B' U D' L D
R L2 B' U D' L D'
R L2 B' U D' L D2
R L2 B' U D2 L D
R L2 B' U D2 L D'
R L2 B' U D2 L D2
R L2 B' U F L F'
R L2 B' U F2 L F2
R L2 B' U' R U2 L
R L2 B' U' R' U2 L
R L2 B' U' R2 U2 L
R L2 B' D U L D
R L2 B' D U L D'
R L2 B' D U L D2
R L2 B' D F U L
R L2 B' D F' U L
R L2 B' D F2 U L
R L2 B' D' U L D
R L2 B' D' U L D'
R L2 B' D' U L D2
R L2 B' D' F U L
R L2 B' D' F' U L
R L2 B' D' F2 U L
R L2 B' D2 U L D
R L2 B' D2 U L D'
R L2 B' D2 U L D2
R L2 B' D2 F U L
B' L2 D B' R U L'
R L2 B' D2 F' U L
R L2 B' D2 F2 U L
R L2 B' F U L D
R L2 B' F U L D'
R L2 B' F U L D2
R L2 B' F U D L
R L2 B' F U D' L
R L2 B' F U D2 L
R L2 B' F D U L
R L2 B' F D' U L
R L2 B' F D2 U L
R L2 B' F' U L D
R L2 B' F' U L D'
R L2 B' F' U L D2
R L2 B' F' U D L
R L2 B' F' U D' L
R L2 B' F' U D2 L
R L2 B' F' D U L
R L2 B' F' D' U L
R L2 B' F' D2 U L
R L2 B' F2 U L D
R L2 B' F2 U L D'
R L2 B' F2 U L D2
R L2 B' F2 U D L
R L2 B' F2 U D' L
R L2 B' F2 U D2 L
R L2 B' F2 D U L
R L2 B' F2 D' U L
R L2 B' F2 D2 U L
B' L2 D' R B' U L'
U' L2 D' R F' B' U
U' L2 D' R B' F' U
U2 L2 D' R F' B' U
U2 L2 D' R B' F' U
R L2 B2 D B U L
R L2 B2 D' B U L
B' L2 D' B' R U L'
R L2 B2 D2 B U L
U' L2 D' B' R F' U
U L2 D' R F' B' U
U L2 D' R B' F' U
L U L R B' U L
U2 L2 D' B' R F' U
B' L2 D2 R B' U L'
U L2 D' B' R F' U
L U L B' R U L
B' L2 D2 B' R U L'
R' U L2 R2 B' U L
R2 U L2 R' B' U L
R' U L2 B' R2 U L
U' L2 F' B' U L F
L U R L B' U L
U2 L2 F' B' U L F
U L2 F' B' U L F
L2 U R B' U L B
R2 U R' L2 B' U L
B' L2 B R B2 U L'
R' U R2 L2 B' U L
D' L2 B' R F' U B'
B' L2 B' R U L' D
B' L2 B' R U L' D'
B' L2 B' R U L' D2
B' L2 B' R U D L'
B' L2 B' R U D' L'
B' L2 B' R U D2 L'
U' L2 B' R U L D
U' L2 B' R U L D'
U' L2 B' R U L D2
U' L2 B' R U D L
U' L2 B' R U D' L
U' L2 B' R U D2 L
B' L2 B' R D U L'
B' L2 B' R D' U L'
B' L2 B' R D2 U L'
U' L2 B' R D U L
U' L2 B' R D' U L
U' L2 B' R D2 U L
U' L2 B' R F U L
U' L2 B' R F' U L
U' L2 B' R F2 U L
B2 L2 B' R U D2 L2
B2 L2 B' R U' R2 U2
B2 L2 B' R D' F2 U
B2 L2 B' R D2 U L2
U2 L2 B' R U L D
U2 L2 B' R U L D'
U2 L2 B' R U L D2
U2 L2 B' R U D L
U2 L2 B' R U D' L
U2 L2 B' R U D2 L
U2 L2 B' R D U L
U2 L2 B' R D' U L
U2 L2 B' R D2 U L
U2 L2 B' R F U L
U2 L2 B' R F' U L
U2 L2 B' R F2 U L
B' L2 B' D R U L'
U' L2 B' D R U L
B' L2 B' D' R U L'
U' L2 B' D' R U L
B' L2 B' D2 R U L'
U' L2 B' D2 R U L
U2 L2 B' D R U L
U' L2 B' F' U L F
U2 L2 B' D' R U L
U L2 B' R U L D
U L2 B' R U L D'
U L2 B' R U L D2
U L2 B' R U D L
U L2 B' R U D' L
U L2 B' R U D2 L
U L2 B' R D U L
U L2 B' R D' U L
U L2 B' R D2 U L
U L2 B' R F U L
U L2 B' R F' U L
U L2 B' R F2 U L
U2 L2 B' D2 R U L
B L2 B' D' R F' U
U2 L2 B' F' U L F
U L2 B' D R U L
U L2 B' D' R U L
U L2 B' D2 R U L
U L2 B' F' U L F
B' R L2 D B' U L'
B' R L2 D' B' U L'
B' R L2 D2 B' U L'
U' R L2 F B' U L
D' R L2 F' B' U B'
U' R L2 F' B' U L
U' R L2 F2 B' U L
U2 R L2 F B' U L
B' R L2 B' U L' D
B' R L2 B' U L' D'
B' R L2 B' U L' D2
B' R L2 B' U D L'
B' R L2 B' U D' L'
B' R L2 B' U D2 L'
D' R L2 B' F' U B'
U' R L2 B' U L D
U' R L2 B' U L D'
U' R L2 B' U L D2
U' R L2 B' U D L
U' R L2 B' U D' L
U' R L2 B' U D2 L
B' R L2 B' D U L'
B' R L2 B' D' U L'
B' R L2 B' D2 U L'
U' R L2 B' D U L
U' R L2 B' D' U L
U' R L2 B' D2 U L
U' R L2 B' F U L
U' R L2 B' F' U L
B R L2 D' F2 B' U
U' R L2 B' F2 U L
B R L2 D' B' F2 U
U2 R L2 F' B' U L
B R L2 D2 B' U L2
U2 R L2 F2 B' U L
B2 R L2 B' U' R' U2
U2 R L2 B' U L D
U2 R L2 B' U L D'
U2 R L2 B' U L D2
U2 R L2 B' U D L
U2 R L2 B' U D' L
U2 R L2 B' U D2 L
U2 R L2 B' D U L
U2 R L2 B' D' U L
U2 R L2 B' D2 U L
U2 R L2 B' F U L
U2 R L2 B' F' U L
U2 R L2 B' F2 U L
B R L2 B' U D2 L2
B R L2 B' U' R2 U2
B R L2 B' D' F2 U
B R L2 B' D2 U L2
U R L2 F B' U L
U R L2 F' B' U L
U R L2 F2 B' U L
U R L2 B' U L D
U R L2 B' U L D'
U R L2 B' U L D2
U R L2 B' U D L
U R L2 B' U D' L
U R L2 B' U D2 L
U R L2 B' D U L
U R L2 B' D' U L
U R L2 B' D2 U L
U R L2 B' F U L
U R L2 B' F' U L
U R L2 B' F2 U L
D2 R U2 R F U' L'
D' R D L2 F' B' U
D' R D L2 B' F' U
D R D' L2 B' U L
L U' L R B' U L
L U' L B' R U L
R' U' L2 R2 B' U L
R2 U' L2 R' B' U L
R' U' L2 B' R2 U L
D' R F' U B2 D R2
D' R F' U2 F2 U' B2
D' R F' D L2 U R2
L U' R L B' U L
B' R B L2 B' U L
R2 U' R' L2 B' U L
B2 R B L2 B' U L'
R' U' R2 L2 B' U L
U' R B' L2 B' U L'
U2 R B' L2 B' U L'
U R B' L2 B' U L'
B2 R B2 L2 B' U L
B' R' L2 B' R2 U L'
U' R' L2 B' R2 U L
U2 R' L2 B' R2 U L
B R' U L2 R2 B' U
B R' U L2 B' R2 U
U R' L2 B' R2 U L
B R' U R2 L2 B' U
L U2 L R B' U L
L U2 L B' R U L
R' U2 L2 R2 B' U L
R' U2 L2 B' R2 U L
R2 U2 L2 R' B' U L
L U2 R L B' U L
R2 U2 R' L2 B' U L
R' U2 R2 L2 B' U L
R U2 D2 R2 F U' L'
R U2 D2 F R2 U' L'
L' D L' R F B' U
L' D L' R B' F U
L' D L' B' R F U
D2 R2 F U2 R' U L'
D2 R2 F B2 L U' L2
L' D R L' F B' U
L' D R L' B' F U
L2 D R D' B' U L
D2 R2 B2 F L U' L2
B' U L2 R B' U L'
B' U L2 B' R U L'
B' U R L2 B' U L'
L2 D B' D2 R F' U
L' D' L' R F' B' U
L' D' L' R B' F' U
L' D' L' B' R F' U
L' D' R L' F' B' U
L' D' R L' B' F' U
L2 D' R D F' B' U
L2 D' R D B' F' U
L2 D' R D' F' B' U
L2 D' R D' B' F' U
L2 D' R D2 F' B' U
L2 D' R D2 B' F' U
L2 D' R F' D B' U
L2 D' R F' D' B' U
L2 D' R F' D2 B' U
L2 D' R F' B' U D
L2 D' R F' B' U D'
L2 D' R F' B' U D2
L2 D' R F' B' D U
L2 D' R F' B' D' U
L2 D' R F' B' D2 U
L2 D' R B' D F' U
L2 D' R B' D' F' U
L2 D' R B' D2 F' U
L2 D' R B' F' U D
L2 D' R B' F' U D'
L2 D' R B' F' U D2
L2 D' R B' F' D U
L2 D' R B' F' D' U
L2 D' R B' F' D2 U
B' U' L2 R B' U L'
B' U' L2 B' R U L'
B' U' R L2 B' U L'
L2 D' B R F' B2 U
L2 D' B R B2 F' U
L2 D' B' R D F' U
L2 D' B' R D' F' U
L2 D' B' R D2 F' U
L2 D' B' R F' U D
L2 D' B' R F' U D'
L2 D' B' R F' U D2
L2 D' B' R F' D U
L2 D' B' R F' D' U
L2 D' B' R F' D2 U
L2 D2 R D2 B' U L
L2 D2 R F B' U L'
L2 D2 R B' F U L'
R' D2 R2 F L2 U' L
R' D2 F L2 R2 U' L
R' D2 F R2 L2 U' L
B' U2 L2 R B' U L'
R D2 U2 R2 F U' L'
R D2 U2 F R2 U' L'
B' U2 L2 B' R U L'
B' U2 R L2 B' U L'
L2 D2 B' R F U L'
L2 D2 B' D R F' U
D2 F R2 U' D' L' F
D2 F R2 D' U' L' F
L F' L B' U L F
L2 F' R B' U L F
L2 F' R' B' U L F
L2 F' R2 B' U L F
L2 F' B' R U L F
L2 F' B' R' U L F
L2 F' B' R2 U L F
L2 F' B' U L D F
L2 F' B' U L D' F
L2 F' B' U L D2 F
L2 F' B' U L F D
L2 F' B' U L F D'
L2 F' B' U L F D2
L2 F' B' U D L F
L2 F' B' U D' L F
L2 F' B' U D2 L F
L2 F' B' U F L F
L2 F' B' U F' L F
L2 F' B' U F2 L F
L2 F' B' D U L F
L2 F' B' D' U L F
L2 F' B' D2 U L F
D2 F2 L' F' R2 U' L'
L2 F2 B' U L D F2
L2 F2 B' U2 L' U' L2
L2 B R D' F2 U R2
L2 B R B2 U D2 L2
L2 B R B2 U' R2 U2
L2 B R B2 D' F2 U
L2 B R B2 D2 U L2
L' B' L' R B' U L2
U' B' L2 R B' U L'
L' B' L' B' R U L2
R' B' L2 R2 B' U L'
U' B' L2 B' R U L'
U' B' R L2 B' U L'
R' B' L2 B' R2 U L'
U2 B' L2 R B' U L'
L' B' R L' B' U L2
U2 B' L2 B' R U L'
U2 B' R L2 B' U L'
L2 B' R U L2 D L'
L2 B' R U L2 D' L'
L2 B' R U L2 D2 L'
L2 B' R U D L D
L2 B' R U D L D'
L2 B' R U D L D2
L2 B' R U D' L D
L2 B' R U D' L D'
L2 B' R U D' L D2
L2 B' R U D2 L D
L2 B' R U D2 L D'
L2 B' R U D2 L D2
L2 B' R U F L F'
L2 B' R U F2 L F2
L2 B' R U' R U2 L
L2 B' R U' R' U2 L
L2 B' R U' R2 U2 L
U B' L2 R B' U L'
L2 B' R D U L D
L2 B' R D U L D'
L2 B' R D U L D2
L2 B' R D F U L
L2 B' R D F' U L
L2 B' R D F2 U L
L2 B' R D' U L D
L2 B' R D' U L D'
L2 B' R D' U L D2
L2 B' R D' F U L
L2 B' R D' F' U L
L2 B' R D' F2 U L
L2 B' R D2 U L D
L2 B' R D2 U L D'
L2 B' R D2 U L D2
L2 B' R D2 F U L
L2 B' R D2 F' U L
L2 B' R D2 F2 U L
L2 B' R F U L D
L2 B' R F U L D'
L2 B' R F U L D2
L2 B' R F U D L
L2 B' R F U D' L
L2 B' R F U D2 L
L2 B' R F D U L
L2 B' R F D' U L
L2 B' R F D2 U L
L2 B' R F' U L D
L2 B' R F' U L D'
L2 B' R F' U L D2
L2 B' R F' U D L
L2 B' R F' U D' L
L2 B' R F' U D2 L
L2 B' R F' D U L
L2 B' R F' D' U L
L2 B' R F' D2 U L
L2 B' R F2 U L D
L2 B' R F2 U L D'
L2 B' R F2 U L D2
L2 B' R F2 U D L
L2 B' R F2 U D' L
L2 B' R F2 U D2 L
L2 B' R F2 D U L
L2 B' R F2 D' U L
L2 B' R F2 D2 U L
L2 B' R' U L D' F2
L2 B' R' U D' L F2
L2 B' R' U D' F2 L
U B' L2 B' R U L'
R' B' R2 L2 B' U L'
R B' L2 D B' U L'
R B' L2 D' B' U L'
R B' L2 D2 B' U L'
L2 B' R' D' U L F2
L2 B' R' D' U F2 L
U B' R L2 B' U L'
L2 B' R' F R2 U L
L2 B' R' F' R2 U L
L2 B' R' F2 R2 U L
R B' L2 B' U L' D
R B' L2 B' U L' D'
R B' L2 B' U L' D2
R B' L2 B' U D L'
R B' L2 B' U D' L'
R B' L2 B' U D2 L'
R B' L2 B' D U L'
R B' L2 B' D' U L'
R B' L2 B' D2 U L'
L2 B' R2 D R' U L
L2 B' R2 D' R' U L
L2 B' R2 D2 R' U L
L2 B' R2 F R' U L
L2 B' R2 F' R' U L
L2 B' R2 F2 R' U L
L2 B' U L U' R U
L2 B' U F2 L D F2
L2 B' D R U L D
L2 B' D R U L D'
L2 B' D R U L D2
L2 B' D R U D L
L2 B' D R U D' L
L2 B' D R U D2 L
L2 B' D R D U L
L2 B' D R D' U L
L2 B' D R D2 U L
L2 B' D R F U L
L2 B' D R F' U L
L2 B' D R F2 U L
L2 B' D F' U L F
L2 B' D' R U L D
L2 B' D' R U L D'
L2 B' D' R U L D2
L2 B' D' R U D L
L2 B' D' R U D' L
L2 B' D' R U D2 L
L2 B' D' R D U L
L2 B' D' R D' U L
L2 B' D' R D2 U L
L2 B' D' R F U L
L2 B' D' R F' U L
L2 B' D' R F2 U L
L2 B' D' F' U L F
L2 B' D2 R U L D
L2 B' D2 R U L D'
L2 B' D2 R U L D2
L2 B' D2 R U D L
L2 B' D2 R U D' L
L2 B' D2 R U D2 L
L2 B' D2 R D U L
L2 B' D2 R D' U L
L2 B' D2 R D2 U L
L2 B' D2 R F U L
L2 B' D2 R F' U L
L2 B' D2 R F2 U L
L2 B' D2 F' U L F
L2 B' F' R U L F
L2 B' F' R' U L F
L2 B' F' R2 U L F
L2 B' F' U L D F
L2 B' F' U L D' F
L2 B' F' U L D2 F
L2 B' F' U L F D
L2 B' F' U L F D'
L2 B' F' U L F D2
L2 B' F' U D L F
L2 B' F' U D' L F
L2 B' F' U D2 L F
L2 B' F' U F L F
L2 B' F' U F' L F
L2 B' F' U F2 L F
L2 B' F' D U L F
L2 B' F' D' U L F
L2 B' F' D2 U L F
L2 B' F2 U L D F2
L2 B' F2 U2 L' U' L2
R B2 L2 B' U' R' U2
L2 B2 D B R U L
L2 B2 D' B R U L
L2 B2 D2 B R U L
