B U L B2 R'
B L' U L2 B2 R'
U' L2 D F U2 L'
B U L R B2 R'
B U L R' B2 R'
B U L R2 B2 R'
B U L B2 R' D
B U L B2 R' D'
B U L B2 R' D2
B U L B2 D R'
B U L B2 D' R'
B U L B2 D2 R'
B U R L B2 R'
B U R' L B2 R'
D2 U R2 D B' L
B U R2 L B2 R'
B2 U B' L B2 R'
B U' L2 U2 L' B2
B U' L2 U2 B2 L'
U D2 R2 D B' L
B' D' B2 U L B2
B' D2 R2 D' F2 L'
D2 B U L R2 B2
D2 B U L B2 R2
D2 B U R2 L B2
F' B U L B2 R'
F2 B U L B2 R'
B F U L B2 R'
F B U L B2 R'
D2 B' R2 D' F2 L'
B F' U L B2 R'
D' B2 U B' L B2
B F2 U L B2 R'
U R2 D2 R2 D' B' L
B' R2 F2 L' D' F2 R
D2 R2 B L B2 D' F2
B U L R B2 R' D
B U L R B2 R' D'
B U L R B2 R' D2
B U L R B2 D R'
B U L R B2 D' R'
B U L R B2 D2 R'
B U L R' B2 R' D
B U L R' B2 R' D'
B U L R' B2 R' D2
B U L R' B2 D R'
B U L R' B2 D' R'
B U L R' B2 D2 R'
B U L R2 B2 R' D
B U L R2 B2 R' D'
B U L R2 B2 R' D2
B U L R2 B2 D R'
B U L R2 B2 D' R'
B U L R2 B2 D2 R'
B U L U2 L U2 B2
B U L F' B2 R' F
B U L F2 B2 R' F2
B U L B' R B' R'
B U L B' R' B' R'
B U L B' R2 B' R'
B U L B' D B' R'
B U L B' D' B' R'
B U L B' D2 B' R'
B U L B2 R2 D R
B U L B2 R2 D' R
B U L B2 R2 D2 R
B U L B2 D R' D
B U L B2 D R' D'
B U L B2 D R' D2
B U L B2 D' R' D
B U L B2 D' R' D'
B U L B2 D' R' D2
B U L B2 D2 R' D
B U L B2 D2 R' D'
B U L B2 D2 R' D2
B U L B2 F' R' F
B U L B2 F2 R' F2
D2 U R B' R D L2
D2 U R B' D L2 R
D2 U R B' D R L2
B U R L B2 R' D
B U R L B2 R' D'
B U R L B2 R' D2
B U R L B2 D R'
B U R L B2 D' R'
B U R L B2 D2 R'
D U R B' D L2 R2
D U R B' D R2 L2
B U R' L B2 R' D
B U R' L B2 R' D'
B U R' L B2 R' D2
B U R' L B2 D R'
B U R' L B2 D' R'
B U R' L B2 D2 R'
U D R B' D L2 R2
U D R B' D R2 L2
D2 U R2 D B' L D
D2 U R2 D B' L D'
D2 U R2 D B' L D2
D2 U R2 D B' D L
D2 U R2 D B' D' L
D2 U R2 D B' D2 L
B U R2 L B2 R' D
B U R2 L B2 R' D'
B U R2 L B2 R' D2
B U R2 L B2 D R'
B U R2 L B2 D' R'
B U R2 L B2 D2 R'
D U R2 D R2 B' L
D U R2 D B' L R2
D U R2 D B' R2 L
U D R2 D R2 B' L
U D R2 D B' L R2
U D R2 D B' R2 L
F' U D2 R2 D B' L
F2 U D2 R2 D B' L
B U D2 L R2 D2 B2
B U D2 R2 L D2 B2
B U D2 R2 D2 L B2
U2 D F2 U' D2 B' L
F U D2 R2 D B' L
U2 D F2 D2 U' B' L
B U F L F' B2 R'
B U F L B2 F' R'
B U F2 L F2 B2 R'
B U F2 L B2 R' F2
B U F2 L B2 F2 R'
B2 U B R D2 L2 R2
B2 U B R D2 R2 L2
B2 U B U2 L2 R' U2
B2 U B U2 R' L2 U2
B2 U B' L R B2 R'
B2 U B' L R' B2 R'
B2 U B' L R2 B2 R'
B2 U B' L B2 R' D
B2 U B' L B2 R' D'
B2 U B' L B2 R' D2
B2 U B' L B2 D R'
B2 U B' L B2 D' R'
B2 U B' L B2 D2 R'
B2 U B' R L B2 R'
B2 U B' R' L B2 R'
B2 U B' R2 L B2 R'
B U B2 R D2 L2 R2
B U B2 R D2 R2 L2
B U B2 U2 L2 R' U2
B U B2 U2 R' L2 U2
B U' L B2 R' D2 F2
B' U' L2 R' U L2 U
B' U' L2 R' U2 D' B2
B U' L B2 D2 R' F2
B U' L B2 D2 F2 R'
B' U' L2 R' D F2 U2
B' U' L2 R' D' U2 B2
B' U' L2 U2 D' B2 L
B U' L' U2 L2 B2 R'
B' U' L2 D R' F2 U2
B' U' L2 D F2 R' U2
B' U' L2 D' R' U2 B2
B' U' L2 D' U2 B2 L
F' U' L2 D F U2 L'
B2 U' L2 U2 B' L B2
F2 U' L2 D F U2 L'
B U' L2 R U2 L' B2
B U' L2 R U2 B2 L'
B U' L2 R' U2 L' B2
B U' L2 R' U2 B2 L'
B U' L2 R2 U2 L' B2
B U' L2 R2 U2 B2 L'
B U' L2 U2 L B2 L2
B U' L2 U2 L' B2 D
B U' L2 U2 L' B2 D'
B U' L2 U2 L' B2 D2
B U' L2 U2 B L' B
B U' L2 U2 B2 L' D
B U' L2 U2 B2 L' D'
B U' L2 U2 B2 L' D2
B U' L2 U2 B2 D L'
B U' L2 U2 B2 D' L'
B U' L2 U2 B2 D2 L'
B U' L2 D2 F2 R U2
B U' L2 F2 R U2 B2
F U' L2 D F U2 L'
B' U' R' L2 U L2 U
B' U' R' L2 U2 D' B2
B' U' R' L2 D F2 U2
B' U' R' L2 D' U2 B2
B U' R L2 U2 L' B2
B U' R L2 U2 B2 L'
B U' R U2 L B2 R'
B U' R' L2 U2 L' B2
B U' R' L2 U2 B2 L'
B U' R' U2 L B2 R'
B U' R2 L2 U2 L' B2
B U' R2 L2 U2 B2 L'
B U' R2 U2 L B2 R'
B U' D2 F2 U2 L R2
B U' D2 F2 U2 R2 L
B U' F L2 U2 L' B2
B U' F L2 U2 B2 L'
B U' F U2 L B2 R'
B U' F' L2 U2 L' B2
B U' F' L2 U2 B2 L'
B U' F' U2 L B2 R'
B U' F2 L2 U2 L' B2
B U' F2 L2 U2 B2 L'
B U' F2 U2 L B2 R'
U D2 R B' R D L2
U D2 R B' D L2 R
U D2 R B' D R L2
B U' B2 D2 R2 F2 L'
U D2 R2 D B' L D
U D2 R2 D B' L D'
U D2 R2 D B' L D2
U D2 R2 D B' D L
U D2 R2 D B' D' L
U D2 R2 D B' D2 L
B' U2 L2 R' U' L2 U'
B' U2 L2 R' U2 D F2
B' U2 L2 R' D U2 F2
B' U2 L2 R' D' B2 U2
B' U2 L2 D R' U2 F2
D2 U2 F' U' R2 B' L'
B' U2 L2 D' R' B2 U2
D2 U2 F' U' B' L' R2
D2 U2 F' U' B' R2 L'
B' U2 L2 D' B2 U2 L
U2 D2 F' U' R2 B' L'
U2 D2 F' U' B' L' R2
U2 D2 F' U' B' R2 L'
B' U2 R' L2 U' L2 U'
B' U2 R' L2 U2 D F2
B' U2 R' L2 D U2 F2
B' U2 R' L2 D' B2 U2
B U2 R U' L B2 R'
D U2 F2 U' D2 B' L
D U2 F2 D2 U' B' L
B U2 R' U' L B2 R'
R2 D2 B' R2 D F2 L'
B U2 R2 U' L B2 R'
U' F L2 D F U2 L'
B U2 F U' L B2 R'
L2 F R U R' F' U
B U2 F' U' L B2 R'
B U2 F2 U' L B2 R'
B2 U2 B' U' L B2 R'
D2 F U R2 D B' L
U2 F U L2 R F U2
U2 F U R L2 F U2
L2 F U R' F' U F
L2 F U F U F' L'
U2 F D F2 U' B' L'
B D L2 U L' D R2
B D L2 U D L' R2
B D L2 U D R2 L'
B D L2 D U L' R2
B D L2 D U R2 L'
B D L2 D2 B2 U L'
D2 F B U L R2 B2
D2 F B U L B2 R2
D2 F B U R2 L B2
D2 F B' R2 D' F2 L'
L2 F B' R' U R U
D' F B2 U B' L B2
U' F' L2 D F U2 L'
B D F L2 B' U L'
D2 F' U R2 D B' L
U2 F' U L2 F U2 L
U2 F' U' D2 R2 B' L'
U2 F' U' D2 B' L' R2
U2 F' U' D2 B' R2 L'
B' D' L B2 U L B2
U2 F' U' B' D2 L' R2
U2 F' U' B' D2 R2 L'
B' D' L' B2 U L B2
D F' U2 F' U' B' L'
B' D' L2 B2 U L B2
U2 F' D2 U' R2 B' L'
U2 F' D2 U' B' L' R2
U2 F' D2 U' B' R2 L'
D2 F' B U L R2 B2
D2 F' B U L B2 R2
D2 F' B U R2 L B2
B' D' R2 D' F2 L' R2
B' D' R2 D' F2 R2 L'
D2 F' B' R2 D' F2 L'
D' F' B2 U B' L B2
U' F2 L2 D F U2 L'
B' D' F B2 U L B2
B' D' F' B2 U L B2
B' D' F2 B2 U L B2
D2 F2 U R2 D B' L
B' D' B2 L' U L2 B2
B' D' B2 L' U B2 L2
B' D' B2 L2 U L' B2
B' D' B2 L2 U B2 L'
B' D' B2 U L B2 D
B' D' B2 U L B2 D'
B' D' B2 U L B2 D2
B' D' B2 U L' B2 L2
B' D' B2 U L2 B2 L'
U2 F2 U L2 F U2 L'
B' D' B2 D L2 U L'
F' D' B2 U B' L B2
B' D' B2 F U L B2
B' D' B2 F' U L B2
B2 D' B2 U D B' L
B' D' B2 F2 U L B2
F2 D' B2 U B' L B2
B' D2 L R2 D' F2 L'
B2 D' B2 D U B' L
B D' B2 U D B2 L
U2 F2 U' D2 R2 B' L
U2 F2 U' D2 B' L R2
U2 F2 U' D2 B' R2 L
B D' B2 D U B2 L
B' D2 L' R2 D' F2 L'
F D' B2 U B' L B2
B' D2 L2 R2 D' F2 L'
U2 F2 D2 U' R2 B' L
U2 F2 D2 U' B' L R2
U2 F2 D2 U' B' R2 L
D2 F2 B U L R2 B2
D2 F2 B U L B2 R2
D2 F2 B U R2 L B2
B' D2 R2 L D' F2 L'
B' D2 R2 L' D' F2 L'
B' D2 R2 L2 D' F2 L'
L' F2 B U L R B'
L' F2 B U L B' R
L' F2 B U R L B'
B' D2 R2 D' L F2 L'
B' D2 R2 D' L' F2 L'
B' D2 R2 D' L2 F2 L'
B' D2 R2 D' F2 L' D
B' D2 R2 D' F2 L' D'
B' D2 R2 D' F2 L' D2
B' D2 R2 D' F2 D L'
B' D2 R2 D' F2 D' L'
B' D2 R2 D' F2 D2 L'
B' D2 R2 F2 L' D' F2
B' D2 R2 F2 D' L' F2
D2 F2 B' R2 D' F2 L'
F' D2 U R2 D B' L
D' F2 B2 U B' L B2
F2 D2 U R2 D B' L
D2 B L R2 B2 D' F2
B D2 U L R2 D2 B2
B D2 U R2 L D2 B2
B D2 U R2 D2 L B2
R' B L B2 R' D' F2
D2 B L B2 R2 D' F2
D2 B L' U L2 R2 B2
D2 B L' U L2 B2 R2
D2 B L' U R2 L2 B2
D2 B L' U R2 B2 L2
D2 B L' U B2 L2 R2
D2 B L' U B2 R2 L2
F D2 U R2 D B' L
B' D2 F R2 D' F2 L'
B D2 U' F2 U2 L R2
B D2 U' F2 U2 R2 L
D' B L' B U L2 B
D' B L' B U B L2
D2 B L2 U L' R2 B2
D2 B L2 U L' B2 R2
D2 B L2 U R2 L' B2
D2 B L2 U R2 B2 L'
D2 B L2 U B2 L' R2
D2 B L2 U B2 R2 L'
R2 B L B2 D' R' F2
R2 B L B2 D' F2 R'
B2 D2 F U L' B R2
B2 D2 F U B L' R2
B2 D2 F U B R2 L'
B' D2 F' R2 D' F2 L'
D' B L2 B U L' B
D' B L2 B U B L'
R' B R U L B2 R'
B' D2 F2 R2 D' F2 L'
B D2 F' U L R2 B
B D2 F' U R2 L B
D2 B R2 L B2 D' F2
F' D2 B U L R2 B2
F' D2 B U L B2 R2
F' D2 B U R2 L B2
F2 D2 B U L R2 B2
F2 D2 B U L B2 R2
F2 D2 B U R2 L B2
D2 B U L R B2 R
D2 B U L R2 B2 D
D2 B U L R2 B2 D'
D2 B U L R2 B2 D2
D2 B U L B' R2 B'
D2 B U L B2 R2 D
D2 B U L B2 R2 D'
D2 B U L B2 R2 D2
D2 B U L' R2 B2 L2
F' D2 B' R2 D' F2 L'
D2 B U L' B2 L2 R2
D2 B U L' B2 R2 L2
D2 B U L2 R2 B2 L'
D2 B U L2 B2 L' R2
D2 B U L2 B2 R2 L'
D2 B U R L B2 R
L' B U L D2 R2 B'
L' B U L D2 B' R2
L' B U L B' D2 R2
D2 B U R2 L B2 D
D2 B U R2 L B2 D'
D2 B U R2 L B2 D2
D2 B U R2 L' B2 L2
D2 B U R2 L2 B2 L'
R2 B R2 U L B2 R'
F2 D2 B' R2 D' F2 L'
B' D2 B2 U L R2 B2
B' D2 B2 U L B2 R2
B' D2 B2 U R2 L B2
F D2 B U L R2 B2
F D2 B U L B2 R2
F D2 B U R2 L B2
L' B U' L' U2 L2 B'
L' B U' L' F U2 L2
D B U L B2 D R2
F D2 B' R2 D' F2 L'
R B U L B2 R' F'
F' B L' U L2 B2 R'
D2 B D L2 B2 U L'
D' B D L2 B U L'
F2 B L' U L2 B2 R'
R B U' L F B2 R'
R B U' L B2 R' F
R B U' L B2 F R'
B F L' U L2 B2 R'
D B U2 F2 U' L B2
F B L' U L2 B2 R'
D B D L2 U L' R2
D B D L2 U R2 L'
D2 B F U L R2 B2
D2 B F U L B2 R2
D2 B F U R2 L B2
D2 B F' U L R2 B2
D2 B F' U L B2 R2
D2 B F' U R2 L B2
F' B U L R B2 R'
F' B U L R' B2 R'
F' B U L R2 B2 R'
F' B U L B2 R' D
F' B U L B2 R' D'
F' B U L B2 R' D2
F' B U L B2 D R'
F' B U L B2 D' R'
F' B U L B2 D2 R'
F' B U R L B2 R'
F' B U R' L B2 R'
D2 B F2 U L R2 B2
D2 B F2 U L B2 R2
D2 B F2 U R2 L B2
F2 B U L R B2 R'
F2 B U L R' B2 R'
F2 B U L R2 B2 R'
F' B U R2 L B2 R'
F2 B U L B2 R' D
F2 B U L B2 R' D'
F2 B U L B2 R' D2
F2 B U L B2 D R'
F2 B U L B2 D' R'
F2 B U L B2 D2 R'
L' B F2 U L R B'
L' B F2 U L B' R
L' B F2 U R L B'
F2 B U R L B2 R'
F2 B U R' L B2 R'
F2 B U R2 L B2 R'
D2 B' L R2 D' F2 L'
B2 F U B' L B2 R'
B F U L R B2 R'
B F U L R' B2 R'
B F U L R2 B2 R'
F' B U' L2 U2 L' B2
F' B U' L2 U2 B2 L'
B F U L B2 R' D
B F U L B2 R' D'
B F U L B2 R' D2
B F U L B2 D R'
B F U L B2 D' R'
B F U L B2 D2 R'
B F U R L B2 R'
B F U R' L B2 R'
F2 B U' L2 U2 L' B2
F2 B U' L2 U2 B2 L'
B F U R2 L B2 R'
F B U L R B2 R'
F B U L R' B2 R'
F B U L R2 B2 R'
F B U L B2 R' D
F B U L B2 R' D'
F B U L B2 R' D2
F B U L B2 D R'
F B U L B2 D' R'
F B U L B2 D2 R'
D2 B' L' R2 D' F2 L'
F B U R L B2 R'
F B U R' L B2 R'
F B U R2 L B2 R'
B F U' L2 U2 L' B2
B F U' L2 U2 B2 L'
F B U' L2 U2 L' B2
D2 B' L2 R2 D' F2 L'
F B U' L2 U2 B2 L'
B' F D' B2 U L B2
B' F D2 R2 D' F2 L'
D2 B' R2 L D' F2 L'
D2 B' R2 L' D' F2 L'
D2 B' R2 L2 D' F2 L'
D2 B' R2 D' L F2 L'
D2 B' R2 D' L' F2 L'
D2 B' R2 D' L2 F2 L'
D2 B' R2 D' F2 L' D
D2 B' R2 D' F2 L' D'
D2 B' R2 D' F2 L' D2
D2 B' R2 D' F2 D L'
D2 B' R2 D' F2 D' L'
D2 B' R2 D' F2 D2 L'
D2 B' R2 F2 L' D' F2
D2 B' R2 F2 D' L' F2
L' B' U' L' R' F U2
L' B' U' L' F R' U2
L' B' U' R' L' F U2
B F' L' U L2 B2 R'
D2 B' D B2 U L B2
D B' D R2 D' F2 L'
D2 B' F R2 D' F2 L'
B2 F' U B' L B2 R'
B F' U L R B2 R'
B F' U L R' B2 R'
B F' U L R2 B2 R'
B F' U L B2 R' D
B F' U L B2 R' D'
B F' U L B2 R' D2
B F' U L B2 D R'
B F' U L B2 D' R'
B F' U L B2 D2 R'
B F' U R L B2 R'
B F' U R' L B2 R'
R2 B' D2 R2 D F2 L'
B F' U R2 L B2 R'
D2 B' F' R2 D' F2 L'
L2 B' F R' U R U
D B' D2 B2 U L B2
B F' U' L2 U2 L' B2
B F' U' L2 U2 B2 L'
D2 B' F2 R2 D' F2 L'
D' B2 L U B' L B2
B' F' D' B2 U L B2
D' B2 L' U B' L B2
B' F' D2 R2 D' F2 L'
F' B' D' B2 U L B2
F2 B' D' B2 U L B2
F' B' D2 R2 D' F2 L'
D' B2 L2 U B' L B2
F2 B' D2 R2 D' F2 L'
L B2 L' U R' B' L
F B' D' B2 U L B2
F B' D2 R2 D' F2 L'
B F2 L' U L2 B2 R'
D' B2 U L B' L B2
D' B2 U L' B' L B2
D' B2 U L2 B' L B2
D2 B2 U B' L R2 B2
D2 B2 U B' L B2 R2
D2 B2 U B' R2 L B2
D' B2 U B U2 R' U2
D' B2 U B' L B2 D
D' B2 U B' L B2 D'
D' B2 U B' L B2 D2
D' B2 U B' L' B2 L2
D' B2 U B' L2 B2 L'
D' B2 U2 B' U' L B2
D' B2 D L' F U B
D' B2 D L2 U B L
F' B2 U B' L B2 R'
B2 F2 U B' L B2 R'
B F2 U L R B2 R'
B F2 U L R' B2 R'
B F2 U L R2 B2 R'
F2 B2 U B' L B2 R'
B F2 U L B2 R' D
B F2 U L B2 R' D'
B F2 U L B2 R' D2
B F2 U L B2 D R'
B F2 U L B2 D' R'
B F2 U L B2 D2 R'
B F2 U R L B2 R'
B F2 U R' L B2 R'
B F2 U R2 L B2 R'
B F2 U' L2 U2 L' B2
B F2 U' L2 U2 B2 L'
F B2 U B' L B2 R'
D' B2 D2 F U L' B
D' B2 D2 F U B L'
D' B2 F U B' L B2
B' F2 D' B2 U L B2
D' B2 F' U B' L B2
B' F2 D2 R2 D' F2 L'
D' B2 F2 U B' L B2
