D L2 D B R' F'
B2 R' U' F' R B'
B2 R' U' F' B' R
B2 R' U' B' F' R
R' F' R D L2 B
R' F' R D B L2
R' F' D L2 R B
R' F' D R L2 B
R' F' D R B L2
D2 B R' D' L2 F'
D2 B R' D' F' L2
D2 B D' L2 R' F'
D2 B D' R' L2 F'
D2 B D' R' F' L2
B2 R' U' F' D' B' R
B2 R' U' F' D2 R B'
B2 R' U' F' D2 B' R
B2 R' U' F' B R B2
B2 R' U' F' B' R D
B2 R' U' F' B' R D'
B2 R' U' F' B' R D2
B2 R' U' F' B' D R
B2 R' U' F' B' D' R
B2 R' U' F' B' D2 R
B2 R' U' B F' R B2
B2 R' U' B' F' R D
B2 R' U' B' F' R D'
B2 R' U' B' F' R D2
B2 R' U' B' F' D R
B2 R' U' B' F' D' R
B2 R' U' B' F' D2 R
B2 R' F U' F2 R B'
B2 R' F U' F2 B' R
B2 R' F U' B' F2 R
B R' F' R U B U'
B' R' B' U' F' R B'
B' R' B' U' F' B' R
B' R' B' U' B' F' R
B2 R2 U' R F' R B'
B2 R2 U' R F' B' R
B2 R2 U' R B' F' R
B2 R2 U' F' R F' B'
B2 R2 U' F' R B' F'
B2 R2 U' F' B' R F'
B2 R2 U' B' R F' R
B2 R2 U' B' F' R F'
B R2 U' F' U R F'
R' D L2 D' F' R B
L' D L2 D B R' F'
L2 D L2 D B R' F'
B2 R2 F' U' R F' B'
B2 R2 F' U' R B' F'
B2 R2 F' U' B' R F'
L D L2 D B R' F'
B U D2 B U' R' F'
B U F' L' B U' R
B U F' B L' U' R
B U B U' R' F' R
B U B F' L' U' R
D2 U' F2 U B R' F'
B2 U' F' B' R D' F2
B2 U' B' F' R D' F2
U' D2 F2 U B R' F'
L' D2 B R' D' L2 F'
L' D2 B R' D' F' L2
L' D2 B D' L2 R' F'
L' D2 B D' R' L2 F'
L' D2 B D' R' F' L2
L2 D2 B R' D' L2 F'
L2 D2 B R' D' F' L2
L2 D2 B D' L2 R' F'
L2 D2 B D' R' L2 F'
L2 D2 B D' R' F' L2
L D2 B R' D' L2 F'
L D2 B R' D' F' L2
L D2 B D' L2 R' F'
L D2 B D' R' L2 F'
L D2 B D' R' F' L2
D F L2 D B R' F'
F' D L2 B R' F' R2
F D L2 B2 R' F' B'
F D L2 B2 R' B' F'
D2 F B R' F' D' L2
R' F' L R D L2 B
R' F' L R D B L2
R' F' L D L2 R B
R' F' L D R L2 B
R' F' L D R B L2
R' F' L' R D L2 B
R' F' L' R D B L2
R' F' L' D L2 R B
R' F' L' D R L2 B
R' F' L' D R B L2
R' F' L2 R D L2 B
R' F' L2 R D B L2
R' F' L2 D L2 R B
R' F' L2 D R L2 B
R' F' L2 D R B L2
R' F' R L D L2 B
R' F' R L D B L2
R' F' R L' D L2 B
R' F' R L' D B L2
R' F' R L2 D L2 B
R' F' R L2 D B L2
R' F' R U B2 U' B'
R' F' R D L' B L'
R' F' R D L2 D B
R' F' R D L2 D' B
R' F' R D L2 D2 B
R' F' R D L2 B D
R' F' R D L2 B D'
R' F' R D L2 B D2
R' F' R D B L2 D
R' F' R D B L2 D'
R' F' R D B L2 D2
R' F' R D B' L2 B2
R' F' R D' B D2 L2
R' F' R D2 B D' L2
R' F' R B U B U'
U F' L' B2 U' R B'
U F' L' B2 U' B' R
D F' L2 D B R' F'
R2 F' R D F' L2 B'
R2 F' R F' D L2 B'
F' D B L2 R' F' R2
F' D B R' L2 F' R2
F' D B R' F' L2 R2
F' D B R' F' R2 L2
F' D B' R B2 L2 F
R' F' U B2 U' R B
F D B' L2 B2 R' F'
R' F' D L' R B L'
R' F' D L2 R D B
R' F' D L2 R D' B
R' F' D L2 R D2 B
R' F' D L2 R B D
R' F' D L2 R B D'
R' F' D L2 R B D2
R' F' D L2 D R B
R' F' D L2 D' R B
R' F' D L2 D2 R B
R' F' D L2 B R B
R' F' D L2 B' R B
R' F' D L2 B2 R B
R' F' D R L' B L'
R' F' D R L2 D B
R' F' D R L2 D' B
R' F' D R L2 D2 B
R' F' D R L2 B D
R' F' D R L2 B D'
R' F' D R L2 B D2
R2 F' U' B2 U' R F'
R' F' D R B L2 D
R' F' D R B L2 D'
R' F' D R B L2 D2
R' F' D R B' L2 B2
R2 F' U2 R D L2 F'
R2 F' U2 R D F' L2
R2 F' U2 R F' D L2
R' F' D B L2 R B
R' F' D B R L2 B
R' F' D B R B L2
R' F' D B' L2 R B
R' F' D B' R L2 B
R' F' D B' R B L2
R' F' D B2 L2 R B
R' F' D B2 R L2 B
R' F' D B2 R B L2
R' F' D2 R D' L2 B
R' F' D2 R D' B L2
R' F' D2 R B D' L2
R' F' B' R B D L2
D F2 L2 D B R' F'
R' F2 D F L2 R B
R' F2 D F R L2 B
R' F2 D F R B L2
D2 B L R' D' L2 F'
D2 B L R' D' F' L2
D2 B L D' L2 R' F'
D2 B L D' R' L2 F'
D2 B L D' R' F' L2
D2 B L' R' D' L2 F'
D2 B L' R' D' F' L2
B D2 U B U' R' F'
D2 B L' D' L2 R' F'
D2 B L' D' R' L2 F'
D2 B L' D' R' F' L2
D2 B L2 R' D' L2 F'
D2 B L2 R' D' F' L2
D2 B L2 D' L2 R' F'
D2 B L2 D' R' L2 F'
D2 B L2 D' R' F' L2
D B L2 D' R' F' R
D2 B R' L D' L2 F'
D2 B R' L D' F' L2
D2 B R' L' D' L2 F'
D2 B R' L' D' F' L2
D2 B R' L2 D' L2 F'
D2 B R' L2 D' F' L2
D2 B R' U' F2 U F
D2 B R' D F' D2 L2
D2 B R' D' L F' L
D2 B R' D' L2 D F'
D2 B R' D' L2 D' F'
D2 B R' D' L2 D2 F'
D2 B R' D' L2 F' D
D2 B R' D' L2 F' D'
D2 B R' D' L2 F' D2
D2 B R' D' F L2 F2
D2 B R' D' F' L2 D
D2 B R' D' F' L2 D'
D2 B R' D' F' L2 D2
D2 B R' D2 F' D L2
D2 B R' F' U' F' U
D2 B U' F2 U R' F'
D2 B D' L R' F' L
D2 B D' L2 R' D F'
D2 B D' L2 R' D' F'
D2 B D' L2 R' D2 F'
D2 B D' L2 R' F' D
D2 B D' L2 R' F' D'
D2 B D' L2 R' F' D2
D2 B D' L2 D R' F'
D2 B D' L2 D' R' F'
D2 B D' L2 D2 R' F'
D2 B D' L2 F R' F'
D2 B D' L2 F' R' F'
D2 B D' L2 F2 R' F'
D2 B D' R' L F' L
D2 B D' R' L2 D F'
D2 B D' R' L2 D' F'
D2 B D' R' L2 D2 F'
D2 B D' R' L2 F' D
D2 B D' R' L2 F' D'
D2 B D' R' L2 F' D2
D2 B D' R' F L2 F2
D2 B D' R' F' L2 D
D2 B D' R' F' L2 D'
D2 B D' R' F' L2 D2
D2 B D' F L2 R' F'
D2 B D' F R' L2 F'
D2 B D' F R' F' L2
D2 B D' F' L2 R' F'
D2 B D' F' R' L2 F'
D2 B D' F' R' F' L2
D2 B D' F2 L2 R' F'
D2 B D' F2 R' L2 F'
D2 B D' F2 R' F' L2
D2 B D2 R' D L2 F'
D2 B D2 R' D F' L2
D2 B D2 R' F' D L2
D2 B F R' F' D' L2
B2 F' R' U' F' R2 B'
B2 F' R' U' F' B' R2
B2 F' R' U' B' F' R2
R' B' F' R B D L2
B2 F' U' B' R D' F2
L' B2 R' U' F' R B'
L' B2 R' U' F' B' R
L' B2 R' U' B' F' R
L2 B2 R' U' F' R B'
L2 B2 R' U' F' B' R
L2 B2 R' U' B' F' R
L B2 R' U' F' R B'
L B2 R' U' F' B' R
L B2 R' U' B' F' R
F' B2 R' U' F' R2 B'
F' B2 R' U' F' B' R2
F' B2 R' U' B' F' R2
R2 B2 U F' U2 R F'
R2 B2 U' R F' R B
U B2 U' R' F' R B'
U B2 U' R' F' B' R
U B2 U' R' B' F' R
U B2 U' B' R' F' R
F' B2 U' B' R D' F2
D2 B2 D' B' L2 R' F'
D2 B2 D' B' R' L2 F'
D2 B2 D' B' R' F' L2
