D' L U B'
F L' F' U
D' L U D B'
D' L U D' B'
D' L U D2 B'
D' L U B' D
D' L U B' D'
D' L U B' D'
D' L U B' D2
D' L D U B'
D' L D' U B'
D' L D2 U B'
F L F' L2 U
U L' D' L B'
D' L' U' F U2
F L' D F' U
F L' D' F' U
F L' D2 F' U
F L' F' U D
F L' F' U D'
F L' F' U D2
F L' F' D U
F L' F' D' U
F L' F' D2 U
F L2 F' L U
U R D R' B
R D R' U B
D' U L B' L'
U D R' B R
L' D' L U B'
D U R' B R
U2 D R' U' B
L D' L U B'
L2 D' L U B'
U D' L B' L'
D U2 R' U' B
L' F L' F' U
L F L' F' U
L2 F L' F' U
U' F U L' U
F D L' F' U
U2 F' R F U'
F D' L' F' U
U' F' U' R U'
F D2 L' F' U
B D2 B' L U
D2 B' L B U
F' D2 F2 L' F' U
U B L' D' L B'
B' D2 B U2 R' U'
B' D2 B' L B2 U
U B R D R' B
B D2 B' L U D
B D2 B' L U D'
B D2 B' L U D2
B D2 B' L D U
B D2 B' L D' U
B D2 B' L D2 U
B D2 B' D L U
B D2 B' D' L U
B D2 B' D2 L U
B' F L' F' B U
L' B D2 B' L U
B' F L' B F' U
B2 F L' F' B2 U
B2 F L' B2 F' U
D' B D' B' L U
D B D B' L U
U B D R' B R
L2 B D2 B' L U
U B D' L B' L'
L B D2 B' L U
D2 B' L D B U
D2 B' L D' B U
D2 B' L D2 B U
D2 B' L B U D
D2 B' L B U D'
D2 B' L B U D2
D2 B' L B D U
D2 B' L B D' U
D2 B' L B D2 U
D' B' L B U B2
D2 B' L' B L2 U
D2 B' L2 B L' U
U B' L' D' L B'
U B' R D R' B
F B' L' F' B U
F B' L' B F' U
D2 B' D L B U
D2 B' D' L B U
D2 B' D2 L B U
U2 B' D2 B R' U'
U B' D R' B R
U B' D' L B' L'
D' B2 L B2 U B
U B2 L' D' L B'
U B2 R D R' B
F B2 L' F' B2 U
F B2 L' B2 F' U
U B2 D R' B R
U B2 D' L B' L'
D' L R D R' U B'
D2 L R D' R' U B
D' L R D' R' U B'
D' L R D2 R' U B'
U L R D L' R' B
U L R D R' L' B
U L R D R' B L'
D' L R' D R U B'
D' L R' D' R U B'
D' L R' D2 R U B'
D' L R2 U D' F2 B'
D' L R2 U D' B' F2
D' L R2 U B' D' F2
D' L R2 D' U F2 B'
D' L R2 D' U B' F2
D' L U L D L' B'
D' L U L D' L' B'
D' L U L D2 L' B'
D' L U L B L' B'
D' L U L B' L' B'
D' L U L B2 L' B'
F2 L U L D' L2 B'
D2 L U L' D L B'
F2 L U L' D' B' L2
F2 L U L' B' D' L2
D' L U L2 B L2 B'
D' L U L2 B' L2 B'
D' L U L2 B2 L2 B'
D L U L' D2 L B'
D' L U R D R' B'
D' L U R D' R' B'
D' L U R D2 R' B'
D2 L U R D' R' B
D' L U R' D R B'
D' L U R' D B' R
D' L U R' D' R B'
D' L U R' D' B' R
D' L U R' D2 R B'
D' L U R' D2 B' R
L' R D L R' U B
D' L U R' B R B2
D' L U R' B' R D
D' L U R' B' R D'
D' L U R' B' R D2
D' L U R' B' D R
D' L U R' B' D' R
D' L U R' B' D2 R
L' R D L' R' U B
D' L U R2 B R2 B2
D' L U R2 B' R2 D
D' L U R2 B' R2 D'
D' L U R2 B' R2 D2
D' L U D R' B' R
D2 L U D L B' L'
D L U R' D B R
D' L U D R2 B' R2
D L U R' D' B R
D L U R' D2 B R
D L U R' B R D
D L U R' B R D'
D L U R' B R D2
D L U R' B D R
D L U R' B D' R
D L U R' B D2 R
L' R D L2 R' U B
D' L U D B2 D B
D' L U D B2 D' B
D' L U D B2 D2 B
D L U R' B' R B2
D L U R' B2 R B'
D' L U D' R' B' R
D' L U D' R2 B' R2
D2 L U D' R' B R
D' L U D' B2 D B
D' L U D' B2 D' B
D' L U D' B2 D2 B
F2 L U D' L' B' L'
D' L U D2 R' B' R
D' L U D2 R2 B' R2
L2 R D L R' U B
D' L U D2 B2 D B
D' L U D2 B2 D' B
D' L U D2 B2 D2 B
L R D L R' U B
L' R D R' L U B
B L U D B' R' B
L' R D R' L' U B
L' R D R' L2 U B
L' R D R' U D B
L' R D R' U D' B
L' R D R' U D2 B
L' R D R' U B D
L' R D R' U B D'
L' R D R' U B D2
D' L U F D F' B'
D' L U F D B' F'
L' R D R' D U B
L' R D R' D' U B
D' L U F D' F' B'
L2 R D L' R' U B
D' L U F D' B' F'
L' R D R' D2 U B
D' L U F D2 F' B'
D' L U F D2 B' F'
R' L D R U' F' U2
D' L U F B' D F'
D' L U F B' D' F'
D' L U F B' D2 F'
D L U D2 L B' L'
L R D L' R' U B
L2 R D L2 R' U B
D' L U F' D F B'
D' L U F' D B' F
D' L U F' D' F B'
D' L U F' D' B' F
D' L U F' D2 F B'
D' L U F' D2 B' F
D' L U F' B' D F
D' L U F' B' D' F
D' L U F' B' D2 F
L R D L2 R' U B
R L D L R' U B
D' L U B L B2 L'
D' L U B L2 B2 L2
D' L U B R' B2 R
D' L U B R2 B2 R2
D2 L U B U R' U'
L2 R D R' L U B
L2 R D R' L' U B
L2 R D R' L2 U B
R L D L' R' U B
L2 R D R' U D B
L2 R D R' U D' B
L2 R D R' U D2 B
L2 R D R' U B D
L2 R D R' U B D'
L2 R D R' U B D2
L2 R D R' D U B
D' L U B' L D L'
D' L U B' L D' L'
D' L U B' L D2 L'
L2 R D R' D' U B
D' L U B' L' D L
L2 R D R' D2 U B
L R D R' L U B
D' L U B' L' D' L
D' L U B' L' D2 L
L R D R' L' U B
L R D R' L2 U B
D' L U B' R D R'
D' L U B' R D' R'
D' L U B' R D2 R'
L R D R' U D B
L R D R' U D' B
L R D R' U D2 B
D' L U B' R' D R
D' L U B' R' D' R
D' L U B' R' D2 R
L R D R' U B D
L R D R' U B D'
L R D R' U B D2
L R D R' D U B
D2 L U B' U' L U
L R D R' D' U B
L R D R' D2 U B
R L D L2 R' U B
D' L U B' F D F'
D' L U B' F D' F'
D' L U B' F D2 F'
D' L U B' F' D F
D' L U B' F' D' F
D' L U B' F' D2 F
D' L U B2 L B L'
D L U B R' B R
D' L U B2 L2 B L2
D' L U B2 D B D
D' L U B2 D B D'
D' L U B2 D B D2
D' L U B2 D' B D
D' L U B2 D' B D'
D' L U B2 D' B D2
D' L U B2 D2 B D
D' L U B2 D2 B D'
D' L U B2 D2 B D2
D L U B' R' B R
R L D R' L U B
R L D R' L' U B
R L D R' L2 U B
B L U B' D R' B
R L D R' U D B
R L D R' U D' B
R L D R' U D2 B
R L D R' U B D
R L D R' U B D'
R L D R' U B D2
R L D R' D U B
R L D R' D' U B
R L D R' D2 U B
D L U B2 R' B R
D' L U' L2 F L2 U2
L' R D' L R' U B'
D L U' R F' R' U2
R' L D' L R U B'
D' L U' D F U2 B'
D' L U' D F' U2 B'
D' L U' D F2 U2 B'
D' L U' D' F U2 B'
D' L U' D' F' U2 B'
D' L U' D' F2 U2 B'
D' L U' D2 F U2 B'
D' L U' D2 F' U2 B'
D' L U' D2 F2 U2 B'
R2 L D' L U F2 B'
R2 L D' L U B' F2
L2 R D' L R' U B'
L R D' L R' U B'
L' R D' R' L U B'
D' L U' F U2 D B'
D' L U' F U2 D' B'
D' L U' F U2 D2 B'
D' L U' F U2 B' D
D' L U' F U2 B' D'
D' L U' F U2 B' D2
R' L D' R L U B'
D' L U' F D U2 B'
D' L U' F D' U2 B'
D' L U' F D2 U2 B'
D' L U' F' U2 D B'
D' L U' F' U2 D' B'
D' L U' F' U2 D2 B'
D' L U' F' U2 B' D
D' L U' F' U2 B' D'
D' L U' F' U2 B' D2
D' L U' F' D U2 B'
D' L U' F' D' U2 B'
D' L U' F' D2 U2 B'
D' L U' F2 U2 D B'
D' L U' F2 U2 D' B'
D' L U' F2 U2 D2 B'
D' L U' F2 U2 B' D
D' L U' F2 U2 B' D'
D' L U' F2 U2 B' D2
U' L U' F2 U' R B
D' L U' F2 D U2 B'
R L D' L R' U B'
D' L U' F2 D' U2 B'
D' L U' F2 D2 U2 B'
L2 R D' R' L U B'
L R D' R' L U B'
R L D' R' L U B'
D' L U2 R U' D B'
D' L U2 R U' D' B'
D' L U2 R U' D2 B'
D' L U2 R U' B' D
D' L U2 R U' B' D'
D' L U2 R U' B' D2
D' L U2 R D U' B'
D' L U2 R D' U' B'
D' L U2 R D2 U' B'
D' L U2 R' U' D B'
D' L U2 R' U' D' B'
D' L U2 R' U' D2 B'
D' L U2 R' U' B' D
D' L U2 R' U' B' D'
D' L U2 R' U' B' D2
D' L U2 R' D U' B'
D' L U2 R' D' U' B'
D' L U2 R' D2 U' B'
D L U2 R U F' U2
B' L U2 R2 F' R U'
D' L U2 R2 U' D B'
D' L U2 R2 U' D' B'
D' L U2 R2 U' D2 B'
D' L U2 R2 U' B' D
D' L U2 R2 U' B' D'
D' L U2 R2 U' B' D2
D' L U2 R2 D U' B'
D' L U2 R2 D' U' B'
D' L U2 R2 D2 U' B'
D L U2 R' U' D B
D L U2 R' U' D' B
D L U2 R' U' D2 B
D L U2 R' U' B D
D L U2 R' U' B D'
D L U2 R' U' B D2
D' L U2 D R U' B'
D L U2 R' D U' B
D' L U2 D R' U' B'
D L U2 R' D' U' B
D' L U2 D R2 U' B'
D L U2 R' D2 U' B
D2 L U2 D' R' U' B
B L U2 R' F' R U'
D' L U2 D' R U' B'
D' L U2 D' R' U' B'
D' L U2 D' R2 U' B'
D' L U2 D2 R U' B'
D' L U2 D2 R' U' B'
D' L U2 D2 R2 U' B'
F L U2 D2 R2 B U'
D2 L U2 B R' B' U'
D2 L D L U D B'
D2 L D L U D' B'
D2 L D L U D2 B'
D2 L D L U B' D
D2 L D L U B' D'
D2 L D L U B' D2
D2 L D L D U B'
D2 L D L D' U B'
D2 L D L D2 U B'
D2 L D L' U' F U2
U2 L D L' R' U' B
D' L D L2 U' F U2
U2 L D R' L' U' B
U L D L' R' B R
D2 L D U L B' L'
D' L D U R' B' R
D' L D U R2 B' R2
U L D L2 D2 L B'
D' L D U B2 D B
D' L D U B2 D' B
D' L D U B2 D2 B
L' R F L' F' R' U
D' L D U' F U2 B'
D' L D U' F' U2 B'
R' L F L' F' R U
D' L D U' F2 U2 B'
D' L D U2 R U' B'
D' L D U2 R' U' B'
D' L D U2 R2 U' B'
U L D R' L' B R
U L D R' B L' R
U L D R' B R L'
B L D U B' R' B
R2 L F L' F' R2 U
L R F L' F' R' U
L2 R F L' F' R' U
R L F L' F' R' U
F L D F' U' F' U2
D L D B' L B U
B' L D' L B U B2
B2 L D' L U R2 B'
B2 L D' L U B' R2
D' L D' L2 U' F U2
U2 L D' L' U F U2
U' L D' L' D F U2
U' L D' L' D' F U2
U' L D' L' D2 F U2
U' L D' L' F U2 D
U' L D' L' F U2 D'
U' L D' L' F U2 D2
U' L D' L' F D U2
U' L D' L' F D' U2
U' L D' L' F D2 U2
F2 L D' L' U L' B'
F L D' L F' U B2
F L D' L' F' U B2
U L D' L B L2 B2
U L D' L B' L2 D
U L D' L B' L2 D'
U L D' L B' L2 D2
U L D' L B2 L2 B
U L D' L' U2 F U2
F L D' L2 F' U B2
D' L D' U R' B' R
D' L D' U R2 B' R2
D2 L D' U R' B R
D' L D' U B2 D B
D' L D' U B2 D' B
D' L D' U B2 D2 B
D' L D' U' F U2 B'
D' L D' U' F' U2 B'
D' L D' U' F2 U2 B'
F2 L D' U L' B' L'
D' L D' U2 R U' B'
D' L D' U2 R' U' B'
D' L D' U2 R2 U' B'
D2 L D' U2 R' U' B
D L D' F L' F' U
F2 L D' F' L' U L'
B' L D' B L U B'
F L D' F' L U B2
F L D' F' L' U B2
F L D' F' L2 U B2
F L D' F' U B2 D
F L D' F' U B2 D'
F L D' F' U B2 D2
F L D' F' D L2 U
U L D' B L B' L2
D L D2 L U D B'
D L D2 L U D' B'
D L D2 L U D2 B'
D L D2 L U B' D
D L D2 L U B' D'
D L D2 L U B' D2
D L D2 L D U B'
D' L D2 L2 U' F U2
D L D2 L D' U B'
D L D2 L D2 U B'
U L D' B' L B' L2
D L D2 L' U' F U2
U L D' B2 L B' L2
B L D2 L' B' L U
D' L D2 U R' B' R
D' L D2 U R2 B' R2
D' L D2 U B2 D B
D' L D2 U B2 D' B
D' L D2 U B2 D2 B
U L D2 L2 D L B'
D' L D2 U' F U2 B'
D' L D2 U' F' U2 B'
D' L D2 U' F2 U2 B'
D' L D2 U2 R U' B'
D' L D2 U2 R' U' B'
D' L D2 U2 R2 U' B'
D L D2 U L B' L'
D2 L D2 F L' F' U
F L D2 U2 R2 B U'
F L D2 F' U D B2
B' L D2 B U2 R' U'
F L D2 F' U2 R2 U'
F L D2 F' D U B2
F L D2 F' D2 L2 U
B' L D2 B' L B2 U
F' L F L' F L' U
U L D2 B' L' D' B2
B' L F L' F' B U
B' L F L' B F' U
B2 L F L' F' B2 U
F L F L F2 L U
B2 L F L' B2 F' U
B L F L' F' B' U
F L F L2 U D' L2
B L F L' B' F' U
F L F L2 D' U L2
F L F L2 F2 U D
F L F L2 F2 U D'
F L F L2 F2 U D2
F L F L2 F2 D U
F L F L2 F2 D' U
F L F L2 F2 D2 U
U' L F U L' B' U
F L F U D' L2 B2
F L F U D' B2 L2
D' L F D F' U B'
D' L F D' F' U B'
D' L F D2 F' U B'
B' L F B L' F' U
F L F D' U L2 B2
F L F D' U B2 L2
B2 L F B2 L' F' U
F2 L F' L F' L2 U
F2 L F' L' D F' U
F2 L F' L' D' F' U
F2 L F' L' D2 F' U
F2 L F' L' F' U D
F2 L F' L' F' U D'
F2 L F' L' F' U D2
F2 L F' L' F' D U
F2 L F' L' F' D' U
F2 L F' L' F' D2 U
F L F' L D L U
F L F' L D' L U
F L F' L D2 L U
F2 L F' L2 F' L U
F L F' L' D L' U
F L F' L' D' L' U
F L F' L' D2 L' U
U2 L F' R F L' U'
F L F' U D' B2 D
F L F' U D' B2 D'
F L F' U D' B2 D2
D' L F' D F U B'
F L F' U B D' B2
F L F' U B' D' B2
F L F' U B2 D' B2
F L F' U' D F2 U2
D' L F' D' F U B'
F2 L F' D L' F' U
D2 L F' D2 F L' U
F L F' U2 D2 R2 U'
D' L F' D2 F U B'
F2 L F' D' L' F' U
D L F' D' F L' U
F L F' D U' F2 U2
F2 L F' D2 L' F' U
F L F' D' L U B2
F L F' D' L' U B2
F L F' D' L2 U B2
F L F' D' U B2 D
F L F' D' U B2 D'
F L F' D' U B2 D2
F L F' D2 U2 R2 U'
F L F' B' L2 B U
F' L F2 L' D F U
F' L F2 L' D' F U
F' L F2 L' D2 F U
F' L F2 L' F U D
F' L F2 L' F U D'
F' L F2 L' F U D2
F' L F2 L' F D U
F' L F2 L' F D' U
F' L F2 L' F D2 U
F L F' B2 L2 B2 U
F L F2 L2 U2 B' U'
D' L F2 U D' B' L2
D' L F2 U B' D' L2
D' L F2 D' U B' L2
F2 L F2 D' L U B'
F L F2 D' F U B2
U L B L2 D' L B'
D' L B D B' L2 U
B' L B D' L U B'
D L B D B' L U
B' L B F L' F' U
D2 L B' L D B U
D2 L B' L D' B U
D2 L B' L D2 B U
D2 L B' L B U D
D2 L B' L B U D'
D2 L B' L B U D2
D2 L B' L B D U
D2 L B' L B D' U
D2 L B' L B D2 U
D' L B' L B U B'
U L B D' L B' L2
D2 L B' L' B L2 U
D' L B' L' B U B'
D2 L B' L2 B L' U
D' L B' L2 B U B'
F L B' L2 F' B U
F L B' L2 B F' U
U L B' L2 D' L B'
D2 L B' D L B U
D2 L B' D' L B U
D' L B' D B U B'
D2 L B' D2 L B U
D' L B' D' B U B'
D' L B' D2 B U B'
B2 L B' D2 B' L U
D' L B2 L B2 U B'
U L B' D' L B' L2
D' L B2 L' B2 U B'
F L B' F' L2 B U
D' L B2 L2 B2 U B'
F L B2 L2 F' B2 U
D' L B2 U D' B R2
F L B2 L2 B2 F' U
U L B2 L2 D' L B'
D' L B2 D' U B R2
B2 L B2 D' L U B'
B' L B2 D2 B' L U
B2 L B2 F L' F' U
U L B2 D' L B' L2
F L B2 F' L2 B2 U
D2 L' R D' R' U B
U2 L' R D' L U' B'
F L' R D R' F' U
F L' R D' R' F' U
U L' R D L R' B
R' L' D R U' F' U2
U L' R D R' L B
L' R' D R U' F' U2
F L' R D2 R' F' U
U L' R D' L R' B'
U L' R D' R' L B'
F L' R F R' F' U
R L' D L R' U B
F L' R F' R' F' U
R L' D L' R' U B
L R' D R U' F' U2
F L' R F2 R' F' U
L2 R' D R U' F' U2
R L' D L2 R' U B
R L' D R' L U B
R L' D R' L' U B
R L' D R' L2 U B
