R' U R F B
R' U R B F
R' U R D F B
R' U R D B F
R' U R D B F
R' U R D' F B
R' U R D' B F
R' U R D2 F B
R' U R D2 B F
R' U R F D B
R' U R F D' B
R' U R F D2 B
R' U R F B D
R' U R F B D'
R' U R F B D2
R' U R B D F
R' U R B D' F
R' U R B D2 F
R' U R B F D
R' U R B F D'
R' U R B F D2
R2 U R B R F
R U R F B R2
R U R B R2 F
R U R B F R2
R' U R2 F R' B
R U R' F D2 B2
R' U D R F B
R' U D R B F
R' U D' R F B
R' U D' R B F
R' U D2 R F B
R' U D2 R B F
R2 U F R B R
R U F R B R2
R' U B R F B
R' U B R B F
R' U B' R F B
R' U B' R B F
R' U B2 R F B
R' U B2 R B F
D' R' U R F B
D' R' U R B F
D2 R' U R F B
D2 R' U R B F
D R' U R F B
D R' U R B F
R' D U R F B
R' D U R B F
F U R U' B L
R' D' U R F B
R' D' U R B F
F U' L' F' U B'
F U' F' L' U B'
R' D2 U R F B
R' D2 U R B F
B F U' L F' U
F B U' L F' U
B F U' F' L U
F B U' F' L U
R' U D2 R F D2 B
R' U D2 R F B D
R' U D2 R F B D'
R' U D2 R F B D2
R U D' R F B R2
R' U D2 R B D F
R' U D2 R B D' F
R' U D2 R B D2 F
R' U D2 R B F D
R' U D2 R B F D'
R' U D2 R B F D2
R U D' R B R2 F
R U D' R B F R2
R U D' R' F D2 B2
R' U D2 R2 F R' B
R U D' F R B R2
R' U D2 B R F B
R' U D2 B R B F
R' U D2 B' R F B
R' U D2 B' R B F
U R L U' L' F B
U R L U' L' B F
R' U D2 B2 R F B
R' U D2 B2 R B F
U R L U' B L' F
R' U F R D2 B R'
R U D2 R F B R2
R U D2 R B R2 F
R U D2 R B F R2
R U D2 R' F D2 B2
R U D2 F R B R2
R' U F D2 R B R'
R2 U F R D B R
R2 U F R D' B R
R2 U F R D' B R
R2 U F R D2 B R
R2 U F R B R D
R2 U F R B R D'
R2 U F R B R D2
R2 U F R B D R
R2 U F R B D' R
R2 U F R B D2 R
R2 U F R B' R B2
R2 U F R B2 R B'
R U F R B R2 D
R U F R B R2 D'
R U F R B R2 D2
R U F R B' R2 B2
R U F R B2 R2 B'
R U F R' U2 F' U2
R2 U F B R B R
R2 U F B' R B R
R U F D R B R2
R2 U F B2 R B R
R U F D' R B R2
U R L2 U' L2 F B
U R L2 U' L2 B F
R U F D2 R B R2
D2 R U R F B R2
R U F B' R B R'
D2 R U R B R2 F
D2 R U R B F R2
D2 R U R' F D2 B2
D' R U R F B R2
R2 U F' R B R F2
D' R U R B R2 F
D' R U R B F R2
D' R U R' F D2 B2
B' R U D R' F B2
B' R U D R' B2 F
B' R U D F R' B2
D2 R U F R B R2
R U F' R F2 B R2
R U F' R B R2 F2
R U F' R B F2 R2
D' R U F R B R2
B' R U F D R' B2
D R U R F B R2
D R U R B R2 F
D R U R B F R2
B2 R U D' R' F B
B2 R U D' R' B F
B2 R U D' F R' B
D R U R' F D2 B2
B2 R U F D' R' B
D R U F R B R2
R' U B R D F B
R' U B R D B F
R' U B R D' F B
R' U B R D' B F
R' U B R D2 F B
R' U B R D2 B F
R' U B R F D B
R' U B R F D' B
R' U B R F D2 B
R' U B R F B D
R' U B R F B D'
R' U B R F B D2
R' U B R B D F
R' U B R B D' F
R' U B R B D2 F
R' U B R B F D
R' U B R B F D'
R' U B R B F D2
R' U B R2 F R' B
R' U B D R F B
R' U B D R B F
R' U B D' R F B
R' U B D' R B F
R' U B D2 R F B
R' U B D2 R B F
R2 U B R B R F
B' R U2 R2 U' R F
R' U B' R D F B
R' U B' R D B F
R' U B' R D' F B
R' U B' R D' B F
R' U B' R D2 F B
R' U B' R D2 B F
R' U B' R F D B
R' U B' R F D' B
R' U B' R F D2 B
R' U B' R F B D
R' U B' R F B D'
R' U B' R F B D2
R' U B' R B D F
R' U B' R B D' F
R' U B' R B D2 F
R' U B' R B F D
R' U B' R B F D'
R' U B' R B F D2
R' U B' R2 F R' B
R2 U B F R B R
R' U B' D R F B
R' U B' D R B F
R' U B' D' R F B
R' U B' D' R B F
R' U B' D2 R F B
R' U B' D2 R B F
R2 U B' R B R F
B' R D U R' F B2
B' R D U R' B2 F
B' R D U F R' B2
R U B' R F B R'
R U B' R B R' F
R U B' R B F R'
R' U B2 R D F B
R' U B2 R D B F
R' U B2 R D' F B
R' U B2 R D' B F
R' U B2 R D2 F B
R' U B2 R D2 B F
R' U B2 R F D B
R' U B2 R F D' B
R' U B2 R F D2 B
R' U B2 R F B D
R' U B2 R F B D'
R' U B2 R F B D2
R' U B2 R B D F
R' U B2 R B D' F
R' U B2 R B D2 F
R' U B2 R B F D
R' U B2 R B F D'
R' U B2 R B F D2
R' U B2 R2 F R' B
R2 U B' F R B R
R' U B2 D R F B
R' U B2 D R B F
R' U B2 D' R F B
R' U B2 D' R B F
R U B' F R B R'
R' U B2 D2 R F B
R' U B2 D2 R B F
R2 U B2 R B R F
B2 R D' U R' F B
B2 R D' U R' B F
B2 R D' U F R' B
R2 U B2 F R B R
R U' L' U2 R' F' B'
R U' L' U2 R' B' F'
U R F U F' U' B
U R F B U F' U'
U R F2 D F' B R2
U R F2 D B F' R2
U R F2 B D F' R2
R U' R' F2 L' F' B'
R U' R' F2 L' B' F'
U R B F U F' U'
U R B F2 D F' R2
B R' L U D2 R F'
B R' L D2 U R F'
D2 R' U R D F B
D2 R' U R D B F
D2 R' U R D' F B
D2 R' U R D' B F
D2 R' U R D2 F B
D2 R' U R D2 B F
D2 R' U R F D B
D2 R' U R F D' B
D2 R' U R F D2 B
D2 R' U R F B D
D2 R' U R F B D'
D2 R' U R F B D2
D' R' U R D F B
D' R' U R D B F
D' R' U R D' F B
D' R' U R D' B F
D2 R' U R B D F
D' R' U R D2 F B
D2 R' U R B D' F
D2 R' U R B D2 F
D2 R' U R B F D
D2 R' U R B F D'
D2 R' U R B F D2
D' R' U R D2 B F
D' R' U R F D B
D' R' U R F D' B
D' R' U R F D2 B
D' R' U R F B D
D' R' U R F B D'
D' R' U R F B D2
D' R' U R B D F
D' R' U R B D' F
D' R' U R B D2 F
D' R' U R B F D
D' R' U R B F D'
D' R' U R B F D2
D2 R' U R2 F R' B
D' R' U R2 F R' B
B' R' U R' F R2 B
D2 R' U D R F B
D2 R' U D R B F
D' R' U D R F B
D' R' U D R B F
R' U' F2 L' U2 F' B'
R' U' F2 L' U2 B' F'
D2 R' U D' R F B
D2 R' U D' R B F
D' R' U D' R F B
D' R' U D' R B F
D2 R' U D2 R F B
D2 R' U D2 R B F
D' R' U D2 R F B
D' R' U D2 R B F
R U' F' R' F2 L' B'
D2 R' U B R F B
D2 R' U B R B F
D' R' U B R F B
D' R' U B R B F
D R' U R D F B
D R' U R D B F
D R' U R D' F B
D R' U R D' B F
D R' U R D2 F B
D R' U R D2 B F
D R' U R F D B
D R' U R F D' B
D R' U R F D2 B
D R' U R F B D
D R' U R F B D'
D R' U R F B D2
D R' U R B D F
D R' U R B D' F
D R' U R B D2 F
D R' U R B F D
D R' U R B F D'
D R' U R B F D2
D2 R' U B' R F B
D2 R' U B' R B F
D' R' U B' R F B
D' R' U B' R B F
D2 R' U B2 R F B
D2 R' U B2 R B F
D' R' U B2 R F B
D' R' U B2 R B F
D R' U R2 F R' B
D R' U D R F B
D R' U D R B F
D R' U D' R F B
D R' U D' R B F
D R' U D2 R F B
D R' U D2 R B F
D R' U B R F B
D R' U B R B F
D R' U B' R F B
D R' U B' R B F
D R' U B2 R F B
D R' U B2 R B F
R' U' B U2 R F B
R' U' B U2 R B F
R' U' B' U2 R F B
R' U' B' U2 R B F
R U' B U2 F R B
L2 U' B' U B L U
D2 R' D U R F B
D2 R' D U R B F
D' R' D U R F B
D' R' D U R B F
R' U' B2 U2 R F B
R' U' B2 U2 R B F
D R' D U R F B
D R' D U R B F
D2 R' D' U R F B
D2 R' D' U R B F
D' R' D' U R F B
D' R' D' U R B F
D R' D' U R F B
D R' D' U R B F
D2 R' D2 U R F B
D2 R' D2 U R B F
D' R' D2 U R F B
D' R' D2 U R B F
D R' D2 U R F B
D R' D2 U R B F
R2 U2 R U' R F B
R2 U2 R U' R B F
R U2 R2 U' R F B
R U2 R2 U' R B F
B R' B' U R F B
B R' B' U R B F
B2 R' B2 U R F B
B2 R' B2 U R B F
D2 R2 U R B R F
D' R2 U R B R F
D2 R2 U F R B R
D' R2 U F R B R
D R2 U R B R F
D R2 U F R B R
B' R2 U2 R U' R F
U R2 F R' D B R'
R' D U R D F B
R' D U R D B F
R' D U R D' F B
R' D U R D' B F
R' D U R D2 F B
R' D U R D2 B F
R' D U R F D B
R' D U R F D' B
R' D U R F D2 B
R' D U R F B D
R' D U R F B D'
R' D U R F B D2
R' D U R B D F
R' D U R B D' F
R' D U R B D2 F
R' D U R B F D
R' D U R B F D'
R' D U R B F D2
R' D U R2 F R' B
R' D U B R F B
R' D U B R B F
R' D U B' R F B
R' D U B' R B F
R D R2 U R F B
R D R2 U R B F
R' D U B2 R F B
R' D U B2 R B F
B' U L R' U' L' F
R D U R F B R2
R D U R B R2 F
R D U R B F R2
R D U R' F D2 B2
R D U F R B R2
B' U L2 R' U' L2 F
B' U R' L U' L' F
B' U R' L2 U' L2 F
F U R U' L B L
F U R U' L' B L
F U R U' L2 B L
F U R U' D B L
F U R U' D' B L
F U R U' D2 B L
F U R U' B L D
F U R U' B L D'
F U R U' B L D2
F U R U' B D L
F U R U' B D' L
F U R U' B D2 L
F U R D U' B L
F U R D' U' B L
F U R D2 U' B L
F U R2 D B R' U'
F U R2 B R' U' B
F U D R U' B L
F U D' R U' B L
B' U F U F' R' U'
F U D2 R U' B L
R' D' U R D F B
R' D' U R D B F
R' D' U R D' F B
R' D' U R D' B F
R' D' U R D2 F B
R' D' U R D2 B F
R' D' U R F D B
R' D' U R F D' B
R' D' U R F D2 B
R' D' U R F B D
R' D' U R F B D'
R' D' U R F B D2
R' D' U R B D F
R' D' U R B D' F
R' D' U R B D2 F
R' D' U R B F D
R' D' U R B F D'
R' D' U R B F D2
F U B R U' B L
R' D' U R2 F R' B
R' D' U B R F B
R' D' U B R B F
R' D' U B' R F B
R' D' U B' R B F
R' D' U B2 R F B
R' D' U B2 R B F
R D' R2 U R F B
R D' R2 U R B F
F U B' R U' B L
R D' U R F B R2
R D' U R B R2 F
R D' U R B F R2
R D' U R' F D2 B2
R D' U F R B R2
F U B2 R U' B L
F U' L F' U D2 B2
F U' L F' U' F2 U2
F U' L F' D' L2 U
F U' L F' D2 U B2
F2 U' L' F2 U F B'
F2 U' L' F2 U B' F
F U' L' D F' U B'
F U' L' D' F' U B'
F U' L' D2 F' U B'
F U' L' F' U D B'
F U' L' F' U D' B'
F U' L' F' U D2 B'
F U' L' F' U B' D
F U' L' F' U B' D'
F U' L' F' U B' D2
F U' L' F' D U B'
F U' L' F' D' U B'
F U' L' F' D2 U B'
F U' L2 F' L U B'
L D' B L R' U R
L D' B R' L U R
F U' D L' F' U B'
F U' D F' L' U B'
F U' D' L' F' U B'
F U' D' F' L' U B'
F U' D2 L' F' U B'
F U' D2 F' L' U B'
F U' F L' F2 U B'
F U' F' L U' F U2
F U' F' L' U D B'
F U' F' L' U D' B'
F U' F' L' U D2 B'
F U' F' L' U B' D
F U' F' L' U B' D'
F U' F' L' U B' D2
F U' F' L' D U B'
F U' F' L' D' U B'
F U' F' L' D2 U B'
F U' F' U2 R U' B
F U' F' D L' U B'
F U' F' D' L' U B'
F U' F' D2 L' U B'
R' D2 U R D F B
R' D2 U R D B F
R' D2 U R D' F B
R' D2 U R D' B F
R' D2 U R D2 F B
R' D2 U R D2 B F
R' D2 U R F D B
R' D2 U R F D' B
R' D2 U R F D2 B
R' D2 U R F B D
R' D2 U R F B D'
R' D2 U R F B D2
R' D2 U R B D F
R' D2 U R B D' F
R' D2 U R B D2 F
R' D2 U R B F D
R' D2 U R B F D'
R' D2 U R B F D2
R' D2 U R2 F R' B
R' D2 U B R F B
R' D2 U B R B F
R' D2 U B' R F B
R' D2 U B' R B F
R' D2 U B2 R F B
R' D2 U B2 R B F
R D2 R2 U R F B
R D2 R2 U R B F
R D2 U R F B R2
R D2 U R B R2 F
R D2 U R B F R2
R D2 U R' F D2 B2
R D2 U F R B R2
F U2 F U F2 L' U
F U2 F' U L' U L
F U2 F2 U F L' U
U F R' D R2 B R'
D' F U R U' B L
D2 F U R U' B L
D' F U' L' F' U B'
D2 F U' L' F' U B'
D F U R U' B L
D' F U' F' L' U B'
D2 F U' F' L' U B'
U F U F R F2 U'
D F U' L' F' U B'
U F U F' U2 L' U
D F U' F' L' U B'
D' F B U' L F' U
D2 F B U' L F' U
D' F B U' F' L U
D2 F B U' F' L U
D F B U' L F' U
D F B U' F' L U
F D U R U' B L
F D U' L' F' U B'
F D U' F' L' U B'
B D F U' L F' U
B D F U' F' L U
F D B U' L F' U
F D B U' F' L U
U F' U F R U' F
F' D' L2 B' R' U' R
B2 D' R' U B R F
F D' U R U' B L
F D' U' L' F' U B'
F D' U' F' L' U B'
B D' F U' L F' U
B D' F U' F' L U
F D' B U' L F' U
F D' B U' F' L U
U F2 D F' R B R
R' B L U D2 R F'
L' B L R U R' F
L' B L R U F R'
L' B L R' U R F
L' B L R2 U R2 F
L' B L R2 U F R2
R' B L D2 U R F'
F D2 U R U' B L
L2 B L D' R2 U R2
F D2 U' L' F' U B'
F D2 U' F' L' U B'
B2 D2 F U' L' F' U
L' B R L U R' F
L' B R L U F R'
B D2 F U' L F' U
B D2 F U' F' L U
L' B R' L U R F
L' B R2 L U R2 F
L' B R2 L U F R2
F D2 B U' L F' U
F D2 B U' F' L U
F2 B L' D' L2 F' B2
F2 B L' D' L2 B2 F'
F2 B L' D' F' L2 B2
F2 B L' D' F' B2 L2
F2 B L' D' B2 L2 F'
F2 B L' D' B2 F' L2
B F L' U' L2 F' U
B F L' U' F' L2 U
F B L' U' L2 F' U
F B L' U' F' L2 U
L2 B D' L R2 U R2
B F L2 U' L' F' U
L2 B D' R2 L U R2
F B L2 U' L' F' U
D2 B F U' L F' U
D2 B F U' F' L U
D' B F U' L F' U
D' B F U' F' L U
B' F U R2 B R U'
D B F U' L F' U
D B F U' F' L U
B2 F U R2 B R' U'
B' F U' F' U2 R' U'
F2 B U' L F2 U F
B F U' L D F' U
B F U' L D' F' U
B F U' L D2 F' U
B F U' L F' U D
B F U' L F' U D'
B F U' L F' U D2
B F U' L F' D U
B F U' L F' D' U
B F U' L F' D2 U
B F U' L' F' L2 U
B F U' D L F' U
B F U' D F' L U
B F U' D' L F' U
B F U' D' F' L U
B F U' D2 L F' U
F B U' L D F' U
F B U' L D' F' U
F B U' L D2 F' U
F B U' L F' U D
F B U' L F' U D'
F B U' L F' U D2
F B U' L F' D U
F B U' L F' D' U
F B U' L F' D2 U
B F U' D2 F' L U
B F U' F L F2 U
F B U' L' F' L2 U
B F U' F' L U D
B F U' F' L U D'
B F U' F' L U D2
B F U' F' L D U
B F U' F' L D' U
B F U' F' L D2 U
B F U' F' D L U
B F U' F' D' L U
B F U' F' D2 L U
F B U' D L F' U
F B U' D F' L U
F B U' D' L F' U
F B U' D' F' L U
F B U' D2 L F' U
F B U' D2 F' L U
F B U' F L F2 U
F B U' F' L U D
F B U' F' L U D'
F B U' F' L U D2
F B U' F' L D U
F B U' F' L D' U
F B U' F' L D2 U
F B U' F' D L U
F B U' F' D' L U
F B U' F' D2 L U
B F D U' L F' U
B F D U' F' L U
R' B' R' U F R2 B
F B D U' L F' U
F B D U' F' L U
B F D' U' L F' U
B F D' U' F' L U
F B D' U' L F' U
F B D' U' F' L U
B F D2 U' L F' U
B F D2 U' F' L U
R' B' U R D F B2
R' B' U R D B2 F
R' B' U R F D B2
F B D2 U' L F' U
F B D2 U' F' L U
R' B' U2 R' U' R2 F
R' B' U2 R' U' F R2
R2 B' U2 R' U' R' F
R2 B' U2 R' U' F R'
F B' U R2 B R U'
F B' U' F' U2 R' U'
B F2 L' D' L2 F' B2
B F2 L' D' L2 B2 F'
B F2 L' D' F' L2 B2
B F2 L' D' F' B2 L2
B F2 L' D' B2 L2 F'
B F2 L' D' B2 F' L2
F B2 U R2 B R' U'
B F2 U' L F2 U F
