L R U F' B' L
L R U B' L F'
L R U B' F' L
R L U F' B' L
R L U B' L F'
R L U B' F' L
R U L F' B' L
R U L B' L F'
R U L B' F' L
R U F' L B' L
R U F' B' L B'
R U B' L F' B'
R U B' L B' F'
R U B' F' L B'
R U L B' L F' D
R U L B' L F' D'
R U L B' L F' D2
R U L B' L' F' L2
R U L B' D L F'
R U L B' D F' L
R U L B' D' L F'
R U L B' D' F' L
R U L B' D2 L F'
R U L B' D2 F' L
R U L B' F L F2
R U L B' F' L D
R U L B' F' L D'
R U L B' F' L D2
R U L B' F' D L
R U L B' F' D' L
R U L B' F' D2 L
U L2 D2 F L' F B'
U L2 D2 F L' B' F
R U L2 F' L' B' L
L U R F' R' B' L
F' R L U F' B' L
F' R L U B' L F'
F' R L U B' F' L
L' U D2 L' F L' B'
F2 R L U F' B' L
F2 R L U B' L F'
F2 R L U B' F' L
B' R L D' F' R B'
B' R L D' F' B' R
B' R L D' B' F' R
U2 R L U' F' B' L
U2 R L U' B' L F'
U2 R L U' B' F' L
F R L U F' B' L
F R L U B' L F'
F R L U B' F' L
B' R L B' D' F' R
L U D2 F B' L' F
U R L F' R' B' L
L U D2 B' L' F L'
L U D2 B' F L' F
R U F L F2 B' L
R U F L B' L F2
R U F L B' F2 L
F' R U L F' B' L
F' R U L B' L F'
F' R U L B' F' L
R U F B' L F2 B'
R U F B' L B' F2
F2 R U L F' B' L
F2 R U L B' L F'
F2 R U L B' F' L
R U F' L B' L D
R U F' L B' L D'
R U F' L B' L D2
R U F' L B' D L
R U F' L B' D' L
R U F' L B' D2 L
F R U L F' B' L
F' R U F' L B' L
F R U L B' L F'
F R U L B' F' L
F' R U F' B' L B'
F' R U B' L F' B'
F' R U B' L B' F'
F2 R U F' L B' L
F' R U B' F' L B'
F2 R U F' B' L B'
F2 R U B' L F' B'
F2 R U B' L B' F'
F2 R U B' F' L B'
R U F' B' L D B'
R U F' B' L D' B'
R U F' B' L D2 B'
R U F' B' L B' D
R U F' B' L B' D'
R U F' B' L B' D2
F R U F' L B' L
U2 R U' L F' B' L
U2 R U' L B' L F'
F R U F' B' L B'
U2 R U' L B' F' L
F R U B' L F' B'
F R U B' L B' F'
F R U B' F' L B'
U2 R U' F' L B' L
U2 R U' F' B' L B'
U' R U2 L F' B' L
U' R U2 L B' L F'
U' R U2 L B' F' L
U2 R U' B' L F' B'
U2 R U' B' L B' F'
U2 R U' B' F' L B'
R' U B' L D2 F2 B'
R' U B' L D2 B' F2
U' R U2 F' L B' L
U' R U2 F' B' L B'
U' R U2 B' L F' B'
U' R U2 B' L B' F'
U' R U2 B' F' L B'
L U B' L R F' R'
R U B' L D F' B'
R U B' L D B' F'
R U B' L D' F' B'
R U B' L D' B' F'
R U B' L D2 F' B'
R U B' L D2 B' F'
R U B' L F' D B'
R U B' L F' D' B'
R U B' L F' D2 B'
R U B' L F' B' D
R U B' L F' B' D'
R U B' L F' B' D2
R U B' L B' D F'
R U B' L B' D' F'
R U B' L B' D2 F'
R U B' L B' F' D
R U B' L B' F' D'
R U B' L B' F' D2
L U B' L2 D2 L' F
L U B' R L F' R'
L U B' R F' L R'
L U B' R F' R' L
L U B' D2 L' F L2
R U B' F L F2 B'
R U B' F L B' F2
R U B' F' L D B'
R U B' F' L D' B'
R U B' F' L D2 B'
R U B' F' L B' D
R U B' F' L B' D'
R U B' F' L B' D2
U R F' L R' B' L
U R F' R' L B' L
U R F' R' B' L B'
L U' R U2 F' B' L
L U' R U2 B' L F'
L U' R U2 B' F' L
L' U' R' F B R' U2
L' U' R' B R' F U2
L' U' R' B F R' U2
L U' R' B R' U2 B2
L U' R' B U2 B2 L
L U' R2 U2 B' L F
U' R B' U2 L F' B'
U' R B' U2 L B' F'
U' R B' U2 F' L B'
U2 R B' U' L F' B'
U2 R B' U' L B' F'
U2 R B' U' F' L B'
L' U' D2 F U2 L' F
D2 R' L' U F L' B
D2 R' L' U F B L'
D2 R' L' U B F L'
L' U' F R' B R' U2
L' U' F B R' B U2
D2 R' U L' F L' B
D2 R' U L' F B L'
D2 R' U L' B F L'
D2 R' U F L' F B
D2 R' U F L' B F
D2 R' U F B L' F
D2 R' U B L' F L'
D2 R' U B F L' F
L' U' B R' F B U2
L' U' B R' B F U2
R' U' B U2 B2 L B'
R' U' B D2 R' U2 B
L' U' B F R' B U2
L U' B R' B U2 B
L U' B' L F2 R F'
R U' B' U2 L F' B'
R U' B' U2 L B' F'
R U' B' U2 F' L B'
R2 U2 L U' F B' L
R2 U2 L U' B' F L
R U2 L U' F' B' L
R U2 L U' B' L F'
R U2 L U' B' F' L
D2 R' F U L' F B
D2 R' F U L' B F
D2 R' F U B L' F
L U2 R U' F' B' L
L U2 R U' B' L F'
L U2 R U' B' F' L
U' R' B U2 B2 L B'
U' R' B D2 R' U2 B
U' R2 U2 L F B' L
U' R2 U2 L B' F L
U' R2 U2 B' L F B'
U' R2 U2 B' L B' F
R U2 B' U' L F' B'
R U2 B' U' L B' F'
R U2 B' U' F' L B'
R D L' F L' U F2
U' R2 B' U2 L F B'
U' R2 B' U2 L B' F
R D F L' F U F
L D' R F' R U B'
L D' F' R F' U B'
L2 D2 L' U F B' L'
L2 D2 L' U B' F L'
L' D2 U L' F L' B'
L' D2 U' F U2 L' F
L D2 U F B' L' F
L D2 U B' L' F L'
L D2 U B' F L' F
L D2 F U B' L' F
R F L U F2 B' L
R F L U B' L F2
R F L U B' F2 L
D2 F R' U L' F B
D2 F R' U L' B F
D2 F R' U B L' F
L F R U F' B' L
L F R U B' L F'
L F R U B' F' L
R F U L F2 B' L
R F U L B' L F2
R F U L B' F2 L
R F U F2 L B' L
R F U F2 B' L B'
R F U B' L F2 B'
R F U B' L B' F2
R F U B' F2 L B'
D F D L' U F L'
L F' R U F' B' L
L F' R U B' L F'
L F' R U B' F' L
R F' B' L B' D' R2
L F2 R U F' B' L
L F2 R U B' L F'
L F2 R U B' F' L
R F2 U F L B' L
R F2 U F B' L B'
R F2 U B' F L B'
U' B' L F2 R F' B'
U' B' L F2 R B' F'
U' B' L F2 B' R F'
U' B' L B' F2 R F'
L B' L R D' F' R
U B' L R F' R' B'
U' B' R U2 L F' B'
U' B' R U2 L B' F'
U' B' R U2 F' L B'
U B' L B' R F' R'
R B' L F' B' D' R2
R B' L B' D' F' R2
R B' L B' F' D' R2
U2 B' R U' L F' B'
U2 B' R U' L B' F'
U2 B' R U' F' L B'
U B' L2 D2 L' F B'
U B' L2 D2 L' B' F
U' B' R2 U2 L F B'
U' B' R2 U2 L B' F
L B' R L D' F' R
U B' R L F' R' B'
L B' R D' L F' R
L B' R D' F' L R
L B' R D' F' R L
U B' R F' L R' B'
U B' R F' R' L B'
R B' F' L B' D' R2
U' B2 R' B U2 L B'
