F L U R' F2
F L U F2 R'
F L R U R2 F2
F L R U F2 R2
F L R2 U R F2
F L U R F2 R2
F L U R' F2 D
F L U R' F2 D'
F L U R' F2 D2
F L U F R' F
F L U F2 R' D
F L U F2 R' D'
F L U F2 R' D2
F L U F2 D R'
F L U F2 D' R'
F L U F2 D2 R'
F L D R2 U R
F' L F2 U R' F2
F' L F2 U F2 R'
F' L' R' D' L2 B2
F' L' R' D' B2 L2
F' L' D' L2 R' B2
F' L' D' R' L2 B2
F' L' D' R' B2 L2
F R L U R2 F2
F R L U F2 R2
F' R' L' D' L2 B2
F' R' L' D' B2 L2
F' R' U' L F2 U
F' R' U' F2 L U
F R2 L U R F2
F' U' L F2 U R'
F' U' F2 L U R'
U' F L U R' F2
U' F L U F2 R'
D' F L U R' F2
D' F L U F2 R'
U2 F L U R' F2
U2 F L U F2 R'
D2 F L U R' F2
D2 F L U F2 R'
D F L U R' F2
D F L U F2 R'
U F L U R' F2
U F L U F2 R'
F D L R2 U R
F D R2 L U R
F L U F' D F' R'
F L U F' D' F' R'
F L U F' D2 F' R'
F L U F2 R2 D R
F L U F2 R2 D' R
F L U F2 R2 D2 R
F L U F2 D R' D
F L U F2 D R' D'
F L U F2 D R' D2
F L U F2 D' R' D
F L U F2 D' R' D'
F L U F2 D' R' D2
F L U F2 D2 R' D
F L U F2 D2 R' D'
F L U F2 D2 R' D2
F L U' L U2 R' F2
F L U' L U2 F2 R'
F L U' L' U2 R' F2
F L U' L' U2 F2 R'
F L U' L2 U2 R' F2
F L U' L2 U2 F2 R'
F L U' D2 B2 L U2
F L U' B2 L U2 F2
F L U2 L U' R' F2
F L U2 L U' F2 R'
F L U2 L' U' R' F2
F L U2 L' U' F2 R'
F L U2 L2 U' R' F2
F L U2 L2 U' F2 R'
F L U2 D' L2 U' R'
F L U2 F U' R' F
F L U2 F U' F R'
F L U2 F' U' F' R'
F L D R2 U R D
F L D R2 U R D'
F L D R2 U R D2
F L D R2 U D R
F L D R2 U D' R
F L D R2 U D2 R
F L D R2 D U R
F L D R2 D' U R
F L D R2 D2 U R
F L D R2 B U R
F L D R2 B' U R
F L D R2 B2 U R
F2 L D F' R U R2
F' L D' L2 R' D' B2
F' L D' L2 D' R' B2
F' L D' R' L2 D' B2
F L D' U R' D F2
F L D' U2 L2 U' R'
F L D2 U R' D2 F2
F L D2 U' B2 L U2
F' L F2 R U R2 F2
F' L F2 R U F2 R2
F' L F2 R2 U R F2
F' L F2 U R F2 R2
F' L F2 U R' F2 D
F' L F2 U R' F2 D'
F' L F2 U R' F2 D2
F' L F2 U F R' F
F' L F2 U F2 R' D
F' L F2 U F2 R' D'
F' L F2 U F2 R' D2
F' L F2 U F2 D R'
F' L F2 U F2 D' R'
F' L F2 U F2 D2 R'
F' L F2 D R2 U R
F L B2 U' L U2 F2
F' L' R' U' L2 F2 U
F' L' R' U' F2 L2 U
F' L' R' D' L' B2 L'
F' L' R' D' L2 B2 D
F' L' R' D' L2 B2 D'
F' L' R' D' L2 B2 D2
F' L' R' D' B L2 B
F' L' R' D' B2 L2 D
F' L' R' D' B2 L2 D'
F' L' R' D' B2 L2 D2
F' L' R' B D' L2 B2
F' L' R' B D' B2 L2
F' L' R' B' D' L2 B2
F' L' R' B' D' B2 L2
F' L' R' B2 D' L2 B2
F' L' R' B2 D' B2 L2
F L' R' F2 D' L2 B2
F L' R' F2 D' B2 L2
F' L' R2 D' L2 R B2
F' L' R2 D' L2 B2 R
F' L' R2 D' R L2 B2
F' L' R2 D' R B2 L2
F' L' R2 D' B2 L2 R
F' L' R2 D' B2 R L2
F L' U R' F2 D' B2
F L' U F2 R' D' B2
F L' U F2 D' R' B2
F' L' U' L2 F2 U R'
F' L' U' F2 L2 U R'
F' L' D R' D2 B2 L
F' L' D' L' R' B2 L'
F' L' D' L2 R B2 R2
F' L' D' L2 R' B2 D
F' L' D' L2 R' B2 D'
F' L' D' L2 R' B2 D2
F' L' D' L2 R2 B2 R
F' L' D' R L2 B2 R2
F' L' D' R B2 L2 R2
F' L' D' R B2 R2 L2
F' L' D' R' L' B2 L'
F' L' D' R' L2 B2 D
F' L' D' R' L2 B2 D'
F' L' D' R' L2 B2 D2
F' L' D' R' B L2 B
F' L' D' R' B2 L2 D
F' L' D' R' B2 L2 D'
F' L' D' R' B2 L2 D2
F' L' D' R2 L2 B2 R
F' L' D' R2 B2 L2 R
F' L' D' R2 B2 R L2
F' L' F2 L2 U R' F2
F' L' F2 L2 U F2 R'
F L' F2 R' D' L2 B2
F L' F2 R' D' B2 L2
F L' F2 D' L2 R' B2
F L' F2 D' R' L2 B2
F L' F2 D' R' B2 L2
F L' B2 L2 U F2 R
F' L' B2 D' B2 L2 R'
F' L' B2 D' B2 R' L2
F' L2 R' U' L' F2 U
F' L2 U' L' F2 U R'
F L2 U F2 R' D B2
F L2 D L' R2 U R
F L2 D R2 L' U R
L U L' F' R' D' L2
L U L' F' D' L2 R'
L U L' F' D' R' L2
L U D F L' R' F2
L U D F L' F2 R'
L U D F R' L' F2
L U D F' R' D2 L2
F R L U R' F2 R'
F' R L F2 U R2 F2
F R L U R2 F2 D
F R L U R2 F2 D'
F R L U R2 F2 D2
F' R L F2 U F2 R2
F R L U F R2 F
F R L U F2 R2 D
F R L U F2 R2 D'
F R L U F2 R2 D2
F R L D R2 B2 U
F R L D B2 R2 U
F R L B U R2 F2
F R L B U F2 R2
F R L B' U R2 F2
F R L B' U F2 R2
F R L B2 U R2 F2
F R L B2 U F2 R2
R U F L R U R
R U F R L U R
F' R U' L F2 U R2
L U F2 R' D F L'
F' R U' F2 L U R2
L U F2 D R' F L'
L U F2 D F L' R'
L U F2 D F R' L'
F R D L R2 B2 U
F R D L B2 R2 U
F R D R2 L B2 U
R' U' R F L U F2
F' R F2 L U R2 F2
F' R F2 L U F2 R2
L' U' D' F' L' R' B2
L' U' D' F' R' L' B2
L' U' D' F' R' B2 L'
F' R' L D' L2 D' B2
R' U' F L R U F'
F R' L U F2 D R2
R' U' F R L U F'
F' R' L' U' L2 F2 U
F' R' L' U' F2 L2 U
F R' L D R2 U R2
F' R' L' D' L' B2 L'
F' R' L' D' L2 B2 D
F' R' L' D' L2 B2 D'
F' R' L' D' L2 B2 D2
F' R' L' D' B L2 B
F' R' L' D' B2 L2 D
F' R' L' D' B2 L2 D'
F' R' L' D' B2 L2 D2
F' R' L' B D' L2 B2
F' R' L' B D' B2 L2
F' R' L' B' D' L2 B2
F' R' L' B' D' B2 L2
F' R' L' B2 D' L2 B2
F' R' L' B2 D' B2 L2
F' R' L2 U' L' F2 U
L' U' F' R' D' L' B2
L' U' F' R' D' B2 L'
F R' L' F2 D' L2 B2
F R' L' F2 D' B2 L2
L' U' F' D' L' R' B2
L' U' F' D' R' L' B2
L' U' F' D' R' B2 L'
F' R' U D2 B2 R' U'
F' R' U' L U D' L2
F' R' U' L D' U L2
F' R' U' L F2 U D
F' R' U' L F2 U D'
F' R' U' L F2 U D2
F' R' U' L F2 D U
F' R' U' L F2 D' U
F' R' U' L F2 D2 U
F' R' U' L' F2 L2 U
F' R' U' D' L U L
F' R' U' F' L F' U
F' R' U' F2 L U D
F' R' U' F2 L U D'
F' R' U' F2 L U D2
F' R' U' F2 L D U
F' R' U' F2 L D' U
F' R' U' F2 L D2 U
F' R' U' F2 D L U
F' R' U' F2 D' L U
F' R' U' F2 D2 L U
F R' D L R2 U R2
F' R' D' L' D' L' B2
F' R' D' L' D' B2 L'
F' R' D' L2 U' L' U
F R' D R2 L U R2
F' R' D' U' L U L
F2 R' D' F L' D' B2
F' R' D2 U B2 R' U'
L' U2 L2 U F' L' R'
L' U2 L2 U F' R' L'
L U2 L2 U' F' L' R'
L U2 L2 U' F' R' L'
F R' F2 L' D' L2 B2
F R' F2 L' D' B2 L2
F R' F2 U' L F2 U
F R' F2 U' F2 L U
F' R2 L F2 U F2 R
F R2 L U R F2 D
F R2 L U R F2 D'
F R2 L U R F2 D2
F R2 L U R' F2 R2
F R2 L U R2 F2 R'
F' R2 L' D' L2 R B2
F' R2 L' D' L2 B2 R
F' R2 L' D' R L2 B2
F' R2 L' D' R B2 L2
F R2 L D R2 U R'
F' R2 L' D' B2 L2 R
F' R2 L' D' B2 R L2
F R2 L B U R F2
F R2 L B' U R F2
F R2 L B2 U R F2
R U2 F L U R2 F
R U2 F L U F R2
F R2 D L R2 U R'
F R2 D R2 L U R'
F R2 B' U R F2 B
F R2 B' U R B F2
L D U F L' R' F2
L D U F L' F2 R'
L D U F R' L' F2
L D U F' R' D2 L2
F' U L F2 R U R2
F U L U L' R' F2
F U L U L' F2 R'
F U L U R' L' F2
L D F U L' R' F2
L D F U L' F2 R'
L D F U R' L' F2
F U R' U' L U F2
D' U F L U R' F2
D' U F L U F2 R'
U' D F L U R' F2
U' D F L U F2 R'
D2 U F L U R' F2
F U R' F2 U' L U
D2 U F L U F2 R'
U2 D F L U R' F2
U2 D F L U F2 R'
D U F L U R' F2
D U F L U F2 R'
U D F L U R' F2
U D F L U F2 R'
F2 U F' L U R' F2
F2 U F' L U F2 R'
F U F2 R' U' L U
F U F2 U' L U R'
L' D' U' F' L' R' B2
L' D' U' F' R' L' B2
L' D' U' F' R' B2 L'
F' U' L U R' D' L2
F' U' L U D' L2 R'
F' U' L U D' R' L2
F' U' L D' U L2 R'
F' U' L D' U R' L2
F' U' L F2 U R' D
F' U' L F2 U R' D'
F' U' L F2 U R' D2
F' U' L F2 U D R'
F' U' L F2 U D' R'
F' U' L F2 U D2 R'
F' U' L F2 D U R'
F' U' L F2 D' U R'
F' U' L F2 D2 U R'
F' U' L' F2 L2 U R'
D' U' F L U R' F2
U' D' F L U R' F2
D' U' F L U F2 R'
U' D' F L U F2 R'
D2 U' F L U R' F2
D2 U' F L U F2 R'
U2 D' F L U R' F2
U2 D' F L U F2 R'
D U' F L U R' F2
D U' F L U F2 R'
U D' F L U R' F2
U D' F L U F2 R'
F U' R' F2 L' D' B2
F' U' D' L U L R'
F' U' D' L U R' L
F' U' F' L F' U R'
F2 U' F' L U R' F2
F2 U' F' L U F2 R'
F' U' F2 L U R' D
F' U' F2 L U R' D'
F' U' F2 L U R' D2
F' U' F2 L U D R'
F' U' F2 L U D' R'
F' U' F2 L U D2 R'
F' U' F2 L D U R'
F' U' F2 L D' U R'
F' U' F2 L D2 U R'
F' U' F2 D L U R'
F' U' F2 D' L U R'
F' U' F2 D2 L U R'
U' D2 F L U R' F2
U' D2 F L U F2 R'
D' U2 F L U R' F2
D' U2 F L U F2 R'
D2 U2 F L U R' F2
D2 U2 F L U F2 R'
U2 D2 F L U R' F2
U2 D2 F L U F2 R'
F U2 L U R' F2 L'
D U2 F L U R' F2
D U2 F L U F2 R'
U D2 F L U R' F2
U D2 F L U F2 R'
U' F L R U R2 F2
U' F L R U F2 R2
R' F L R U F' R'
D' F L R U R2 F2
D' F L R U F2 R2
U' F L R2 U R F2
D2 F L R U R2 F2
D2 F L R U F2 R2
U' F L U R F2 R2
U' F L U R' F2 D
U' F L U R' F2 D'
U' F L U R' F2 D2
D' F L R2 U R F2
U' F L U F R' F
U' F L U F2 R' D
U' F L U F2 R' D'
U' F L U F2 R' D2
U' F L U F2 D R'
U' F L U F2 D' R'
U' F L U F2 D2 R'
D' F L U R F2 R2
D' F L U R' F2 D
D' F L U R' F2 D'
D' F L U R' F2 D2
D2 F L R2 U R F2
D' F L U F R' F
D' F L U F2 R' D
D' F L U F2 R' D'
D' F L U F2 R' D2
D' F L U F2 D R'
D' F L U F2 D' R'
D' F L U F2 D2 R'
D2 F L U R F2 R2
D2 F L U R' F2 D
D2 F L U R' F2 D'
D2 F L U R' F2 D2
D2 F L U F R' F
U' F L D R2 U R
D2 F L U F2 R' D
D2 F L U F2 R' D'
D2 F L U F2 R' D2
D2 F L U F2 D R'
D2 F L U F2 D' R'
D2 F L U F2 D2 R'
D' F L D R2 U R
D2 F L D R2 U R
U2 F L R U R2 F2
U2 F L R U F2 R2
U2 F L R2 U R F2
U2 F L U R F2 R2
U2 F L U R' F2 D
U2 F L U R' F2 D'
U2 F L U R' F2 D2
U2 F L U F R' F
U2 F L U F2 R' D
U2 F L U F2 R' D'
U2 F L U F2 R' D2
U2 F L U F2 D R'
U2 F L U F2 D' R'
U2 F L U F2 D2 R'
U2 F L D R2 U R
R2 F L R2 U F' R
R2 F L U R2 F' R
D F L R U R2 F2
D F L R U F2 R2
D F L R2 U R F2
D F L U R F2 R2
D F L U R' F2 D
D F L U R' F2 D'
D F L U R' F2 D2
D F L U F R' F
D F L U F2 R' D
D F L U F2 R' D'
D F L U F2 R' D2
D F L U F2 D R'
D F L U F2 D' R'
D F L U F2 D2 R'
D F L D R2 U R
U F L R U R2 F2
U F L R U F2 R2
U F L R2 U R F2
U F L U R F2 R2
U F L U R' F2 D
U F L U R' F2 D'
U F L U R' F2 D2
U F L U F R' F
U F L U F2 R' D
U F L U F2 R' D'
U F L U F2 R' D2
U F L U F2 D R'
U F L U F2 D' R'
U F L U F2 D2 R'
R F L R' U F' R'
U F L D R2 U R
U' F R L U R2 F2
U' F R L U F2 R2
R' F R L U F' R'
D' F R L U R2 F2
D' F R L U F2 R2
D2 F R L U R2 F2
F2 U2 F' L U R' F2
D2 F R L U F2 R2
F2 U2 F' L U F2 R'
U2 F R L U R2 F2
U2 F R L U F2 R2
D F R L U R2 F2
D F R L U F2 R2
U F R L U R2 F2
U F R L U F2 R2
U' F R2 L U R F2
D' F R2 L U R F2
D2 F R2 L U R F2
U2 F R2 L U R F2
R F R' L U F' R'
R2 F R2 L U F' R
D F R2 L U R F2
U F R2 L U R F2
F' D L' R' D' B2 L
U' F D L R2 U R
D' F D L R2 U R
D2 F D L R2 U R
U' F D R2 L U R
F D L R2 U R D
F D L R2 U R D'
F D L R2 U R D2
F D L R2 U D R
F D L R2 U D' R
F D L R2 U D2 R
D' F D R2 L U R
F D L R2 D U R
F D L R2 D' U R
F D L R2 D2 U R
F D L R2 B U R
F D L R2 B' U R
F D L R2 B2 U R
D2 F D R2 L U R
F D L U D' R' F2
F D L U D' F2 R'
F D L D' U R' F2
F D L D' U F2 R'
U2 F D L R2 U R
U2 F D R2 L U R
D F D L R2 U R
D F D R2 L U R
U F D L R2 U R
U F D R2 L U R
F' D R' L' D' B2 L
F D R2 L U R D
F D R2 L U R D'
F D R2 L U R D2
F D R2 L U D R
F D R2 L U D' R
F D R2 L U D2 R
F D R2 L D U R
F D R2 L D' U R
F D R2 L D2 U R
F D R2 L B U R
F D R2 L B' U R
F D R2 L B2 U R
F D R2 D L U R
F D R2 D' L U R
F D R2 D2 L U R
U' F' L F2 U R' F2
U' F' L F2 U F2 R'
F D R2 B' U R B
D' F' L F2 U R' F2
D' F' L F2 U F2 R'
D2 F' L F2 U R' F2
D2 F' L F2 U F2 R'
U' F' L' R' D' L2 B2
U' F' L' R' D' B2 L2
D' F' L' R' D' L2 B2
D' F' L' R' D' B2 L2
D2 F' L' R' D' L2 B2
D2 F' L' R' D' B2 L2
U' F' L' D' L2 R' B2
U' F' L' D' R' L2 B2
U' F' L' D' R' B2 L2
D' F' L' D' L2 R' B2
D2 F' L' D' L2 R' B2
D' F' L' D' R' L2 B2
D' F' L' D' R' B2 L2
D2 F' L' D' R' L2 B2
D2 F' L' D' R' B2 L2
U2 F' L F2 U R' F2
U2 F' L F2 U F2 R'
U2 F' L' R' D' L2 B2
U2 F' L' R' D' B2 L2
D F' L F2 U R' F2
D F' L F2 U F2 R'
U2 F' L' D' L2 R' B2
U2 F' L' D' R' L2 B2
U2 F' L' D' R' B2 L2
D F' L' R' D' L2 B2
D F' L' R' D' B2 L2
U F' L F2 U R' F2
U F' L F2 U F2 R'
D F' L' D' L2 R' B2
D F' L' D' R' L2 B2
D F' L' D' R' B2 L2
U F' L' R' D' L2 B2
U F' L' R' D' B2 L2
F2 D F' L U R' F2
F2 D F' L U F2 R'
U F' L' D' L2 R' B2
U F' L' D' R' L2 B2
U F' L' D' R' B2 L2
U' F' R' L' D' L2 B2
U' F' R' L' D' B2 L2
U' F' R' U' L F2 U
U' F' R' U' F2 L U
D2 F' R' L' D' L2 B2
D2 F' R' L' D' B2 L2
D' F' R' L' D' L2 B2
D' F' R' L' D' B2 L2
D2 F' R' U' L F2 U
D' F' R' U' L F2 U
D2 F' R' U' F2 L U
D' F' R' U' F2 L U
U2 F' R' L' D' L2 B2
U2 F' R' L' D' B2 L2
U2 F' R' U' L F2 U
U2 F' R' U' F2 L U
D F' R' L' D' L2 B2
D F' R' L' D' B2 L2
D F' R' U' L F2 U
D F' R' U' F2 L U
U F' R' L' D' L2 B2
U F' R' L' D' B2 L2
U F' R' U' L F2 U
U F' R' U' F2 L U
U' F' U' L F2 U R'
D2 F' U' L F2 U R'
D' F' U' L F2 U R'
U' F' U' F2 L U R'
D2 F' U' F2 L U R'
D' F' U' F2 L U R'
U2 F' U' L F2 U R'
D F' U' L F2 U R'
U2 F' U' F2 L U R'
F' D' L' R' D' L' B2
F' D' L' R' D' B2 L'
U F' U' L F2 U R'
D F' U' F2 L U R'
F' D' L' D' L' R' B2
F' D' L' D' R' L' B2
F' D' L' D' R' B2 L'
U F' U' F2 L U R'
F D' L U2 L U' R'
F' D' L2 R' U' L' U
F' D' L2 U' L' U R'
L2 F' D R' B D L2
F' D' R' L' D' L' B2
F' D' R' L' D' B2 L'
F' D' R' L2 U' L' U
F' D' R' U' L U L
F' D' U' L U L R'
F' D' U' L U R' L
F2 D' F' L U R' F2
F2 D' F' L U F2 R'
L2 F2 R B' U' R2 F
L2 F2 R B' U' F R2
L F2 U R' D F L'
L F2 U D R' F L'
L F2 U D F L' R'
L F2 U D F R' L'
F' D2 L' D' R' B2 L
F D2 L U R' D2 F2
F D2 L U D2 R' F2
F D2 L U D2 F2 R'
F D2 L U' B2 L U2
F D2 L D' R2 U R
F D2 L D2 U R' F2
F D2 L D2 U F2 R'
L F2 D U R' F L'
L F2 D U F L' R'
L F2 D U F R' L'
F' D2 R' U B2 R' U'
B' D2 F U F2 R B
F2 D2 F' L U R' F2
F2 D2 F' L U F2 R'
B' F U R F2 B R'
B' F U R B R' F2
B' F U R B F2 R'
B' F U F2 R B R'
F' B D' L2 B' R' B
F' B D' B' L2 R' B
F' B D' B' R' L2 B
F' B D' B' R' B L2
F B' U R F2 B R'
F B' U R B R' F2
F B' U R B F2 R'
F B' U F2 R B R'
B F' D' L2 B' R' B
B F' D' B' L2 R' B
B F' D' B' R' L2 B
B F' D' B' R' B L2
