D2 L R2 F' D' L2
B L2 D F U2 L'
D2 R2 L F' D' L2
L2 D' B R' U2 B'
L2 B U2 D' B' L
L2 B D' U2 B' L
D2 F2 L R2 F' D' L2
D2 F2 R2 L F' D' L2
F' D2 L R2 F' D' L2
F2 D2 L R2 F' D' L2
F D2 L R2 F' D' L2
L2 F2 D' B R' U2 B'
F' D2 R2 L F' D' L2
F2 D2 R2 L F' D' L2
L2 F2 B U2 D' B' L
L2 F2 B D' U2 B' L
B' D2 U F2 B L R2
B' D2 U F2 B R2 L
B' D2 U B L R2 F2
B' D2 U B L F2 R2
B' D2 U B R2 L F2
B' D2 U B R2 F2 L
B' D2 U B F2 L R2
B' D2 U B F2 R2 L
F D2 R2 L F' D' L2
B D2 U2 R2 D B' L
U2 B L2 R U' B U'
U2 B L2 R' U F' U
U2 B L2 U F' U L'
U2 B L2 U' B U' L
U2 B R L2 U' B U'
L2 B R U2 D' B' L
L2 B R D' U2 B' L
U2 B R' L2 U F' U
L2 B R' U2 D' B' L
L2 B R' D' U2 B' L
L2 B R2 U2 D' B' L
L2 B R2 D' U2 B' L
D' B U B U L B2
D2 B U2 R2 D B' L
L2 B U2 D' B' L D
L2 B U2 D' B' L D'
L2 B U2 D' B' L D2
L2 B U2 D' B' D L
L2 B U2 D' B' D' L
L2 B U2 D' B' D2 L
F' B L2 D F U2 L'
L2 B D F U2 B' L'
F2 B L2 D F U2 L'
L2 B D F' R U2 B'
L2 B D' R U2 B' L
L2 B D' R' U2 B' L
L2 B D' R2 U2 B' L
B F L2 D F U2 L'
L2 B D' U2 B' L D
L2 B D' U2 B' L D'
L2 B D' U2 B' L D2
L2 B D' U2 B' D L
L2 B D' U2 B' D' L
L2 B D' U2 B' D2 L
L2 B D' F U2 B' L
L2 B D' F' U2 B' L
L2 B D' F2 U2 B' L
F B L2 D F U2 L'
L2 B F U2 D' B' L
L2 B F D' U2 B' L
L2 B F' U2 D' B' L
L2 B F' D' U2 B' L
L2 B F2 U2 D' B' L
L2 B F2 D' U2 B' L
L' B' U L' B2 U2 B'
D2 B' U B L R2 F'
D2 B' U B R2 L F'
D2 B' U B R2 F' L
D2 B' U' B R2 F' L'
L' B' U' D2 F2 B R
L' B' U' D2 B F2 R
U B' U L2 R' B2 U2
U B' U L2 B2 U2 L
U B' U R' L2 B2 U2
U B' U R' B2 L2 U2
B F' L2 D F U2 L'
U B' U B2 L2 U2 L'
U B' U' D2 R2 F2 L'
L' B' D2 U' F2 B R
L' B' D2 U' B F2 R
U B' D2 U' R2 F2 L'
B F2 L2 D F U2 L'
D2 B2 U' B2 R2 F' L'
U B2 U B' L2 U2 L'
