L D' B R' U2
D' L D' B R' U2
D L D' B R' U2
D2 L D' B R' U2
B U F B U R'
B U B F U R'
F U' L F' B U2
F U' L B F' U2
L D' B R' U2 D
L D' B R' U2 D'
L D' B R' U2 D2
L D' B R' D U2
L D' B R' D' U2
L D' B R' D2 U2
L D' B D R' U2
L D' B D' R' U2
L D' B D2 R' U2
F U' F' L B U2
U F U' L B U2
L2 B L' U' B2 U'
L2 B L' U2 D L2
L2 B L' D U2 L2
L2 B L' D' R2 U2
L2 B D L' U2 L'
L2 B D' L' R2 U2
L2 B D' R2 L' U2
L B2 D' B' U2 L
L R2 D U2 F L' F2
L R2 D' R2 B R' U2
L R2 D' B' U2 L F'
L R2 D' B' U2 F' L
L R2 D' B2 U2 F' L'
F L2 U' L' F' B U2
F L2 U' L' B F' U2
B L2 U' B' U L U2
F L2 U' B L' F' U2
D2 L2 B L' U' B2 U'
D2 L2 B L' U2 D L2
D2 L2 B L' D U2 L2
D2 L2 B L' D' R2 U2
D' L2 B L' U' B2 U'
D' L2 B L' U2 D L2
D' L2 B L' D U2 L2
D' L2 B L' D' R2 U2
D L2 B L' U' B2 U'
D L2 B L' U2 D L2
D L2 B L' D U2 L2
D L2 B L' D' R2 U2
D2 L2 B D L' U2 L'
D' L2 B D L' U2 L'
D2 L2 B D' L' R2 U2
D2 L2 B D' R2 L' U2
D' L2 B D' L' R2 U2
D' L2 B D' R2 L' U2
D L2 B D L' U2 L'
D L2 B D' L' R2 U2
D L2 B D' R2 L' U2
U' L2 B' U L' B2 U2
U' L2 B' U B2 L' U2
U' L2 B' U' D2 F2 R
U' L2 B' D2 U' F2 R
B' L2 B2 U' B U' R'
R' U F R U' L U2
L U D2 R2 U F' L'
R' U F R B2 U R'
R' U F B2 R U R2
R2 U F U' L U2 F2
R2 U F B2 U R' F2
R2 U F B2 U F2 R'
B R U F B U R'
B R U B F U R'
R' U B2 F R U R2
R2 U B2 F U R' F2
R2 U B2 F U F2 R'
L U' L B' U B2 U2
L U' L B' U' D2 F2
L U' L B' D L2 U'
L U' L B' D2 U' F2
L U' L2 U B U2 L
B2 R B' U F U R2
B R' U F B U R'
B R' U B F U R'
L2 U' B' U L' B2 U2
L2 U' B' U B2 L' U2
L2 U' B' U' D2 F2 R
L2 U' B' D2 U' F2 R
B2 R' F' D' L2 F B'
B2 R' F' D' L2 B' F
B R2 U F B U R'
B R2 U B F U R'
F R2 U F' B2 R' B'
F R2 U B D2 F' R
F R2 U B2 F' R' B'
F R2 U' L U2 F' B
F R2 U' L U2 B F'
L2 D L' D' B R' U2
U R2 F U' L U2 F2
U R2 F B2 U R' F2
U R2 F B2 U F2 R'
L D R' U2 L F L'
L D R2 U2 F L' F2
F R2 B2 U F' R' B'
U R2 B2 F U R' F2
U R2 B2 F U F2 R'
L D F' B R F U2
L2 D B L' U' B2 U'
L2 D B L' U2 D L2
L2 D B L' D U2 L2
L2 D B L' D' R2 U2
L2 D B D L' U2 L'
L2 D B D' L' R2 U2
L2 D B D' R2 L' U2
L D B U F U L'
L D B U2 F L' F'
F U R' B2 R' F' B
F U R' B2 R' B F'
L D B F' R F U2
D' U F U' L B U2
D2 U F U' L B U2
F U R2 F' B2 R' B'
F U R2 B D2 F' R
F U R2 B2 F' R' B'
D U F U' L B U2
U D F U' L B U2
L D B2 U2 L2 F L'
B' U D2 F U F R
L D B2 D2 B' U2 L
B U D2 F U' L' U2
L2 D' L' D' B R' U2
L D' L B L' R' U2
L D' L B R' L' U2
B U F U B R' B'
B U F B U R' D
B U F B U R' D'
B U F B U R' D2
B U F B U D R'
B U F B U D' R'
B U F B U D2 R'
B U F B D U R'
B U F B D' U R'
B U F B D2 U R'
B U F B' U' L U2
F U F' L B U2 L'
L D' L2 B L2 R' U2
L D' L2 B R' L2 U2
L D' R B R' B U2
B U F2 D2 F' U R
B U B D F U R'
B U B D' F U R'
L D' R' B R' U2 F'
B U B D2 F U R'
L D' R' B' U2 L F
B U B F U R' D
B U B F U R' D'
B U B F U R' D2
B U B F U D R'
B U B F U D' R'
B U B F U D2 R'
B U B F D U R'
B U B F D' U R'
B U B F D2 U R'
L D' R2 B' U2 L F'
L D' R2 B' U2 F' L
B U B' F U' L U2
L D' R2 B2 U2 F' L'
F U' L D F' B U2
F U' L D B F' U2
F U' L D' F' B U2
F U' L D' B F' U2
F U' L D2 F' B U2
F U' L D2 B F' U2
F U' L F' D B U2
F U' L F' D' B U2
F U' L F' D2 B U2
F U' L F' B U2 D
F U' L F' B U2 D'
F U' L F' B U2 D2
F U' L F' B D U2
F U' L F' B D' U2
F U' L F' B D2 U2
F U' L B D F' U2
F U' L B D' F' U2
F U' L B D2 F' U2
F U' L B F' U2 D
F U' L B F' U2 D'
F U' L B F' U2 D2
F U' L B F' D U2
F U' L B F' D' U2
F U' L B F' D2 U2
F U' L' F' L2 B U2
F U' L' F' B L2 U2
F U' L' B L2 F' U2
F U' L' B F' L2 U2
F U' L2 B L' F' U2
L D' F' B R' F U2
L' D' B U B U L
L2 D' B L' U' B2 U'
L2 D' B L' U2 D L2
L2 D' B L' D U2 L2
L2 D' B L' D' R2 U2
L2 D' B D L' U2 L'
L2 D' B D' L' R2 U2
L2 D' B D' R2 L' U2
L D' F2 B R' F2 U2
U D' F U' L B U2
L D' B R U2 D2 L2
L D' B R D2 U2 L2
L D' B R2 D R U2
L D' B R2 D' R U2
L D' B R2 D2 R U2
L D' B U' B2 U' L
L D' B U2 B2 L B2
L D' B D R' U2 D
L D' B D R' U2 D'
L D' B D R' U2 D2
L D' B D R' D U2
L D' B D R' D' U2
L D' B D R' D2 U2
L D' B D' R' U2 D
L D' B D' R' U2 D'
L D' B D' R' U2 D2
L D' B D' R' D U2
L D' B D' R' D' U2
L D' B D' R' D2 U2
L D' B D2 R' U2 D
L D' B D2 R' U2 D'
L D' B D2 R' U2 D2
L D' B D2 R' D U2
L D' B D2 R' D' U2
L D' B D2 R' D2 U2
L D' B F' R' F U2
L D' B F2 R' F2 U2
L D' B' R B2 R' U2
L D' B' R' B2 R' U2
L D' B' R2 B2 R' U2
L D' B' U2 L D2 F2
L D' B' U2 D2 L F2
L D' B' U2 D2 F2 L
L D' B' D2 U2 L F2
L D' B' D2 U2 F2 L
F U' D L F' B U2
F U' D L B F' U2
L D' B2 R B' R' U2
L D' B2 R' B' R' U2
L D' B2 R2 B' R' U2
F U' D F' L B U2
L D' B2 D B' R' U2
L D' B2 D' B' R' U2
L D' B2 D2 B' R' U2
F U' D' L F' B U2
F U' D' L B F' U2
F U' D' F' L B U2
L2 D2 L' D' B R' U2
R D2 L D' B' U2 L
F U' D2 L F' B U2
F U' D2 L B F' U2
F U' D2 F' L B U2
F U' F L F2 B U2
F U' F L B F2 U2
F U' F' L D B U2
F U' F' L D' B U2
F U' F' L D2 B U2
F U' F' L B U2 D
F U' F' L B U2 D'
F U' F' L B U2 D2
F U' F' L B D U2
F U' F' L B D' U2
F U' F' L B D2 U2
F U' F' L' B L2 U2
F U' F' L2 B L' U2
F U' F' D L B U2
F U' F' D' L B U2
F U' F' D2 L B U2
L D2 R' U' B L U'
B U' B U2 F U R'
F U' B U2 R2 B R'
F U' B D2 F' U2 R
L D2 U R2 U F' L'
B U' B2 U2 F U R
U D2 F U' L B U2
L2 D2 B L' U' B2 U'
L2 D2 B L' U2 D L2
L2 D2 B L' D U2 L2
L2 D2 B L' D' R2 U2
B2 U2 R' F' D' L2 F
L2 D2 B D L' U2 L'
L2 D2 B D' L' R2 U2
L2 D2 B D' R2 L' U2
L D2 B R U F' U
L D2 B R' U' B U'
L D2 B2 D B' U2 L
B2 U2 F' R' D' L2 F
B2 U2 F' D' L2 R' F
B2 U2 F' D' L2 F R'
B2 U2 F' D' R' L2 F
U' F U L B U2 L'
U' F U' L B U2 B'
U F R2 U' L U2 F'
D' F U' L F' B U2
D' F U' L B F' U2
D2 F U' L F' B U2
D2 F U' L B F' U2
D' F U' F' L B U2
D2 F U' F' L B U2
U F R2 B2 U F' R'
R2 F U' L F' U2 F'
D F U' L F' B U2
D F U' L B F' U2
R2 F U' F' L U2 F'
U F U' L D B U2
U F U' L D' B U2
U F U' L D2 B U2
U F U' L B U2 D
U F U' L B U2 D'
U F U' L B U2 D2
U F U' L B D U2
U F U' L B D' U2
U F U' L B D2 U2
U F U' L' B L2 U2
U F U' L2 B L' U2
D F U' F' L B U2
U F U' D L B U2
U F U' D' L B U2
U F U' D2 L B U2
U F D U' L B U2
L F D F' B R U2
L F D B F' R U2
U F D' U' L B U2
L F D' F' B R' U2
L F D' B F' R' U2
U F D2 U' L B U2
F' D R2 F L U2 F2
L F B D F' R U2
F D U' L F' B U2
F D U' L B F' U2
F' D F L R2 U2 F'
F' D F L B R2 U2
F D U' F' L B U2
F' D F R2 L U2 F'
F' D' L2 B' D2 F2 R
L F' D F B U2 L'
L F' D B F U2 L'
R2 F' D' B' L2 B' R'
R2 F' D' B2 L2 R' B'
R2 F' D' B2 R' L2 B'
L F' D' F B R' U2
L F' D' B R' F U2
L F' D' B F R' U2
B D' R' U F B U
B D' R' U B F U
B D' R2 U F U R
L F' B D F U2 L'
R2 F' B' D' L2 B' R'
R2 F' B2 R' D' L2 B'
R2 F' B2 D' L2 R' B'
R2 F' B2 D' R' L2 B'
F D' U' L F' B U2
F D' U' L B F' U2
F D' U' F' L B U2
F' D' B2 L2 R' F B'
F' D' B2 L2 R' B' F
F' D' B2 L2 F R' B'
F' D' B2 R' L2 F B'
F' D' B2 R' L2 B' F
B' D2 U F U F R
B D2 U F U' L' U2
F D2 U' L F' B U2
F D2 U' L B F' U2
L2 B L' R U' B2 U'
L2 B L' R U2 D L2
L2 B L' R D U2 L2
L2 B L' R D' R2 U2
L2 B L' R' U' B2 U'
L2 B L' R' U2 D L2
L2 B L' R' D U2 L2
L2 B L' R' D' R2 U2
L2 B L' R2 U' B2 U'
L2 B L' R2 U2 D L2
L2 B L' R2 D U2 L2
L2 B L' R2 D' R2 U2
L2 B L' U D2 F2 U
L2 B L' U' B2 U' D
L2 B L' U' B2 U' D'
L2 B L' U' B2 U' D2
L2 B L' U' B2 D U'
L2 B L' U' B2 D' U'
L2 B L' U' B2 D2 U'
L2 B L' U2 L D L2
L2 B L' U2 L' D L2
L2 B L' U2 L2 D L2
L2 B L' U2 D L2 D
L2 B L' U2 D L2 D'
L2 B L' U2 D L2 D2
L2 B L' D R U2 L2
L2 B L' D R' U2 L2
L2 B L' D R2 U2 L2
F D2 U' F' L B U2
L2 B L' D U2 L2 D
L2 B L' D U2 L2 D'
L2 B L' D U2 L2 D2
L2 B L' D' R2 U2 D
L2 B L' D' R2 U2 D'
L2 B L' D' R2 U2 D2
L2 B L' D' R2 D U2
L2 B L' D' R2 D' U2
L2 B L' D' R2 D2 U2
L2 B L' D2 U F2 U
L2 B L2 U' B2 U' R'
L2 B L2 D L U2 L
L2 B L2 D' L R2 U2
L2 B L2 D' R2 L U2
L2 B R L' U' B2 U'
L2 B R L' U2 D L2
L2 B R L' D U2 L2
L2 B R L' D' R2 U2
L2 B R D L' U2 L'
L2 B R D' L' R2 U2
L2 B R D' R2 L' U2
L2 B R' L' U' B2 U'
L2 B R' L' U2 D L2
L2 B R' L' D U2 L2
L2 B R' L' D' R2 U2
L2 B R' D L' U2 L'
L2 B R' D' L' R2 U2
L2 B R' D' R2 L' U2
L2 B R2 L' U' B2 U'
L2 B R2 L' U2 D L2
L2 B R2 L' D U2 L2
L2 B R2 L' D' R2 U2
L2 B R2 D L' U2 L'
L2 B R2 D' L' R2 U2
L2 B R2 D' R2 L' U2
D2 B U F B U R'
D' B U F B U R'
D2 B U B F U R'
D' B U B F U R'
L2 B U D2 F2 U R
D B U F B U R'
L B U L' F L U
D B U B F U R'
L B U D F U L'
L2 B U' F2 B2 U' R
L2 B U' B2 U L' U2
L2 B U' B2 F2 U' R
L B U' L B' L' U'
L B U' D' B' U' L
L2 B D L' R U2 L'
L2 B D L' R' U2 L'
L2 B D L' R2 U2 L'
L2 B D L' U2 L' D
L2 B D L' U2 L' D'
L2 B D L' U2 L' D2
L2 B D L' U2 D L'
L2 B D L' U2 D' L'
L2 B D L' U2 D2 L'
L2 B D L' D U2 L'
L2 B D L' D' U2 L'
L2 B D L' D2 U2 L'
L2 B D R L' U2 L'
L B U2 L U B' U'
L2 B D R' L' U2 L'
L B U2 L' U' F U
L2 B D R2 L' U2 L'
L B U2 D F L' F'
L B U2 D' B' L B
L B U2 F' D F L'
L2 B D' L' R2 U2 D
L2 B D' L' R2 U2 D'
L2 B D' L' R2 U2 D2
L2 B D' L' R2 D U2
L2 B D' L' R2 D' U2
L2 B D' L' R2 D2 U2
L2 B D' L' U2 D2 L2
L2 B D' L' D2 U2 L2
L B U2 B D' B' L
L2 B D' R2 L' U2 D
L2 B D' R2 L' U2 D'
L2 B D' R2 L' U2 D2
L2 B D' R2 L' D U2
L2 B D' R2 L' D' U2
L2 B D' R2 L' D2 U2
L2 B D' R2 D L' U2
L2 B D' R2 D' L' U2
L2 B D' R2 D2 L' U2
L B D U F U L'
L B D U2 F L' F'
L B D F' R F U2
L2 B D2 L' U F2 U
L2 B D2 L' U2 D' L2
L2 B D2 L' D R2 U2
L2 B D2 L' D' U2 L2
L2 B D2 U F2 U R
L B D' U' B' U' L
L B D' U2 B' L B
L B D' B R' B' U2
L B D2 R U F' U
L B D2 R' U' B U'
L B F D F' R U2
L B F' D F U2 L'
L2 B' L' B2 U' B2 U'
L2 B' L' B2 U2 D L2
L2 B' L' B2 D U2 L2
L2 B' L' B2 D' R2 U2
R' B' U F R B U
U' B' D L2 B' U' R'
B2 F' R' D' L2 F B'
B2 F' R' D' L2 B' F
R2 B' F' D' L2 B' R'
B2 F' D' L2 R' F B'
B2 F' D' L2 R' B' F
B2 F' D' L2 F R' B'
B2 F' D' R' L2 F B'
B2 F' D' R' L2 B' F
L' B2 L2 U2 D F L'
L' B2 L2 D U2 F L'
R' B2 R' F' D' L2 B'
L B2 R D' B' U2 L
R' B2 U F R U R2
L B2 R' D' B' U2 L
F' B2 R' D' L2 F B'
F' B2 R' D' L2 B' F
L B2 R2 D' B' U2 L
R2 B2 U F U R' F2
R2 B2 U F U F2 R'
R2 B2 U2 F' R' D' L2
R2 B2 U2 F' D' L2 R'
R2 B2 U2 F' D' R' L2
L B2 U2 D L2 F L'
L B2 D U2 L2 F L'
L B2 D' R B' U2 L
L B2 D' R' B' U2 L
L B2 D' R2 B' U2 L
F' B2 D' L2 R' F B'
F' B2 D' L2 R' B' F
F' B2 D' L2 F R' B'
F' B2 D' R' L2 F B'
F' B2 D' R' L2 B' F
L B2 D' B R' B2 U2
L B2 D' B' R U2 L
L B2 D' B' R' U2 L
L B2 D' B' R2 U2 L
L B2 D' B' U2 L D
L B2 D' B' U2 L D'
L B2 D' B' U2 L D2
L B2 D' B' U2 D L
L B2 D' B' U2 D' L
L B2 D' B' U2 D2 L
L B2 D' B' D U2 L
L B2 D' B' D' U2 L
L B2 D' B' D2 U2 L
R2 B2 F' R' D' L2 B'
R2 B2 F' D' L2 R' B'
R2 B2 F' D' R' L2 B'
