U L' U2 B' L
U L' R U2 B' L
U L' R' U2 B' L
U L' R2 U2 B' L
U L' U2 B' L D
U L' U2 B' L D'
U L' U2 B' L D2
U L' U2 B' D L
U L' U2 B' D' L
U L' U2 B' D2 L
U L' F U2 B' L
U L' F' U2 B' L
U L' F2 U2 B' L
R' U L' U2 B' L
R2 U L' U2 B' L
R U L' U2 B' L
U R L' U2 B' L
U R' L' U2 B' L
U R2 L' U2 B' L
B' U L' U2 B' L2
B U L' R' U2 B'
B U R' L' U2 B'
R' U L' U2 B' D L
R' U L' U2 B' D' L
R' U L' U2 B' D2 L
R2 U L' R U2 B' L
R2 U L' R' U2 B' L
R' U L' F U2 B' L
R2 U L' R2 U2 B' L
R' U L' F' U2 B' L
R' U L' F2 U2 B' L
R U L' R U2 B' L
R U L' R' U2 B' L
R U L' R2 U2 B' L
R2 U L' U2 B' L D
R2 U L' U2 B' L D'
R2 U L' U2 B' L D2
R2 U L' U2 B' D L
R2 U L' U2 B' D' L
R2 U L' U2 B' D2 L
R U L' U2 B' L D
R U L' U2 B' L D'
R U L' U2 B' L D2
R U L' U2 B' D L
R U L' U2 B' D' L
R U L' U2 B' D2 L
R2 U L' F U2 B' L
R2 U L' F' U2 B' L
R2 U L' F2 U2 B' L
U L2 F L U2 B' L
R U L' F U2 B' L
R U L' F' U2 B' L
R U L' F2 U2 B' L
R' U R L' U2 B' L
U L2 F' L U2 B' L
R2 U R L' U2 B' L
R U R L' U2 B' L
R' U R' L' U2 B' L
U L2 F2 L U2 B' L
R2 U R' L' U2 B' L
R U R' L' U2 B' L
R' U R2 L' U2 B' L
R2 U R2 L' U2 B' L
R U R2 L' U2 B' L
U' L2 B2 R B L R2
U' L2 B2 R B R2 L
U' R L B' L B2 R'
U R L' U2 B' L D
U R L' U2 B' L D'
U R L' U2 B' L D2
U R L' U2 B' D L
U R L' U2 B' D' L
U R L' U2 B' D2 L
U R L' F U2 B' L
U R L' F' U2 B' L
U R L' F2 U2 B' L
B' R U L' U2 B' L2
B R U L' R2 U2 B'
B R U R2 L' U2 B'
F R U2 B' U L R'
F R U2 B' U R' L
F R D2 F U' L' R
F R D2 F U' R L'
F R F B' U' L R
F R F B' U' R L
U' R B U2 L' R' U2
U' R B U2 R' L' U2
U' R B' L B2 D2 R2
U' R B' L2 B2 L' R'
U' R B' L2 B2 R' L'
F R B' F U' L R
F R B' F U' R L
U R' L' U2 B' L D
U R' L' U2 B' L D'
U R' L' U2 B' L D2
U R' L' U2 B' D L
U R' L' U2 B' D' L
U R' L' U2 B' D2 L
U R' L' F U2 B' L
U R' L' F' U2 B' L
U R' L' F2 U2 B' L
B' R' U L' U2 B' L2
D' R' B U L' U2 B'
U' R' B' L D2 R2 B
U R2 L' U2 B' L D
U R2 L' U2 B' L D'
U R2 L' U2 B' L D2
U R2 L' U2 B' D L
U R2 L' U2 B' D' L
U R2 L' U2 B' D2 L
U R2 L' F U2 B' L
U R2 L' F' U2 B' L
U' R2 L2 B2 R' B L
U R2 L' F2 U2 B' L
B' R2 U L' U2 B' L2
B R2 U L' R U2 B'
B R2 U R L' U2 B'
D2 U L F L2 U2 L
B' U L F L2 U2 L2
B U L R' F L2 U2
B' U L' R U2 B' L2
B' U L' R' U2 B' L2
B' U L' R2 U2 B' L2
D' U L' U2 D B' L
D2 U L' U2 D2 B' L
D' U L' D U2 B' L
B' U L' U2 B L2 B2
B' U L' U2 B' L2 D
B' U L' U2 B' L2 D'
B' U L' U2 B' L2 D2
B' U L' U2 B2 L2 B
B U L F L2 R' U2
B U L F R' L2 U2
D2 U L' D2 U2 B' L
B' U L' D2 R2 U2 B'
D2 U L' F U2 B' L'
D2 U L' F' R U2 B'
B' U L' F U2 B' L2
B' U L' F' U2 B' L2
B' U L' F2 U2 B' L2
B U L' R' U2 D B'
B U L' R' U2 D' B'
B U L' R' U2 D2 B'
B U L' R' U2 B' D
B U L' R' U2 B' D'
B U L' R' U2 B' D2
B U L' R' D U2 B'
B U L' R' D' U2 B'
B U L' R' D2 U2 B'
B U L' R' F U2 B'
B U L' R' F' U2 B'
B U L' R' F2 U2 B'
D U L' U F U B'
B U L' U2 B2 L B
B U L' D R' U2 B'
B U L' D' R' U2 B'
B U L' D2 R' U2 B'
B U L' F R' U2 B'
U D L' U F U B'
B U L' F' R' U2 B'
B U L' F2 R' U2 B'
B' U R L' U2 B' L2
B' U R' L' U2 B' L2
B U R' L F L2 U2
B U R' L' U2 D B'
B U R' L' U2 D' B'
B U R' L' U2 D2 B'
B U R' L' U2 B' D
B U R' L' U2 B' D'
B U R' L' U2 B' D2
B U R' L' D U2 B'
B U R' L' D' U2 B'
B U R' L' D2 U2 B'
B U R' L' F U2 B'
B U R' L' F' U2 B'
B U R' L' F2 U2 B'
B' U R2 L' U2 B' L2
B U R' D L' U2 B'
B U R' D' L' U2 B'
B U R' D2 L' U2 B'
B U R' F2 U2 R B
B' U D L' U2 B' L2
B' U D' L' U2 B' L2
B U D L' R' U2 B'
B U D R' L' U2 B'
B' U D2 L' U2 B' L2
B U D' L' R' U2 B'
B U D' R' L' U2 B'
D2 U F2 U2 R B L
B U D2 L' R' U2 B'
B U D2 R' L' U2 B'
B' U F2 U2 L R B
B' U F2 U2 R L B
B' U' L R D2 B R2
B' U' L R B D2 R2
B' U' L R' D2 R2 B
U D' L' U2 D B' L
U D' L' D U2 B' L
B' U' L D2 R B R
B U' L' R' F' U2 F
B' U' R L D2 B R2
B' U' R L B D2 R2
B' U' R' L D2 R2 B
F2 U' R B' D' L B'
B U' R' L' F' U2 F
B' U' F2 L R F2 B
B' U' F2 L R B F2
B' U' F2 R L F2 B
B' U' F2 R L B F2
B' U' F2 R F2 L B
U D2 L F L2 U2 L
U D2 L' U2 D2 B' L
U D2 L' D2 U2 B' L
U D2 L' F U2 B' L'
U D2 L' F' R U2 B'
F2 U' B' R D' L B'
F2 U' B' D' L R B'
F2 U' B' D' L B' R
F2 U' B' D' R L B'
U D2 F2 U2 R B L
U F L' U2 B' L R'
U F L' U2 B' R' L
B' U2 F2 U L R B
B' U2 F2 U R L B
B' D U L' U2 B' L2
B D U L' R' U2 B'
B D U R' L' U2 B'
B' D' U L' U2 B' L2
B D' U L' R' U2 B'
B D' U R' L' U2 B'
U F2 L' U2 R B' L
U F2 L' U2 B' L R
U F2 L' U2 B' R L
U' F2 R F2 B' L B2
U' F2 R B' L F2 B2
U' F2 R B' L B2 F2
U' F2 R B' F2 L B2
U2 F2 U R B' L B2
U2 F2 U B' L R B
U2 F2 U B' R L B
U2 F2 U B2 R B L
U F2 U2 R B' L B2
U F2 U2 B' L R B
U F2 U2 B' R L B
U F2 U2 B2 R B L
U' F2 B' L R F2 B
U' F2 B' L R B F2
U' F2 B' R L F2 B
U' F2 B' R L B F2
U' F2 B' R F2 L B
F D2 R F U' L' R
F D2 R F U' R L'
B' D2 U L' U2 B' L2
U' F2 B2 R F2 B L
U' F2 B2 R B L F2
U' F2 B2 R B F2 L
B D2 U L' R' U2 B'
B D2 U R' L' U2 B'
U' B L' R' F' U2 F
U2 B L U' L2 R' U2
U2 B L U' R' L2 U2
U2 B L D' B2 U L
U' B R' L' F' U2 F
R' B U L' R' U2 B'
R' B U R' L' U2 B'
U B R' B' L' U2 B'
R2 B U L' R' U2 B'
R2 B U R' L' U2 B'
U' B U2 L' R' U2 B'
U' B U2 R' L' U2 B'
R B U L' R' U2 B'
R B U R' L' U2 B'
B' F R F U' L R
B' F R F U' R L
U' B' L R D2 B R2
U' B' L R B D2 R2
U' B' L R' D2 R2 B
U' B' L D2 R B R
U' B' R L D2 B R2
U' B' R L B D2 R2
U' B' R' L D2 R2 B
U B' L' B U2 L2 B2
U B' L' B U2 B2 L2
R' B' U L' U2 B' L2
R2 B' U L' U2 B' L2
U' B' U2 L' U2 B' L2
R B' U L' U2 B' L2
F B' R F U' L R
F B' R F U' R L
F2 B' U' R D' L B'
F2 B' U' D' L R B'
F2 B' U' D' L B' R
F2 B' U' D' R L B'
U' B' F2 L R F2 B
U' B' F2 L R B F2
U' B' F2 R L F2 B
U' B' F2 R L B F2
U' B' F2 R F2 L B
F2 B' D' U' L R B'
F2 B' D' U' L B' R
F2 B' D' U' R L B'
U' B2 R B L D2 R2
B' F2 U' R D' L B'
B' F2 U' D' L R B'
B' F2 U' D' L B' R
B' F2 U' D' R L B'
B' F2 D' U' L R B'
B' F2 D' U' L B' R
B' F2 D' U' R L B'
U' B2 F2 R F2 B L
U' B2 F2 R B L F2
U' B2 F2 R B F2 L
