U' R B U' R'
U' R F B U' R'
L' U' R B U' R'
U' R F' B U' R'
L2 U' R B U' R'
L U' R B U' R'
U' R F2 B U' R'
U' R B U' R' D
U' R B U' R' D'
U' R B U' R' D2
U' R B U' D R'
U' R B U' D' R'
U' R B U' D2 R'
U' R B D U' R'
U' R B D' U' R'
U' R B D2 U' R'
U' R B F U' R'
U' R B F' U' R'
U' R B F2 U' R'
U' D' R F' B U'
U' D' R B F' U'
D' U' R F' B U'
D' U' R B F' U'
U2 B L R' D B2
U' B R B U' R2
U2 B R' L D B2
U2 B R' D L B2
L2 U' R B D U' R'
L2 U' R B D' U' R'
L2 U' R B D2 U' R'
L2 U' R B F U' R'
L2 U' R B F' U' R'
L2 U' R B F2 U' R'
L U' R F B U' R'
R2 U' R B R2 U' R
U' R F2 B U' R' D
U' R F2 B U' R' D'
U' R F2 B U' R' D2
U' R F2 B U' D R'
U' R F2 B U' D' R'
U' R F2 B U' D2 R'
U' R F2 B D U' R'
L U' R F' B U' R'
U' R F2 B D' U' R'
U' R F2 B D2 U' R'
L U' R F2 B U' R'
L U' R B U' R' D
L U' R B U' R' D'
L U' R B U' R' D2
L U' R B U' D R'
L U' R B U' D' R'
L U' R B U' D2 R'
L U' R B D U' R'
L U' R B D' U' R'
L U' R B D2 U' R'
L U' R B F U' R'
L U' R B F' U' R'
L U' R B F2 U' R'
R U' R B U' R' B'
U' R B U L U2 R'
U' R B U L' U2 R'
U' R B U L2 U2 R'
U' R B U' R2 D R
U' R B U' R2 D' R
U' R B U' R2 D2 R
U' R B U' D R' D
U' R B U' D R' D'
U' R B U' D R' D2
U' R B U' D' R' D
U' R B U' D' R' D'
U' R B U' D' R' D2
U' R B U' D2 R' D
U' R B U' D2 R' D'
U' R B U' D2 R' D2
U' R B U' F' R' F
U' R B U' F2 R' F2
U' R B D U' R' D
U' R B D U' R' D'
U' R B D U' R' D2
U' R B D F U' R'
U' R B D F' U' R'
U' R B D F2 U' R'
U' R B D' U' R' D
U' R B D' U' R' D'
U' R B D' U' R' D2
U' R B D' F U' R'
U' R B D' F' U' R'
U' R B D' F2 U' R'
U' R B D2 U' R' D
U' R B D2 U' R' D'
U' R B D2 U' R' D2
U' R B D2 F U' R'
U' R B D2 F' U' R'
U' R B D2 F2 U' R'
U' R B F U' R' D
U' R B F U' R' D'
U' R B F U' R' D2
U' R B F U' D R'
U' R B F U' D' R'
U' R B F U' D2 R'
U' R B F D U' R'
U' R B F D' U' R'
U' R B F D2 U' R'
U' R B F' U' R' D
U' R B F' U' R' D'
U' R B F' U' R' D2
U' R B F' U' D R'
U' R B F' U' D' R'
U' R B F' U' D2 R'
U' R B F' D U' R'
U' R B F' D' U' R'
U' R B F' D2 U' R'
U' R B F2 U' R' D
U' R B F2 U' R' D'
U' R B F2 U' R' D2
U' R B F2 U' D R'
U' R B F2 U' D' R'
U' R B F2 U' D2 R'
U' R B F2 D U' R'
U' R B F2 D' U' R'
U' R B F2 D2 U' R'
L' U' D' R F' B U'
L' U' D' R B F' U'
U' R B2 D B' U' R'
U' R B2 D' B' U' R'
U' R B2 D2 B' U' R'
L2 U' D' R F' B U'
L2 U' D' R B F' U'
L U' D' R F' B U'
L U' D' R B F' U'
L' U' B R B U' R2
L2 U' B R B U' R2
L U' B R B U' R2
B' R' D B2 R' F' L'
U2 R' B L D R' B2
U' R' B R2 B U' R
U2 R' B D L R' B2
U2 R' B D R' L B2
U2 R' B' D B2 L R'
U2 R' B' D B2 R' L
R' U2 B L D R' B2
L' U2 B L R' D B2
L' U2 B R' L D B2
L' U2 B R' D L B2
R' U2 B D L R' B2
R' U2 B D R' L B2
L2 U2 B L R' D B2
L2 U2 B R' L D B2
L2 U2 B R' D L B2
L U2 B L R' D B2
L U2 B R' L D B2
L U2 B R' D L B2
R' U2 B' D B2 L R'
R' U2 B' D B2 R' L
U' R2 F R' B U' R'
U' R2 F' R' B U' R'
U' R2 F2 R' B U' R'
U' D R D' B U' R'
L' D' U' R F' B U'
L' D' U' R B F' U'
L2 D' U' R F' B U'
L2 D' U' R B F' U'
U' D' R D F' B U'
D' U' R D F' B U'
U' D' R D B F' U'
D' U' R D B F' U'
D' U' R D' F' B U'
U' D' R D' F' B U'
D' U' R D' B F' U'
U' D' R D' B F' U'
D' U' R D2 F' B U'
U' D' R D2 F' B U'
D' U' R D2 B F' U'
U' D' R D2 B F' U'
L D' U' R F' B U'
L D' U' R B F' U'
D2 U' R D2 B U' R'
D' U' R F' D B U'
U' D' R F' D B U'
D' U' R F' D' B U'
U' D' R F' D' B U'
U' D' R F' D2 B U'
D' U' R F' D2 B U'
U' D' R F' B U' D
U' D' R F' B U' D'
U' D' R F' B U' D2
D' U' R F' B U' D
D' U' R F' B U' D'
D' U' R F' B U' D2
U' D' R F' B D U'
D' U' R F' B D U'
D' U' R F' B D' U'
U' D' R F' B D' U'
U' D' R F' B D2 U'
D' U' R F' B D2 U'
U' D' R B D F' U'
D' U' R B D F' U'
D2 U' R F' B U' R
U' D' R B D' F' U'
D' U' R B D' F' U'
U' D' R B D2 F' U'
D' U' R B D2 F' U'
U' D' R B F' U' D
U' D' R B F' U' D'
U' D' R B F' U' D2
U' D' R B F' D U'
U' D' R B F' D' U'
U' D' R B F' D2 U'
D' U' R B F' U' D
D' U' R B F' U' D'
D' U' R B F' U' D2
D' U' R B F' D U'
D' U' R B F' D' U'
D' U' R B F' D2 U'
D2 U' R B F' U' R
D U' R D' B U' R'
F' U' R U' L' B R'
F' U' R U' B L' R'
F' U' R U' B R' L'
D2 U' F' U' R B L
D' U' B R F' B U'
U' D' B R F' B U'
D' U' B R B F' U'
U' D' B R B F' U'
U' D' B' R F' B U'
U' D' B' R B F' U'
D' U' B' R F' B U'
D' U' B' R B F' U'
D' U' B2 R F' B U'
U' D' B2 R F' B U'
D' U' B2 R B F' U'
U' D' B2 R B F' U'
U' D2 R D2 B U' R'
U' D2 R F' B U' R
U' D2 R B F' U' R
U' D2 F' U' R B L
D2 F L' D R F' U2
D' F R U' F' R U'
D2 F R D' L' F U2
F' U2 B L' R' D' B2
F' U2 B L' D' R' B2
F' U2 B R' L' D' B2
D2 F D L' R F' U2
D2 F D R L' F' U2
D2 F D' L' R F U2
D2 F D' R L' F U2
D F D R F' U2 R
F D R D F' U2 R
U' F' U' R B L R'
U' F' U' R B R' L
U2 B L R' U R2 U'
U2 B L R' D B2 D
U2 B L R' D B2 D'
U2 B L R' D B2 D2
U2 B L R' B D B2
U2 B L R' B' D B2
U2 B L R' B2 D B2
U2 B L U R U' R2
U2 B L D R' D B2
U2 B L D' R' D B2
U2 B L D2 R' D B2
U2 B L2 R' D L' B2
U2 B L2 R' D B2 L'
U' B R D' F2 B U'
U' B R D' B F2 U'
U' B R F B U' R2
U' B R F' B U' R2
U' B R F2 B U' R2
U' B R B U' R2 D
U' B R B U' R2 D'
U' B R B U' R2 D2
U' B R B D' F2 U'
U' B R B F U' R2
U' B R B F' U' R2
U' B R B F2 U' R2
U2 B R' L U R2 U'
U2 B R' L D B2 D
U2 B R' L D B2 D'
U2 B R' L D B2 D2
U2 B R' L B D B2
U2 B R' L B' D B2
U2 B R' L B2 D B2
U2 B R' L2 D L' B2
U2 B R' L2 D B2 L'
U2 B R' U R2 U' L
U2 B R' D L B2 D
U2 B R' D L B2 D'
U2 B R' D L B2 D2
U2 B R' D L' B2 L2
U2 B R' D L2 B2 L'
U2 B R' D' L D2 B2
U2 B R' B2 D B2 L
U2 B U R U' L R2
U2 B U R U' R2 L
U' B D R B U' R2
U2 B D L R' D B2
U' B D' R B U' R2
U2 B D R' L D B2
U2 B D R' D L B2
U B U2 R B U' R2
U2 B D' L R' D B2
U' B D2 R B U' R2
U2 B D' R' L D B2
U2 B D' R' D L B2
U2 B D2 L R' D B2
U2 B D2 R' L D B2
U2 B D2 R' D L B2
U' B2 R B U L U2
