B' L U2 L' U2 B
B' L F2 B R F2
B' L B U2 L' U2
B' L B F2 R F2
B2 L' B L B R'
B' L' B2 R' B' L2
B L' B2 L R' B'
B L' B2 R' L B'
B' L2 D2 L' B R2
B' L2 D2 B L' R2
B' L2 D2 B R2 L'
B' L2 B D2 L' R2
B' L2 B D2 R2 L'
B R' F U2 F' B'
B R' F U2 B' F'
B R' F' U2 F B'
B R' F' U2 B' F
B R' F2 U2 F2 B'
B R' F2 U2 B' F2
B' R2 F' U2 F L
F R2 B R' U2 B'
L2 D2 R2 F L' F'
L2 D2 F L' F' R2
B' U2 L' B L2 F
B U2 R' U2 R B'
B U2 R' U2 B' R
F U2 F' L2 B' L
L2 F' D2 R2 F L'
L2 F' D2 F L' R2
L2 F' D2 F R2 L'
U2 B R' B' U2 R
U' B U' R' U2 R
F' B R' U2 F B'
F' B R' U2 B' F
L' B' L B' R' B2
F2 B R' U2 F2 B'
F2 B R' U2 B' F2
B' F U2 L F' B
B' F U2 L B F'
L2 B' L B2 R' B'
L B' L D2 B R2
L B' L B D2 R2
B' F U2 F' L B
B2 F U2 F' L' B2
B2 F U2 F' B2 L'
B2 F U2 B2 F' L'
F2 B' L F2 B R
F2 B' L B F2 R
B F' R' U2 F B'
B F' R' U2 B' F
L2 B' D2 L B R2
F' B' U2 F L B
B' F' U2 F L B
F2 B' U2 L F2 B
F2 B' U2 L B F2
F2 B' U2 F2 L B
F B' U2 L F' B
F B' U2 L B F'
F B' U2 F' L B
L' B2 R' B L B
B' F2 L F2 B R
B' F2 L B F2 R
B F2 R' U2 F2 B'
B F2 R' U2 B' F2
B' F2 U2 L F2 B
B' F2 U2 L B F2
B' F2 U2 F2 L B
F B2 U2 F' L' B2
F B2 U2 F' B2 L'
F B2 U2 B2 F' L'
U2 L' B R' B' U2 R
B' L' B' L2 B' R' B'
B L' B' L B' L R'
B L' B' L B' R' L
B' L' B2 R B' L2 R2
B' L' B2 R B' R2 L2
B' L' B2 R' B L2 B2
B L' B2 L R B' R2
B L' B2 L R' D B'
B L' B2 L R' D' B'
B L' B2 L R' D2 B'
B' L' B2 R' B' L2 D
B' L' B2 R' B' L2 D'
B' L' B2 R' B' L2 D2
B L' B2 L R' B' D
B L' B2 L R' B' D'
B L' B2 L R' B' D2
B L' B2 L R2 B' R
B' L' B2 R' B2 L2 B
B L' B2 L D R' B'
B L' B2 L D' R' B'
B L' B2 L D2 R' B'
B' L' B2 R2 B' L2 R
B' L' B2 R2 B' R L2
B2 L' B2 R' B' L B
B L' B2 R L B' R2
B L' B2 R' L D B'
B L' B2 R' L D' B'
B L' B2 R' L D2 B'
B L' B2 R' L B' D
B L' B2 R' L B' D'
B L' B2 R' L B' D2
B L' B2 R2 L B' R
B L' B2 D2 L R' B
B L' B2 D2 R' L B
R' L2 D2 R2 F L' F'
R' L2 D2 F L' F' R2
L2 R2 D2 R2 F L' F'
R2 L2 D2 R2 F L' F'
B L2 R D2 L2 R2 B'
B L2 R D2 L2 B' R2
B L2 R D2 R2 L2 B'
L2 R2 D2 F L' F' R2
R2 L2 D2 F L' F' R2
R L2 D2 R2 F L' F'
R L2 D2 F L' F' R2
B L2 R' F L2 U2 F'
B' L2 R2 D2 L' R2 B
B' L2 R2 D2 R2 L' B
B' L2 R2 D2 R2 B L'
R' L2 F' D2 R2 F L'
R' L2 F' D2 F L' R2
R' L2 F' D2 F R2 L'
L2 R2 F' D2 R2 F L'
L2 R2 F' D2 F L' R2
L2 R2 F' D2 F R2 L'
R2 L2 F' D2 R2 F L'
R2 L2 F' D2 F L' R2
R2 L2 F' D2 F R2 L'
R L2 F' D2 R2 F L'
R L2 F' D2 F L' R2
R L2 F' D2 F R2 L'
B' L2 U2 L2 U2 L B
R' L2 B' L B2 R' B'
L' R2 B' L B' R' B2
B L2 U2 L2 R' U2 B'
B L2 U2 R' L2 U2 B'
B L2 U2 R' F L2 U2
L2 R2 B' L B2 R' B'
R2 L2 B' L B2 R' B'
F' L2 U2 B' L2 U2 L'
L R2 B' L D2 B R2
L R2 B' L B D2 R2
B L2 U2 F L2 R' U2
B L2 U2 F R' L2 U2
R' L2 B' D2 L B R2
B' L2 D L' D B R2
B' L2 D L' B D R2
R L2 B' L B2 R' B'
L2 R2 B' D2 L B R2
R2 L2 B' D2 L B R2
L' R2 B2 R' B L B
B' L2 D B L' D R2
B' L2 D B D L' R2
B' L2 D B D R2 L'
R L2 B' D2 L B R2
B' L2 D' L' D' B R2
B' L2 D2 L B L2 R2
B' L2 D2 L B R2 L2
B' L2 D2 L' B R2 D
B' L2 D2 L' B R2 D'
B' L2 D2 L' B R2 D2
B' L2 D2 L' B' R2 B2
B' L2 D2 L' B2 R2 B'
F' L2 D2 L2 R2 F L'
F' L2 D2 L2 F L' R2
F' L2 D2 L2 F R2 L'
D2 L2 D2 R2 B' L B
F' L2 D2 R2 L2 F L'
D2 L2 D2 B' L B R2
B' L2 D2 B L' R2 D
B' L2 D2 B L' R2 D'
B' L2 D2 B L' R2 D2
B' L2 D2 B R2 L' D
B' L2 D2 B R2 L' D'
B' L2 D2 B R2 L' D2
B' L2 D2 B R2 D L'
B' L2 D2 B R2 D' L'
B' L2 D2 B R2 D2 L'
B' L2 D2 B' L' R2 B2
B' L2 D2 B' L' B2 R2
B' L2 D2 B' R2 L' B2
B' L2 D2 B' R2 B2 L'
B' L2 D2 B2 R2 B' L'
D2 L2 F L' F2 R F
F L2 D2 F L' R2 F2
F L2 D2 F L' F2 R2
F L2 D2 F R2 L' F2
D2 L2 F D2 L' F' R2
F2 L2 F D2 R2 F L'
F2 L2 F D2 F L' R2
F2 L2 F D2 F R2 L'
U' L2 F' L2 B' U L
B' L2 B L' U2 L' U2
B' L2 B L' F2 R F2
B2 L2 B L B2 R' B'
B' L2 B R D2 L' R2
B' L2 B R D2 R2 L'
F L2 F2 D2 R2 F L'
F L2 F2 D2 F L' R2
F L2 F2 D2 F R2 L'
B' L2 B R' D2 L' R2
B' L2 B R' D2 R2 L'
B' L2 B R2 D2 L' R2
B' L2 B R2 D2 R2 L'
U2 L2 B R' B' U2 R
B' L2 B U2 L2 U2 L
B' L2 B D L' D R2
D2 L2 B D2 R2 B' L
B' L2 B D' L' D' R2
D2 L2 B D2 B' L R2
D2 L2 B D2 B' R2 L
B' L2 B D2 L' R2 D
B' L2 B D2 L' R2 D'
B' L2 B D2 L' R2 D2
B' L2 B D2 R2 L' D
B' L2 B D2 R2 L' D'
B' L2 B D2 R2 L' D2
B' L2 B D2 R2 D L'
B' L2 B D2 R2 D' L'
B' L2 B D2 R2 D2 L'
B2 L2 B D2 L B R2
B' L2 B' L B2 L2 R'
B' L2 B' L B2 R' L2
F' L2 B' L2 U2 L' B
F' L2 B' L2 U2 B L'
B' L2 B2 D2 R2 B' L'
B' L2 B2 D2 B' L' R2
B' L2 B2 D2 B' R2 L'
L2 U D2 F U' L' R2
L2 U D2 F U' R2 L'
B' R L' B2 L2 R' B
B' R L' B2 R' L2 B
B' R L' B2 R' B L2
B2 R L' B L B R'
B R L2 D2 L2 R2 B'
B R L2 D2 L2 B' R2
B R L2 D2 R2 L2 B'
D' R U' F' U2 F U'
L U F2 B' U' L R
L U F2 B' U' R L
L2 U B U L2 R' U2
L2 U B U R' L2 U2
L U B U L' R' U2
L U B U R' L' U2
U2 R U2 R' B' L B
B R U2 R2 U2 R2 B'
B R U2 R2 U2 B' R2
U2 R U2 B' L B R'
L2 U B' U L2 U2 L'
L2 U B' U' D2 L R2
L2 U B' U' D2 R2 L
L2 U B' D F2 U' L
L U B' U L' U2 L2
L2 U B' D2 U' L R2
L2 U B' D2 U' R2 L
L U B' U' L D2 R2
L U B' F2 U' L R
L U B' F2 U' R L
B R D2 B' L2 D2 R2
B2 R F U2 F' L' B2
B2 R F U2 F' B2 L'
B2 R F U2 B2 F' L'
B R F R2 B U2 B2
B R F' R2 U2 F B'
B R F' R2 U2 B' F
B R F2 R2 U2 F2 B'
B R F2 R2 U2 B' F2
F' R B R' U2 F B'
F' R B R' U2 B' F
F2 R B R' U2 F2 B'
F2 R B R' U2 B' F2
U2 R B R' B' U2 R'
F R B R' U2 F' B'
F R B R' U2 B' F'
F2 R B' L F2 B R
F2 R B' L B F2 R
F' R B' U2 F L B
B R B' L2 D2 L2 R2
B R B' L2 D2 R2 L2
F2 R B' U2 L F2 B
F2 R B' U2 L B F2
F2 R B' U2 F2 L B
B R B' U2 R2 U2 R2
B R B' D2 L2 D2 R2
F R B' U2 L F B
F R B' U2 L B F
B R B2 R2 F' U2 F
B' R' L U2 L' U2 B'
B' R' L F2 R F2 B
B' R' L F2 R B F2
L2 U' D2 F U L' R2
L2 U' D2 F U R2 L'
B2 R' L' B L B R'
B R' L2 F L2 U2 F'
D' R' U B U2 B' U
U2 R' U B' U L R
U2 R' U B' U R L
R' U' B U' R' U2 R
L U' F2 B' U L R
L U' F2 B' U R L
U2 R' U' B' U' L R
U2 R' U' B' U' R L
L2 U' B U' L2 R' U2
L2 U' B U' R' L2 U2
R2 U' B U' R' U2 R
L2 U' B D' B2 U L
U2 R' U2 R B' L B
L U' B U' L' R' U2
L U' B U' R' L' U2
R U' B U' R' U2 R
B R' U2 R2 B' R2 F'
U2 R' U2 B' L B R
L2 U' B' U D2 L R2
L2 U' B' U D2 R2 L
L2 U' B' U' L2 U2 L'
B R' U2 B' R2 F' R2
B R' U2 B' U2 B U2
B R' U2 B2 D2 F2 B
B R' U2 B2 D2 B F2
L2 U' B' D2 U L R2
L2 U' B' D2 U R2 L
L U' B' U L D2 R2
L U' B' U' L' U2 L2
B R' D F U2 F' B'
B R' D F U2 B' F'
L U' B' F2 U L R
L U' B' F2 U R L
B R' D F' U2 F B'
B R' D F' U2 B' F
B R' D F2 U2 F2 B'
B R' D F2 U2 B' F2
L' U2 L U' B' U' L
L' U2 L U2 B' L B
B R' D' F U2 F' B'
B R' D' F U2 B' F'
L' U2 L B R' B' U2
B R' D' F' U2 F B'
B R' D' F' U2 B' F
B R' D' F2 U2 F2 B'
B R' D' F2 U2 B' F2
B R' D2 F U2 F' B'
B R' D2 F U2 B' F'
B R' D2 F' U2 F B'
B R' D2 F' U2 B' F
B R' D2 F2 U2 F2 B'
B R' D2 F2 U2 B' F2
L U2 L' U' B' U' L
L U2 L' U2 B' L B
B2 R' F U2 F' L' B2
B2 R' F U2 F' B2 L'
B2 R' F U2 B2 F' L'
L2 U2 L2 U' B' U' L
L U2 L' B R' B' U2
B R' F U2 D F' B'
B R' F U2 D B' F'
B R' F U2 D' F' B'
B R' F U2 D' B' F'
B R' F U2 D2 F' B'
B R' F U2 D2 B' F'
B R' F U2 F' D B'
B R' F U2 F' D' B'
B R' F U2 F' D2 B'
B R' F U2 F' B' D
B R' F U2 F' B' D'
B R' F U2 F' B' D2
B R' F U2 B' D F'
B R' F U2 B' D' F'
B R' F U2 B' D2 F'
B R' F U2 B' F' D
B R' F U2 B' F' D'
B R' F U2 B' F' D2
L2 U2 L2 U2 B' L B
B R' F D U2 F' B'
B R' F D U2 B' F'
B R' F D' U2 F' B'
B R' F D' U2 B' F'
B R' F D2 U2 F' B'
B R' F D2 U2 B' F'
B R' F B U2 F' B2
B R' F B U2 B2 F'
B R' F B2 U2 F' B
B R' F B2 U2 B F'
L2 U2 L2 B R' B' U2
B' R' F2 L F2 R B
B R' F' U2 D F B'
B R' F' U2 D B' F
B R' F' U2 D' F B'
B R' F' U2 D' B' F
B R' F' U2 D2 F B'
B R' F' U2 D2 B' F
B R' F' U2 F D B'
B R' F' U2 F D' B'
B R' F' U2 F D2 B'
B R' F' U2 F B' D
B R' F' U2 F B' D'
B R' F' U2 F B' D2
B R' F' U2 B' D F
B R' F' U2 B' D' F
B R' F' U2 B' D2 F
B R' F' U2 B' F D
B R' F' U2 B' F D'
B R' F' U2 B' F D2
B R' F' D U2 F B'
B R' F' D U2 B' F
B R' F' D' U2 F B'
B R' F' D' U2 B' F
B R' F' D2 U2 F B'
B R' F' D2 U2 B' F
B R' F' B U2 F B2
B R' F' B U2 B2 F
B R' F' B2 U2 F B
B R' F' B2 U2 B F
B R' F2 U2 F2 D B'
B R' F2 U2 F2 D' B'
B R' F2 U2 F2 D2 B'
B R' F2 U2 F2 B' D
B R' F2 U2 F2 B' D'
B R' F2 U2 F2 B' D2
B R' F2 U2 B' F2 D
B R' F2 U2 B' F2 D'
B R' F2 U2 B' F2 D2
F' R' B R' U2 F B'
F' R' B R' U2 B' F
B R' F2 D2 B2 U2 B
B R' F2 B U2 F2 B2
B R' F2 B U2 B2 F2
F2 R' B R' U2 F2 B'
F2 R' B R' U2 B' F2
B R' F2 B2 U2 F2 B
B R' F2 B2 U2 B F2
U2 R' B R' B' U2 R2
F R' B R' B U2 B2
B R' B U2 B2 D2 F2
F2 R' B' L F2 B R
F2 R' B' L B F2 R
B R' B D2 F2 U2 F2
B R' B F U2 F' B2
B R' B F U2 B2 F'
L' U2 D L U' B' U'
B R' B F' U2 F B2
B R' B F' U2 B2 F
F' R' B' U2 F L B
B R' B F2 U2 F2 B2
B R' B F2 U2 B2 F2
F2 R' B' U2 L F2 B
F2 R' B' U2 L B F2
F2 R' B' U2 F2 L B
B' R' B2 R' F' U2 F
L U2 D L' U F U
B' R2 L U2 L' F' U2
B R' B2 F U2 F' B
B R' B2 F U2 B F'
B R' B2 F' U2 F B
B R' B2 F' U2 B F
B R' B2 F2 U2 F2 B
B R' B2 F2 U2 B F2
B2 R2 L' B L B R'
B' R2 L2 D2 L' R2 B
B' R2 L2 D2 R2 L' B
B' R2 L2 D2 R2 B L'
L2 U2 F' L2 U2 B' L
U2 R2 U B' U L R2
U2 R2 U B' U R2 L
R' U2 B R' B' U2 R
L' U2 B R' B' L U2
L2 U2 B L2 R' U2 F
L2 U2 B R' L2 U2 F
L2 U2 B R' B' L2 U2
U2 R2 U' B' U' L R2
U2 R2 U' B' U' R2 L
R2 U2 B R' B' U2 R
U2 R2 U2 R2 B' L B
L U2 B R' B' L' U2
B R2 U2 R U2 R' B'
R U2 B R' B' U2 R
L2 U2 B' L2 B U2 L'
U2 R2 U2 B' L B R2
L U2 B' L' B U2 L2
B' R2 D F' U2 F L
F R2 U2 B R' U2 R
B' R2 D' F' U2 F L
L2 D L U F2 B' U'
L2 D L U B' F2 U'
B' R2 D2 F' U2 F L
B2 R2 F U2 F' L' B2
B2 R2 F U2 F' B2 L'
B2 R2 F U2 B2 F' L'
B' R2 F' R U2 F L
B' R2 F' R' U2 F L
B' R2 F' R2 U2 F L
B' R2 F' U2 D F L
B' R2 F' U2 D' F L
B' R2 F' U2 D2 F L
B' R2 F' U2 F L D
B' R2 F' U2 F L D'
B' R2 F' U2 F L D2
B' R2 F' U2 F D L
B' R2 F' U2 F D' L
B' R2 F' U2 F D2 L
B' R2 F' U2 F' L F2
B' R2 F' U2 F2 L F'
B' R2 F' D U2 F L
B' R2 F' D' U2 F L
B' R2 F' D2 U2 F L
F R2 F B R' U2 B'
B' R2 F' B2 R' U2 F
F R2 F' B R' U2 B'
F' R2 B R' U2 F B'
F' R2 B R' U2 B' F
B R2 F2 U2 B' L' F2
F2 R2 B R' U2 F2 B'
F2 R2 B R' U2 B' F2
F R2 F2 B R' U2 B'
F R2 B R' U2 D B'
F R2 B R' U2 D' B'
F R2 B R' U2 D2 B'
F R2 B R' U2 B' D
F R2 B R' U2 B' D'
F R2 B R' U2 B' D2
F R2 B R' D U2 B'
F R2 B R' D' U2 B'
F R2 B R' D2 U2 B'
F2 R2 B' L F2 B R
F R2 B R' F U2 B'
F2 R2 B' L B F2 R
F R2 B R' F' U2 B'
F R2 B R' F2 U2 B'
F' R2 B' U2 F L B
F R2 B U2 B2 L B
F R2 B D R' U2 B'
F R2 B D' R' U2 B'
F R2 B D2 R' U2 B'
F2 R2 B' U2 L F2 B
F2 R2 B' U2 L B F2
F R2 B F R' U2 B'
F2 R2 B' U2 F2 L B
U2 R2 B' U2 L R2 F'
F R2 B F' R' U2 B'
U2 R2 B' U2 R2 L F'
U2 R2 B' U2 R2 F' L
F R2 B F2 R' U2 B'
B R2 B' U2 R U2 R'
U R2 B' R2 F' U' L
B' R2 B2 F' R' U2 F
L' D U2 L U' B' U'
L D U2 L' U F U
D2 U F' U R U2 R'
L2 D' R U' F' B2 U
L2 D' R U' B2 F' U
U2 D' R U F' U R'
B' U' L' U' B L2 F
U2 D' R' U' B U' R
L2 D' F' D' R2 F L'
L2 D' F' D' F L' R2
L2 D' F' D' F R2 L'
L2 D2 L R2 F L' F'
L2 D2 L F L' F' R2
L2 D2 L' R2 F L' F'
L2 D2 L' F L' F' R2
L2 D2 L2 R2 F L' F'
L2 D2 L2 F L' F' R2
L2 D2 R F L' F' R
L2 D2 R' F L' F' R'
D' U2 R U F' U R'
L2 D2 R2 L F L' F'
L2 D2 R2 L' F L' F'
L2 D2 R2 L2 F L' F'
L2 D2 R2 U' F U L'
L2 D2 R2 D2 B' L B
L2 D2 R2 F L F' L2
L2 D2 R2 F L' D F'
L2 D2 R2 F L' D' F'
L2 D2 R2 F L' D2 F'
L2 D2 R2 F L' F' D
L2 D2 R2 F L' F' D'
L2 D2 R2 F L' F' D2
L2 D2 R2 F L2 F' L
L2 D2 R2 F D L' F'
L2 D2 R2 F D' L' F'
L2 D2 R2 F D2 L' F'
F2 U' B' U L F2 R
L2 D2 R2 B D2 B' L
D' U2 R' U' B U' R
L2 D2 U F U' L' R2
L2 D2 U F U' R2 L'
L2 D2 U' F U L' R2
L2 D2 U' F U R2 L'
B' U2 L B L2 F L2
B' U2 L B U2 B' U2
B' U2 L B2 D2 F2 B'
B' U2 L B2 D2 B' F2
L' D2 F L' D2 F' R2
L' D2 F L' F' D2 R2
B U2 L R' U2 R B
B' U2 L' F B L2 F
L2 D2 F L F' L2 R2
L2 D2 F L F' R2 L2
B' U2 L' F' B L2 F
L2 D2 F L' F R2 F2
L2 D2 F L' F' R2 D
L2 D2 F L' F' R2 D'
L2 D2 F L' F' R2 D2
L2 D2 F L' F2 R2 F
B' U2 L' F2 B L2 F
B' U2 L' B L2 D F
B' U2 L' B L2 D' F
B' U2 L' B L2 D2 F
B' U2 L' B L2 F D
B' U2 L' B L2 F D'
B' U2 L' B L2 F D2
L2 D2 F L2 F' L R2
L2 D2 F L2 F' R2 L
B' U2 L' B F L2 F
B' U2 L' B F' L2 F
B' U2 L' B F2 L2 F
D2 U2 F' R F U2 R'
F U2 L F' L2 B' L
L D2 F L' F R F2
B' U2 L2 B L2 F L
U2 D2 F' R F U2 R'
F U2 L' F' L2 B' L
B' U2 R U2 L R' B
B' U2 R U2 R' L B
B U2 L2 F R' U2 R
U D2 F' U R U2 R'
L2 D2 F2 R2 F' L' F'
F U2 L2 F' L2 B' L
L D2 F2 R F' L' F'
L2 D2 B R2 D2 B' L
B U2 R' L U2 R B
B' U2 R2 U2 L R2 B
B' U2 R2 U2 R2 L B
B U2 R' U2 R D B'
B U2 R' U2 R D' B'
B U2 R' U2 R D2 B'
B U2 R' U2 R B' D
B U2 R' U2 R B' D'
B U2 R' U2 R B' D2
B U2 R' U2 R' B' R2
B U2 R' U2 D R B'
B U2 R' U2 D B' R
B U2 R' U2 D' R B'
B U2 R' U2 D' B' R
B U2 R' U2 D2 R B'
B U2 R' U2 D2 B' R
B U2 R' U2 B R B2
B U2 R' U2 B' R D
B U2 R' U2 B' R D'
B U2 R' U2 B' R D2
B U2 R' U2 B' D R
B U2 R' U2 B' D' R
B U2 R' U2 B' D2 R
B U2 R' D U2 R B'
B U2 R' D U2 B' R
B' U2 R2 F' U2 L R2
B' U2 R2 F' U2 R2 L
B U2 R' D' U2 R B'
B U2 R' D' U2 B' R
B U2 R' D2 U2 R B'
B U2 R' D2 U2 B' R
B U2 R' F' U2 B' R'
B' U2 D L' B L2 F
B' U2 D' L' B L2 F
F U2 R2 B R' U2 R'
B U2 D R' U2 R B'
B U2 D R' U2 B' R
D2 F L F2 R F L2
B' U2 D2 L' B L2 F
D2 F L' U2 L U2 F'
B U2 D' R' U2 R B'
B U2 D' R' U2 B' R
B' U2 F L' B L2 F
D2 F L' F' U2 L U2
D2 F L' F' B2 R' B2
D2 F L' B2 F' R' B2
B2 U2 F R U2 R' B2
B U2 D2 R' U2 R B'
B U2 D2 R' U2 B' R
D2 F L2 D2 L F' R2
D2 F L2 D2 F' L R2
D2 F L2 D2 F' R2 L
B' U2 F' L' B L2 F
D2 F L2 F' D2 L R2
D2 F L2 F' D2 R2 L
B2 U2 F B2 D2 F2 L'
F' U2 F' L2 F2 B' L
F' U2 F' L2 B' L F2
F' U2 F' L2 B' F2 L
B2 U2 F' L' B2 D2 F2
B U2 F R' U2 R B'
B U2 F R' U2 B' R
F2 U2 F' L2 F' B' L
F2 U2 F' L2 B' L F'
F2 U2 F' L2 B' F' L
B2 U2 F' U2 L' B2 R'
B' U2 F2 L' B L2 F
B2 U2 F' B2 L' D2 F2
B2 U2 F' B2 D2 L' F2
B U2 F' R' U2 R B'
B U2 F' R' U2 B' R
F U2 F' L B' L B'
F U2 F' L2 B' L D
F U2 F' L2 B' L D'
F U2 F' L2 B' L D2
F U2 F' L2 B' D L
F U2 F' L2 B' D' L
F U2 F' L2 B' D2 L
B' U2 B L2 D2 F L'
F2 U2 F2 B D2 B2 L
F2 U2 F2 B' L D2 B2
F2 U2 F2 B' D2 L B2
F U2 F' B' L2 B' L'
F' U2 B R' U2 R F
B U2 F2 R' U2 R B'
