U L R' U L2 U
U L R' U2 D' B2
U L R' D F2 U2
U L R' D' U2 B2
U L U2 D' B2 L
U L D R' F2 U2
U L D F2 R' U2
U L D' R' U2 B2
U L D' U2 B2 L
U2 L' U' L2 R' U2
U2 L' U' R' L2 U2
U2 L' D' B2 U L
F2 R U L R2 U2
F2 R U R2 L U2
F2 R D B2 U' R'
U R' L U L2 U
U R' L U2 D' B2
U R' L D F2 U2
U R' L D' U2 B2
F U L R' F U2
F U L F R' U2
F U R' L F U2
B2 U' L R' D' B2
B2 U' L D' R' B2
L' D' B2 R' U L
B2 U' R' L D' B2
B2 U2 L' U L2 R'
B2 U2 L' U R' L2
U' B2 L R' D' B2
U' B2 L D' R' B2
U2 B2 L' U L2 R'
U2 B2 L' U R' L2
U' B2 R' L D' B2
B2 F2 R U' L R2
B2 F2 R U' R2 L
F2 B2 R U' L R2
F2 B2 R U' R2 L
R2 U R L D F2 U2
R2 U R L D' U2 B2
R U R2 L U L2 U
R U R2 L U2 D' B2
R U R2 L D F2 U2
R U R2 L D' U2 B2
F2 R U L R2 U2 D
F2 R U L R2 U2 D'
F2 R U L R2 U2 D2
F2 R U L R2 D U2
F2 R U L R2 D' U2
F2 R U L R2 D2 U2
F2 R U L U2 D2 L2
F2 R U L D2 U2 L2
F2 R U R2 L U2 D
F2 R U R2 L U2 D'
F2 R U R2 L U2 D2
F2 R U R2 L D U2
F2 R U R2 L D' U2
F2 R U R2 L D2 U2
F2 R U R2 D L U2
F R U L R2 F U2
F2 R U R2 D' L U2
F2 R U R2 D2 L U2
F R U L F R2 U2
F2 R U D2 L U2 L
F R U R2 L F U2
B2 R U' L R2 D' B2
F2 R U' L' D2 L2 R2
F2 R U' L' D2 R2 L2
B2 R U' R2 L D' B2
F2 R U' B2 R' B2 L
B2 R U2 L' U L2 R2
B2 R U2 L' U R2 L2
F2 R D F B2 U' R'
F2 R D F' B2 U' R'
F' R D B2 U' R' B
F2 R D F2 B2 U' R'
F2 R D B2 U' R' D
F2 R D B2 U' R' D'
F2 R D B2 U' R' D2
F2 R D B2 U' D R'
F2 R D B2 U' D' R'
F2 R D B2 U' D2 R'
F2 R D B2 D U' R'
F2 R D B2 D' U' R'
F2 R D B2 D2 U' R'
F2 R D B2 F U' R'
F2 R D B2 F' U' R'
F2 R D B2 F2 U' R'
B2 R D' F2 R U' L
F2 R D2 U L U2 L
F2 R D2 B2 U' L2 R'
F2 R D2 B2 U' R' L2
L' U' L2 R' U' L' U'
F2 R F U L R2 U2
F2 R F U R2 L U2
F2 R F D B2 U' R'
F2 R F' U L R2 U2
F2 R F' U R2 L U2
F2 R F' D B2 U' R'
B2 R F2 R U' L R
B2 R F2 R U' R L
L' U' R' L2 U' L' U'
F2 R F2 U L R2 U2
F2 R F2 U R2 L U2
F2 R F2 D B2 U' R'
F2 R B2 U R2 U2 R
F2 R B2 U' D2 L2 R'
F2 R B2 U' D2 R' L2
F2 R B2 D2 U' L2 R'
F2 R B2 D2 U' R' L2
L U' D' L' U' B2 L
U' R' L D F2 U2 F2
U2 R' L U L2 R U
U2 R' L U R L2 U
F2 R' L U' L' R2 U'
F2 R' L U' R2 L' U'
U R' L U L2 U D
U R' L U L2 U D'
U R' L U L2 U D2
U R' L U L2 D U
U R' L U L2 D' U
U R' L U L2 D2 U
U R' L U' D2 R2 U'
U R' L U2 D' B2 D
U R' L U2 D' B2 D'
U R' L U2 D' B2 D2
U R' L U2 B D' B2
U R' L U2 B' D' B2
U R' L U2 B2 D' B2
U R' L D F2 U2 D
U R' L D F2 U2 D'
U R' L D F2 U2 D2
U R' L D F2 D U2
U R' L D F2 D' U2
U R' L D F2 D2 U2
U R' L D' U2 B2 D
U R' L D' U2 B2 D'
U R' L D' U2 B2 D2
U R' L D' F U2 B2
U R' L D' F' U2 B2
U R' L D' F2 U2 B2
U R' L D2 U' R2 U'
U R' L F U L2 U
U R' L F U2 D' B2
U R' L F D F2 U2
U R' L F D' U2 B2
U R' L F' U L2 U
U R' L F' U2 D' B2
U R' L F' D F2 U2
U R' L F' D' U2 B2
U R' L F2 U L2 U
U R' L F2 U2 D' B2
U R' L F2 D F2 U2
U R' L F2 D' U2 B2
U R' U L' U D2 R2
U R' U L' U' L2 U2
U R' U L' D' B2 U
U R' U L' D2 U R2
U R' U B2 L' U R'
U R' D L U L2 U
U R' D L U2 D' B2
U R' D L D F2 U2
U R' D L D' U2 B2
L' U2 L U L R' U2
L' U2 L U R' L U2
U R' D' L U L2 U
U R' D' L U2 D' B2
U R' D' L D F2 U2
U R' D' L D' U2 B2
L' U2 L B2 U' L R'
L' U2 L B2 U' R' L
R' U2 L' U D2 L R2
R' U2 L' U D2 R2 L
R' U2 L' U' L2 U2 L'
R' U2 L' D2 U L R2
R' U2 L' D2 U R2 L
U R' D2 L U L2 U
U R' D2 L U2 D' B2
U R' D2 L D F2 U2
U R' D2 L D' U2 B2
R2 U2 L' U' L2 R U2
R2 U2 L' U' R L2 U2
R U2 L' U D2 L2 R2
R U2 L' U D2 R2 L2
R U2 L' U' L2 R2 U2
R U2 L' U' R2 L2 U2
R U2 L' D' F2 B2 U
R U2 L' D' B2 F2 U
R U2 L' D2 U L2 R2
R U2 L' D2 U R2 L2
B2 R' F2 R U' L R'
B2 R' F2 R U' R' L
U R' F' D' L U2 B'
U R' F2 L U' R U'
L U2 D' B2 L D F2
U R2 L D R F2 U2
U R2 L D F2 U2 L'
U R2 L D' R U2 B2
F R2 U L R F U2
F R2 U R L F U2
B2 R2 U' L R D' B2
B2 R2 U' L D' R B2
B2 R2 U' L D' B2 R
B2 R2 U' R L D' B2
B2 R2 U2 L' U L2 R
B2 R2 U2 L' U R L2
R' U2 B2 L' U L R'
R' U2 B2 L' U R' L
L D R' F2 U R U
D' U L R' U L2 U
D' U L R' U2 D' B2
D' U L R' D F2 U2
D' U L R' D' U2 B2
D2 U L R' U L2 U
D2 U L R' U2 D' B2
D2 U L R' D F2 U2
D2 U L R' D' U2 B2
D' U L U2 D' B2 L
D2 U L U2 D' B2 L
D' U L D R' F2 U2
D' U L D F2 R' U2
D2 U L D R' F2 U2
D2 U L D F2 R' U2
D' U L D' R' U2 B2
D' U L D' U2 B2 L
F2 U L R' U' R2 U'
D2 U L D' R' U2 B2
F2 U L R' U2 D B2
F2 U L R' D U2 B2
F2 U L R' D' F2 U2
F' U L D R' U2 B
D2 U L D' U2 B2 L
D U L R' U L2 U
D U L R' U2 D' B2
D U L R' D F2 U2
D U L R' D' U2 B2
F U L R F R2 U2
D U L U2 D' B2 L
F U L R' D F U2
F U L R' D' F U2
F U L R' D2 F U2
F U L R' F U2 D
F U L R' F U2 D'
F U L R' F U2 D2
F U L R' F D U2
F U L R' F D' U2
F U L R' F D2 U2
D U L D R' F2 U2
D U L D F2 R' U2
D U L D' R' U2 B2
U D L R' U L2 U
U D L R' U2 D' B2
D U L D' U2 B2 L
U D L R' D F2 U2
U D L R' D' U2 B2
F U L D R' F U2
F U L D F R' U2
F U L D' R' F U2
U D L U2 D' B2 L
F U L D' F R' U2
U D L D R' F2 U2
F U L D2 R' F U2
F U L D2 F R' U2
U D L D F2 R' U2
U2 D L' U' L2 R' U2
U2 D L' U' R' L2 U2
U D L D' R' U2 B2
F U L F R' U2 D
F U L F R' U2 D'
F U L F R' U2 D2
F U L F R' D U2
F U L F R' D' U2
F U L F R' D2 U2
U D L D' U2 B2 L
F U L F D R' U2
F U L F D' R' U2
F U L F D2 R' U2
F U L F' R' F2 U2
U2 D L' D' B2 U L
D' U R' L U L2 U
D' U R' L U2 D' B2
D' U R' L D F2 U2
D' U R' L D' U2 B2
D2 U R' L U L2 U
D2 U R' L U2 D' B2
D2 U R' L D F2 U2
D2 U R' L D' U2 B2
F U R L F R2 U2
F2 U R' L U' R2 U'
F2 U R' L U2 D B2
F2 U R' L D U2 B2
F2 U R' L D' F2 U2
F' U R' D' L U2 B'
L D F2 R' U R2 U
L D F2 R' U2 D' F2
L D F2 R' D B2 U2
L D F2 R' D' U2 F2
F2 U R' U2 D B2 R'
F2 U R' D L U2 B2
R D F2 R B2 U' R'
F2 U R' D U2 B2 R'
F2 U R' D' L F2 U2
F2 U R' D' F2 L U2
D U R' L U L2 U
D U R' L U2 D' B2
D U R' L D F2 U2
D U R' L D' U2 B2
F U R' L D F U2
F U R' L D' F U2
F U R' L D2 F U2
F U R' L F U2 D
F U R' L F U2 D'
F U R' L F U2 D2
F U R' L F D U2
F U R' L F D' U2
F U R' L F D2 U2
U D R' L U L2 U
U D R' L U2 D' B2
U D R' L D F2 U2
U D R' L D' U2 B2
R D F2 B2 R U' R2
F U R' D L F U2
F U R' D' L F U2
F U R' D2 L F U2
F U R' F L F U2
F U R' F' L F U2
F U R' F2 L F U2
F' U D L R' U2 B
F' U D R' L U2 B
F' U D' L R' U2 B'
F' U D' R' L U2 B'
F U D L R' F U2
F U D L F R' U2
F U D R' L F U2
R D B2 U2 L' U R'
F U D' L R' F U2
F U D' L F R' U2
F U D' R' L F U2
R D B2 F2 R U' R2
F U D2 L R' F U2
F U D2 L F R' U2
F U D2 R' L F U2
L D' L' U' B2 L R'
L D' L' U' B2 R' L
F U F L R' F U2
F U F L F R' U2
F U F R' L F U2
F U F' L R' F U2
F U F' L F R' U2
U' D B2 L R' D' B2
U' D B2 L D' R' B2
F U F' R' L F U2
U' D B2 R' L D' B2
U2 D B2 L' U L2 R'
U2 D B2 L' U R' L2
F U F2 L R' F U2
F U F2 L F R' U2
F U F2 R' L F U2
L D' R' U' L' U' B2
U D' L R' U L2 U
U D' L R' U2 D' B2
U D' L R' D F2 U2
U D' L R' D' U2 B2
U D' L U2 D' B2 L
U D' L D R' F2 U2
U D' L D F2 R' U2
U2 D' L' U' L2 R' U2
U2 D' L' U' R' L2 U2
U D' L D' R' U2 B2
U D' L D' U2 B2 L
U2 D' L' D' B2 U L
B2 U' L R' U' L2 U
B2 U' L R' D' B2 D
B2 U' L R' D' B2 D'
B2 U' L R' D' B2 D2
B2 U' L R' B D' B2
B2 U' L R' B' D' B2
B2 U' L R' B2 D' B2
B2 U' L R2 D' R B2
B2 U' L R2 D' B2 R
B2 U' L U' L2 U R'
B2 U' L D R' D2 B2
B2 U' L D' R B2 R2
B2 U' L D' R' B2 D
B2 U' L D' R' B2 D'
B2 U' L D' R' B2 D2
B2 U' L D' R2 B2 R
L D' U' L' U' B2 L
B2 U' L B2 D' B2 R'
F U' L R' F' U2 F
L' D' F B2 R' U L
L D' U2 B2 L D F2
U D' R' L U L2 U
U D' R' L U2 D' B2
U D' R' L D F2 U2
U D' R' L D' U2 B2
L' D' F' B2 R' U L
L' D' F2 B2 R' U L
B2 U' R' L U' L2 U
B2 U' R' L D' B2 D
B2 U' R' L D' B2 D'
B2 U' R' L D' B2 D2
B2 U' R' L B D' B2
B2 U' R' L B' D' B2
B2 U' R' L B2 D' B2
B2 U' R' U' L' U L2
B2 U' R' D L D' B2
B2 U' R' D' L D' B2
B2 U' R' D2 L D' B2
B2 U' R2 L D' R B2
B2 U' R2 L D' B2 R
F U' R' L F' U2 F
B2 U' D L R' D' B2
B2 U' D L D' R' B2
L' D' B2 R' U L D
L' D' B2 R' U L D'
L' D' B2 R' U L D2
L' D' B2 R' U D L
L' D' B2 R' U D' L
L' D' B2 R' U D2 L
L' D' B2 R' D U L
L' D' B2 R' D' U L
L' D' B2 R' D2 U L
L' D' B2 R' F U L
L' D' B2 R' F' U L
L' D' B2 R' F2 U L
B2 U' D R' L D' B2
L' D' B2 D R' U L
L' D' B2 D' R' U L
L' D' B2 D2 R' U L
F' U' D B2 L R' B
F' U' D B2 R' L B
L' D' B2 F R' U L
L' D' B2 F' R' U L
L' D' B2 F2 R' U L
B2 U' D' L R' D' B2
B2 U' D' L D' R' B2
B2 U' D' R' L D' B2
L D' B2 L D F2 R
F' U' D' B2 L R' B'
F' U' D' B2 R' L B'
B2 U' D2 L R' D' B2
B2 U' D2 L D' R' B2
B2 U' D2 R' L D' B2
U' D' B2 L R' D' B2
D' U' B2 L R' D' B2
U' D' B2 L D' R' B2
D' U' B2 L D' R' B2
D2 U' B2 L R' D' B2
D2 U' B2 L D' R' B2
D' U' B2 R' L D' B2
U' D' B2 R' L D' B2
D2 U' B2 R' L D' B2
U2 D' B2 L' U L2 R'
U2 D' B2 L' U R' L2
D U' B2 L R' D' B2
D U' B2 L D' R' B2
D U' B2 R' L D' B2
D' U2 L' U' L2 R' U2
D' U2 L' U' R' L2 U2
D2 U2 L' U' L2 R' U2
D2 U2 L' U' R' L2 U2
D' U2 L' D' B2 U L
D2 U2 L' D' B2 U L
U D2 L R' U L2 U
U D2 L R' U2 D' B2
U D2 L R' D F2 U2
U D2 L R' D' U2 B2
U D2 L U2 D' B2 L
U2 D2 L' U' L2 R' U2
U2 D2 L' U' R' L2 U2
U D2 L D R' F2 U2
U D2 L D F2 R' U2
U D2 L D' R' U2 B2
U D2 L D' U2 B2 L
U2 D2 L' D' B2 U L
D U2 L' U' L2 R' U2
D U2 L' U' R' L2 U2
D U2 L' D' B2 U L
L D2 R' U' L' R' U'
L D2 R' U' R' L' U'
F U' B R B L R'
F U' B R B R' L
F' U' B2 L D R' B
F2 U' B2 L R' D B2
F' U' B2 R' D' L B'
F2 U' B2 R' L D B2
F2 U' B2 R' D L B2
F' U' B2 D L R' B
F' U' B2 D R' L B
F' U' B2 D' L R' B'
F' U' B2 D' R' L B'
U D2 R' L U L2 U
U D2 R' L U2 D' B2
F U' B2 L R B R2
U D2 R' L D F2 U2
U D2 R' L D' U2 B2
F U' B2 R L B R2
B2 U2 L' U L2 R' D
B2 U2 L' U L2 R' D'
B2 U2 L' U L2 R' D2
B2 U2 L' U L2 D R'
B2 U2 L' U L2 D' R'
B2 U2 L' U L2 D2 R'
B2 U2 L' U R' L2 D
B2 U2 L' U R' L2 D'
B2 U2 L' U R' L2 D2
B2 U2 L' D F2 U R'
B2 U2 L' F U L2 R'
B2 U2 L' F U R' L2
B2 U2 L' F' U L2 R'
B2 U2 L' F' U R' L2
B2 U2 L' F2 U L2 R'
B2 U2 L' F2 U R' L2
U' D2 B2 L R' D' B2
U' D2 B2 L D' R' B2
D' U2 B2 L' U L2 R'
D' U2 B2 L' U R' L2
D2 U2 B2 L' U L2 R'
D2 U2 B2 L' U R' L2
U' D2 B2 R' L D' B2
B' U2 D L' F U R
B2 U2 D L' U L2 R'
B2 U2 D L' U R' L2
L' D2 B2 R' U L R'
L' D2 B2 R' U R' L
U2 D2 B2 L' U L2 R'
U2 D2 B2 L' U R' L2
B2 U2 D' L' U L2 R'
B2 U2 D' L' U R' L2
D U2 B2 L' U L2 R'
D U2 B2 L' U R' L2
B2 U2 D2 L' U L2 R'
B2 U2 D2 L' U R' L2
D' F U L R' F U2
D' F U L F R' U2
D2 F U L R' F U2
D2 F U L F R' U2
D' F U R' L F U2
D2 F U R' L F U2
R2 F U L F U2 L'
D F U L R' F U2
D F U L F R' U2
D F U R' L F U2
U2 F U' L R' F' U2
U2 F U' R' L F' U2
R F U L R2 F U2
U2 F U' R' F' L U2
R F U L F R2 U2
R F U R2 L F U2
L' F D' B2 R' U L
F2 D R U L R2 U2
F2 D R U R2 L U2
F2 D R D B2 U' R'
F' D U L R' U2 B
F' D U R' L U2 B
B2 D U' L R' D' B2
B2 D U' L D' R' B2
B2 D U' R' L D' B2
B' D U2 L' F U R
F D U L R' F U2
F D U L F R' U2
F' D U' B2 L R' B
F' D U' B2 R' L B
F D U R' L F U2
B2 D U2 L' U L2 R'
B2 D U2 L' U R' L2
U F' L D R' U2 B
B2 D F2 R U' L R2
B2 D F2 R U' R2 L
U F' R' D' L U2 B'
F' D B2 U' L R' B
F' D B2 U' R' L B
F2 D B2 R U' L R2
F2 D B2 R U' R2 L
U F' D L R' U2 B
L' F' D' B2 R' U L
U F' D R' L U2 B
F2 D' R U L R2 U2
F2 D' R U R2 L U2
L F' D R' F2 B U2
L F' D R' B F2 U2
F2 D' R D B2 U' R'
L F' D F2 R' B U2
U F' D' L R' U2 B'
U F' D' R' L U2 B'
R F' D B2 U' R' B
F' D' U L R' U2 B'
F' D' U R' L U2 B'
R' F2 L U' L' R U'
R' F2 L U' R L' U'
B2 D' U' L R' D' B2
B2 D' U' L D' R' B2
B2 D' U' R' L D' B2
F' D' U' B2 L R' B'
F' D' U' B2 R' L B'
F D' U L R' F U2
F D' U L F R' U2
F D' U R' L F U2
B2 D' U2 L' U L2 R'
B2 D' U2 L' U R' L2
U F2 L R' U' R2 U'
U F2 L R' U2 D B2
U F2 L R' D U2 B2
U F2 L R' D' F2 U2
R' F2 R U L R' U2
R' F2 R U R' L U2
D2 F2 R U L R2 U2
D' F2 R U L R2 U2
D2 F2 R U R2 L U2
D' F2 R U R2 L U2
D2 F2 R D B2 U' R'
D' F2 R D B2 U' R'
R' F2 R B2 U' L R'
R' F2 R B2 U' R' L
B2 D' F2 R U' L R2
B2 D' F2 R U' R2 L
R2 F2 R U L U2 L2
R2 F2 R U' L' D2 R2
D F2 R U L R2 U2
D F2 R U R2 L U2
D F2 R D B2 U' R'
R2 F2 R B2 U' L' R'
R2 F2 R B2 U' R' L'
R F2 R U L R U2
R F2 R U R L U2
U F2 R' L U' R2 U'
U F2 R' L U2 D B2
U F2 R' L D U2 B2
U F2 R' L D' F2 U2
L F2 R' U L2 R2 U
L F2 R' U R2 L2 U
U F2 R' U2 D B2 R'
L F2 R' U2 D' F2 B2
L F2 R' U2 D' B2 F2
U F2 R' D L U2 B2
U F2 R' D U2 B2 R'
U F2 R' D' L F2 U2
L F2 R' D F2 B2 U2
L F2 R' D B2 F2 U2
U F2 R' D' F2 L U2
L F2 R' D' U2 F2 B2
L F2 R' D' U2 B2 F2
F' D' B2 U' L R' B'
F' D' B2 U' R' L B'
F2 D' B2 R U' L R2
F2 D' B2 R U' R2 L
L' F2 D' B2 R' U L
F2 D2 R U L R2 U2
F2 D2 R U R2 L U2
F2 D2 R D B2 U' R'
R F2 D R B2 U' R'
R F2 D B2 R U' R2
D2 F2 B2 R U' L R2
D2 F2 B2 R U' R2 L
D' F2 B2 R U' L R2
D' F2 B2 R U' R2 L
B2 D2 U' L R' D' B2
B2 D2 U' L D' R' B2
B2 D2 U' R' L D' B2
R2 F2 B2 R U' L' R2
R2 F2 B2 R U' R2 L'
D F2 B2 R U' L R2
D F2 B2 R U' R2 L
F D2 U L R' F U2
F D2 U L F R' U2
F D2 U R' L F U2
B2 D2 U2 L' U L2 R'
B2 D2 U2 L' U R' L2
U2 B L' B U L R'
U2 B L' B U R' L
B2 D2 F2 R U' L R2
B2 D2 F2 R U' R2 L
F2 D2 B2 R U' L R2
F2 D2 B2 R U' R2 L
F2 B R B U' L R'
F2 B R B U' R' L
B2 F R2 U' L R B
B2 F R2 U' R L B
B2 F U' L R B R2
B2 F U' R L B R2
U2 B' L' B' U L R'
U2 B' L' B' U R' L
U' B' U' L' B' U L
F2 B' R B' U' L R'
F2 B' R B' U' R' L
B2 F' U' L D R' B
B2 F' U' R' D' L B'
B2 F' U' D L R' B
B2 F' U' D R' L B
B2 F' U' D' L R' B'
B2 F' U' D' R' L B'
U' B2 L R' U' L2 U
U' B2 L R' D' B2 D
U' B2 L R' D' B2 D'
U' B2 L R' D' B2 D2
U' B2 L R' B D' B2
U' B2 L R' B' D' B2
U' B2 L R' B2 D' B2
U' B2 L R2 D' R B2
U' B2 L R2 D' B2 R
U' B2 L U' L2 U R'
U' B2 L D R' D2 B2
U' B2 L D' R B2 R2
U' B2 L D' R' B2 D
U' B2 L D' R' B2 D'
U' B2 L D' R' B2 D2
U' B2 L D' R2 B2 R
B2 F' D U' L R' B
B2 F' D U' R' L B
U' B2 L B2 D' B2 R'
B2 F' D' U' L R' B'
B2 F' D' U' R' L B'
U2 B2 L' U L2 R' D
U2 B2 L' U L2 R' D'
U2 B2 L' U L2 R' D2
U2 B2 L' U L2 D R'
U2 B2 L' U L2 D' R'
U2 B2 L' U L2 D2 R'
U2 B2 L' U R' L2 D
U2 B2 L' U R' L2 D'
U2 B2 L' U R' L2 D2
U2 B2 L' D F2 U R'
U2 B2 L' F U L2 R'
