L R U' L F R
R L U' L F R
B' R' U L2 D B2
B' R' U2 R2 U' L2
B' R' D F2 U B2
B' D F2 L' R' U
B' D F2 R' L' U
D F2 B' L' R' U
D F2 B' R' L' U
F2 B' L' R' U L'
F2 B' R' L' U L'
D B' F2 L' R' U
D B' F2 R' L' U
B' F2 L' R' U L'
B' F2 R' L' U L'
B2 D F2 L' B U F
B' D F2 D L' R' U
B' D F2 D R' L' U
B' D F2 D' L' R' U
B' D F2 D' R' L' U
B' D F2 D2 L' R' U
B' D F2 D2 R' L' U
B2 D F2 B L' U F
B2 D B F2 L' U F
F2 D B' L' R' F2 U
F2 D B' L' F2 R' U
F D F2 B' R' U B
F2 D B' R' L' F2 U
F D B' R' F2 U B
F D B' F2 R' U B
B D' L R B2 U' R
L F' U' L F R B
B D' L B2 R U' R
B' D' R' U D L2 B2
B' D' R' U D B2 L2
B' D' R' U2 R2 B2 U'
B' D' R' U2 B2 R2 U'
B' D' R' D U L2 B2
B' D' R' D U B2 L2
B D' R L B2 U' R
B' D' R' D2 L2 F2 U
B' D' R' D2 F2 L2 U
B' D' U2 B2 L R U'
B' D' U2 B2 R L U'
R F2 L U' L F R
L F2 L' B' R' U L2
D F2 R B' L' R' U
D F2 R B' R' L' U
D F2 R' B' L' R' U
D F2 R' B' R' L' U
D F2 R2 B' L' R' U
D F2 R2 B' R' L' U
B D2 L R F2 U' L'
D F2 D B' L' R' U
D F2 D B' R' L' U
B' D2 R' U D B2 L
B' D2 R' D U B2 L
B D2 R L F2 U' L'
D F2 D' B' L' R' U
D F2 D' B' R' L' U
B D2 R F2 L U' L2
D F2 D2 B' L' R' U
D F2 D2 B' R' L' U
D F2 B' L' R' U D
D F2 B' L' R' U D'
D F2 B' L' R' U D2
D F2 B' L' R' D U
D F2 B' L' R' D' U
D F2 B' L' R' D2 U
D F2 B' L' D R' U
D F2 B' L' D' R' U
D F2 B' L' D2 R' U
D F2 B' R' L' U D
D F2 B' R' L' U D'
D F2 B' R' L' U D2
D F2 B' R' L' D U
D F2 B' R' L' D' U
D F2 B' R' L' D2 U
D F2 B' R' D L' U
D F2 B' R' D' L' U
D F2 B' R' D2 L' U
D F2 B' D L' R' U
D F2 B' D R' L' U
D F2 B' D' L' R' U
D F2 B' D' R' L' U
D F2 B' D2 L' R' U
D F2 B' D2 R' L' U
D F2 B2 L' B R' U
R B L U' L D' R2
R B L U' D' L R2
R B L U' D' R2 L
R B L D' U' L R2
R B L D' U' R2 L
R B L D2 F2 U' L
L2 B R F L U' L'
L2 B U R F L U'
R B U2 B2 R' U L2
B' F R' F L' U L'
R B D' L B2 U' R2
B' F D R' F2 U B
D B' L F2 L' R' U
D B' L F2 R' L' U
B' F D F2 R' U B
D B' L' F2 L' R' U
D B' L' F2 R' L' U
D2 B' R' U D B2 L
D B' L2 F2 L' R' U
R' B' R' U2 R' U' L2
D B' L2 F2 R' L' U
D2 B' R' D U B2 L
D' B' R' U2 R2 B' U'
D' B' R' U2 B' R2 U'
D' B' R' D2 L2 F U
B' F' L' R' U L' B'
D B' R' F2 U D B2
D B' R' F2 U2 R2 U'
D B' R' F2 D U B2
D B' R' F2 D2 L2 U
F' B' L' R' U L' B'
F2 B' L' R' U L' D
F2 B' L' R' U L' D'
F2 B' L' R' U L' D2
F2 B' L' R' U D L'
F2 B' L' R' U D' L'
F2 B' L' R' U D2 L'
F2 B' L' R' D U L'
F2 B' L' R' D' U L'
F2 B' L' R' D2 U L'
F2 B' L' D R' U L'
R B' R' U2 R U' L2
F2 B' L' D' R' U L'
F2 B' L' D2 R' U L'
R B' R' D F2 L' U
R B' R' F2 L' U L'
B' F' R' L' U L' B'
B' F' R' U L' B' L'
R' B' D R' F2 U B2
F' B' R' L' U L' B'
F' B' R' U L' B' L'
B' F' R' F' L' U L'
R' B' D F2 R' U B2
F2 B' R' L' U L' D
F2 B' R' L' U L' D'
F2 B' R' L' U L' D2
F2 B' R' L' U D L'
F2 B' R' L' U D' L'
F2 B' R' L' U D2 L'
F2 B' R' L' D U L'
F2 B' R' L' D' U L'
F2 B' R' L' D2 U L'
F' B' R' F' L' U L'
F2 B' R' D L' F2 U
D2 B' D' F2 L' R' U
D2 B' D' F2 R' L' U
F B' R' F L' U L'
R B' D R' F2 L' U
D B' F R' F L' U
F2 B' D L' R' F2 U
F2 B' D L' F2 R' U
F2 B' D R' L' F2 U
D B' F2 L' R' U D
D B' F2 L' R' U D'
D B' F2 L' R' U D2
D B' F2 L' R' D U
D B' F2 L' R' D' U
D B' F2 L' R' D2 U
D B' F2 L' D R' U
D B' F2 L' D' R' U
D B' F2 L' D2 R' U
D B' F2 R' L' U D
D B' F2 R' L' U D'
D B' F2 R' L' U D2
D B' F2 R' L' D U
D B' F2 R' L' D' U
D B' F2 R' L' D2 U
D B' F2 R' D L' U
D B' F2 R' D' L' U
D B' F2 R' D2 L' U
D B' F2 D L' R' U
D B' F2 D R' L' U
D B' F2 D' L' R' U
D B' F2 D' R' L' U
D B' F2 D2 L' R' U
D B' F2 D2 R' L' U
F B' D R' F2 U B
F B' D F2 R' U B
B' F2 L' R' U L' D
B' F2 L' R' U L' D'
B' F2 L' R' U L' D2
B' F2 L' R' U D L'
B' F2 L' R' U D' L'
B' F2 L' R' U D2 L'
B' F2 L' R' D U L'
B' F2 L' R' D' U L'
B' F2 L' R' D2 U L'
B' F2 L' D R' U L'
B' F2 L' D' R' U L'
B' F2 L' D2 R' U L'
B2 F2 L' B R' U L'
F2 B2 L' B R' U L'
B' F2 R' L' U L' D
B' F2 R' L' U L' D'
B' F2 R' L' U L' D2
B' F2 R' L' U D L'
B' F2 R' L' U D' L'
B' F2 R' L' U D2 L'
B' F2 R' L' D U L'
B' F2 R' L' D' U L'
B' F2 R' L' D2 U L'
B' F2 R' D L' F2 U
B' F2 D L' R' F2 U
B' F2 D L' F2 R' U
B' F2 D R' L' F2 U
R B2 U2 B R' U L2
D B2 F2 L' B R' U
