U R U B'
U R U D B'
U R U D B'
U R U D' B'
U R U D2 B'
U R U B' D
U R U B' D'
U R U B' D2
U R D U B'
U R D' U B'
U R D2 U B'
U D R U B'
D U R U B'
D' U R U B'
B U R U B2
D2 U R U B'
U D' R U B'
U D2 R U B'
U2 B' U' R U
U R U D2 R2 B' R2
U R U D2 B2 D B
U R U D2 B2 D' B
U R U D2 B2 D2 B
B R U B2 L D' R2
U R U F D F' B'
U R U F D B' F'
U R U F D' F' B'
U R U F D' B' F'
U R U F D2 F' B'
U R U F D2 B' F'
U R U F B' D F'
U R U F B' D' F'
U R U F B' D2 F'
B R U B2 D' L R2
B R U B2 D' R2 L
U' R U' R2 B' R2 F'
U R U F' D F B'
U R U F' D B' F
U R U F' D' F B'
U R U F' D' B' F
U R U F' D2 F B'
U R U F' D2 B' F
U R U F' B' D F
U R U F' B' D' F
U R U F' B' D2 F
U R U B L B2 L'
U R U B L2 B2 L2
U R U B R' B2 R
U R U B R2 B2 R2
U R U B' L D L'
U R U B' L D' L'
U R U B' L D2 L'
U R U B' L' D L
U R U B' L' D' L
U R U B' L' D2 L
U R U B' R D R'
U R U B' R D' R'
U R U B' R D2 R'
U R U B' R' D R
U R U B' R' D' R
U R U B' R' D2 R
U R U B' F D F'
U R U B' F D' F'
U R U B' F D2 F'
U R U B' F' D F
U R U B' F' D' F
U R U B' F' D2 F
U R U B2 L B L'
U R U B2 L2 B L2
U R U B2 D B D
U R U B2 D B D'
U R U B2 D B D2
U R U B2 D' B D
U R U B2 D' B D'
U R U B2 D' B D2
U R U B2 D2 B D
U R U B2 D2 B D'
U R U B2 D2 B D2
U' R U' B' R2 F' R2
U' R U' B' U2 B U2
U R U' L2 F L2 U2
U' R U' B2 D2 F2 B
U' R U' B2 D2 B F2
U R U' D F U2 B'
U R U' D F' U2 B'
U R U' D F2 U2 B'
U R U' D' F U2 B'
U R U' D' F' U2 B'
U R U' D' F2 U2 B'
U R U' D2 F U2 B'
U R U' D2 F' U2 B'
U R U' D2 F2 U2 B'
U R U' F U2 D B'
U R U' F U2 D' B'
U R U' F U2 D2 B'
U R U' F U2 B' D
U R U' F U2 B' D'
U R U' F U2 B' D2
U R U' F D U2 B'
U R U' F D' U2 B'
U R U' F D2 U2 B'
U R U' F' U2 D B'
U R U' F' U2 D' B'
U R U' F' U2 D2 B'
U R U' F' U2 B' D
U R U' F' U2 B' D'
U R U' F' U2 B' D2
U R U' F' D U2 B'
U R U' F' D' U2 B'
U R U' F' D2 U2 B'
U R U' F2 U2 D B'
U R U' F2 U2 D' B'
U R U' F2 U2 D2 B'
U R U' F2 U2 B' D
U R U' F2 U2 B' D'
U R U' F2 U2 B' D2
U R U' F2 D U2 B'
U R U' F2 D' U2 B'
U R U' F2 D2 U2 B'
U R U2 R U' D B'
U R U2 R U' D' B'
U R U2 R U' D2 B'
U R U2 R U' B' D
U R U2 R U' B' D'
U R U2 R U' B' D2
U R U2 R D U' B'
U R U2 R D' U' B'
U R U2 R D2 U' B'
U R U2 R' U' D B'
U R U2 R' U' D' B'
U R U2 R' U' D2 B'
U R U2 R' U' B' D
U R U2 R' U' B' D'
U R U2 R' U' B' D2
U R U2 R' D U' B'
U R U2 R' D' U' B'
U R U2 R' D2 U' B'
U R U2 R2 U' D B'
U R U2 R2 U' D' B'
U R U2 R2 U' D2 B'
U R U2 R2 U' B' D
U R U2 R2 U' B' D'
U R U2 R2 U' B' D2
U R U2 R2 D U' B'
U R U2 R2 D' U' B'
U R U2 R2 D2 U' B'
U R U2 D R U' B'
U R U2 D R' U' B'
U R U2 D R2 U' B'
U R U2 D' R U' B'
U R U2 D' R' U' B'
U R U2 D' R2 U' B'
U R U2 D2 R U' B'
U R U2 D2 R' U' B'
U R U2 D2 R2 U' B'
U R D L2 U' F U2
F R D R' B U2 B2
U R D U R' B' R
U R D U R2 B' R2
U R D U B2 D B
U R D U B2 D' B
U R D U B2 D2 B
U R D U' F U2 B'
U R D U' F' U2 B'
U R D U' F2 U2 B'
R U B2 L D' B R2
U R D U2 R U' B'
U R D U2 R' U' B'
U R D U2 R2 U' B'
U R D' L2 U' F U2
R U B2 D' L B R2
U R D' U R' B' R
U R D' U R2 B' R2
U R D' U B2 D B
U R D' U B2 D' B
U R D' U B2 D2 B
U R D' U' F U2 B'
U R D' U' F' U2 B'
U R D' U' F2 U2 B'
U R D' U2 R U' B'
U R D' U2 R' U' B'
U R D' U2 R2 U' B'
U R D2 L2 U' F U2
U R D2 U R' B' R
U R D2 U R2 B' R2
U R D2 U B2 D B
U R D2 U B2 D' B
U R D2 U B2 D2 B
U R D2 U' F U2 B'
U R D2 U' F' U2 B'
U R D2 U' F2 U2 B'
U R D2 U2 R U' B'
U R D2 U2 R' U' B'
U R D2 U2 R2 U' B'
U R F D F' U B'
U R F D' F' U B'
U R F D2 F' U B'
U R F' D F U B'
U R F' D' F U B'
U R F' D2 F U B'
U R F2 U D' B' L2
U R F2 U B' D' L2
U R F2 D' U B' L2
U R B D B' L2 U
U R B' L B U B'
U R B' L' B U B'
U R B' L2 B U B'
U R B' D B U B'
U R B' D' B U B'
U R B' D2 B U B'
R2 U' D B2 L U' B
U R B2 L B2 U B'
U R B2 L' B2 U B'
U R B2 L2 B2 U B'
U R B2 U D' B R2
B' R' L D' F2 L' R
B' R' L D' F2 R L'
U R B2 D' U B R2
U' R' L2 D2 L2 U' B'
U' R' U D B2 U2 B
B R' U R2 U B2 L
U R' U D' F2 D B'
U R' U D' F2 D' B'
U R' U D' F2 D2 B'
U R' U D' F2 B' D
U R' U D' F2 B' D'
U R' U D' F2 B' D2
U R' U D' B' F2 D
U R' U D' B' F2 D'
U R' U D' B' F2 D2
U R' U D2 B' D F2
U' R' U' D' F2 D B'
U' R' U' D' F2 D' B'
U' R' U' D' F2 D2 B'
U' R' U' D' F2 B' D
U' R' U' D' F2 B' D'
U' R' U' D' F2 B' D2
U R' U F D' F2 B'
U R' U F D' B' F2
U' R' U' D' B' F2 D
U' R' U' D' B' F2 D'
U' R' U' D' B' F2 D2
U R' U F B' D' F2
U' R' U' D2 B' D F2
U R' U F' D' F2 B'
U R' U F' D' B' F2
U R' U F' B' D' F2
U' R' U' F D' F2 B'
U' R' U' F D' B' F2
U' R' U' F B' D' F2
U R' U F2 D' F2 B'
U R' U F2 D' B' F2
U R' U F2 B' D' F2
U2 R' U' R2 U R' B'
U' R' U' F' D' F2 B'
U' R' U' F' D' B' F2
U' R' U' F' B' D' F2
U' R' U' F2 D' F2 B'
U' R' U' F2 D' B' F2
U R' U B' U' R2 U
U' R' U' F2 B' D' F2
U R' U B' D' F2 D
U R' U B' D' F2 D'
U R' U B' D' F2 D2
U R' U B' F D' F2
U R' U B' F' D' F2
U R' U B' F2 D' F2
U R' U B2 D' F2 B
U R' U B2 D' B F2
U' R' U' B' U' R2 U
U' R' U' B' D' F2 D
U' R' U' B' D' F2 D'
U' R' U' B' D' F2 D2
U' R' U' B' F D' F2
U' R' U' B' F' D' F2
U' R' U' B' F2 D' F2
U' R' U' B2 D' F2 B
U' R' U' B2 D' B F2
U R' U' D B2 U2 B
U' R' U2 R2 U D B'
U' R' U2 R2 U D' B'
U' R' U2 R2 U D2 B'
U' R' U2 R2 U B' D
U' R' U2 R2 U B' D'
U' R' U2 R2 U B' D2
U' R' U2 R2 D U B'
U' R' U2 R2 D' U B'
U' R' U2 R2 D2 U B'
D2 R' U2 D' F2 B' L'
D' R' U2 D' F2 B' L'
D2 R' U2 D' B' F2 L'
D' R' U2 D' B' F2 L'
B2 R' U2 D' F2 L' B'
D2 R' U2 B' D' F2 L'
D' R' U2 B' D' F2 L'
D R' U2 D' F2 B' L'
D R' U2 D' B' F2 L'
D2 R' D R B2 U2 B
D' R' D R B2 U2 B
B' R' D R B2 U2 B2
D R' U2 B' D' F2 L'
U' R' D U B2 U2 B
B2 R' D R B2 U2 B'
B R' U2 B2 D' F2 L'
U2 R' D R D2 F2 B'
U2 R' D R D2 B' F2
D R' D R B2 U2 B
B' R' D B2 R U2 B2
B' R' D' L F2 L' R
B' R' D' L F2 R L'
F R' D R U2 F' B'
F R' D R U2 B' F'
D2 R' D' R U2 F2 B'
D2 R' D' R U2 B' F2
D' R' D' R U2 F2 B'
D' R' D' R U2 B' F2
B2 R' D B2 R U2 B
U' R' D' R U' F2 B'
U' R' D' R U' B' F2
U' R' D' R' U' F2 B'
U' R' D' R' U' B' F2
U' R' D' R2 U' F2 B'
U' R' D' R2 U' B' F2
U R' D U' B2 U2 B
D2 R' D' U2 F2 B' L'
D2 R' D' U2 B' F2 L'
D' R' D' U2 F2 B' L'
D' R' D' U2 B' F2 L'
B2 R' D' R U2 F2 B
B2 R' D' R U2 B F2
U' R' D' U' F2 D B'
U' R' D' U' F2 D' B'
U' R' D' U' F2 D2 B'
U' R' D' U' F2 B' D
U' R' D' U' F2 B' D'
U' R' D' U' F2 B' D2
U' R' D' U' B' F2 D
U' R' D' U' B' F2 D'
U' R' D' U' B' F2 D2
U2 R' D' R F2 D B'
U2 R' D' R F2 D' B'
U2 R' D' R F2 D2 B'
U2 R' D' R F2 B' D
U2 R' D' R F2 B' D'
U2 R' D' R F2 B' D2
U2 R' D' R B' F2 D
U2 R' D' R B' F2 D'
U2 R' D' R B' F2 D2
U2 R' D' R' F2 R2 B'
U2 R' D' R' F2 B' R2
U2 R' D' R' B' R2 F2
U2 R' D' R' B' F2 R2
U2 R' D' R2 F2 R' B'
R' U2 L D' F2 L' B'
D R' D' R U2 F2 B'
D R' D' R U2 B' F2
B2 R' D' U2 F2 L' B'
D R' D' U2 F2 B' L'
D R' D' U2 B' F2 L'
U R' D' R U F2 B'
U R' D' R U B' F2
U2 R' D' B R F2 B2
U2 R' D' B R B2 F2
U' R' D2 L2 U F U2
U R' D' R' U F2 B'
U R' D' R' U B' F2
U2 R' D' B' R F2 D
U2 R' D' B' R F2 D'
U2 R' D' B' R F2 D2
U2 R' D' B' R' F2 R2
U2 R' D' B' R2 F2 R'
U R' D' R2 U F2 B'
U R' D' R2 U B' F2
U R' D' U F2 D B'
U R' D' U F2 D' B'
U R' D' U F2 D2 B'
U R' D' U F2 B' D
U R' D' U F2 B' D'
U R' D' U F2 B' D2
U R' D' U B' F2 D
U R' D' U B' F2 D'
U R' D' U B' F2 D2
U' R' D2 U' B' D F2
U2 R' D2 R D F2 B'
U2 R' D2 R D B' F2
U2 R' D2 R B' D F2
U2 R' D2 B' R D F2
U2 R' D2 B' D R F2
U R' D2 U B' D F2
U R' F' R2 F U B'
U2 R' F2 D' F2 R B'
U2 R' F2 D' F2 B' R
U2 R' F2 D' B' F2 R
U2 R' F2 B' D' F2 R
U R' F2 R2 F2 U B'
U R' B R2 B' U B'
U2 R' B' R U' R U
U2 R' B' U' R2 U R'
U2 R' B' D R D2 F2
U2 R' B' D' R F2 D
U2 R' B' D' R F2 D'
U2 R' B' D' R F2 D2
U2 R' B' D' R' F2 R2
U2 R' B' D' R2 F2 R'
R' U2 D' L F2 L' B'
U2 R' B' D2 R D F2
U2 R' B' F2 D' F2 R
R' U2 D' F2 D B' L'
R' U2 D' F2 D' B' L'
R' U2 D' F2 D2 B' L'
R' U2 D' F2 B L' B2
R' U2 D' F2 B' L' D
R' U2 D' F2 B' L' D'
R' U2 D' F2 B' L' D2
R' U2 D' F2 B' D L'
R' U2 D' F2 B' D' L'
R' U2 D' F2 B' D2 L'
R' U2 D' F2 B2 L' B
R' U2 D' B F2 L' B2
R' U2 D' B' L F2 L'
R' U2 D' B' L' F2 L'
R' U2 D' B' L2 F2 L'
R' U2 D' B' F2 L' D
R' U2 D' B' F2 L' D'
R' U2 D' B' F2 L' D2
R' U2 D' B' F2 D L'
R' U2 D' B' F2 D' L'
R' U2 D' B' F2 D2 L'
R' U2 D' B2 F2 L' B
U2 R' B2 D' B R F2
R' U2 D2 B' D F2 L'
U R2 L' D2 R' U B
B R2 U R' U B2 L
R' U2 F2 D' B' L' F2
R' U2 F2 B' L' D' F2
R' U2 F2 B' D' L' F2
U2 R2 U' R' U R' B'
R' U2 B' L D' F2 L'
U' R2 U2 R' U D B'
U' R2 U2 R' U D' B'
U' R2 U2 R' U D2 B'
U' R2 U2 R' U B' D
U' R2 U2 R' U B' D'
U' R2 U2 R' U B' D2
U' R2 U2 R' D U B'
U' R2 U2 R' D' U B'
U' R2 U2 R' D2 U B'
R' U2 B' L' D' F2 L'
R' U2 B' L2 D' F2 L'
U' R2 U2 D R' U B'
U' R2 U2 D' R' U B'
U' R2 U2 D2 R' U B'
R' U2 B' D' L F2 L'
R' U2 B' D' L' F2 L'
R' U2 B' D' L2 F2 L'
R' U2 B' D' F2 L' D
R' U2 B' D' F2 L' D'
R' U2 B' D' F2 L' D2
R' U2 B' D' F2 D L'
R' U2 B' D' F2 D' L'
R' U2 B' D' F2 D2 L'
R' U2 B' F2 L' D' F2
R' U2 B' F2 D' L' F2
U' R2 D U2 R' U B'
R' U2 B2 D' F2 L' B
R' U2 B2 D' F2 B L'
R' U2 B2 D' B F2 L'
U R2 D R' U D B'
U R2 D R' U D' B'
U R2 D R' U D2 B'
U R2 D R' U B' D
U R2 D R' U B' D'
U R2 D R' U B' D2
U R2 D R' D U B'
U R2 D R' D' U B'
U R2 D R' D2 U B'
U' R2 D' U2 R' U B'
U R2 D' R' U D B'
U R2 D' R' U D' B'
U R2 D' R' U D2 B'
U R2 D' R' U B' D
U R2 D' R' U B' D'
U R2 D' R' U B' D2
U R2 D' R' D U B'
U R2 D' R' D' U B'
U R2 D' R' D2 U B'
U' R2 D2 U2 R' U B'
U R2 D2 R' U D B'
U R2 D2 R' U D' B'
U R2 D2 R' U D2 B'
U R2 D2 R' U B' D
U R2 D2 R' U B' D'
U R2 D2 R' U B' D2
U R2 D2 R' D U B'
U R2 D2 R' D' U B'
U R2 D2 R' D2 U B'
L D L' U R U B'
B2 R2 F' R2 U R U
R' D R U2 D2 F2 B'
R' D R U2 D2 B' F2
R' D R D2 U2 F2 B'
R' D R D2 U2 B' F2
R' D R F B2 U2 B
R' D R F' B2 U2 B
R' D R F2 B2 U2 B
R' D R B2 U2 D B
R' D R B2 U2 D' B
R' D R B2 U2 D2 B
R' D R B2 U2 B D
R' D R B2 U2 B D'
R' D R B2 U2 B D2
R' D R B2 D U2 B
R' D R B2 D' U2 B
R' D R B2 D2 U2 B
R' D R B2 F U2 B
R' D R B2 F' U2 B
R' D R B2 F2 U2 B
U R2 F' R' F U B'
R' D R' B2 R2 F' U2
U R2 F2 R' F2 U B'
R D R' U R U B'
R' D R2 B2 U2 L B
U2 R2 B' R D' R F'
U' R2 B2 L B2 U' B'
B' U L R U2 R' U'
U' D L U2 R U B
B U L R U B2 D
B U L R U B2 D'
B U L R U B2 D2
R2 D U' B2 L U' B
B U L R D L2 U
B' U L' R U2 R' U'
B U L D L2 R U
B U L D R L2 U
B U L' R U B2 D
B U L' R U B2 D'
B U L' R U B2 D2
B U L' R D L2 U
D' U L2 R U' F U2
D2 U L2 R U' F U2
B' U L2 R U2 R' U'
L2 D F U' F L' U'
B U L' D L2 R U
B U L' D R L2 U
R' D F' B2 U2 B L
B U L2 R U B2 D
B U L2 R U B2 D'
B U L2 R U B2 D2
D U L2 R U' F U2
B U L2 R D L2 U
B' U R L U2 R' U'
D' U R L2 U' F U2
D2 U R L2 U' F U2
B' U R L' U2 R' U'
D' U R U R' B' R
D' U R U R2 B' R2
D' U R U D B' D
D' U R U D B' D'
D' U R U D B' D2
D' U R U D' B' D
D' U R U D' B' D'
D' U R U D' B' D2
D' U R U D2 B' D
D' U R U D2 B' D'
D' U R U D2 B' D2
D' U R U B2 D B
D' U R U B2 D' B
D' U R U B2 D2 B
B' U R L2 U2 R' U'
D2 U R U R' B' R
D2 U R U R2 B' R2
D2 U R U D B' D
D2 U R U D B' D'
D2 U R U D B' D2
D2 U R U D' B' D
D2 U R U D' B' D'
D2 U R U D' B' D2
D2 U R U D2 B' D
D2 U R U D2 B' D'
D2 U R U D2 B' D2
D' U R U' F U2 B'
D' U R U' F' U2 B'
D' U R U' F2 U2 B'
D2 U R U B2 D B
D2 U R U B2 D' B
D2 U R U B2 D2 B
D' U R U2 R U' B'
D' U R U2 R' U' B'
D' U R U2 R2 U' B'
B U L2 D L2 R U
D2 U R U' F U2 B'
B U L2 D R L2 U
D2 U R U' F' U2 B'
D2 U R U' F2 U2 B'
D2 U R U2 R U' B'
D2 U R U2 R' U' B'
U D L2 R U' F U2
D2 U R U2 R2 U' B'
D' U R D U B' D
D' U R D U B' D'
D' U R D U B' D2
B' U R U2 R' U' D
B' U R U2 R' U' D'
B' U R U2 R' U' D2
B' U R U2 R' D U'
B' U R U2 R' D' U'
B' U R U2 R' D2 U'
B' U R U2 D R' U'
B' U R U2 D' R' U'
B' U R U2 D2 R' U'
D2 U R D U B' D
D2 U R D U B' D'
D2 U R D U B' D2
D' U R D' U B' D
D' U R D' U B' D'
D' U R D' U B' D2
B' U R D U2 R' U'
D2 U R D' U B' D
D2 U R D' U B' D'
D2 U R D' U B' D2
B2 U R U R' B R
D' U R D2 U B' D
D' U R D2 U B' D'
D' U R D2 U B' D2
B' U R D' U2 R' U'
D2 U R D2 U B' D
D2 U R D2 U B' D'
D2 U R D2 U B' D2
B' U R D2 U2 R' U'
B2 U R U2 R' U' B
R' D F2 B2 U2 L' B
R' D F2 B2 U2 B L'
B2 U R D2 L U B'
B U R L U B2 D
B U R L U B2 D'
B U R L U B2 D2
B U R L D L2 U
B U R L' U B2 D
B U R L' U B2 D'
B U R L' U B2 D2
B U R L' D L2 U
B' U R B2 L B2 U
B U R L2 U B2 D
B U R L2 U B2 D'
B U R L2 U B2 D2
B U R L2 D L2 U
D U R L2 U' F U2
B U R U L B2 L'
B U R U L2 B2 L2
B U R U R' B2 R
B U R U R2 B2 R2
D U R U R' B' R
D U R U R2 B' R2
D U R U D B' D
D U R U D B' D'
D U R U D B' D2
D U R U D' B' D
D U R U D' B' D'
D U R U D' B' D2
B U R U B D B
B U R U B D' B
B U R U B D2 B
D U R U D2 B' D
D U R U D2 B' D'
D U R U D2 B' D2
B U R U B' D B'
B U R U B' D' B'
B U R U B' D2 B'
D U R U B2 D B
D U R U B2 D' B
D U R U B2 D2 B
D' U R' U D' F2 B'
D' U R' U D' B' F2
B U R U' D2 F2 U2
