U L F' U F2
U F' L U F
F L R F2 U R
F' L U D F2 R
U L U F D' L2
F' L D U F2 R
U L D F' U F2
U L D' F' U F2
U L D2 F' U F2
U L F' R U F2
U L F' R' U F2
U L F' R2 U F2
U L F' U F2 D
U L F' U F2 D'
U L F' U F2 D2
U L F' D R2 U
U L' F' L2 U F
F R L F2 U R
D2 U L F' U F2
D' U L F' U F2
F U L R F2 U
U D L F' U F2
D U L F' U F2
F U R L F2 U
F U R F2 L U
D2 U F' L U F
D' U F' L U F
U D F' L U F
D U F' L U F
U D' L F' U F2
U D' F' L U F
U D2 L F' U F2
U D2 F' L U F
U F L F2 U F'
U F' L R U F
U F' L R' U F
U F' L R2 U F
U F' L U D F
U F' L U D' F
U F' L U D2 F
U F' L U F D
U F' L U F D'
U F' L U F D2
U F' L D U F
U F' L D' U F
U F' L D2 U F
U F' R L U F
U F' R' L U F
U F' R2 L U F
U F' D L U F
U F' D' L U F
U F' D2 L U F
F U R L U D' L2
F U R L D' U L2
F U R L F2 U D
F U R L F2 U D'
F U R L F2 U D2
F U R L F2 D U
F U R L F2 D' U
F U R L F2 D2 U
F U R L' F2 L2 U
F U R D' L U L
F U R F' L F' U
F U R F2 L U D
F U R F2 L U D'
F U R F2 L U D2
F U R F2 L D U
F U R F2 L D' U
F U R F2 L D2 U
F U R F2 D L U
F U R F2 D' L U
F U R F2 D2 L U
F U R' L F2 R2 U
D' U F L F2 U F'
F U R' F2 L R2 U
F U R' F2 R2 L U
D2 U F L F2 U F'
F U R2 L F2 R' U
D' U F' L R U F
D' U F' L R' U F
D' U F' L R2 U F
D' U F' L U D F
D' U F' L U D' F
D' U F' L U D2 F
D' U F' L U F D
D' U F' L U F D'
D' U F' L U F D2
D' U F' L D U F
D' U F' L D' U F
D' U F' L D2 U F
D U F L F2 U F'
F U R2 F2 L R' U
F U R2 F2 R' L U
D2 U F' L R U F
D2 U F' L R' U F
D2 U F' L R2 U F
D2 U F' L U D F
D2 U F' L U D' F
D2 U F' L U D2 F
D2 U F' L U F D
D2 U F' L U F D'
D2 U F' L U F D2
D2 U F' L D U F
D2 U F' L D' U F
D2 U F' L D2 U F
D' U F' R L U F
D' U F' R' L U F
D2 U F' R L U F
D' U F' R2 L U F
D2 U F' R' L U F
D2 U F' R2 L U F
U D F L F2 U F'
D' U F' D L U F
D' U F' D' L U F
D2 U F' D L U F
D' U F' D2 L U F
D2 U F' D' L U F
D2 U F' D2 L U F
D U F' L R U F
D U F' L R' U F
D U F' L R2 U F
D U F' L U D F
D U F' L U D' F
D U F' L U D2 F
D U F' L U F D
D U F' L U F D'
D U F' L U F D2
D U F' L D U F
D U F' L D' U F
D U F' L D2 U F
F U D' L R U L
D U F' R L U F
D U F' R' L U F
D U F' R2 L U F
F U D' R L U L
U D F' L R U F
U D F' L R' U F
U D F' L R2 U F
U D F' L U D F
U D F' L U D' F
U D F' L U D2 F
U D F' L U F D
U D F' L U F D'
U D F' L U F D2
U D F' L D U F
U D F' L D' U F
U D F' L D2 U F
D U F' D L U F
U D F' R L U F
D U F' D' L U F
U D F' R' L U F
D U F' D2 L U F
U D F' R2 L U F
F2 U F L U D F2
F2 U F L U2 L2 U'
F2 U F L D U F2
F2 U F L D2 R2 U
U D F' D L U F
U D F' D' L U F
U D F' D2 L U F
F2 U F' L R F2 U
F2 U F' R L F2 U
F2 U F' R F2 L U
B2 U F' U2 R' U' F'
F' U F2 L R U L'
F' U F2 R L U L'
F U F2 L U D F2
F U F2 L U2 L2 U'
F U F2 L D U F2
F U F2 L D2 R2 U
R' D' U L U F L'
U D' L U F D' L2
U D' L D F' U F2
U D' L D' F' U F2
U D' L D2 F' U F2
U D' L F' R U F2
U D' L F' R' U F2
U D' L F' R2 U F2
U D' L F' U F2 D
U D' L F' U F2 D'
U D' L F' U F2 D2
U D' L F' D R2 U
U D' L' F' L2 U F
F' U' L' U2 L2 U L2
U D' F L F2 U F'
U D' F' L R U F
U D' F' L R' U F
U D' F' L R2 U F
U D' F' L U D F
U D' F' L U D' F
U D' F' L U D2 F
U D' F' L U F D
U D' F' L U F D'
U D' F' L U F D2
U D' F' L D U F
U D' F' L D' U F
U D' F' L D2 U F
B2 U' R2 B R U' F'
U D' F' R L U F
U D' F' R' L U F
U D' F' R2 L U F
U D' F' D L U F
U D' F' D' L U F
U D' F' D2 L U F
U D2 L U F D' L2
U D2 L D F' U F2
U D2 L D' F' U F2
U D2 L D2 F' U F2
U D2 L F' R U F2
U D2 L F' R' U F2
U D2 L F' R2 U F2
U D2 L F' U F2 D
U D2 L F' U F2 D'
U D2 L F' U F2 D2
U D2 L F' D R2 U
U D2 L' F' L2 U F
F U2 L R F2 U R'
F' U2 L' D2 R2 U' R2
U D2 F L F2 U F'
U D2 F' L R U F
U D2 F' L R' U F
U D2 F' L R2 U F
U D2 F' L U D F
U D2 F' L U D' F
U D2 F' L U D2 F
U D2 F' L U F D
U D2 F' L U F D'
U D2 F' L U F D2
U D2 F' L D U F
U D2 F' L D' U F
U D2 F' L D2 U F
U D2 F' R L U F
U D2 F' R' L U F
U D2 F' R2 L U F
U D2 F' D L U F
U D2 F' D' L U F
U D2 F' D2 L U F
F U2 R L F2 U R'
F U2 R F2 L U R'
D' F L R F2 U R
D2 F L R F2 U R
D F L R F2 U R
U F L R F2 U F'
U F L R' F2 U F'
U F L R2 F2 U F'
U F L U D' F L2
U F L D' U F L2
L' F L2 R F2 U R
U F L F2 U D F'
U F L F2 U D' F'
U F L F2 U D2 F'
U F L F2 U F' D
U F L F2 U F' D'
U F L F2 U F' D2
U F L F2 D U F'
U F L F2 D' U F'
U F L F2 D2 U F'
D' F R L F2 U R
D2 F R L F2 U R
L' F R L2 F2 U R
U F L' F2 L2 U F
D F R L F2 U R
U F R L F2 U F'
U F R F2 L U F
U F R' L F2 U F'
R' F U L R F' U
D' F U L R F2 U
D2 F U L R F2 U
R' F U R L F' U
R' F U R F' L U
D' F U R L F2 U
D' F U R F2 L U
D2 F U R L F2 U
D2 F U R F2 L U
U F R' F2 L U F
U F R2 L F2 U F'
D F U L R F2 U
U F R2 F2 L U F
D F U R L F2 U
D F U R F2 L U
U2 F U' L F2 U F'
F' D L U D F2 R
F' D L D U F2 R
U2 F U' F2 L U F
U F D' L U F L
F D R2 U L R' U
F D R2 U R' L U
D' F' L U D F2 R
D2 F' L U D F2 R
D' F' L D U F2 R
D2 F' L D U F2 R
U2 F' L R U R' F'
D F' L U D F2 R
U2 F' L B' R' U R
D F' L D U F2 R
U F' L R U D F
U F' L R U D' F
U F' L R U D2 F
U F' L R U F D
U F' L R U F D'
U F' L R U F D2
U F' L R D U F
U F' L R D' U F
U F' L R D2 U F
U F' L R' U D F
U F' L R' U D' F
U F' L R' U D2 F
U F' L R' U F D
U F' L R' U F D'
U F' L R' U F D2
U F' L R' D U F
U F' L R' D' U F
U F' L R' D2 U F
U F' L R2 U D F
U F' L R2 U D' F
U F' L R2 U D2 F
U F' L R2 U F D
U F' L R2 U F D'
U F' L R2 U F D2
U F' L R2 D U F
U F' L R2 D' U F
U F' L R2 D2 U F
U F' L U R F R'
U F' L U R2 F R2
U F' L U D F D
U F' L U D F D'
U F' L U D F D2
U F' L U D' F D
U F' L U D' F D'
U F' L U D' F D2
U F' L U D2 F D
U F' L U D2 F D'
U F' L U D2 F D2
U F' L U F2 D F'
U F' L U F2 D' F'
U F' L U F2 D2 F'
U F' L U' B U2 F
U F' L U' B' U2 F
U F' L U' B2 U2 F
U F' L D R U F
U F' L D R' U F
U F' L D R2 U F
U F' L D U F D
U F' L D U F D'
U F' L D U F D2
U F' L D' R U F
U F' L D' R' U F
U F' L D' R2 U F
U F' L D' U F D
U F' L D' U F D'
U F' L D' U F D2
U F' L D2 R U F
U F' L D2 R' U F
U F' L D2 R2 U F
U F' L D2 U F D
U F' L D2 U F D'
U F' L D2 U F D2
U2 F' R L U R' F'
U F' R L U D F
U F' R L U D' F
U F' R L U D2 F
U F' R L U F D
U F' R L U F D'
U F' R L U F D2
U F' R L D U F
U F' R L D' U F
U F' R L D2 U F
U F' R D L U F
U F' R D' L U F
U F' R D2 L U F
U F' R' L U D F
U F' R' L U D' F
U F' R' L U D2 F
U F' R' L U F D
U F' R' L U F D'
U F' R' L U F D2
U F' R' L D U F
U F' R' L D' U F
U F' R' L D2 U F
U F' R' D L U F
U F' R' D' L U F
U F' R' D2 L U F
U F' R2 L U D F
U F' R2 L U D' F
U F' R2 L U D2 F
U F' R2 L U F D
U F' R2 L U F D'
U F' R2 L U F D2
U F' R2 L D U F
U F' R2 L D' U F
U F' R2 L D2 U F
U F' R2 D L U F
U F' R2 D' L U F
U F' R2 D2 L U F
F' D' L U D F2 R
F' D' L D U F2 R
L F' U F' D R F'
L F' U2 L' F' U' R
L F' U2 D' L' F U'
U F' D L R U F
U F' D L R' U F
U F' D L R2 U F
U F' D L U D F
U F' D L U D' F
U F' D L U D2 F
U F' D L U F D
U F' D L U F D'
U F' D L U F D2
U F' D L D U F
U F' D L D' U F
U F' D L D2 U F
U F' D R L U F
U F' D R' L U F
U F' D R2 L U F
U F' D' L R U F
U F' D' L R' U F
U F' D' L R2 U F
U F' D' L U D F
U F' D' L U D' F
U F' D' L U D2 F
U F' D' L U F D
U F' D' L U F D'
U F' D' L U F D2
U F' D' L D U F
U F' D' L D' U F
U F' D' L D2 U F
U F' D' R L U F
U F' D' R' L U F
U F' D' R2 L U F
L F' D' U2 L' F U'
U F' D2 L R U F
U F' D2 L R' U F
U F' D2 L R2 U F
U F' D2 L U D F
U F' D2 L U D' F
U F' D2 L U D2 F
U F' D2 L U F D
U F' D2 L U F D'
U F' D2 L U F D2
U F' D2 L D U F
U F' D2 L D' U F
U F' D2 L D2 U F
U F' D2 R L U F
U F' D2 R' L U F
U F' D2 R2 L U F
U2 F' B' R' U R B
F D' U L R U L
F D' U R L U L
U F2 L U D F L'
U F2 L D U F L'
U F2 R F L U F
U F2 R' F L U F
U F2 R2 F L U F
F' D2 L U D F2 R
F' D2 L D U F2 R
U2 F2 U' F L U F
U F2 D F L U F
U F2 D' F L U F
U F2 D2 F L U F
B' F U R F2 U B
F B' U R F2 U B
B2 F' U2 L' R' U' R
B2 F' U2 R' L' U' R
U2 B' F' R' U R B
U' B2 R2 B R U' F'
R' B2 U' R' B U' F'
R2 B2 U' R' B' U' F'
F' B2 U2 L' R' U' R
F' B2 U2 R' L' U' R
