R2 U2 F2 R' U' F
U2 R2 F2 R' U' F
D2 R2 B2 L U F'
U2 D R U' R F'
D U2 R U' R F'
B U2 R F2 U' F2
R2 D2 B2 L U F'
U' B U' R F2 U'
L D U2 R U' R F'
U2 D L2 R U' R F'
U2 D R L U' R F'
U2 D R L' U' R F'
U2 D R L2 U' R F'
U2 D R U' R D F'
U2 D R U' R D' F'
U2 D R U' R D2 F'
U2 D R U' R F' D
U2 D R U' R F' D'
U2 D R U' R F' D2
B2 U R' D B2 R2 F'
D U R' D R' F' B2
D U R' D R' B2 F'
U D R' D R' F' B2
U D R' D R' B2 F'
D U R2 F' U R' U'
R2 D B2 L U F' R2
U D R2 F' U R' U'
U' D B U' R U' R
F2 U B U L' F2 U
U' D' L2 B U' R U'
D' U' L2 B U' R U'
F2 U' L D' B2 L2 F
B U' R F2 U R' U2
B U' R F2 B2 U' L
B U' R B2 F2 U' L
B U' R' F2 R2 U' L'
U' D' B L2 U' R U'
D' U' B L2 U' R U'
D U' B U' R U' R
R2 D2 L B2 L U F'
R' D2 L2 R' B2 U F'
R' D2 L2 B2 R' U F'
R2 D2 L' B2 L U F'
D U2 L R U' R F'
R' D2 R B2 L2 U F
R2 D2 L2 B2 L U F'
R' D2 R' L2 B2 U F'
D U2 L' R U' R F'
R' D2 R' B2 L2 U F'
B U' F2 U2 L' U L
D U2 L2 R U' R F'
L' D2 R2 B2 L U F'
B2 U' B' U' R F2 U'
L2 D2 R2 B2 L U F'
D U2 R L U' R F'
D U2 R L' U' R F'
D U2 R L2 U' R F'
D U2 R U' R D F'
D U2 R U' R D' F'
D U2 R U' R D2 F'
D U2 R U' R F' D
D U2 R U' R F' D'
D U2 R U' R F' D2
B' U' B2 U' R F2 U'
L D2 R2 B2 L U F'
B U2 L R F2 U' F2
F2 U2 L' R2 F2 U F
F2 U2 L' F2 R2 U F'
F2 U2 L' F2 U' B U2
B U2 L' R F2 U' F2
B2 U2 L2 R F2 U' F'
B U2 L2 R F2 U' F2
B' U2 R D L2 U' R2
B2 U2 R L2 F2 U' F'
B' U2 R F2 U B2 U2
B' U2 R F2 U' D2 F2
B' U2 R F2 D L2 U'
B' U2 R F2 D2 U' F2
B2 U2 R F2 L2 U' F
B2 U2 R F2 U B' U2
B U2 R L F2 U' F2
B U2 R L' F2 U' F2
B U2 R L2 F2 U' F2
B U2 R F2 L U' F2
B U2 R F2 L' U' F2
B U2 R F2 L2 U' F2
B U2 R F2 U' F2 D
B U2 R F2 U' F2 D'
B U2 R F2 U' F2 D2
B U2 R F2 D' L2 U'
F2 U2 R2 L' F2 U F
B U2 R' F2 R2 U' F2
R' D2 B2 L2 R' U F'
R' D2 B2 R' L2 U F'
B' U2 D L2 R U' R
B' U2 D R L2 U' R
R2 D2 B2 L U D F'
R2 D2 B2 L U D' F'
R2 D2 B2 L U D2 F'
R2 D2 B2 L U F' D
R2 D2 B2 L U F' D'
R2 D2 B2 L U F' D2
B U2 R2 F2 R' U' F2
R2 D2 B2 L D U F'
R2 D2 B2 L D' U F'
R2 D2 B2 L D2 U F'
R2 D2 B2 D L U F'
R2 D2 B2 D' L U F'
R2 D2 B2 D2 L U F'
B U2 F2 U2 L' U F2
B' D U2 L2 R U' R
B' D U2 R L2 U' R
B' D' R2 D' B2 L U
U2 F2 L D2 R2 U' F'
U2 F2 L' U B U2 B'
D F2 L' F2 U R2 F'
R2 F2 R' U' D' F L2
R2 F2 R' U2 F2 U F'
R2 F2 R' D' U' F L2
R2 F2 R' D2 B2 U' F
U2 F2 R2 U2 L' U F'
U2 F2 U B U L' U
U2 F2 U2 L' R2 U F'
U2 F2 U2 L' U' B U2
U2 F2 U2 R2 L' U F'
R F2 U2 R F2 U F
R F2 U2 F2 R U F'
R2 F2 D' R' U' F L2
R2 F2 D' R' U' F L2
R2 F2 D2 R' B2 U' F
B' D2 R2 B2 L U F2
R F2 D2 L' B2 U' F
R F2 D2 B2 L' U' F
U' B L U' R F2 U'
U' B L' U' R F2 U'
U' B L2 U' R F2 U'
B' D2 B2 U2 R U' F2
U' B U' R U' D R2
U' B U' R D U' R2
U' B U' R F2 U' D
U' B U' R F2 U' D'
U' B U' R F2 U' D2
U' B U' R F2 D U'
U' B U' R F2 D' U'
U' B U' R F2 D2 U'
U' B U' R' F2 R2 U'
U' B U' R2 F2 R' U'
U' B U' D R U' R
U' B U' F2 U2 L' U
U' B U2 R' D R2 B2
U' B U2 R' D B2 R2
U2 B U' R F2 B' U'
U2 B U' R B' F2 U'
L' B U2 R F2 U' F2
U2 B U' B' R F2 U'
L2 B U2 R F2 U' F2
U' B D U' R U' R
U' B D' L2 U' R U'
L B U2 R F2 U' F2
F2 B U2 L' F2 U F2
D' B' D' R2 B2 L U
R2 B2 L U D F' R2
R2 B2 L U2 F2 U' F
R2 B2 L D U F' R2
R2 B2 L D2 B2 U F'
D2 B2 L2 U2 R U' F
D2 B2 R U' B' U2 B
D2 B2 R' D2 L2 U F
U B2 R' D B2 R2 F'
D2 B2 U' B' U' R U'
D2 B2 U2 L2 R U' F
D2 B2 U2 R L2 U' F
D2 B2 U2 R U B' U2
R2 B2 D L U F' R2
B F2 U2 L' F2 U F2
R2 B2 D2 L B2 U F'
