B R U2 D2 B R'
B R D2 U2 B R'
B R F L' U2 B
B R F' U2 B R
B R' F' R2 U2 R'
R U2 F' B R F'
R U2 B R F' R
R U2 B F' R F'
F' R2 F' L' R' B
F' R2 F' R' L' B
F' R2 F' R' B L'
R F' U2 B R F'
B D2 R U2 B R'
D2 B R U2 B R2
F2 B U2 L' B' R'
B F2 U2 L' B' R'
B R D2 U2 B R' D'
B R D2 U2 B R' D2
B R D2 U2 B D R'
B R D2 U2 B D' R'
B R D2 U2 B D2 R'
F2 R D2 B L' F R
B2 R D2 B' U2 B2 R'
B' R F L' B2 U2 B'
B R D2 F U2 B R'
B R D2 F' U2 B R'
B R D2 F2 U2 B R'
B R F L' U2 D B
B R F L' U2 D' B
B R F L' U2 D2 B
B R F L' U2 B D
B R F L' U2 B D'
B R F L' U2 B D2
B R F L' D U2 B
B R F L' D' U2 B
B R F L' D2 U2 B
B R F L' F U2 B
B R F L' F' U2 B
B R F L' F2 U2 B
B2 R F B' L' U2 B2
F2 R F B R F' L'
B R F D L' U2 B
B R F D' L' U2 B
B R F D2 L' U2 B
B R F' L U2 B R
B R F' L' U2 B R
B R F' L2 U2 B R
F' R F' D2 L' F B
F' R F' D2 L' B F
F' R F' D2 B L' F
U2 R F' U2 R F' B
U2 R F' U2 R B F'
F' R F' B D2 L' F
B' R F' B2 U2 R B'
B' R F' B2 U2 B' R
B R F' U2 D B R
B R F' U2 D' B R
B R F' U2 D2 B R
B R F' U2 B R D
B R F' U2 B R D'
B R F' U2 B R D2
B R F' U2 B D R
B R F' U2 B D' R
B R F' U2 B D2 R
B R F' U2 B' R B2
B R F' U2 B2 R B'
B2 R F' B' U2 R B2
B2 R F' B' U2 B2 R
B R F' D U2 B R
B R F' D' U2 B R
B R F' D2 U2 B R
B' R F2 B2 U2 B' R'
B R F2 U2 B' R' B2
F' R B R F' L' R'
F' R B R F' R' L'
F2 R B L' F R F'
F R F2 B R F' L'
F' R B D2 F' L' F
F' R B F' D2 L' F
F2 R B D2 L' F R
F2 R B F R F' L'
F R B F2 R F' L'
B2 R B' F L' U2 B2
B2 R B' F' U2 R B2
B2 R B' F' U2 B2 R
B' R B2 L2 F L' U2
B' R B2 F' U2 R B'
B' R B2 F' U2 B' R
B' R B2 F2 U2 B' R'
B R' L F' R2 U2 R'
B R' L' F' R2 U2 R'
F R' L' F' R B U2
B R' L2 F' R2 U2 R'
R U' F' U' B R F'
F' R' U2 R2 B L F
B R' F L' R2 F2 U2
B R' F L' F2 R2 U2
B R' F R2 L' F2 U2
B R' F R2 F2 U2 R
B' R' F' R2 B2 L U2
B R' F' L R2 U2 R'
B R' F' L' R2 U2 R'
B R' F' L2 R2 U2 R'
B R' F' R2 L U2 R'
B R' F' R2 L' U2 R'
B R' F' R2 L2 U2 R'
B' R' F' B2 R2 U2 R'
B R' F' R2 U2 R' D
B R' F' R2 U2 R' D'
B R' F' R2 U2 R' D2
B R' F' R2 U2 D R'
B R' F' R2 U2 D' R'
B R' F' R2 U2 D2 R'
B R' F' R2 D U2 R'
B R' F' R2 D' U2 R'
B R' F' R2 D2 U2 R'
B2 R' F' B' R2 U2 R'
B R' F' U2 D2 L2 R
B R' F' U2 D2 R L2
B R' F' D2 U2 L2 R
B R' F' D2 U2 R L2
B R' F2 R2 F U2 R
R U2 R F' R' B R2
B2 R' B' F' R2 U2 R'
B' R' B2 F' R2 U2 R'
F' R2 L F' L' R' B
F' R2 L F' R' L' B
F' R2 L F' R' B L'
F' R2 L' F' L' R' B
F' R2 L' F' R' L' B
F' R2 L' F' R' B L'
R' U2 F' R2 U2 R' F'
F' R2 L2 F' L' R' B
F' R2 L2 F' R' L' B
F' R2 L2 F' R' B L'
R U2 F' B R D F'
R U2 F' B R D' F'
R U2 F' B R D2 F'
R U2 F' B R F' D
R U2 F' B R F' D'
R U2 F' B R F' D2
R U2 F' B' R F' B2
R U2 F' B' R B2 F'
R U2 F' B2 R F' B'
R U2 F' B2 R B' F'
F' R2 U2 F' R' B L
R U2 B R F' R D
R U2 B R F' R D'
R U2 B R F' R D2
R U2 B R F' D R
R U2 B R F' D' R
R U2 B R F' D2 R
R U2 B F' R D F'
R U2 B F' R D' F'
R U2 B F' R D2 F'
R U2 B F' R F' D
R U2 B F' R F' D'
R U2 B F' R F' D2
R U2 B' R F' R B2
R U2 B' R F' B2 R
R U2 B' R B2 F' R
R U2 B' F' R F' B2
R U2 B' F' R B2 F'
R U2 B2 R F' R B'
R U2 B2 R F' B' R
R U2 B2 R B' F' R
R U2 B2 F' R F' B'
R U2 B2 F' R B' F'
B R2 F L' R' U2 B
B R2 F R' L' U2 B
F' R2 F' L R' B L2
F' R2 F' L' R' D B
F' R2 F' L' R' D' B
F' R2 F' L' R' D2 B
F' R2 F' L' R' B D
F' R2 F' L' R' B D'
F' R2 F' L' R' B D2
F' R2 F' R' L B L2
F' R2 F' R' L' D B
F' R2 F' R' L' D' B
F' R2 F' R' L' D2 B
F' R2 F' R' L' B D
F' R2 F' R' L' B D'
F' R2 F' R' L' B D2
F' R2 F' R' D L' B
F' R2 F' R' D B L'
F' R2 F' R' D' L' B
F' R2 F' R' D' B L'
F' R2 F' R' D2 L' B
F' R2 F' R' D2 B L'
F' R2 F' R' B L' D
F' R2 F' R' B L' D'
F' R2 F' R' B L' D2
F' R2 F' R' B D L'
F' R2 F' R' B D' L'
F' R2 F' R' B D2 L'
F' R2 F' R' B' L' B2
D2 R2 F' B R' B L
B R2 F' R' U2 B R2
F' R2 F2 R' F L' B
F' R2 F2 R' F B L'
F' R2 F2 R' B F L'
D2 R2 B F' R' B L
R D2 L B' L U2 B2
R D2 L B' U2 B2 R'
R D2 L' U2 F B R'
R D2 L' U2 B R' F
R D2 L' U2 B F R'
R D2 L2 U2 B R' F'
F2 U2 L' R' B' R' F'
F2 U2 L' R2 F' B' R'
F2 U2 L' R2 B' F' R'
F2 U2 L' B' R' D2 F2
F2 U2 L' B' D2 R' F2
F2 U2 L' B' D2 F2 R'
R2 D2 F' B2 L B' R'
L' D2 B R U2 B R2
F2 U2 R' L' B' R' F'
L2 D2 B R U2 B R2
F2 U2 R2 L' F' B' R'
F2 U2 R2 L' B' F' R'
L D2 B R U2 B R2
R D2 B R' F2 L' F
R D2 B' L B' U2 B'
R2 D2 B2 L F' B' R'
R2 D2 B2 L B' F' R'
R2 D2 B2 F' L B' R'
R2 F L' R' U2 F2 B
R2 F L' R' U2 B F2
F2 U2 B L U2 L2 B'
F2 U2 B L F U2 L2
R2 F R' L' U2 F2 B
R2 F R' L' U2 B F2
F' U2 B U2 L R B
F' U2 B U2 R L B
R2 F R' U2 F2 B R
R2 F R' U2 B F2 R
R' F R2 F2 U2 R F'
R2 F R2 F2 L' R B
R2 F R2 F2 R L' B
R2 F R2 F2 R B L'
R F U2 F2 B R F'
R F U2 B F2 R F'
R' F D2 L2 B2 R' F'
B D R U' F' U' B
R F D2 L' U2 F B
R F D2 L' U2 B F
F' D R2 F' L' R' B
F' D R2 F' R' L' B
F' D R2 F' R' B L'
R F' L U2 B R F'
R F' L' U2 B R F'
R' F' R B R U2 R'
R2 F' R U2 R2 U2 B
R2 F' R U2 F' R2 U2
R F' L2 U2 B R F'
R' F' R2 U2 R F' R2
F2 D B U2 L' B' R'
L' F' R2 F' L' R' B
L' F' R2 F' R' L' B
L' F' R2 F' R' B L'
R2 F' R' B R2 D2 L2
U2 F' R2 F' L' R' B'
L2 F' R2 F' L' R' B
U2 F' R2 F' R' L' B'
L2 F' R2 F' R' L' B
L2 F' R2 F' R' B L'
L F' R2 F' L' R' B
L F' R2 F' R' L' B
L F' R2 F' R' B L'
R2 F' U2 R' U2 B R2
R F' U2 B R D F'
R F' U2 B R D' F'
R F' U2 B R D2 F'
R F' U2 B R F' D
R F' U2 B R F' D'
R F' U2 B R F' D2
R F' U2 B' R F' B2
R F' U2 B' R B2 F'
R F' U2 B2 R F' B'
R F' U2 B2 R B' F'
B D' R U2 D' B R'
B D' R D' U2 B R'
R2 F' D2 B2 L R B'
R2 F' D2 B2 L B' R
R2 F' D2 B2 R L B'
U2 F' B U2 R B L
F' D' R2 F' L' R' B
F' D' R2 F' R' L' B
F' D' R2 F' R' B L'
R2 F' B R' B L R2
R2 F' B R' B R2 L
R2 F' B2 L R' B R2
R2 F' B2 R' L B R2
R F' B' R F' B2 L
R F' B' R B2 L F'
R F' B' R B2 F' L
R2 F' B2 D2 L R B'
R2 F' B2 D2 L B' R
R2 F' B2 D2 R L B'
R F' B' U2 R F' B2
R F' B' U2 R B2 F'
R F' B' U2 B2 R F'
R F' B2 U2 R F' B'
R F' B2 U2 R B' F'
R F' B2 U2 B' R F'
R' F2 R2 F U2 R F'
F2 D' B U2 L' B' R'
B D2 L R U2 B R'
B D2 L' R U2 B R'
B' D2 R U2 F2 B R'
B' D2 R U2 B R' F2
B' D2 R U2 B F2 R'
B D2 L2 R U2 B R'
F D2 L' B R' F' U2
B' D2 R B R' F2 L'
B2 D2 R B' L U2 B2
B2 D2 R B' U2 B2 R'
B D2 R L U2 B R'
B D2 R L' U2 B R'
B D2 R L2 U2 B R'
B D2 R U2 B R' D
B D2 R U2 B R' D'
B D2 R U2 B R' D2
B D2 R U2 B D R'
B D2 R U2 B D' R'
B D2 R U2 B D2 R'
B D2 R F U2 B R'
D2 F2 B U2 L' R' B'
D2 F2 B U2 R' L' B'
B D2 R F' U2 B R'
B D2 R F2 U2 B R'
L' F2 B U2 L' B' R'
L2 F2 B U2 L' B' R'
F' D2 R2 F' L' R' B
F' D2 R2 F' R' L' B
F' D2 R2 F' R' B L'
D2 B L R U2 B R2
L F2 B U2 L' B' R'
U2 B L R F L' U2
D2 B L' R U2 B R2
D2 B L2 R U2 B R2
D2 B R L U2 B R2
D2 B R L' U2 B R2
D2 B R L2 U2 B R2
D2 B R U2 B R2 D
D2 B R U2 B R2 D'
D2 B R U2 B R2 D2
D2 B R U2 B' R2 B2
D2 B R U2 B2 R2 B'
D' B R U2 D' B R'
B' D2 F2 L' R B R'
D2 B R D2 L2 U2 B
L' B R U2 D2 B R'
D' B R D' U2 B R'
B' D2 F2 R L' B R'
D2 B R F U2 B R2
B' D2 F2 R B L' R'
B' D2 F2 R B R' L'
D2 B R F' U2 B R2
L' B R D2 U2 B R'
D2 B R F2 U2 B R2
L' B R F L' U2 B
U2 B R L F L' U2
L' B R F' U2 B R
L2 B R U2 D2 B R'
L2 B R D2 U2 B R'
U2 B R F L' U2 B'
L2 B R F L' U2 B
U2 B R F' U2 R B
L2 B R F' U2 B R
D2 B R' F' R2 U2 R2
D B R U' F' U' B
L' B R' F' R2 U2 R'
L B R U2 D2 B R'
L2 B R' F' R2 U2 R'
L B R D2 U2 B R'
F2 D2 B U2 L' B' R'
L B R F L' U2 B
L B R F' U2 B R
B2 D2 B' L R U2 B
B2 D2 B' R L U2 B
R B R F' R D2 L2
F D2 B L' R' F' U2
F D2 B R' L' F' U2
L B R' F' R2 U2 R'
D2 B D R U2 B R2
B F L' R' F' R U2
D2 B D' R U2 B R2
D' B D' R U2 B R'
F B L' R' F' R U2
B F L' F U2 L' B'
B F L' F' R U2 B
D B D R U2 B R'
F B L' F U2 L' B'
F B L' F' R U2 B
D2 B D2 R U2 B R2
L' B D2 R U2 B R'
F' B R' U2 R2 B L
L2 B D2 R U2 B R'
F' B R' F' U2 L' R2
F' B R' F' U2 R2 L'
B F R' L' F' R U2
F' B R2 U2 R' B L
L B D2 R U2 B R'
F B R' L' F' R U2
D2 B F2 U2 L' R' B'
D2 B F2 U2 R' L' B'
U2 B F' U2 R B L
L' B F2 U2 L' B' R'
R2 B F' R' B L R2
R2 B F' R' B R2 L
D2 B' L R B2 U2 B'
L2 B F2 U2 L' B' R'
D2 B' L B2 R U2 B
F2 B U2 L' R B' R'
F2 B U2 L' R' B' R'
F2 B U2 L' R2 B' R'
F2 B U2 L' D B' R'
F2 B U2 L' D' B' R'
F2 B U2 L' D2 B' R'
F2 B U2 L' B' R' D
F2 B U2 L' B' R' D'
F2 B U2 L' B' R' D2
F2 B U2 L' B' D R'
F2 B U2 L' B' D' R'
F2 B U2 L' B' D2 R'
F2 B U2 R L' B' R'
F2 B U2 R' L' B' R'
L B F2 U2 L' B' R'
F2 B U2 R2 L' B' R'
F2 B U2 D L' B' R'
F2 B U2 D' L' B' R'
F2 B U2 D2 L' B' R'
F2 B U2 B' L' R' B'
F2 B U2 B' R' L' B'
D2 B' R L B2 U2 B'
F2 B D U2 L' B' R'
D2 B' R B2 U2 R' B'
F2 B D' U2 L' B' R'
F2 B D2 U2 L' B' R'
R B' R F' B2 L R
R B' R F' B2 R L
R B' R B2 L F' R
R B' R B2 F' L R
R B' R B2 F' R L
B F' R' U2 R2 B L
R B' U2 R F' R B2
R B' U2 R F' B2 R
R B' U2 R B2 F' R
B F' R' F' U2 L' R2
B F' R' F' U2 R2 L'
R B' U2 F' R F' B2
R B' U2 F' R B2 F'
R B' U2 F' B2 R F'
R B' U2 B2 R F' R
R B' U2 B2 F' R F'
B F' R2 U2 R' B L
R B' F' R F' B2 L
R B' F' R B2 L F'
R B' F' R B2 F' L
R B' F' U2 R F' B2
R B' F' U2 R B2 F'
R B' F' U2 B2 R F'
R2 B2 L F' R' B R2
D2 B2 R B' U2 R' B2
B2 F2 L2 F L R B
B2 F2 L2 F R L B
F2 B2 L2 F L R B
F2 B2 L2 F R L B
R B2 U2 R F' R B'
R B2 U2 R F' B' R
R B2 U2 R B' F' R
R B2 U2 F' R F' B'
R B2 U2 F' R B' F'
R B2 U2 F' B' R F'
R B2 U2 B' R F' R
R B2 U2 B' F' R F'
B F2 U2 L' R B' R'
B F2 U2 L' R' B' R'
B F2 U2 L' R2 B' R'
B F2 U2 L' D B' R'
B F2 U2 L' D' B' R'
B F2 U2 L' D2 B' R'
B F2 U2 L' B' R' D
B F2 U2 L' B' R' D'
B F2 U2 L' B' R' D2
B F2 U2 L' B' D R'
B F2 U2 L' B' D' R'
B F2 U2 L' B' D2 R'
B F2 U2 R L' B' R'
B F2 U2 R' L' B' R'
B F2 U2 R2 L' B' R'
B F2 U2 D L' B' R'
B F2 U2 D' L' B' R'
B F2 U2 D2 L' B' R'
B F2 U2 B' L' R' B'
B F2 U2 B' R' L' B'
B F2 D U2 L' B' R'
R2 B2 F' L R' B R2
B F2 D' U2 L' B' R'
R2 B2 F' R' L B R2
R2 B2 F' D2 L R B'
R2 B2 F' D2 L B' R
R2 B2 F' D2 R L B'
B F2 D2 U2 L' B' R'
R B2 F' U2 R F' B'
R B2 F' U2 R B' F'
R B2 F' U2 B' R F'
