F L R2 B' L' U2
R2 L B' L' F U2
F L B' L' R2 U2
F L B' R2 L' U2
L R2 B' L' F U2
D2 R U2 L2 F' B'
D2 R U2 L2 B' F'
F R U2 F2 L' F
F R D2 R U2 F'
D2 R F U2 L2 F2
D2 R F U2 F2 L2
F' R F2 U2 L' F
F R' D2 R' B U2
D2 R' F B U2 L2
D2 R' B U2 L2 B'
D2 R' B F U2 L2
F R2 L B' L' U2
F R2 U' L' U' F
F R2 U2 L' F L
R2 D F U' L' U'
R' D2 R' F B U2
R' D2 R' B F U2
R D2 R F U2 F2
R' D2 F R' B U2
F U2 L D2 L2 F
F U2 L' D2 F L2
F U2 L' F D2 L2
R2 F L B' L' U2
D2 F R U2 L2 F'
D2 F R U2 F' L2
D2 F R' B U2 L2
R2 F U' L' U' F
R2 F U2 L' F L
D F U' L' B2 U'
D F U' B2 L' U'
R' F D2 R' B U2
R F U2 L' F L'
R F U2 F L' F
F D2 R U2 L2 F'
F D2 R U2 F' L2
F D2 R' B U2 L2
L B' L' R2 F U2
L B' L' F R2 U2
L B' R2 L' F U2
D2 R U2 L2 D' F' B'
D2 R U2 L2 D' B' F'
D2 R U2 L2 D2 F' B'
D2 R U2 L2 D2 B' F'
D2 R U2 L2 F' D B'
D2 R U2 L2 F' D' B'
D2 R U2 L2 F' D2 B'
D2 R U2 L2 F' B' D
D2 R U2 L2 F' B' D'
D2 R U2 L2 F' B' D2
D2 R U2 L2 B' D F'
D2 R U2 L2 B' D' F'
D2 R U2 L2 B' D2 F'
D2 R U2 L2 B' F' D
D2 R U2 L2 B' F' D'
D2 R U2 L2 B' F' D2
D2 R U2 F' L2 D2 B2
D2 R U2 B L2 F' B'
D2 R U2 B L2 B' F'
D2 R U2 B' L2 F' B'
D2 R U2 B' L2 B' F'
F R U2 L' F2 L' F'
D2 R U2 B2 L2 F' B'
D2 R U2 B2 L2 B' F'
F2 R U2 F2 L' F B'
F2 R U2 F2 L' B' F
F R U2 F L' F L'
L U B' L' R2 F U2
L U B' L' F R2 U2
F R U2 F2 L' D F
F R U2 F2 L' D' F
F R U2 F2 L' D2 F
F R U2 F2 L' F D
F R U2 F2 L' F D'
F R U2 F2 L' F D2
L U B' R2 L' F U2
B' R D2 R F U2 F2
F' R D2 R U2 F' B2
F' R D2 R U2 B2 F'
D2 R D2 R2 F B U2
D2 R D2 R2 B F U2
B2 R D2 R F U2 F2
F2 R D2 R U2 F' B
F2 R D2 R U2 B F'
D2 R D2 F R2 U2 F2
B R D2 R F U2 F2
F R D2 R U2 D F'
F R D2 R U2 D' F'
F R D2 R U2 D2 F'
F R D2 R U2 F' D
F R D2 R U2 F' D'
F R D2 R U2 F' D2
F R D2 R D U2 F'
F R D2 R D' U2 F'
F R D2 R D2 U2 F'
F R D2 R B U2 F'
F R D2 R B' U2 F'
F R D2 R B2 U2 F'
F R D2 R' B R2 U2
D2 R F R U2 L2 F2
D2 R F R U2 F2 L2
D2 R F R' U2 L2 F2
D2 R F R' U2 F2 L2
D2 R F R2 U2 L2 F2
D2 R F R2 U2 F2 L2
D2 R F U2 L F2 L
D2 R F U2 L2 F2 D
D2 R F U2 L2 F2 D'
D2 R F U2 L2 F2 D2
F R D2 B R U2 F'
D2 R F U2 F' L2 F'
D2 R F U2 F2 L2 D
D2 R F U2 F2 L2 D'
D2 R F U2 F2 L2 D2
B' R F U2 L' F L'
F R D2 B' R U2 F'
B' R F U2 F L' F
F R D2 B2 R U2 F'
D2 R F D2 R2 B2 U2
D2 R F D2 B2 R2 U2
B2 R F U2 L' F L'
D2 R F B U2 L2 F2
D2 R F B U2 F2 L2
B2 R F U2 F L' F
D2 R F B' U2 L2 F2
D2 R F B' U2 F2 L2
D2 R F B2 U2 L2 F2
D2 R F B2 U2 F2 L2
D R F U' L' B2 U'
D R F U' B2 L' U'
B R F U2 L' F L'
D2 R F' L2 D2 R2 B2
D2 R F' L2 D2 B2 R2
B R F U2 F L' F
F' R F2 R U2 L' F
F' R F2 R' U2 L' F
F' R F2 R2 U2 L' F
F' R F2 U2 L' D F
F' R F2 U2 L' D' F
F' R F2 U2 L' D2 F
F' R F2 U2 L' F D
F' R F2 U2 L' F D'
F' R F2 U2 L' F D2
F2 R F2 U2 L' F B'
F2 R F2 U2 L' B' F
F' R F2 B U2 L' F
F' R F2 B' U2 L' F
F' R F2 B2 U2 L' F
D2 R B U2 L2 F' B'
D2 R B U2 L2 B' F'
D2 R B F U2 L2 F2
D2 R B F U2 F2 L2
F' R B F2 U2 L' F
F R B U2 F2 L' F
D2 R B' U2 L2 F' B'
D2 R B' U2 L2 B' F'
F R B D2 R U2 F'
D2 R B' F U2 L2 F2
D2 R B' F U2 F2 L2
F' R B' F2 U2 L' F
L U' R2 B' L' F U2
F R B' U2 F2 L' F
D2 R B2 U2 L2 F' B'
D2 R B2 U2 L2 B' F'
F R B' D2 R U2 F'
D2 R B2 F U2 L2 F2
D2 R B2 F U2 F2 L2
F' R B2 F2 U2 L' F
F R B2 U2 F2 L' F
F R B2 D2 R U2 F'
D2 R' L2 D2 R2 F' B'
D2 R' L2 D2 R2 B' F'
D2 R' L2 B' D2 R2 F2
D2 R' L2 B' D2 F2 R2
D2 R' U2 L2 B' D2 F2
D2 R' U2 B2 L2 F B'
D2 R' U2 B2 L2 B' F
L U' B' L' R2 F U2
L U' B' L' F R2 U2
L U' B' R2 L' F U2
D2 R' D2 R2 F U2 F2
B' R' D2 R' F B U2
B' R' D2 R' B F U2
F' R' D2 R' B U2 B
D2 R' D2 F R2 U2 F'
D2 R' D2 F B R2 U2
B2 R' D2 R' F B U2
B2 R' D2 R' B F U2
B' R' D2 F R' B U2
D2 R' D2 B R2 F U2
D2 R' D2 B F R2 U2
B2 R' D2 F R' B U2
B R' D2 R' F B U2
B R' D2 R' B F U2
F R' D2 R' D B U2
F R' D2 R' D' B U2
F R' D2 R' D2 B U2
F R' D2 R' B U2 D
F R' D2 R' B U2 D'
F R' D2 R' B U2 D2
F R' D2 R' B D U2
F R' D2 R' B D' U2
F R' D2 R' B D2 U2
B R' D2 F R' B U2
D2 R' F R2 U2 L2 F'
D2 R' F R2 U2 F' L2
R2 U2 L' F L' B' L2
D2 R' F D2 R2 U2 F'
D2 R' F D2 B R2 U2
D2 R' F B R U2 L2
D2 R' F B R' U2 L2
D2 R' F B R2 U2 L2
D2 R' F B U2 L2 D
D2 R' F B U2 L2 D'
D2 R' F B U2 L2 D2
D2 R' F B D2 R2 U2
B' R' F D2 R' B U2
D2 R' F B2 U2 L2 F
B2 R' F D2 R' B U2
D R' F U' L' B2 U'
D R' F U' B2 L' U'
R U2 L' F2 L' F' B'
R U2 L' F2 L' B' F'
R' U2 L2 B2 L F B
R' U2 L2 B2 L B F
B R' F D2 R' B U2
R2 U2 L2 B' L F L
F' R' F2 D2 R' B U2
D2 R' B R U2 L2 B'
D2 R' B R F U2 L2
D2 R' B R' U2 L2 B'
D2 R' B R' F U2 L2
D2 R' B R2 U2 L2 B'
D2 R' B R2 F U2 L2
D2 R' B U2 L2 D B'
D2 R' B U2 L2 D' B'
D2 R' B U2 L2 D2 B'
D2 R' B U2 L2 B' D
D2 R' B U2 L2 B' D'
D2 R' B U2 L2 B' D2
D2 R' B U2 B L2 B'
D2 R' B U2 B' L2 B'
D2 R' B U2 B2 L2 B'
D2 R' B D2 R2 F U2
D2 R' B D2 F R2 U2
D2 R' B F R U2 L2
D2 R' B F R' U2 L2
D2 R' B F R2 U2 L2
D2 R' B F U2 L2 D
D2 R' B F U2 L2 D'
D2 R' B F U2 L2 D2
D2 R' B F D2 R2 U2
F R' B U2 F' L' F
L U2 R2 B' L' F U2
D2 R' B2 U2 L2 F B'
D2 R' B2 U2 L2 B' F
D2 R' B2 F U2 L2 F
F R' B2 U2 L' F L2
F' R2 L F2 B' U2 R
F' R2 L B' L' F2 U2
B' R2 L B' L' F U2
F' R2 L B' F2 U2 R
B2 R2 L B' L' F U2
F2 R2 L B' L' U2 B2
F R2 L D B' L' U2
F R2 L D' B' L' U2
F R2 L D2 B' L' U2
B R2 L B' L' F U2
F' R2 L' F2 L U2 F'
F R2 L B L' B2 U2
F R2 L B' L' U2 D
F R2 L B' L' U2 D'
F R2 L B' L' U2 D2
F R2 L B' L' D U2
F R2 L B' L' D' U2
F R2 L B' L' D2 U2
F R2 L B' D L' U2
F R2 L B' D' L' U2
F R2 L B' D2 L' U2
F R2 L B2 L' B U2
F R2 L' B' U2 F R
F R2 L' B2 U2 R' F
F R2 L' B2 U2 F R'
F2 R2 U L' U F B
F2 R2 U L' U B F
F2 R2 U' L' U' F B
F2 R2 U' L' U' B F
F R2 U D2 R U F'
R U2 F2 L' F D2 B2
D2 R2 U2 L F L B'
F R2 U' L U B' U2
F R2 U' L' U' D F
F R2 U' L' U' D' F
F R2 U' L' U' D2 F
F R2 U' L' U' F D
F R2 U' L' U' F D'
F R2 U' L' U' F D2
F R2 U' L' D U' F
F R2 U' L' D' U' F
F R2 U' L' D2 U' F
F2 R2 U2 L' F L B
R' U2 B' L2 B' L F
F R2 U2 L' D F L
F R2 U2 L' D' F L
F2 R2 U2 B L' F L
F R2 U2 L' D2 F L
F R2 U2 L' F L D
F R2 U2 L' F L D'
F R2 U2 L' F L D2
F R2 U2 L' F D L
F R2 U2 L' F D' L
F R2 U2 L' F D2 L
F R2 U2 L' F' L F2
F R2 U2 L' F2 L F'
F R2 U2 R' D2 R F'
F R2 U2 D2 R F' R'
F R2 U2 F L' F L
F R2 U2 F' L' F L
B' R2 D F U' L' U'
L U2 B' L' R2 F U2
L U2 B' L' F R2 U2
F R2 U2 F2 L' F L
B2 R2 D F U' L' U'
L U2 B' R2 L' F U2
B R2 D F U' L' U'
F R2 D' B U R' U
F R2 D' B' U' L U'
B' R2 F L B' L' U2
D2 R2 F R B U2 L2
D2 R2 F R' U2 L2 F'
D2 R2 F R' U2 F' L2
B2 R2 F L B' L' U2
F R2 D2 R' B R U2
F R2 D2 U R U F'
U2 R2 F L B' U2 R2
D2 R2 F U2 L F L
U2 R2 F L' U2 R2 F
U2 R2 F L' U2 F R2
B' R2 F U' L' U' F
F R2 D2 U2 R F' R'
B' R2 F U2 L' F L
B2 R2 F U' L' U' F
B R2 F L B' L' U2
B2 R2 F U2 L' F L
B R2 F U' L' U' F
D R2 F U' L' B2 U'
D R2 F U' B2 L' U'
B R2 F U2 L' F L
F' R2 F2 L B' L' U2
F' R2 F2 U' L' U' F
F' R2 F2 U2 L' F L
R' D R' F U' L' U'
R D R F U' L' U'
F R2 B L B' L' U2
F R2 B U' L' U' F
F R2 B U2 L' F L
F R2 B' L B' L' U2
F R2 B' U' L' U' F
F R2 B' U2 L' F L
F R2 B2 L B' L' U2
F R2 B2 U' L' U' F
F R2 B2 U2 L' F L
R' D F R' U' L' U'
R2 D F U' L' U' D
R2 D F U' L' U' D'
R2 D F U' L' U' D2
R2 D F U' L' D U'
R2 D F U' L' D' U'
R2 D F U' L' D2 U'
R2 D F U' D L' U'
R2 D F U' D' L' U'
R2 D F U' D2 L' U'
R2 D F D U' L' U'
R2 D F D' U' L' U'
R2 D F D2 U' L' U'
R2 D F B U' L' U'
R2 D F B' U' L' U'
R2 D F B2 U' L' U'
D2 U R U L2 F' B'
D2 U R U L2 B' F'
F U R U F2 L' F
F U R F2 U L' F
R2 D B F U' L' U'
R2 D B' F U' L' U'
R2 D B2 F U' L' U'
F U D2 R U L2 F'
F U D2 R U F' L2
D2 U' R U' L2 F' B'
D2 U' R U' L2 B' F'
R' D' F D' R' B U2
F U' L U R2 B' U2
F U' L U B' R2 U2
F U' L U' D2 L2 F
F U' L D2 U' L2 F
R2 D' F B U R' U
F U' L' U R2 U2 F
R2 D' F B' U' L U'
F U' L' U' D2 F L2
F U' L' U' F D2 L2
F U' L' D B2 U' F
F U' L' D2 U' F L2
R2 D' B F U R' U
R2 D' B' F U' L U'
R' D2 R F R2 U2 F2
D2 U2 L' D2 L' F B'
D2 U2 L' D2 L' B' F
R' D2 R' D F B U2
L D2 L2 F B2 R' B
R' D2 R' D B F U2
R' D2 R' D' F B U2
R' D2 R' D' B F U2
R' D2 R' D2 F B U2
R' D2 R' D2 B F U2
R' D2 R' F D B U2
R' D2 R' F D' B U2
R' D2 R' F D2 B U2
R' D2 R' F B U2 D
R' D2 R' F B U2 D'
R' D2 R' F B U2 D2
R' D2 R' F B D U2
R' D2 R' F B D' U2
R' D2 R' F B D2 U2
R2 D2 R F R' U2 F2
D2 U2 L2 R F' R' B'
L D2 L2 B2 R' F B
L D2 L2 B2 R' B F
L D2 L2 B2 F R' B
U2 D2 L' D2 L' F B'
U2 D2 L' D2 L' B' F
R' D2 R' B D F U2
R' D2 R' B D' F U2
R' D2 R' B D2 F U2
R' D2 R' B F U2 D
R' D2 R' B F U2 D'
R' D2 R' B F U2 D2
R' D2 R' B F D U2
R' D2 R' B F D' U2
R' D2 R' B F D2 U2
U2 D2 L2 R F' R' B'
R D2 R U2 F' D2 B2
R D2 R D F U2 F2
R D2 R D' F U2 F2
R D2 R D2 F U2 F2
D2 U2 L2 B' R F' R'
R D2 R F U2 F2 D
R D2 R F U2 F2 D'
R D2 R F U2 F2 D2
R D2 R F D2 B2 U2
R D2 R F B U2 F2
R D2 R F B' U2 F2
R D2 R F B2 U2 F2
U' D2 R U' L2 F' B'
U' D2 R U' L2 B' F'
D2 U2 R L2 F' R' B'
R D2 R B F U2 F2
R D2 R B' F U2 F2
R2 D2 R' B R F U2
R D2 R B2 F U2 F2
U2 D2 L2 B' R F' R'
U2 D2 R L2 F' R' B'
R D2 R' F R2 U2 F'
R D2 R' F B R2 U2
L2 D2 R2 B' L F L
R D2 R' B R2 F U2
R D2 R' B F R2 U2
U D2 R U L2 F' B'
U D2 R U L2 B' F'
R D2 R2 F R' U2 F'
F' U2 L D2 L2 F B2
F' U2 L D2 L2 B2 F
R' D2 F R' D B U2
R' D2 F R' D' B U2
R' D2 F R' D2 B U2
R' D2 F R' B U2 D
R' D2 F R' B U2 D'
R' D2 F R' B U2 D2
R' D2 F R' B D U2
R' D2 F R' B D' U2
R' D2 F R' B D2 U2
F' U2 L' D2 F L2 B2
F' U2 L' D2 F B2 L2
F' U2 L' D2 B2 F L2
F' U2 L' F D2 L2 B'
F U2 L U2 R2 B' U2
F U2 L U2 B' R2 U2
F2 U2 L' F D2 L2 B2
F2 U2 L' F D2 B2 L2
F U2 L D2 L2 D F
F U2 L D2 L2 D' F
F U2 L D2 L2 D2 F
F U2 L D2 L2 F D
F U2 L D2 L2 F D'
F U2 L D2 L2 F D2
F U2 L D2 F L2 F
F U2 L D2 F' L2 F
F U2 L D2 F2 L2 F
R' D2 F' R' F2 B U2
R' D2 F' R' B F2 U2
F U2 L F D2 L2 F
F U2 L F' D2 L2 F
R2 D2 F R' B R U2
F U2 L F2 D2 L2 F
R2 D2 F U R U F'
R2 D2 F U2 R F' R'
F U2 L' U2 R2 U2 F
F U2 L' D F D L2
F U2 L' D2 F L2 D
F U2 L' D2 F L2 D'
F U2 L' D2 F L2 D2
F U2 L' D2 F' L2 F2
F U2 L' D2 F2 L2 F'
F U2 L' F L D2 L2
F U2 L' F L' D2 L2
F U2 L' F L2 D2 L2
F U2 L' F U2 R2 U2
F U2 L' F D2 L2 D
F U2 L' F D2 L2 D'
F U2 L' F D2 L2 D2
F U2 L' F2 D2 L2 F'
F U2 L' F2 D2 F' L2
F U2 L2 D2 L F L
F U2 R F2 L' R' F
F U2 R F2 L' F R'
F U2 R F2 R' L' F
L2 D2 B' L R2 F L
L2 D2 B' L F L R2
L2 D2 B' L F R2 L
L2 D2 B' R2 L F L
R D2 B R F U2 F2
R' F L R' B' L' U2
R D2 B' R F U2 F2
L' F L R2 F U2 F'
L' F L F R2 B U2
U2 F L R2 B' U2 R2
R D2 B2 R F U2 F2
R2 F L D B' L' U2
R2 F L D' B' L' U2
U2 F L B' R2 U2 R2
R2 F L D2 B' L' U2
L' F L' D2 R2 B' L2
L' F L' D2 B' L2 R2
L' F L' D2 B' R2 L2
U2 F L' R2 U2 R2 F
U2 F L' R2 U2 F R2
R2 F L B L' B2 U2
R2 F L B' L' U2 D
R2 F L B' L' U2 D'
R2 F L B' L' U2 D2
R2 F L B' L' D U2
R2 F L B' L' D' U2
R2 F L B' L' D2 U2
R2 F L B' D L' U2
R2 F L B' D' L' U2
R2 F L B' D2 L' U2
R2 F L B2 L' B U2
L' F L' B' D2 L2 R2
L' F L' B' D2 R2 L2
F U2 D2 L' D2 L' F
F U2 D2 L2 R F' R'
F U2 D2 R L2 F' R'
F U2 D2 R F' L2 R'
F U2 D2 R F' R' L2
R2 F L' B' U2 F R
R2 F L' B2 U2 R' F
R2 F L' B2 U2 F R'
F U2 F L D2 L2 F
F U2 F L' D2 F L2
F U2 F L' F D2 L2
D2 F R U2 L F' L
D2 F R U2 L2 D F'
D2 F R U2 L2 D' F'
D2 F R U2 L2 D2 F'
D2 F R U2 L2 F' D
D2 F R U2 L2 F' D'
D2 F R U2 L2 F' D2
D2 F R U2 F L2 F2
D2 F R U2 F' L2 D
D2 F R U2 F' L2 D'
D2 F R U2 F' L2 D2
D2 F R D2 R2 B U2
D2 F R B U2 L2 F'
D2 F R B U2 F' L2
D2 F R B' U2 L2 F'
D2 F R B' U2 F' L2
R' F R' L B' L' U2
D2 F R B2 U2 L2 F'
D2 F R B2 U2 F' L2
R' F R' U' L' U' F
F U2 F' L D2 L2 F
R' F R' U2 L' F L
F U2 F' L' D2 F L2
F U2 F' L' F D2 L2
D F R U' L' B2 U'
D2 F R' D2 R2 U2 F'
R2 F R D2 R' B U2
D F R U' B2 L' U'
D2 F R' D2 B R2 U2
D2 F R' B R U2 L2
D2 F R' B R' U2 L2
D2 F R' B R2 U2 L2
D2 F R' B U2 L2 D
D2 F R' B U2 L2 D'
D2 F R' B U2 L2 D2
D2 F R' B D2 R2 U2
D2 F R' B2 U2 L2 F
F U2 F2 L D2 L2 F
L' F R2 L F U2 F'
F U2 F2 L' D2 F L2
R' F R2 U2 F2 L' F
F U2 F2 L' F D2 L2
R F R U2 L' F L'
D2 F R2 U2 L F L
R F R U2 F L' F
R2 F R' U2 F2 L' F
R' F R2 D2 R U2 F'
D F R' U' L' B2 U'
R2 F R' D2 R U2 F'
D F R' U' B2 L' U'
U2 F R2 L B' U2 R2
U2 F R2 L' U2 R2 F
U2 F R2 L' U2 F R2
D2 F U R U L2 F'
D2 F U R U F' L2
R F R' U2 L' F L'
R F R' U2 F L' F
D F R2 U' L' B2 U'
D F R2 U' B2 L' U'
D' F U' L2 B' L U'
R F R2 U2 L' F L'
R F R2 U2 F L' F
R2 F U D2 R U F'
D F U D2 F2 R U
R2 F U' L U B' U2
D2 F U2 L' D2 L' F
D2 F U2 L2 R F' R'
R2 F U' L' U' D F
R2 F U' L' U' D' F
R2 F U' L' U' D2 F
R2 F U' L' U' F D
R2 F U' L' U' F D'
R2 F U' L' U' F D2
R2 F U' L' D U' F
R2 F U' L' D' U' F
R2 F U' L' D2 U' F
D2 F U2 R L2 F' R'
D2 F U2 R F' L2 R'
D2 F U2 R F' R' L2
D F U' L B2 L2 U'
D F U' L' U' D L2
D F U' L' D U' L2
D F U' L' B2 U' D
D F U' L' B2 U' D'
D F U' L' B2 U' D2
D F U' L' B2 D U'
D F U' L' B2 D' U'
D F U' L' B2 D2 U'
R F U F U L' F
D F U' D L' U' L'
R F U' L' U' F L'
D F U' B L' B U'
R2 F U2 L' D F L
R2 F U2 L' D' F L
R2 F U2 L' D2 F L
R2 F U2 L' F L D
R2 F U2 L' F L D'
R2 F U2 L' F L D2
R2 F U2 L' F D L
R2 F U2 L' F D' L
R2 F U2 L' F D2 L
R2 F U2 L' F' L F2
R2 F U2 L' F2 L F'
D F U' B2 L' U' D
D F U' B2 L' U' D'
D F U' B2 L' U' D2
D F U' B2 L' D U'
D F U' B2 L' D' U'
D F U' B2 L' D2 U'
D F U' B2 D L' U'
D F U' B2 D' L' U'
D F U' B2 D2 L' U'
D F U2 L D L2 F2
D F U2 L D F2 L2
R2 F U2 R' D2 R F'
R2 F U2 D2 R F' R'
R2 F U2 F L' F L
R2 F U2 F' L' F L
R2 F U2 F2 L' F L
R F U2 L' F L' D
R F U2 L' F L' D'
R F U2 L' F L' D2
R F U2 L' F D L'
R F U2 L' F D' L'
R F U2 L' F D2 L'
R F U2 F L' D F
R F U2 F L' D' F
R F U2 F L' D2 F
R F U2 F L' F D
R F U2 F L' F D'
R F U2 F L' F D2
D F D U' L' U' L'
R' F D2 R' D B U2
R' F D2 R' D' B U2
R' F D2 R' D2 B U2
R' F D2 R' B U2 D
R' F D2 R' B U2 D'
R' F D2 R' B U2 D2
R' F D2 R' B D U2
R' F D2 R' B D' U2
R' F D2 R' B D2 U2
D F D' R2 U' L' U'
R2 F D' B U R' U
R2 F D' B' U' L U'
D2 F B R U2 L2 F'
D2 F B R U2 F' L2
D2 F B R' B U2 L2
D' F B U R' F U
R2 F D2 R' B R U2
D' F B U F R' U
R2 F D2 U R U F'
R' F B U2 F' L' F
R2 F D2 U2 R F' R'
D F D2 U F2 R U
D2 F B' R U2 L2 F'
D2 F B' R U2 F' L2
R2 F B L B' L' U2
D2 F B' R' B U2 L2
R F D2 R' B R' U2
R2 F B U' L' U' F
R2 F B U2 L' F L
D F B U' L' B U'
D F B U' B L' U'
D2 F B2 R U2 L2 F'
D2 F B2 R U2 F' L2
R F D2 B R' B U2
R2 F B' L B' L' U2
D2 F B2 R' B U2 L2
R' F B2 U2 L' F L2
R2 F B' U' L' U' F
