U2 L R2 F B' L'
U2 L R2 B' F L'
U2 L F R2 B' L'
U2 L F B' L' R2
U2 L F B' R2 L'
U2 L B' R2 F L'
U2 L B' F L' R2
U2 L B' F R2 L'
U2 R2 L F B' L'
U2 R2 L B' F L'
F2 U2 R2 B L F B'
F2 U2 R2 B L B' F
B U2 R2 L F B' L'
B U2 R2 L B' F L'
F U2 R2 L F B' L2
F U2 R2 L B' F L2
R' F L R' F2 B' L2
R' F L R' B' L2 F2
R' F L R' B' F2 L2
R' F L F2 R' B' L2
U2 F L R2 F B' L2
U2 F L R2 B' F L2
R' F L' R F2 R2 B
U2 F L F R2 B' L2
U2 F L F B' L2 R2
U2 F L F B' R2 L2
U2 F L B' R2 F L2
U2 F L B' F L2 R2
U2 F L B' F R2 L2
R' F L' F2 R2 B R
L2 F L' R' F' R' B'
L' F L2 U2 L R2 F
L' F L2 U2 L F R2
L' F L2 U2 R2 L F
L2 F L' B' R' F' R'
R' F R L' F2 R2 B
R' F R' L F2 B' L2
R' F R' L B' L2 F2
R' F R' L B' F2 L2
L' F R B U2 L' R
L' F R B U2 R L'
L' F R' U2 L' F' R'
L2 F R' L' F' R' B'
F2 U2 B L R2 F B'
F2 U2 B L R2 B' F
F2 U2 B L F R2 B'
F2 U2 B L F B' R2
F2 U2 B L B' R2 F
F2 U2 B L B' F R2
F2 U2 B R2 L F B'
F2 U2 B R2 L B' F
U2 F R2 L F B' L2
U2 F R2 L B' F L2
L2 F R2 D2 L' F B'
L2 F R2 D2 L' B' F
L F R2 D2 B' L' F
L F R2 B' D2 L' F
L' F U2 L R2 F L2
L' F U2 L F L2 R2
L' F U2 L F R2 L2
L' F U2 R2 L F L2
L' F D2 L2 U2 L F
R' F' L R' D2 B' L2
R' F' L R' B' D2 L2
L F B' L' R' F' R'
L F B' R' L' F' R'
L F B' R2 D2 L' F
R' F' L' R' D2 L2 B'
R' F' R' L D2 B' L2
L' F' R F2 L' B U2
R' F' R' L B' D2 L2
L' F' R F2 B L' U2
R' F' R' L' D2 L2 B'
L' F' R B F2 L' U2
L2 F' R B U2 R B
L F' R B U2 R B2
L F' R B U2 B2 R
R' F' R2 B2 L R B'
R' F' R2 B2 L B' R
R' F' R2 B2 R L B'
U2 F' R2 B2 L F B'
U2 F' R2 B2 L B' F
R' F' D2 R' D2 L2 B
R' F' D2 R' D2 B L2
R' F' D2 R' B D2 L2
R F2 L' F B R U2
R F2 L' B F R U2
L' F2 R' F' L' R' B
L' F2 R' F' R' L' B
L' F2 R' F' R' B L'
L2 F2 R' F' L' R' B'
L2 F2 R' F' R' L' B'
L F2 R' F' R' B' L'
L' F2 U2 R2 B L F
F' D2 L2 R F' B U2
F' D2 L2 R B F' U2
F' D2 R L2 F' B U2
F' D2 R L2 B F' U2
F' D2 R F' L2 B U2
F' D2 R F' B L2 U2
F' D2 R B L2 F' U2
F' D2 R B F' L2 U2
R F2 B L' F R U2
L F2 B' R' F' L' R'
L F2 B' R' F' R' L'
U2 B L R2 F B' L'
U2 B L R2 B' F L'
U2 B L F R2 B' L'
U2 B L F B' L' R2
U2 B L F B' R2 L'
U2 B L B' R2 F L'
U2 B L B' F L' R2
U2 B L B' F R2 L'
D2 B L2 R' U2 F' B
D2 B L2 R' U2 B F'
D2 B R' L2 U2 F' B
D2 B R' L2 U2 B F'
U2 B R2 L F B' L'
U2 B R2 L B' F L'
D2 B' L B2 R' F' B
D2 B' L B2 R' B F'
U2 B' L R2 F B' L'
U2 B' L R2 B' F L'
U2 B' L F R2 B' L'
U2 B' L F B' L' R2
U2 B' L F B' R2 L'
U2 B' L B' R2 F L'
U2 B' L B' F L' R2
U2 B' L B' F R2 L'
R B F2 L' F R U2
U2 B' R2 L F B' L'
U2 B' R2 L B' F L'
L B' R' F L' R' F2
L B' R' F L' F2 R'
L B' R' F R' L' F2
L B' R' F' R' D2 L2
L B' R2 F D2 L' F
L B' F L' R' F' R'
L B' F R' L' F' R'
L B' F R2 D2 L' F
U2 B2 L R2 F B' L'
U2 B2 L R2 B' F L'
U2 B2 L F R2 B' L'
U2 B2 L F B' L' R2
U2 B2 L F B' R2 L'
L B' F2 R' F' L' R'
L B' F2 R' F' R' L'
U2 B2 L B' R2 F L'
U2 B2 L B' F L' R2
U2 B2 L B' F R2 L'
R B2 L2 R F L' B'
U2 B2 R2 L F B' L'
U2 B2 R2 L B' F L'
R B2 R L2 F L' B'
