B' L U' L' R2
B' L U' R2 L'
R2 L D L' F B2
R2 L D L' B2 F
B' L U' L' R2 D
B' L U' L' R2 D'
B' L U' L' R2 D2
B' L U' R2 L' D
B' L U' R2 L' D'
B' L U' R2 L' D2
B' L U' R2 D L'
B' L U' R2 D' L'
B' L U' R2 D2 L'
R2 L D B2 L' F
B' L B U' L' R2
B' L B U' R2 L'
B' L B' U' L' R2
B' L B' U' R2 L'
B' L B2 U' L' R2
B' L B2 U' R2 L'
B2 L' U' L R2 F
B2 L' U' L F R2
B2 L' U' R2 L F
L R2 D L' F B2
L R2 D L' B2 F
L R2 D B2 L' F
L U' R2 D L' F
B' R2 U L R2 U'
B' R2 U R2 L U'
R2 D L' F L B2
R2 D B2 L' F L
R D' R D F' B2
R D' R D B2 F'
R D' R F' D B2
B' D' F2 L U' L'
U' B R' U R' B'
B' F L U' L' R2
B' F L U' R2 L'
L2 B' L U' L R2
L2 B' L U' R2 L
L B' L U' L2 R2
L B' L U' R2 L2
F' B' L U' L' R2
F' B' L U' R2 L'
B' F' L U' L' R2
B' F' L U' R2 L'
F2 B' L U' L' R2
F2 B' L U' R2 L'
R2 B' U L R2 U'
R2 B' U R2 L U'
F B' L U' L' R2
F B' L U' R2 L'
B' F2 L U' L' R2
B' F2 L U' R2 L'
B' L U' R' D L' R'
B' L U' R' D R' L'
B' L U' R' D' L' R'
B' L U' R' D' R' L'
B' L U' R' D2 L' R'
B' L U' R' D2 R' L'
B' L U' R2 L2 D L
B' L U' R2 L2 D' L
B' L U' R2 L2 D2 L
F' L U' R2 D L' F
B' L U' R2 D L' D
B' L U' R2 D L' D'
B' L U' R2 D L' D2
B' L U' R2 D' L' D
B' L U' R2 D' L' D'
B' L U' R2 D' L' D2
B' L U' R2 D2 L' D
B' L U' R2 D2 L' D'
B' L U' R2 D2 L' D2
B' L U' R2 B' L' B
R2 L D B L' F B
R2 L D B L' B F
B' L U' R2 B2 L' B2
B' L U' D L' D' R2
B2 L U' R2 L F L2
B' L U' D' L' D R2
F2 L U' R2 D L' F
R2 L D B2 L' D F
R2 L D B2 L' D' F
R2 L D B2 L' D2 F
R2 L D B2 L' F D
R2 L D B2 L' F D'
R2 L D B2 L' F D2
F L U' R2 D L' F
B' L U' F' R2 F L'
B' L U' B R2 B' L'
B' L U' B' L' B R2
B' L U' B2 L' R2 B2
B' L U' B2 L' B2 R2
B' L U' B2 R2 L' B2
B' L U' B2 R2 B2 L'
B' L U2 D B2 U L'
B L U2 R' U L' R'
B L U2 R' U R' L'
B' L U2 B U L' R2
B' L U2 B U R2 L'
B' L U2 B' U L' R2
B' L U2 B' U R2 L'
B' L U2 B2 U L' R2
B' L U2 B2 U R2 L'
B' L D U' L' D' R2
B' L D U2 B2 U L'
B' L D' U' L' D R2
B' L D' F2 U R U2
B' L D2 U L2 U2 L
R2 L B' L' D F2 B2
R2 L B' L' D B2 F2
D' L F2 U R U2 F'
B' L F2 U R U2 R
B' L F2 D' F2 U' L'
B2 L B L U' L2 R2
B2 L B L U' R2 L2
U' L B R' U R' B'
B' L B U' L' R2 D
B' L B U' L' R2 D'
B' L B U' L' R2 D2
B' L B U' R2 L' D
B' L B U' R2 L' D'
B' L B U' R2 L' D2
B' L B U' R2 D L'
B' L B U' R2 D' L'
B' L B U' R2 D2 L'
F' L B' L U' L2 R2
F' L B' L U' R2 L2
F2 L B' L U' L2 R2
F2 L B' L U' R2 L2
F L B' L U' L2 R2
F L B' L U' R2 L2
B' L B' U' L' R2 D
B' L B' U' L' R2 D'
B' L B' U' L' R2 D2
B' L B' U' R2 L' D
B' L B' U' R2 L' D'
B' L B' U' R2 L' D2
B' L B' U' R2 D L'
B' L B' U' R2 D' L'
B' L B' U' R2 D2 L'
B L B2 L U' L2 R2
B L B2 L U' R2 L2
B' L B2 U' L' R2 D
B' L B2 U' L' R2 D'
B' L B2 U' L' R2 D2
B' L B2 U' R2 L' D
B' L B2 U' R2 L' D'
B' L B2 U' R2 L' D2
B' L B2 U' R2 D L'
B' L B2 U' R2 D' L'
B' L B2 U' R2 D2 L'
R2 L' D L' F L2 B2
R2 L' D L' F B2 L2
R2 L' D L' B2 F L2
B' L' R2 D L F2 B2
B' L' R2 D L B2 F2
B' L' R2 D F2 L B2
B2 L' U' L R' F R'
B2 L' U' L R2 D F
B2 L' U' L R2 D' F
B2 L' U' L R2 D2 F
B2 L' U' L R2 F D
B2 L' U' L R2 F D'
B2 L' U' L R2 F D2
B2 L' U' L F R2 D
B2 L' U' L F R2 D'
B2 L' U' L F R2 D2
B2 L' U' L F' R2 F2
B' L' U' R2 D L F2
B' L' U' R2 D F2 L
B2 L' U' R' L F R'
B2 L' U' R2 L D F
B2 L' U' R2 L D' F
B2 L' U' R2 L D2 F
B2 L' U' R2 L F D
B2 L' U' R2 L F D'
B2 L' U' R2 L F D2
B2 L' U' R2 D L F
B2 L' U' R2 D' L F
B2 L' U' R2 D2 L F
B2 L' U' R2 F L F
B2 L' U' R2 F' L F
B2 L' U' R2 F2 L F
D L' U' D' R2 F L
D L' U' D' F L R2
D L' U' D' F R2 L
B2 L' U' F L R2 F
B2 L' U' F L F R2
D L' U' F L D' R2
B2 L' U' F R2 L F
D L' U' F D' L R2
D L' U' F D' R2 L
B2 L' U' F' L R2 F
B2 L' U' F' L F R2
B2 L' U' F' R2 L F
B2 L' U' F2 L R2 F
B2 L' U' F2 L F R2
B2 L' U' F2 R2 L F
B L' U2 R' U L R'
B L' U2 R' U R' L
D L' D' U' R2 F L
D L' D' U' F L R2
D L' D' U' F R2 L
B2 L' D' F2 U' L F
D L' D2 F2 U' L F'
D L' D2 F2 U' F' L
B' L' F L2 U' L' R2
B' L' F L2 U' R2 L'
B2 L' F U' L R2 F
B2 L' F U' L F R2
B2 L' F U' R2 L F
B' L' F' L2 U' L' R2
B' L' F' L2 U' R2 L'
B2 L' F' U' L R2 F
B2 L' F' U' L F R2
B2 L' F' U' R2 L F
B' L' F2 L2 U' L' R2
B' L' F2 L2 U' R2 L'
B2 L' F2 U' L R2 F
B2 L' F2 U' L F R2
B2 L' F2 U' R2 L F
U' L' B R' U R' B'
L' R2 D L' F L2 B2
L' R2 D L' F B2 L2
L' R2 D L' B2 F L2
L R2 D L' F B2 D
L R2 D L' F B2 D'
L R2 D L' F B2 D2
L R2 D L' B2 D F
L R2 D L' B2 D' F
L R2 D L' B2 D2 F
L R2 D L' B2 F D
L R2 D L' B2 F D'
L R2 D L' B2 F D2
L R2 D B L' F B
L R2 D B L' B F
L R2 D B2 L' D F
L R2 D B2 L' D' F
L R2 D B2 L' D2 F
L R2 D B2 L' F D
L R2 D B2 L' F D'
L R2 D B2 L' F D2
B2 L2 U' L R2 F L
B2 L2 U' L F L R2
B2 L2 U' L F R2 L
B2 L2 U' R2 L F L
B L2 U2 R' U L2 R'
B L2 U2 R' U R' L2
L R2 B' L' D F2 B2
L R2 B' L' D B2 F2
B' L2 D' L' F2 B2 U'
B' L2 D' L' B2 F2 U'
B' L2 D' B2 L' F2 U'
B L2 D' F2 B2 L U'
B L2 D' B2 L F2 U'
B L2 D' B2 F2 L U'
R2 U R D' R U' F'
B' L2 B L' U' L' R2
B' L2 B L' U' R2 L'
B2 L2 B L U' L R2
B2 L2 B L U' R2 L
U' L2 B R' U R' B'
F' L2 B' L U' L R2
F' L2 B' L U' R2 L
B' L2 B' L' U' L' R2
B' L2 B' L' U' R2 L'
F2 L2 B' L U' L R2
F2 L2 B' L U' R2 L
R2 U R2 D L' U' F
F L2 B' L U' L R2
F L2 B' L U' R2 L
R2 U R2 B' L B U'
R2 U D L' U' F B2
R2 U D L' U' B2 F
B' L2 B2 L' U' L' R2
B' L2 B2 L' U' R2 L'
B L2 B2 L U' L R2
B L2 B2 L U' R2 L
R' U D' R U' F' R2
R U D' R' U' R2 F'
B' R U L R' U' R2
B' R U R' L U' R2
B2 R U R' U' F' R2
D' R U F2 R' U' F
R2 U B' L B R2 U'
F' R D' R D F' B2
F' R D' R D B2 F'
F' R D' R F' D B2
F2 R D' R D F' B2
F2 R D' R D B2 F'
L' U' L R D' R F'
F2 R D' R F' D B2
B R D' R F2 D B2
F R D' R D F' B2
F R D' R D B2 F'
F R D' R F' D B2
B R D2 R D F2 B2
B R D2 R D B2 F2
L2 U' L' R2 D L' F
L U' L' R D' R F'
L' U' L2 R2 D L' F
L2 U' L2 R D' R F'
D' R F' U F' R' U'
L' U' R L D' R F'
L' U' R D' L R F'
L' U' R D' R L F'
L' U' R D' R F' L
L2 U' R L2 D' R F'
L U' R L' D' R F'
L U' R D L' R F
L U' R D R L' F
L U' R D' L' R F'
L U' R D' R L' F'
U' R B R' U R2 B'
U' R B R' U B' R2
L U' R' D L' R' F
L U' R' D L' F R'
L U' R' D R' L' F
L' U' R2 L2 D L' F
L' U' R2 D L' F L2
L2 U' R2 L' D L' F
L U' R2 D L' D F
L U' R2 D L' D' F
L U' R2 D L' D2 F
L U' R2 D L' F D
L U' R2 D L' F D'
L U' R2 D L' F D2
R2 U' D L' U F B2
R2 U' D L' U B2 F
L U' D L' D' R2 F
L U' D L' D' F R2
L U' D L' F D' R2
B' R' U L R U' R2
B' R' U R L U' R2
B2 R' U R U' R2 F'
B R' F2 L' U L R'
B R' F2 L' U R' L
U' R' B2 U B2 R' F'
F' R2 L D L' F B2
F' R2 L D L' B2 F
L U2 D B2 U L' F
F' R2 L D B2 L' F
F2 R2 L D L' F B2
F2 R2 L D L' B2 F
F2 R2 L D B2 L' F
B' R2 L' D L F2 B2
B' R2 L' D L B2 F2
B' R2 L' D F2 L B2
F R2 L D L' F B2
F R2 L D L' B2 F
F R2 L D B2 L' F
B' R2 U L R2 U' D
B' R2 U L R2 U' D'
B' R2 U L R2 U' D2
B' R2 U L R2 D U'
B' R2 U L R2 D' U'
B' R2 U L R2 D2 U'
B' R2 U L U' D B2
B' R2 U L D U' B2
B' R2 U R2 L U' D
B' R2 U R2 L U' D'
B' R2 U R2 L U' D2
B' R2 U R2 L D U'
B' R2 U R2 L D' U'
B' R2 U R2 L D2 U'
B' R2 U R2 D L U'
B' R2 U R2 D' L U'
B' R2 U R2 D2 L U'
B' R2 U D L U' B2
U' R2 U B' L U' L'
B R2 U R2 U2 R' U
B R2 U' R U2 R U'
B R2 U' D R U B2
L2 U2 B R' U L2 R'
L2 U2 B R' U R' L2
B R2 U' D2 L2 R U
B R2 U' D2 R L2 U
L U2 B R' U L' R'
L U2 B R' U R' L'
F' R2 D L' F L B2
D' R2 D R' F' R' B2
F2 R2 D L' F L B2
B' R2 D U L U' B2
R2 U2 B' U' L R2 U'
R2 U2 B' U' R2 L U'
D' R2 D B2 R' F' R'
F' R2 D B2 L' F L
B' R2 D B2 U' R' U
F R2 D L' F L B2
B R2 D U' R U B2
F2 R2 D B2 L' F L
B R2 D B2 U' R U
F R2 D B2 L' F L
B R2 D2 U' L2 R U
B R2 D2 U' R L2 U
B' R2 F U L R2 U'
B' R2 F U R2 L U'
R2 D L' F L B2 D
R2 D L' F L B2 D'
R2 D L' F L B2 D2
R2 D L' F L' B2 L2
R2 D L' F L2 B2 L'
R2 D L' F' L F2 B2
R2 D L' F' L B2 F2
R2 D L' F2 L F' B2
R2 D L' F2 L B2 F'
B' R2 F' U L R2 U'
B' R2 F' U R2 L U'
R2 D L2 B2 L F L
B' R2 F2 U L R2 U'
B' R2 F2 U R2 L U'
B R2 F2 U L' R2 U'
B R2 F2 U R2 L' U'
U' R2 B R' U R B'
U' R2 B R' U B' R
B2 R2 B U L R2 U'
B2 R2 B U R2 L U'
R2 D R' B2 D2 R F'
F' R2 B' U L R2 U'
F' R2 B' U R2 L U'
F2 R2 B' U L R2 U'
F2 R2 B' U R2 L U'
R2 D U L' U' F B2
R2 D U L' U' B2 F
F R2 B' U L R2 U'
F R2 B' U R2 L U'
R2 D U' L' U F B2
R2 D U' L' U B2 F
B' U L U' R2 D B2
B' U L F U' R2 B
L D U' L' D' R2 F
L D U' L' D' F R2
L D U' L' F D' R2
R2 D F L' F L B2
U' D L' B2 U F B2
U' D L' B2 U B2 F
L D U2 B2 U L' F
R2 D F B2 L' F L
R2 D F' L' F L B2
R2 D F' B2 L' F L
R2 D F2 L' F L B2
R2 D F2 B2 L' F L
R2 D B L' F L B
R2 D B' L' F L B'
R2 D B2 L' D F L
R2 D B2 L' D' F L
R2 D B2 L' D2 F L
R2 D B2 L' F L D
R2 D B2 L' F L D'
R2 D B2 L' F L D2
R2 D B2 L' F D L
R2 D B2 L' F D' L
R2 D B2 L' F D2 L
R2 D B2 L' F' L F2
R2 D B2 L' F2 L F'
R2 D B2 R' D2 R F'
R2 D B2 U L' U' F
R2 D B2 D2 R F' R'
R2 D B2 F L' F L
R2 D B2 F' L' F L
R2 D B2 F2 L' F L
R2 D' L D2 L' F B2
R2 D' L D2 L' B2 F
R2 D' L D2 B2 L' F
B' U F L U' R2 B
R' D' R F' R2 D B2
R' D' R' U R2 U' F'
U' D B2 L' U F B2
U' D B2 L' U B2 F
R2 D' R D2 F' R' B2
R2 D' R F' R2 B R
R D' R D F' B2 D
R D' R D F' B2 D'
R D' R D F' B2 D2
R D' R D B2 D F'
R D' R D B2 D' F'
R D' R D B2 D2 F'
R D' R D B2 F' D
R D' R D B2 F' D'
R D' R D B2 F' D2
R D' R D2 F' D' B2
R D' R F' U R2 U'
R D' R F' D B2 D
R D' R F' D B2 D'
R D' R F' D B2 D2
R D' R F' B D B2
R D' R F' B' D B2
R D' R F' B2 D B2
R D' R F2 D F B2
R D' R F2 D B2 F
R D' R B D F' B2
R D' R B D B2 F'
R D' R B F' D B2
R D' R B' D F' B2
R D' R B' D B2 F'
R D' R B' F' D B2
R D' R B2 D F' B2
R D' R B2 D B2 F'
R D' R B2 F' D B2
R' D' U R U' F' R2
R D' U R' U' R2 F'
D U' L' B2 U F B2
D U' L' B2 U B2 F
L D' F2 U R U2 F'
B' U' R2 U L U' L'
B U' R' B' U B R'
B U' R' B2 U B2 R'
B' U' D B2 R' U B2
B U' D R' B2 U B2
D U' B2 L' U F B2
D U' B2 L' U B2 F
F' U' B R' U R' B'
F2 U' B R' U R' B'
F U' B R' U R' B'
B' U' B2 R' U R' B2
R2 D2 F' U' L2 R U
R2 D2 F' U' R L2 U
B U2 R' U R' D2 L2
B U2 R' U' R U2 R2
B U2 R' F2 U L' R'
B U2 R' F2 U R' L'
D2 F L' U L' U2 L2
D2 F L' U' L D2 R2
R2 F L D L' F B2
R2 F L D L' B2 F
R2 F L D B2 L' F
D2 F L' F2 U' L R
D2 F L' F2 U' R L
B' D L U' L' D' R2
B' D L U' D' L' R2
B' D L U' D' R2 L'
B' D L U2 B2 U L'
B' D L D' U' L' R2
B' D L D' U' R2 L'
D2 F D L' F2 U' L
R2 F D L' F L B2
D' F D' F L' U' L
R2 F D B2 L' F L
D2 F D2 L' U' L R2
D2 F D2 L' U' R2 L
L2 F B' L U' L R2
L2 F B' L U' R2 L
R2 F B' U L R2 U'
R2 F B' U R2 L U'
B' D U' B2 R' U B2
R2 F' L D L' F B2
R2 F' L D L' B2 F
B D U' R' B2 U B2
R2 F' L D B2 L' F
B' D' L U' L' D R2
B' D' L U' D L' R2
B' D' L U' D R2 L'
B' D' L D U' L' R2
B' D' L D U' R2 L'
B' D' L F2 U R U2
B' D' L' F2 L2 U' L'
D2 F' D F2 L' U' L
B2 D' L' F2 U' L F
R2 F' D L' F L B2
R2 F' D B2 L' F L
L2 F' B' L U' L R2
L2 F' B' L U' R2 L
R2 F' B' U L R2 U'
R2 F' B' U R2 L U'
D' F2 L U' D2 L' F
D' F2 L D2 U' L' F
R2 F2 L D L' F B2
R2 F2 L D L' B2 F
R2 F2 L D B2 L' F
U' F2 R D' L2 R F'
U' F2 R D' R L2 F'
U' F2 R D' R F' L2
B' D' F2 L U' L' D
B' D' F2 L U' L' D'
B' D' F2 L U' L' D2
B' D' F2 L U' D L'
B' D' F2 L U' D' L'
B' D' F2 L U' D2 L'
B' D' F2 L D U' L'
B' D' F2 L D' U' L'
B' D' F2 L D2 U' L'
B' D' F2 L B U' L'
B' D' F2 L B' U' L'
B' D' F2 L B2 U' L'
B2 D' F2 L' U' L F
B' D' F2 D L U' L'
B' D' F2 D' L U' L'
B' D' F2 D2 L U' L'
B2 D' F2 B L U' L'
B D' F2 B2 L U' L'
B2 D' B F2 L U' L'
B' D2 L U L U2 L2
B' D2 L U' L' D2 R2
B' D2 L B2 U' L' R'
B' D2 L B2 U' R' L'
B D' B2 F2 L U' L'
D' F2 D B' L U' L'
R2 F2 D L' F L B2
D' F2 D2 L' U' F L
R2 F2 D B2 L' F L
L2 F2 B' L U' L R2
L2 F2 B' L U' R2 L
R2 F2 B' U L R2 U'
R2 F2 B' U R2 L U'
U' B R' U R B' R2
U' B R' U R' D B'
U' B R' U R' D' B'
U' B R' U R' D2 B'
U' B R' U R' B' D
U' B R' U R' B' D'
U' B R' U R' B' D2
U' B R' U R2 B' R
U' B R' U D R' B'
U' B R' U D' R' B'
U' B R' U D2 R' B'
U' B R' D U R' B'
U' B R' D' U R' B'
U' B R' D2 U R' B'
U2 B R' U R' D2 L2
U2 B R' U' R U2 R2
U2 B R' F2 U L' R'
U2 B R' F2 U R' L'
B' F L U' L' R2 D
B' F L U' L' R2 D'
B' F L U' L' R2 D2
B' F L U' R2 L' D
B' F L U' R2 L' D'
B' F L U' R2 L' D2
B' F L U' R2 D L'
B' F L U' R2 D' L'
B' F L U' R2 D2 L'
R2 B U R2 U2 R U
B' F L B U' L' R2
B' F L B U' R2 L'
B' F L B' U' L' R2
B' F L B' U' R2 L'
B' F L B2 U' L' R2
B' F L B2 U' R2 L'
R2 B U' R' U2 R' U'
R2 B U' D R' U B2
R2 B U' D2 L2 R' U
R2 B U' D2 R' L2 U
U' B D R' B2 U B
L2 B U2 R' U L2 R'
L2 B U2 R' U R' L2
B2 F L' U' L R2 F
B2 F L' U' L F R2
B2 F L' U' R2 L F
L B U2 R' U L' R'
L B U2 R' U R' L'
R2 B D U' R' U B2
R2 B D B2 U L U'
L2 B D' F2 B2 L U'
L2 B D' B2 L F2 U'
L2 B D' B2 F2 L U'
B' F R2 U L R2 U'
B' F R2 U R2 L U'
R2 B D2 U' L2 R' U
R2 B D2 U' R' L2 U
L' B' L B U' L R2
L' B' L B U' R2 L
L2 B' L U' L R2 D
L2 B' L U' L R2 D'
L2 B' L U' L R2 D2
L2 B' L U' R2 L D
L2 B' L U' R2 L D'
L2 B' L U' R2 L D2
L2 B' L U' R2 D L
L2 B' L U' R2 D' L
L2 B' L U' R2 D2 L
L2 B' L D' F2 U' L
L2 B' L F U' L R2
R2 B' L R2 U' L' R2
L2 B' L F U' R2 L
R2 B' L R2 U' R2 L'
L2 B' L F' U' L R2
L2 B' L F' U' R2 L
L2 B' L F2 U' L R2
L2 B' L F2 U' R2 L
L B' L U' L2 R2 D
L B' L U' L2 R2 D'
L B' L U' L2 R2 D2
L B' L U' R2 L2 D
L B' L U' R2 L2 D'
L B' L U' R2 L2 D2
L B' L D' F2 B2 U'
L B' L D' B2 F2 U'
R2 B' L' D L F2 B2
R2 B' L' D L B2 F2
R2 B' L' D F2 L B2
L B' L F U' L2 R2
L B' L F U' R2 L2
L B' L F' U' L2 R2
L B' L F' U' R2 L2
L B' L F2 U' L2 R2
L B' L F2 U' R2 L2
L B' L B U' L2 R2
L B' L B U' R2 L2
L B' L B' U' L2 R2
L B' L B' U' R2 L2
L B' L B2 U' L2 R2
L B' L B2 U' R2 L2
L B' L' R2 D F2 B2
L B' L' R2 D B2 F2
B' F D' F2 L U' L'
B' F' L U' L' R2 D
B' F' L U' L' R2 D'
B' F' L U' L' R2 D2
B' F' L U' R2 L' D
B' F' L U' R2 L' D'
B' F' L U' R2 L' D2
B' F' L U' R2 D L'
B' F' L U' R2 D' L'
B' F' L U' R2 D2 L'
F' B' L U' L' R2 D
F' B' L U' L' R2 D'
F' B' L U' L' R2 D2
F' B' L U' R2 L' D
F' B' L U' R2 L' D'
F' B' L U' R2 L' D2
F' B' L U' R2 D L'
F' B' L U' R2 D' L'
F' B' L U' R2 D2 L'
B' F' L B U' L' R2
B' F' L B U' R2 L'
B' F' L B' U' L' R2
B' F' L B' U' R2 L'
B' F' L B2 U' L' R2
B' F' L B2 U' R2 L'
F2 B' L U' L' R2 D
F2 B' L U' L' R2 D'
F2 B' L U' L' R2 D2
F2 B' L U' R2 L' D
F2 B' L U' R2 L' D'
F2 B' L U' R2 L' D2
F2 B' L U' R2 D L'
F2 B' L U' R2 D' L'
F2 B' L U' R2 D2 L'
F' B' L B U' L' R2
F' B' L B U' R2 L'
F' B' L B' U' L' R2
F' B' L B' U' R2 L'
F' B' L B2 U' L' R2
F' B' L B2 U' R2 L'
R2 B' R2 L U' L' R2
R2 B' R2 L U' R2 L'
F2 B' L B U' L' R2
F2 B' L B U' R2 L'
F2 B' L B' U' L' R2
F2 B' L B' U' R2 L'
F2 B' L B2 U' L' R2
F2 B' L B2 U' R2 L'
B2 F' L' U' L R2 F
B2 F' L' U' L F R2
B2 F' L' U' R2 L F
F B' L U' L' R2 D
F B' L U' L' R2 D'
F B' L U' L' R2 D2
L B' R2 L' D F2 B2
L B' R2 L' D B2 F2
F B' L U' R2 L' D
F B' L U' R2 L' D'
F B' L U' R2 L' D2
F B' L U' R2 D L'
F B' L U' R2 D' L'
F B' L U' R2 D2 L'
R2 B' U L R2 U' D
R2 B' U L R2 U' D'
R2 B' U L R2 U' D2
R2 B' U L R2 D U'
R2 B' U L R2 D' U'
R2 B' U L R2 D2 U'
R2 B' U L U' D B2
R2 B' U L D U' B2
U' B' U2 L U' B R2
R2 B' U R2 L U' D
R2 B' U R2 L U' D'
R2 B' U R2 L U' D2
R2 B' U R2 L D U'
R2 B' U R2 L D' U'
R2 B' U R2 L D2 U'
R2 B' U R2 D L U'
R2 B' U R2 D' L U'
R2 B' U R2 D2 L U'
R2 B' U D L U' B2
F B' L B U' L' R2
F B' L B U' R2 L'
F B' L B' U' L' R2
F B' L B' U' R2 L'
F B' L B2 U' L' R2
F B' L B2 U' R2 L'
U2 B' U2 L U' L' R2
U2 B' U2 L U' R2 L'
U B' U' L B U' R2
L B' U' L' R2 D F2
L B' U' R2 L' D F2
U' B' D B2 R' U B'
B' F' R2 U L R2 U'
B' F' R2 U R2 L U'
F' B' R2 U L R2 U'
F' B' R2 U R2 L U'
F2 B' R2 U L R2 U'
R2 B' D U L U' B2
F2 B' R2 U R2 L U'
L2 B' D' L F2 B2 U'
L2 B' D' L B2 F2 U'
R2 B' D B2 U' R' U
L2 B' D' F2 L B2 U'
F B' R2 U L R2 U'
F B' R2 U R2 L U'
L B' D' L F2 U' L2
L2 B' F L U' L R2
L2 B' F L U' R2 L
L2 B' F' L U' L R2
L2 B' F' L U' R2 L
R2 B' F U L R2 U'
R2 B' F U R2 L U'
L2 B' F2 L U' L R2
L2 B' F2 L U' R2 L
R2 B' F' U L R2 U'
R2 B' F' U R2 L U'
R2 B' F2 U L R2 U'
R2 B' F2 U R2 L U'
B' F' D' F2 L U' L'
L2 B2 L U' L R2 F
L2 B2 L U' L F R2
L2 B2 L U' R2 L F
F' B' D' F2 L U' L'
F2 B' D' F2 L U' L'
B' F2 L U' L' R2 D
B' F2 L U' L' R2 D'
B' F2 L U' L' R2 D2
B' F2 L U' R2 L' D
B' F2 L U' R2 L' D'
B' F2 L U' R2 L' D2
B' F2 L U' R2 D L'
B' F2 L U' R2 D' L'
B' F2 L U' R2 D2 L'
B' F2 L B U' L' R2
B' F2 L B U' R2 L'
B' F2 L B' U' L' R2
B' F2 L B' U' R2 L'
B' F2 L B2 U' L' R2
B' F2 L B2 U' R2 L'
F B' D' F2 L U' L'
U' B2 R' U R' F' B2
U' B2 R' U R' B2 F'
F' B2 L' U' L R2 F
F' B2 L' U' L F R2
F' B2 L' U' R2 L F
B2 F2 L' U' L R2 F
B2 F2 L' U' L F R2
B2 F2 L' U' R2 L F
F2 B2 L' U' L R2 F
F2 B2 L' U' L F R2
F2 B2 L' U' R2 L F
L B2 L2 U' L R2 F
L B2 L2 U' L F R2
L B2 L2 U' R2 L F
F B2 L' U' L R2 F
F B2 L' U' L F R2
F B2 L' U' R2 L F
U' B2 U R' F' R' B2
R B2 R U' L U F
L' B2 U R' U2 F' R'
U' B2 U B2 R' F' R'
B' F2 R2 U L R2 U'
B' F2 R2 U R2 L U'
L2 B2 U' L R2 F L
L2 B2 U' L F L R2
L2 B2 U' L F R2 L
L2 B2 U' R2 L F L
L B2 U' L R2 F L2
L B2 U' L F L2 R2
L B2 U' L F R2 L2
L B2 U' R2 L F L2
R B2 U' L U R F
B' F2 D' F2 L U' L'
