L U2 L2 F B U
L U2 L2 B F U
B2 R' B' L' F U
L' D F B U F
L' D B F U F
L D2 R2 F' B' U'
L' D2 F B R2 U
L D2 R2 B' F' U'
L' D2 B R2 F U
L' D2 B F R2 U
L' F D B U F2
L' F D2 B R2 U
L' F B U D F2
L' F B U2 L2 U'
L' F B D U F2
B D L' U F L'
L' F B D2 R2 U
L' B U2 L2 B' U'
L' B D F U F
L' B D2 R2 F U
L' B D2 F R2 U
L' B F U D F2
L' B F U2 L2 U'
L' B F D U F2
L' B F D2 R2 U
L B' U' D' R2 B2
L B' U' D' B2 R2
L B' U2 L2 B2 U
L B' U2 B2 L2 U
L B' D' U' R2 B2
L B' D' U' B2 R2
L B' D2 R2 F2 U'
L B' D2 F2 R2 U'
U L' D2 B R2 F U
U L' D2 B F R2 U
U' L' F D B U F2
U2 L' F D B U F2
U' L' F D2 B R2 U
U' L' F B U D F2
U' L' F B U2 L2 U'
U' L' F B D U F2
U' L' F B D2 R2 U
B' L' F B' R' B' U
U2 L' F D2 B R2 U
B2 L' F D2 R' B U
B L' F D' R U F'
U2 L' F B U D F2
U2 L' F B U2 L2 U'
U2 L' F B D U F2
U2 L' F B D2 R2 U
U L' F D B U F2
B L' F B R' B' U
U L' F D2 B R2 U
U L' F B U D F2
U L' F B U2 L2 U'
U L' F B D U F2
U L' F B D2 R2 U
L' R2 U2 L2 F' B' U'
L' R2 U2 L2 B' F' U'
B L' F2 D2 F' R U
B L' B R' F B' U
B L' B R' B' F U
U' L' B U2 L2 B' U'
U' L' B D F U F
U2 L' B U2 L2 B' U'
U2 L' B D F U F
U' L' B D2 R2 F U
U' L' B D2 F R2 U
U' L' B F U D F2
U' L' B F U2 L2 U'
U' L' B F D U F2
U' L' B F D2 R2 U
U2 L' B D2 R2 F U
U2 L' B D2 F R2 U
U2 L' B F U D F2
U2 L' B F U2 L2 U'
U2 L' B F D U F2
U2 L' B F D2 R2 U
U L' B U2 L2 B' U'
B L' B F R' B' U
U L' B D F U F
U L' B D2 R2 F U
U L' B D2 F R2 U
B' L' B' R' F B' U
B' L' B' R' B' F U
U L' B F U D F2
U L' B F U2 L2 U'
U L' B F D U F2
U L' B F D2 R2 U
B' L' B' F R' B' U
L R2 D' F' B' U' B'
L R2 D' B' F' U' B'
L' R2 D2 R2 F B U
L' R2 D2 R2 B F U
L R2 D2 F' R2 B' U'
L R2 D2 F' B' R2 U'
L R2 D2 B' F' R2 U'
L' R2 F U D R2 F2
L' R2 F U D F2 R2
L' R2 F U2 L2 F2 U'
L' R2 F U2 F2 L2 U'
L' R2 F D U R2 F2
L' R2 F D U F2 R2
L' R2 F D2 R2 B2 U
L' R2 F D2 B2 R2 U
L R2 F' U2 L2 F U
L R2 F' D' B' U' B'
L R2 F' D2 R2 B' U'
L R2 F' D2 B' R2 U'
L R2 F' B' U' D' B2
L R2 F' B' U2 L2 U
L R2 F' B' D' U' B2
L R2 F' B' D2 R2 U'
L R2 B' D' F' U' B2
L R2 B' D2 F' R2 U'
L R2 B' F' U' D' B2
L R2 B' F' U2 L2 U
L R2 B' F' D' U' B2
L R2 B' F' D2 R2 U'
B R D L' U F L'
L U' L2 F B U F'
L U' L2 B F U F'
B2 R B' L' R2 F U
B2 R B' L' F R2 U
B2 R B' R2 L' F U
B R' D L' U F L'
B2 R' D' B' L' U L2
L U2 L' B L' F U
L' U2 L2 B' U' D' R2
L' U2 L2 B' U2 B2 U
L' U2 L2 B' D' U' R2
L' U2 L2 B' D2 F2 U'
L U2 L2 D F B U
L U2 L2 D B F U
L U2 L2 D' F B U
L U2 L2 D' B F U
L U2 L2 D2 F B U
L U2 L2 D2 B F U
L U2 L2 F D B U
L U2 L2 F D' B U
L U2 L2 F D2 B U
L U2 L2 F B U D
L U2 L2 F B U D'
L U2 L2 F B U D2
L U2 L2 F B D U
L U2 L2 F B D' U
L U2 L2 F B D2 U
L U2 L2 B D F U
L U2 L2 B D' F U
L U2 L2 B D2 F U
L U2 L2 B F U D
L U2 L2 B F U D'
L U2 L2 B F U D2
L U2 L2 B F D U
L U2 L2 B F D' U
L U2 L2 B F D2 U
B2 R' B L' F B2 U
B2 R' B L' B2 F U
B2 R' B' L' D F U
B2 R' B' L' D' F U
B2 R' B' L' D2 F U
B2 R' B' L' F U D
B2 R' B' L' F U D'
B2 R' B' L' F U D2
B2 R' B' L' F D U
B2 R' B' L' F D' U
B2 R' B' L' F D2 U
B2 R' B2 L' F B U
B2 R' B2 L' B F U
F' R2 L F' R B' U'
F' R2 L F' B' R U'
F' R2 L B' F' R U'
F2 R2 L F' R' B' U'
L U2 F L2 F B U
L U2 F L2 B F U
L U2 F' L2 F B U
L U2 F' L2 B F U
L U2 F2 L2 F B U
L U2 F2 L2 B F U
L U2 B L2 U D L2
L U2 B L2 U2 B2 U'
L U2 B L2 D U L2
L U2 B L2 D2 F2 U
L' U2 B2 L2 F B' U'
L' U2 B2 L2 B' F U'
B R2 D L' U F L'
F' R2 F' L R B' U'
F' R2 F' L B' R U'
F' R2 F' R L B' U'
F2 R2 F' L R' B' U'
F2 R2 F' R' L B' U'
L' D R' F U F R
B2 R2 B' L' R F U
B2 R2 B' R L' F U
L' D F R' U F R
L' D F D B U F
L' D F D' B U F
L' D F D2 B U F
L' D F B R U F
L' D F B R' U F
L' D F B R2 U F
L' D F B U D F
L' D F B U D' F
L' D F B U D2 F
L' D F B U F D
L' D F B U F D'
L' D F B U F D2
L' D F B D U F
L' D F B D' U F
L' D F B D2 U F
L' D B R F U F
L' D B R' F U F
L' D B R2 F U F
L' D B D R2 F U
L' D B D F R2 U
L' D B F R U F
L' D B F R' U F
L' D B F R2 U F
L' D B F U D F
L' D B F U D' F
L' D B F U D2 F
L' D B F U F D
L' D B F U F D'
L' D B F U F D2
L' D B F D U F
L' D B F D' U F
L' D B F D2 U F
B2 U R' B' L' F U
L D B' D2 F2 U' B2
L D' R' B' U' B' R'
L D' R2 F' B' U' B'
L D' R2 B' F' U' B'
L' D' F D' B R2 U
L' D' F D2 B U F2
L' D' F B R2 U F'
L' D' F B U' B U2
L' D' B R2 F U F2
L' D' B F R2 U F'
L' D' B F U' B U2
B2 U' R' B' L' F U
L D' B' U' D' R2 B'
L D' B' U' D' B' R2
L D' B' U2 B2 U B
L D' B' D' U' R2 B'
L D' B' D' U' B' R2
L D' B' D2 F2 U' B'
L D2 R B' R F' U'
L' D2 R2 F U D R2
L' D2 R2 F U2 F2 U'
L' D2 R2 F D U R2
L' D2 R2 F D2 B2 U
L D2 R2 D F' B' U'
L D2 R2 D B' F' U'
L D2 R2 D' F' B' U'
L D2 R2 D' B' F' U'
L D2 R2 D2 F' B' U'
L D2 R2 D2 B' F' U'
L D2 R2 F' D B' U'
L D2 R2 F' D' B' U'
L D2 R2 F' D2 B' U'
L D2 R2 F' B' U' D
L D2 R2 F' B' U' D'
L D2 R2 F' B' U' D2
L D2 R2 F' B' D U'
L D2 R2 F' B' D' U'
L D2 R2 F' B' D2 U'
L D2 R2 B' D F' U'
L D2 R2 B' D' F' U'
L D2 R2 B' D2 F' U'
L D2 R2 B' F' U' D
L D2 R2 B' F' U' D'
L D2 R2 B' F' U' D2
L D2 R2 B' F' D U'
L D2 R2 B' F' D' U'
L D2 R2 B' F' D2 U'
L' D2 F R2 U2 F' U'
B' U2 L' F R B2 U
B' U2 L' F B2 R U
L' D2 F D' B U F2
L' D2 F B R2 U D
L' D2 F B R2 U D'
L' D2 F B R2 U D2
L' D2 F B R2 D U
L' D2 F B R2 D' U
L' D2 F B R2 D2 U
L' D2 F B U D' F2
L' D2 F B D' U F2
B' U2 L' B2 F R U
L' D2 F B' R2 B2 U
L' D2 F B2 R2 B' U
L' D2 F' B R2 F2 U
L D2 F R2 F' B' U'
L D2 F R2 B' F' U'
L D2 F' R2 F' B' U'
L D2 F' R2 B' F' U'
L' D2 B R' F R' U
L' D2 B R2 D F U
L' D2 B R2 D' F U
L' D2 B R2 D2 F U
L' D2 B R2 F U D
L' D2 B R2 F U D'
L' D2 B R2 F U D2
L' D2 B R2 F D U
L' D2 B R2 F D' U
L' D2 B R2 F D2 U
L' D2 B D' F U F
L' D2 B F R2 U D
L' D2 B F R2 U D'
L' D2 B F R2 U D2
L' D2 B F R2 D U
L' D2 B F R2 D' U
L' D2 B F R2 D2 U
L' D2 B F U D' F2
L' D2 B F D' U F2
L' D2 B F' R2 F2 U
L D2 F2 R2 F' B' U'
L D2 F2 R2 B' F' U'
B2 U2 R' B' L' F U
L' D2 B' R2 F B2 U
L' D2 B' R2 B2 F U
L' D2 B' F R2 B2 U
L' D2 B2 R2 F B' U
L' D2 B2 R2 B' F U
L' D2 B2 F R2 B' U
L D2 B' R2 U' D' R2
L D2 B' R2 U2 B2 U
L D2 B' R2 D' U' R2
L D2 B' R2 D2 F2 U'
L2 F L F B R U
L2 F L B F R U
L' F R2 U2 L2 F' U'
L' F R2 U2 F' L2 U'
L' F R2 D2 R2 B U
B' U2 B2 L' F R U
L' F U2 L2 U2 B U
B D L' R U F L'
B D L' R' U F L'
B D L' R2 U F L'
L' F D B R U F2
B D L' U F L' D
B D L' U F L' D'
B D L' U F L' D2
B D L' U F D L'
B D L' U F D' L'
B D L' U F D2 L'
L' F D B R' U F2
L' F D B R2 U F2
L' F D B U F2 D
L' F D B U F2 D'
L' F D B U F2 D2
L' F D B D R2 U
L F U2 L2 F B U
L F U2 L2 B F U
B D L' F' U F2 L'
L' F D' B R2 U F'
L' F D' B U' B U2
L' F D2 R2 U2 F' U'
B D R L' U F L'
L' F D2 B R2 U D
L' F D2 B R2 U D'
L' F D2 B R2 U D2
L' F D2 B R2 D U
L' F D2 B R2 D' U
L' F D2 B R2 D2 U
L' F D2 B U D' F2
L' F D2 B D' U F2
L' F D2 B' R2 B2 U
L' F D2 B2 R2 B' U
L' F B R U D F2
L' F B R U2 L2 U'
L' F B R D U F2
L' F B R D2 R2 U
L' F B R' U D F2
L' F B R' U2 L2 U'
L' F B R' D U F2
L' F B R' D2 R2 U
L' F B R2 U D F2
L' F B R2 U2 L2 U'
L' F B R2 D U F2
L' F B R2 D2 R2 U
L' F B U D F2 D
L' F B U D F2 D'
L' F B U D F2 D2
L' F B U F D F2
L' F B U F' D F2
L' F B U F2 D F2
L' F B U' D' B2 U2
L' F B U2 L2 U' D
L' F B U2 L2 U' D'
L' F B U2 L2 U' D2
L' F B U2 L2 D U'
L' F B U2 L2 D' U'
L' F B U2 L2 D2 U'
L' F B D R U F2
L' F B D R' U F2
B D R' L' U F L'
L' F B D R2 U F2
L' F B D U F2 D
L' F B D U F2 D'
L' F B D U F2 D2
L' F B D' U' B2 U2
L' F B D2 R2 U D
L' F B D2 R2 U D'
L' F B D2 R2 U D2
L' F B D2 R2 D U
L' F B D2 R2 D' U
L' F B D2 R2 D2 U
L F D2 R2 F' B' U'
L F D2 R2 B' F' U'
B D R2 L' U F L'
L' F B2 U2 L2 F U'
L' F B2 D B' U F2
L' F B2 D2 R2 B' U
L' F B2 D2 B' R2 U
L F B' U' D' R2 B2
L F B' U' D' B2 R2
L F B' U2 L2 B2 U
L F B' U2 B2 L2 U
L F B' D' U' R2 B2
L F B' D' U' B2 R2
L F B' D2 R2 F2 U'
L F B' D2 F2 R2 U'
B D F U L' F B'
B D F U L' B' F
L F' U2 L2 F B U
L F' U2 L2 B F U
R2 F' D' L U' B' L
L' F' D2 B R2 F' U
B2 D' R' B' L' U L2
L F' D2 R2 F' B' U'
L F' D2 R2 B' F' U'
L F' B' U' D' R2 B2
L F' B' U' D' B2 R2
L F' B' U2 L2 B2 U
L F' B' U2 B2 L2 U
L F' B' D' U' R2 B2
L F' B' D' U' B2 R2
L F' B' D2 R2 F2 U'
L F' B' D2 F2 R2 U'
L2 F2 L B R F U
R F2 L R F' B' U'
R F2 L R B' F' U'
R F2 L B' R F' U'
R2 F2 R F L B' U'
R F2 R L F' B' U'
R F2 R L B' F' U'
R F2 R F' L B' U'
L' F2 D F' B U F'
B D2 L' R F' R U
L' F2 D B F' U F'
L F2 U2 L2 F B U
L F2 U2 L2 B F U
B D2 L' F' R F' U
L' F2 D2 F' B R2 U
B D2 R L' F' R U
L' F2 D2 B F' R2 U
L' F2 B D F' U F'
L' F2 B D2 F' R2 U
L F2 D2 R2 F' B' U'
L F2 D2 R2 B' F' U'
L F2 B' U' D' R2 B2
L F2 B' U' D' B2 R2
L F2 B' U2 L2 B2 U
L F2 B' U2 B2 L2 U
L F2 B' D' U' R2 B2
L F2 B' D' U' B2 R2
L F2 B' D2 R2 F2 U'
L F2 B' D2 F2 R2 U'
L' B R U2 L2 B' U'
L' B R D F U F
L' B R D2 R2 F U
L' B R D2 F R2 U
L' B R F U D F2
L' B R F U2 L2 U'
L' B R F D U F2
L' B R F D2 R2 U
L B L2 U D L2 F2
L B L2 U D F2 L2
L B L2 U2 L2 B2 U'
L B L2 U2 B2 L2 U'
L B L2 D U L2 F2
L B L2 D U F2 L2
L' B R' U2 L2 B' U'
L' B R' D F U F
L B L2 D2 R2 F2 U
L B L2 D2 F2 R2 U
L' B R' D2 R2 F U
L' B R' D2 F R2 U
L' B R' F U D F2
L' B R' F U2 L2 U'
L' B R' F D U F2
L' B R' F D2 R2 U
L' B R2 U2 L2 B' U'
L' B R2 D F U F
L' B R2 D2 R2 F U
L' B R2 D2 F R2 U
L' B R2 F U D F2
L' B R2 F U2 L2 U'
L' B R2 F D U F2
L' B R2 F D2 R2 U
L' B U2 L2 D B' U'
L' B U2 L2 D' B' U'
L' B U2 L2 D2 B' U'
L' B U2 L2 B' U' D
L' B U2 L2 B' U' D'
L' B U2 L2 B' U' D2
L' B U2 L2 B' D U'
L' B U2 L2 B' D' U'
L' B U2 L2 B' D2 U'
U' B D L' U F L'
L' B U2 B L2 B' U'
L' B U2 B' L2 B' U'
L' B U2 B2 L2 B' U'
L' B D R F U F
L' B D R' F U F
L' B D R2 F U F
L' B D F R U F
L' B D F R' U F
L' B D F R2 U F
L' B D F U D F
L' B D F U D' F
L' B D F U D2 F
L' B D F U F D
L' B D F U F D'
L' B D F U F D2
L' B D F D U F
L' B D F D' U F
L' B D F D2 U F
U2 B D L' U F L'
L' B D' F U D2 F2
L' B D' F U' B2 U2
L' B D' F D' R2 U
L' B D' F D2 U F2
U B D L' U F L'
L' B D2 R' F R' U
L' B D2 R2 D F U
L' B D2 R2 D' F U
L' B D2 R2 D2 F U
L' B D2 R2 F U D
L' B D2 R2 F U D'
L' B D2 R2 F U D2
L' B D2 R2 F D U
L' B D2 R2 F D' U
L' B D2 R2 F D2 U
L' B D2 F R2 U D
L' B D2 F R2 U D'
L' B D2 F R2 U D2
L' B D2 F R2 D U
L' B D2 F R2 D' U
L' B D2 F R2 D2 U
L' B D2 F U D' F2
L' B D2 F D' U F2
L' B D2 F' R2 F2 U
L' B F R U D F2
L' B F R U2 L2 U'
L' B F R D U F2
L' B F R D2 R2 U
L' B F R' U D F2
L' B F R' U2 L2 U'
L' B F R' D U F2
L' B F R' D2 R2 U
L' B F R2 U D F2
L' B F R2 U2 L2 U'
L' B F R2 D U F2
L' B F R2 D2 R2 U
L' B F U D F2 D
L' B F U D F2 D'
L' B F U D F2 D2
L' B F U F D F2
L' B F U F' D F2
L' B F U F2 D F2
L' B F U' D' B2 U2
L' B F U2 L2 U' D
L' B F U2 L2 U' D'
L' B F U2 L2 U' D2
L' B F U2 L2 D U'
L' B F U2 L2 D' U'
L' B F U2 L2 D2 U'
L' B F D R U F2
L' B F D R' U F2
L' B F D R2 U F2
L' B F D U F2 D
L' B F D U F2 D'
L' B F D U F2 D2
L' B F D' U' B2 U2
L' B F D2 R2 U D
L' B F D2 R2 U D'
L' B F D2 R2 U D2
L' B F D2 R2 D U
L' B F D2 R2 D' U
L' B F D2 R2 D2 U
L' B F2 D F' U F'
L' B F2 D2 F' R2 U
L B' R U' D' R2 B2
L B' R U' D' B2 R2
L B' R U2 L2 B2 U
L B' R U2 B2 L2 U
L B' R D' U' R2 B2
L B' R D' U' B2 R2
L B' R D2 R2 F2 U'
L B' R D2 F2 R2 U'
L B' R' U' D' R2 B2
L B' R' U' D' B2 R2
L B' R' U2 L2 B2 U
L B' R' U2 B2 L2 U
L B' R' D' U' R2 B2
L B' R' D' U' B2 R2
L B' R' D2 R2 F2 U'
L B' R' D2 F2 R2 U'
L B' R2 U' D' R2 B2
L B' R2 U' D' B2 R2
L B' R2 U2 L2 B2 U
L B' R2 U2 B2 L2 U
L B' R2 D' U' R2 B2
L B' R2 D' U' B2 R2
L B' R2 D2 R2 F2 U'
L B' R2 D2 F2 R2 U'
L B' U D L2 F2 U2
L B' U D F2 L2 U2
L B' U' R D' R2 B2
L B' U' R D' B2 R2
L B' U' R' D' R2 B2
L B' U' R' D' B2 R2
L B' U' R2 D' R2 B2
L B' U' R2 D' B2 R2
L B' U' D' R B2 R
L B' U' D' R2 B2 D
L B' U' D' R2 B2 D'
L B' U' D' R2 B2 D2
L B' U' D' B' R2 B'
L B' U' D' B2 R2 D
L B' U' D' B2 R2 D'
L B' U' D' B2 R2 D2
L B' U2 L' B2 L' U
L B' U2 L2 U D' R2
L B' U2 L2 D' U R2
L B' U2 L2 B2 U D
L B' U2 L2 B2 U D'
L B' U2 L2 B2 U D2
L B' U2 L2 B2 D U
L B' U2 L2 B2 D' U
L B' U2 L2 B2 D2 U
L B' U2 B L2 B U
L B' U2 B2 L2 U D
L B' U2 B2 L2 U D'
L B' U2 B2 L2 U D2
L B' U2 B2 L2 D U
L B' U2 B2 L2 D' U
L B' U2 B2 L2 D2 U
L B' U2 B2 U D' B2
L B' U2 B2 D' U B2
L B' D U L2 F2 U2
L B' D U F2 L2 U2
L B' D' R U' R B2
L B' D' R U' B2 R
L B' D' R' U' R' B2
L B' D' U' R B2 R
L B' D' U' R2 B2 D
L B' D' U' R2 B2 D'
L B' D' U' R2 B2 D2
L B' D' U' B' R2 B'
L B' D' U' B2 R2 D
L B' D' U' B2 R2 D'
L B' D' U' B2 R2 D2
L B' D' F U' R2 B2
L B' D' F U' B2 R2
L B' D' F' U' R2 B2
L B' D' F' U' B2 R2
L B' D' F2 U' R2 B2
L B' D' F2 U' B2 R2
L B' D2 R' F2 R' U'
L B' D2 R2 U' D R2
L B' D2 R2 D U' R2
L B' D2 R2 F2 U' D
L B' D2 R2 F2 U' D'
L B' D2 R2 F2 U' D2
L B' D2 R2 F2 D U'
L B' D2 R2 F2 D' U'
L B' D2 R2 F2 D2 U'
L B' D2 F R2 F U'
L B' D2 F2 R2 U' D
L B' D2 F2 R2 U' D'
L B' D2 F2 R2 U' D2
L B' D2 F2 R2 D U'
L B' D2 F2 R2 D' U'
L B' D2 F2 R2 D2 U'
L B' D2 F2 U' D B2
L B' D2 F2 D U' B2
L B' F U' D' R2 B2
L B' F U' D' B2 R2
L B' F U2 L2 B2 U
L B' F U2 B2 L2 U
L B' F D' U' R2 B2
L B' F D' U' B2 R2
L B' F D2 R2 F2 U'
L B' F D2 F2 R2 U'
L B' F' U' D' R2 B2
L B' F' U' D' B2 R2
L B' F' U2 L2 B2 U
L B' F' U2 B2 L2 U
L B' F' D' U' R2 B2
L B' F' D' U' B2 R2
L B' F' D2 R2 F2 U'
L B' F' D2 F2 R2 U'
L B' F2 U' D' R2 B2
L B' F2 U' D' B2 R2
L B' F2 U2 L2 B2 U
L B' F2 U2 B2 L2 U
L B' F2 D' U' R2 B2
L B' F2 D' U' B2 R2
L B' F2 D2 R2 F2 U'
L B' F2 D2 F2 R2 U'
R B2 L' R' F B U
R B2 L' R' B F U
R B2 L' F R' B U
U' B2 R' B' L' F U
U2 B2 R' B' L' F U
R B2 R' L' F B U
R B2 R' L' B F U
U B2 R' B' L' F U
R B2 R' B L' F U
L' B2 U2 L2 F B' U'
L' B2 U2 L2 B' F U'
L' B2 D F B' U F
L' B2 D B' F U F
L' B2 D2 R2 F B' U
L' B2 D2 R2 B' F U
L' B2 D2 F R2 B' U
L' B2 D2 F B' R2 U
L' B2 D2 B' R2 F U
L' B2 D2 B' F R2 U
L' B2 F U2 L2 F U'
L' B2 F D B' U F2
L' B2 F D2 R2 B' U
L' B2 F D2 B' R2 U
