L2 R D F L B'
L2 R F D L B'
R L2 D F L B'
R L2 F D L B'
L2 D R F L B'
B' U L U L2 R
B' U L U R L2
B' U2 L' R D' B2
B' U2 L' D' R B2
B' U2 L' D' B2 R
B' U2 R L' D' B2
R L2 F D L B' D2
B' L2 U L' U L2 R
B' L2 U L' U R L2
R L2 F2 D L F' B'
R L2 F2 D L B' F'
R L2 F2 D F' L B'
B' L2 U2 L R D' B2
B' L2 U2 L D' R B2
B' L2 U2 L D' B2 R
B' L2 U2 R L D' B2
D L2 U2 R F L B
U' L2 D R F L B'
U2 L2 D R F L B'
U L2 D R F L B'
D2 L2 D' R F L B'
D' L2 D2 R F L B'
L2 U R D F L B'
L2 U R F D L B'
L2 U D R F L B'
D R L B' L F L
B' R L' D' B2 D2 F2
B R L' D B2 D F2
B R L' D2 F2 D' B2
D2 R L2 D' F L B'
U' R L2 D F L B'
D2 R L2 F L D' B2
D' R L2 F L D2 B2
D' R L2 F D2 L B2
U' R L2 F D L B'
U2 R L2 D F L B'
U2 R L2 F D L B'
D R L2 F L' B' L2
U R L2 D F L B'
U R L2 F D L B'
B' R U2 L' D' B2 R'
F2 R D B' L' F U2
B R D B2 D L' F2
D R F' L2 F L' B'
L2 U' R D F L B'
L2 U' R F D L B'
D R B L B' L2 F
F2 R B' L' U L2 U
F2 R B' L' U2 D' B2
F2 R B' L' D F2 U2
F2 R B' L' D' U2 B2
L2 U' D R F L B'
D' R' L2 F L B R2
B' R' U L U L2 R2
B' R' U L U R2 L2
B R' U B2 U2 L' R2
B R' U B2 U2 R2 L'
B R' U' L' R2 D2 F2
B R' U' R2 L' D2 F2
B R' U' R2 D2 L' F2
B' R' U2 L' R2 D' B2
B R' U' D2 L' F2 R
B' R' U2 R2 L' D' B2
B R' D2 U' L' F2 R
L2 U2 R D F L B'
L2 U2 R F D L B'
D' R' B L' R2 D2 F2
D' R' B R2 L' D2 F2
D' R' B R2 D2 L' F2
D' R' B D2 L' F2 R
B R' B U' L' R2 F'
B R' B U' R2 L' F'
D' R' B' U2 L' R2 B2
D' R' B' U2 L' B2 R2
D' R' B' U2 R2 L' B2
D' R' B' U2 R2 B2 L'
D' R' B' U2 B2 L' R2
D' R' B' U2 B2 R2 L'
L2 U2 D R F L B'
D' R' B2 R2 B' L' F'
B' R2 U L U L2 R'
B' R2 U L U R' L2
B2 R2 U' L' F' R' B'
B' R2 U2 L' R' D' B2
B' R2 U2 L' D' R' B2
B' R2 U2 R' L' D' B2
R U2 B' U L U L2
R U2 B' U2 L' D' B2
L2 D L D2 R F' B'
L2 D L D2 R B' F'
L2 D L D2 B' R F'
L2 D L B' D2 R F'
R D L B' L F L
R D L2 F L' B' L2
L2 D R F L D B'
L2 D R F L D' B'
L2 D R F L D2 B'
L2 D R F L B' D
L2 D R F L B' D'
L2 D R F L B' D2
L2 D R F' L F2 B'
L2 D R F' L B' F2
L2 D R F2 L F' B'
L2 D R F2 L B' F'
L2 D R' F L R2 B'
L2 D R' F L B' R2
L2 D R' F R2 L B'
L2 D R2 F L R' B'
L2 D R2 F R' L B'
L2 D U R F L B'
L2 D U' R F L B'
B' U L U L2 R D
B' U L U L2 R D'
B' U L U L2 R D2
B' U L U L2 D R
B' U L U L2 D' R
B' U L U L2 D2 R
B' U L U R L2 D
B' U L U R L2 D'
B' U L U R L2 D2
B' U L B U L2 R
B' U L B U R L2
B' U L B' U L2 R
B' U L B' U R L2
B' U L B2 U L2 R
B' U L B2 U R L2
L2 D U2 R F L B'
B2 U L' R2 F' R' B
R D F' L2 F L' B'
B2 U R D2 L' F B
B2 U R D2 L' B F
B2 U R D2 B L' F
B2 U R B D2 L' F
B2 U R2 L' F' R' B
R D B L B' L2 F
B' U D L U L2 R
B' U D L U R L2
B' U D' L U L2 R
B' U D' L U R L2
B' U D2 L U L2 R
B' U D2 L U R L2
R2 D' L2 R' F L B
R2 D' L2 F L R' B
R2 D' L2 F R' L B
R D' L2 D2 F L B'
R D' L2 F D2 L B'
L2 D' R F L D2 B2
L2 D' R F D2 L B2
R2 D' R' L2 F L B
L2 D' R' F L B R2
B2 U B U2 L' R B'
B2 U B U2 L' B' R
B2 U B U2 R L' B'
R2 D' R' B L' D2 F2
R2 D' R' B D2 L' F2
B' U B' U L' R B
B' U B' U R L' B
B' U B' U R B L'
B2 U' L' R2 F' R' B'
B2 U' L' B' R D2 F2
B2 U' L' B' D2 R F2
B2 U' R D2 L' F B'
B2 U' R D2 L' B' F
B2 U' R2 L' F' R' B'
L' D2 R F' U R U'
L2 D2 R D' F L B'
L2 D2 R F L D' B2
R D2 L2 D' F L B'
R D2 L2 F L D' B2
B2 U' B U2 L' R B
B2 U' B U2 R L' B
B2 U' B U2 R B L'
L' D2 R2 D R' F' B
L' D2 R2 D R' B F'
B' U' B' U' L' R B'
B' U' B' U' L' B' R
B' U' B' U' R L' B'
B' U' B2 R' U' L' R2
B' U' B2 R' U' R2 L'
B' U2 L' R U' L2 U
B' U2 L' R D' B2 D
B' U2 L' R D' B2 D'
B' U2 L' R D' B2 D2
B' U2 L' R B D' B2
B' U2 L' R B' D' B2
B' U2 L' R B2 D' B2
B' U2 L' R2 D' R' B2
B' U2 L' U' L2 U R
B' U2 L' D R D2 B2
B' U2 L' D' R B2 D
B' U2 L' D' R B2 D'
B' U2 L' D' R B2 D2
B' U2 L' D' R' B2 R2
B' U2 L' D' B' R B'
B' U2 L' D' B2 R D
B' U2 L' D' B2 R D'
B' U2 L' D' B2 R D2
B' U2 L' D' B2 D R
B' U2 L' D' B2 D' R
B' U2 L' D' B2 D2 R
B' U2 L' B R D' B2
B' U2 L' B D' R B2
B' U2 L' B D' B2 R
B' U2 L' B' R D' B2
B' U2 L' B' D' R B2
B' U2 L' B' D' B2 R
B' U2 L' B2 R D' B2
B' U2 L' B2 D' R B2
B' U2 L' B2 D' B2 R
B' U2 R L' U' L2 U
B' U2 R L' D' B2 D
B' U2 R L' D' B2 D'
B' U2 R L' D' B2 D2
B' U2 R L' B D' B2
B' U2 R L' B' D' B2
B' U2 R L' B2 D' B2
B' U2 R U' L U L2
B' U2 R D L' D' B2
B' U2 R D' L' D' B2
B' U2 R D2 L' D' B2
B' U2 R2 L' D' R' B2
B' U2 D L' R D' B2
B' U2 D L' D' R B2
B' U2 D L' D' B2 R
B' U2 D R L' D' B2
B' U2 D' L' R D' B2
B' U2 D' L' D' R B2
B' U2 D' L' D' B2 R
B' U2 D' R L' D' B2
B' U2 D2 L' R D' B2
B' U2 D2 L' D' R B2
B' U2 D2 L' D' B2 R
B' U2 D2 R L' D' B2
B' U2 B2 L' R D B2
B' U2 B2 R L' D B2
B' U2 B2 R D L' B2
B' U2 B2 R D B2 L'
B D L2 R' U' L R2
B D L2 R' U' R2 L
F2 D R B' L' F U2
B D R D L' F2 B2
B D R D L' B2 F2
B D R D B2 L' F2
B D R' L2 U' L R2
B D R' L2 U' R2 L
B' D U L U L2 R
B' D U L U R L2
B' D U2 L' R D' B2
B' D U2 L' D' R B2
B' D U2 L' D' B2 R
B' D U2 R L' D' B2
D F' L2 F L' R B'
D F' L2 F L' B' R
D F' L2 F R L' B'
F2 D B' L' R F U2
F2 D B' R L' F U2
F2 D' R B' L' F' U2
B' D' U L U L2 R
B' D' U L U R L2
B' D' U2 L' R D' B2
B' D' U2 L' D' R B2
B' D' U2 L' D' B2 R
B' D' U2 R L' D' B2
D' F2 R B' L' F' U2
D F2 R B' L' F U2
F2 D' B' L' R F' U2
F2 D' B' R L' F' U2
B D2 L' R F2 D B2
B D2 R L' F2 D B2
D' F2 B' L' R F' U2
D' F2 B' R L' F' U2
B D2 R' U' L' R2 F2
B D2 R' U' L' F2 R2
B D2 R' U' R2 L' F2
B' D2 U L U L2 R
B' D2 U L U R L2
D F2 B' L' R F U2
D F2 B' R L' F U2
B' D2 U2 L' R D' B2
B' D2 U2 L' D' R B2
B' D2 U2 L' D' B2 R
B' D2 U2 R L' D' B2
D' B L' R' B R2 F'
D B L R B' L2 F
D B L B' L2 R F
D B L B' R L2 F
D' B R' L' B R2 F'
D B R L B' L2 F
D' B R' B L' R2 F'
D' B R' B R2 L' F'
L' B D2 R D F' B2
L' B D2 R D B2 F'
L' B D2 R F' D B2
D B' L U2 R B' L2
D B' L U2 B' L2 R
D B' L U2 B' R L2
L B' L U R F L
D B' L2 U2 L R B
D B' L2 U2 R L B
R B' L' D' B2 D2 F2
D' B' R' U2 L' B R2
D' B' R' U2 B L' R2
D' B' R' U2 B R2 L'
D' B' R2 U2 L' R' B'
D' B' R2 U2 R' L' B'
U' B' U L U L2 R
U' B' U L U R L2
R' B' U L U L2 R2
R' B' U L U R2 L2
F2 B' L' R U L2 U
F2 B' L' R U2 D' B2
F2 B' L' R D F2 U2
F2 B' L' R D' U2 B2
U2 B' U L U L2 R
U2 B' U L U R L2
F2 B' L' D R F2 U2
F2 B' L' D F2 U2 L'
F2 B' L' D' R U2 B2
U' B' U2 L' R D' B2
U' B' U2 L' D' R B2
U' B' U2 L' D' B2 R
U' B' U2 R L' D' B2
R' B' U2 L' R2 D' B2
D' B' U2 L' R' B R2
U B' U L U L2 R
U B' U L U R L2
R' B' U2 R2 L' D' B2
D' B' U2 R' L' B R2
D' B' U2 R' B L' R2
D' B' U2 R' B R2 L'
F2 B' R L' U L2 U
F2 B' R L' U2 D' B2
F2 B' R L' D F2 U2
F2 B' R L' D' U2 B2
U2 B' U2 L' R D' B2
U2 B' U2 L' D' R B2
U2 B' U2 L' D' B2 R
U2 B' U2 R L' D' B2
D B' U2 L R B' L2
D B' U2 L B' L2 R
D B' U2 L B' R L2
D B' U2 R L B' L2
U B' U2 L' R D' B2
U B' U2 L' D' R B2
U B' U2 L' D' B2 R
U B' U2 R L' D' B2
R B' U2 L' D' B2 R'
D' B' F2 L' R F' U2
D' B' F2 R L' F' U2
D B' F2 L' R F U2
D B' F2 R L' F U2
B' F2 L' R U L2 U
B' F2 L' R U2 D' B2
B' F2 L' R D F2 U2
B' F2 L' R D' U2 B2
B' F2 L' D R F2 U2
B' F2 L' D F2 U2 L'
B' F2 L' D' R U2 B2
B' F2 R L' U L2 U
B' F2 R L' U2 D' B2
B' F2 R L' D F2 U2
B' F2 R L' D' U2 B2
R' B2 U' L' R2 F' B'
R' B2 U' L' R2 B' F'
R' B2 U' R2 L' F' B'
R' B2 U' R2 L' B' F'
