F L' D F B2 U2
F L' D B2 F U2
F L' D' F U2 F
F L' F U R2 U
F L' F U2 D' F2
F L' F D B2 U2
F L' F D' U2 F2
L' F L' U R2 U
L' F L' U2 D' F2
L' F L' D B2 U2
L' F L' D' U2 F2
L' F U2 D' F2 R
L' F D L' B2 U2
L' F D B2 L' U2
L' F D' L' U2 F2
L' F D' U2 F2 R
F L' D2 F U' L2 U'
F L' D2 F U2 D F2
F L' D2 F D U2 F2
F L' D2 F D' B2 U2
B' L' F L' U R2 U
B' L' F L' U2 D' F2
B' L' F L' D B2 U2
B' L' F L' D' U2 F2
B2 L' F L' U R2 U
B2 L' F L' U2 D' F2
B2 L' F L' D B2 U2
B2 L' F L' D' U2 F2
B L' F L' U R2 U
B L' F L' U2 D' F2
B L' F L' D B2 U2
B L' F L' D' U2 F2
F2 L' F U R2 U R'
B' L' F U2 D' F2 R
B' L' F D L' B2 U2
F2 L' F U2 D' R F2
B' L' F D B2 L' U2
B' L' F D' L' U2 F2
B' L' F D' U2 F2 R
B2 L' F U2 D' F2 R
F L' F U R2 U D
F L' F U R2 U D'
F L' F U R2 U D2
F L' F U R2 D U
F L' F U R2 D' U
F L' F U R2 D2 U
F2 L' F D B2 U2 R
B2 L' F D L' B2 U2
F2 L' F D' U2 R F2
F L' F U' D2 L2 U'
B2 L' F D B2 L' U2
B L' F U2 D' F2 R
B2 L' F D' L' U2 F2
B2 L' F D' U2 F2 R
B L' F D L' B2 U2
F L' F U2 D' F2 D
F L' F U2 D' F2 D'
F L' F U2 D' F2 D2
F L' F U2 F D' F2
F L' F U2 F' D' F2
F L' F U2 F2 D' F2
B L' F D B2 L' U2
B L' F D' L' U2 F2
B L' F D' U2 F2 R
F L' F D B2 U2 D
F L' F D B2 U2 D'
F L' F D B2 U2 D2
F L' F D B2 D U2
F L' F D B2 D' U2
F L' F D B2 D2 U2
F L' F D' U2 F2 D
F L' F D' U2 F2 D'
F L' F D' U2 F2 D2
F L' F D' B U2 F2
F L' F D' B' U2 F2
F L' F D' B2 U2 F2
F L' F D2 U' L2 U'
F L' F B U R2 U
F L' F B U2 D' F2
F L' F B D B2 U2
F L' F B D' U2 F2
F L' F B' U R2 U
F L' F B' U2 D' F2
F L' F B' D B2 U2
F L' F B' D' U2 F2
F L' F B2 U R2 U
F L' F B2 U2 D' F2
F L' F B2 D B2 U2
F L' F B2 D' U2 F2
L' R2 U' R2 F L' U2
L' R2 U' F L' R2 U2
L' R2 U' F R2 L' U2
F L' F2 U R2 U B
F L' F2 D F' B2 U2
F L' F2 D B2 F' U2
F L' F2 D' F' U2 F'
F L' B D F B2 U2
F L' B D B2 F U2
F L' B D' F U2 F
F L' B F U R2 U
F L' B F U2 D' F2
F L' B F D B2 U2
F L' B F D' U2 F2
F L' B' D F B2 U2
F L' B' D B2 F U2
F L' B' D' F U2 F
F L' B' F U R2 U
F L' B' F U2 D' F2
F L' B' F D B2 U2
F L' B' F D' U2 F2
F L' B2 D F B2 U2
F L' B2 D B2 F U2
F L' B2 D' F U2 F
F L' B2 F U R2 U
F L' B2 F U2 D' F2
F L' B2 F D B2 U2
F L' B2 F D' U2 F2
F' L2 U2 D' R F2 B
F' L2 U2 D' R B F2
F L2 D L F B2 U2
F L2 D L B2 F U2
F' L2 D B2 U2 R B
F L2 D' L F U2 F
F' L2 D' U2 R F2 B
F' L2 D' U2 R B F2
L' U R2 U' F L' U2
R2 U D2 L2 R' B R'
R2 U D2 L2 B R' B
R2 U D2 R' L2 B R'
R2 U D2 R' B L2 R'
R2 U D2 R' B R' L2
R2 U D2 B L2 R' B
R2 U D2 B R' L2 B
R2 U D2 B R' B L2
R2 U' L' R2 F L' U2
R2 U' L' F L' R2 U2
R2 U' L' F R2 L' U2
R2 U' R2 L' F L' U2
R2 U' R2 F L' F U2
R2 U' F L' R2 F U2
R2 U' F L' F R2 U2
R2 U' F R2 L' F U2
U R' D2 R' U B R'
D2 R' B D F2 L' R'
D2 R' B D F2 R' L'
U R2 L' U' F L' U2
L2 U2 F D' F2 R B
L U2 F D' F2 R B'
L U2 F D' F2 B' R
L U2 F D' B' F2 R
F' R2 U R' B2 L B'
L U2 F B' D' F2 R
F' R2 U D2 L2 R' B
F' R2 U D2 R' L2 B
F' R2 U D2 R' B L2
L2 U2 F' D' R F2 B
L2 U2 F' D' R B F2
L U2 F' D' R F2 B'
L U2 F' D' R B' F2
L U2 F' D' B' R F2
L U2 F' B' D' R F2
U R2 U D2 R' B R'
U R2 U D2 B R' B
F R2 U' L' R2 F U2
F R2 U' L' F R2 U2
U R2 U' L' F L' U2
F R2 U' R2 L' F U2
U R2 U' F L' F U2
L U2 B' F D' F2 R
L U2 B' F' D' R F2
U R2 D' L B' L U
F' R2 D2 U L2 R' B
F' R2 D2 U R' L2 B
F' R2 D2 U R' B L2
U R2 D' B' L B' U
U R2 D2 U R' B R'
U R2 D2 U B R' B
U R2 D2 B U R' B
F' U L R2 U R' B'
D' U L B' L U F2
F' U R2 L U R' B'
F' U R2 U D2 R' B
F' U R2 D2 U R' B
F U R2 U' L' F U2
L' D B2 D' F L' U2
L D B2 U2 D B R'
L D B2 D U2 B R'
R2 D' L F2 B' L U
R2 D' L B' L F2 U
R2 D' L B' F2 L U
D' U B' L B' U F2
D2 U' L2 R' U' B R'
U D' L B' L U F2
D2 U' L2 U' R' B R'
D2 U' L2 U' B R' B
D2 U' R' L2 U' B R'
R2 D' F2 L B' L U
R2 D' F2 B' L B' U
R2 D' B' L F2 B' U
R2 D' B' L B' F2 U
U2 D' F2 D' R' B R'
R2 D' B' F2 L B' U
U2 D' F2 D' B R' B
U D' B' L B' U F2
U' D2 L2 R' U' B R'
U' D2 L2 U' R' B R'
U' D2 L2 U' B R' B
U' D2 R' L2 U' B R'
R2 D2 U L2 R' B R'
R2 D2 U L2 B R' B
R2 D2 U R' L2 B R'
R2 D2 U R' B L2 R'
R2 D2 U R' B R' L2
D2 U2 R' B R' D F2
D2 U2 R' B D R' F2
D2 U2 R' B D F2 R'
R2 D2 U B L2 R' B
R2 D2 U B R' L2 B
R2 D2 U B R' B L2
U2 D2 R' B R' D F2
U2 D2 R' B D R' F2
U2 D2 R' B D F2 R'
D' U2 F2 D' R' B R'
D' U2 F2 D' B R' B
D2 U2 B R' D F2 B
D2 U2 B R' D B F2
D2 U2 B R' B D F2
U2 D2 B R' D F2 B
U2 D2 B R' D B F2
U2 D2 B R' B D F2
R2 D2 B U L2 R' B
R2 D2 B U R' L2 B
R2 D2 B U R' B L2
L' F L' U R2 U D
L' F L' U R2 U D'
L' F L' U R2 U D2
L' F L' U R2 D U
L' F L' U R2 D' U
L' F L' U R2 D2 U
L' F L' U' D2 L2 U'
L' F L' U2 D' F2 D
L' F L' U2 D' F2 D'
L' F L' U2 D' F2 D2
L' F L' U2 F D' F2
L' F L' U2 F' D' F2
L' F L' U2 F2 D' F2
L' F L' D B2 U2 D
L' F L' D B2 U2 D'
L' F L' D B2 U2 D2
L' F L' D B2 D U2
L' F L' D B2 D' U2
L' F L' D B2 D2 U2
L' F L' D' U2 F2 D
L' F L' D' U2 F2 D'
L' F L' D' U2 F2 D2
L' F L' D' B U2 F2
L' F L' D' B' U2 F2
L' F L' D' B2 U2 F2
L' F L' D2 U' L2 U'
L2 F L' U R2 U B'
L' F L' B U R2 U
L' F L' B U2 D' F2
L' F L' B D B2 U2
L' F L' B D' U2 F2
L2 F L' U2 D' F2 B'
L2 F L' U2 D' B' F2
L' F L' B' U R2 U
L' F L' B' U2 D' F2
L' F L' B' D B2 U2
L' F L' B' D' U2 F2
L2 F L' U2 B' D' F2
L' F L' B2 U R2 U
L' F L' B2 U2 D' F2
L' F L' B2 D B2 U2
L' F L' B2 D' U2 F2
L2 F L' D B2 U2 B
L2 F L' D' U2 F2 B'
L2 F L' D' U2 B' F2
L' F L2 D L B2 U2
L' F L2 D B2 U2 R'
L' F L2 D' L U2 F2
L' F U R2 U' L' U2
R2 F U' L' R2 F U2
R2 F U' L' F R2 U2
R2 F U' R2 L' F U2
L' F U2 D' R F2 R
L' F U2 D' R' F2 R
L' F U2 D' R2 F2 R
L' F U2 D' F2 R D
L' F U2 D' F2 R D'
L' F U2 D' F2 R D2
L' F U2 D' F2 D R
L' F U2 D' F2 D' R
L' F U2 D' F2 D2 R
L' F U2 F2 D' R F2
L' F D L B2 L2 U2
L2 F U2 D' F2 R B
L' F D L' U2 D2 F2
L' F D L' D2 U2 F2
L' F D L' B2 U2 D
L' F D L' B2 U2 D'
L' F D L' B2 U2 D2
L' F D L' B2 D U2
L' F D L' B2 D' U2
L' F D L' B2 D2 U2
L' F D L2 B2 U2 R'
L2 F D L' B2 U2 B
L' F D B L' B U2
L' F D B2 L' U2 D
L' F D B2 L' U2 D'
L' F D B2 L' U2 D2
L' F D B2 L' D U2
L' F D B2 L' D' U2
L' F D B2 L' D2 U2
L' F D B2 D L' U2
L' F D B2 D' L' U2
L' F D B2 D2 L' U2
L' F D' L' U2 F2 D
L' F D' L' U2 F2 D'
L' F D' L' U2 F2 D2
L' F D' L' D2 B2 U2
L' F D' L' B U2 F2
L' F D' L' B' U2 F2
L' F D' L' B2 U2 F2
L F U2 D' F2 R B'
L F U2 D' F2 B' R
L F U2 D' B' F2 R
L2 F D B2 L' U2 B'
L' F D' U2 R F2 R
L' F D' U2 R' F2 R
L' F D' U2 R2 F2 R
L' F D' U2 F2 R D
L' F D' U2 F2 R D'
L' F D' U2 F2 R D2
L' F D' U2 F2 D R
L' F D' U2 F2 D' R
L' F D' U2 F2 D2 R
L F U2 B' D' F2 R
L2 F D' L' U2 F2 B'
L2 F D' L' U2 B' F2
L' F D' B L' U2 F2
L' F D' B U2 F2 R
L' F D' B' L' U2 F2
L' F D' B' U2 F2 R
L' F D' B2 L' U2 F2
L' F D' B2 U2 F2 R
L' F D2 L' U' L' U'
L2 F D' U2 F2 R B
L F D B2 L' U2 B
L' F B L' U R2 U
L' F B L' U2 D' F2
L' F B L' D B2 U2
L' F B L' D' U2 F2
L F D' U2 F2 R B'
L F D' U2 F2 B' R
L F D' U2 B' F2 R
L' F B U2 D' F2 R
L' F B D L' B2 U2
L' F B D B2 L' U2
L' F B D' L' U2 F2
L' F B D' U2 F2 R
L' F B' L' U R2 U
L' F B' L' U2 D' F2
L' F B' L' D B2 U2
L' F B' L' D' U2 F2
L' F B' U2 D' F2 R
L' F B' D L' B2 U2
L' F B' D B2 L' U2
L' F B' D' L' U2 F2
L' F B' D' U2 F2 R
L' F B2 L' U R2 U
L' F B2 L' U2 D' F2
L' F B2 L' D B2 U2
L' F B2 L' D' U2 F2
L' F B2 U2 D' F2 R
L' F B2 D L' B2 U2
L' F B2 D B2 L' U2
L' F B2 D' L' U2 F2
L' F B2 D' U2 F2 R
L F' U R2 U R' B'
F D B2 D' L' F U2
L2 F' U2 D' R F2 B
L2 F' U2 D' R B F2
L F' U2 D' R F2 B'
L F' U2 D' R B' F2
L F' U2 D' B' R F2
L2 F' D B2 U2 R B
L F' U2 B' D' R F2
L2 F' D' U2 R F2 B
L2 F' D' U2 R B F2
L F' D B2 U2 B R
L F' D' U2 R F2 B'
L F' D' U2 R B' F2
L F' D' U2 B' R F2
D F' B2 U' R F' U'
L F2 U R2 U B' R'
L' F2 D F' L' B2 U2
L' F2 D F' B2 L' U2
L' F2 D B2 F' L' U2
L F2 U2 D' F2 B' R'
L F2 U2 D' B' R' F2
L F2 U2 D' B' F2 R'
L' F2 D' F' L' U2 F'
L F2 U2 B' D' R' F2
L F2 U2 B' D' F2 R'
L F2 D' U2 F2 B' R'
L F2 D' U2 B' R' F2
L F2 D' U2 B' F2 R'
D2 B R' D F2 L' B
D2 B R' D F2 B L'
D2 B R' D B F2 L'
D2 B R' B D F2 L'
D2 B U' L2 U' R' B
D2 B U2 R' D F2 B
D2 B U2 R' D B F2
D2 B U2 R' B D F2
B' F L' D F B2 U2
B' F L' D B2 F U2
B' F L' D' F U2 F
B' F L' F U R2 U
B' F L' F U2 D' F2
B' F L' F D B2 U2
B' F L' F D' U2 F2
B2 F L' D F B2 U2
B2 F L' D B2 F U2
B2 F L' D' F U2 F
B2 F L' F U R2 U
B2 F L' F U2 D' F2
B2 F L' F D B2 U2
B2 F L' F D' U2 F2
B F L' D F B2 U2
B F L' D B2 F U2
B F L' D' F U2 F
B F L' F U R2 U
B F L' F U2 D' F2
B F L' F D B2 U2
B F L' F D' U2 F2
F B L' D F B2 U2
F B L' D B2 F U2
F B L' D' F U2 F
F B L' F U R2 U
F B L' F U2 D' F2
F B L' F D B2 U2
F B L' F D' U2 F2
D B D B U2 R' B
L' B F L' U R2 U
L' B F L' U2 D' F2
L' B F L' D B2 U2
L' B F L' D' U2 F2
L' B F U2 D' F2 R
L' B F D L' B2 U2
L' B F D B2 L' U2
L' B F D' L' U2 F2
L' B F D' U2 F2 R
D' B' U L B' U F2
F B' L' D F B2 U2
F B' L' D B2 F U2
F B' L' D' F U2 F
F B' L' F U R2 U
F B' L' F U2 D' F2
F B' L' F D B2 U2
F B' L' F D' U2 F2
L' B' F L' U R2 U
L' B' F L' U2 D' F2
L' B' F L' D B2 U2
L' B' F L' D' U2 F2
L' B' F U2 D' F2 R
L' B' F D L' B2 U2
L' B' F D B2 L' U2
L' B' F D' L' U2 F2
L' B' F D' U2 F2 R
F B2 L' D F B2 U2
F B2 L' D B2 F U2
F B2 L' D' F U2 F
F B2 L' F U R2 U
F B2 L' F U2 D' F2
F B2 L' F D B2 U2
F B2 L' F D' U2 F2
D B2 U' R F' R U'
D B2 U' F' R F' U'
D B2 U2 D R' B R'
D B2 U2 D B R' B
D B2 D U2 R' B R'
D B2 D U2 B R' B
D B2 D' L' F L' U2
D B2 D' F L' F U2
L' B2 F L' U R2 U
L' B2 F L' U2 D' F2
L' B2 F L' D B2 U2
L' B2 F L' D' U2 F2
L' B2 F U2 D' F2 R
L' B2 F D L' B2 U2
L' B2 F D B2 L' U2
L' B2 F D' L' U2 F2
L' B2 F D' U2 F2 R
D B2 F' U' R F' U'
