F B R F' U
B F R F' U
F R D' F' U R
B R F R F2 U
B R F' U2 L' U'
B R' U2 B L U'
R' U2 B L F U'
B U L D' F L'
B U D' L F L'
D' F B R U L'
B2 D B' U L F
B D' U L F L'
B D' F R U L'
D' B U L F L'
D B U' R' U2 F'
B' F R F' B2 U
B' F R B2 F' U
B2 F R F' B' U
B2 F R B' F' U
F2 B R F' R U
D' B F R U L'
B F R D F' U
B F R D' F' U
B F R D2 F' U
B F R F' U D
B F R F' U D'
B F R F' U D2
B F R F' D U
B F R F' D' U
B F R F' D2 U
F B R D F' U
F B R D' F' U
F B R D2 F' U
F B R F' U D
F B R F' U D'
F B R F' U D2
F B R F' D U
F B R F' D' U
F B R F' D2 U
F B' R F' B2 U
F B' R B2 F' U
B F2 R F' R U
F B2 R F' B' U
F B2 R B' F' U
D' R' F R B U L'
B R' D2 U2 B L U'
B R' F R2 F' R' U
B R' F' U2 L' B U'
B R' F' U2 B L' U'
B R' F2 R2 F' R U
R' U2 D B L F U'
D R' B' U L F R
R' U2 D' B L F U'
R' U2 D2 B L F U'
R' U2 F B L F U'
R' U2 F' B L F U'
B R2 U L F' L' F2
B R2 U L2 F' L' F
R' U2 F2 B L F U'
R' U2 B L D F U'
R' U2 B L D' F U'
R' U2 B L D2 F U'
R' U2 B L F U' D
R' U2 B L F U' D'
R' U2 B L F U' D2
R' U2 B L F D U'
R' U2 B L F D' U'
R' U2 B L F D2 U'
B R2 U F' L F L2
B R2 U F2 L F L'
R' U2 B D L F U'
R' U2 B D' L F U'
B R2 U' R B U2 L
B R2 U' R' U2 F' L'
R' U2 B D2 L F U'
R' U2 B F L F U'
R' U2 B F' L F U'
F' R2 U2 L' F' B' U'
F' R2 U2 L' B' F' U'
R' U2 B F2 L F U'
B R2 U' B U2 L F
B R2 U' B' R' U2 F'
B R2 F R U2 B U'
B R2 F R' F' R2 U
B R2 F' U2 L' B' U'
B R2 F2 R' F' R U
B' U L D' R2 F L'
B' U L D' F L' R2
B' U L D' F R2 L'
R' D U2 B L F U'
B U L D' F L' D
B U L D' F L' D'
B U L D' F L' D2
B U L D' F D L'
B U L D' F D' L'
B U L D' F D2 L'
B U L' D' L2 F L'
B' U D' L R2 F L'
B' U D' L F L' R2
B' U D' L F R2 L'
B U D L D2 F L'
B' U D' R2 L F L'
B U D B' L F B
B U D B' L B F
B U D' L F L' D
B U D' L F L' D'
B U D' L F L' D2
B U D' L F D L'
B U D' L F D' L'
B U D' L F D2 L'
B U D' L2 F L' F
B U D' F L F L2
B U F L D' F L'
B U F D' L F L'
B U F' L D' F L'
B U F' D' L F L'
B U F2 L D' F L'
B U F2 D' L F L'
F U B R F' U B'
B U B D B' L F
R' D' U2 B L F U'
R D' F R F2 U R
R D' F' U2 L' U' R
B U' R B U F' U
B U' R' U' B U' F'
B U' D R B R' U2
B U' D B R' U2 F'
B U' D B' U2 L F
L D2 L' F B R U
L D2 L' B F R U
R' D2 U2 B L F U'
R D2 F' U2 L' F U'
L D2 B L' F R U
B U2 R' B L R U'
B U2 R' B R L U'
L' F L B R F' U
B U2 D2 B L B' U'
L2 F L2 B R F' U
R2 F R U2 F2 B U'
R2 F R U2 B F2 U'
R' F R2 F' R' B U
R2 F R' F' R2 B U
R F R F2 U2 F U'
B U2 B D2 L B' U'
R F R' F2 B R2 U
R F R' B R2 F2 U
R F R' B F2 R2 U
D' F D B R U L'
R2 F U2 F2 L' B' U'
D' F D' B R U L'
B2 D R B' U L F
D' F D2 B R U L'
D2 F D2 B R F' U
D F D' B R F' U
D' F B R U L' D
D' F B R U L' D'
D' F B R U L' D2
D' F B R U D L'
D' F B R U D' L'
D' F B R U D2 L'
D' F B R D U L'
D' F B R D' U L'
D' F B R D2 U L'
D' F B D R U L'
D' F B D' R U L'
D' F B D2 R U L'
B2 D R' B' U L F
D2 F B D2 R F' U
L2 F B L2 R F' U
L2 F B R L2 F' U
L2 F B R F' L2 U
D' F B' R B2 U L'
D F B R U D2 L2
D F B R U' R2 U2
D F B R D' F2 U
D F B R D2 U L2
B2 D R2 B' U L F
D' F B2 R B' U L'
L F B R F' L' U
B D U L D2 F L'
B D U B' L F B
B D U B' L B F
B D U' R B R' U2
B D U' B R' U2 F'
B D U' B' U2 L F
B2 D F R B' U L
R2 F' L' U2 L F U
B2 D F B' R U L
B D F D' R F' U
R F' R U2 L' F' U'
F2 D B U' R' B U2
B2 D B' R U L F
B2 D B' R' U L F
B2 D B' R2 U L F
B2 D B' U L D F
B2 D B' U L D' F
B2 D B' U L D2 F
B2 D B' U L F D
B2 D B' U L F D'
B2 D B' U L F D2
B2 D B' U D L F
B2 D B' U D' L F
B2 D B' U D2 L F
B2 D B' U F L F
B2 D B' U F' L F
B2 D B' U F2 L F
F D B R U D2 L2
F D B R U' R2 U2
F D B R D' F2 U
F D B R D2 U L2
B2 D B' D U L F
B2 D B' D' U L F
B2 D B' D2 U L F
B2 D B' F R U L
R F' R' B U2 L' U'
R F' U2 D2 L' F U'
B D' R U L F L'
B D' R F R U L'
B D' R' U L F L'
B' D' U L R2 F L'
B D' R' F R U L'
B' D' U L F L' R2
B' D' U L F R2 L'
R F' D2 U2 L' F U'
B' D' U R2 L F L'
B D' R2 U L F L'
B D' R2 F R U L'
B D' U L F L' D
B D' U L F L' D'
B D' U L F L' D2
B D' U L F D L'
B D' U L F D' L'
B D' U L F D2 L'
B D' U L2 F L' F
B D' U F L F L2
B' D' F R U L' R
B' D' F R U R L'
B2 D' F R B' U L'
B2 D' F B' R U L'
F2 D' F B U L' F
B D' F R U L' D
B D' F R U L' D'
B D' F R U L' D2
B D' F R U D L'
B D' F R U D' L'
B D' F R U D2 L'
B D' F R D U L'
B D' F R D' U L'
B D' F R D2 U L'
B D' F D R U L'
B D' F D' R U L'
B D' F D2 R U L'
F2 D' B U L' F L'
F2 D' B U F L' F
F2 D' B F U L' F
B2 D' B' U L F L'
F D' B R F U L'
B2 D' B' F R U L'
F D' B D R F' U
R2 F2 U2 F L' B' U'
B D2 L' F L R U
B D2 L' F R L U
D2 B L' F L R U
D2 B L' F R L U
B D2 U2 B L B' U'
D' B R U L F L'
L2 B L2 F R F' U
D' B R F R U L'
L B L' F R F' U
B D2 F D2 R F' U
D' B R' U L F L'
D' B R' F R U L'
D' B R2 U L F L'
D' B R2 F R U L'
D' B U L F L' D
D' B U L F L' D'
D' B U L F L' D2
D' B U L F D L'
D' B U L F D' L'
D' B U L F D2 L'
D' B U L2 F L' F
D2 B U D L F L'
D' B U F L F L2
D B R2 U' R B U2
F D2 B D2 R F' U
D B U B2 L F B2
D B U B2 L B2 F
D B U' R B R2 U2
D2 B U2 B L B' U'
D B U' R' U2 D F'
D B U' R' U2 D' F'
D B U' R' U2 D2 F'
D B U' R' U2 F' D
D B U' R' U2 F' D'
D B U' R' U2 F' D2
D B U' R' D U2 F'
D B U' R' D' U2 F'
D B U' R' D2 U2 F'
D B U' R' B U2 F'
D B U' R' B' U2 F'
D B U' R' B2 U2 F'
D B U' D R' U2 F'
D B U' D' R' U2 F'
D B U' D2 R' U2 F'
D2 B D U L F L'
D B U' B2 U2 L F
D2 B D F R U L'
D' B D F R F' U
B F L' R F' L U
F B L' R F' L U
B' F R D' F' U R2
B F L2 R F' L2 U
D B D U' R' U2 F'
B' F R F' U D' R2
B' F R F' D' U R2
B' F R F' B2 U D
B' F R F' B2 U D'
B' F R F' B2 U D2
B' F R F' B2 D U
B' F R F' B2 D' U
B' F R F' B2 D2 U
B' F R B2 D F' U
B' F R B2 D' F' U
B' F R B2 D2 F' U
B' F R B2 F' U D
B' F R B2 F' U D'
B' F R B2 F' U D2
B' F R B2 F' D U
B' F R B2 F' D' U
B' F R B2 F' D2 U
B2 F R D F' B' U
B2 F R D B' F' U
B2 F R D' F' B' U
F B L2 R F' L2 U
B2 F R D' B' F' U
F' B R F2 R F U
B2 F R D2 F' B' U
B2 F R D2 B' F' U
D2 B D2 F R F' U
B2 F R F' D B' U
B2 F R F' D' B' U
B2 F R F' D2 B' U
B2 F R F' B' U D
B2 F R F' B' U D'
B2 F R F' B' U D2
B2 F R F' B' D U
B2 F R F' B' D' U
B2 F R F' B' D2 U
F2 B R F' R U D
F2 B R F' R U D'
F2 B R F' R U D2
F2 B R F' R D U
F2 B R F' R D' U
F2 B R F' R D2 U
F2 B R F' D R U
F2 B R F' D' R U
F2 B R F' D2 R U
B2 F R B' D F' U
B2 F R B' D' F' U
B2 F R B' D2 F' U
B2 F R B' F' U D
B2 F R B' F' U D'
B2 F R B' F' U D2
B2 F R B' F' D U
B2 F R B' F' D' U
B2 F R B' F' D2 U
D B D' U' R' U2 F'
B F R L' F' L U
B F R L2 F' L2 U
F' B R' U2 L' B U'
F' B R' U2 B L' U'
D' B F R U L' D
D' B F R U L' D'
D' B F R U L' D2
D' B F R U D L'
D' B F R U D' L'
D' B F R U D2 L'
D' B F R D U L'
D' B F R D' U L'
D' B F R D2 U L'
B F R D F' U D
B F R D F' U D'
B F R D F' U D2
B F R D F' D U
B F R D F' D' U
B F R D F' D2 U
B F R D' F' U D
B F R D' F' U D'
B F R D' F' U D2
B F R D' F' D U
B F R D' F' D' U
B F R D' F' D2 U
B F R D2 F' U D
B F R D2 F' U D'
B F R D2 F' U D2
B F R D2 F' D U
B F R D2 F' D' U
B F R D2 F' D2 U
F B R L' F' L U
B F R F U D' L2
B F R F D' U L2
F B R L2 F' L2 U
B F R F2 D F U
B F R F2 D' F U
B F R F2 D2 F U
D' B F D R U L'
D2 B F D2 R F' U
D' B F D' R U L'
D' B F D2 R U L'
F B R D F' U D
F B R D F' U D'
F B R D F' U D2
F B R D F' D U
F B R D F' D' U
F B R D F' D2 U
F B R D' F' U D
F B R D' F' U D'
F B R D' F' U D2
F B R D' F' D U
F B R D' F' D' U
F B R D' F' D2 U
F B R D2 F' U D
F B R D2 F' U D'
F B R D2 F' U D2
F B R D2 F' D U
F B R D2 F' D' U
F B R D2 F' D2 U
D B D2 U' R' U2 F'
L2 B F L2 R F' U
F B R F U D' L2
F B R F D' U L2
F' B R2 U2 L' B' U'
L2 B F R L2 F' U
L2 B F R F' L2 U
F B R F2 D F U
F B R F2 D' F U
F B R F2 D2 F U
L B D2 L' F R U
B F R' F R2 F' U
B F R' F' R2 F' U
B F R' F2 R2 F' U
D B F R U D2 L2
D B F R U' R2 U2
D B F R D' F2 U
D B F R D2 U L2
F B R' F R2 F' U
F B R' F' R2 F' U
F B R' F2 R2 F' U
B F R2 D R' F' U
B F R2 D' R' F' U
L B F R F' L' U
B F R2 D2 R' F' U
B F R2 F R' F' U
F2 B U D' L' F L'
F2 B U D' F L' F
B F R2 F' R' F' U
B F R2 F2 R' F' U
F B R2 D R' F' U
F B R2 D' R' F' U
F B R2 D2 R' F' U
F B R2 F R' F' U
F B R2 F' R' F' U
F B R2 F2 R' F' U
B2 F D R B' U L
B2 F D B' R U L
F2 B D' U L' F L'
F2 B D' U F L' F
F2 B D' F U L' F
B F D' R F U L'
F B D' R F U L'
D B' U L D' R2 F
D B' U L D' F R2
D B' U L F D' R2
D B' U D' L R2 F
D B' U D' L F R2
D B' U D' R2 L F
F2 B' R F' R B2 U
F2 B' R F' B2 R U
F2 B' R B2 F' R U
B F' R F2 R F U
F B' R D' F' U R2
F B' R F' U D' R2
F B' R F' D' U R2
F B' R F' B2 U D
F B' R F' B2 U D'
F B' R F' B2 U D2
F B' R F' B2 D U
F B' R F' B2 D' U
F B' R F' B2 D2 U
B F' R' U2 L' B U'
B F' R' U2 B L' U'
F B' R B2 D F' U
F B' R B2 D' F' U
F B' R B2 D2 F' U
F B' R B2 F' U D
F B' R B2 F' U D'
F B' R B2 F' U D2
F B' R B2 F' D U
F B' R B2 F' D' U
F B' R B2 F' D2 U
B F' R2 U2 L' B' U'
D B' D' U L R2 F
D B' D' U L F R2
D B' D' U R2 L F
D' B' F R B2 U L'
B' F2 R F' R B2 U
B' F2 R F' B2 R U
B' F2 R B2 F' R U
B2 F2 R F' R B' U
B2 F2 R F' B' R U
F2 B2 R F' R B' U
F2 B2 R F' B' R U
B2 F2 R B' F' R U
F2 B2 R B' F' R U
B F2 R F' R U D
B F2 R F' R U D'
B F2 R F' R U D2
B F2 R F' R D U
B F2 R F' R D' U
B F2 R F' R D2 U
B F2 R F' D R U
B F2 R F' D' R U
B F2 R F' D2 R U
F B2 R D F' B' U
F B2 R D B' F' U
F B2 R D' F' B' U
F B2 R D' B' F' U
F B2 R D2 F' B' U
F B2 R D2 B' F' U
F B2 R F' D B' U
F B2 R F' D' B' U
F B2 R F' D2 B' U
F B2 R F' B' U D
F B2 R F' B' U D'
F B2 R F' B' U D2
F B2 R F' B' D U
F B2 R F' B' D' U
F B2 R F' B' D2 U
F B2 R B' D F' U
F B2 R B' D' F' U
F B2 R B' D2 F' U
F B2 R B' F' U D
F B2 R B' F' U D'
F B2 R B' F' U D2
F B2 R B' F' D U
F B2 R B' F' D' U
F B2 R B' F' D2 U
B F2 U D' L' F L'
B F2 U D' F L' F
D2 B2 D' B' U L F
D' B2 D2 B' U L F
D' B2 F R B' U L'
F B2 D R B' U L
B F2 D' U L' F L'
B F2 D' U F L' F
F B2 D B' R U L
B F2 D' F U L' F
