F' L R2 B' L
B' L F' R2 B'
B' L F' B' R2
F' L B' L R2
F' L B' R2 L
B' L B' F' R2
F' R2 L B' L
F' R2 B' L B'
L F' R2 B' L
L F' B' L R2
L F' B' R2 L
L B' L F' R2
B' F' L R2 B'
B' F' L B' R2
F' B' L R2 B'
F' B' L B' R2
B' F' R2 L B'
F' B' R2 L B'
L B' F' L R2
L B' F' R2 L
U2 L F' B' L R2 D
U2 L F' B' L R2 D'
U2 L F' B' L R2 D2
B2 L F' B R2 L B2
B' L F' B' R D R
R L B' R' F' L R2
B' L F' B' R D' R
B' L F' B' R D2 R
U' L F' B' L R2 D
U' L F' B' L R2 D'
U' L F' B' L R2 D2
R L B' R' F' R2 L
B' L F' B' R' D R'
B' L F' B' R' D' R'
B' L F' B' R' D2 R'
U2 L F' B' R2 L D
U2 L F' B' R2 L D'
U2 L F' B' R2 L D2
U2 L F' B' R2 D L
U2 L F' B' R2 D' L
U2 L F' B' R2 D2 L
U' L F' B' R2 L D
U' L F' B' R2 L D'
U' L F' B' R2 L D2
U' L F' B' R2 D L
U' L F' B' R2 D' L
U' L F' B' R2 D2 L
F L F' B' L F' R2
B L F' B2 L B R2
R2 L B' U2 B2 R' U2
U L F' B' L R2 D
U L F' B' L R2 D'
U L F' B' L R2 D2
U L F' B' R2 L D
U L F' B' R2 L D'
U L F' B' R2 L D2
U L F' B' R2 D L
U L F' B' R2 D' L
U L F' B' R2 D2 L
R2 L B' D' L D' F2
R2 L B' D2 L F2 D
R2 L B' D2 L F2 D'
R2 L B' D2 L F2 D2
R2 L B' D2 L' F2 L2
B' L F2 R B' R F
R2 L B' D2 F' L F'
R2 L B' D2 F2 L D
R2 L B' D2 F2 L D'
R2 L B' D2 F2 L D2
F' L F2 R2 F2 B' L
R2 L B' D2 F2 D L
R2 L B' D2 F2 D' L
R2 L B' D2 F2 D2 L
F' L F2 R2 B' L F2
F' L F2 R2 B' F2 L
R2 L B' F L D2 F2
B' L F2 R' F R' B'
F L F2 R B' L R
F L F2 R B' R L
R2 L B' F D2 L F2
R2 L B' F D2 F2 L
B' L F2 R2 D F B'
R2 L B' F' L D2 F2
B' L F2 R2 D B' F
B' L F2 R2 D' F B'
B' L F2 R2 D' B' F
B' L F2 R2 D2 F B'
U2 L F2 R2 F B' L
B' L F2 R2 D2 B' F
U' L F2 R2 F B' L
B' L F2 R2 F D B'
B' L F2 R2 F D' B'
B' L F2 R2 F D2 B'
B' L F2 R2 F B' D
B' L F2 R2 F B' D'
B' L F2 R2 F B' D2
U2 L F2 R2 B' F L
U' L F2 R2 B' F L
B' L F2 R2 B' D F
B' L F2 R2 B' D' F
B' L F2 R2 B' D2 F
B' L F2 R2 B' F D
B' L F2 R2 B' F D'
B' L F2 R2 B' F D2
R2 L B' F' D2 L F2
R2 L B' F' D2 F2 L
R2 L B' F2 L D2 F2
R2 L B' F2 D2 L F2
R2 L B' F2 D2 F2 L
F L F2 R2 B' L D
F L F2 R2 B' L D'
F L F2 R2 B' L D2
F L F2 R2 B' D L
F L F2 R2 B' D' L
F L F2 R2 B' D2 L
R2 L B2 L B L F
U L F2 R2 F B' L
U L F2 R2 B' F L
R2 L B2 L2 F B L
R2 L B2 L2 B F L
F' L F2 B' L R2 F2
F' L F2 B' L F2 R2
F' L F2 B' R2 L F2
F' L F2 B' R2 F2 L
B' L F2 B R2 F B2
B' L F2 B R2 B2 F
U' L F2 B' R2 F L
B' L F2 B' R' F R'
U2 L F2 B' R2 F L
B' L F2 B' R2 D F
B' L F2 B' R2 D' F
B' L F2 B' R2 D2 F
B' L F2 B' R2 F D
B' L F2 B' R2 F D'
B' L F2 B' R2 F D2
F L F2 B' L R2 D
F L F2 B' L R2 D'
F L F2 B' L R2 D2
F' L B L B2 L R2
F' L B L B2 R2 L
F L F2 B' R2 L D
F L F2 B' R2 L D'
F L F2 B' R2 L D2
F L F2 B' R2 D L
F L F2 B' R2 D' L
F L F2 B' R2 D2 L
F' L B L' B2 L R2
F' L B L' B2 R2 L
B2 L B L F' R2 B2
B2 L B L F' B2 R2
B2 L B L B2 F' R2
F' L B L2 B2 L R2
F' L B L2 B2 R2 L
U L F2 B' R2 F L
F L B R2 F2 L' B2
F L B R2 F2 B2 L'
F L B R2 B2 F2 L'
B' L B F R2 F2 B2
B' L B F R2 B2 F2
F' L B' L R D R
F' L B' L R D' R
F' L B' L R D2 R
F' L B' L R' D R'
F' L B' L R' D' R'
F' L B' L R' D2 R'
B' L B F' R B2 R
B' L B F' R2 B2 D
B' L B F' R2 B2 D'
B' L B F' R2 B2 D2
F' L B' L F' R2 F
B2 L B F' L R2 B2
B2 L B F' L B2 R2
F' L B' L F2 R2 F2
F' L B' L B R2 B'
F' L B' L B2 R2 B2
B2 L B F' R2 L B2
B' L B F2 R2 F B2
B' L B F2 R2 B2 F
U' L B' L F R2 F2
U' L B' L F' R2 D
U' L B' L F' R2 D'
U' L B' L F' R2 D2
U' L B' L F2 R2 F
F' L B' L2 R2 D L'
F' L B' L2 R2 D' L'
F' L B' L2 R2 D2 L'
U2 L B' L F R2 F2
F2 L B' L' R2 F L2
U2 L B' L F' R2 D
U2 L B' L F' R2 D'
U2 L B' L F' R2 D2
U2 L B' L F2 R2 F
F2 L B' L' F L2 R2
F2 L B' L' F R2 L2
F L B' L R' F2 R'
F L B' L R2 F2 D
F L B' L R2 F2 D'
F L B' L R2 F2 D2
F' L B' R L D R
F' L B' R L D' R
F' L B' R L D2 R
U' L B' L' F' L2 R2
U' L B' L' F' R2 L2
B' L B' L' F' L R2
B' L B' L' F' R2 L
F' L B' R D L R
F' L B' R D R L
U2 L B' L' F' L2 R2
F' L B' R D' L R
U2 L B' L' F' R2 L2
F' L B' R D' R L
F L B' L F R2 F
F' L B' R D2 L R
F' L B' R D2 R L
F L B' L F2 R2 D
F L B' L F2 R2 D'
F L B' L F2 R2 D2
F' L B' R' L D R'
F' L B' R' L D' R'
F' L B' R' L D2 R'
F L B' L' R2 F2 L2
B' L B' L2 F' L2 R2
B' L B' L2 F' R2 L2
F' L B' R' D L R'
F' L B' R' D R' L
F' L B' R' D' L R'
F' L B' R' D' R' L
F' L B' R' D2 L R'
F' L B' R' D2 R' L
F L B' L' F2 L2 R2
F L B' L' F2 R2 L2
F' L B' R2 L2 D L'
F' L B' R2 L2 D' L'
F' L B' R2 L2 D2 L'
F' L B' R2 D L D
F' L B' R2 D L D'
F' L B' R2 D L D2
F' L B' R2 D' L D
F' L B' R2 D' L D'
F' L B' R2 D' L D2
F' L B' R2 D2 L D
F' L B' R2 D2 L D'
F' L B' R2 D2 L D2
F' L B' R2 F L F'
F' L B' R2 F2 L F2
U L B' L F R2 F2
U L B' L F' R2 D
U L B' L F' R2 D'
U L B' L F' R2 D2
U L B' L F2 R2 F
F2 L B' R2 L' F L2
B' L B' R2 U2 B U2
U L B' L' F' L2 R2
U L B' L' F' R2 L2
F L B' R' L F2 R'
F L B' R' F2 L R'
F L B' R' F2 R' L
F L B' R2 L F2 D
F L B' R2 L F2 D'
F L B' R2 L F2 D2
F L B' R2 L' F2 L2
F L B' R2 F' L F'
F L B' R2 F2 L D
F L B' R2 F2 L D'
F L B' R2 F2 L D2
F L B' R2 F2 D L
F L B' R2 F2 D' L
F L B' R2 F2 D2 L
F' L B' D L D' R2
F' L B' D' L D R2
B' L B' D F' D' R2
F' L B' F L F' R2
B' L B' D2 F' D2 R2
F' L B' F' R2 F L
U' L B' F L R2 F2
U' L B' F L F2 R2
F' L B' F2 L R2 F2
F' L B' F2 L F2 R2
B' L B' F R' F2 R'
B' L B' F R2 F2 D
B' L B' F R2 F2 D'
B' L B' F R2 F2 D2
U' L B' F R2 L F2
U2 L B' F L R2 F2
U' L B' F R2 F2 L
U2 L B' F L F2 R2
F' L B' F2 R2 L F2
F' L B' F2 R2 F2 L
U2 L B' F R2 L F2
U2 L B' F R2 F2 L
U' L B' F' L R2 D
U' L B' F' L R2 D'
U' L B' F' L R2 D2
B' L B' F' R D R
B' L B' F' R D' R
B' L B' F' R D2 R
B' L B' F' R' D R'
B' L B' F' R' D' R'
B' L B' F' R' D2 R'
U' L B' F' R2 L D
U' L B' F' R2 L D'
U' L B' F' R2 L D2
U' L B' F' R2 D L
U' L B' F' R2 D' L
U' L B' F' R2 D2 L
U2 L B' F' L R2 D
U2 L B' F' L R2 D'
U2 L B' F' L R2 D2
B2 L B' F R2 F2 L'
U2 L B' F' R2 L D
U2 L B' F' R2 L D'
U2 L B' F' R2 L D2
U2 L B' F' R2 D L
U2 L B' F' R2 D' L
U2 L B' F' R2 D2 L
F' L B2 L B L R2
F' L B2 L B R2 L
B' L B' F2 R' F R'
B' L B' F2 R2 D F
B' L B' F2 R2 D' F
B' L B' F2 R2 D2 F
B' L B' F2 R2 F D
B' L B' F2 R2 F D'
B' L B' F2 R2 F D2
U' L B' F2 R2 F L
F L B' F R2 F L
U2 L B' F2 R2 F L
F L B' F' L F' R2
F' L B2 L' B L R2
F' L B2 L' B R2 L
F L B' F2 L R2 D
F L B' F2 L R2 D'
F L B' F2 L R2 D2
U L B' F L R2 F2
F L B' F2 R2 L D
F L B' F2 R2 L D'
F L B' F2 R2 L D2
U L B' F L F2 R2
F L B' F2 R2 D L
F L B' F2 R2 D' L
F L B' F2 R2 D2 L
F' L B2 L2 B L R2
F' L B2 L2 B R2 L
U L B' F R2 L F2
U L B' F R2 F2 L
U L B' F' L R2 D
U L B' F' L R2 D'
U L B' F' L R2 D2
U L B' F' R2 L D
U L B' F' R2 L D'
U L B' F' R2 L D2
U L B' F' R2 D L
U L B' F' R2 D' L
U L B' F' R2 D2 L
U L B' F2 R2 F L
B L B2 L F' B R2
B L B2 L B F' R2
B L B2 F' L B R2
R2 L' U2 F B R' U2
R2 L' U2 B R' F U2
R2 L' U2 B F R' U2
F' L' R2 B' L2 B' L'
B' L' R2 B2 L2 F B'
B' L' R2 B2 L2 B' F
B' L' U L2 F' R2 B'
B' L' U L2 F' B' R2
B' L' U L2 B' F' R2
B' L' U' L2 F' R2 B'
B' L' U' L2 F' B' R2
B' L' U' L2 B' F' R2
R2 L' F B R' U2 R
B' L' U2 L2 F' R2 B'
B' L' U2 L2 F' B' R2
B' L' U2 L2 B' F' R2
R2 L' B F R' U2 R
D L' F L' B2 U F2
B L' F R' U2 R' F2
B L' F R' U2 F2 R'
B' L' F U2 L2 R2 F2
B' L' F U2 L2 F2 R2
B' L' F U2 R2 L2 F2
B' L' F U2 R2 F2 L2
B' L' F U2 F2 L2 R2
B' L' F U2 F2 R2 L2
B L' F U2 R2 F2 L'
B' L' F' L2 R2 D2 B2
D L' F B2 L' U F2
B' L' F' R2 L2 D2 B2
B' L' F2 R2 F L2 B
B' L' F2 R2 F B L2
B' L' F2 R2 B F L2
B2 L' F2 R2 F B L
B2 L' F2 R2 B F L
F L' F2 R2 B' L B2
B' L' B L2 F' R2 B'
B' L' B L2 F' B' R2
B' L' B L2 B' F' R2
F L' F2 B' L R2 B
