B' R' U B R
B' L R' U B R
B' L' R' U B R
B' L2 R' U B R
R U R2 B R F'
R' U B R' F' R2
B' R' L U B R
B' R' L' U B R
B' R' L2 U B R
B' R' U D B R
B' R' U D' B R
B' R' U D2 B R
B' R' U B R D
B' R' U B R D'
B' R' U B R D2
B' R' U B D R
B' R' U B D' R
B' R' U B D2 R
B' R' U B' R B2
B' R' U B2 R B'
R U' F' U2 R' F'
B' R' D U B R
B' R' D' U B R
B' R' D2 U B R
B' R' B' U R B2
B' R' B' U B2 R
B' R' B2 U R B'
B' R' B2 U B' R
L' B' R' U B R
D B' L R' U R
R' B' R' U R2 B2
R' B' R' U B2 R2
L2 B' R' U B R
L B' R' U B R
D B' R' L U R
B' L2 R' U B R D
B' L2 R' U B R D'
B' L2 R' U B R D2
B' L2 R' U B D R
B' L2 R' U B D' R
B' L2 R' U B D2 R
B' L2 R' U B' R B2
B' L2 R' U B2 R B'
B' L2 R' D U B R
B' L2 R' D' U B R
B' L2 R' D2 U B R
U L2 R' U' L2 F' B
U L2 R' U' L2 B F'
U L2 R' U' F' L2 B
U L2 R' U' F' B L2
U L2 R' U' B L2 F'
U L2 R' U' B F' L2
B' L2 R' B' U R B2
B' L2 R' B' U B2 R
B' L2 R' B2 U R B'
B' L2 R' B2 U B' R
R' L2 B' R' U R2 B2
R' L2 B' R' U B2 R2
R' U R' F' R B R
B2 L2 B R' U B R
R U R' F' R' B R
D L2 B' L R' U R
D L2 B' R' L U R
R U R2 B R D F'
R U R2 B R D' F'
R U R2 B R D2 F'
R U R2 B R F' D
R U R2 B R F' D'
R U R2 B R F' D2
R' U D B R' F' R2
R U R2 B' R F' B2
R U R2 B' R B2 F'
R U R2 B2 R F' B'
R U R2 B2 R B' F'
R U D R2 B R F'
R' U D' B R' F' R2
D2 R L U R' F' B'
D2 R L U R' B' F'
R U D' R2 B R F'
R' U D2 B R' F' R2
R' U F R' F' R B
R U D2 R2 B R F'
R' U F D2 B R' F'
R' U F B R' F' R
R U F R' D2 F' B2
R U F R' D2 B2 F'
R U F D2 R' F' B2
R U F D2 R' B2 F'
D' R U D R' F' B
D' R U D R' B F'
D2 R U D2 R' F' B
D2 R U D2 R' B F'
D R U D' R' F' B
D R U D' R' B F'
R U F2 R' F' D2 B2
R' U B R U2 B U2
R' U B R' F R2 F2
R' U B R' F' R2 D
R' U B R' F' R2 D'
R' U B R' F' R2 D2
R' U B R' F2 R2 F
R' U B D R' F' R2
R' U B D' R' F' R2
R' U B D2 R' F' R2
R' U B F R' F' R
R' U B' R' F' R2 B2
R' U B' R' F' B2 R2
R' U B' R' B2 F' R2
D' R D U R' F' B
D' R D U R' B F'
R' U B2 R B' D2 F2
R' U B2 R' F' R2 B'
R' U B2 R' F' B' R2
R' U B2 R' B' F' R2
R' U' L U2 B R F
D R D' U R' F' B
D R D' U R' B F'
D2 R D2 U R' F' B
D2 R D2 U R' B F'
R U' L F' U2 R' F2
R U' L F' U2 F2 R'
R' U' L' B' U2 R B2
R' U' L' B' U2 B2 R
U2 R F' U' L' U' L
B' R B' R2 U B R'
R U' D F' U2 R' F'
B' R' L U D B R
B' R' L U D' B R
B' R' L U D2 B R
B' R' L U B R D
B' R' L U B R D'
B' R' L U B R D2
B' R' L U B D R
B' R' L U B D' R
B' R' L U B D2 R
B' R' L U B' R B2
B' R' L U B2 R B'
B' R' L D U B R
B' R' L D' U B R
B' R' L D2 U B R
R U' D' F' U2 R' F'
B' R' L B' U R B2
B' R' L B' U B2 R
B' R' L B2 U R B'
B' R' L B2 U B' R
B' R' L' U D B R
B' R' L' U D' B R
B' R' L' U D2 B R
B' R' L' U B R D
B' R' L' U B R D'
B' R' L' U B R D2
B' R' L' U B D R
B' R' L' U B D' R
B' R' L' U B D2 R
B' R' L' U B' R B2
B' R' L' U B2 R B'
U R' L U' L' F' B
U R' L U' L' B F'
U R' L U' B L' F'
B' R' L' D U B R
B' R' L' D' U B R
B' R' L' D2 U B R
R U' D2 F' U2 R' F'
B' R' L' B' U R B2
B' R' L' B' U B2 R
B' R' L' B2 U R B'
B' R' L' B2 U B' R
B' R' L2 U D B R
B' R' L2 U D' B R
B' R' L2 U D2 B R
B' R' L2 U B R D
B' R' L2 U B R D'
B' R' L2 U B R D2
B' R' L2 U B D R
B' R' L2 U B D' R
B' R' L2 U B D2 R
B' R' L2 U B' R B2
B' R' L2 U B2 R B'
U R' L' U' L F' B
U R' L' U' L B F'
U R' L' U' F' L B
B' R' L2 D U B R
B' R' L2 D' U B R
B' R' L2 D2 U B R
B' R' L2 B' U R B2
B' R' L2 B' U B2 R
B' R' L2 B2 U R B'
B' R' L2 B2 U B' R
B' R' U L B L' R
B' R' U L B R L'
U R' L2 U' L2 F' B
U R' L2 U' L2 B F'
U R' L2 U' F' L2 B
U R' L2 U' F' B L2
U R' L2 U' B L2 F'
U R' L2 U' B F' L2
B' R' U L2 B L2 R
B' R' U L2 B R L2
R U' F' L U2 R' F
R U' F' L U2 F R'
R' U' F2 L' B' U2 B2
B' R' U D B R D
B' R' U D B R D'
B' R' U D B R D2
B' R' U D B D R
B' R' U D B D' R
B' R' U D B D2 R
B' R' U D B' R B2
B' R' U D B2 R B'
B' R' U D' B R D
B' R' U D' B R D'
B' R' U D' B R D2
B' R' U D' B D R
B' R' U D' B D' R
B' R' U D' B D2 R
B' R' U D' B' R B2
B' R' U D' B2 R B'
B' R' U D2 B R D
B' R' U D2 B R D'
B' R' U D2 B R D2
B' R' U D2 B D R
B' R' U D2 B D' R
B' R' U D2 B D2 R
B' R' U D2 B' R B2
B' R' U D2 B2 R B'
B2 R' U D' B R F'
B' R' U B R2 D R'
B' R' U B R2 D' R'
B' R' U B R2 D2 R'
B' R' U B D R D
B' R' U B D R D'
B' R' U B D R D2
B' R' U B D' R D
B' R' U B D' R D'
B' R' U B D' R D2
B' R' U B D2 R D
B' R' U B D2 R D'
B' R' U B D2 R D2
B' R' U B' R B2 D
B' R' U B' R B2 D'
B' R' U B' R B2 D2
B' R' U B' R' B2 R2
R U' F' U2 R' D F'
R U' F' U2 R' D' F'
R U' F' U2 R' D2 F'
R U' F' U2 R' F' D
R U' F' U2 R' F' D'
R U' F' U2 R' F' D2
R U' F' U2 D R' F'
R U' F' U2 D' R' F'
B' R' U B2 R D B'
B' R' U B2 R D' B'
B' R' U B2 R D2 B'
B' R' U B2 R B' D
B' R' U B2 R B' D'
B' R' U B2 R B' D2
R U' F' U2 D2 R' F'
R U' F' U2 F R' F'
B' R' U B2 R' B' R2
R U' F' U2 F' R' F'
R U' F' U2 F2 R' F'
B' R' U B2 D R B'
B' R' U B2 D B' R
B' R' U B2 D' R B'
B' R' U B2 D' B' R
B' R' U B2 D2 R B'
B' R' U B2 D2 B' R
B2 R' U B R D' F2
R U' F' D U2 R' F'
B' R' U' L U2 B R
R U' F' D' U2 R' F'
B' R' U' L' U2 B R
R U' F' D2 U2 R' F'
B' R' U' L2 U2 B R
R U' F' B2 L U2 F
B R' U B D' R F'
B' R' U' F2 L' U2 B
R' U' B' R B2 L F
B R' U2 L U' B R
B' R' D L U B R
B' R' D L' U B R
B' R' D L2 U B R
B' R' D U B R D
B' R' D U B R D'
B' R' D U B R D2
B' R' D U B D R
B' R' D U B D' R
B' R' D U B D2 R
B' R' D U B' R B2
B' R' D U B2 R B'
B' R' D B' U R B2
B' R' D B' U B2 R
B' R' D B2 U R B'
B' R' D B2 U B' R
B' R' D' L U B R
B' R' D' L' U B R
B' R' D' L2 U B R
R U' B2 L F' U2 F2
B' R' D' U B R D
B' R' D' U B R D'
B' R' D' U B R D2
B' R' D' U B D R
B' R' D' U B D' R
B' R' D' U B D2 R
B' R' D' U B' R B2
B' R' D' U B2 R B'
B2 R' D' U B R F'
B' R' D' B' U R B2
B' R' D' B' U B2 R
B' R' D' B2 U R B'
B' R' D' B2 U B' R
B' R' D2 L U B R
B' R' D2 L' U B R
B' R' D2 L2 U B R
R U' B2 F' L U2 F
B' R' D2 U B R D
B' R' D2 U B R D'
B' R' D2 U B R D2
B' R' D2 U B D R
B' R' D2 U B D' R
B' R' D2 U B D2 R
B' R' D2 U B' R B2
B' R' D2 U B2 R B'
B' R' D2 B' U R B2
B' R' D2 B' U B2 R
B' R' D2 B2 U R B'
B' R' D2 B2 U B' R
U R' F' U F U' B
U R' F' B U F U'
U R' F2 D F B R2
U R' F2 D B R2 F
U R' F2 D B F R2
U R' F2 B D R2 F
U R' F2 B D F R2
B' R' B' L U R B2
B' R' B' L U B2 R
B' R' B' L' U R B2
B' R' B' L' U B2 R
B' R' B' L2 U R B2
B' R' B' L2 U B2 R
B' R' B' U R B2 D
B' R' B' U R B2 D'
B' R' B' U R B2 D2
B' R' B' U R' B2 R2
B' R' B' U B' R B'
B' R' B' U B2 R D
B' R' B' U B2 R D'
B' R' B' U B2 R D2
B' R' B' U B2 D R
B' R' B' U B2 D' R
B' R' B' U B2 D2 R
D R' B' L R' U R2
B' R' B' D L2 U R
D R' B' R' L U R2
U R' B F' U F U'
U R' B F2 D R2 F
U R' B F2 D F R2
B' R' B2 U R D B'
B' R' B2 U R D' B'
B' R' B2 U R D2 B'
B' R' B2 U R B' D
B' R' B2 U R B' D'
B' R' B2 U R B' D2
B' R' B2 U R' B' R2
B' R' B2 U D R B'
B' R' B2 U D B' R
B' R' B2 U D' R B'
B' R' B2 U D' B' R
B' R' B2 U D2 R B'
B' R' B2 U D2 B' R
B' R' B2 U B R B2
B' R' B2 U B' R D
B' R' B2 U B' R D'
B' R' B2 U B' R D2
B' R' B2 U B' D R
B' R' B2 U B' D' R
B' R' B2 U B' D2 R
B' R' B2 D U R B'
B' R' B2 D U B' R
B' R' B2 D' U R B'
B' R' B2 D' U B' R
B' R' B2 D2 U R B'
B' R' B2 D2 U B' R
B R' B2 R' U R2 B'
B R' B2 R' U B' R2
R2 U2 F' L' U' R2 B'
R2 U2 F' L' U' B' R2
B' R2 D R B2 U B'
B' R2 D B2 R U B
B' R2 B R U B R
B' R2 B' R U B R
D R2 B' L R' U R'
R' D U B R' F' R2
D R2 B' R' L U R'
B' R2 B2 R U B R
R D U R2 B R F'
B U L R' U' L' B
B U L R' U' B L'
R D U' F' U2 R' F'
B U R' L U' L' B
B U R' L U' B L'
L' D B' L R' U R
R' D B' R' U R2 B2
R' D B' R' U B2 R2
L' D B' R' L U R
L2 D B' L R' U R
L2 D B' R' L U R
L D B' L R' U R
L D B' R' L U R
B U D2 L U' B' L'
R' D' U B R' F' R2
R D' U R2 B R F'
R D' U' F' U2 R' F'
B' U' R' F2 U L' B
B' U' R' F2 U B L'
R' D' B' R' U R2 B2
R' D' B' R' U B2 R2
R' D2 U B R' F' R2
R D2 U R2 B R F'
R D2 U' F' U2 R' F'
R' D2 B' R' U R2 B2
R' D2 B' R' U B2 R2
U F R' D F' B R'
U F R' D B F' R'
U F R' D' F' B R
U F R' D' B F' R
U F R' F' D B R'
U F R' B D' F' R
B' D R' B' L U R
B' D R' B2 U R B
U2 F' L' U' B2 R' B
U F' R' F' D B R2
U F' R' F' B D R2
U F' R' B F' D R2
B D B2 R' U R B
U F2 R D R2 F' B
U F2 R D R2 B F'
U F2 R' D F' B R2
U F2 R' D B F' R2
U F2 R' B D F' R2
B' D2 L R' U R B'
B' D2 L R' U B' R
B' D2 R' L U R B'
B' D2 R' L U B' R
B D2 U L U' B' L'
R' B R U L U' L'
R' B U L U' L' R
R' B U L U' R L'
D2 B U L U' B' L'
U' B U B' R' U B
D B U L R' U' L'
D B U R' L U' L'
R' B' L R' U R2 B2
R' B' L R' U B2 R2
D2 B' L R' U R B'
D2 B' L R' U B' R
L' B' L R' U B R
B' F U' F' R' U B
L2 B' L R' U B R
R' B' L' R' U R2 B2
R' B' L' R' U B2 R2
L' B' L' R' U B R
D B' L R' U R D
D B' L R' U R D'
D B' L R' U R D2
D B' L R' U D R
D B' L R' U D' R
D B' L R' U D2 R
D B' L R' D U R
D B' L R' D' U R
D B' L R' D2 U R
D B' L R' B U R
D B' L R' B' U R
D B' L R' B2 U R
D B' L D R' U R
L2 B' L' R' U B R
D B' L D' R' U R
R' B' L2 R' U R2 B2
R' B' L2 R' U B2 R2
D B' L D2 R' U R
L' B' L2 R' U B R
L B' L R' U B R
L2 B' L2 R' U B R
L B' L' R' U B R
R' B' R' L U R2 B2
D2 B' R' L U R B'
R' B' R' L U B2 R2
D2 B' R' L U B' R
R' B' R' L' U R2 B2
R' B' R' L' U B2 R2
R' B' R' L2 U R2 B2
R' B' R' L2 U B2 R2
R' B' R' U R B2 R
R' B' R' U R2 B2 D
R' B' R' U R2 B2 D'
R' B' R' U R2 B2 D2
R' B' R' U B' R2 B'
R' B' R' U B2 R2 D
R' B' R' U B2 R2 D'
R' B' R' U B2 R2 D2
L' B' R' L U B R
L B' L2 R' U B R
L' B' R' L' U B R
L' B' R' L2 U B R
R' B' R' D L2 B2 U
R' B' R' D B2 L2 U
L' B' R' U D B R
L' B' R' U D' B R
L' B' R' U D2 B R
L' B' R' U B R D
L' B' R' U B R D'
L' B' R' U B R D2
L' B' R' U B D R
L' B' R' U B D' R
L' B' R' U B D2 R
L' B' R' U B' R B2
L' B' R' U B2 R B'
L' B' R' D U B R
L' B' R' D' U B R
L' B' R' D2 U B R
R' B' R' B U B R2
R' B' R' B' U R2 B'
R' B' R' B' U B' R2
L2 B' R' L U B R
L2 B' R' L' U B R
L2 B' R' L2 U B R
L2 B' R' U D B R
L2 B' R' U D' B R
L2 B' R' U D2 B R
L2 B' R' U B R D
L2 B' R' U B R D'
L2 B' R' U B R D2
L2 B' R' U B D R
L2 B' R' U B D' R
L2 B' R' U B D2 R
L2 B' R' U B' R B2
L2 B' R' U B2 R B'
L' B' R' B' U R B2
L' B' R' B' U B2 R
L' B' R' B2 U R B'
L' B' R' B2 U B' R
L2 B' R' D U B R
L2 B' R' D' U B R
L2 B' R' D2 U B R
D B' R' L U R D
D B' R' L U R D'
D B' R' L U R D2
D B' R' L U D R
D B' R' L U D' R
D B' R' L U D2 R
D B' R' L D U R
D B' R' L D' U R
D B' R' L D2 U R
R2 B' R' U R2 B R
D B' R' L B U R
D B' R' L B' U R
D B' R' L B2 U R
R2 B' R' U' F' U2 R'
L2 B' R' B' U R B2
L2 B' R' B' U B2 R
L2 B' R' B2 U R B'
L2 B' R' B2 U B' R
D B' R' D L U R
D B' R' D' L U R
D B' R' D2 L U R
L B' R' L U B R
R' B' U R B2 D' F2
L B' R' L' U B R
L B' R' L2 U B R
L B' R' U D B R
L B' R' U D' B R
L B' R' U D2 B R
L B' R' U B R D
L B' R' U B R D'
L B' R' U B R D2
L B' R' U B D R
L B' R' U B D' R
L B' R' U B D2 R
L B' R' U B' R B2
L B' R' U B2 R B'
D B' R' B' U R B
L B' R' D U B R
L B' R' D' U B R
L B' R' D2 U B R
R B' R' U R' B R'
R B' R' U B R' B
L B' R' B' U R B2
L B' R' B' U B2 R
L B' R' B2 U R B'
L B' R' B2 U B' R
R B' R' B U R' B
R' B' D L2 R' U R2
R' B' D R' L2 U R2
D' B' D R' U B R
D B' D L R' U R
D B' D R' L U R
D2 B' D2 R' U B R
D B' D' L R' U R
D B' D' R' L U R
B' F' U' R' F U B
B' F' U' F R' U B
D B' D2 L R' U R
F' B' U' R' F U B
D B' D2 R' L U R
F' B' U' F R' U B
F2 B' U' R' F2 U B
F2 B' U' F2 R' U B
F B' U' F' R' U B
R' B2 U D' R F' B'
R' B2 U D' R B' F'
R' B2 U D' B' R F'
B' F2 U' R' F2 U B
B' F2 U' F2 R' U B
R' B2 D' U R F' B'
R' B2 D' U R B' F'
R' B2 D' U B' R F'
