F L U F'
F L U D F'
F L U D' F'
F L U D2 F'
F L U F' D
F L U F' D'
F L U F' D2
F L D U F'
F L D' U F'
F L D2 U F'
F2 L F' U F'
R' F L U F'
R2 F L U F'
D F L U F'
D' F L U F'
D2 F L U F'
R F L U F'
F D L U F'
F D' L U F'
F D2 L U F'
F2 L R2 U2 B U' F2
F L R2 U' B U2 D
F L R2 U' B U2 D'
F L R2 U' B U2 D2
F L R2 U' B D U2
F L R2 U' B D' U2
F L R2 U' B D2 U2
F2 L R2 D R2 F' U
F L R2 D R2 U F'
F L R2 D U' B U2
F L R2 D' R2 U F'
F L R2 D' U' B U2
F L R2 D2 R2 U F'
F L R2 D2 U' B U2
F' L U L D' L2 F
F' L U L' D' F L2
F L U L D L' F'
F L U L D' L' F'
F L U L D2 L' F'
F L U L' D L F'
F L U L' D F' L
F L U L' D' L F'
F L U L' D' F' L
F L U L' D2 L F'
F L U L' D2 F' L
F L U L' F L F2
F L U L' F' L D
F L U L' F' L D'
F L U L' F' L D2
F L U L' F' D L
F L U L' F' D' L
F L U L' F' D2 L
F L U L2 F L2 F2
F L U L2 F' L2 D
F L U L2 F' L2 D'
F L U L2 F' L2 D2
F L U R D R' F'
F L U R D' R' F'
F L U R D2 R' F'
F L U R F R' F'
F L U R F' R' F'
F L U R F2 R' F'
F L U R2 F R2 F'
F L U R2 F' R2 F'
F L U R2 F2 R2 F'
F L U D L' F' L
F L U D L2 F' L2
F L U D F2 D F
F L U D F2 D' F
F L U D F2 D2 F
F L U D' L' F' L
F L U D' L2 F' L2
F L U D' F2 D F
F L U D' F2 D' F
F L U D' F2 D2 F
F L U D2 L' F' L
F L U D2 L2 F' L2
F2 L U F D' F L2
F L U D2 F2 D F
F L U D2 F2 D' F
F L U D2 F2 D2 F
F L U F L' F2 L
F L U F L2 F2 L2
F L U F R F2 R'
F L U F R2 F2 R2
F L U F' L D L'
F L U F' L D' L'
F L U F' L D2 L'
F L U F' L' D L
F L U F' L' D' L
F L U F' L' D2 L
F L U F' R D R'
F L U F' R D' R'
F L U F' R D2 R'
F L U F' R' D R
F L U F' R' D' R
F L U F' R' D2 R
F2 L U F2 U' F U
F L U F' B D B'
F L U F' B D' B'
F L U F' B D2 B'
F L U F' B' D B
F L U F' B' D' B
F L U F' B' D2 B
F L U F2 R F R'
F L U F2 R2 F R2
F L U F2 D F D
F L U F2 D F D'
F L U F2 D F D2
F L U F2 D' F D
F L U F2 D' F D'
F L U F2 D' F D2
F L U F2 D2 F D
F L U F2 D2 F D'
F L U F2 D2 F D2
F L U B D F' B'
F L U B D B' F'
F L U B D' F' B'
F L U B D' B' F'
F L U B D2 F' B'
F L U B D2 B' F'
F L U B F' D B'
F L U B F' D' B'
F L U B F' D2 B'
R' L D F U L' F'
F L U B' D F' B
F L U B' D B F'
F L U B' D' F' B
F L U B' D' B F'
F L U B' D2 F' B
F L U B' D2 B F'
F L U B' F' D B
F L U B' F' D' B
F L U B' F' D2 B
U' L U' L' U F U
R2 L D F U L' F'
L R D F U L' F'
R L D F U L' F'
F L U' R2 B R2 U2
F L U' D B U2 F'
F L U' D B' U2 F'
F L U' D B2 U2 F'
F L U' D' B U2 F'
F L U' D' B' U2 F'
F L U' D' B2 U2 F'
F L U' D2 B U2 F'
F L U' D2 B' U2 F'
F L U' D2 B2 U2 F'
F L U' B U2 D F'
F L U' B U2 D' F'
F L U' B U2 D2 F'
F L U' B U2 F' D
F L U' B U2 F' D'
F L U' B U2 F' D2
F L U' B D U2 F'
F L U' B D' U2 F'
F L U' B D2 U2 F'
F L U' B' U2 D F'
F L U' B' U2 D' F'
F L U' B' U2 D2 F'
F L U' B' U2 F' D
F L U' B' U2 F' D'
F L U' B' U2 F' D2
F L U' B' D U2 F'
F L U' B' D' U2 F'
F L U' B' D2 U2 F'
F L U' B2 U2 D F'
F L U' B2 U2 D' F'
F L U' B2 U2 D2 F'
F L U' B2 U2 F' D
F L U' B2 U2 F' D'
F L U' B2 U2 F' D2
F L U' B2 D U2 F'
F L U' B2 D' U2 F'
F L U' B2 D2 U2 F'
F L U2 L U' D F'
F L U2 L U' D' F'
F L U2 L U' D2 F'
F L U2 L U' F' D
F L U2 L U' F' D'
F L U2 L U' F' D2
F L U2 L D U' F'
F L U2 L D' U' F'
F L U2 L D2 U' F'
F L U2 L' U' D F'
F L U2 L' U' D' F'
F L U2 L' U' D2 F'
F L U2 L' U' F' D
F L U2 L' U' F' D'
F L U2 L' U' F' D2
F L U2 L' D U' F'
F L U2 L' D' U' F'
F L U2 L' D2 U' F'
F L U2 L2 U' D F'
F L U2 L2 U' D' F'
F L U2 L2 U' D2 F'
F L U2 L2 U' F' D
F L U2 L2 U' F' D'
F L U2 L2 U' F' D2
F L U2 L2 D U' F'
F L U2 L2 D' U' F'
F L U2 L2 D2 U' F'
F L U2 D L U' F'
F L U2 D L' U' F'
F L U2 D L2 U' F'
R' L D2 R F' U F
F L U2 D' L U' F'
F L U2 D' L' U' F'
F L U2 D' L2 U' F'
F L U2 D2 L U' F'
F L U2 D2 L' U' F'
F L U2 D2 L2 U' F'
R2 L D2 R F' U F
L R D2 R F' U F
R L D2 R F' U F
F2 L D R2 U2 B U'
F L D R2 U' B U2
D2 L D F U L' F'
D' L D F U L' F'
F L D U L' F' L
F L D U L2 F' L2
F L D U F2 D F
F L D U F2 D' F
F L D U F2 D2 F
F2 L D F R2 F2 U
F L D U' B U2 F'
F L D U' B' U2 F'
F L D U' B2 U2 F'
F L D U2 L U' F'
F L D U2 L' U' F'
F L D U2 L2 U' F'
D L D F U L' F'
F2 L D F' R2 U D
F2 L D F' R2 U D'
F2 L D F' R2 U D2
F2 L D F' R2 D U
F2 L D F' R2 D' U
F2 L D F' R2 D2 U
F2 L D F' U D' F2
F2 L D F' D' U F2
F2 L D F2 R2 F U
F L D' R2 U' B U2
F L D' U L' F' L
F L D' U L2 F' L2
F L D' U F2 D F
F L D' U F2 D' F
F L D' U F2 D2 F
F L D' U' B U2 F'
F L D' U' B' U2 F'
F L D' U' B2 U2 F'
F L D' U2 L U' F'
F L D' U2 L' U' F'
F L D' U2 L2 U' F'
F2 L D' F' U D F2
F2 L D' F' U2 L2 U'
F2 L D' F' D U F2
F2 L D' F' D2 R2 U
R' L F' U D F L'
L R F' U D F L'
R2 L F' U D F L'
R' L F' D U F L'
R L F' U D F L'
D' L D2 R F' U F
R2 L F' D U F L'
L R F' D U F L'
D2 L D2 R F' U F
R L F' D U F L'
D L D2 R F' U F
F L D2 R2 U' B U2
F L D2 U L' F' L
F L D2 U L2 F' L2
F L D2 U F2 D F
F L D2 U F2 D' F
F L D2 U F2 D2 F
F L D2 U' B U2 F'
F L D2 U' B' U2 F'
F L D2 U' B2 U2 F'
F L D2 U2 L U' F'
F L D2 U2 L' U' F'
F L D2 U2 L2 U' F'
F2 L D2 F' U D2 F2
F2 L D2 F' U' B2 U2
F2 L D2 F' D' R2 U
F2 L D2 F' D2 U F2
F2 L F R F2 U F'
F2 L F R' F2 U F'
F2 L F R2 F2 U F'
F2 L F U D' F L2
F2 L F D' U F L2
F L F D F' R2 U
D2 L F' U D F L'
D' L F' U D F L'
F L F' R F U F'
F2 L F' R2 U' B U2
F L F' R' F U F'
F2 L F' U L' F' L
F2 L F' U L2 F' L2
D L F' U D F L'
F2 L F' U D F' D
F2 L F' U D F' D'
F2 L F' U D F' D2
F2 L F' U D' F' D
F2 L F' U D' F' D'
F2 L F' U D' F' D2
F2 L F' U D2 F' D
F2 L F' U D2 F' D'
F2 L F' U D2 F' D2
F2 L F' U F2 D F
F2 L F' U F2 D' F
F2 L F' U F2 D2 F
F L F' R2 F U F'
D2 L F' D U F L'
F2 L F' U' B U2 F'
D' L F' D U F L'
F2 L F' U' B' U2 F'
F2 L F' U' B2 U2 F'
F2 L F' U2 L U' F'
F2 L F' U2 L' U' F'
F2 L F' U2 L2 U' F'
F' L F' D F' R U
D L F' D U F L'
F2 L F' D U F' D
F2 L F' D U F' D'
F2 L F' D U F' D2
F2 L F' D' U F' D
F2 L F' D' U F' D'
F2 L F' D' U F' D2
F L F' D F U F'
F2 L F' D2 U F' D
F2 L F' D2 U F' D'
F2 L F' D2 U F' D2
F L F' D' F U F'
F L F' D2 F U F'
F2 L F2 R F U F'
F' L F2 U L' F L
F2 L F2 R' F U F'
F L F2 R F2 U F'
F2 L F2 R2 F U F'
F L F2 R' F2 U F'
F' L F2 U2 L' U' F
F L F2 R2 F2 U F'
F L F2 U D' F L2
F2 L F2 D F U F'
F' L F2 D2 R U F'
F2 L F2 D' F U F'
F2 L F2 D2 F U F'
F L F2 D' U F L2
F L B D B' U F'
F L B D' B' U F'
F L B D2 B' U F'
F L B' D B U F'
F L B' D' B U F'
F L B' D2 B U F'
F L B2 U D' F' R2
F L B2 U F' D' R2
F L B2 D' U F' R2
L R' D F U L' F'
L R' D2 R F' U F
F L' U D' F' B2 D
F L' U D' F' B2 D'
F L' U D' F' B2 D2
F L' U D' B2 D F'
F L' U D' B2 D' F'
F L' U D' B2 D2 F'
F L' U D' B2 F' D
F L' U D' B2 F' D'
F L' U D' B2 F' D2
F L' U D2 F' D B2
F L' U F' U' L2 U
F L' U F' D' B2 D
F L' U F' D' B2 D'
F L' U F' D' B2 D2
F L' U F' B D' B2
F L' U F' B' D' B2
F L' U F' B2 D' B2
F L' U F2 D' F B2
F L' U F2 D' B2 F
F L' U B D' F' B2
F L' U B D' B2 F'
F L' U B F' D' B2
F L' U B' D' F' B2
F L' U B' D' B2 F'
F L' U B' F' D' B2
F L' U B2 D' F' B2
F L' U B2 D' B2 F'
F L' U B2 F' D' B2
F L' U' D F2 U2 F
L R' F' U D F L'
L R' F' D U F L'
F2 L' D F' R2 U B
F L' D U' F2 U2 F
F L' D' L U F' B2
F L' D' L U B2 F'
F L' D' L' U F' B2
F L' D' L' U B2 F'
F L' D' L2 U F' B2
F L' D' L2 U B2 F'
F L' D' U F' B2 D
F L' D' U F' B2 D'
F L' D' U F' B2 D2
F L' D' U B2 D F'
F L' D' U B2 D' F'
F L' D' U B2 D2 F'
F L' D' U B2 F' D
F L' D' U B2 F' D'
F L' D' U B2 F' D2
F L' D2 U F' D B2
F L' F L2 F' U F'
F2 L' F' L2 U D F'
F2 L' F' L2 U D' F'
F2 L' F' L2 U D2 F'
F2 L' F' L2 U F' D
F2 L' F' L2 U F' D'
F2 L' F' L2 U F' D2
F2 L' F' L2 D U F'
F2 L' F' L2 D' U F'
F2 L' F' L2 D2 U F'
F2 L' F' U D' F' B2
F2 L' F' U D' B2 F'
F2 L' F' U F' D' B2
F2 L' F' D' U F' B2
F2 L' F' D' U B2 F'
B' L' B L F U F'
F L' B' L2 B U F'
L R2 D F U L' F'
B2 L' B2 L F U F'
F L' B2 L2 B2 U F'
L R2 D2 R F' U F
F L2 R' D2 L' U F
L R2 F' U D F L'
L R2 F' D U F L'
F2 L2 D L' F' R2 U
F L2 D L' U D F'
F L2 D L' U D' F'
F L2 D L' U D2 F'
F L2 D L' U F' D
F L2 D L' U F' D'
F L2 D L' U F' D2
F L2 D L' D U F'
F L2 D L' D' U F'
F L2 D L' D2 U F'
F' L2 D' L' U L' F
F L2 D' L' U D F'
F L2 D' L' U D' F'
F L2 D' L' U D2 F'
F L2 D' L' U F' D
F L2 D' L' U F' D'
F L2 D' L' U F' D2
F L2 D' L' D U F'
F L2 D' L' D' U F'
F L2 D' L' D2 U F'
L U L U B' L' U'
F L2 D2 L' U D F'
F L2 D2 L' U D' F'
F L2 D2 L' U D2 F'
F L2 D2 L' U F' D
F L2 D2 L' U F' D'
F L2 D2 L' U F' D2
F L2 D2 L' D U F'
F L2 D2 L' D' U F'
F L2 D2 L' D2 U F'
F L2 B' L' B U F'
F L2 B2 L' B2 U F'
F2 R L U F' L' F'
F R L U2 L U' F
F2 R L F' U F' L'
F R L D R' U F'
F R L D' R' U F'
F R L D2 R' U F'
U' R U R' F L U
U' R U F L R' U
U' R U F R' L U
L2 U F2 B' R U' R'
B R U' F B' L U
B R U' B' F L U
U2 R U2 F L U F'
U R U2 F L U R'
D2 R D F L U F'
D' R D F L U F'
F R D L R' U F'
L2 U B' F2 R U' R'
F R D R' L U F'
D R D F L U F'
D2 R D' F L U F'
D' R D' F L U F'
F R D' L R' U F'
F R D' R' L U F'
D R D' F L U F'
D2 R D2 F L U F'
D' R D2 F L U F'
F R D2 L R' U F'
D2 R F L U D F'
D2 R F L U D' F'
D2 R F L U D2 F'
D2 R F L U F' D
D2 R F L U F' D'
D2 R F L U F' D2
D2 R F L D U F'
D2 R F L D' U F'
D2 R F L D2 U F'
D' R F L U D F'
D' R F L U D' F'
D' R F L U D2 F'
D' R F L U F' D
D' R F L U F' D'
D' R F L U F' D2
F R D2 R' L U F'
D' R F L D U F'
D' R F L D' U F'
D' R F L D2 U F'
D R D2 F L U F'
D R F L U D F'
D R F L U D' F'
D R F L U D2 F'
D R F L U F' D
D R F L U F' D'
D R F L U F' D2
D R F L D U F'
D R F L D' U F'
D R F L D2 U F'
D2 R F D L U F'
D' R F D L U F'
D2 R F D' L U F'
D' R F D' L U F'
D2 R F D2 L U F'
D' R F D2 L U F'
D R F D L U F'
D R F D' L U F'
F' R F' L F' U F'
D R F D2 L U F'
F2 R F' L U F' L'
B R F B' L U F'
D2 R F2 L F' U F'
D' R F2 L F' U F'
F' R F2 L U D F'
F' R F2 L U D' F'
F' R F2 L U D2 F'
F' R F2 L U F' D
F' R F2 L U F' D'
F' R F2 L U F' D2
F' R F2 L D U F'
F' R F2 L D' U F'
F' R F2 L D2 U F'
D R F2 L F' U F'
F' R F2 D L U F'
F' R F2 D' L U F'
F' R F2 D2 L U F'
B R B' F L U F'
R' U' F L U' L' U2
F R' L U R F' R'
R2 U' F L U' L' U2
R' U' F' L F2 U R
R U' F L U' L' U2
R2 U' F' L F2 U R
U' R' U R F L U
F R' L2 D2 L' U F
R U' F' L F2 U R
B2 R' U' F B2 U B2
B2 R' U' B2 F U B2
B R' U' F B' L U
B R' U' B' F L U
U2 R' U2 F L U F'
D2 R' D F L U F'
D' R' D F L U F'
D R' D F L U F'
D2 R' D' F L U F'
D' R' D' F L U F'
D R' D' F L U F'
D2 R' D2 F L U F'
D' R' D2 F L U F'
D2 R' F L U D F'
D2 R' F L U D' F'
D2 R' F L U D2 F'
D2 R' F L U F' D
D2 R' F L U F' D'
D2 R' F L U F' D2
F R' D2 L U' B' U2
D' R' F L U D F'
D' R' F L U D' F'
D' R' F L U D2 F'
D' R' F L U F' D
D' R' F L U F' D'
D' R' F L U F' D2
D2 R' F L D U F'
D2 R' F L D' U F'
D2 R' F L D2 U F'
D' R' F L D U F'
D' R' F L D' U F'
D' R' F L D2 U F'
D R' D2 F L U F'
L U2 L B' U B U2
D2 R' F D L U F'
D' R' F D L U F'
D2 R' F D' L U F'
D R' F L U D F'
D R' F L U D' F'
D R' F L U D2 F'
D R' F L U F' D
D R' F L U F' D'
D R' F L U F' D2
D R' F L D U F'
D' R' F D' L U F'
D R' F L D' U F'
D R' F L D2 U F'
D2 R' F D2 L U F'
D' R' F D2 L U F'
L U2 L' U2 F U F'
F' R' F' L F' U F'
D R' F D L U F'
D R' F D' L U F'
D R' F D2 L U F'
B R' F B' L U F'
D2 R' F2 L F' U F'
D' R' F2 L F' U F'
F' R' F2 L U D F'
F' R' F2 L U D' F'
F' R' F2 L U D2 F'
F' R' F2 L U F' D
F' R' F2 L U F' D'
F' R' F2 L U F' D2
F' R' F2 L D U F'
F' R' F2 L D' U F'
F' R' F2 L D2 U F'
F' R' F2 D L U F'
D R' F2 L F' U F'
F' R' F2 D' L U F'
F' R' F2 D2 L U F'
B R' B' F L U F'
F2 R2 L U2 B U' F2
F2 R2 L D R2 F' U
F R2 L U R2 F' R2
F R2 L U' D B U2
F R2 L U' D' B U2
F R2 L U' D2 B U2
F R2 L U' B U2 D
F R2 L U' B U2 D'
F R2 L U' B U2 D2
F R2 L U' B D U2
F R2 L U' B D' U2
F R2 L U' B D2 U2
F R2 L D R2 U F'
F R2 L D U' B U2
F R2 L D' R2 U F'
F R2 L D' U' B U2
F R2 L D2 R2 U F'
F R2 L D2 U' B U2
U' R2 U R2 F L U
U' R2 U F L R2 U
U' R2 U F R2 L U
B R2 U' F B' L U
B R2 U' B' F L U
U2 R2 U2 F L U F'
F2 R2 D L R2 F' U
D2 R2 D F L U F'
D' R2 D F L U F'
F2 R2 D R2 L F' U
F2 R2 D R2 F' L U
U R2 U2 F L U R2
F R2 D L R2 U F'
F R2 D L U' B U2
D R2 D F L U F'
F R2 D R2 L U F'
D2 R2 D' F L U F'
D' R2 D' F L U F'
F R2 D' L R2 U F'
F R2 D' L U' B U2
D R2 D' F L U F'
F R2 D' R2 L U F'
D2 R2 D2 F L U F'
D' R2 D2 F L U F'
D2 R2 F L U D F'
D2 R2 F L U D' F'
D2 R2 F L U D2 F'
D' R2 F L U D F'
D' R2 F L U D' F'
D2 R2 F L U F' D
D2 R2 F L U F' D'
D2 R2 F L U F' D2
D' R2 F L U D2 F'
D' R2 F L U F' D
D' R2 F L U F' D'
D' R2 F L U F' D2
D2 R2 F L D U F'
D' R2 F L D U F'
D2 R2 F L D' U F'
D' R2 F L D' U F'
D2 R2 F L D2 U F'
D' R2 F L D2 U F'
F R2 D2 L R2 U F'
F R2 D2 L U' B U2
D R2 D2 F L U F'
F R2 D2 R2 L U F'
D' R2 F D L U F'
D2 R2 F D L U F'
D' R2 F D' L U F'
D2 R2 F D' L U F'
D' R2 F D2 L U F'
D2 R2 F D2 L U F'
D R2 F L U D F'
D R2 F L U D' F'
D R2 F L U D2 F'
D R2 F L U F' D
D R2 F L U F' D'
D R2 F L U F' D2
D R2 F L D U F'
D R2 F L D' U F'
D R2 F L D2 U F'
F' R2 F' L F' U F'
D R2 F D L U F'
D R2 F D' L U F'
D R2 F D2 L U F'
L2 D L2 F L U F'
B R2 F B' L U F'
R' D R F L U F'
D' R2 F2 L F' U F'
D2 R2 F2 L F' U F'
F' R2 F2 L U D F'
F' R2 F2 L U D' F'
F' R2 F2 L U D2 F'
F' R2 F2 L U F' D
F' R2 F2 L U F' D'
F' R2 F2 L U F' D2
F' R2 F2 L D U F'
F' R2 F2 L D' U F'
F' R2 F2 L D2 U F'
F' R2 F2 D L U F'
F' R2 F2 D' L U F'
R2 D R F L U F'
F' R2 F2 D2 L U F'
D R2 F2 L F' U F'
R' D R' F L U F'
L D R F U L' F'
R D R F L U F'
R2 D R' F L U F'
R' D R2 F L U F'
L D R' F U L' F'
R D R' F L U F'
R2 D R2 F L U F'
L D R2 F U L' F'
R D R2 F L U F'
B R2 B' F L U F'
R' D F L U D F'
R' D F L U D' F'
R' D F L U D2 F'
R' D F L U F' D
R' D F L U F' D'
R' D F L U F' D2
R' D F L D U F'
R' D F L D' U F'
R' D F L D2 U F'
R' D F D L U F'
R' D F D' L U F'
R' D F D2 L U F'
R2 D F L U D F'
R2 D F L U D' F'
R2 D F L U D2 F'
R2 D F L U F' D
R2 D F L U F' D'
R2 D F L U F' D2
R2 D F L D U F'
R2 D F L D' U F'
R2 D F L D2 U F'
R2 D F D L U F'
R D F L U D F'
R D F L U D' F'
R D F L U D2 F'
R D F L U F' D
R D F L U F' D'
R D F L U F' D2
R D F L D U F'
R D F L D' U F'
R D F L D2 U F'
R2 D F D' L U F'
R2 D F D2 L U F'
F U L' D' L F' B2
F U L' D' L B2 F'
F U L' D' F' L B2
L D F U L F' L2
L D F U L' D F'
L D F U L' D' F'
L D F U L' D2 F'
L D F U L' F' D
L D F U L' F' D'
L D F U L' F' D2
L D F U L2 F' L
L D F U D L' F'
L D F U D' L' F'
L D F U D2 L' F'
R' D F2 L F' U F'
F U L' F' D' L B2
L D F D U L' F'
R D F D L U F'
L D F D' U L' F'
R D F D' L U F'
L D F D2 U L' F'
R D F D2 L U F'
R2 D F2 L F' U F'
L D F' U F2 L' F'
L D F' U' R U2 F
R D F2 L F' U F'
B2 U R' U2 F B2 U
B2 U R' U2 B2 F U
U' D F L U' L' U2
U' D F' L F2 U R
L' D' L F U F' B2
L' D' L F U B2 F'
F U D F' U' L U
F U D' F' U' L U
F' U F U' F L U
F U D2 F' U' L U
L2 D' L2 F L U F'
F U F U' L U F2
R' D' R F L U F'
F U F' L' D' L B2
F U F' U' L U D
F U F' U' L U D'
F U F' U' L U D2
F U F' U' L D U
F U F' U' L D' U
F U F' U' L D2 U
F U F' U' D L U
F U F' U' D' L U
F U F' U' D2 L U
R' D' R' F L U F'
R2 D' R F L U F'
F2 U F2 U' F L U
F U F' D U' L U
F U F' D' U' L U
F U F' D2 U' L U
F U F' B2 U R' U'
R D' R F L U F'
R' D' R2 F L U F'
R2 D' R' F L U F'
R D' R' F L U F'
R2 D' R2 F L U F'
R D' R2 F L U F'
R' D' F L U D F'
R' D' F L U D' F'
R' D' F L U D2 F'
R' D' F L U F' D
R' D' F L U F' D'
R' D' F L U F' D2
R' D' F L D U F'
R' D' F L D' U F'
R' D' F L D2 U F'
F2 U' L F' U F' R
F U B2 F' U R' U'
R' D' F D L U F'
R' D' F D' L U F'
R' D' F D2 L U F'
R2 D' F L U D F'
R2 D' F L U D' F'
R2 D' F L U D2 F'
R2 D' F L U F' D
R2 D' F L U F' D'
R2 D' F L U F' D2
R2 D' F L D U F'
R2 D' F L D' U F'
R2 D' F L D2 U F'
B2 U' L' B2 L F U
R2 D' F D L U F'
R2 D' F D' L U F'
R2 D' F D2 L U F'
R D' F L U D F'
R D' F L U D' F'
R D' F L U D2 F'
R D' F L U F' D
R D' F L U F' D'
R D' F L U F' D2
R D' F L D U F'
R D' F L D' U F'
R D' F L D2 U F'
R' D' F2 L F' U F'
R D' F D L U F'
R D' F D' L U F'
D' U' F L U' L' U2
U' D' F L U' L' U2
R D' F D2 L U F'
D2 U' F L U' L' U2
R2 D' F2 L F' U F'
L D' F' U D2 F L'
L D' F' D2 U F L'
U' D' F' L F2 U R
D' U' F' L F2 U R
D2 U' F' L F2 U R
D U' F L U' L' U2
R D' F2 L F' U F'
D U' F' L F2 U R
B' U' F L' B U B2
B2 U' F L B2 L U
B2 U' F L' B2 L U
B2 U' F L2 B2 L U
B U' D2 F B' L' U
B' U' F B L' U B'
B U' D2 B' F L' U
B2 U' F B2 L U D
B2 U' F B2 L U D'
B2 U' F B2 L U D2
B2 U' F B2 L D U
B2 U' F B2 L D' U
B2 U' F B2 L D2 U
B2 U' F B2 D L U
B2 U' F B2 D' L U
B2 U' F B2 D2 L U
L2 D2 L2 F L U F'
R' D2 R F L U F'
F U' F U L U F2
B U' F B' L U D
B U' F B' L U D'
B U' F B' L U D2
B U' F B' L D U
B U' F B' L D' U
B U' F B' L D2 U
B U' F B' D L U
B U' F B' D' L U
B U' F B' D2 L U
B2 U' F' B2 L F2 U
R' D2 R' F L U F'
R2 D2 R F L U F'
B U' F' B' L F2 U
B2 U' F2 B2 L F' U
L D2 R D F' U F
L D2 R D' F' U F
L D2 R D2 F' U F
L D2 R F' R U F
L D2 R F' R' U F
L D2 R F' R2 U F
L D2 R F' U D F
L D2 R F' U D' F
L D2 R F' U D2 F
L D2 R F' U F D
L D2 R F' U F D'
L D2 R F' U F D2
L D2 R F' D U F
L D2 R F' D' U F
L D2 R F' D2 U F
B' U' B F L' U B'
R D2 R F L U F'
