B' L D' F2 B R2
B' L D' B R2 F2
B' L D' B F2 R2
B R2 U' R U2 B'
B R2 F2 U B' L'
B' D' L F2 B R2
B' D' L B R2 F2
B' D' L B F2 R2
B' D' F2 L B R2
U' B R2 U' R U2
U' B R2 F2 U L'
B' U2 D' F2 L B R2
U D2 B2 L2 F U' L'
B' D L2 B2 U2 B' L'
U' F B R2 U' R U2
U' F B R2 F2 U L'
B D U' R' B2 U2 B
B D U' B2 U2 L B
B' D B2 L2 R' F U2
B' D B2 L2 F R' U2
B' D B2 R' L2 F U2
B' D' L F B R2 F
B' D' L F2 B R2 D
B' D' L F2 B R2 D'
B' D' L F2 B R2 D2
B' D' L F2 B' R2 B2
B' D' L F2 B2 R2 B'
B' D' L B R' F2 R'
B' D' L B R2 F2 D
B' D' L B R2 F2 D'
B' D' L B R2 F2 D2
B' D' L B F R2 F
B' D' L B F2 R2 D
B' D' L B F2 R2 D'
B' D' L B F2 R2 D2
B' D' L B' R2 F2 B2
B' D' L B' R2 B2 F2
B' D' L B' F2 R2 B2
B' D' L B2 R2 F2 B'
B' D' L B2 R2 B' F2
B' D' L B2 F2 R2 B'
B' D' L' R2 F2 L2 B'
B' D' L' F2 L2 B R2
B' D' L' F2 B L2 R2
B' D' L' F2 B R2 L2
B' D' L' B L2 R2 F2
B' D' L' B L2 F2 R2
B' D' L' B R2 L2 F2
B' D' L' B R2 F2 L2
B' D' L' B F2 L2 R2
B' D' L' B F2 R2 L2
B' D' L2 B L' R2 F2
B' D' L2 B L' F2 R2
B' D' L2 B R2 L' F2
U' F' B R2 U' R U2
U' F' B R2 F2 U L'
B' D' R2 L' F2 L2 B'
B' D' R2 F2 L2 B' L'
B' D' U L F2 B R2
B' D' U L B R2 F2
B' D' U L B F2 R2
B' D' U F2 L B R2
B D' R2 U F2 B' L'
B D' R2 U B' F2 L'
B' D' U' L F2 B R2
B' D' U' L B R2 F2
B' D' U' L B F2 R2
B' D' U' F2 L B R2
B' D' U2 L F2 B R2
B' D' U2 L B R2 F2
B' D' U2 L B F2 R2
B D' U F2 B2 L B
B D' U B2 L F2 B
B D' U B2 L B F2
B' D' U2 F2 L B R2
B D' U B2 F2 L B
B D' U' R' U2 F2 B'
B D' U' R' U2 B' F2
B' D' F' L F' B R2
B' D' F' L B F' R2
B' D' F2 L B R2 D
B' D' F2 L B R2 D'
B' D' F2 L B R2 D2
B' D' F2 L B' R2 B2
B' D' F2 L B2 R2 B'
B' D' F2 L' B L2 R2
B' D' F2 L' B R2 L2
B' D' F2 L2 B L' R2
B' D' F2 L2 B R2 L'
R2 F2 L2 B' U L B
D' F2 R2 U F' U' L'
B' D' B2 R2 F2 B' L'
B' D' B2 R2 B' F2 L'
U' F2 B R2 U' R U2
U' F2 B R2 F2 U L'
U' B R D' R F2 U
U' B R D2 R U L2
B' D2 F2 L2 U' L' B
B' D2 F2 L2 U' B L'
D' B R F' U F' B'
D' B R F' U B' F'
U' B R2 U F2 L' F2
U' B R2 U' R U2 D
U' B R2 U' R U2 D'
U' B R2 U' R U2 D2
U' B R2 U' R D U2
U' B R2 U' R D' U2
U' B R2 U' R D2 U2
U' B R2 U' D R U2
U' B R2 U' D' R U2
U' B R2 U' D2 R U2
U2 B R' U R' U R
U' B R2 D U' R U2
U' B R2 D F2 U L'
U' B R2 D' U' R U2
U' B R2 D' F2 U L'
U' B R2 D2 U' R U2
U' B R2 D2 F2 U L'
L' B R2 U' R U2 B'
U' B R2 F2 U L' D
U' B R2 F2 U L' D'
U' B R2 F2 U L' D2
U' B R2 F2 U D L'
U' B R2 F2 U D' L'
U' B R2 F2 U D2 L'
U' B R2 F2 D U L'
U' B R2 F2 D' U L'
U' B R2 F2 D2 U L'
L' B R2 F2 U B' L'
L2 B R2 U' R U2 B'
L2 B R2 F2 U B' L'
D' B U F2 D B' L
U' B U' R' U R' U
U' B U' D R' B2 U2
U' B U' D B2 U2 L
U' B U' D' R' U2 F2
L B R2 U' R U2 B'
L B R2 F2 U B' L'
B' F L D' F2 B R2
B' F L D' B R2 F2
B' F L D' B F2 R2
U' B D U' R' B2 U2
U' B D U' B2 U2 L
D' B D R2 U B' L
U' B D' R2 U F2 L'
U' B D' U' R' U2 F2
D2 B D2 R2 U B' L
U' B F R2 U' R U2
U' B F R2 F2 U L'
U' B F' R2 U' R U2
U' B F' R2 F2 U L'
F' B R2 U' R U2 B'
F2 B R2 U' R U2 B'
F' B R2 F2 U B' L'
U' B F2 R2 U' R U2
U' B F2 R2 F2 U L'
F2 B R2 F2 U B' L'
B F R2 U' R U2 B'
B F R2 F2 U B' L'
F B R2 U' R U2 B'
F B R2 F2 U B' L'
L' B' L D' F2 B R2
L' B' L D' B R2 F2
L' B' L D' B F2 R2
L2 B' L D' F2 B R2
L2 B' L D' B R2 F2
L2 B' L D' B F2 R2
L B' L D' F2 B R2
L B' L D' B R2 F2
L B' L D' B F2 R2
B' F D' L F2 B R2
B' F D' L B R2 F2
B' F D' L B F2 R2
B' F D' F2 L B R2
U' B' R2 U L D' R2
U' B' R2 U D' L R2
U' B' R2 U D' R2 L
U' B' R2 D' U L R2
U' B' R2 D' U R2 L
B' F' L D' F2 B R2
B' F' L D' B R2 F2
B' F' L D' B F2 R2
U' B' R2 B2 U' R' U2
U' B' U L D' R2 F2
U' B' U L D' F2 R2
F' B' L D' F2 B R2
F' B' L D' B R2 F2
F' B' L D' B F2 R2
F2 B' L D' F2 B R2
F2 B' L D' B R2 F2
F2 B' L D' B F2 R2
U' B' U D' L R2 F2
U' B' U D' L F2 R2
U' B' U D' R2 L F2
U' B' U D' R2 F2 L
U' B' U D' F2 L R2
U' B' U D' F2 R2 L
F B' L D' F2 B R2
F B' L D' B R2 F2
F B' L D' B F2 R2
U2 B' U2 L D' R2 F2
U2 B' U2 L D' F2 R2
U B' U' L D' R2 F2
U B' U' L D' F2 R2
U2 B' U2 D' L R2 F2
U2 B' U2 D' L F2 R2
U2 B' U2 D' R2 L F2
U2 B' U2 D' R2 F2 L
U2 B' U2 D' F2 L R2
U2 B' U2 D' F2 R2 L
U B' U' D' L R2 F2
U B' U' D' L F2 R2
U B' U' D' R2 L F2
U B' U' D' R2 F2 L
U B' U' D' F2 L R2
U B' U' D' F2 R2 L
U' B' D' U L R2 F2
U' B' D' U L F2 R2
R2 B' U2 F' U' L B
U' B' D' U R2 L F2
U' B' D' U R2 F2 L
U2 B' D L2 B2 U2 L'
U' B' D' U F2 L R2
U' B' D' U F2 R2 L
L' B' D' L F2 B R2
L' B' D' L B R2 F2
L' B' D' L B F2 R2
U2 B' D B2 L2 R' U2
U2 B' D B2 R' L2 U2
L2 B' D' L F2 B R2
L2 B' D' L B R2 F2
L2 B' D' L B F2 R2
L' B' D' F2 L B R2
U2 B' D' U2 L R2 F2
U2 B' D' U2 L F2 R2
U2 B' D' U2 R2 L F2
U2 B' D' U2 R2 F2 L
U2 B' D' U2 F2 L R2
U2 B' D' U2 F2 R2 L
L2 B' D' F2 L B R2
B F' R2 U' R U2 B'
B F' R2 F2 U B' L'
L B' D' L F2 B R2
L B' D' L B R2 F2
L B' D' L B F2 R2
U B' D' U' L R2 F2
U B' D' U' L F2 R2
U B' D' U' R2 L F2
U B' D' U' R2 F2 L
U B' D' U' F2 L R2
U B' D' U' F2 R2 L
L B' D' F2 L B R2
U B' D2 F2 L2 U' L'
B' F' D' L F2 B R2
B' F' D' L B R2 F2
B' F' D' L B F2 R2
F' B' D' L F2 B R2
F' B' D' L B R2 F2
F' B' D' L B F2 R2
B' F' D' F2 L B R2
F2 B' D' L F2 B R2
F2 B' D' L B R2 F2
F2 B' D' L B F2 R2
F' B' D' F2 L B R2
F2 B' D' F2 L B R2
D2 B2 L2 F U' L' B2
D2 B2 L2 F U' B2 L'
F B' D' L F2 B R2
F B' D' L B R2 F2
F B' D' L B F2 R2
B' F2 L D' F2 B R2
B' F2 L D' B R2 F2
B' F2 L D' B F2 R2
F B' D' F2 L B R2
U' B2 R2 B' U' R' U2
B F2 R2 U' R U2 B'
B F2 R2 F2 U B' L'
R2 B2 U2 F' U' L' B2
R2 B2 U2 F' U' B2 L'
B' F2 D' L F2 B R2
B' F2 D' L B R2 F2
B' F2 D' L B F2 R2
B' F2 D' F2 L B R2
