D2 L' F B' U2
D2 L' B' F U2
L' R F' R' B' U2
R L' F' R' B' U2
D2 L' D F B' U2
D2 L' D B' F U2
L' R' B' R U2 B2
R' L' B' R U2 B2
D2 L' D' F B' U2
D2 L' D' B' F U2
D2 L' D2 F B' U2
D2 L' D2 B' F U2
D2 L' F D B' U2
D2 L' F D' B' U2
D2 L' F D2 B' U2
D2 L' F B' U2 D
D2 L' F B' U2 D'
D2 L' F B' U2 D2
D2 L' F B' D U2
D2 L' F B' D' U2
D2 L' F B' D2 U2
D L' B' U L U
D2 L' B' D F U2
D2 L' B' D' F U2
D2 L' B' D2 F U2
D2 L' B' F U2 D
D2 L' B' F U2 D'
D2 L' B' F U2 D2
D2 L' B' F U2 D2
D2 L' B' F D U2
D2 L' B' F D' U2
D2 L' B' F D2 U2
U2 R' F' D2 B R'
U2 R' F2 B R F
U2 R' B F2 R F
U2 R2 F2 R F' B
U2 R2 F2 R B F'
L' D B' U L U
F' U2 R' F' B R
F' U2 R' B F' R
F2 U2 R' F' B R2
F2 U2 R' B F' R2
F U2 B' R' F' B
F U2 B' R' B F'
U2 F' R' F' B R
U2 F' R' B F' R
U2 F2 R' F' B R2
U2 F2 R' B F' R2
B' D2 L' F B' U2
B' D2 L' B' F U2
B2 D2 L' F B' U2
B2 D2 L' B' F U2
B D2 L' F B' U2
B D2 L' B' F U2
D2 B L' F B' U2
D2 B L' B' F U2
L' B' R F' R' U2
D2 B' L' F B' U2
D2 B' L' B' F U2
L' B' U' R' U' B
L' B' U2 R' B R
D2 B2 L' F B' U2
D2 B2 L' B' F U2
B2 L' R F' R' B' U2
B L' R F' R' B' U2
U2 L' R' U2 L F' B
U2 L' R' U2 L B F'
U2 L' R' U2 F' L B
R' L' D B' R U2 B2
L' R' D B' R U2 B2
R L' D F' R' B' U2
D2 L' R' B' R F U2
B' L' R' B' R U2 B2
B2 L' R' B' R U2 B2
B L' R' B' R U2 B2
D2 L' R2 F R2 B' U2
D2 L' R2 F B' R2 U2
R' L' D' B' R U2 B2
L' R' D' B' R U2 B2
D2 L' R2 B' R2 F U2
D2 L' R2 B' F R2 U2
R L' D' F' R' B' U2
D2 L' U L2 U F B'
D2 L' U L2 U B' F
R' L' D2 B' R U2 B2
L' R' D2 B' R U2 B2
R L' D2 F' R' B' U2
D2 L' U' L2 U' F B'
D2 L' U' L2 U' B' F
R L' F R' F2 B' U2
R L' F R' B' F2 U2
D2 L' U2 L2 F B' L2
D2 L' U2 L2 B' F L2
R L' F' R B' R2 U2
R L' F' R' D B' U2
R L' F' R' D' B' U2
R L' F' R' D2 B' U2
R L' F' R' B' U2 D
R L' F' R' B' U2 D'
R L' F' R' B' U2 D2
R L' F' R' B' D U2
R L' F' R' B' D' U2
R L' F' R' B' D2 U2
R L' F' R2 B' R U2
U2 L' U2 D2 L F B'
U2 L' U2 D2 L B' F
R L' F' D R' B' U2
R L' F' D' R' B' U2
R L' F' D2 R' B' U2
D2 L' D F D B' U2
D2 L' D F D' B' U2
R L' F2 R' F B' U2
D2 L' D F D2 B' U2
D2 L' D F B' U2 D
D2 L' D F B' U2 D'
D2 L' D F B' U2 D2
D2 L' D F B' D U2
D2 L' D F B' D' U2
D2 L' D F B' D2 U2
R L' F2 R' B' F U2
R' L' F2 B' U2 L' B2
R' L' F2 B' U2 B2 L'
L' R' F2 B' U2 L' B2
L' R' F2 B' U2 B2 L'
D2 L' D B' D F U2
D2 L' D B' D' F U2
D2 L' D B' D2 F U2
D2 L' D B' F U2 D
D2 L' D B' F U2 D'
D2 L' D B' F U2 D2
D2 L' D B' F D U2
D2 L' D B' F D' U2
D2 L' D B' F D2 U2
B' L' D B' U L U
B2 L' D B' U L U
R' L' B R B2 U2 B2
L' R' B R B2 U2 B2
B L' D B' U L U
D2 L' D' F D B' U2
D2 L' D' F D' B' U2
D2 L' D' F D2 B' U2
D2 L' D' F B' U2 D
D2 L' D' F B' U2 D'
D2 L' D' F B' U2 D2
D2 L' D' F B' D U2
D2 L' D' F B' D' U2
D2 L' D' F B' D2 U2
D2 L' D' B' D F U2
D2 L' D' B' D' F U2
D2 L' D' B' D2 F U2
D2 L' D' B' F U2 D
D2 L' D' B' F U2 D'
D2 L' D' B' F U2 D2
D2 L' D' B' F D U2
D2 L' D' B' F D' U2
D2 L' D' B' F D2 U2
R' L' B' R U2 B2 D
R' L' B' R U2 B2 D'
R' L' B' R U2 B2 D2
R' L' B' R D2 F2 U2
R' L' B' R F U2 B2
R' L' B' R F' U2 B2
R' L' B' R F2 U2 B2
L' R' B' R U2 B2 D
L' R' B' R U2 B2 D'
L' R' B' R U2 B2 D2
L' R' B' R D2 F2 U2
L' R' B' R F U2 B2
L' R' B' R F' U2 B2
L' R' B' R F2 U2 B2
R' L' B' R2 U2 B2 L
L' R' B' R2 U2 B2 L
R2 L' B' R' F' R' U2
D2 L' D2 F D B' U2
D2 L' D2 F D' B' U2
D2 L' D2 F D2 B' U2
D2 L' D2 F B' U2 D
D2 L' D2 F B' U2 D'
D2 L' D2 F B' U2 D2
D2 L' D2 F B' D U2
D2 L' D2 F B' D' U2
D2 L' D2 F B' D2 U2
R' L' B' D2 R F2 U2
L' R' B' D2 R F2 U2
R' L' B' D2 F2 U2 L'
L' R' B' D2 F2 U2 L'
U2 L' D2 U2 L F B'
U2 L' D2 U2 L B' F
R' L' B' F2 U2 L' B2
R' L' B' F2 U2 B2 L'
L' R' B' F2 U2 L' B2
L' R' B' F2 U2 B2 L'
D' L' D2 B' U L U
D2 L' D2 B' D F U2
F' L' D2 B' L U2 B'
D2 L' D2 B' D' F U2
D2 L' D2 B' D2 F U2
D2 L' D2 B' F U2 D
D2 L' D2 B' F U2 D'
D2 L' D2 B' F U2 D2
D2 L' D2 B' F D U2
D2 L' D2 B' F D' U2
D2 L' D2 B' F D2 U2
R L' B' D2 F' R U2
D2 L' F R' B' R U2
D2 L' F R2 B' R2 U2
D2 L' F U' L2 U' F
D2 L' F U2 L2 F L2
D2 L' F D B' U2 D
D2 L' F D B' U2 D'
D2 L' F D B' U2 D2
D2 L' F D B' D U2
D2 L' F D B' D' U2
D2 L' F D B' D2 U2
D2 L' F D' B' U2 D
D2 L' F D' B' U2 D'
D2 L' F D' B' U2 D2
D2 L' F D' B' D U2
D2 L' F D' B' D' U2
D2 L' F D' B' D2 U2
D2 L' F D2 B' U2 D
D2 L' F D2 B' U2 D'
D2 L' F D2 B' U2 D2
D2 L' F D2 B' D U2
D2 L' F D2 B' D' U2
D2 L' F D2 B' D2 U2
D2 L' F B U2 D2 F2
D2 L' F B D2 U2 F2
D' L' F B' U L' U
D2 L' F B2 D B U2
D2 L' F B2 D' B U2
D2 L' F B2 D2 B U2
D L' F B' U L U
D2 L' F' D2 B' U2 B'
D' L' F' B' U' R U'
D2 L' F' B' U2 D2 B2
D2 L' F' B' D2 U2 B2
D L' F' B' U L U
D2 L' F2 D F' B' U2
D2 L' F2 D B' F' U2
D2 L' F2 D' F' B' U2
D2 L' F2 D' B' F' U2
D2 L' F2 D2 F' B' U2
D2 L' F2 D2 B' F' U2
D2 L' F2 B' D F' U2
D2 L' F2 B' D' F' U2
D2 L' F2 B' D2 F' U2
D L' F2 B' U L U
D2 L' B D2 F U2 F
D2 L' B F U2 D2 F2
D2 L' B F D2 U2 F2
D2 L' B' R F R' U2
B' L' B' R F' R' U2
D2 L' B' R2 F R2 U2
D2 L' B' U L2 U B'
B2 L' B' R F' R' U2
B' L' B' U' R' U' B
D2 L' B' U2 L2 B' L2
B L' B' R F' R' U2
B' L' B' U2 R' B R
D2 L' B' D F U2 D
D2 L' B' D F U2 D'
D2 L' B' D F U2 D2
D2 L' B' D F D U2
D2 L' B' D F D' U2
D2 L' B' D F D2 U2
D2 L' B' D' F U2 D
D2 L' B' D' F U2 D'
D2 L' B' D' F U2 D2
D2 L' B' D' F D U2
D2 L' B' D' F D' U2
D2 L' B' D' F D2 U2
B2 L' B' U' R' U' B
F2 L' B' U2 R' B R2
D L' B' U L U D
D L' B' U L U D'
D L' B' U L U D2
D L' B' U L D U
D L' B' U L D' U
D L' B' U L D2 U
D2 L' B' D2 F U2 D
D2 L' B' D2 F U2 D'
D2 L' B' D2 F U2 D2
D2 L' B' D2 F D U2
D2 L' B' D2 F D' U2
D2 L' B' D2 F D2 U2
D L' B' U D L U
D L' B' U D' L U
B2 L' B' U2 R' B R
D L' B' U D2 L U
D' L' B' F U L' U
B L' B' U' R' U' B
D2 L' B' F' U2 D2 B2
D' L' B' F' U' R U'
D2 L' B' F' D2 U2 B2
B L' B' U2 R' B R
D2 L' B' F2 D F' U2
D2 L' B' F2 D' F' U2
D2 L' B' F2 D2 F' U2
D L' B' D U L U
F L' B' U2 B' R' B
D L' B' D' U L U
D L' B' D2 U L U
D L' B' F U L U
D L' B' F' U L U
D L' B' F2 U L U
U2 L' B2 R' U2 F' B
U2 L' B2 R' U2 B F'
D2 L' B2 D F B U2
D2 L' B2 D B F U2
D2 L' B2 D' F B U2
D2 L' B2 D' B F U2
D2 L' B2 D2 F B U2
D2 L' B2 D2 B F U2
D2 L' B2 F D B U2
D2 L' B2 F D' B U2
D2 L' B2 F D2 B U2
R L2 F' L R' B' U2
R L2 F' R' L B' U2
U L2 U B2 R' F' B
U L2 U B2 R' B F'
U' L2 U' B2 R' F' B
U' L2 U' B2 R' B F'
L' R2 B' R' F' R' U2
D2 L2 F L F B' U2
D2 L2 F L B' F U2
L' U L2 R' U F B
L' U L2 R' U B F
D2 L2 F' L F B' U2
D2 L2 F' L B' F U2
L' U R U' F' B' U2
L' U R U' B' F' U2
D2 L2 F2 L F B' U2
D2 L2 F2 L B' F U2
L' U R' L2 U F B
L' U R' L2 U B F
L' U R' U B D2 F2
L' U R' U' B' U2 B2
U2 L2 B2 L2 R' F' B
U2 L2 B2 L2 R' B F'
U2 L2 B2 R' L2 F' B
U2 L2 B2 R' L2 B F'
U2 L2 B2 R' F' L2 B
U2 L2 B2 R' F' B L2
U2 L2 B2 R' B L2 F'
U2 L2 B2 R' B F' L2
F2 R L F D2 B2 L
D2 R L' F R' B' U2
B' R L' F' R' B' U2
B2 R L' F' R' B' U2
B R L' F' R' B' U2
U' R U L' F' B' U2
U' R U L' B' F' U2
U R U' L' F' B' U2
U R U' L' B' F' U2
U2 R U2 L' F' B U2
U2 R U2 L' B F' U2
F2 R U2 F' R' U2 F'
U2 R U2 B L' F' U2
L' U' L2 R' U' F B
L' U' L2 R' U' B F
F2 R F D2 B2 L F
L' U' R U F' B' U2
L' U' R U B' F' U2
F R F' L' R' B' U2
F R F' R' L' B' U2
L' U' R' L2 U' F B
L' U' R' L2 U' B F
L' U' R' U B' U2 B2
L' U' R' U' B D2 F2
U2 R B L' F' U2 L
F2 R B2 L F D2 B2
U2 R' L' U2 L F' B
U2 R' L' U2 L B F'
U2 R' L' U2 F' L B
D2 R' L' B' R F U2
B' R' L' B' R U2 B2
B2 R' L' B' R U2 B2
B R' L' B' R U2 B2
U' R' U L' B' U2 B2
U R' U' L' B' U2 B2
U2 R' U2 L' U2 F' B
U2 R' U2 L' U2 B F'
U2 R' D F' D2 B R'
U2 R' D F2 B R F
U2 R' D B F2 R F
U2 R' D' F' D2 B R'
U2 R' D' F2 B R F
U2 R' D' B F2 R F
U2 R' D2 F' D2 B R'
U2 R' D2 F2 B R F
U2 R' D2 B F2 R F
R U2 L' F' R' U2 F'
U2 R' F' D2 B R' D
U2 R' F' D2 B R' D'
U2 R' F' D2 B R' D2
U2 R' F' D2 B D R'
U2 R' F' D2 B D' R'
U2 R' F' D2 B D2 R'
L U2 R D2 R2 F B
L U2 R D2 R2 B F
L U2 R F D2 R2 B2
L U2 R F D2 B2 R2
U2 R' F2 D B R F
U2 R' F2 D' B R F
U2 R' F2 D2 B R F
U2 R' F2 B R D F
U2 R' F2 B R D' F
U2 R' F2 B R D2 F
U2 R' F2 B R F D
U2 R' F2 B R F D'
U2 R' F2 B R F D2
U2 R' F2 B R' F R2
U2 R' F2 B R2 F R'
U2 R' F2 B D R F
U2 R' F2 B D' R F
U2 R' F2 B D2 R F
U2 R' F2 B' R F B2
U2 R' F2 B' R B2 F
L' U2 R' B R D2 F2
U2 R' F2 B2 R F B'
U2 R' F2 B2 R B' F
L' U2 R' B D2 R F2
U2 R' B R' F2 R F'
U2 R' B U2 L' U2 F'
L U2 R' D2 F B R2
L U2 R' D2 B R2 F
L U2 R' D2 B F R2
L U2 R' F D2 B R2
L U2 R' F B D2 R2
U2 R' B D F2 R F
U2 R' B D' F2 R F
U2 R' B D2 F2 R F
L U2 R' B D2 R2 F
L U2 R' B D2 F R2
L U2 R' B F D2 R2
U2 R' B F2 R D F
U2 R' B F2 R D' F
U2 R' B F2 R D2 F
U2 R' B F2 R F D
U2 R' B F2 R F D'
U2 R' B F2 R F D2
U2 R' B F2 R' F R2
U2 R' B F2 R2 F R'
U2 R' B F2 D R F
U2 R' B F2 D' R F
U2 R' B F2 D2 R F
F2 R' B' R2 B2 L F
U2 R' B' F2 R F B2
U2 R' B' F2 R B2 F
U2 R' B2 F2 R F B'
U2 R' B2 F2 R B' F
D2 R2 L' F R2 B' U2
D2 R2 L' F B' R2 U2
D2 R2 L' B' R2 F U2
D2 R2 L' B' F R2 U2
L U2 F R D2 R2 B
L U2 F R' D2 B R2
L U2 F R' B D2 R2
R U2 F' R' U2 F' R
R' D L' B' R U2 B2
R D L' F' R' B' U2
U2 R2 F' R F' B R
U2 R2 F' R B F' R
U2 R2 F2 R D F' B
U2 R2 F2 R D B F'
U2 R2 F2 R D' F' B
U2 R2 F2 R D' B F'
U2 R2 F2 R D2 F' B
U2 R2 F2 R D2 B F'
U2 R2 F2 R F' D B
U2 R2 F2 R F' D' B
U2 R2 F2 R F' D2 B
U2 R2 F2 R F' B D
U2 R2 F2 R F' B D'
U2 R2 F2 R F' B D2
U2 R2 F2 R B D F'
U2 R2 F2 R B D' F'
U2 R2 F2 R B D2 F'
U2 R2 F2 R B F' D
U2 R2 F2 R B F' D'
U2 R2 F2 R B F' D2
U2 R2 F2 B R F' B
U2 R2 F2 B R B F'
U2 R2 F2 B' R F' B
U2 R2 F2 B' R B F'
U2 R2 F2 B2 R F' B
U2 R2 F2 B2 R B F'
U2 R2 B F2 R F' B
U2 R2 B F2 R B F'
U2 R2 B' F2 R F' B
U2 R2 B' F2 R B F'
U2 R2 B2 F2 R F' B
U2 R2 B2 F2 R B F'
L' D F B' U L U
L' D F' B' U L U
F U L' B' R' U B
L' D F2 B' U L U
L' D B' U L U D
L' D B' U L U D'
L' D B' U L U D2
L' D B' U L D U
L' D B' U L D' U
L' D B' U L D2 U
L' D B' U D L U
L' D B' U D' L U
L' D B' U D2 L U
L' D B' D U L U
L' D B' D' U L U
L' D B' D2 U L U
L' D B' F U L U
L' D B' F' U L U
L' D B' F2 U L U
R' D' L' B' R U2 B2
R D' L' F' R' B' U2
F2 U B' R' U B R2
L' D' F B' U L' U
L' D' F' B' U' R U'
L' D' B' F U L' U
L' D' B' F' U' R U'
F U' R' F' L' U' B
L' D2 L' F L B' U2
R' D2 L' B' R U2 B2
R2 D2 L' B' U2 L' B'
R D2 L' F' R' B' U2
D2 U2 L' F U2 L F
U2 D2 L' F U2 L F
F2 U2 R U2 F' B U2
F2 U2 R U2 B F' U2
B' U2 R' F' D2 B R'
F' U2 R' D2 F' B R'
F' U2 R' D2 B F' R'
B' U2 R' F2 B R F
B' U2 R' B F2 R F
F' U2 R' F' D B R
F' U2 R' F' D' B R
F' U2 R' F' D2 B R
F' U2 R' F' B R D
F' U2 R' F' B R D'
F' U2 R' F' B R D2
F' U2 R' F' B D R
F' U2 R' F' B D' R
F' U2 R' F' B D2 R
F' U2 R' F' B' R B2
F' U2 R' F' B2 R B'
B2 U2 R' F' D2 B R'
F' U2 R' B F' R D
F' U2 R' B F' R D'
F' U2 R' B F' R D2
F' U2 R' B F' D R
F' U2 R' B F' D' R
F' U2 R' B F' D2 R
B2 U2 R' F2 B R F
F' U2 R' B' F' R B2
F2 U2 R' F B R2 F2
B2 U2 R' B F2 R F
F' U2 R' B2 F' R B'
F2 U2 R' F' B R2 D
F2 U2 R' F' B R2 D'
F2 U2 R' F' B R2 D2
F2 U2 R' F' B' R2 B2
F2 U2 R' F' B2 R2 B'
L' D2 B' L' F L U2
F2 U2 R' F2 B R2 F
F2 U2 R' B F R2 F2
F2 U2 R' B F' R2 D
F2 U2 R' B F' R2 D'
F2 U2 R' B F' R2 D2
F2 U2 R' B F2 R2 F
F2 U2 R' B' F' R2 B2
F2 U2 R' B2 F' R2 B'
L' D2 B' U L U B'
L' D2 B' U2 L B' L'
B' U2 R2 F2 R F' B
B' U2 R2 F2 R B F'
F' U2 R2 F' R F' B
F' U2 R2 F' R B F'
B U2 R' F' D2 B R'
B U2 R' F2 B R F
B2 U2 R2 F2 R F' B
B2 U2 R2 F2 R B F'
B U2 R' B F2 R F
F U2 R' F' B' R' B2
F U2 R' B' F' R' B2
B U2 R2 F2 R F' B
B U2 R2 F2 R B F'
D2 F L U2 F B' R'
D2 F L U2 B' R' F
D2 F L U2 B' F R'
R' F L F L' B R
R' F L F B L' R
R' F L F B R L'
R' F L B F L' R
R' F L B F R L'
D2 F L' F B' U2 R
D2 F L' B' F U2 R
F2 U2 F R' F' B R
F2 U2 F R' B F' R
B' U2 F' R' F' B R
B' U2 F' R' B F' R
F' U2 F' R' F' B R2
F' U2 F' R' B F' R2
B2 U2 F' R' F' B R
B2 U2 F' R' B F' R
B' U2 F2 R' F' B R2
B' U2 F2 R' B F' R2
L' F R F' R' B' U2
F U2 F B' R' F' B
F U2 F B' R' B F'
B U2 F' R' F' B R
B U2 F' R' B F' R
B2 U2 F2 R' F' B R2
B2 U2 F2 R' B F' R2
L' F R' B' R U2 B2
F U2 F' B' R' F' B
F U2 F' B' R' B F'
F' U2 B R' F' B R
F' U2 B R' B F' R
B U2 F2 R' F' B R2
B U2 F2 R' B F' R2
F2 U2 B R' F' B R2
F2 U2 B R' B F' R2
U2 F R' F B R F2
U2 F R' B F R F2
F U2 F2 B' R' F' B
F U2 F2 B' R' B F'
F' U2 B' R' F' B R
F' U2 B' R' B F' R
D' F U L' B' R' U
U2 F R2 F R F' B
U2 F R2 F R B F'
F2 U2 B' R' F' B R2
F2 U2 B' R' B F' R2
F' U2 B2 R' F' B R
F' U2 B2 R' B F' R
F2 U2 B2 R' F' B R2
F2 U2 B2 R' B F' R2
F U2 B' R' D F' B
F U2 B' R' D B F'
F U2 B' R' D' F' B
F U2 B' R' D' B F'
F U2 B' R' D2 F' B
F U2 B' R' D2 B F'
F U2 B' R' F' D B
F U2 B' R' F' D' B
F U2 B' R' F' D2 B
F U2 B' R' F' B D
F U2 B' R' F' B D'
F U2 B' R' F' B D2
F U2 B' R' B D F'
F U2 B' R' B D' F'
F U2 B' R' B D2 F'
F U2 B' R' B F' D
F U2 B' R' B F' D'
F U2 B' R' B F' D2
F U2 B' F R' F' B
F U2 B' F R' B F'
F U2 B' F' R' F' B
F U2 B' F' R' B F'
F U2 B' F2 R' F' B
F U2 B' F2 R' B F'
F U2 B2 R' F' B R'
F U2 B2 R' B F' R'
B' D L' B' U L U
B2 D L' B' U L U
L' F D B' U L U
B D L' B' U L U
R' F B L F L' R
R' F B L F R L'
L' F B' R F' R' U2
L' F B' U' R' U' B
L' F B' U2 R' B R
R F D2 B2 L F R
D2 F' L' F B' L' U2
D2 F' L' B' F L' U2
L' F' R F' R' B' U2
L' F' R' B' R U2 B2
U2 F' R' D2 F' B R'
U2 F' R' D2 B F' R'
U2 F' R' F' D B R
U2 F' R' F' D' B R
U2 F' R' F' D2 B R
U2 F' R' F' B R D
U2 F' R' F' B R D'
U2 F' R' F' B R D2
U2 F' R' F' B D R
U2 F' R' F' B D' R
U2 F' R' F' B D2 R
U2 F' R' F' B' R B2
U2 F' R' F' B2 R B'
U2 F' R' B F' R D
U2 F' R' B F' R D'
U2 F' R' B F' R D2
U2 F' R' B F' D R
U2 F' R' B F' D' R
U2 F' R' B F' D2 R
U2 F' R' B' F' R B2
U2 F' R' B2 F' R B'
U2 F' R2 F' R F' B
U2 F' R2 F' R B F'
R F' R' U2 R' F' R
L' F' D B' U L U
U2 F' B R' F' B R
U2 F' B R' B F' R
L' F' B' R F' R' U2
L' F' B' U' R' U' B
L' F' B' U2 R' B R
U2 F' B' R' F' B R
U2 F' B' R' B F' R
U2 F' B2 R' F' B R
U2 F' B2 R' B F' R
D2 F2 L U2 R F B'
D2 F2 L U2 R B' F
D2 F2 L U2 B' R F
R' F2 L B R F L2
R' F2 L' B R D2 F2
R' F2 L' B D2 R F2
L' F2 R F' R' B' U2
D2 F2 R B2 L F B'
D2 F2 R B2 L B' F
U2 F2 R U2 F' B U2
U2 F2 R U2 B F' U2
L' F2 R' B' R U2 B2
U2 F2 R' F B R2 F2
U2 F2 R' F' B R2 D
U2 F2 R' F' B R2 D'
U2 F2 R' F' B R2 D2
U2 F2 R' F' B' R2 B2
U2 F2 R' F' B2 R2 B'
U2 F2 R' F2 B R2 F
U2 F2 R' B F R2 F2
U2 F2 R' B F' R2 D
U2 F2 R' B F' R2 D'
U2 F2 R' B F' R2 D2
U2 F2 R' B F2 R2 F
U2 F2 R' B' F' R2 B2
U2 F2 R' B2 F' R2 B'
R2 F2 R2 U2 R' F' B
R2 F2 R2 U2 R' B F'
F2 D2 L U2 R F B'
F2 D2 L U2 R B' F
F2 D2 L U2 B' R F
B' D2 L' D F B' U2
B' D2 L' D B' F U2
B' D2 L' D' F B' U2
B' D2 L' D' B' F U2
B' D2 L' D2 F B' U2
B' D2 L' D2 B' F U2
B' D2 L' F D B' U2
B' D2 L' F D' B' U2
B' D2 L' F D2 B' U2
B' D2 L' F B' U2 D
B' D2 L' F B' U2 D'
B' D2 L' F B' U2 D2
B' D2 L' F B' D U2
B' D2 L' F B' D' U2
B' D2 L' F B' D2 U2
B' D2 L' B' D F U2
B' D2 L' B' D' F U2
B' D2 L' B' D2 F U2
B' D2 L' B' F U2 D
B' D2 L' B' F U2 D'
B' D2 L' B' F U2 D2
B' D2 L' B' F D U2
B' D2 L' B' F D' U2
B' D2 L' B' F D2 U2
B2 D2 L' D F B' U2
B2 D2 L' D B' F U2
F' D2 L' F B' L U2
B2 D2 L' D' F B' U2
B2 D2 L' D' B' F U2
B2 D2 L' D2 F B' U2
B2 D2 L' D2 B' F U2
B2 D2 L' F D B' U2
B2 D2 L' F D' B' U2
B2 D2 L' F D2 B' U2
B2 D2 L' F B' U2 D
B2 D2 L' F B' U2 D'
B2 D2 L' F B' U2 D2
B2 D2 L' F B' D U2
B2 D2 L' F B' D' U2
B2 D2 L' F B' D2 U2
F' D2 L' B' F L U2
F D2 L U2 F B' R'
F D2 L U2 B' R' F
F D2 L U2 B' F R'
B2 D2 L' B' D F U2
B2 D2 L' B' D' F U2
B2 D2 L' B' D2 F U2
B2 D2 L' B' F U2 D
B2 D2 L' B' F U2 D'
B2 D2 L' B' F U2 D2
B2 D2 L' B' F D U2
B2 D2 L' B' F D' U2
B2 D2 L' B' F D2 U2
L' F2 D B' U L U
B D2 L' D F B' U2
B D2 L' D B' F U2
B D2 L' D' F B' U2
B D2 L' D' B' F U2
B D2 L' D2 F B' U2
B D2 L' D2 B' F U2
B D2 L' F D B' U2
B D2 L' F D' B' U2
B D2 L' F D2 B' U2
B D2 L' F B' U2 D
B D2 L' F B' U2 D'
B D2 L' F B' U2 D2
B D2 L' F B' D U2
B D2 L' F B' D' U2
B D2 L' F B' D2 U2
B D2 L' B' D F U2
B D2 L' B' D' F U2
B D2 L' B' D2 F U2
B D2 L' B' F U2 D
B D2 L' B' F U2 D'
B D2 L' B' F U2 D2
B D2 L' B' F D U2
B D2 L' B' F D' U2
B D2 L' B' F D2 U2
F D2 L' F B' U2 R
F D2 L' B' F U2 R
R' F2 B L R F L2
F2 D2 R B2 L F B'
F2 D2 R B2 L B' F
R' F2 B R L F L2
U2 F2 B R' F' B R2
U2 F2 B R' B F' R2
L' F2 B' R F' R' U2
L' F2 B' U' R' U' B
L' F2 B' U2 R' B R
U2 F2 B' R' F' B R2
