U' L U' F L R
U' L U' F R L
B' R' U L2 D' B2
B' R' F' U L2 B'
U R' B' U L2 F'
U R' B' U F' L2
B' U R' U L2 R
B' U R' U R L2
B2 U B R' U L2
B U B2 R' U L2
U B' R' U L2 F'
U B' R' U F' L2
F' B' R' U L2 B'
B' F' R' U L2 B'
D' U' L B2 U' F R
U' D' L B2 U' F R
B U B2 R' U L2 D
B U B2 R' U L2 D'
B U B2 R' U L2 D2
B U B2 R' D F2 U
B U B2 R' F U L2
B U B2 R' F' U L2
B U B2 R' F2 U L2
B U B2 D R' F2 U
B U B2 D F2 R' U
B U B2 F R' U L2
B U B2 F' R' U L2
B U B2 F2 R' U L2
B U' L U' L D' R2
B U' L U' D' L R2
B U' L U' D' R2 L
B U' L D' U' L R2
B U' L D' U' R2 L
B U' L D2 F2 U' L
B U' D' L B2 U' R2
B' U2 L2 U' R' U R
B2 U2 L2 U' B R' U
B U2 L' D L' F2 R
U' F L U' F L R
U' F L U' F R L
B' U2 D' B2 L U' B2
U2 F R B' U L2 B
U2 F R B' U B L2
B2 U2 B R' U B' L2
B' U2 B2 L U' L B2
U F R' B' U L2 F'
U F R' B' U F' L2
U2 F U' R B' U L2
B U2 B2 R' U L2 B2
B U2 B2 R' U B2 L2
U2 F U' B' R U L2
B D L2 U F2 R U
B' D R' F2 U D2 B2
B' D R' F2 U' F2 U2
B' D R' F2 D' L2 U
B' D R' F2 D2 U B2
B' D U F2 R' U R
U' F' L U' F L R
U' F' L U' F R L
U F B' R' U L2 F'
U F B' R' U F' L2
U2 F' L2 U F L U'
B' D F2 R' U D2 B2
B' D F2 R' U' F2 U2
B' D F2 R' D' L2 U
B' D F2 R' D2 U B2
B' D F2 D' L2 R' U
B' D F2 D' R' L2 U
B' D F2 D2 R' U B2
U F' R' B' U L2 F'
U F' R' B' U F' L2
B' D' R' U2 B2 U' B2
R' F' B' R' U L2 B'
R2 F' B' R' U L2 B'
U' F2 L U' F L R
U' F2 L U' F R L
U F' B' R' U L2 F'
U F' B' R' U F' L2
R F' B' R' U L2 B'
B D' U' L B2 U' R2
B' D' U2 B2 L U' B2
U2 F2 L2 U F L' U'
F2 D' B' L2 R' F U
F2 D' B' L2 F R' U
F2 D' B' R' L2 F U
U F2 R' B' U L2 F'
U F2 R' B' U F' L2
D F2 D' B' L2 R' U
D F2 D' B' R' L2 U
B' D2 R2 U R U R'
D F2 D2 B' R' U B'
B D2 R2 U' L F2 U'
B D2 R2 U' F2 L U'
D F2 B' R' U D2 B2
D F2 B' R' U' F2 U2
D F2 B' R' D' L2 U
D F2 B' R' D2 U B2
D F2 B' D' L2 R' U
D F2 B' D' R' L2 U
D F2 B' D2 R' U B2
U F2 B' R' U L2 F'
U F2 B' R' U F' L2
D2 B R2 U B2 R' U
U B R B2 U L2 F
R' B U B2 R' U L2
U B R' B2 U L2 F'
U B R' B2 U F' L2
R2 B U B2 R' U L2
D B U F2 B2 R' U
D B U B2 R' F2 U
D B U B2 F2 R' U
R B U B2 R' U L2
U2 B' L U L F B
U2 B' L U L B F
R' B' R' U L2 D' B2
D' B' R' U2 B' U' B
R' B' R' F' U L2 B'
B' F' L R' U L B'
D2 B' R2 U R U R'
F' B' L R' U L B'
U B' R U' B U2 L2
R2 B' R' U L2 D' B2
R2 B' R' F' U L2 B'
R' B' U R' U L2 R
R' B' U R' U R L2
D B' R' F2 U D2 B2
D B' R' F2 U' F2 U2
D B' R' F2 D' L2 U
D B' R' F2 D2 U B2
U B' R' U L F' L
U B' R' U L2 D F'
U B' R' U L2 D' F'
U B' R' U L2 D2 F'
U B' R' U L2 F' D
U B' R' U L2 F' D'
U B' R' U L2 F' D2
U B' R' U F L2 F2
U B' R' U F' L2 D
U B' R' U F' L2 D'
U B' R' U F' L2 D2
U B' R' D F2 U F
U B' R' F U L2 F2
U B' R' F U F2 L2
R B' R' U L2 D' B2
U2 B' U L F L B
U B' R' F2 U F L2
R B' R' F' U L2 B'
R2 B' U R' U L2 R
R2 B' U R' U R L2
U2 B' U B L F L
D B' U F2 R' U R
B' F' R' L U L B'
R B' U R' U L2 R
R B' U R' U R L2
B' F' R' U L2 D B'
B' F' R' U L2 D' B'
B' F' R' U L2 D2 B'
B' F' R' U L2 B' D
B' F' R' U L2 B' D'
B' F' R' U L2 B' D2
B' F' R' U B L2 B'
B' F' R' U B' L2 B'
B' F' R' U B2 L2 B'
B' F' R' U' F U2 L2
F' B' R' L U L B'
F' B' R' U L2 D B'
F' B' R' U L2 D' B'
F' B' R' U L2 D2 B'
F' B' R' U L2 B' D
F' B' R' U L2 B' D'
F' B' R' U L2 B' D2
F' B' R' U B L2 B'
F' B' R' U B' L2 B'
F' B' R' U B2 L2 B'
F' B' R' U' F U2 L2
F2 B' R' U L2 D2 B2
F2 B' R' U' F2 U2 L2
F2 B' R' F U L2 B'
U B' U2 L U' F L
U B' D R' F2 U F
U B' D F2 R' U F'
R' B' F' R' U L2 B'
R2 B' F' R' U L2 B'
U B' F R' U L2 F'
U B' F R' U F' L2
U B' F' R' U L2 F'
U B' F' R' U F' L2
D B' F2 R' U D2 B2
D B' F2 R' U' F2 U2
D B' F2 R' D' L2 U
D B' F2 R' D2 U B2
R B' F' R' U L2 B'
D B' F2 D' L2 R' U
D B' F2 D' R' L2 U
D B' F2 D2 R' U B2
U B' F2 R' U L2 F'
U B' F2 R' U F' L2
F2 B' D2 R' U B2 L
B' F2 R' U L2 D2 B2
B' F2 R' U' F2 U2 L2
R' B2 U B R' U L2
B' F2 R' F U L2 B'
R2 B2 U B R' U L2
D B2 U F2 B R' U
D B2 U B R' F2 U
D B2 U B F2 R' U
D' B2 U2 B R' U B'
R B2 U B R' U L2
B' F2 D2 R' U B2 L
