B L B' U F' U
U2 L' F R D' L2
U2 L' F D' L2 R
U2 L' F D' R L2
L' U2 F R D' L2
L' U2 F D' L2 R
L' U2 F D' R L2
U D F' R B U
D U F' R B U
L B' U F' U R'
D' U R B R' F' U
D2 U R B U F' L'
B' U D F' R U R2
L D B' U F' U R'
D' U F' R B R' U
D2 U F' R B U F'
D2 U F' U F R F'
D U F' R D B U
D U F' R D' B U
D U F' R D2 B U
D U F' R B U D
D U F' R B U D'
D U F' R B U D2
D U F' R B D U
D U F' R B D' U
D U F' R B D2 U
B2 U D2 F' U R F'
D U F' D R B U
U D F' R D B U
U D F' R D' B U
U D F' R D2 B U
U D F' R B U D
U D F' R B U D'
U D F' R B U D2
U D F' R B D U
U D F' R B D' U
U D F' R B D2 U
D U F' D' R B U
D U F' D2 R B U
D U F' B R B U
D U F' B' R B U
D U F' B2 R B U
U D F' D R B U
U D F' D' R B U
U D F' D2 R B U
U D F' B R B U
U D F' B' R B U
U D F' B2 R B U
D U B F' R B U
B U F' U' L B' U2
U D B F' R B U
D U B' F' R B U
U D B' F' R B U
D U B2 F' R B U
U D B2 F' R B U
L' D' U2 F R D' L2
L' D' U2 F D' L2 R
L' D' U2 F D' R L2
U D' R B R' F' U
U2 D' F D' L2 R F'
U2 D' F D' R L2 F'
U2 D' F D' R F' L2
U D' F' R B R' U
L D' B' U F' U R'
U D2 R B U F' L'
L' D2 U2 F R D' L2
L' D2 U2 F D' L2 R
L' D2 U2 F D' R L2
B' U2 L' R' D' F L'
D2 U2 F R D' L2 F'
D2 U2 F R D' F' L2
D' U2 F D' L2 R F'
D' U2 F D' R L2 F'
D' U2 F D' R F' L2
B' U2 L' F R' D' L2
B' U2 L' F D' L2 R'
B' U2 L' F D' R' L2
U2 D2 F R D' L2 F'
U2 D2 F R D' F' L2
U D2 F' R B U F'
U D2 F' U F R F'
B' U2 R' L' D' F L'
L D2 B' U F' U R'
U2 F L R D' L2 F
U2 F L D' L2 R F
U2 F L D' R L2 F
U2 F L' R D' F L2
U2 F L' D' R F L2
U2 F R L D' L2 F
U2 F R L' D' F L2
B D L U F' R U
U2 F D' L2 D' R F'
U2 F D2 R D L2 F'
U2 F D2 R D F' L2
U2 F D2 R F' D L2
B' D U F' R U R2
U F' R D' B R' U
U F' U L' F L R
U F' U L' F R L
U F' U D2 F R F'
U F' U F D2 R F'
U F' U' L B' U2 R'
U F' U' L' U2 F R
U F' U' B L B' U2
U F' D' R B R' U
U F' D2 R B U F'
U F' D2 U F R F'
B2 D2 U F' U R F'
D' B L U F' R' U
R' B L D B' U2 L
L2 B L U F' U F2
L2 B L U2 F D' L2
D B L U F' R U
R2 B L B' U' B U'
L B L B2 U F' U
U B D F' R B U
F' B U' F L B' U2
L B' L U F' U R'
L B' L' U F' U R'
L B' L2 U F' U R'
L' B' U F' U R' F2
L' B' U F' U F2 R'
L B' R2 U' B U' R
L2 B' U F' U R' F'
D B' U F' R U R2
L' B' U2 R' D' F L'
L B' U D F' U R'
L B' U D' F' U R'
L B' U D2 F' U R'
L' B' U2 F R' D' L2
L' B' U2 F D' L2 R'
L' B' U2 F D' R' L2
L B' U F' U R' D
L B' U F' U R' D'
L B' U F' U R' D2
L B' U F' U D R'
L B' U F' U D' R'
L B' U F' U D2 R'
L B' U F' D U R'
L B' U F' D' U R'
L B' U F' D2 U R'
L B' D U F' U R'
U B' D F' R B U
L B' D' U F' U R'
L B' D2 U F' U R'
B F' U' F L B' U2
U B2 D F' R B U
