F' L U R2 D2 F2
F' L U' B2 U2 R2
D' L F' R2 B U
D L F' B2 R' U
F' L B U R2 F'
D L B2 F' R' U
L D' F' R2 B U
F' D L B2 R' U
D' F' L R2 B U
D F' L B2 R' U
D' F' R2 L B U
L F' U R2 D2 F2
L F' U' B2 U2 R2
L F' B U R2 F'
L B F' U R2 F'
L D' F' R2 B U D
L D' F' R2 B U D'
L D' F' R2 B U D2
L D' F' R2 B D U
L D' F' R2 B D' U
L D' F' R2 B D2 U
U' D' F' L R2 B U
D' U' F' L R2 B U
L D' F' B R2 B U
L D' F' B' R2 B U
L D' F' B2 R2 B U
U' D' F' R2 L B U
D' U' F' R2 L B U
U2 D' F' L R2 B U
U2 D' F' R2 L B U
D U' F' L B2 R' U
U D' F' L R2 B U
B2 U' R2 B R U' R'
U D' F' R2 L B U
L D' B F' R2 B U
L D' B' F' R2 B U
L D' B2 F' R2 B U
L2 D2 L' F' U F' R
D' U2 L F' R2 B U
D U2 L F' B2 R' U
D U2 L B2 F' R' U
F' U' B2 U' R' U' R'
D' U2 F' L R2 B U
D' U2 F' R2 L B U
D U2 F' L B2 R' U
L D2 F' U D2 F' R2
L D2 F' U F' D2 R2
L D2 F' U' L2 U2 F'
L D2 F' D' B2 U F'
L D2 F' D2 U F' R2
B2 U2 R2 U B R U'
D F L F2 B2 R' U
D F L B2 R' F2 U
D F L B2 F2 R' U
F' D L R B2 R' U
F' D L R' B2 R' U
F' D L R2 B2 R' U
F' D L B2 R' U D
F' D L B2 R' U D'
F' D L B2 R' U D2
F' D L B2 R' D U
F' D L B2 R' D' U
F' D L B2 R' D2 U
F' D L B2 D R' U
F' D L B2 D' R' U
F' D L B2 D2 R' U
F' D R L B2 R' U
F' D R' L B2 R' U
F' D R2 L B2 R' U
B2 D U F' B2 L U
U' F' L U R2 D2 F2
U' F' L U' B2 U2 R2
D' F' L R2 D B U
D' F' L R2 D' B U
D' F' L R2 D2 B U
D' F' L R2 B U D
D' F' L R2 B U D'
D' F' L R2 B U D2
D' F' L R2 B D U
D' F' L R2 B D' U
D' F' L R2 B D2 U
B2 D U B2 L F' U
B2 D U B2 F' L U
D2 F' L U' L U2 F'
U' F' L B U R2 F'
D' F' L B R2 B U
D' F' L B' R2 B U
U2 F' L U R2 D2 F2
D' F' L B2 R2 B U
D2 F' L B2 U F' R'
U2 F' L U' B2 U2 R2
D' F' L' R2 B L2 U
D F' L R B2 R' U
D F' L R' B2 R' U
D F' L R2 B2 R' U
U2 F' L B U R2 F'
U F' L U R2 D2 F2
F2 D F L B2 R' U
U F' L U' B2 U2 R2
D' F' L2 R2 B L' U
D F' L B2 R' U D
D F' L B2 R' U D'
D F' L B2 R' U D2
D F' L B2 R' D U
D F' L B2 R' D' U
D F' L B2 R' D2 U
D F' L B2 D R' U
D F' L B2 D' R' U
D F' L B2 D2 R' U
L' F' L2 U R2 D2 F2
L' F' L2 U' B2 U2 R2
U F' L B U R2 F'
L' F' L2 B U R2 F'
D F' R L B2 R' U
D' F' R2 L D B U
D' F' R2 L D' B U
D' F' R2 L D2 B U
D' F' R2 L B U D
D' F' R2 L B U D'
D' F' R2 L B U D2
D' F' R2 L B D U
D' F' R2 L B D' U
D' F' R2 L B D2 U
D' F' R2 L' B L2 U
L F' R U R D2 F2
L F' R U D2 R F2
D' F' R2 L2 B L' U
L F' R U' B2 U2 R
D' F' R2 D L B U
L F' R D' R2 U R'
D F' R' L B2 R' U
D' F' R2 D' L B U
L F' R D2 U R F2
D' F' R2 D2 L B U
L F' R' U R' D2 F2
L F' R' U D2 R' F2
L F' R' U D2 F2 R'
L F' R' U' B2 L U2
L F' R' D' R2 U R
D F' R2 L B2 R' U
L F' R' D2 U R' F2
L F' R' D2 U F2 R'
F' D B2 U2 L2 R' U'
F' D B2 U2 R' L2 U'
L F' R2 D' R2 U R2
F' D' L R2 U D R2
F' D' L R2 U2 F2 U'
F' D' L R2 D U R2
F' D' L R2 D2 B2 U
L F' U R D2 R F2
L F' U R' D2 R' F2
L F' U R' D2 F2 R'
L F' U R2 U2 B2 U2
L F' U R2 D2 F2 D
L F' U R2 D2 F2 D'
L F' U R2 D2 F2 D2
L F' U R2 F D2 F2
L F' U R2 F' D2 F2
L F' U R2 F2 D2 F2
L F' U D2 F2 D2 R2
L F' U F R2 D2 F2
L F' U F' R2 D2 F2
L F' U F2 R2 D2 F2
L F' U B R2 F' B'
L F' U B R2 B' F'
U' F' D L B2 R' U
L F' U' L B2 U2 R2
L F' U' L' B2 U2 R2
L F' U' L2 B2 U2 R2
L F' U' D2 L2 U2 F2
L F' U' B U2 R2 F'
U2 F' D L B2 R' U
L F' U' B2 L U2 R2
L F' U' B2 L' U2 R2
L F' U' B2 L2 U2 R2
L F' U' B2 U2 R2 D
L F' U' B2 U2 R2 D'
L F' U' B2 U2 R2 D2
L F' U' B2 D2 L2 U2
D2 F' D' L B2 U F'
U F' D L B2 R' U
D2 F' D2 L U F' R2
L F' D B2 U D F2
L F' D B2 U2 L2 U'
L F' D B2 D U F2
L F' D B2 D2 R2 U
L' F' B L2 U R2 F'
L F' D' R2 U D R2
L F' D' R2 U2 F2 U'
L F' D' R2 D U R2
L F' D' R2 D2 B2 U
F' D' R2 L U D R2
F' D' R2 L U2 F2 U'
F' D' R2 L D U R2
F' D' R2 L D2 B2 U
F' D' R2 D L U R2
L' F' B' L2 U R2 F
L' F' B' L2 U F R2
D' F' B' R2 B L U
F' D' R2 D2 L B2 U
L F' D2 U F2 D2 R2
L F' D2 U' L2 U2 F2
L F' B R U R F'
L F' B U R2 D F'
L F' B U R2 D' F'
L F' B U R2 D2 F'
L F' B U R2 F' D
L F' B U R2 F' D'
L F' B U R2 F' D2
L F' B U F R2 F'
L F' B U F' R2 F'
L F' B U F2 R2 F'
L F' B U' B U2 R2
L F' B' U' B' U2 R2
D F' B2 U2 L2 R' U'
D F' B2 U2 R' L2 U'
L F' B2 U R2 D' F2
F' D2 L U' L U2 F2
D' F2 U2 R2 F L U
D' F2 U2 F L R2 U
D' F2 U2 F R2 L U
F' D2 L B2 U R' F2
F' D2 L B2 U F2 R'
L2 B L' F' U R2 F'
L' B L2 F' U R2 F'
L B R U R F' L'
L' B F' L2 U R2 F'
L B F' R U R F'
L B F' U R2 D F'
L B F' U R2 D' F'
L B F' U R2 D2 F'
L B F' U R2 F' D
L B F' U R2 F' D'
L B F' U R2 F' D2
L B F' U F R2 F'
L B F' U F' R2 F'
L B F' U F2 R2 F'
L B F' U' B U2 R2
L' B' L2 F' U R2 F2
L' B' L2 F' U F2 R2
L' B' F' L2 U R2 F
L' B' F' L2 U F R2
D' B' F' R2 B L U
R' B2 L U' R' B U'
L B' F' U' B' U2 R2
L' B2 U L2 F' U R2
L' B2 U F' L2 U R2
L2 B2 U L' F' U R2
D B2 F' U2 L2 R' U'
D B2 F' U2 R' L2 U'
L B2 F' U R2 D' F2
