F2 L2 U' F' B' L
F2 L2 U' B' L F'
F2 L2 U' B' F' L
D R2 D F L' B
D R2 D F B L'
D R2 D B F L'
D R2 B D F L'
F2 U' L2 F' B' L
F2 U' L2 B' L F'
F2 U' L2 B' F' L
F2 U' L2 B' F' L
B2 D R2 F B L
B' D R2 F L B
B2 D R2 B F L
L2 F2 U' L2 F B' L
U2 F2 U' L2 F' B' L
U2 F2 U' L2 B' L F'
U2 F2 U' L2 B' F' L
L2 F2 U' L2 B' F L
R2 F2 U' F' B' L B2
R2 F2 U' B' L F' B2
R2 F2 U' B' L B2 F'
R2 F2 U' B' F' L B2
U F2 U' L2 F' B' L
U F2 U' L2 B' L F'
U F2 U' L2 B' F' L
L F2 U' L2 B' L F
F2 D2 U F U2 L' F2
R2 F2 B' U' L F' B2
R2 F2 B' U' L B2 F'
R2 F2 B' U' F' L B2
F D2 U F U' L' B2
F D2 U F U' B2 L'
F D2 F U' L' F' B2
F D2 F U' L' B2 F'
F D2 F U' B2 L' F'
D B R2 D F L' B
D B R2 D F B L'
D B R2 D B F L'
D B R2 B D F L'
F D2 B2 U F U' L'
R2 B D R2 F2 L' F'
R2 B D F' R2 F2 L'
F2 B U F R' U2 F2
L' B' L D R2 F B
L' B' L D R2 B F
F2 B U' F' D2 B2 L
D B' R2 D F L' B
D B' R2 D F B L'
D B' R2 D B F L'
D B' R2 B D F L'
F2 B' L2 U' B' L' F'
L2 B' U2 L D R2 B
U' B' D R2 F L B
L' B' D L R2 F B
L' B' D L R2 B F
L2 B' U2 D L R2 B
L2 B' U2 D R2 L B
L' B' D R2 L F B
L' B' D R2 L B F
U2 B' D R2 F L B
L2 B' D U2 L R2 B
L2 B' D U2 R2 L B
L2 B' D F' U2 L R2
L2 B' D F' U2 R2 L
L2 B' D' F' L2 U2 L'
U B' D R2 F L B
F2 B' U F U2 L F2
F2 B' U F U2 F2 L
B' F' U' F' U' L F'
B' F' U' F' U' F' L
F2 B' U' L2 B' L' F'
F' B' U' F' U' L F'
F' B' U' F' U' F' L
B2 F' U' F' U' F' L'
F2 B' U' F' L D2 B2
F2 B' U' F' D2 L B2
L2 B' F' U' F' U' L
R2 B' F2 U' L F' B2
R2 B' F2 U' L B2 F'
R2 B' F2 U' F' L B2
B' F2 L2 U' B' L' F'
D2 B2 R2 U F L' B
D2 B2 R2 U F B L'
D2 B2 R2 U B F L'
D2 B2 U F L' D2 B2
D2 B2 U F D2 L' B2
D2 B2 U F D2 B2 L'
D B2 R2 D F L' B
D B2 R2 D F B L'
D B2 R2 D B F L'
D B2 R2 B D F L'
D2 B2 U' F' R U2 F2
D2 B2 U' F' U2 F2 L'
B' F2 U F U2 L F2
B' F2 U F U2 F2 L
U' B2 D R2 F B L
U' B2 D R2 B F L
B' F2 U' L2 B' L' F'
L' B2 D R2 B L F
B' F2 U' F' L D2 B2
B' F2 U' F' D2 L B2
L2 B2 D R2 F' B L
L2 B2 D R2 B L F'
L2 B2 D R2 B F' L
U2 B2 D R2 F B L
U2 B2 D R2 B F L
F' B2 U' F' U' F' L'
B F2 U F R' U2 F2
B F2 U' F' D2 B2 L
U B2 D R2 F B L
U B2 D R2 B F L
