F' L' R U' L' R
F' L' R U' R L'
F L' R U L' R
F L' R U R L'
F' R L' U' L' R
F' R L' U' R L'
F R L' U L' R
F R L' U R L'
B2 F' R L' U' L' R
B2 F' R L' U' R L'
B F' R L' U' L' R
B F' R L' U' R L'
F B' R L' U L' R
F B' R L' U R L'
F' B2 L' R U' L' R
F' B2 L' R U' R L'
F B2 L' R U L' R
F B2 L' R U R L'
F' B2 R L' U' L' R
F' B2 R L' U' R L'
F B2 R L' U L' R
F B2 R L' U R L'
