F2 L U' L' U
U L F2 D R2
R' U L R F2
R' U R L F2
R' U R F2 L
R2 U L R2 F2
R2 U L F2 R2
F2 L2 D' L' B2
R U L R' F2
R U L F2 R'
F2 L2 D' B2 L'
R2 U R2 L F2
R U R' L F2
R2 U R2 F2 L
R U R' F2 L
R2 U F2 L R2
R2 U F2 R2 L
R U F2 L R'
R U F2 R' L
L U' L' U F2
D R2 U L R2
D R2 U R2 L
U F2 L D R2
L F2 U R U'
U F2 D L R2
U F2 D R2 L
F' L' U' L U L F'
F' L' U' L U F' L
F2 L' U B2 R' U' L2
B' L' U' L F U F
F2 L' U' L U L D
F2 L' U' L U L D'
F2 L' U' L U L D2
F2 L' U' L U D L
F2 L' U' L U D' L
F2 L' U' L U D2 L
F2 L' U' L D U L
F2 L' U' L D' U L
F2 L' U' L D2 U L
F2 L' U' L F U L
F2 L' U' L F' U L
F2 L' U' L F2 U L
D L' U' L R2 U L
U2 L' U' L2 R F2 R
U2 L' U' L2 R' F2 R
F L' U' L U L F
U2 L' U' L2 R2 F2 R
U2 L' U' L2 F2 R D
U2 L' U' L2 F2 R D'
U2 L' U' L2 F2 R D2
U2 L' U' L2 F2 D R
U2 L' U' L2 F2 D' R
U2 L' U' L2 F2 D2 R
U2 L' U' R L2 F2 R
U2 L' U' R' L2 F2 R
U2 L' U' R2 L2 F2 R
F2 L' U' D L F2 U
D L' U' R2 L U L
F2 L' U' D F2 L U
U L' U' L2 F2 D' B2
F2 L' U' F L U L
F2 L' U' F' L U L
F2 L' U' F2 L U L
U L' U' F2 L2 D' B2
U' L' U2 L2 F2 D R2
U' L' U2 F2 L2 D R2
F2 L' D L' D' L2 B2
F2 L' D L' D' B2 L2
F2 L' D U' L F2 U
F2 L' D U' F2 L U
F2 L' D' U B2 R' U'
U L' D' L2 B2 U' B2
U2 L' D' B2 L2 U' R'
U L' D' B2 L2 U' B2
F' L' F' L' D' L' B2
F' L' F' L' D' B2 L'
F' L' F' L2 U' L' U
F' L' F' U' L U L
U' L' F' U L2 F' B'
U' L' F' U L2 B' F'
B2 L' F2 L' D' B2 L
L R2 U' L' U R2 F2
L R2 U' L' U F2 R2
B' L' F2 U' L F U
U L' F2 L D L R2
U L' F2 L D R2 L
U L' F2 L' D L' R2
U L' F2 L' D R2 L'
U L' F2 L2 R D R2
U L' F2 L2 R' D R2
U L' F2 L2 R2 D R2
U L' F2 L2 U F2 U'
U L' F2 L2 D R2 D
U L' F2 L2 D R2 D'
U L' F2 L2 D R2 D2
U L' F2 R L2 D R2
U L' F2 R' L2 D R2
U L' F2 R2 L2 D R2
B' L' F2 B D L B'
U L' F2 U F2 U' L2
F2 L' B L D L B'
U L' F2 D R2 D' L2
B' L' B F2 D L B'
U L' B U' F2 B' L2
U L' B U' B' L2 F2
U L' B U' B' F2 L2
U L' B' U' L2 F2 B
U L' B' U' L2 B F2
U L' B' U' F2 L2 B
U L' B' U' F2 B L2
U L' B' U' B L2 F2
U L' B' U' B F2 L2
F2 L' B2 L2 U R' U'
F2 L' B2 U R' U' L2
U2 L' B2 U' L2 R' F2
U2 L' B2 U' L2 F2 R'
U2 L' B2 U' R' L2 F2
U2 L' B2 U' R' F2 L2
U2 L' B2 U' F2 L2 R'
U2 L' B2 U' F2 R' L2
U L' B2 U' L2 F2 B2
U L' B2 U' L2 B2 F2
U L' B2 U' F2 L2 B2
U L' B2 U' F2 B2 L2
U L' B2 U' B2 L2 F2
U L' B2 U' B2 F2 L2
F2 L2 R D' L' R' B2
F2 L2 R D' R' L' B2
F2 L2 R D' R' B2 L'
F2 L2 R' D' L' R B2
F2 L2 R' D' L' B2 R
F2 L2 R' D' R L' B2
F2 L2 R' D' R B2 L'
F2 L2 R' D' B2 L' R
F2 L2 R' D' B2 R L'
U2 L2 U L2 U2 L F2
U2 L2 U L2 U2 F2 L
F2 L2 U D2 R2 U' L'
L2 R2 F2 R2 D' B2 L
L R2 F2 R' D R' B2
F' L2 U' L2 U L F'
F' L2 U' L2 U F' L
R2 L2 F2 R2 D' B2 L
L R2 F2 R2 U R' U'
L R2 F2 U R U' R
U2 L2 U' L' R F2 R
U2 L2 U' L' R' F2 R
U2 L2 U' L' R2 F2 R
F2 L2 U' L2 U L D
F2 L2 U' L2 U L D'
F2 L2 U' L2 U L D2
F2 L2 U' L2 U D L
F2 L2 U' L2 U D' L
F2 L2 U' L2 U D2 L
F2 L2 U' L2 D U L
F2 L2 U' L2 D' U L
F2 L2 U' L2 D2 U L
F2 L2 U' L2 F U L
F2 L2 U' L2 F' U L
U2 L2 U' L' F2 R D
U2 L2 U' L' F2 R D'
U2 L2 U' L' F2 R D2
F2 L2 U' L2 F2 U L
U2 L2 U' L' F2 D R
U2 L2 U' L' F2 D' R
U2 L2 U' L' F2 D2 R
U2 L2 U' R L' F2 R
D L2 U' L2 R2 U L
U2 L2 U' R' L' F2 R
U2 L2 U' R2 L' F2 R
F L2 U' L2 U F L
D L2 U' R2 L2 U L
U' L2 U2 L' F2 D R2
F2 L2 U2 D F2 R U2
F' L2 D L' D2 F' B2
F' L2 D L' D2 B2 F'
F2 L2 D L' U2 F2 U2
F2 L2 D L' D2 B2 D
F2 L2 D L' D2 B2 D'
F2 L2 D L' D2 B2 D2
F2 L2 D L' B D2 B2
F2 L2 D L' B' D2 B2
F2 L2 D L' B2 D2 B2
F2 L2 D L2 D2 L B2
D L2 D L' D2 F2 B2
D L2 D L' D2 B2 F2
F2 L2 D U2 F2 R U2
F2 L2 D B L' D2 B2
F2 L2 D B D2 L' B2
F2 L2 D B D2 B2 L'
F2 L2 D B' L' D2 B2
D2 L2 D' L' B2 D' F2
F' L2 D' L F' L2 B2
F' L2 D' L F' B2 L2
F2 L2 D B' D2 L' B2
F2 L2 D B' D2 B2 L'
F' L2 D' L B2 L2 F'
F' L2 D' L B2 F' L2
F2 L2 D B2 L' D2 B2
F' L2 D' L' F' B2 D
F' L2 D' L' F' B2 D'
F' L2 D' L' F' B2 D2
F2 L2 D B2 D2 L' B2
F2 L2 D B2 D2 B2 L'
F' L2 D' L' B2 D F'
F' L2 D' L' B2 D' F'
F' L2 D' L' B2 D2 F'
F' L2 D' L' B2 F' D
F' L2 D' L' B2 F' D'
F' L2 D' L' B2 F' D2
F' L2 D' L2 F' L B2
F2 L2 D' L B L2 B
F2 L2 D' L B2 L2 D
F2 L2 D' L B2 L2 D'
F2 L2 D' L B2 L2 D2
F2 L2 D' L' R' B2 R
F2 L2 D' L' R2 B2 R2
F2 L2 D' L' B D B
F2 L2 D' L' B D' B
F2 L2 D' L' B D2 B
F2 L2 D' L' B' D B'
F2 L2 D' L' B' D' B'
F2 L2 D' L' B' D2 B'
R' U L R F D F
R' U L R F D' F
R' U L R F D2 F
R' U L R F' D F'
R' U L R F' D' F'
R' U L R F' D2 F'
R' U L R' F R2 F
D L2 D' L F2 L2 B2
D L2 D' L F2 B2 L2
R' U L R' F2 R2 D
R' U L R' F2 R2 D'
R' U L R' F2 R2 D2
D L2 D' L B2 L2 F2
D L2 D' L B2 F2 L2
R' U L R2 F R' F
R' U L R2 F2 R' D
R' U L R2 F2 R' D'
R' U L R2 F2 R' D2
R' U L R2 F2 D R'
R' U L R2 F2 D' R'
R' U L R2 F2 D2 R'
D L2 D' L' F2 B2 D
D L2 D' L' F2 B2 D'
D L2 D' L' F2 B2 D2
F2 L2 D' R' L' B2 R
D L2 D' L' B2 F2 D
D L2 D' L' B2 F2 D'
D L2 D' L' B2 F2 D2
F2 L2 D' R' B2 L' R
F2 L2 D' R' B2 R L'
D L2 D' L2 F2 L B2
F2 L2 D' R2 L' B2 R2
L' U L U L F2 R
F2 L2 D' R2 B2 L' R2
F2 L2 D' R2 B2 R2 L'
F L2 D' L2 F L B2
R' U L D' R D F2
R' U L D2 R D2 F2
F' L2 D' B L' F' B
F' L2 D' B L' B F'
D2 L2 D' B2 L' D' F2
D2 L2 D' B2 D' L' F2
R2 U L R' F R' F
R2 U L R' F2 R' D
R2 U L R' F2 R' D'
R2 U L R' F2 R' D2
R2 U L R' F2 D R'
R2 U L R' F2 D' R'
R2 U L R' F2 D2 R'
R2 U L R2 F D F
R2 U L R2 F D' F
R2 U L R2 F D2 F
R2 U L R2 F' D F'
R2 U L R2 F' D' F'
R2 U L R2 F' D2 F'
F' L2 D' B2 L F' L2
F2 L2 D' B L B L2
F' L2 D' B2 L' D F'
F' L2 D' B2 L' D' F'
F' L2 D' B2 L' D2 F'
F' L2 D' B2 L' F' D
F' L2 D' B2 L' F' D'
F' L2 D' B2 L' F' D2
F2 L2 D' B L' D B
F2 L2 D' B L' D' B
F2 L2 D' B L' D2 B
F' L2 D' B2 L2 F' L
F2 L2 D' B L' B D
F2 L2 D' B L' B D'
F2 L2 D' B L' B D2
F' L2 D' B2 D L' F'
F' L2 D' B2 D' L' F'
F2 L2 D' B D L' B
D2 L2 D2 L' F2 D B2
F' L2 D' B2 D2 L' F'
F2 L2 D' B D B L'
F2 L2 D' B D' L' B
F2 L2 D' B D' B L'
F2 L2 D' B D2 L' B
F2 L2 D' B D2 B L'
R' U L F2 U2 L' U2
R U L R F R2 F
R U L R F2 R2 D
R U L R F2 R2 D'
R U L R F2 R2 D2
F2 L2 D' B' D B' L'
F2 L2 D' B' D' B' L'
F2 L2 D' B' D2 B' L'
R' U L B R F2 B'
R' U L B R B' F2
F2 L2 D' B2 L2 D L
F2 L2 D' B2 L2 D' L
F2 L2 D' B2 L2 D2 L
F' L2 D2 L' D F' B2
F' L2 D2 L' D B2 F'
D L2 D' B L' F2 B
D L2 D' B L' B F2
R U L R' F D F
R U L R' F D' F
R U L R' F D2 F
R U L R' F' D F'
R U L R' F' D' F'
R U L R' F' D2 F'
F' L2 D2 L' F' D B2
B2 L2 D' B2 D L F2
B2 L2 D' B2 D F2 L
F2 L2 D' B2 D L' D
F2 L2 D' B2 D L' D'
F2 L2 D' B2 D L' D2
F2 L2 D' B2 D' L' D
F2 L2 D' B2 D' L' D'
F2 L2 D' B2 D' L' D2
F2 L2 D' B2 D2 L' D
F2 L2 D' B2 D2 L' D'
F2 L2 D' B2 D2 L' D2
L U L U' F2 D' B2
L U L U2 L2 U F2
R' U L B2 R F2 B2
