R2 U' L' U' R2 B'
R2 U' L' U' B' R2
D' B U' F2 L R U
D' B U' F2 R L U
L' B D B2 R' U' R
D' B F2 L R U R'
D' B F2 R L U R'
D2 B' L' R' U' L' R
D2 B' L' R' U' R L'
D2 B' L2 U L R' U'
D2 B' L2 U R' L U'
D2 B' R' L' U' L' R
D2 B' R' L' U' R L'
L' B' R' U R' U2 R2
L' B' R' U' R D2 L2
L' B' R' B2 U' L R
L' B' R' B2 U' R L
D2 B' U L' R' U' L'
D2 B' U R' L' U' L'
D B' R' B' L' U' R
D B' U R' B' L' U'
R2 B' U' L' R' U' R'
R2 B' U' R' L' U' R'
L' B' D R' B2 U' R
L' B' D2 R' U' L2 R
L' B' D2 R' U' R L2
D2 B2 L D L F2 B'
D2 B2 L D L B' F2
D2 B2 L D F2 L B'
