D L U R2 F' B'
D L U R2 B' F'
B' L D2 B2 U F2
B U' R' F2 U' L'
B U2 R' F2 U' F2
B U2 F2 R' U' F2
B' D2 L B2 U F2
U' B U' R' F2 U'
U' B U' F2 R' U'
B U' R' B F2 U' L'
B U' R' B' F2 U' L'
B U' R' B2 F2 U' L'
D U' B L U2 R2 B'
D U' B L U2 B' R2
D U' B L' F U2 R2
D U2 L U' R2 F' B'
D U2 L U' R2 B' F'
B U' F2 R' U R U2
B' U' B2 U' R' F2 U'
B' U' B2 U' F2 R' U'
B U2 L R' F2 U' F2
B U2 L F2 R' U' F2
B U2 L' R' F2 U' F2
B U2 L' F2 R' U' F2
B U2 L2 R' F2 U' F2
B U2 L2 F2 R' U' F2
B U2 R F2 R2 U' F2
B U2 R' L F2 U' F2
B U2 R' L' F2 U' F2
B U2 R' L2 F2 U' F2
B U2 R' F2 L U' F2
B U2 R' F2 L' U' F2
B U2 R' F2 L2 U' F2
B U2 R' F2 U' F2 D
B U2 R' F2 U' F2 D'
B U2 R' F2 U' F2 D2
B U2 R' F2 D' L2 U'
B U2 F2 L R' U' F2
B U2 F2 L' R' U' F2
B U2 F2 L2 R' U' F2
B U2 F2 R' L U' F2
B U2 F2 R' L' U' F2
B U2 F2 R' L2 U' F2
B U2 F2 R' U' F2 D
B U2 F2 R' U' F2 D'
B U2 F2 R' U' F2 D2
B U2 F2 R' D' L2 U'
B U2 F2 D' L2 R' U'
B U2 F2 D' R' L2 U'
B' D L U2 L U' R2
B' D L D B2 R' U
B' D L B2 R' U R'
U' F B U' R' F U'
U' F B U' F R' U'
B' D' L R2 U' L U2
B' D' L R2 B2 U R'
B' D' L B2 R2 U R
U' F' B U' F' R' U'
B' D' R2 L U' L U2
B' D' R2 L B2 U R'
B' D' R2 D' L B2 U
B' D' R2 D2 L U R2
B' D2 L R B2 U F2
B' D2 L R' B2 U F2
B' D2 L R2 B2 U F2
U2 F2 U B U' R' U'
B' D2 L U F2 D' R2
B' D2 L B2 R U F2
B' D2 L B2 R' U F2
B' D2 L B2 R2 U F2
B' D2 L B2 U F2 D
B' D2 L B2 U F2 D'
B' D2 L B2 U F2 D2
B' D2 L B2 D R2 U
B' D2 L' B2 L2 U F2
B' D2 L2 B2 L' U F2
B' D2 R L B2 U F2
B' D2 R' L B2 U F2
U' F2 B U' R' U' R
B' D2 R2 L B2 U F2
U' B L U' R' F2 U'
U' B L U' F2 R' U'
U' B L' U' R' F2 U'
U' B L' U' F2 R' U'
B D2 U B2 L U L'
U' B L2 U' R' F2 U'
U' B L2 U' F2 R' U'
U' B U D2 B2 L U
B' D2 B2 U2 R' U' F2
U' B U' R F2 R2 U'
U' B U' R' U' D R2
U' B U' R' D U' R2
U' B U' R' F2 U' D
U' B U' R' F2 U' D'
U' B U' R' F2 U' D2
U' B U' R' F2 D U'
U' B U' R' F2 D' U'
U' B U' R' F2 D2 U'
U' B U' D R' U' R'
U' B U' F R' F U'
U' B U' F2 R' U' D
U' B U' F2 R' U' D'
U' B U' F2 R' U' D2
U' B U' F2 R' D U'
U' B U' F2 R' D' U'
U' B U' F2 R' D2 U'
U' B U' F2 D R' U'
U' B U' F2 D' R' U'
U' B U' F2 D2 R' U'
L' B U' R' F2 U' L'
B D2 B2 L U D2 F2
B D2 B2 L U' B2 U2
B D2 B2 L D' R2 U
U' B U2 R D R2 B2
B D2 B2 L D2 U F2
U' B U2 R D B2 R2
U2 B U' R' F2 B' U'
U2 B U' R' B' F2 U'
L2 B U' R' F2 U' L'
U B U R' F2 L' U'
L' B U2 R' F2 U' F2
B D2 B2 D' L R2 U
U2 B U' F2 R' B' U'
B D2 B2 D' R2 L U
B D2 B2 D2 L U F2
L' B U2 F2 R' U' F2
U' B D U' R' U' R'
L2 B U2 R' F2 U' F2
L B U' R' F2 U' L'
L2 B U2 F2 R' U' F2
U' B D' L2 U' R' U'
R2 B U2 F2 R' U' F
L B U2 R' F2 U' F2
L B U2 F2 R' U' F2
U' B D2 U B2 L U
U' B F U' R' F U'
U' B F U' F R' U'
F2 B R' U2 F2 U F2
U' B F' U' F' R' U'
R2 B D2 B2 L U F'
U' B F2 U' R' U' R
L' B' L D2 B2 U F2
L2 B' L D2 B2 U F2
R2 B' L U D F' R2
R2 B' L U2 F2 U' F
R2 B' L D U F' R2
R2 B' L D2 B2 U F'
L B' L D2 B2 U F2
R2 B' D L U F' R2
L' B' D2 L B2 U F2
D2 B' D2 B' L U F2
L2 B' D2 L B2 U F2
R2 B' D2 L B2 U F'
L B' D2 L B2 U F2
F2 B' D2 B2 R' U' F2
B F2 R' U2 F2 U F2
B' F2 D2 B2 R' U' F2
