L2 D R2 B
L2 R2 D B R2
R2 L2 D B R2
L2 R2 B D R2
R2 L2 B D R2
B' L2 D R2 B
B2 L2 D R2 B
B L2 D R2 B
L' D L' R2 B
D R2 D' L2 B
D R2 D' B L2
L D L R2 B
L' D R2 L' B
L' D R2 B L'
D R2 B D' L2
L D R2 L B
L2 D R2 D B
L2 D R2 D' B
L2 D R2 D2 B
L2 D R2 B D
L2 D R2 B D'
L2 D R2 B D2
L2 D B R2 B
L2 D B' R2 B
L2 D B2 R2 B
F2 U' L2 F2 B'
F2 U' L2 B' F2
U F2 U' L2 B'
R2 B L2 D R2
L2 B D R2 B
L2 B' D R2 B
L2 B2 D R2 B
R2 L F2 U' F2 L B
L2 R B R D B R2
L2 R B R B D R2
L2 R B R' D R2 B
L2 R B D R B R
U2 L F' U' F' U' L
L2 R B' R D B R2
L2 R B' R B D R2
L2 R B' R' D R2 B
F2 L F2 L D R2 B'
F2 L F2 L D B' R2
F2 L F2 L B' D R2
L2 R B' D R B R
D L F2 U F2 R2 B
L2 R B2 R D B R2
L2 R B2 R B D R2
L2 R B2 R' D R2 B
L2 R B2 D R B R
D L B R2 D' L2 B
D L B R2 D' B L2
D L B R2 B D' L2
L2 R' U R' F2 U' B
L2 R' U F2 R' U' B
D L B' R2 D' L2 B
D L B' R2 D' B L2
D L B' R2 B D' L2
B' L B' D R2 B L
B2 L B' D R2 B L
B L B' D R2 B L
D L B2 R2 D' L2 B
D L B2 R2 D' B L2
D L B2 R2 B D' L2
D L' R D' L2 R B
D L' R D' R L2 B
D L' R D' R B L2
R2 L' D L B L2 R2
R2 L' D L B R2 L2
R2 L' D L' B R2 D
R2 L' D L' B R2 D'
R2 L' D L' B R2 D2
R2 L' D L' B' R2 B2
R2 L' D L' B2 R2 B'
R L' D L' R B R
R L' D R L' B R
L2 R' D R' D' R' B
L R' D R2 D L B'
R L' D R B L' R
R L' D R B R L'
R2 L' D B L' R2 D
R2 L' D B L' R2 D'
R2 L' D B L' R2 D2
R2 L' D B R2 L' D
R2 L' D B R2 L' D'
R2 L' D B R2 L' D2
R2 L' D B R2 D L'
R2 L' D B R2 D' L'
R2 L' D B R2 D2 L'
R2 L' D B' L' R2 B2
R2 L' D B' L' B2 R2
R2 L' D B' R2 L' B2
R2 L' D B' R2 B2 L'
R2 L' D B2 R2 B' L'
B' L' R2 D L' B R2
D L' R2 U' F2 U B
B' L' R2 D B L' R2
B' L' R2 D B R2 L'
B2 L' R2 D L' B R2
D L' R2 D B D2 L2
B2 L' R2 D B L' R2
B2 L' R2 D B R2 L'
D L' R2 D' L' B L'
D L' R2 D' L2 D B
D L' R2 D' L2 D' B
D L' R2 D' L2 D2 B
D L' R2 D' L2 B D
D L' R2 D' L2 B D'
D L' R2 D' L2 B D2
D L' R2 D' B L2 D
D L' R2 D' B L2 D'
D L' R2 D' B L2 D2
B L' R2 D L' B R2
D L' R2 D' B' L2 B2
B L' R2 D B L' R2
B L' R2 D B R2 L'
B' L' R2 B L' D R2
B' L' R2 B D L' R2
B' L' R2 B D R2 L'
R2 L' D' B D2 L' R2
R2 L' D' B D2 R2 L'
D L' R2 B L D' L2
D L' R2 B L' D' L2
D L' R2 B L2 D' L2
B2 L' R2 B L' D R2
D L' R2 B U' F2 U
D L' R2 B D' L2 D
D L' R2 B D' L2 D'
D L' R2 B D' L2 D2
B2 L' R2 B D L' R2
B2 L' R2 B D R2 L'
B L' R2 B L' D R2
B L' R2 B D L' R2
B L' R2 B D R2 L'
L R' D2 L D' R2 B'
L R' D2 L D' B' R2
D L' R2 B2 D' B' L2
U' L' U L' D R2 B
R2 L' D2 L' D' B R2
U' L' U D L' R2 B
U' L' U D R2 L' B
U' L' U D R2 B L'
U2 L' U2 L' D R2 B
U2 L' U2 D L' R2 B
U2 L' U2 D R2 L' B
U2 L' U2 D R2 B L'
B' L' D L R2 B L2
B' L' D L' R2 D B
B' L' D L' R2 D' B
B' L' D L' R2 D2 B
B' L' D L' R2 B D
B' L' D L' R2 B D'
B' L' D L' R2 B D2
B2 L' D L R2 B L2
B' L' D L' B R2 B
B' L' D L' B' R2 B
B' L' D L' B2 R2 B
B2 L' D L' R2 D B
B2 L' D L' R2 D' B
B2 L' D L' R2 D2 B
B2 L' D L' R2 B D
B2 L' D L' R2 B D'
B2 L' D L' R2 B D2
B L' D L R2 B L2
B2 L' D L' B R2 B
B2 L' D L' B' R2 B
B2 L' D L' B2 R2 B
B L' D L' R2 D B
B L' D L' R2 D' B
B L' D L' R2 D2 B
B L' D L' R2 B D
B L' D L' R2 B D'
B L' D L' R2 B D2
B L' D L' B R2 B
B L' D L' B' R2 B
B' L' D R2 L B L2
B L' D L' B2 R2 B
B' L' D R2 L' D B
B' L' D R2 L' D' B
B' L' D R2 L' D2 B
B' L' D R2 L' B D
B' L' D R2 L' B D'
B' L' D R2 L' B D2
B' L' D R2 D L' B
B' L' D R2 D B L'
B' L' D R2 D' L' B
B' L' D R2 D' B L'
B' L' D R2 D2 L' B
B' L' D R2 D2 B L'
B' L' D R2 B L' D
B' L' D R2 B L' D'
B' L' D R2 B L' D2
B' L' D R2 B D L'
B' L' D R2 B D' L'
B' L' D R2 B D2 L'
B' L' D R2 B' L' B2
U' L' D U L' R2 B
U' L' D U R2 L' B
U' L' D U R2 B L'
B2 L' D R2 L B L2
B2 L' D R2 L' D B
B2 L' D R2 L' D' B
B2 L' D R2 L' D2 B
B2 L' D R2 L' B D
B2 L' D R2 L' B D'
B2 L' D R2 L' B D2
B2 L' D R2 D L' B
B2 L' D R2 D B L'
B2 L' D R2 D' L' B
B2 L' D R2 D' B L'
B2 L' D R2 D2 L' B
B2 L' D R2 D2 B L'
B2 L' D R2 B L' D
B2 L' D R2 B L' D'
B2 L' D R2 B L' D2
B2 L' D R2 B D L'
B2 L' D R2 B D' L'
B2 L' D R2 B D2 L'
B2 L' D R2 B' L' B2
B L' D R2 L B L2
B L' D R2 L' D B
B L' D R2 L' D' B
B L' D R2 L' D2 B
B L' D R2 L' B D
B L' D R2 L' B D'
B L' D R2 L' B D2
U2 L' D U2 L' R2 B
B L' D R2 D L' B
R2 L' F2 U' F2 L' B
B L' D R2 D B L'
R2 L' F2 U' F2 B L'
B L' D R2 D' L' B
B L' D R2 D' B L'
R2 L' F2 U' B F2 L'
B L' D R2 D2 L' B
B L' D R2 D2 B L'
U2 L' D U2 R2 L' B
U2 L' D U2 R2 B L'
B L' D R2 B L' D
B L' D R2 B L' D'
B L' D R2 B L' D2
B L' D R2 B D L'
B L' D R2 B D' L'
B L' D R2 B D2 L'
B L' D R2 B' L' B2
B' L' D B L' R2 B
B' L' D B R2 L' B
B' L' D B R2 B L'
B' L' D B' L' R2 B
B' L' D B' R2 L' B
B' L' D B' R2 B L'
B2 L' D B L' R2 B
B2 L' D B R2 L' B
B2 L' D B R2 B L'
B' L' D B2 L' R2 B
B' L' D B2 R2 L' B
B' L' D B2 R2 B L'
B2 L' D B' L' R2 B
B2 L' D B' R2 L' B
B2 L' D B' R2 B L'
B L' D B L' R2 B
B L' D B R2 L' B
B L' D B R2 B L'
B2 L' D B2 L' R2 B
B2 L' D B2 R2 L' B
B2 L' D B2 R2 B L'
B L' D B' L' R2 B
B L' D B' R2 L' B
B L' D B' R2 B L'
R2 L' B L' R D R2
R2 L' B L' R' D R2
R2 L' B L' R2 D R2
R2 L' B L' U F2 U'
R2 L' B L' D R2 D
R2 L' B L' D R2 D'
R2 L' B L' D R2 D2
B L' D B2 L' R2 B
B L' D B2 R2 L' B
B L' D B2 R2 B L'
F2 L' D' L2 U' L B'
R2 L' B L2 D L R2
R2 L' B L2 D R2 L
D2 L' D' R2 D' L2 B
D2 L' D' R2 D' B L2
U2 L' D' L2 F' U2 L
D2 L' D' R2 B D' L2
R2 L' B R L' D R2
L2 R' B R D R2 B
R2 L' B R D L' R2
R2 L' B R D R2 L'
D L' D' L2 D R2 B
R2 L' B R' L' D R2
L2 R' B R' D B R2
R2 L' B R' D L' R2
R2 L' B R' D R2 L'
L2 R' B R' B D R2
R2 L' B R2 L' D R2
R2 L' B R2 D L' R2
R2 L' B R2 D R2 L'
R2 L' B D L' R2 D
R2 L' B D L' R2 D'
R2 L' B D L' R2 D2
R2 L' B D R2 L' D
R2 L' B D R2 L' D'
R2 L' B D R2 L' D2
R2 L' B D R2 D L'
R2 L' B D R2 D' L'
R2 L' B D R2 D2 L'
R2 L' B D2 L' D' R2
D2 L' D2 L2 D R2 B
B' L' D2 L' D' R2 B
R2 L' B' L' B2 D R2
B2 L' D2 L' D' R2 B
L2 R' B' R D R2 B
B L' D2 L' D' R2 B
L2 R' B' R' D B R2
L2 R' B' R' B D R2
L2 R' B2 R D R2 B
L2 R' B2 R' D B R2
L2 R' B2 R' B D R2
R2 L' B2 D R2 B' L'
R2 L' B2 D B' L' R2
R2 L' B2 D B' R2 L'
R' L2 U R' F2 U' B
R' L2 U F2 R' U' B
L2 R2 U F2 U' D B
L2 R2 U F2 U' D' B
L2 R2 U F2 U' D2 B
L2 R2 U F2 U' B D
L2 R2 U F2 U' B D'
L2 R2 U F2 U' B D2
L2 R2 U F2 D U' B
L2 R2 U F2 D' U' B
L2 R2 U F2 D2 U' B
R2 L2 U F2 U' D B
R2 L2 U F2 U' D' B
R2 L2 U F2 U' D2 B
R2 L2 U F2 U' B D
R2 L2 U F2 U' B D'
R2 L2 U F2 U' B D2
R2 L2 U F2 D U' B
R2 L2 U F2 D' U' B
L R2 U F2 U' L B
R2 L2 U F2 D2 U' B
R L2 U F R F U'
D L' F2 U F2 R2 B
L2 R2 U' D2 B2 U B'
R2 L2 U' D2 B2 U B'
B' L' B L' D R2 B
B2 L' B L' D R2 B
B L' B L' D R2 B
B' L' B D L' R2 B
L2 R2 U2 D' L2 U2 B
B' L' B D R2 L' B
B' L' B D R2 B L'
D L' B R2 D' L2 B
D L' B R2 D' B L2
R2 L2 U2 D' L2 U2 B
D L' B R2 B D' L2
B2 L' B D L' R2 B
B2 L' B D R2 L' B
B2 L' B D R2 B L'
L' R2 D L B L2 R2
L' R2 D L B R2 L2
B L' B D L' R2 B
B L' B D R2 L' B
B L' B D R2 B L'
L' R2 D L' B R2 D
L' R2 D L' B R2 D'
L' R2 D L' B R2 D2
L' R2 D L' B' R2 B2
L' R2 D L' B2 R2 B'
B' L' B' L' D R2 B
R' L2 D R' D' R' B
L2 R2 D L B L' R2
L2 R2 D L B R2 L'
R2 L2 D L B L' R2
R2 L2 D L B R2 L'
B2 L' B' L' D R2 B
L R2 D L B R2 D
L R2 D L B R2 D'
L R2 D L B R2 D2
L R2 D L B' R2 B2
L R2 D L B2 R2 B'
L2 R2 D L2 B L2 R2
L2 R2 D L2 B R2 L2
L R2 D L' B L2 R2
L R2 D L' B R2 L2
R2 L2 D L2 B L2 R2
