F' L R' U' L' B
F' L R' U' B L'
U L D' F' R U'
U L F' R' U' B
F' R' L U' L' B
F' R' L U' B L'
D2 U L F' U' B'
D' U L F' R U'
D2 U F' L U' B'
D' U F' L R U'
D' U F' R L U'
U D' L F' R U'
U D' F' L R U'
U D' F' R L U'
U D2 L F' U' B'
U D2 F' L U' B'
D' F' L R U' L'
D2 F' L U' B' L'
U F' L R' U' B
D' F' R L U' L'
U F' R' L U' B
U F' D2 L U' B'
F' D2 L U' B' L'
R' B D' R F' R
R' B D' F' R F'
R' B D' F' R F'
U L F' R' D2 U' B
D2 L F' D2 U' B' L
U L F' U' R' B R
F L F2 U R F' U2
U L F2 R' F U' B
F' L B R' U' L' B
F' L B R' U' B L'
F' L B' R' U' L' B
F' L B' R' U' B L'
L R' U' L' D B R'
L R' U' D L' B R'
L R' U' D B L' R'
L R' U' D B R' L'
F' L B2 R' U' L' B
F' L B2 R' U' B L'
R' L' D L F2 B R'
R' L' D L B R' F2
R' L' D L B F2 R'
L' R' D L F2 B R'
L' R' D L B R' F2
L' R' D L B F2 R'
L R' D U' L' B R'
R' L' D F2 L B R'
L R' D U' B L' R'
L R' D U' B R' L'
L' R' D F2 L B R'
D' L' F' L2 R U' L'
D' L' F' R L2 U' L'
U L' F' L2 R' U' B
U L' F' R' L2 U' B
R' U L U' D B R'
R' U L D U' B R'
U L2 D' L' F' R U'
R2 U L U2 B L U
R' U D L U' B R'
D2 R L U' B' L' R'
D2 R L U' B' R' L'
U R L U F' L' U2
L U' L' R' D B R'
L U' R' L' D B R'
L U' R' D L' B R'
L U' R' D B L' R'
L U' R' D B R' L'
F' R' L U' L B L2
F' R' L U' L' D B
F' R' L U' L' D' B
F' R' L U' L' D2 B
F' R' L U' L' B D
F' R' L U' L' B D'
F' R' L U' L' B D2
F' R' L U' D L' B
F' R' L U' D B L'
F' R' L U' D' L' B
F' R' L U' D' B L'
F' R' L U' D2 L' B
F' R' L U' D2 B L'
F' R' L U' B L' D
F' R' L U' B L' D'
F' R' L U' B L' D2
F' R' L U' B D L'
F' R' L U' B D' L'
F' R' L U' B D2 L'
F' R' L U' B' L' B2
F' R' L D U' L' B
F' R' L D U' B L'
F' R' L D' U' L' B
F' R' L D' U' B L'
F' R' L D2 U' L' B
F' R' L D2 U' B L'
F' R' L B' U' L' B2
F' R' L B' U' B2 L'
F' R' L B2 U' B' L'
U R' L U' D B R'
U R' L D U' B R'
F R' U L F2 U' B
F2 R' U F L U' B
F R' U F2 L U' B
F' R' D L U' L' B
F' R' D L U' B L'
R' U' B2 R' B U B2
U R' D L U' B R'
F' R' D' L U' L' B
F' R' D' L U' B L'
R2 U' B2 R' B' L U
F' R' D2 L U' L' B
F' R' D2 L U' B L'
B R' D' F' B R F'
B R' D' B R F' R
B R' D' B F' R F'
F2 R' F L U' L' B
F2 R' F L U' B L'
F R' F2 L U' L' B
F R' F2 L U' B L'
B R' B U' R' B U
U' R' B2 R' B U B2
F2 R2 U F L R U'
F2 R2 U F R L U'
B' R2 U' B L U F
B2 R2 U' B L R U
B2 R2 U' B R L U
B R2 U' B L R' U
B R2 U' B R' L U
R' D L U' L' B R'
R' D L U' B L' R'
R' D L U' B R' L'
R' D U L U' B R'
D2 U L R U' B' R'
D2 U L D F' U' B'
D2 U L D' F' U' B'
D2 U L D2 F' U' B'
D' U L F' R U' D
D' U L F' R U' D'
D' U L F' R U' D2
D' U L F' R D U'
D' U L F' R D' U'
D' U L F' R D2 U'
D' U L F' D R U'
D2 U L F' R U' B'
D' U L F' D' R U'
D2 U L F' R' U' B'
D' U L F' D2 R U'
D2 U L F' R2 U' B'
D2 U L F' U' D B'
D2 U L F' U' D' B'
D2 U L F' U' D2 B'
D2 U L F' U' B' D
D2 U L F' U' B' D'
D2 U L F' U' B' D2
D2 U L F' D U' B'
D2 U L F' D' U' B'
D2 U L F' D2 U' B'
F U L R' F2 U' B
D U L D2 F' R U'
D' U L' F' L2 R U'
D' U L' F' R L2 U'
U D L D2 F' R U'
F U L F2 R' U' B
D2 U R L U' B' R'
R' D B R2 D' R F'
R' D B D' R F' R2
F2 U R' F L U' B
F U R' L F2 U' B
F U R' F2 L U' B
D2 U F L F2 U' B'
D' U F' L R U' D
D' U F' L R U' D'
D' U F' L R U' D2
D' U F' L R D U'
D' U F' L R D' U'
D' U F' L R D2 U'
D' U F' L D R U'
D' U F' L D' R U'
D' U F' L D2 R U'
D2 U F' L R U' B'
D2 U F' L R' U' B'
D2 U F' L R2 U' B'
D2 U F' L U' D B'
D2 U F' L U' D' B'
D2 U F' L U' D2 B'
D2 U F' L U' B' D
D2 U F' L U' B' D'
D2 U F' L U' B' D2
D2 U F' L D U' B'
D2 U F' L D' U' B'
D2 U F' L D2 U' B'
D' U F' R L U' D
D' U F' R L U' D'
D' U F' R L U' D2
D' U F' R L D U'
D' U F' R L D' U'
D' U F' R L D2 U'
D' U F' R D L U'
D' U F' R D' L U'
D' U F' R D2 L U'
D2 U F' R L U' B'
D2 U F' R' L U' B'
D2 U F' R2 L U' B'
D' U F' D L R U'
D' U F' D R L U'
D' U F' D' L R U'
D' U F' D' R L U'
D' U F' D2 L R U'
D' U F' D2 R L U'
B U D' F' R U' F'
F2 U D2 F L U' B'
D U F' D L U' B'
F2 U F L R' U' B
U D F' D L U' B'
F2 U F R' L U' B
L2 D' L' F' R B2 U'
L2 D' L' F' B2 R U'
L2 D' L' B2 F' R U'
F2 U F D2 L U' B'
B' U F' R' U' F' B
B' U F' R' U' B F'
B2 U F' U2 R' U B
F U F2 L R' U' B
F U F2 R' L U' B
F U F2 D2 L U' B'
U D' L F' R U' D
U D' L F' R U' D'
U D' L F' R U' D2
U D' L F' R D U'
U D' L F' R D' U'
U D' L F' R D2 U'
U D' L F' D R U'
U D' L F' D' R U'
U D' L F' D2 R U'
U D' L' F' L2 R U'
U D' L' F' R L2 U'
R' D' F' B D' R F'
B2 U' R' U D B R'
B2 U' R' D U B R'
R' D' B F' D' R F'
U D' F' L R U' D
U D' F' L R U' D'
U D' F' L R U' D2
U D' F' L R D U'
U D' F' L R D' U'
U D' F' L R D2 U'
U D' F' L D R U'
U D' F' L D' R U'
U D' F' L D2 R U'
B2 U' R2 B R U B
U D' F' R L U' D
U D' F' R L U' D'
U D' F' R L U' D2
U D' F' R L D U'
U D' F' R L D' U'
U D' F' R L D2 U'
U D' F' R D L U'
U D' F' R D' L U'
U D' F' R D2 L U'
U D' F' D L R U'
U D' F' D R L U'
U D' F' D' L R U'
U D' F' D' R L U'
U D' F' D2 L R U'
L2 D' B2 L' F' R U'
U D' F' D2 R L U'
U D2 L R U' B' R'
U D2 L D F' U' B'
U D2 L D' F' U' B'
U D2 L D2 F' U' B'
U D2 L F' R U' B'
U D2 L F' R' U' B'
U D2 L F' R2 U' B'
U D2 L F' U' D B'
U D2 L F' U' D' B'
U D2 L F' U' D2 B'
U D2 L F' U' B' D
U D2 L F' U' B' D'
U D2 L F' U' B' D2
U D2 L F' D U' B'
U D2 L F' D' U' B'
U D2 L F' D2 U' B'
F' U' B2 R' U B R
U D2 R L U' B' R'
U D2 F L F2 U' B'
U D2 F' L R U' B'
U D2 F' L R' U' B'
U D2 F' L R2 U' B'
U D2 F' L U' D B'
U D2 F' L U' D' B'
U D2 F' L U' D2 B'
U D2 F' L U' B' D
U D2 F' L U' B' D'
U D2 F' L U' B' D2
U D2 F' L D U' B'
U D2 F' L D' U' B'
U D2 F' L D2 U' B'
U D2 F' R L U' B'
U D2 F' R' L U' B'
U D2 F' R2 L U' B'
U F L R' F2 U' B
U F L F2 R' U' B
U F R' L F2 U' B
D2 F U L F2 U' B'
U F R' F2 L U' B
D' F U F2 L R U'
D' F U F2 R L U'
D2 F U F2 L U' B'
F' D L B R' U' L'
F' D L B2 U' L' B'
R' F B D' R F' R
R' F B D' F' R F'
D' F' L R U' L' D
D' F' L R U' L' D'
D' F' L R U' L' D2
D' F' L R U' D L'
D' F' L R U' D' L'
D' F' L R U' D2 L'
D' F' L R D U' L'
D2 F' L R U' B' L'
D' F' L R D' U' L'
D' F' L R D2 U' L'
D' F' L R B U' L'
D' F' L R B' U' L'
D' F' L R B2 U' L'
D2 F' L R' U' B' L'
D2 F' L R2 U' B' L'
D2 F' L U' D B' L'
D2 F' L U' D' B' L'
D2 F' L U' D2 B' L'
D2 F' L U' B L' B2
D2 F' L U' B' L' D
D2 F' L U' B' L' D'
D2 F' L U' B' L' D2
D2 F' L U' B' D L'
D2 F' L U' B' D' L'
D2 F' L U' B' D2 L'
D2 F' L U' B2 L' B
D' F' L D R U' L'
D2 F' L D U' B' L'
D' F' L D' R U' L'
D2 F' L D' U' B' L'
D' F' L D2 R U' L'
D2 F' L D2 U' B' L'
D' F' L B R U' L'
D2 F' L B U' L' B2
D2 F' L B U' B2 L'
D' F' L B' R U' L'
D' F' L B2 R U' L'
D2 F' L B2 U' L' B
D2 F' L B2 U' B L'
U F' L R U F' U2
U F' L R' U' D B
U F' L R' U' D' B
U F' L R' U' D2 B
U F' L R' U' B D
U F' L R' U' B D'
U F' L R' U' B D2
U F' L R' D U' B
U F' L R' D' U' B
U F' L R' D2 U' B
U F' L U' R' B R
D F' L B R' U' L'
L' F' L2 R' U' L' B
L' F' L2 R' U' B L'
D F' L B2 U' L' B'
D2 F' R L U' B' L'
D' F' R L U' L' D
D' F' R L U' L' D'
D' F' R L U' L' D2
D' F' R L U' D L'
D' F' R L U' D' L'
D' F' R L U' D2 L'
D' F' R L D U' L'
D' F' R L D' U' L'
D' F' R L D2 U' L'
D' F' R L B U' L'
D' F' R L B' U' L'
D' F' R L B2 U' L'
D' F' R D L U' L'
D' F' R D' L U' L'
D' F' R D2 L U' L'
D2 F' R' L U' B' L'
L' F' R' L2 U' L' B
L' F' R' L2 U' B L'
U F' R L U F' U2
D2 F' R2 L U' B' L'
L F' R U F' R U2
U F' R' L U' D B
U F' R' L U' D' B
U F' R' L U' D2 B
U F' R' L U' B D
U F' R' L U' B D'
U F' R' L U' B D2
U F' R' L D U' B
U F' R' L D' U' B
U F' R' L D2 U' B
U F' R' D L U' B
U F' R' D' L U' B
U F' R' D2 L U' B
L F' U R F' R U2
L F' U F' R F' U2
D' F' D L R U' L'
D' F' D R L U' L'
L F' U' D2 L B' L
L F' U' D2 B' L B'
D' F' D' L R U' L'
D' F' D' R L U' L'
D F' D L U' B' L'
D' F' D2 L R U' L'
D' F' D2 R L U' L'
L F' D R' B R' U'
L F' D B R' B U'
R' F' B D' R F' R
R' F' B D' F' R F'
U F' D2 L R U' B'
U F' D2 L R' U' B'
U F' D2 L R2 U' B'
U F' D2 L U' D B'
U F' D2 L U' D' B'
U F' D2 L U' D2 B'
U F' D2 L U' B' D
U F' D2 L U' B' D'
U F' D2 L U' B' D2
U F' D2 L D U' B'
U F' D2 L D' U' B'
U F' D2 L D2 U' B'
U F' D2 R L U' B'
U F' D2 R' L U' B'
U F' D2 R2 L U' B'
L F' D2 U' L B' L
L F' D2 U' B' L B'
L F' D2 B' U' L B'
B D' U F' R U' F'
D2 F2 U F L U' B'
U F2 R' F L U' B
F' D2 L R U' B' L'
F' D2 L R' U' B' L'
F' D2 L R2 U' B' L'
F' D2 L U' D B' L'
F' D2 L U' D' B' L'
F' D2 L U' D2 B' L'
F' D2 L U' B L' B2
F' D2 L U' B' L' D
F' D2 L U' B' L' D'
F' D2 L U' B' L' D2
F' D2 L U' B' D L'
F' D2 L U' B' D' L'
F' D2 L U' B' D2 L'
F' D2 L U' B2 L' B
F' D2 L D U' B' L'
F' D2 L D' U' B' L'
F' D2 L D2 U' B' L'
F' D2 L B U' L' B2
F' D2 L B U' B2 L'
F' D2 L B2 U' L' B
F' D2 L B2 U' B L'
F' D2 R L U' B' L'
F' D2 R' L U' B' L'
R' F2 B D' R F' R
R' F2 B D' F' R F'
F' D2 R2 L U' B' L'
U F2 D2 F L U' B'
F2 D2 U F L U' B'
F2 D2 F L U' B' L'
R' B R' U' B R' U
R' B U' R' B R' U
R' B U' B R' B U
R' B D' R F' R D
R' B D' R F' R D'
R' B D' R F' R D2
R' B D' R F' D R
R' B D' R F' D' R
R' B D' R F' D2 R
R' B D' F' R D F'
R' B D' F' R D' F'
R' B D' F' R D2 F'
R' B D' F' R F' D
R' B D' F' R F' D'
R' B D' F' R F' D2
R' B F D' R F' R
R' B F D' F' R F'
R' B F' D' R F' R
R' B F' D' F' R F'
R' B F2 D' R F' R
R' B F2 D' F' R F'
B2 F' U' R' U B R
U' B2 R' U D B R'
U' B2 R' D U B R'
R2 B2 R B D' R2 F2
R2 B2 R B D' F2 R2
U' B2 R2 B R U B
R' B2 U' R' B U B2
F' B2 U' R' U B R
