R2 L U F' R2
L R2 U F' R2
L R U R F' R2
R2 L U F R2 F2
R L U R F' R2
R2 L U F' R2 D
R2 L U F' R2 D'
R2 L U F' R2 D2
R2 L U F2 R2 F
D L R2 U F' R2
D' L R2 U F' R2
D2 L R2 U F' R2
R2 L D B2 U F'
R2 L B U F' R2
R2 L B' U F' R2
R2 L B2 U F' R2
F2 L' D' B2 L2 F
L R2 U F R2 F2
L R2 U F' R2 D
L R2 U F' R2 D'
L R2 U F' R2 D2
L R2 U F2 R2 F
L R2 D B2 U F'
L R2 B U F' R2
L R2 B' U F' R2
L R2 B2 U F' R2
L U F2 D R2 F'
L U' B U B' U
D2 R2 L U F' R2
D' R2 L U F' R2
D R2 L U F' R2
R2 D L B2 U F'
L D R2 U F' R2
L D' R2 U F' R2
L D2 R2 U F' R2
L' F2 D' B2 L2 F
U' B U B' L U
L B' D' R2 U R2
D' L' F2 D' B2 L2 F
D2 L' F2 D' B2 L2 F
L R2 U' D2 L2 U2 F'
D L' F2 D' B2 L2 F
L R2 U' B U2 F' R2
L R2 U' B' U2 F' R2
L R2 U' B2 U2 F' R2
L R2 U2 L U' F' R2
L R2 U2 L' U' F' R2
L R2 U2 L2 U' F' R2
U' L' B U B' L2 U
L R2 U2 D' F2 U' F
L R2 U2 F U' R2 F2
L R2 U2 F U' F2 R2
L R2 U2 F2 U' R2 F
L R2 U2 F2 U' F R2
L2 R2 D L' B2 U F'
R2 L2 D L' B2 U F'
L R2 D U F' D' R2
L2 R2 D B2 L' U F'
R2 L2 D B2 L' U F'
L R2 D B2 U D F'
L R2 D B2 U D' F'
L R2 D B2 U D2 F'
L R2 D B2 U F' D
L R2 D B2 U F' D'
L R2 D B2 U F' D2
L R2 D B2 D U F'
L R2 D B2 D' U F'
L R2 D B2 D2 U F'
F2 L' B2 D' L2 F B2
F2 L' B2 D' L2 B2 F
L R2 D' U2 F2 U' F
R L2 D2 L' U R' F
R L2 D2 L' U F R'
L R2 D2 U F' D2 R2
L R2 D2 U' L2 U2 F'
L' R2 B L2 U F' R2
L2 R2 B L' U F' R2
R2 L2 B L' U F' R2
L R2 B U F R2 F2
L R2 B U F' R2 D
L R2 B U F' R2 D'
L R2 B U F' R2 D2
L R2 B U F2 R2 F
L' R2 B' L2 U F' R2
L R2 B D B2 U F'
L2 R2 B' L' U F' R2
R2 L2 B' L' U F' R2
L R2 B' U F R2 F2
L R2 B' U F' R2 D
L R2 B' U F' R2 D'
L R2 B' U F' R2 D2
L R2 B' U F2 R2 F
L' R2 B2 L2 U F' R2
L R2 B' D B2 U F'
L2 R2 B2 L' U F' R2
R2 L2 B2 L' U F' R2
L R2 B2 U F R2 F2
L R2 B2 U F' R2 D
L R2 B2 U F' R2 D'
L R2 B2 U F' R2 D2
L R2 B2 U F2 R2 F
L R2 B2 D B2 U F'
R2 U L U L' F' R2
U' L2 B U B' L' U
L U R2 F' U F U'
L U R2 F2 D R2 F
L U R2 F2 D F R2
L U D F2 D R2 F'
D2 R L U R F' R2
D' R L U R F' R2
U' R L U' R' B U2
D R L U R F' R2
L U D' F2 D R2 F'
L U D2 F2 D R2 F'
B' R U R B R2 F'
R2 U F' R2 U' L U
R2 U F' U' L U R2
L U F' R2 F' D R2
L U F2 R2 D F' R2
L U F2 D R2 D F'
L U F2 D R2 D' F'
L U F2 D R2 D2 F'
L U F2 D R2 F' D
L U F2 D R2 F' D'
L U F2 D R2 F' D2
L U F2 D F R2 F'
L U F2 D F' R2 F'
L U F2 D F2 R2 F'
B' R U' B2 L F U2
B' R D' R2 U R B
B2 R D2 L2 U R' F
B2 R D2 L2 U F R'
L U' L B U B' U
L U' L' B U B' U
L U' L2 B U B' U
L U' D B U B' U
L U' D' B U B' U
L U' D2 B U B' U
B' R' U R D2 F2 B
B' R' U R D2 B F2
B' R' U D2 R F2 B
B' R' U D2 R B F2
L' U' B U B' L2 U
B' R' U' B2 U2 R B
B2 R' U' B' U2 B R
L2 U' B U B' L' U
L U' B L2 U' F U'
L U' B U D B' U
L U' B U D' B' U
L U' B U D2 B' U
L U' B U B' U D
L U' B U B' U D'
L U' B U B' U D2
L U' B U B' D U
L U' B U B' D' U
L U' B U B' D2 U
L U' B D U B' U
L U' B D' U B' U
L U' B D2 U B' U
L U' B2 D L2 U2 F
L U' B2 D B' L2 U2
L U' B2 D' B' U2 R2
B' R' D2 U R F2 B
B' R' D2 U R B F2
L U2 L U L' B U2
L U2 L U B L' U2
L U2 L' U L B U2
L U2 L2 U L2 B U2
L U2 L2 U B L2 U2
L U2 L2 U' D2 R2 F'
L U2 L2 D2 U' R2 F'
D2 R2 L U F R2 F2
D2 R2 L U F' R2 D
D2 R2 L U F' R2 D'
D2 R2 L U F' R2 D2
D2 R2 L U F2 R2 F
D' R2 L U F R2 F2
D' R2 L U F' R2 D
D' R2 L U F' R2 D'
D' R2 L U F' R2 D2
D' R2 L U F2 R2 F
U' R2 L U D2 L2 F'
U' R2 L U D2 F' L2
U' R2 L U F' D2 L2
U' R2 L U' R2 B U2
D2 R2 L D B2 U F'
D' R2 L D B2 U F'
U' R2 L D' F2 U F
U' R2 L D2 U L2 F'
U' R2 L D2 U F' L2
D2 R2 L B U F' R2
D' R2 L B U F' R2
D2 R2 L B' U F' R2
D' R2 L B' U F' R2
D R2 L U F R2 F2
D R2 L U F' R2 D
D R2 L U F' R2 D'
D R2 L U F' R2 D2
D R2 L U F2 R2 F
D2 R2 L B2 U F' R2
D' R2 L B2 U F' R2
F2 R2 L F2 U R2 F
F2 R2 L F2 U F R2
D R2 L D B2 U F'
D R2 L B U F' R2
D R2 L B' U F' R2
D R2 L B2 U F' R2
L' U2 B U L2 F U
D2 R2 D L B2 U F'
D' R2 D L B2 U F'
L U2 B U' B' U' B
D R2 D L B2 U F'
U' R2 D' L F2 U F
R' D L R' U F' R2
U' R2 D2 L U L F'
U' R2 D2 L U F' L
R2 D L U D' F' R2
R2 D L U F' D' R2
R2 D L D' U F' R2
F' R2 F L U R2 F2
F' R2 F L U F2 R2
L2 D L' R2 U F' R2
R2 D L B2 U D F'
R2 D L B2 U D' F'
R2 D L B2 U D2 F'
R2 D L B2 U F' D
R2 D L B2 U F' D'
R2 D L B2 U F' D2
R2 D L B2 D U F'
R2 D L B2 D' U F'
R2 D L B2 D2 U F'
R2 D L' B2 L2 U F'
R2 D L2 B2 L' U F'
R' D R' L U F' R2
L D R U R F' R2
B' R2 B L U R2 F'
L' D R2 U F' R2 B
L2 D R2 L' U F' R2
B R2 B' L U R2 F'
L D R2 U F R2 F2
L D R2 U F' R2 D
L D R2 U F' R2 D'
L D R2 U F' R2 D2
L D R2 U F2 R2 F
L D R2 D B2 U F'
L D R2 B U F' R2
L D R2 B' U F' R2
L D R2 B2 U F' R2
L D U F2 D R2 F'
L D U' B U B' U
B2 U L2 R' U' F L2
B2 U R' L2 U' F L2
R' D' L R' U F' R2
L D B' D' R2 U R2
R2 D' L U D F' R2
R2 D' L U2 F2 U' F
R2 D' L D U F' R2
R2 D' L D2 B2 U F'
L2 D' L' R2 U F' R2
U' D B U B' L U
R' D' R' L U F' R2
L D' R U R F' R2
L' D' R2 U F' R2 B2
L' D' R2 U F' B2 R2
L' D' R2 U B2 F' R2
L2 D' R2 L' U F' R2
L D' R2 U F R2 F2
L D' R2 U F' R2 D
L D' R2 U F' R2 D'
L D' R2 U F' R2 D2
L D' R2 U F2 R2 F
L D' R2 D B2 U F'
L D' R2 B U F' R2
L D' R2 B' U F' R2
L D' R2 B2 U F' R2
L D' U F2 D R2 F'
F2 U' L R2 F2 U F
F2 U' L F2 R2 U F'
F2 U' L F2 U' B U2
L D' U' B U B' U
F U' L F' R2 U F'
F U' L F' U' B U2
L' D' F2 B2 D' L2 F
F2 U' R2 L F2 U F
F' U' R2 F L U F2
D' U' B U B' L U
U' D' B U B' L U
R' D2 L R' U F' R2
D2 U' B U B' L U
L' D' B2 F2 D' L2 F
L D' B' D' R2 U R2
D U' B U B' L U
R2 D2 L U' L U2 F'
F' U' F L R2 U F'
F' U' F L U' B U2
L2 D2 L' R2 U F' R2
R2 D2 L B2 U F' R'
F' U' F R2 L U F'
R' D2 R' L U F' R2
F2 U' F2 L R2 U F'
F2 U' F2 L U' B U2
F U' F' L R2 U F'
F U' F' L U' B U2
F2 U' F2 R2 L U F'
F U' F' R2 L U F'
L D2 R U R F' R2
L2 D2 R2 L' U F' R2
L D2 R2 U F R2 F2
L D2 R2 U F' R2 D
L D2 R2 U F' R2 D'
L D2 R2 U F' R2 D2
L D2 R2 U F2 R2 F
L D2 R2 D B2 U F'
L D2 R2 B U F' R2
L D2 R2 B' U F' R2
L D2 R2 B2 U F' R2
L D2 U F2 D R2 F'
L D2 U' B U B' U
U' D2 B U B' L U
L D2 B' D' R2 U R2
R2 F L F' U F' R2
B2 U2 B' U' B R' U'
U' F B U B' L U
R2 F' R2 U' F L U
L F' R2 F U R2 F2
L F' R2 F U F2 R2
R2 F' U' F L U R2
U' F' B U B' L U
B' D' R2 U R B R
B' D' R2 B L U R2
D2 F2 L' D' B2 L2 F
D' F2 L' D' B2 L2 F
D F2 L' D' B2 L2 F
B' D' B L R2 U R2
L F2 L2 D' B2 L2 F
B' D' B R2 L U R2
L F2 R2 F2 U R2 F
L F2 R2 F2 U F R2
L' F2 D' F B2 L2 F
L' F2 D' F' B2 L2 F
L' F2 D' F2 B2 L2 F
L' F2 D' B2 L2 D F
L' F2 D' B2 L2 D' F
L' F2 D' B2 L2 D2 F
L' F2 D' B2 L2 F D
L' F2 D' B2 L2 F D'
L' F2 D' B2 L2 F D2
L' F2 D' B2 F L2 F
L' F2 D' B2 F' L2 F
L' F2 D' B2 F2 L2 F
B' D2 R' U R F2 B
B' D2 R' U R B F2
U' F2 B U B' L U
L' F2 B2 D' L2 F B2
L' F2 B2 D' L2 B2 F
U' B U B' L U D
U' B U B' L U D'
U' B U B' L U D2
U' B U B' L D U
U' B U B' L D' U
U' B U B' L D2 U
U' B U B' D L U
U' B U B' D' L U
U' B U B' D2 L U
L B R2 U R2 D' F2
L B R2 B' U R2 F'
U2 B U' B R' B2 U'
U2 B U' B' U2 L U
U' B F U B' L U
U' B F' U B' L U
U' B F2 U B' L U
L2 B' L' D' R2 U R2
L' B' L2 D' R2 U R2
L B' R U R' D2 F2
L B' R U D2 R' F2
L B' R U D2 F2 R'
L B' R U' B2 L U2
L B' R D' R2 U R
L B' R D2 U R' F2
L B' R D2 U F2 R'
L B' R' U R D2 F2
L B' R' U D2 R F2
L B' R' U' B2 U2 R
L B' R' D' R2 U R'
L B' R' D2 U R F2
L B' R2 U R2 D2 F2
L B' R2 U' B2 U2 R2
L B' R2 B U R2 F'
R2 B' U F' R B R
L B' U D2 F2 D R2
R B' U R F' B R'
R B' U R B F' R'
L B' U' B2 U B2 U
L B' U' B2 U2 D' R2
L B' U' B2 D L2 U2
L B' U' B2 D' U2 R2
L' B' D' R2 U R2 B2
L' B' D' R2 U B2 R2
L2 B' D' L' R2 U R2
L2 B' D' R2 L' U R2
L B' D' R2 U R2 D
L B' D' R2 U R2 D'
L B' D' R2 U R2 D2
L B' D' R2 D B2 U
L B' D' R2 B U R2
L B' D' R2 B' U R2
L B' D' R2 B2 U R2
L B' D' B R2 U R2
L B' D' B' R2 U R2
L B' D' B2 R2 U R2
L B' D2 R U R' F2
L B' D2 R U F2 R'
L B' D2 R' U R F2
L B' D2 R2 U R2 F2
L B' D2 R2 U F2 R2
L B' D2 U F2 D R2
L' B2 L2 R U R' F
L' B2 L2 R U F R'
L' B2 L2 R' U R F
L' B2 L2 R2 U R2 F
L' B2 L2 R2 U F R2
L' B2 R L2 U R' F
L' B2 R L2 U F R'
L' B2 R' L2 U R F
U B2 L2 R' U' F L2
L' B2 R2 L2 U R2 F
L' B2 R2 L2 U F R2
U B2 R' L2 U' F L2
L B2 R' U' B' U2 R
L B2 R2 U' B' U2 R2
L B2 R2 B2 U R2 F'
L B2 U' B' U B U
R2 B2 D B2 L U F'
L' B2 F2 D' L2 F B2
L' B2 F2 D' L2 B2 F
