D' F2 B L B R'
D' B L F2 B R'
D' B L B R' F2
D' B L B F2 R'
D' B F2 L B R'
F D' B F2 L B R'
D' F2 B L B R' D
D' F2 B L B R' D'
D' F2 B L B R' D2
D' F2 B L B D R'
D' F2 B L B D' R'
D' F2 B L B D2 R'
D' F2 B L' B L2 R'
D' F2 B L' B R' L2
D' F2 B L2 B L' R'
D' F2 B L2 B R' L'
L2 F2 B R2 U L R'
L2 F2 B R2 U R' L
D' F2 B2 R' B' L B
D F2 B' R' B' U2 R'
L' B L D' F2 B2 R'
D' B L F B R' F
L' B L D' B2 R' F2
L' B L D' B2 F2 R'
D' B L F2 B R' D
D' B L F2 B R' D'
D' B L F2 B R' D2
D' B L F2 B D R'
D' B L F2 B D' R'
D' B L F2 B D2 R'
D' B L B R F2 R2
D' B L B R' F2 D
D' B L B R' F2 D'
D' B L B R' F2 D2
D' B L B F R' F
D' B L B F2 R' D
D' B L B F2 R' D'
D' B L B F2 R' D2
D' B L B F2 D R'
D' B L B F2 D' R'
D' B L B F2 D2 R'
D' B L' F2 L2 B R'
D' B L' F2 B L2 R'
D' B L' F2 B R' L2
D' B L' B L2 R' F2
D' B L' B L2 F2 R'
D' B L' B R' L2 F2
D' B L' B R' F2 L2
D' B L' B F2 L2 R'
D' B L' B F2 R' L2
D' B L2 B L' R' F2
D' B L2 B L' F2 R'
D' B L2 B R' L' F2
R2 B L2 B U L' R'
R2 B L2 B U R' L'
L2 B R2 U L D2 R2
L2 B R2 U' L' U2 L2
D' B U L F2 B R'
D' B U L B R' F2
D' B U L B F2 R'
L2 B R2 F2 U L R
L2 B R2 F2 U R L
D' B U F2 L B R'
D' B U' L F2 B R'
D' B U' L B R' F2
D' B U' L B F2 R'
L2 B U D' F2 L R
L2 B U D' F2 R L
D' B U' F2 L B R'
D' B U2 L F2 B R'
D' B U2 L B R' F2
D' B U2 L B F2 R'
D' B U2 F2 L B R'
L2 B D' U F2 L R
L2 B D' U F2 R L
D' B F' L F' B R'
D' B F' L B F' R'
D' B F2 L B R' D
D' B F2 L B R' D'
D' B F2 L B R' D2
D' B F2 L B D R'
D' B F2 L B D' R'
D' B F2 L B D2 R'
D' B F2 L' B L2 R'
D' B F2 L' B R' L2
D' B F2 L2 B L' R'
D' B F2 L2 B R' L'
L2 B F2 R2 U L R'
L2 B F2 R2 U R' L
D' B' R' B' R' F2 L'
D' B' R2 F2 B' L' R'
D' B' R2 F2 B' R' L'
D' B' R2 B' F2 L' R'
D' B' R2 B' F2 R' L'
L2 B' R2 U' L' R U2
L2 B' R2 U' R L' U2
D B' R' F2 B' U2 R'
D B' R' B' F2 U2 R'
L2 B' R2 F2 U L' R
L2 B' R2 F2 U R L'
D B' F2 R' B' U2 R'
D' B2 R' F D2 F L'
D' B2 R' F2 B' L B
D' B2 R' B' L F2 B
D' B2 R' B' L B F2
D' B2 R' B' F2 L B
D' B2 F R' D2 F L'
D' B2 F D2 R' F L'
D' B2 F D2 F L' R'
D' B2 F D2 F R' L'
D' B2 F2 R' B' L B
