B' L' U' R2 B2 L
D' L' F2 U' L' B
D' L' F2 U' B L'
D' L' F2 U' B L'
L' U' B' R2 B2 L
B' R2 B2 L D F2
L' D' F2 U' L' B
L' D' F2 U' B L'
L' F2 U' L' B R2
L' F2 U' B L' R2
L' F2 U' B R2 L'
L' B' U' R2 B2 L
D' L' F2 D2 U' L' B
D' L' F2 D2 U' B L'
D' L' F2 B' U' L' B2
D' L' F2 B' U' B2 L'
D' L' F2 B2 U' B' L'
U L' F2 U' L' B R2
U L' F2 U' B L' R2
U L' F2 U' B L' R2
U L' F2 U' B R2 L'
F2 L' B R' D' R' F2
F2 L' B R' D' F2 R'
F2 L' B R2 U' R' U
F2 L' B U' R U R
U' L' B' U' R2 B2 L
U2 L' B' U' R2 B2 L
D' L' B' F2 U' L' B2
D' L' B' F2 U' B2 L'
U L' B' U' R2 B2 L
B L' B2 U' R2 B2 L
D' L' B2 F2 U' B' L'
R2 U L' U F' R' U2
L' U R U2 R' B R2
D' L2 F2 L U' L2 B
D' L2 F2 L U' B L2
B L2 F2 L' R2 D F2
B L2 F2 R2 L' D F2
L' U R2 F' R' U2 R
L' U F' U2 B L R2
L' U F' U2 B R2 L
F2 R U L' R' B R2
F2 R U R' L' B R2
F2 R U R' B L' R2
F2 R U R' B R2 L'
L' U F2 U2 L' B R2
L' U F2 U2 B L' R2
L' U F2 U2 B R2 L'
B' R U' L' U' R B2
B' R U' L' U' B2 R
L' U B' R2 F' B2 L
L' U B' R2 B2 L F'
L' U B' R2 B2 F' L
L' U' L B' R2 B2 L
L' U' L' B' R2 B2 L
R U' L' R' U' B R2
R U' L' U' R' B R2
L' U' L2 B' R2 B2 L
R U' R' L' U' B R2
L' U' R2 U2 F' R' U2
B' R' L' U' R' B2 L
L' U' F2 L' F2 B R2
L' U' F2 L' B R2 F2
L' U' F2 L' B F2 R2
L' U' F2 B L' R2 F2
L' U' F2 B L' F2 R2
L' U' F2 B R2 L' F2
L' U' B R' D2 L2 R'
L' U' B R' D2 R' L2
L' U' B R2 U2 R' U2
L' U' B R2 B2 L B2
L' U' B U2 R U2 R
L' U' B F2 L' R2 F2
L' U' B F2 L' F2 R2
L' U' B F2 R2 L' F2
L' U' B' L R2 B2 L
L' U' B' L' R2 B2 L
L' U' B' L2 R2 B2 L
L' U' B' R2 L B2 L
L' U' B' R2 L' B2 L
L' U' B' R2 L2 B2 L
L' U' B' R2 B2 L D
L' U' B' R2 B2 L D'
L' U' B' R2 B2 L D2
L' U' B' R2 B2 D L
L' U' B' R2 B2 D' L
L' U' B' R2 B2 D2 L
L' U' B2 R2 B2 L B
B' R2 L B2 D L F2
B' R2 L B2 D F2 L
B' R2 U L' U' B2 L
B R2 U L' U R' U2
R2 U2 F' D R' B U2
B R2 U L' B2 U' L
L' U2 F2 U L' B R2
L' U2 F2 U B L' R2
L' U2 F2 U B R2 L'
B R2 U B2 L' U' L2
L' U2 B' U R2 B2 L
B R2 U2 R' U' L' U'
B' R2 B2 L U L2 U'
B' R2 B2 L D F2 D
B' R2 B2 L D F2 D'
B' R2 B2 L D F2 D2
B' R2 B2 L F D F2
B' R2 B2 L F' D F2
B' R2 B2 L F2 D F2
B2 R2 B2 L D F2 B
B2 R2 B2 L D B F2
B2 R2 B2 L B D F2
B' R2 B2 U L' U' L2
B' R2 B2 D L D F2
B' R2 B2 D' L D F2
B' R2 B2 D2 L D F2
B R2 B2 L B2 D F2
B' U L' U' R2 B2 L
D' U L' F2 U' L' B
D' U L' F2 U' B L'
F U L F L' B R2
F U L F B L' R2
F U L F B R2 L'
F U L B R2 F L'
F U L B F L' R2
F U L B F R2 L'
B U L' U R U2 R
B U L' D' F2 U' L'
B U L' F2 U' L' R2
B U L' F2 U' R2 L'
L D F2 L' D' B R2
L D F2 D' L' B R2
L D F2 D' B L' R2
L D F2 D' B R2 L'
B' U R2 B2 L D F2
B U D' L' F2 U' L'
L D B2 U F2 B' L'
L D B2 U B' F2 L'
L2 D' L F2 U' L' B
L2 D' L F2 U' B L'
F U B L R2 F L'
F U B L F L' R2
F U B L F R2 L'
F U B R2 L F L'
D' U' L' F2 U' L' B
U' D' L' F2 U' L' B
D' U' L' F2 U' B L'
U' D' L' F2 U' B L'
U2 D' L' F2 U' L' B
U2 D' L' F2 U' B L'
U D' L' F2 U' L' B
U D' L' F2 U' B L'
B' U' L' U' R2 B2 L
R' D' F2 R U B R2
L' D' F2 U' L B L2
L' D' F2 U' L' D B
L' D' F2 U' L' D' B
L' D' F2 U' L' D2 B
L' D' F2 U' L' B D
L' D' F2 U' L' B D'
L' D' F2 U' L' B D2
L' D' F2 U' D L' B
L' D' F2 U' D B L'
L' D' F2 U' D' L' B
L' D' F2 U' D' B L'
L' D' F2 U' D2 L' B
L' D' F2 U' D2 B L'
L' D' F2 U' B L' D
L' D' F2 U' B L' D'
L' D' F2 U' B L' D2
L' D' F2 U' B D L'
L' D' F2 U' B D' L'
L' D' F2 U' B D2 L'
L' D' F2 U' B' L' B2
L2 D' F2 L U' L2 B
L2 D' F2 L U' B L2
L' D' F2 D U' L' B
L' D' F2 D U' B L'
L' D' F2 D' U' L' B
L' D' F2 D' U' B L'
L' D' F2 D2 U' L' B
L' D' F2 D2 U' B L'
L' D' F2 B' U' L' B2
L' D' F2 B' U' B2 L'
L' D' F2 B2 U' B' L'
B' U' R2 B2 L D F2
L' D' B' F2 U' L' B2
L' D' B' F2 U' B2 L'
L' D' B2 F2 U' B' L'
D' U2 L' F2 U' L' B
D' U2 L' F2 U' B L'
B U' F2 R U L' R
B U' F2 R U R L'
B' U2 L' U' R2 B2 L
B U2 R U' L' U' R
B' U2 R2 B2 L D F2
R2 F' R' U2 D R F'
R2 F' R' D U2 R F'
F2 D B2 R U B' L'
B' D' L' F2 R2 U' L'
B D' L D F2 L' R2
B D' L D F2 R2 L'
R2 F' D R' B U2 R
B D' U L' F2 U' L'
L2 F2 L U' L2 B R2
L2 F2 L U' B L2 R2
L2 F2 L U' B R2 L2
L2 F2 L' B R2 D F2
L F2 L2 U' L B R2
L' F2 U' L B L2 R2
L' F2 U' L B R2 L2
L' F2 U' L' B R2 D
L' F2 U' L' B R2 D'
L' F2 U' L' B R2 D2
L' F2 U' L' B' R2 B2
L' F2 U' L' B2 R2 B'
L' F2 U' B L' R2 D
L' F2 U' B L' R2 D'
L' F2 U' B L' R2 D2
L' F2 U' B R2 L' D
L' F2 U' B R2 L' D'
L' F2 U' B R2 L' D2
L' F2 U' B R2 D L'
L' F2 U' B R2 D' L'
L' F2 U' B R2 D2 L'
L' F2 U' B' L' R2 B2
L' F2 U' B' L' B2 R2
L' F2 U' B' R2 L' B2
L' F2 U' B' R2 B2 L'
L' F2 U' B2 R2 B' L'
L2 F2 B R2 D L' F
L' F2 B' U' L' R2 B2
L' F2 B' U' L' B2 R2
L' F2 B' U' R2 L' B2
L' F2 B' U' R2 B2 L'
L' F2 B' U' B2 L' R2
L' F2 B' U' B2 R2 L'
L' F2 B2 U' R2 B' L'
L' F2 B2 U' B' L' R2
L' F2 B2 U' B' R2 L'
L F2 B R2 D L' F2
D' B L D F2 L' R2
D' B L D F2 R2 L'
D F2 B2 R U B' L'
D' B U L' F2 U' L'
F2 B L' R' D' R' F2
F2 B L' R' D' F2 R'
F2 B L' R2 U' R' U
F2 B L' U' R U R
F' B R D R F' L'
L B D F2 L' D' R2
L B D F2 D' L' R2
L B D F2 D' R2 L'
F2 B R' L' D' R' F2
F2 B R' L' D' F2 R'
F2 B R' D' L' R' F2
F2 B R' D' L' F2 R'
F2 B R' D' R' L' F2
F2 B R2 L' U' R' U
F' B R2 D' F' L' F
F2 B R2 U' R' U L'
L2 B F2 R2 D L' F
F2 B U' R U L' R
F2 B U' R U R L'
U' B' L' U' R2 B2 L
L B F2 R2 D L' F2
D' B' L' F2 U' L' B2
D' B' L' F2 U' B2 L'
U2 B' L' U' R2 B2 L
U B' L' U' R2 B2 L
L B' L2 U' R2 B2 L
L' B' R' U' R' B2 L
U' B' R2 B2 L D F2
L' B' U R U2 R B2
L' B' U R U2 B2 R
U2 B' R2 B2 L D F2
L' B' U' L R2 B2 L
L' B' U' L' R2 B2 L
L' B' U' L2 R2 B2 L
L' B' U' R2 L B2 L
L' B' U' R2 L' B2 L
L' B' U' R2 L2 B2 L
L' B' U' R2 B2 L D
L' B' U' R2 B2 L D'
L' B' U' R2 B2 L D2
L' B' U' R2 B2 D L
L' B' U' R2 B2 D' L
L' B' U' R2 B2 D2 L
U B' R2 B2 L D F2
L B' R2 B2 D L F2
L B' R2 B2 D F2 L
L2 B' U' R2 B2 L F
F2 B' R U L' R B2
F2 B' R U L' B2 R
F2 B' R U R L' B2
F2 B' R U R B2 L'
F2 B' R U B2 L' R
F2 B' R U B2 R L'
B F' R D R F' L'
L' B' D' F2 R2 U' L'
F2 B' R2 B2 L' D F2
B F' R2 D' F' L' F
L' B' F2 U' L' R2 B2
L' B' F2 U' L' B2 R2
L' B' F2 U' R2 L' B2
L' B' F2 U' R2 B2 L'
L' B' F2 U' B2 L' R2
L' B' F2 U' B2 R2 L'
B F2 L' R' D' R' F2
B F2 L' R' D' F2 R'
B F2 L' R2 U' R' U
B F2 L' U' R U R
B' F2 R U L' R B2
B' F2 R U L' B2 R
B' F2 R U R L' B2
B' F2 R U R B2 L'
B' F2 R U B2 L' R
B' F2 R U B2 R L'
B2 F2 R U R B' L'
B2 F2 R U B' L' R
B2 F2 R U B' R L'
F2 B2 R U R B' L'
F2 B2 R U B' L' R
F2 B2 R U B' R L'
L' B2 U R U2 R B'
L' B2 U R U2 B' R
L' B2 U' R2 B2 L B
L' B2 U' B R2 B2 L
B F2 R' L' D' R' F2
B F2 R' L' D' F2 R'
B' F2 R2 B2 L' D F2
B F2 R' D' L' R' F2
B F2 R' D' L' F2 R'
B F2 R' D' R' L' F2
B2 F2 R2 B' D L' F
F2 B2 R2 B' D L' F
B F2 R2 L' U' R' U
B F2 R2 U' R' U L'
L' B2 D' F2 U' B' L'
B F2 U' R U L' R
B F2 U' R U R L'
L' B2 F2 U' R2 B' L'
L' B2 F2 U' B' L' R2
L' B2 F2 U' B' R2 L'
D B2 F2 R U B' L'
