F R B2 U L
R B2 U L F
U L B2 U F B2
U L B2 U B2 F
L' U L B2 U F
B2 R U' R' U2 F'
F R F B2 U L
F R F' B2 U L
F R F2 B2 U L
F R B2 U L D
F R B2 U L D'
F R B2 U L D2
F R B2 U D L
F R B2 U D' L
F R B2 U D2 L
F R B2 D U L
F R B2 D' U L
F R B2 D2 U L
F R B2 F U L
F R B2 F' U L
F R B2 F2 U L
B2 R' U' R B U2
F U R B2 U B2
F U R B2 U B2
F U B2 R U B2
B2 U2 L' U' L F
B2 U2 B L U' L'
R F B2 R U L
B2 F R U' R' U2
B2 F' U2 L' U' L
U B2 L U F B2
U B2 L U B2 F
R' B2 U' R B U2
R B2 R U L F
F B2 R U' R' U2
R B2 R' U L F
R B2 R2 U L F
F' B2 U2 L' U' L
R B2 U L D F
R B2 U L D' F
R B2 U L D2 F
R B2 U L F D
R B2 U L F D'
R B2 U L F D2
R B2 U D L F
R B2 U D' L F
R B2 U D2 L F
R B2 U F L F
R B2 U F' L F
R B2 U F2 L F
R B2 D U L F
R B2 D' U L F
R B2 D2 U L F
R B2 F R U L
F' L' U2 L B2 U L'
U2 L' D' U' L R2 F
U2 L' D' U' L F R2
U2 L' D' U' R2 L F
U2 L' D2 F2 U' L F
U L' F2 D' L2 R2 F
U L' F2 D' L2 F R2
U L' F2 D' R2 L2 F
U L' B2 R2 U F' B2
U L' B2 R2 U B2 F'
U L' B2 U' B U2 B
F L2 R B2 L2 U L'
F L2 U L2 R B2 U
F L2 U L2 B2 R U
F L2 U R L2 B2 U
F L2 U R B2 L2 U
F' L2 U B2 L2 R' U
F' L2 U B2 R' L2 U
F L2 U B2 L2 R U
F L2 U B2 R L2 U
L' U L R B2 U F
L' U L R' B2 U F
L' U L R2 B2 U F
L' U L U D' R2 F
L' U L U D' F R2
L' U L U F D' R2
L' U L D' U R2 F
L' U L D' U F R2
L' U L B2 R U F
L' U L B2 R' U F
L' U L B2 R2 U F
L' U L B2 U D F
L' U L B2 U D' F
L' U L B2 U D2 F
L' U L B2 U F D
L' U L B2 U F D'
L' U L B2 U F D2
L' U L B2 D U F
L' U L B2 D' U F
L' U L B2 D2 U F
D L2 F U L2 R U
D L2 F U R L2 U
L U L' B2 R2 U F'
L U L' B2 U' B U2
L' U L2 B2 L' U F
L' U R L B2 U F
L' U R' L B2 U F
L' U R2 L B2 U F
L' U D' L U R2 F
L' U D' L U F R2
U L2 B2 L' U F B2
U L2 B2 L' U B2 F
F R L B2 L' U L2
U R L B2 U F B2
U R L B2 U B2 F
F R L2 B2 L2 U L'
B2 R U B2 L F B2
B2 R U B2 L B2 F
D' R U' R' U2 F' R2
B2 R U' R B R2 U2
B2 R U' R' U2 D F'
B2 R U' R' U2 D' F'
B2 R U' R' U2 D2 F'
B2 R U' R' U2 F' D
B2 R U' R' U2 F' D'
B2 R U' R' U2 F' D2
B2 R U' R' D U2 F'
B2 R U' R' D' U2 F'
B2 R U' R' D2 U2 F'
B2 R U' R' B U2 F'
B2 R U' R' B' U2 F'
B2 R U' R' B2 U2 F'
D R U' L2 R' U2 F'
B2 R U' D R' U2 F'
D R U' R' L2 U2 F'
B2 R U' D' R' U2 F'
B2 R U' D2 R' U2 F'
F R U' R' U B2 U
F R U' R' U2 D' R2
F R U' R' D L2 U2
F R U' R' D' U2 R2
F R U' D L2 R' U2
F R U' D R' L2 U2
F R U' D' R' U2 R'
B2 R U' B2 U2 L F
U2 R U' B2 L U F
B2 R D U' R' U2 F'
L' U B2 U2 R' U' F'
F R D U' L2 R' U2
F R D U' R' L2 U2
L U B2 L' U' B' U2
B2 R D' U' R' U2 F'
F R D' U' R' U2 R'
D R D' B2 U L F
F R D' B2 U L R2
F R D' B2 U R2 L
B2 R D2 U' R' U2 F'
D2 R D2 B2 U L F
B2 R F R U D2 L2
B2 R F R U' R2 U2
B2 R F R D' F2 U
B2 R F R D2 U L2
F' R F B2 U L F
F R F B2 U L D
F R F B2 U L D'
F R F B2 U L D2
F R F B2 U D L
F R F B2 U D' L
F R F B2 U D2 L
F R F B2 D U L
F R F B2 D' U L
R' U' R U2 D' R2 F'
F R F B2 D2 U L
R' U' R D L2 B U2
R' U' R D B L2 U2
R' U' R D' U2 R2 F'
R' U' R D' B U2 R2
R' U' R B U B U
F2 R F' B2 R U L
F R F' B2 U L D
F R F' B2 U L D'
F R F' B2 U L D2
F R F' B2 U D L
F R F' B2 U D' L
F R F' B2 U D2 L
F R F' B2 D U L
F R F' B2 D' U L
F R F' B2 D2 U L
F' R F2 B2 R U L
F2 R F2 B2 U L F
R U' R' U B2 U F'
R U' R' U2 D' F' R2
R U' R' U2 F' D' R2
F R F2 B2 U L D
F R F2 B2 U L D'
F R F2 B2 U L D2
F R F2 B2 U D L
F R F2 B2 U D' L
F R F2 B2 U D2 L
R U' R' D L2 U2 F'
F R F2 B2 D U L
F R F2 B2 D' U L
F R F2 B2 D2 U L
R U' R' D' U2 F' R2
F R B D B U L
R' U' D L2 R B U2
F R B D' B U L
R' U' D R L2 B U2
R' U' D R B L2 U2
F R B D2 B U L
D' R B2 U L R F
D' R B2 U R L F
R' U' D' R B U2 R
R U' D L2 R' U2 F'
F' R B2 U L D F2
R U' D R' L2 U2 F'
F' R B2 U2 L' U' L2
U R B2 L U F B2
U R B2 L U B2 F
F' R B2 F U L F
F' R B2 F2 R U L
F2 R B2 F' R U L
F R B2 U L2 D L'
F R B2 U L2 D' L'
F R B2 U L2 D2 L'
F R B2 U D L D
F R B2 U D L D'
F R B2 U D L D2
F R B2 U D' L D
F R B2 U D' L D'
F R B2 U D' L D2
F R B2 U D2 L D
F R B2 U D2 L D'
F R B2 U D2 L D2
F R B2 U F L F'
F R B2 U F2 L F2
F2 R B2 F2 U L F
F R B2 U' R U2 L
F R B2 U' R' U2 L
F R B2 U' R2 U2 L
F R B2 D U L D
F R B2 D U L D'
F R B2 D U L D2
F R B2 D F U L
R U' D' R' U2 F' R'
F R B2 D F' U L
F R B2 D F2 U L
F R B2 D' U L D
F R B2 D' U L D'
F R B2 D' U L D2
F R B2 D' F U L
F R B2 D' F' U L
F R B2 D' F2 U L
F R B2 D2 U L D
F R B2 D2 U L D'
F R B2 D2 U L D2
F R B2 D2 F U L
F R B2 D2 F' U L
F R B2 D2 F2 U L
F R B2 F U L D
F R B2 F U L D'
F R B2 F U L D2
F R B2 F U D L
F R B2 F U D' L
F R B2 F U D2 L
F R B2 F D U L
F R B2 F D' U L
F R B2 F D2 U L
F R B2 F' U L D
F R B2 F' U L D'
F R B2 F' U L D2
F R B2 F' U D L
F R B2 F' U D' L
F R B2 F' U D2 L
F R B2 F' D U L
F R B2 F' D' U L
F R B2 F' D2 U L
F R B2 F2 U L D
F R B2 F2 U L D'
F R B2 F2 U L D2
F R B2 F2 U D L
F R B2 F2 U D' L
F R B2 F2 U D2 L
F R B2 F2 D U L
F R B2 F2 D' U L
F R B2 F2 D2 U L
U R' L B2 U F B2
U R' L B2 U B2 F
B2 R' U L F2 L' F'
B2 R' U L2 F2 L' F
B2 R' U F L F L'
B2 R' U F2 L F L2
D' R' U' R U2 R2 F'
D' R' U' R B U2 R2
F R' U D' F2 L' R2
F R' U D' F2 R2 L'
B2 R' U' R D B U2
B2 R' U' R D' B U2
B2 R' U' R D2 B U2
B2 R' U' R B U2 D
B2 R' U' R B U2 D'
B2 R' U' R B U2 D2
B2 R' U' R B D U2
B2 R' U' R B D' U2
B2 R' U' R B D2 U2
B2 R' U' D R B U2
D R' U' L2 R B U2
B2 R' U' D' R B U2
D R' U' R L2 B U2
B2 R' U' D2 R B U2
D R' U' R B L2 U2
B R' U' R B L U2
B2 R' U' B R B U2
B2 R' U' B' R B U2
B2 R' U' B2 R B U2
U' R' U2 B2 U F' B2
U' R' U2 B2 U B2 F'
B2 R' D U' R B U2
B2 R' D' U' R B U2
F R' D' U F2 L' R2
F R' D' U F2 R2 L'
B2 R' D2 U' R B U2
B2 R' F R F U L'
B2 R' F D R F' U
F' R' F2 R B2 U L'
B2 R' F2 U D' L' F
F' R' F2 B2 R U L'
B2 R' F2 D' U L' F
F R' F2 R2 B2 U L'
F R' F2 B2 R2 U L'
B' R' B' U' R B U2
F' R' B2 F2 R U L'
U R' B2 L U F B2
U R' B2 L U B2 F
F R' B2 R2 U' R' U2
F R' B2 U D' F2 L'
F R' B2 D' U F2 L'
F R' B2 F2 R2 U L'
U R2 L B2 U F B2
U R2 L B2 U B2 F
B2 R2 U L D2 F L2
B2 R2 U L F D2 L2
B2 R2 U L' D2 L2 F
B2 R2 U D2 L F L
B2 R2 U' R B R U2
F' R2 D' F2 R U R
B2 R2 D' F R F U
F R2 D' R' F2 U R'
B2 R2 D2 U L F L
F R2 D' F2 R' U R'
B2 R2 D2 F R U L2
B2 R2 F R U' R U2
B2 R2 F R F2 U L'
B2 R2 F D' R F2 U
B2 R2 F D2 R U L2
F R2 F R' B2 U L
L D L2 U L U F
B2 R2 F' D' F2 R U
F R2 F' R' B2 U L
F R2 F2 R' B2 U L
R' D U' L2 R B U2
R' D U' R L2 B U2
R' D U' R B L2 U2
F' R2 B2 D' F2 R U
U R2 B2 L U F B2
U R2 B2 L U B2 F
R D U' L2 R' U2 F'
B2 U L F U' F' U
R D U' R' L2 U2 F'
B2 U L F2 D' L2 F'
B2 U L F2 D' F' L2
F U L R B2 U B2
B U L B U F B'
B U L B U B' F
B2 U L' F2 D' L2 F
F U L B2 R U B2
F U L' R B2 U B2
F' U L2 B2 R' U B2
F U L' B2 R U B2
F U L2 R B2 U B2
F U L2 B2 R U B2
F U R L B2 U B2
F U R L' B2 U B2
F U R L2 B2 U B2
F U R B2 L U B2
F U R B2 L' U B2
F U R B2 L2 U B2
F U R B2 U B2 D
F U R B2 U B2 D'
F U R B2 U B2 D2
F U R B2 D L2 U
F U R' B2 R2 U B2
B2 U F L F D' L2
B2 U F' L D F L'
B2 U F' U' F R U
B2 U F2 L D' F L2
B2 U F2 L' D' L2 F
B2 U F2 D' L F L
B' U B' L U F B
B' U B' L U B F
L' D' U L U R2 F
L' D' U L U F R2
U2 D' L' U' L R2 F
U2 D' L' U' L F R2
U2 D' L' U' R2 L F
R' D' U' R B U2 R
F' U B2 U2 L' U' B2
F U B2 L R U B2
F U B2 L' R U B2
F U B2 L2 R U B2
F U B2 R L U B2
F U B2 R L' U B2
F U B2 R L2 U B2
F U B2 R U B2 D
F U B2 R U B2 D'
F U B2 R U B2 D2
F U B2 R D L2 U
F U B2 D L2 R U
F U B2 D R L2 U
R D' U' R' U2 F' R'
F' U' L' U2 B2 U B2
B2 U' R B U' B' U'
U2 D' B L U' L' R2
U2 D' B L U' R2 L'
R D' B2 U L R2 F
R D' B2 U L F R2
R D' B2 U R2 L F
D' U2 L' U' L R2 F
D' U2 L' U' L F R2
D' U2 L' U' R2 L F
D2 U2 L' F2 U' L F
U2 D2 L' F2 U' L F
B2 U' B' U' B L U'
B2 U2 L U' L F L2
B2 U2 L B L U' L2
F' U2 L' U' L D' R2
F' U2 L' U' D' L R2
F' U2 L' U' D' R2 L
B2 U2 L' U' L D F
B2 U2 L' U' L D' F
B2 U2 L' U' L D2 F
B2 U2 L' U' L F D
B2 U2 L' U' L F D'
B2 U2 L' U' L F D2
B2 U2 L' U' D L F
B2 U2 L' U' D' L F
B2 U2 L' U' D2 L F
B2 U2 L' U' F L F
B2 U2 L' U' F' L F
B2 U2 L' U' F2 L F
F' U2 L' D' U' L R2
F' U2 L' D' U' R2 L
B2 U2 L' D U' L F
F' U2 L' D2 F2 U' L
B2 U2 L' D' U' L F
B2 U2 L' D2 U' L F
B2 U2 L2 U' L F L
D2 U2 F2 L' U' L F
B2 U2 L2 B L U' L
U2 D2 F2 L' U' L F
D2 U2 F2 B L U' L'
D' U2 B L U' L' R2
D' U2 B L U' R2 L'
U2 D2 F2 B L U' L'
D2 U2 B F2 L U' L'
F U2 R B2 L U L'
U2 D2 B F2 L U' L'
B2 U2 D L' U' L F
B2 U2 D B L U' L'
F' U2 D' L' U' L R2
F' U2 D' L' U' R2 L
L' F L R B2 U L
B2 U2 D' L' U' L F
B2 U2 D' B L U' L'
F' U2 D2 L' F2 U' L
B2 U2 D2 L' U' L F
B2 U2 D2 B L U' L'
U F L F D' L2 R2
U F L F D' R2 L2
L2 F L2 R B2 U L
F U2 D2 F2 L' U' L
D' F R U R D2 L2
D' F R U' R' U2 R2
L' F R L B2 U L
D F L2 U L2 R U
D F L2 U R L2 U
R' F R F B2 U L'
L2 F R L2 B2 U L
R' F R B2 F U L'
D' F R B2 U L R
D' F R B2 U R L
D F R U' L2 R' U2
D F R U' R' L2 U2
L2 F R B2 L2 U L'
D F R D' B2 U L
R2 F R F2 B2 U L'
B2 U2 B L U' L' D
B2 U2 B L U' L' D'
B2 U2 B L U' L' D2
B2 U2 B L U' D L'
B2 U2 B L U' D' L'
B2 U2 B L U' D2 L'
B2 U2 B L D U' L'
B2 U2 B L D' U' L'
B2 U2 B L D2 U' L'
B2 U2 B L B U' L'
B2 U2 B L B' U' L'
B2 U2 B L B2 U' L'
R2 F R B2 U' R U2
R2 F R B2 F2 U L'
B2 U2 B D L U' L'
R F R D' F2 U R2
B2 U2 B D' L U' L'
B2 U2 B D2 L U' L'
R F R B2 U D2 L2
R F R B2 U' R2 U2
R F R B2 D' F2 U
R F R B2 D2 U L2
R2 F R' B2 R2 U L
L' F U L R B2 U
L' F U L B2 R U
L' F U R L B2 U
L2 F U L2 R B2 U
L2 F U L2 B2 R U
L2 F U R L2 B2 U
L2 F U R B2 L2 U
L2 F U B2 L2 R U
L2 F U B2 R L2 U
D' F D R B2 U L
B2 D R U' R' U2 F'
F D L2 U L2 R U
F D L2 U R L2 U
D F D' R B2 U L
B2 D R' U' R B U2
F D R U' L2 R' U2
F D R U' R' L2 U2
F D R D' B2 U L
R' F B2 R F U L'
R' F B2 D R F' U
R2 F B2 R U' R U2
R2 F B2 R F2 U L'
R F B' R B' U L
R2 F B2 D' R F2 U
R2 F B2 D2 R U L2
B2 D U2 L' U' L F
R F B2 R U L D
R F B2 R U L D'
R F B2 R U L D2
R F B2 R U D L
R F B2 R U D' L
R F B2 R U D2 L
R F B2 R D U L
R F B2 R D' U L
R F B2 R D2 U L
R F B2 R F U L
R F B2 R F' U L
R F B2 R F2 U L
B2 D U2 B L U' L'
R F B2 D R U L
R F B2 D' R U L
R F B2 D2 R U L
B2 D F R U' R' U2
B2 D F' U2 L' U' L
L2 F' U L2 B2 R' U
D' F' U2 L' U' L R2
D' F' U2 L' U' R2 L
D2 F' U2 L' F' U' L
U F' U' F R B2 U
U F' U' F B2 R U
U F' U' B2 F R U
B2 D' R U' R' U2 F'
R2 F' D' F2 R U R
B2 D' R' U' R B U2
F D' R U R D2 L2
F D' R U' R' U2 R2
F D' R B2 U L R
F D' R B2 U R L
F' D' U2 L' U' L R2
F' D' U2 L' U' R2 L
R2 F' B2 D' F2 R U
B2 D' U2 L' U' L F
B2 D' U2 B L U' L'
R F' B2 U L D F2
R F' B2 U2 L' U' L2
B2 D' F R U' R' U2
U F2 L D' R2 F L2
U F2 L D' F L2 R2
U F2 L D' F R2 L2
U F2 L' D' L2 R2 F
U F2 L' D' L2 F R2
U F2 L' D' R2 L2 F
B2 D' F' U2 L' U' L
R' F2 U D' L' R2 F
R' F2 U D' L' F R2
R' F2 U D' R2 L' F
R' F2 D' U L' R2 F
R' F2 D' U L' F R2
R' F2 D' U R2 L' F
B2 D2 R U' R' U2 F'
U F2 D' L R2 F L
U F2 D' L F L R2
U F2 D' L F R2 L
B2 D2 R' U' R B U2
U F2 D' R2 L F L
F D2 R D2 B2 U L
R' F2 B2 U D' L' F
R' F2 B2 D' U L' F
F' D2 U2 L' F2 U' L
U2 B L U2 B U L'
B2 D2 U2 L' U' L F
B2 D2 U2 B L U' L'
B2 D2 F R U' R' U2
F D2 U2 F2 L' U' L
B2 D2 F' U2 L' U' L
B2 F R U B2 L B2
B2 F R U' R' U2 D
B2 F R U' R' U2 D'
B2 F R U' R' U2 D2
B2 F R U' R' D U2
B2 F R U' R' D' U2
B2 F R U' R' D2 U2
B2 F R U' D R' U2
B2 F R U' D' R' U2
B2 F R U' D2 R' U2
B2 F R U2 B2 U' L
B2 F R D U' R' U2
B2 F R D' U' R' U2
B2 F R D2 U' R' U2
B2 F R F U' R' U2
B2 F R F' U' R' U2
B2 F R F2 U' R' U2
B2 F R' U D' F2 L'
B2 F R' D' U F2 L'
R B D B U L F
B2 F R' F2 R2 U L'
B2 F R2 D' R' F2 U
B2 F R2 D' F2 R' U
R B D' B U L F
B2 F R2 D2 R' U L2
B' F U R B' U B
R B D2 B U L F
B F U B R U B'
F B U B R U B'
B2 F D R U' R' U2
B2 F D' R U' R' U2
B2 F D2 R U' R' U2
R B' R B' U L F
R B' R' B' U L F
U2 B' U' R' B' U B
R B' R2 B' U L F
B2 F' R' F2 R U L'
B2 F' R2 D' F2 R U
F B' U R B' U B
B2 F' U2 L' U' L D
B2 F' U2 L' U' L D'
B2 F' U2 L' U' L D2
B2 F' U2 L' U' D L
B2 F' U2 L' U' D' L
B2 F' U2 L' U' D2 L
B2 F' U2 L' D U' L
B2 F' U2 L' D' U' L
B2 F' U2 L' D2 U' L
B2 F' U2 D L' U' L
B2 F' U2 D' L' U' L
B2 F' U2 D2 L' U' L
B2 F' U2 B L' U' L
B2 F' U2 B' L' U' L
B2 F' U2 B2 L' U' L
B2 F' D U2 L' U' L
R B' F R B' U L
B2 F' D' U2 L' U' L
U B2 L R U F B2
U B2 L R U B2 F
U B2 L R' U F B2
U B2 L R' U B2 F
U B2 L R2 U F B2
U B2 L R2 U B2 F
U B2 L U F B2 D
U B2 L U F B2 D'
U B2 L U F B2 D2
B2 F' D2 U2 L' U' L
U B2 L U B2 D F
U B2 L U B2 D' F
U B2 L U B2 D2 F
U B2 L U B2 F D
U B2 L U B2 F D'
U B2 L U B2 F D2
U B2 L' U' B' U2 B'
U B2 L' D L2 U F
R2 B2 R U' R B U2
R' B2 R2 U' R' U2 F'
U B2 R L U F B2
U B2 R L U B2 F
R2 B2 R' U' R' U2 F'
R' B2 U L F2 L' F'
R B2 R U L D F
R B2 R U L D' F
R B2 R U L D2 F
R B2 R U L F D
R B2 R U L F D'
R B2 R U L F D2
R B2 R U D L F
R B2 R U D' L F
R B2 R U D2 L F
R B2 R U F L F
R B2 R U F' L F
R B2 R U F2 L F
R' B2 U L2 F2 L' F
R B2 R D U L F
R B2 R D' U L F
U B2 R' L U F B2
U B2 R' L U B2 F
R B2 R D2 U L F
R B2 R F R U L
R' B2 U F L F L'
R' B2 U F2 L F L2
R B2 R' U L D F
R B2 R' U L D' F
R B2 R' U L D2 F
R B2 R' U L F D
R B2 R' U L F D'
R B2 R' U L F D2
R B2 R' U D L F
R B2 R' U D' L F
R B2 R' U D2 L F
R B2 R' U F L F
R B2 R' U F' L F
R B2 R' U F2 L F
R' B2 U' R D B U2
R' B2 U' R D' B U2
R' B2 U' R D2 B U2
R' B2 U' R B U2 D
R' B2 U' R B U2 D'
R' B2 U' R B U2 D2
R' B2 U' R B D U2
R' B2 U' R B D' U2
R' B2 U' R B D2 U2
R B2 R' D U L F
R B2 R' D' U L F
R' B2 U' D R B U2
U B2 R2 L U F B2
U B2 R2 L U B2 F
R' B2 U' D' R B U2
R B2 R' D2 U L F
R' B2 U' D2 R B U2
R B2 R' F R U L
R2 B2 U L D2 F L2
R2 B2 U L F D2 L2
F' B2 R' F2 R U L'
R2 B2 U L' D2 L2 F
R' B2 U' B R B U2
R' B2 U' B' R B U2
R' B2 U' B2 R B U2
F B2 R U B2 L B2
F B2 R U' R' U2 D
F B2 R U' R' U2 D'
F B2 R U' R' U2 D2
F B2 R U' R' D U2
F B2 R U' R' D' U2
F B2 R U' R' D2 U2
F B2 R U' D R' U2
F B2 R U' D' R' U2
F B2 R U' D2 R' U2
R2 B2 U D2 L F L
F B2 R U2 B2 U' L
R B2 R2 U L D F
R B2 R2 U L D' F
R B2 R2 U L D2 F
R B2 R2 U L F D
R B2 R2 U L F D'
R B2 R2 U L F D2
F B2 R D U' R' U2
R B2 R2 U D L F
R B2 R2 U D' L F
R B2 R2 U D2 L F
R B2 R2 U F L F
R B2 R2 U F' L F
R B2 R2 U F2 L F
F B2 R D' U' R' U2
F B2 R D2 U' R' U2
R B2 R2 D U L F
F B2 R F U' R' U2
F' B2 R2 D' F2 R U
R B2 R2 D' U L F
F B2 R F' U' R' U2
R B2 R2 D2 U L F
F B2 R F2 U' R' U2
R B2 R2 F R U L
R2 B2 U' R B R U2
F B2 R' U D' F2 L'
R B2 U L R F R'
R B2 U L R2 F R2
R B2 U L D F D
R B2 U L D F D'
R B2 U L D F D2
R B2 U L D' F D
R B2 U L D' F D'
R B2 U L D' F D2
R B2 U L D2 F D
R B2 U L D2 F D'
R B2 U L D2 F D2
R B2 U L F2 D F'
R B2 U L F2 D' F'
R B2 U L F2 D2 F'
R B2 U L' F L2 F
R B2 U L' F' L2 F
R B2 U L' F2 L2 F
R B2 U R L F R'
F B2 R' D' U F2 L'
R B2 U R2 L F R2
R B2 U D L D F
R B2 U D L D' F
R B2 U D L D2 F
R B2 U D L F D
R B2 U D L F D'
R B2 U D L F D2
R B2 U D F L F
R B2 U D F' L F
R B2 U D F2 L F
R B2 U D' L D F
R B2 U D' L D' F
R B2 U D' L D2 F
R B2 U D' L F D
R B2 U D' L F D'
R B2 U D' L F D2
R B2 U D' F L F
R B2 U D' F' L F
R B2 U D' F2 L F
R' B2 D U' R B U2
R B2 U D2 L D F
R B2 U D2 L D' F
F B2 R' F2 R2 U L'
R B2 U D2 L D2 F
R B2 U D2 L F D
R B2 U D2 L F D'
R B2 U D2 L F D2
R B2 U D2 F L F
R B2 U D2 F' L F
R B2 U D2 F2 L F
R B2 U F L D F
R B2 U F L D' F
R B2 U F L D2 F
R B2 U F L F D
R B2 U F L F D'
R B2 U F L F D2
R B2 U F D L F
R B2 U F D' L F
R B2 U F D2 L F
R B2 U F' L D F
R B2 U F' L D' F
R B2 U F' L D2 F
R B2 U F' L F D
R B2 U F' L F D'
R B2 U F' L F D2
R B2 U F' D L F
R B2 U F' D' L F
R B2 U F' D2 L F
R B2 U F2 L D F
R B2 U F2 L D' F
R B2 U F2 L D2 F
R B2 U F2 L F D
R B2 U F2 L F D'
R B2 U F2 L F D2
R B2 U F2 D L F
R B2 U F2 D' L F
R B2 U F2 D2 L F
F B2 R2 D' R' F2 U
F B2 R2 D' F2 R' U
R B2 U' R' U2 L F'
R B2 U' R' U2 F' L
F B2 R2 D2 R' U L2
R' B2 D' U' R B U2
U B2 U2 R' U' F' B2
U B2 U2 R' U' B2 F'
R B2 U' B2 R' U2 F'
F' B2 U2 L' U' L D
F' B2 U2 L' U' L D'
F' B2 U2 L' U' L D2
F' B2 U2 L' U' D L
F' B2 U2 L' U' D' L
F' B2 U2 L' U' D2 L
F' B2 U2 L' D U' L
F' B2 U2 L' D' U' L
F' B2 U2 L' D2 U' L
F' B2 U2 D L' U' L
F' B2 U2 D' L' U' L
F' B2 U2 D2 L' U' L
R' B2 D2 U' R B U2
F' B2 U2 B L' U' L
F' B2 U2 B' L' U' L
F' B2 U2 B2 L' U' L
R2 B2 D' F R F U
R B2 D R U L F
R' B2 F R F U L'
R B2 D R' U L F
R B2 D R2 U L F
R B2 D U L D F
R B2 D U L D' F
R B2 D U L D2 F
R B2 D U L F D
R B2 D U L F D'
R B2 D U L F D2
R B2 D U F L F
R B2 D U F' L F
F' B2 D U2 L' U' L
R B2 D U F2 L F
R B2 D F R U L
R' B2 F D R F' U
R2 B2 D2 U L F L
R2 B2 D2 F R U L2
R B2 D' R U L F
R B2 D' R' U L F
R B2 D' R2 U L F
R B2 D' U L D F
R B2 D' U L D' F
R B2 D' U L D2 F
R B2 D' U L F D
R B2 D' U L F D'
R B2 D' U L F D2
F' B2 D' U2 L' U' L
R B2 D' U F L F
R B2 D' U F' L F
R B2 D' U F2 L F
R B2 D' F R U L
R2 B2 F R U' R U2
R2 B2 F R F2 U L'
F B2 D R U' R' U2
R' B2 F2 U D' L' F
R B2 D2 R U L F
R B2 D2 R' U L F
R2 B2 F D' R F2 U
R B2 D2 R2 U L F
R2 B2 F D2 R U L2
R' B2 F2 D' U L' F
R B2 D2 U L D F
R B2 D2 U L D' F
R B2 D2 U L D2 F
R B2 D2 U L F D
R B2 D2 U L F D'
R B2 D2 U L F D2
F' B2 D2 U2 L' U' L
R B2 D2 U F L F
R B2 D2 U F' L F
R B2 D2 U F2 L F
R B2 D2 F R U L
F B2 D' R U' R' U2
R2 B2 F' D' F2 R U
R B2 F R U L D
R B2 F R U L D'
R B2 F R U L D2
R B2 F R U D L
R B2 F R U D' L
R B2 F R U D2 L
R B2 F R D U L
R B2 F R D' U L
R B2 F R D2 U L
R B2 F R F U L
R B2 F R F' U L
R B2 F R F2 U L
R B2 F D R U L
R B2 F D' R U L
R B2 F D2 R U L
F B2 D2 R U' R' U2
R B2 F' U L D F2
R B2 F' U2 L' U' L2
