F L' B2 U' R' U'
B2 F L' U L U
F B2 L' U L U
R2 U F D2 F2 R L2
R2 U F' R D2 F2 L'
R U F' R D2 L2 F2
R U F' R D2 F2 L2
R2 U F' D2 L2 R F2
R2 U F' D2 R L2 F2
R2 U F' D2 R F2 L2
F R U' L' R' B2 U2
F R U' L' B2 U2 L
F R U' R' L' B2 U2
F R U' R' B2 L' U2
F R U' B2 L' U2 L2
F' R' U' R B2 U2 R
F R' U D2 F2 L' R
F R' U D2 F2 R L'
F R' U' L' R B2 U2
F R' U' L' B2 R U2
F' R' U' B2 R U2 R
F R' U' R L' B2 U2
F R' U' R B2 L' U2
R2 U' B R2 U2 F' R
F R' U' B2 L' R U2
F R' U' B2 R L' U2
D R' D B U F2 L'
F R' D2 U F2 L' R
F R' D2 U F2 R L'
D2 R' B U F2 L' R'
D2 R' B U F2 R' L'
D R' B U D F2 L'
D R' B D U F2 L'
F' R2 U D2 L2 R' F2
F' R2 U D2 L2 F2 R'
F' R2 U D2 R' L2 F2
F' R2 U D2 R' F2 L2
F' R2 U D2 F2 L2 R'
F' R2 U D2 F2 R' L2
B R2 U F' D2 L2 R
B R2 U F' D2 R L2
F' R2 U' R2 B2 U2 R
F R2 U D2 F2 L2 R
F R2 U D2 F2 R L2
F' R2 U' B2 L R2 U2
F' R2 U' B2 R2 L U2
F R2 U' L' R2 B2 U2
F R2 U' L' B2 R2 U2
F R2 U' R2 L' B2 U2
F R2 U' R2 B2 L' U2
F R2 U' B2 L' R2 U2
F R2 U' B2 R2 L' U2
D' R2 D' F2 B U R'
D' R2 D' B F2 U R'
F' R2 D' F2 R2 U R
F R2 D' R2 F2 U R
F' R2 D2 U L2 R' F2
F' R2 D2 U L2 F2 R'
F' R2 D2 U R' L2 F2
F' R2 D2 U R' F2 L2
F' R2 D2 U F2 L2 R'
F' R2 D2 U F2 R' L2
F R2 D' F2 R2 U R'
F R2 D2 U F2 L2 R
F R2 D2 U F2 R L2
D' U L R2 B' U B
F' U R D2 F2 D' L2
U' D R F' L2 U' B'
D' U R2 L B' U B
B2 U D' L B' U B
F' U D2 R F2 D' L2
B2 U D2 B U R' B'
D2 U B U R' F2 B'
D2 U B U R' B' F2
D2 U B U F2 R' B'
F U D2 F2 R D' L2
F U D2 F2 D' L2 R
F U D2 F2 D' R L2
B' U F2 D' L2 F R
L' D' U L R2 B' U
L' D' U L B' R2 U
B2 U B' U D2 B R'
L' D' U R2 L B' U
U D' L R2 B' U B
B2 U B' D2 U B R'
D U' R F' L2 U' B'
F U' L' B2 U' B2 U'
F U' L' B2 U2 D L2
F U' L' B2 D U2 L2
F U' L' B2 D' R2 U2
U D' R2 L B' U B
B2 U' F U L' F' U2
F' U' B2 U' B2 U' R
F' U' B2 U2 R D L2
F' U' B2 U2 D L2 R
F' U' B2 U2 D R L2
F' U' B2 D U2 L2 R
F' U' B2 D U2 R L2
F' U' B2 D' R2 U2 R'
F U' B2 L' U' B2 U'
F U' B2 L' U2 D L2
F U' B2 L' D U2 L2
F U' B2 L' D' R2 U2
F U' B2 D L' U2 L'
F U' B2 D' L' R2 U2
F U' B2 D' R2 L' U2
R' D2 B U F2 L' R'
R' D2 B U F2 R' L'
R2 D2 B U L2 R' F2
R2 D2 B U L2 F2 R'
R2 D2 B U R' L2 F2
R2 D2 B U R' F2 L2
R2 D2 B U F2 L2 R'
R2 D2 B U F2 R' L2
U D2 B U R' F2 B'
U D2 B U R' B' F2
U D2 B U F2 R' B'
F' U2 D L2 U' L2 R
F' U2 D L2 U' R L2
R2 D2 B' U L2 F2 R
B U2 R2 F' D R B2
B U2 R2 F' D B2 R
L' F L' B2 U L2 U
L' F L' B2 U2 D' B2
L' F L' B2 D F2 U2
L' F L' B2 D' U2 B2
L2 F L' B2 U L' U
U' F U L' F' B2 U2
U' F U L' B2 F' U2
U' F U B2 L' F' U2
R2 F U D2 F2 L2 R
R2 F U D2 F2 R L2
R2 F U' L' R2 B2 U2
R2 F U' L' B2 R2 U2
R2 F U' R2 L' B2 U2
R2 F U' R2 B2 L' U2
R2 F U' B2 L' R2 U2
R2 F U' B2 R2 L' U2
R F U' L' R' B2 U2
R F U' L' B2 U2 L
R F U' R' L' B2 U2
R F U' R' B2 L' U2
R F U' B2 L' U2 L2
R2 F D' R2 F2 U R
R2 F D' F2 R2 U R'
R2 F D2 U F2 L2 R
R2 F D2 U F2 R L2
L' F B2 L' U' R' U'
L2 F B2 L' U L' U
L2 F B2 D L' F2 U2
L2 F B2 D F2 U2 R
L2 F B2 D' L' U2 B2
F' D U2 L2 U' L2 R
F' D U2 L2 U' R L2
R2 F' U R D2 F2 L'
R2 F' U D2 L2 R F2
R2 F' U D2 R L2 F2
R2 F' U D2 R F2 L2
B2 D' L U B' L' U
R F' U R D2 L2 F2
R F' U R D2 F2 L2
R2 F' U' R2 B2 L U2
U' F' D L2 U' R B'
U' F' D L2 U' B' R
R2 F' U' B2 R2 U2 R'
R F' U' R' B2 U2 R2
U2 F' D L2 U' L2 R
U2 F' D L2 U' R L2
R F' U' B2 U2 L R
R F' U' B2 U2 R L
F D' L' U L R2 U
F D' L' U R2 L U
R2 F' D' R2 F2 U R'
R2 F' D2 U L2 R F2
R2 F' D2 U R L2 F2
R2 F' D2 U R F2 L2
F' D' R2 U D2 L2 R'
F' D' R2 U D2 R' L2
F' D' R2 U' R2 U2 R
F' D' R2 D' F2 U R'
F' D' R2 D2 U L2 R'
F' D' R2 D2 U R' L2
B2 D' U L B' U B
L' F' B2 U' R' U' R2
L' F' B2 U2 R D B2
F D' R2 U' L' R2 U2
F D' R2 U' R2 L' U2
F D' R2 D' F2 U R
L2 F' B2 U L2 U R
L2 F' B2 U2 R D' B2
L2 F' B2 U2 D' R B2
L2 F' B2 U2 D' B2 R
L2 F' B2 D F2 L' U2
L2 F' B2 D' U2 R B2
L2 F' B2 D' U2 B2 R
F D2 L' U L U F2
F' D2 R' U F2 L' R2
F' D2 R' U F2 R2 L'
F D2 R' U F2 L' R
F D2 R' U F2 R L'
F' D2 U R F2 D' L2
L' F2 B2 U' R' F' U'
B2 D2 U B U R' B'
F D2 U F2 R D' L2
F D2 U F2 D' L2 R
F D2 U F2 D' R L2
D2 B R U R2 F2 L'
D2 B R2 U R F2 L'
B' D2 B' L U L' U
D2 B U R' F2 D' L2
U2 B R2 F' D R B2
U2 B R2 F' D B2 R
D2 B U F2 R' D' L2
D2 B U F2 D' L2 R'
D2 B U F2 D' R' L2
U B R2 U F' R B'
U B R2 U F' B' R
U B R2 U B' F' R
U B U R2 F' R B'
U B U R2 F' B' R
U B U R2 B' F' R
R2 B U' R2 U2 F' R
B2 F L' U L U D
B2 F L' U L U D'
B2 F L' U L U D2
B2 F L' U L D U
B2 F L' U L D' U
B2 F L' U L D2 U
B2 F L' U D L U
B2 F L' U D' L U
B2 F L' U D2 L U
B2 F L' D U L U
B2 F L' D' U L U
B2 F L' D2 U L U
B2 F L' F U L U
B2 F L' F' U L U
B2 F L' F2 U L U
B2 F L2 U2 D' B2 R'
B2 F L2 D L F2 U2
B2 F L2 D F2 L U2
B2 F L2 D' L U2 B2
B2 F L2 D' U2 B2 R'
D2 B' L U L' U F2
B2 F D L' U L U
B2 F D' L' U L U
B2 F D2 L' U L U
B2 F' L U L' U R
B2 F' L' U L U R
B2 F' L2 U L2 U R
B2 F' L2 U2 R D' B2
B2 F' L2 U2 D' R B2
B2 F' L2 U2 D' B2 R
B2 F' L2 D F2 L' U2
B2 F' L2 D' U2 R B2
B2 F' L2 D' U2 B2 R
B2 F' U B U R B'
B2 F' U B U B' R
B2 F' U B' U B R
B2 F' U B2 U R B2
B2 F' U B2 U B2 R
B2 F' U2 R U R' U'
B2 F' U2 R2 D R' B2
F' B2 L U L' U R
B2 F2 L U L' B' U
F2 B2 L U L' B' U
F' B2 L' U L U R
F' B2 L2 U L2 U R
F' B2 L2 U2 R D' B2
F' B2 L2 U2 D' R B2
F' B2 L2 U2 D' B2 R
F' B2 L2 D F2 L' U2
F' B2 L2 D' U2 R B2
F' B2 L2 D' U2 B2 R
F B2 L' U L U D
F B2 L' U L U D'
F B2 L' U L U D2
F B2 L' U L D U
F B2 L' U L D' U
F B2 L' U L D2 U
F B2 L' U D L U
F B2 L' U D' L U
F B2 L' U D2 L U
F B2 L' D U L U
F B2 L' D' U L U
F B2 L' D2 U L U
F B2 L' F U L U
F B2 L' F' U L U
F B2 L' F2 U L U
F B2 L2 U2 D' B2 R'
F B2 L2 D L F2 U2
F B2 L2 D F2 L U2
F B2 L2 D' L U2 B2
F B2 L2 D' U2 B2 R'
U' B2 U' F' B2 U' R
L' B2 U' R' F' U' R
U' B2 U' B2 F' U' R
L' B2 U' F' R' U' R2
B2 F2 U L' B' U B
F2 B2 U L' B' U B
F' B2 U B U R B'
F' B2 U B U B' R
F' B2 U B' U B R
F' B2 U B2 U R B2
F' B2 U B2 U B2 R
B2 F2 U B U B' R'
F2 B2 U B U B' R'
F' B2 U2 R U R' U'
F' B2 U2 R2 D R' B2
L' B2 F L' U' R' U'
L2 B2 F L' U L' U
L2 B2 F D L' F2 U2
L' B2 F' U' R' U' R2
L2 B2 F D F2 U2 R
L2 B2 F D' L' U2 B2
L' B2 F' U2 R D B2
F B2 D L' U L U
L2 B2 F' U L2 U R
L2 B2 F' U2 R D' B2
L2 B2 F' U2 D' R B2
L2 B2 F' U2 D' B2 R
L' B2 F2 U' R' F' U'
L2 B2 F' D F2 L' U2
L2 B2 F' D' U2 R B2
L2 B2 F' D' U2 B2 R
F B2 D' L' U L U
F B2 D2 L' U L U
