B' L' D' F L' B2
B' L' D' F B2 L'
B' L' D' B2 F L'
L2 D L F B' L
L D L B' L F
L2 D L B' F L
L' D F L B' L
L' D F B' L B'
L' D B' F L B'
L2 D B' L F B'
L2 D B' L B' F
L' F D L B' L
L' F D B' L B'
L2 D L F2 B' L F'
L2 D L B' D F L
L2 D L B' D' F L
L2 D L B' D2 F L
L2 D L B' F L D
L2 D L B' F L D'
L2 D L B' F L D2
L2 D L B' F D L
L2 D L B' F D' L
L2 D L B' F D2 L
L2 D L B' F' L F2
L2 D L B' F2 L F'
L D L F B' L F
L D L F' B' L F
L D L F2 B' L F
L D L B' L D F
L D L B' L D' F
L D L B' L D2 F
L D L B' L F D
L D L B' L F D'
L D L B' L F D2
L D L B' D L F
L D L B' D' L F
L D L B' D2 L F
L D L B' F L F
L D L B' F' L F
L D L B' F2 L F
L D L2 D2 F L' B'
L D L2 F L' B' L
L' D F L B' L D
L' D F L B' L D'
L' D F L B' L D2
L' D F L B' D L
L' D F L B' D' L
L' D F L B' D2 L
L2 D F L F B' L
L2 D F L B' F L
B U L' R' B U' F
L' D F B' L D B'
L' D F B' L D' B'
L' D F B' L D2 B'
L' D F B' L B' D
L' D F B' L B' D'
L' D F B' L B' D2
L' D F' L F2 B' L
L' D F' L B' L F2
L' D F' L B' F2 L
L D U2 B' U2 L B'
L D F L B' L F
L2 D F B' L F B'
L2 D F B' L B' F
L2 D F' L F B' L
L2 D F' L B' F L
L' D F' B' L F2 B'
L' D F' B' L B' F2
L' D F2 L F' B' L
L' D F2 L B' L F'
L' D F2 L B' F' L
L D F' L B' L F
L2 D F' B' L F B'
L2 D F' B' L B' F
L2 D F2 L F B' L
L2 D F2 L B' F L
L' D F2 B' L F' B'
L' D F2 B' L B' F'
L D F2 L B' L F
L2 D F2 B' L F B'
L2 D F2 B' L B' F
B U R' L' B U' F
L2 D B' L D F B'
L2 D B' L D B' F
L2 D B' L D' F B'
L2 D B' L D' B' F
L2 D B' L D2 F B'
L2 D B' L D2 B' F
L2 D B' L F D B'
L2 D B' L F D' B'
L2 D B' L F D2 B'
L2 D B' L F B' D
L2 D B' L F B' D'
L2 D B' L F B' D2
B U R' B L' U' F
L2 D B' L B' D F
L2 D B' L B' D' F
L2 D B' L B' D2 F
L2 D B' L B' F D
L2 D B' L B' F D'
L2 D B' L B' F D2
L' D B' F L D B'
L' D B' F L D' B'
L' D B' F L D2 B'
L' D B' F L B' D
L' D B' F L B' D'
L' D B' F L B' D2
L' D B' F' L F2 B'
L' D B' F' L B' F2
L' D B' F2 L F' B'
L' D B' F2 L B' F'
L2 D B' F L F B'
L2 D B' F L B' F
L2 D B' F' L F B'
L2 D B' F' L B' F
L2 D B' F2 L F B'
L2 D B' F2 L B' F
L' D' R' B R F L'
L' D' F L' R' B R
L' D' F L2 D2 L B'
L' D' F R' L' B R
L' D' F R' B L' R
L' D' F R' B R L'
L' D' F D2 L B' L2
L' D2 F U' L' F U
L' F L D L B' L
L' F L D B' L B'
L' F L' D L B' L
L' F L' D B' L B'
D F L B' D L F2
D F L B' D F2 L
L' F L2 D L B' L
L' F L2 D B' L B'
L' F U R' B R' U'
L' F U B R' B U'
L' F D L B' L D
L' F D L B' L D'
L' F D L B' L D2
L' F D L B' D L
L' F D L B' D' L
L' F D L B' D2 L
L2 F D L F B' L
L2 F D L B' F L
L' F D B' L D B'
L' F D B' L D' B'
L' F D B' L D2 B'
L' F D B' L B' D
L' F D B' L B' D'
L' F D B' L B' D2
L2 F D B' L F B'
L2 F D B' L B' F
L F D L B' L F
L' F B U R' B U'
D F B' L D F2 B'
D F B' L D B' F2
D F B' L B' D F2
L2 F' D L F B' L
L2 F' D L B' F L
L2 F' D B' L F B'
L2 F' D B' L B' F
L F' D L B' L F
L' F2 D L F' B' L
L' F2 D L B' L F'
L' F2 D L B' F' L
L' F2 D F' L B' L
L2 F2 D L F B' L
L2 F2 D L B' F L
L' F2 D F' B' L B'
L' F2 D B' L F' B'
L' F2 D B' L B' F'
L' F2 D B' F' L B'
L2 F2 D B' L F B'
L2 F2 D B' L B' F
L F2 D L B' L F
R' B L' R' U' R2 F
R' B L' R' U' F R2
U B L' R' B U' F
R' B R' L' U' R2 F
R' B R' L' U' F R2
L' B R' B U' R F
U B R' L' B U' F
L' B U R' B U' F
U B R' B L' U' F
L2 B U R' B L U'
B' F L' D' F L' B2
B' F L' D' F B2 L'
B' F L' D' B2 F L'
R' B D2 R' U' R2 F'
L' B F U R' B U'
D B' L2 D' L' F B'
D B' L2 D' L' B' F
B' F' L' D' F L' B2
B' F' L' D' F B2 L'
B' F' L' D' B2 F L'
F' B' L' D' F L' B2
F' B' L' D' F B2 L'
F' B' L' D' B2 F L'
F2 B' L' D' F L' B2
F2 B' L' D' F B2 L'
F2 B' L' D' B2 F L'
F B' L' D' F L' B2
F B' L' D' F B2 L'
F B' L' D' B2 F L'
L' B' D' F L' D' B2
D B' F L D F2 B'
D B' F L D B' F2
D B' F L B' D F2
B' F2 L' D' F L' B2
B' F2 L' D' F B2 L'
B' F2 L' D' B2 F L'
