F2 U' B' U' F
F2 R U' B' U' F
F2 R' U' B' U' F
F2 R2 U' B' U' F
D' U L2 F U F2
U D' L2 F U F2
F2 U' D B' U' F
F2 U' D' B' U' F
D2 U' B' U' F' B'
D2 U' B' U' B' F'
F2 U' D2 B' U' F
F2 U' B' U' D F
F2 U' B' U' D' F
F2 U' B' U' D2 F
F2 U' B' U' F D
F2 U' B' U' F D'
F2 U' B' U' F D2
F2 U' B' D U' F
F2 U' B' D' U' F
F2 U' B' D2 U' F
U' D2 B' U' F' B'
U' D2 B' U' B' F'
F2 U2 F U B' U'
F2 D U' B' U' F
F2 D' U' B' U' F
R2 F2 B U' B2 U'
R2 F2 B U2 D L2
R2 F2 B D U2 L2
R2 F2 B D U2 L2
R2 F2 B D' R2 U2
F2 D2 U' B' U' F
R2 B F2 U' B2 U'
R2 B F2 U2 D L2
R2 B F2 D U2 L2
R2 B F2 D' R2 U2
F2 B U' B2 U' F
F2 B U2 D F L2
F2 B U2 F D L2
F2 B D U2 F L2
F2 B D' R2 U2 F
U' B' U F2 U2 F
U' B' U' D2 F' B2
U' B' U' D2 B2 F'
U' B' D2 U' F' B2
U' B' D2 U' B2 F'
F2 B2 U' B U' F
B2 F2 U' B U' F
B F2 U' B2 U' F
B F2 U2 D F L2
B F2 U2 F D L2
B F2 D U2 F L2
B F2 D' R2 U2 F
F2 R' U2 F U B' U'
U' R' D R2 B' L U'
R2 U' B' U F2 B2 U2
R2 U' B' U B2 F2 U2
R2 U' B' U' D2 F2 B2
R2 U' B' U' D2 B2 F2
R2 U' B' D L2 R2 U'
R2 U' B' D R2 L2 U'
F2 R' D U' B' U' F
R2 U' B' D2 U' F2 B2
R2 U' B' D2 U' B2 F2
U' R' D B' L R2 U'
U' R' D B' R2 L U'
F2 R' D' U' B' U' F
F2 R' D2 U' B' U' F
F R' F U' B' U' F
F2 R' B U' B2 U' F
F2 R' B U2 D F L2
F2 R' B U2 F D L2
F2 R' B D U2 F L2
F2 R' B D' R2 U2 F
F2 R' B2 U' B U' F
F2 R2 U' D B' U' F
F2 R2 U' D' B' U' F
F2 R2 U' D2 B' U' F
F2 R2 U' B' U' D F
F2 R2 U' B' U' D' F
F2 R2 U' B' U' D2 F
F2 R2 U' B' U' F D
F2 R2 U' B' U' F D'
F2 R2 U' B' U' F D2
F2 R2 U' B' D U' F
F2 R2 U' B' D' U' F
F2 R2 U' B' D2 U' F
F' R2 U2 B D L2 F
F2 R2 U2 F U B' U'
U' R2 D R2 B' U' F'
F2 R2 D U' B' U' F
F2 R2 D' U' B' U' F
F2 R2 D2 U' B' U' F
F R2 F U' B' U' F
B' R2 F2 B U' B' U'
B2 R2 F2 B U F U
B R2 F2 D B U2 L2
D2 R2 B U' B2 U' B'
B R2 F2 D' R2 U2 F'
D2 R2 B U2 D L2 B
D2 R2 B U2 D B L2
B R2 F2 D' B R2 U2
D2 R2 B D U2 L2 B
D2 R2 B D U2 B L2
D' R2 B D F2 U2 L2
D' R2 B D' R2 U2 B2
B R2 F2 B U' B U'
D2 R2 B D' R2 F' U2
F' R2 B D L2 D2 R2
F2 R2 B U' B2 U' F
F2 R2 B U2 D F L2
F2 R2 B U2 F D L2
F2 R2 B D U2 F L2
B' R2 B F2 U' B' U'
F2 R2 B D' R2 U2 F
B2 R2 B F2 U F U
D R2 B U' B2 U' B2
U' R2 B' U F2 B2 U2
U' R2 B' U B2 F2 U2
U' R2 B' U' D2 F2 B2
U' R2 B' U' D2 B2 F2
U' R2 B' D L2 R2 U'
U' R2 B' D R2 L2 U'
B R2 B F2 U' B U'
U' R2 B' D2 U' F2 B2
U' R2 B' D2 U' B2 F2
R' D U' R2 B' L U'
R' D U' B' L R2 U'
R' D U' B' R2 L U'
F2 R2 B2 U' B U' F
R2 D U' R2 B' U' F'
D' U L2 U F' D' L2
D' U L2 D F U F2
D' U L2 D' F U F2
D' U L2 D2 F U F2
D' U L2 F R U F2
D' U L2 F R' U F2
D' U L2 F R2 U F2
D' U L2 F U F2 D
D' U L2 F U F2 D'
D' U L2 F U F2 D2
D' U L2 F D R2 U
D2 U L2 F U F2 B2
D2 U L2 F U B2 F2
F2 U L2 F L2 U F
F2 U R U2 B' U' F
F U L2 F U F B'
F U L2 F U B' F
L2 D F2 R2 B U' F
F2 U R' U2 B' U' F
R2 D B U' R2 B2 U'
R2 D B U' B2 R2 U'
R2 D B U2 D L2 B2
R2 D B U2 D B2 L2
R2 D B D U2 L2 B2
R2 D B D U2 B2 L2
R2 D B D' R2 F2 U2
R2 D B D' F2 R2 U2
F2 U R2 U2 B' U' F
U' D R2 B' U B2 U2
U' D R2 B' U' D2 F2
U' D R2 B' D L2 U'
U' D R2 B' D2 U' F2
D' U F L2 F U F
D' U F' L2 F U F'
U2 D F' U R2 B' U'
U2 D F' U B' R2 U'
U2 D F' B D L2 B2
U2 D F' B D B2 L2
B U D2 F2 U F B2
B U D2 F2 U B2 F
U2 D B D L2 F' B2
U2 D B D L2 B2 F'
U2 D B D F' L2 B2
U2 D B D F' B2 L2
U2 D B D B2 L2 F'
U2 D B D B2 F' L2
U' D B' R2 U B U2
U' D B' U' D F' B2
U' D B' U' D B2 F'
U' D B' U' F' D B2
U2 D B F' D L2 B2
F2 U F' U2 B' U' F2
U2 D B F' D B2 L2
U' D B' D U' F' B2
U' D B' D U' B2 F'
U2 D B' R2 U' R2 F'
F2 U F2 U2 B' U' F'
D2 U' L U' F' L' B2
D2 U' L U' F' B2 L'
D2 U' L U' B2 F' L'
F' U B' R2 F' U' B
R D' U L2 F R U
F2 U' L U' F' L' F
U D' L2 U F' D' L2
U D' L2 D F U F2
U D' L2 D' F U F2
U D' L2 D2 F U F2
U D' L2 F R U F2
U D' L2 F R' U F2
U D' L2 F R2 U F2
U D' L2 F U F2 D
U D' L2 F U F2 D'
U D' L2 F U F2 D2
U D' L2 F D R2 U
L2 D' F L2 B2 U F2
L2 D' F B2 L2 U F2
L2 D' F' D' L2 R2 B2
L2 D' F' D' L2 B2 R2
L2 D' F' D' R2 L2 B2
L2 D' F' D' R2 B2 L2
L2 D' F' D' B2 L2 R2
L2 D' F' D' B2 R2 L2
D U' R2 B' U B2 U2
D U' R2 B' U' D2 F2
D U' R2 B' D L2 U'
D U' R2 B' D2 U' F2
U D' F L2 F U F
F2 U' R' B' R U' F
R2 D' B D F2 U2 L2
R2 D' B D' R2 U2 B2
U2 D' F' U' L2 F U
U D' F' L2 F U F'
F2 U' R2 B' R2 U' F
F2 U' D B' U' D F
F2 U' D B' U' D' F
F2 U' D B' U' D2 F
F2 U' D B' U' F D
F2 U' D B' U' F D'
F2 U' D B' U' F D2
F2 U' D B' D U' F
F2 U' D B' D' U' F
F2 U' D B' D2 U' F
L2 D' B2 F L2 U F2
U' D' B' U' D' F' B2
U' D' B' U' D' B2 F'
U' D' B' U' F' D' B2
D' U' B' U' D' F' B2
D' U' B' U' D' B2 F'
D' U' B' U' F' D' B2
U' D' B' U2 L2 U F'
D' U' B' U2 L2 U F'
D2 U' B' U' D F' B'
U' D' B' D' U' F' B2
D2 U' B' U' D B' F'
U' D' B' D' U' B2 F'
D2 U' B' U' D' F' B'
D2 U' B' U' D' B' F'
D2 U' B' U' D2 F' B'
D2 U' B' U' D2 B' F'
D' U' B' D' U' F' B2
D' U' B' D' U' B2 F'
F2 U' D' B' U' D F
F2 U' D' B' U' D' F
F2 U' D' B' U' D2 F
F2 U' D' B' U' F D
F2 U' D' B' U' F D'
F2 U' D' B' U' F D2
F2 U' D' B' D U' F
D2 U' B' U' F' D B'
D2 U' B' U' F' D' B'
D2 U' B' U' F' D2 B'
D2 U' B' U' F' B' D
D2 U' B' U' F' B' D'
D2 U' B' U' F' B' D2
F2 U' D' B' D' U' F
F2 U' D' B' D2 U' F
D2 U' B' U' B' D F'
D2 U' B' U' B' D' F'
D2 U' B' U' B' D2 F'
D2 U' B' U' B' F' D
D2 U' B' U' B' F' D'
D2 U' B' U' B' F' D2
D2 U' B' D U' F' B'
D2 U' B' D U' B' F'
D2 U' B' D' U' F' B'
D2 U' B' D' U' B' F'
D2 U' B' D2 U' F' B'
D2 U' B' D2 U' B' F'
B2 U' D2 B U' F' B
B2 U' D2 B U' B F'
F2 U' D2 B' U' D F
F2 U' D2 B' U' D' F
F2 U' D2 B' U' D2 F
F2 U' D2 B' U' F D
F2 U' D2 B' U' F D'
F2 U' D2 B' U' F D2
F2 U' D2 B' D U' F
F2 U' D2 B' D' U' F
F2 U' D2 B' D2 U' F
D U' B' R2 U B U2
F U' D' B' L2 U' B'
D U' B' U' D F' B2
D U' B' U' D B2 F'
D U' B' U' F' D B2
D U' B' D U' F' B2
D U' B' D U' B2 F'
U' D2 L U' F' L' B2
U' D2 L U' F' B2 L'
U' D2 L U' B2 F' L'
B' U' F2 D F R2 B
D2 U2 L2 F' B2 D' L2
B2 U' B U F2 U2 F
B2 U' B U' D2 F' B2
B2 U' B U' D2 B2 F'
F2 U' B U' D F L2
F2 U' B U' F D L2
D2 U2 L2 B2 F' D' L2
B2 U' B D2 U' F' B2
B2 U' B D2 U' B2 F'
F2 U' B D U' F L2
U2 D2 L2 F' B2 D' L2
F2 U' B' L2 U B' U2
U2 D2 L2 B2 F' D' L2
F' U' B' U F' U2 F
F2 U' B' U B U2 F
F2 U' B' U B' U2 F
F2 U' B' U B2 U2 F
F2 U' B' U' R F R'
F2 U' B' U' R2 F R2
F2 U' B' U' D F D
F2 U' B' U' D F D'
F2 U' B' U' D F D2
F2 U' B' U' D' F D
F2 U' B' U' D' F D'
F2 U' B' U' D' F D2
F2 U' B' U' D2 F D
F2 U' B' U' D2 F D'
F2 U' B' U' D2 F D2
F2 U' B' U' F2 D F'
F2 U' B' U' F2 D' F'
F2 U' B' U' F2 D2 F'
F2 U' B' U2 R U F
F2 U' B' U2 R' U F
F2 U' B' U2 R2 U F
F2 U' B' D U' F D
F2 U' B' D U' F D'
F2 U' B' D U' F D2
U D2 L2 F U F2 B2
U D2 L2 F U B2 F2
F2 U' B' D' U' F D
F2 U' B' D' U' F D'
F2 U' B' D' U' F D2
F2 U' B' D2 U' F D
F2 U' B' D2 U' F D'
F2 U' B' D2 U' F D2
F U' B' L2 U' F2 B'
F U' B' L2 U' B' F2
F U' B' U F U2 F
F2 U' B2 D B U' F
F2 U' B2 D' B U' F
F2 U' B2 D2 B U' F
F U' B' D' L2 U' B'
B U' B2 U F2 U2 F
B U' B2 U' D2 F' B2
B U' B2 U' D2 B2 F'
B U' B2 D2 U' F' B2
B U' B2 D2 U' B2 F'
F2 U2 L' D L F L'
L2 D2 F U R2 F2 B2
L2 D2 F U R2 B2 F2
L2 D2 F U F2 R2 B2
L2 D2 F U F2 B2 R2
L2 D2 F U B2 R2 F2
L2 D2 F U B2 F2 R2
D' U2 F' U' L2 F U
D2 U2 F' U B' U' B'
D2 U2 F' B D L2 B
D2 U2 F' B D B L2
D2 U2 F' B2 U B U'
L2 D2 F' R2 B2 D' L2
U2 D2 F' U B' U' B'
F2 U2 L2 F' D' L2 F
U2 D2 F' B D L2 B
U2 D2 F' B D B L2
U2 D2 F' B2 U B U'
D U2 F' U R2 B' U'
L2 D2 F' B2 R2 D' L2
D U2 F' U B' R2 U'
D U2 F' B D L2 B2
D U2 F' B D B2 L2
D2 U2 B D L2 F' B
D2 U2 B D L2 B F'
D2 U2 B D F' L2 B
D2 U2 B D F' B L2
D2 U2 B D B L2 F'
D2 U2 B D B F' L2
D2 U2 B F' D L2 B
D2 U2 B F' D B L2
U2 D2 B D L2 F' B
U2 D2 B D L2 B F'
U2 D2 B D F' L2 B
U2 D2 B D F' B L2
U2 D2 B D B L2 F'
U2 D2 B D B F' L2
U' D2 B' U' D F' B'
U' D2 B' U' D B' F'
U' D2 B' U' D' F' B'
U' D2 B' U' D' B' F'
U' D2 B' U' D2 F' B'
U' D2 B' U' D2 B' F'
U' D2 B' U' F' D B'
U' D2 B' U' F' D' B'
U' D2 B' U' F' D2 B'
U' D2 B' U' F' B' D
U' D2 B' U' F' B' D'
U' D2 B' U' F' B' D2
U' D2 B' U' B' D F'
U' D2 B' U' B' D' F'
U' D2 B' U' B' D2 F'
U' D2 B' U' B' F' D
U' D2 B' U' B' F' D'
U' D2 B' U' B' F' D2
U' D2 B' D U' F' B'
U' D2 B' D U' B' F'
R2 D2 B U' B2 U' B'
U' D2 B' D' U' F' B'
U' D2 B' D' U' B' F'
R2 D2 B U2 D L2 B
R2 D2 B U2 D B L2
U2 D2 B F' D L2 B
U2 D2 B F' D B L2
U' D2 B' D2 U' F' B'
U' D2 B' D2 U' B' F'
R2 D2 B D U2 L2 B
R2 D2 B D U2 B L2
R2 D2 B D' R2 F' U2
D U2 B D L2 F' B2
D U2 B D L2 B2 F'
D U2 B D F' L2 B2
D U2 B D F' B2 L2
D U2 B D B2 L2 F'
D U2 B D B2 F' L2
D U2 B F' D L2 B2
D U2 B F' D B2 L2
D2 U2 B2 U B U' F'
D U2 B' R2 U' R2 F'
D2 U2 B2 F' U B U'
F2 U2 D F U B' U'
U2 D2 B2 U B U' F'
B U2 D L2 D F' B2
B U2 D L2 D B2 F'
B U2 D L2 F' D B2
U2 D2 B2 F' U B U'
L2 D2 B2 F' R2 D' L2
F2 U2 D' F U B' U'
B U2 D F' L2 D B2
F2 U2 D2 F U B' U'
F2 U2 F L2 U' F U
F2 U2 F U D B' U'
F2 U2 F U D' B' U'
F2 U2 F U D2 B' U'
F2 U2 F U B' U' D
F2 U2 F U B' U' D'
F2 U2 F U B' U' D2
F2 U2 F U B' D U'
F2 U2 F U B' D' U'
F2 U2 F U B' D2 U'
F2 U2 F D U B' U'
F2 U2 F D' U B' U'
B U2 D2 B2 D' L2 F'
B U2 D2 B2 D' F' L2
F2 U2 F D2 U B' U'
F2 U2 F B D B' L2
F2 U2 F' U B' U' F2
F2 U2 F2 L2 F' D' L2
U F L2 F U F B'
U F L2 F U B' F
F2 U2 F2 U B' U' F'
F2 U2 B D F B' L2
F2 U2 B D B' F L2
F2 U2 B F D B' L2
D' F U L2 F U F
L2 F U F2 D2 R2 B
L2 F U' L2 U2 F2 B'
L2 F U' L2 U2 B' F2
D2 F U' B' U' F2 B'
D2 F U' B' U' B' F2
L2 F U' F L2 B' U2
D F U' R2 B' U' F2
D F U' B' R2 U' F2
F2 D R U' B' U' F
F2 D R' U' B' U' F
F2 D R2 U' B' U' F
R2 F B U2 D L2 B'
R2 F B D U2 L2 B'
R2 F B D F U2 L2
R2 F B D' R2 F U2
R2 F B D' F R2 U2
F2 D U' B' U' D F
F2 D U' B' U' D' F
F2 D U' B' U' D2 F
F2 D U' B' U' F D
F2 D U' B' U' F D'
F2 D U' B' U' F D2
F2 D U' B' D U' F
F2 D U' B' D' U' F
F2 D U' B' D2 U' F
F2 D U2 F U B' U'
B D U2 L2 D F' B2
B D U2 L2 D B2 F'
B D U2 L2 F' D B2
B D U2 F' L2 D B2
F' D F' U' B' U' F
F2 D B U' B2 U' F
F2 D B U2 D F L2
F2 D B U2 F D L2
F2 D B D U2 F L2
F2 D B D' R2 U2 F
U2 F' R2 B R2 D L2
U2 F' U R2 B' U' B2
F2 D B2 U' B U' F
U2 F' U B' R2 U' B
U2 F' U B' U F' U2
D F' U B' R2 F' U'
U2 F' U2 F' U' B' U'
L2 F' D' L2 D' R2 B
F2 D' R U' B' U' F
L2 F' D2 R2 D L2 B
L2 F' D2 R2 D B L2
F2 D' R' U' B' U' F
F2 D' R2 U' B' U' F
R2 F' B D F' U2 L2
R2 F' B D' R2 U2 B
R2 F' B D' F' R2 U2
B D' R2 D F2 B U2
B D' R2 D B F2 U2
B D' R2 D' B U2 B
B D' R2 B U L2 U
B D' R2 B U2 D' B2
B D' R2 B D F2 U2
B D' R2 B D' U2 B2
F2 D' U' B' U' D F
F2 D' U' B' U' D' F
F2 D' U' B' U' D2 F
F2 D' U' B' U' F D
F2 D' U' B' U' F D'
F2 D' U' B' U' F D2
F2 D' U' B' D U' F
F2 D' U' B' D' U' F
F2 D' U' B' D2 U' F
F2 D' U2 F U B' U'
F D' U' B' L2 U' B'
R' F2 R U' B' U' F'
F' D' F' U' B' U' F
L2 F2 L2 B' U F' U
F D' F U' B' L2 U'
R' F2 R' B U' B2 U'
R' F2 R' B U2 D L2
R' F2 R' B D U2 L2
R' F2 R' B D' R2 U2
F2 D' B U' B2 U' F
F2 D' B U2 D F L2
F2 D' B U2 F D L2
F2 D' B D U2 F L2
F2 D' B D' R2 U2 F
R F2 R B U' B2 U'
R F2 R B U2 D L2
R F2 R B D U2 L2
R F2 R B D' R2 U2
R2 F2 R2 U' B' U' F'
R F2 R' U' B' U' F'
R' F2 U' D B' L U'
U' F2 U' F2 B' U' F'
F2 D' B2 U' B U' F
U' F2 U' B' F2 U' F'
D2 F2 U' B' U' F B'
D2 F2 U' B' U' B' F
B' D2 L' U' F' B2 R'
B' D2 L' U' B2 F' R'
D F2 U' R2 B' U' F
R2 F2 U' B' U B2 U2
R2 F2 U' B' U' D2 F2
R2 F2 U' B' D L2 U'
R2 F2 U' B' D2 U' F2
D F2 U' B' R2 U' F
R' F2 D U' B' L U'
R F2 U' B L B2 U'
R F2 U' B' U2 R' U
U F2 U2 B' U' F B
U F2 U2 B' U' B F
R2 F2 D B U' B2 U'
R2 F2 D B U2 D L2
R2 F2 D B D U2 L2
R2 F2 D B D' R2 U2
F2 D2 R U' B' U' F
R2 F2 D' B U' B2 U'
R2 F2 D' B U2 D L2
R2 F2 D' B D U2 L2
R2 F2 D' B D' R2 U2
F2 D2 R' U' B' U' F
R2 F2 D2 B U' B2 U'
R2 F2 D2 B U2 D L2
R2 F2 D2 B D U2 L2
R2 F2 D2 B D' R2 U2
F2 D2 R2 U' B' U' F
R2 F2 B R U' B2 U'
R2 F2 B R U2 D L2
R2 F2 B R D U2 L2
R2 F2 B R D' R2 U2
R2 F2 B R' U' B2 U'
R2 F2 B R' U2 D L2
R2 F2 B R' D U2 L2
R2 F2 B R' D' R2 U2
R2 F2 B R2 U' B2 U'
R2 F2 B R2 U2 D L2
R2 F2 B R2 D U2 L2
R2 F2 B R2 D' R2 U2
R2 F2 B U D2 F2 U
R2 F2 B U' B2 U' D
R2 F2 B U' B2 U' D'
R2 F2 B U' B2 U' D2
R2 F2 B U' B2 D U'
R2 F2 B U' B2 D' U'
R2 F2 B U' B2 D2 U'
R2 F2 B U2 L D L2
R2 F2 B U2 L' D L2
R2 F2 B U2 L2 D L2
R2 F2 B U2 D L2 D
R2 F2 B U2 D L2 D'
R2 F2 B U2 D L2 D2
R2 F2 B D R U2 L2
R2 F2 B D R' U2 L2
R2 F2 B D R2 U2 L2
R2 F2 B D U2 L2 D
R2 F2 B D U2 L2 D'
R2 F2 B D U2 L2 D2
R2 F2 B D U2 L2 D
R2 F2 B D U2 L2 D'
R2 F2 B D U2 L2 D2
R2 F2 B D' R2 U2 D
R2 F2 B D' R2 U2 D'
R2 F2 B D' R2 U2 D2
R2 F2 B D' R2 D U2
R2 F2 B D' R2 D' U2
R2 F2 B D' R2 D2 U2
R2 F2 B D2 U F2 U
B2 D2 U' B U' F' B
B2 D2 U' B U' B F'
B D2 U F2 U F B2
B D2 U F2 U B2 F
F2 D2 U' B' U' D F
F2 D2 U' B' U' D' F
F2 D2 U' B' U' D2 F
F2 D2 U' B' U' F D
F2 D2 U' B' U' F D'
F2 D2 U' B' U' F D2
F2 D2 U' B' D U' F
F2 D2 U' B' D' U' F
F2 D2 U' B' D2 U' F
F2 D2 U2 F U B' U'
R F2 B2 U' B L U'
B D2 U2 B2 D' L2 F'
B D2 U2 B2 D' F' L2
F' D2 F' U' B' U' F
F D2 F B2 U' B U'
R2 B R F2 U' B2 U'
R2 B R F2 U2 D L2
R2 B R F2 D U2 L2
R2 B R F2 D' R2 U2
F2 D2 B U' B2 U' F
F2 D2 B U2 D F L2
F2 D2 B U2 F D L2
F2 D2 B D U2 F L2
F2 D2 B D' R2 U2 F
R2 B R' F2 U' B2 U'
R2 B R' F2 U2 D L2
R2 B R' F2 D U2 L2
R2 B R' F2 D' R2 U2
R2 B R2 F2 U' B2 U'
R2 B R2 F2 U2 D L2
R2 B R2 F2 D U2 L2
R2 B R2 F2 D' R2 U2
F2 D2 B2 U' B U' F
R2 B U D2 F2 U B2
D2 B U' B2 U' F' B'
D2 B U' B2 U' B' F'
D2 B U2 D L2 F' B
D2 B U2 D L2 B F'
D2 B U2 D F' L2 B
D2 B U2 D F' B L2
D2 B U2 D B L2 F'
D2 B U2 D B F' L2
D2 B U2 F' D L2 B
D2 B U2 F' D B L2
R2 B U' D R2 U' L2
R2 B U' B2 U F2 U2
R2 B U' B2 U' D2 B2
F D2 B2 F U' B U'
R2 B U' B2 D R2 U'
R2 B U' B2 D2 U' B2
D2 B D U2 L2 F' B
D2 B D U2 L2 B F'
D2 B D U2 F' L2 B
D2 B D U2 F' B L2
D2 B D U2 B L2 F'
D2 B D U2 B F' L2
R2 B U2 D L2 D B2
D' B D F2 U2 F L2
R2 B U2 D2 B2 D' L2
D B U2 D L2 F' B2
D B U2 D L2 B2 F'
D B U2 D F' L2 B2
D B U2 D F' B2 L2
D B U2 D B2 L2 F'
D B U2 D B2 F' L2
U2 B D L2 D F' B2
U2 B D L2 D B2 F'
U2 B D L2 F' D B2
D B U2 F' D L2 B2
D B U2 F' D B2 L2
D2 B D' R2 F' B U2
D2 B D' R2 B F' U2
D' B D' R2 B U2 B
U2 B D F' L2 D B2
R2 B D U' R2 U' L2
R2 B D U2 L2 D B2
D B D U2 L2 F' B2
D B D U2 L2 B2 F'
D B D U2 F' L2 B2
D B D U2 F' B2 L2
D B D U2 B2 L2 F'
D B D U2 B2 F' L2
F2 B R U' B2 U' F
F2 B R U2 D F L2
F2 B R U2 F D L2
F2 B R D U2 F L2
F2 B R D' R2 U2 F
R2 B D' R2 U L2 U
R2 B D' R2 U2 D' B2
R2 B D' R2 D F2 U2
R2 B D' R2 D' U2 B2
D B D' R2 F2 B U2
D B D' R2 B F2 U2
D B D' F2 R2 U2 F
F2 B R' U' B2 U' F
F2 B R' U2 D F L2
F2 B R' U2 F D L2
F2 B R' D U2 F L2
F2 B R' D' R2 U2 F
R2 B D2 U F2 U B2
U2 B D2 B2 D' L2 F'
U2 B D2 B2 D' F' L2
R2 B D2 U2 B2 D' L2
F2 B R2 U' B2 U' F
F2 B R2 U2 D F L2
F2 B R2 U2 F D L2
F2 B R2 D U2 F L2
F2 B R2 D' R2 U2 F
R2 B F U2 D L2 B'
R2 B F D U2 L2 B'
R2 B F D F U2 L2
R2 B F D' R2 F U2
R2 B F D' F R2 U2
U' B' L U F2 U2 F
U' B' L U' D2 F' B2
U' B' L U' D2 B2 F'
F2 B U D2 F2 U F'
U' B' L D2 U' F' B2
U' B' L D2 U' B2 F'
R2 B F' D F' U2 L2
R2 B F' D' R2 U2 B
R2 B F' D' F' R2 U2
B' F U' F2 D R2 B
R2 B F2 R U' B2 U'
R2 B F2 R U2 D L2
R2 B F2 R D U2 L2
R2 B F2 R D' R2 U2
R2 B F2 R' U' B2 U'
R2 B F2 R' U2 D L2
R2 B F2 R' D U2 L2
R2 B F2 R' D' R2 U2
R2 B F2 R2 U' B2 U'
R2 B F2 R2 U2 D L2
R2 B F2 R2 D U2 L2
R2 B F2 R2 D' R2 U2
U' B' L' U F2 U2 F
U' B' L' U' D2 F' B2
U' B' L' U' D2 B2 F'
R2 B F2 U D2 F2 U
R2 B F2 U' B2 U' D
R2 B F2 U' B2 U' D'
R2 B F2 U' B2 U' D2
R2 B F2 U' B2 D U'
R2 B F2 U' B2 D' U'
R2 B F2 U' B2 D2 U'
R2 B F2 U2 L D L2
R2 B F2 U2 L' D L2
R2 B F2 U2 L2 D L2
R2 B F2 U2 D L2 D
R2 B F2 U2 D L2 D'
R2 B F2 U2 D L2 D2
R2 B F2 D R U2 L2
