D L' F B2 U' R
D L' B2 F U' R
L' D F B2 U' R
L' D B2 F U' R
F U R2 U2 R' F'
L' D2 F U' L2 R
L' D2 F U' R L2
L' F U R2 U2 R'
L' F U' D2 L2 R
L' F U' D2 R L2
L' F D B2 U' R
L' F D2 U' L2 R
L' F D2 U' R L2
L' F' U L' R2 U2
L' F' U R2 L' U2
D B2 L' F U' R
L' F U' D2 L2 D' R
L' F U' D2 L2 D2 R
L' F U' D2 R L2 D
L' F U' D2 R L2 D'
L' F U' D2 R L2 D2
L F U' R D F2 L'
B' D L' F B2 U' R
B' D L' B2 F U' R
B2 D L' F B2 U' R
L' F D U' R D L2
L2 F D L B2 U' R
B2 D L' B2 F U' R
L' F D B2 U' R D
L' F D B2 U' R D'
L' F D B2 U' R D2
L' F D B2 U' D R
L' F D B2 U' D' R
L' F D B2 U' D2 R
L' F D B2 D U' R
L' F D B2 D' U' R
L' F D B2 D2 U' R
B D L' F B2 U' R
L' F D' U' R D' L2
B D L' B2 F U' R
L' F D2 U' L2 R D
L' F D2 U' L2 R D'
L' F D2 U' L2 R D2
L' F D2 U' L2 D R
L' F D2 U' L2 D' R
L' F D2 U' L2 D2 R
L' F D2 U' R L2 D
L' F D2 U' R L2 D'
L' F D2 U' R L2 D2
L2 F D2 L U' L R
L2 F D2 L U' R L
L F D B2 U' R F2
L' F D2 B U' L2 R
L' F D2 B U' R L2
L' F D2 B' U' L2 R
L' F D2 B' U' R L2
L' F D2 B2 U' L2 R
L' F D2 B2 U' R L2
L' F B U R2 U2 R'
L' F B U' D2 L2 R
L' F B U' D2 R L2
L' F B D B2 U' R
L' F B D2 U' L2 R
L' F B D2 U' R L2
L' F B' U R2 U2 R'
L' F B' U' D2 L2 R
L' F B' U' D2 R L2
L' F B' D B2 U' R
L' F B' D2 U' L2 R
L' F B' D2 U' R L2
L' F B2 U R2 U2 R'
L' F B2 U' D2 L2 R
L' F B2 U' D2 R L2
L' F B2 D B2 U' R
L' F B2 D2 U' L2 R
L' F B2 D2 U' R L2
L2 F' L U L2 R2 U2
L2 F' L U R2 L2 U2
D F B2 U' R' F' R2
L2 F' L U' D2 L2 R2
L2 F' L U' D2 R2 L2
L2 F' L D F2 B2 U'
L2 F' L D B2 F2 U'
L2 F' L D2 U' L2 R2
L2 F' L D2 U' R2 L2
L F' L2 U L R2 U2
L F' L2 U R2 L U2
L F' L2 D B2 U' R'
F' D F2 B2 U' R F'
L' F' U L' R2 U2 D
L' F' U L' R2 U2 D'
L' F' U L' R2 U2 D2
L' F' U L' R2 D U2
L' F' U L' R2 D' U2
L' F' U L' R2 D2 U2
L' F' U L' U2 D2 L2
L' F' U L' D2 U2 L2
L' F' U R2 L' U2 D
L' F' U R2 L' U2 D'
L' F' U R2 L' U2 D2
L' F' U R2 L' D U2
L' F' U R2 L' D' U2
L' F' U R2 L' D2 U2
L' F' U R2 D L' U2
L' F' U R2 D' L' U2
L' F' U R2 D2 L' U2
B' D B2 L' F U' R
L' F' U D2 L' U2 L'
B2 D B2 L' F U' R
L' F' U' L D2 L2 R2
L' F' U' L D2 R2 L2
F' D B2 U' F2 R F'
F' D B2 F2 U' R F'
L' F' U' F2 R F2 L'
B D B2 L' F U' R
L' F' U2 D' F2 U R
F D B2 U' R' F' R2
L' F' D F2 B2 U' R
L' F' D B2 U L' U2
L' F' D B2 F2 U' R
L' F' D' U2 F2 U R
R2 F' D' L' F2 U2 F'
L' F' D2 U L' U2 L'
L' F' D2 F2 U' L2 R
L' F' D2 F2 U' R L2
L F' D B2 U' F2 R
L' F' B U L' R2 U2
L' F' B U R2 L' U2
L' F' B' U L' R2 U2
L' F' B' U R2 L' U2
L' F' B2 U L' R2 U2
L' F' B2 U R2 L' U2
L' F2 D2 B U' L2 R'
L' F2 D2 B U' R' L2
F D2 U' L2 R' F' R2
F D2 U' R' L2 F' R2
F D2 U' R' F' L2 R2
F D2 U' R' F' R2 L2
D B L' F B U' R
D B L' B F U' R
L' B D F B2 U' R
L' B D B2 F U' R
L' B D2 F U' L2 R
L' B D2 F U' R L2
L' B F U R2 U2 R'
L' B F U' D2 L2 R
L' B F U' D2 R L2
L' B F D B2 U' R
L' B F D2 U' L2 R
L' B F D2 U' R L2
L' B F' U L' R2 U2
L' B F' U R2 L' U2
B' F U R2 U2 R' F'
B2 F U R2 U2 R' F'
B F U R2 U2 R' F'
F B U R2 U2 R' F'
L' B' D F B2 U' R
L' B' D B2 F U' R
U2 B' D' F2 R U R2
L' B' D2 F U' L2 R
L' B' D2 F U' R L2
L' B' F U R2 U2 R'
L' B' F U' D2 L2 R
L' B' F U' D2 R L2
L' B' F D B2 U' R
L' B' F D2 U' L2 R
L' B' F D2 U' R L2
F B' U R2 U2 R' F'
L' B' F' U L' R2 U2
L' B' F' U R2 L' U2
D B2 L F L2 U' R
D B2 L' U2 B' U R'
D B2 L' D F U' R
D B2 L' D' F U' R
D B2 L' D2 F U' R
D B2 L' F U' R D
D B2 L' F U' R D'
D B2 L' F U' R D2
D B2 L' F U' D R
D B2 L' F U' D' R
D B2 L' F U' D2 R
D B2 L' F D U' R
D B2 L' F D' U' R
D B2 L' F D2 U' R
D B2 L' F' U L' U2
D B2 L2 F L U' R
L' B2 D F B2 U' R
L' B2 D B2 F U' R
D B2 D L' F U' R
F B2 U R2 U2 R' F'
D B2 D' L' F U' R
L' B2 D2 F U' L2 R
L' B2 D2 F U' R L2
L' B2 F U R2 U2 R'
L' B2 F U' D2 L2 R
L' B2 F U' D2 R L2
D B2 D2 L' F U' R
L' B2 F D B2 U' R
L' B2 F D2 U' L2 R
L' B2 F D2 U' R L2
L' B2 F' U L' R2 U2
L' B2 F' U R2 L' U2
D B2 F U' R' F' R2
