F U' L2 B' L
D2 F U' L' B2
D2 F U' B2 L'
F R U' L2 B' L
D2 R F U' L' B2
D2 R F U' B2 L'
F R' U' L2 B' L
D2 R' F U' L' B2
D2 R' F U' B2 L'
F R2 U' L2 B' L
D R2 D F U' L'
D2 R2 F U' L' B2
D2 R2 F U' B2 L'
F U D2 F U2 L'
F U' L B' L B'
F U' L2 B' L D
F U' L2 B' L D'
F U' L2 B' L D2
F U' L2 B' D L
F U' L2 B' D' L
F U' L2 B' D2 L
F U' B' L2 B' L'
R' D2 F U' L' B2
R' D2 F U' B2 L'
R2 D2 F U' L' B2
R2 D2 F U' B2 L'
R D2 F U' L' B2
R D2 F U' B2 L'
F U2 L2 U B' L
D2 F R U' L' B2
D2 F R U' B2 L'
D2 F R' U' L' B2
D2 F R' U' B2 L'
D2 F R2 U' L' B2
D2 F R2 U' B2 L'
R' F U' L2 B' L
D2 F U' L B2 L2
D2 F U' L' B2 D
D2 F U' L' B2 D'
D2 F U' L' B2 D2
R2 F U' L2 B' L
D2 F U' B L' B
D2 F U' B2 L' D
D2 F U' B2 L' D'
D2 F U' B2 L' D2
D2 F U' B2 D L'
D2 F U' B2 D' L'
D2 F U' B2 D2 L'
R F U' L2 B' L
D2 F D' R2 U' L'
D2 F B U' L' B
D2 F B U' B L'
B' D R2 F U' L
D2 F B' U' B' L'
B' D F R2 U' L
F D2 U F U2 L'
B' D2 F U' L B2
B D2 F U' B2 L
D2 B F U' L' B
D2 B F U' B L'
B' F U F U2 L
B' F U' L2 B' L'
B F U R' F U2
B F U F R' U2
F B U R' F U2
F B U F R' U2
D2 B' F U' B' L'
F B' U F U2 L
F B' U' L2 B' L'
D2 U' F U' B2 L' F'
F U' L2 F B' L F'
F U' L2 F2 B' L F2
F U' L2 B L B2 L
F U' L2 B L' B2 L
F U' L2 B L2 B2 L
F U' L2 B' L2 D L'
F U' L2 B' L2 D' L'
F U' L2 B' L2 D2 L'
F U' L2 B' D L D
F U' L2 B' D L D'
F U' L2 B' D L D2
F U' L2 B' D' L D
F U' L2 B' D' L D'
F U' L2 B' D' L D2
F U' L2 B' D2 L D
F U' L2 B' D2 L D'
F U' L2 B' D2 L D2
F U' L2 B' F L F'
F U' L2 B' F2 L F2
F U' L2 B2 L B L
F U' L2 B2 L' B L
F U' L2 B2 L2 B L
F U' L2 B2 D B L
F U' L2 B2 D' B L
F U' L2 B2 D2 B L
F U' R' L2 B' L R
F U' R' L2 B' R L
F U' R2 L2 B' L R2
F U' R2 L2 B' R2 L
L' D2 L F U' L' B2
L' D2 L F U' B2 L'
F U' D' L2 D B' L
D2 U' B2 U F U' L'
F U' D2 L2 D2 B' L
F2 U' F' U' D2 F L'
R' D2 R F U' L' B2
R' D2 R F U' B2 L'
F2 U' F' D2 U' F L'
F2 U' F' B' U' F L
R' D2 R' F U' L' B2
R' D2 R' F U' B2 L'
R2 D2 R F U' L' B2
R2 D2 R F U' B2 L'
D' U2 L2 D B' U L
F U' F' D2 F L' B2
F U' F' D2 F B2 L'
F U' F' D2 B2 F L'
R D2 R F U' L' B2
R D2 R F U' B2 L'
R' D2 R2 F U' L' B2
R' D2 R2 F U' B2 L'
R2 D2 R' F U' L' B2
R2 D2 R' F U' B2 L'
F' U' B' L D R2 B
F U' B L B2 L B'
F U' B L2 B2 L B
F' U' B' D L R2 B
F' U' B' D R2 L B
R D2 R' F U' L' B2
R D2 R' F U' B2 L'
R2 D2 R2 F U' L' B2
R2 D2 R2 F U' B2 L'
F U' B U2 R' F U2
F U' B U2 F R' U2
F2 U' B' F' U' F L
F U' B' L2 D B' L'
F U' B' L2 D' B' L'
F U' B' L2 D2 B' L'
F U' B' L2 B L' B2
F U' B' L2 B' L' D
F U' B' L2 B' L' D'
F U' B' L2 B' L' D2
F U' B' L2 B' D L'
F U' B' L2 B' D' L'
F U' B' L2 B' D2 L'
F U' B' L2 B2 L' B
F' U' B2 D R2 B L
R D2 R2 F U' L' B2
R D2 R2 F U' B2 L'
F U' B' U2 F U2 L
F U' B' D L2 B' L'
F U' B' D' L2 B' L'
F U' B' D2 L2 B' L'
F U' B2 L B L B'
F U' B2 L2 B L B2
R' D2 F R U' L' B2
R' D2 F R U' B2 L'
R' D2 F R' U' L' B2
R' D2 F R' U' B2 L'
F U' B2 U2 F R U2
R' D2 F R2 U' L' B2
R' D2 F R2 U' B2 L'
U' D2 F U' L' F' B2
U' D2 F U' L' B2 F'
R' D2 F U' L B2 L2
U' D2 F U' B2 L' F'
R' D2 F U' L' B2 D
R' D2 F U' L' B2 D'
R' D2 F U' L' B2 D2
R' D2 F U' B L' B
R' D2 F U' B2 L' D
R' D2 F U' B2 L' D'
R' D2 F U' B2 L' D2
D2 U2 F U L' B2 R'
R' D2 F U' B2 D L'
R' D2 F U' B2 D' L'
R' D2 F U' B2 D2 L'
R' D2 F D' R2 U' L'
R' D2 F B U' L' B
R' D2 F B U' B L'
F U2 L U L B' L
R' D2 F B' U' B' L'
F U2 L U B' L B'
U2 D2 F U L' B2 R'
R2 D2 F R U' L' B2
R2 D2 F R U' B2 L'
R2 D2 F R' U' L' B2
R2 D2 F R' U' B2 L'
R2 D2 F R2 U' L' B2
R2 D2 F R2 U' B2 L'
R2 D2 F U' L B2 L2
R2 D2 F U' L' B2 D
R2 D2 F U' L' B2 D'
R2 D2 F U' L' B2 D2
R2 D2 F U' B L' B
R2 D2 F U' B2 L' D
R2 D2 F U' B2 L' D'
R2 D2 F U' B2 L' D2
R2 D2 F U' B2 D L'
R2 D2 F U' B2 D' L'
R2 D2 F U' B2 D2 L'
R2 D2 F D' R2 U' L'
R2 D2 F B U' L' B
R2 D2 F B U' B L'
R2 D2 F B' U' B' L'
R D2 F R U' L' B2
R D2 F R U' B2 L'
R D2 F R' U' L' B2
R D2 F R' U' B2 L'
R D2 F R2 U' L' B2
R D2 F R2 U' B2 L'
R D2 F U' L B2 L2
R D2 F U' L' B2 D
R D2 F U' L' B2 D'
R D2 F U' L' B2 D2
R D2 F U' B L' B
R D2 F U' B2 L' D
R D2 F U' B2 L' D'
R D2 F U' B2 L' D2
R D2 F U' B2 D L'
R D2 F U' B2 D' L'
R D2 F U' B2 D2 L'
R D2 F D' R2 U' L'
R D2 F B U' L' B
R D2 F B U' B L'
R D2 F B' U' B' L'
F U2 L2 U B' L D
F U2 L2 U B' L D'
F U2 L2 U B' L D2
F U2 L2 U B' D L
F U2 L2 U B' D' L
F U2 L2 U B' D2 L
F U2 L2 F U B' L
F U2 L2 F' U B' L
F U2 L2 F2 U B' L
R' D2 B F U' L' B
R' D2 B F U' B L'
R' D2 B' F U' B' L'
R2 D2 B F U' L' B
R2 D2 B F U' B L'
U' D2 B2 U F U' L'
R D2 B F U' L' B
R D2 B F U' B L'
R2 D2 B' F U' B' L'
B' U2 D' L2 B' U L'
R D2 B' F U' B' L'
D F L R2 B' L' U'
U' F L2 U' F' B' L
D F L B' L' R2 U'
U' F L2 U' B' L F'
U' F L2 U' B' F' L
D F L B' R2 L' U'
R' F R U' L2 B' L
D2 F R U' L B2 L2
D2 F R U' L' B2 D
D2 F R U' L' B2 D'
D2 F R U' L' B2 D2
D' F R U2 L2 F' U
D2 F R U' B L' B
D' F R U2 F' L2 U
D2 F R U' B2 L' D
D2 F R U' B2 L' D'
D2 F R U' B2 L' D2
D2 F R U' B2 D L'
D2 F R U' B2 D' L'
D2 F R U' B2 D2 L'
L2 F L2 F U' B' L
D2 F R D' R2 U' L'
D' F R D2 R2 B U'
D2 F R B U' L' B
D2 F R B U' B L'
D2 F R B' U' B' L'
R' F R' U' L2 B' L
D2 F R' U' L B2 L2
D2 F R' U' L' B2 D
D2 F R' U' L' B2 D'
D2 F R' U' L' B2 D2
R2 F R U' L2 B' L
D2 F R' U' B L' B
D2 F R' U' B2 L' D
D2 F R' U' B2 L' D'
D2 F R' U' B2 L' D2
D2 F R' U' B2 D L'
D2 F R' U' B2 D' L'
D2 F R' U' B2 D2 L'
D' F R' D' B U' B
D2 F R' D' R2 U' L'
D' F R' D2 B R2 U'
D' F R' B U' D' B2
D' F R' B U2 L2 U
D' F R' B D' U' B2
D' F R' B D2 R2 U'
D2 F R' B U' L' B
D2 F R' B U' B L'
D2 F R' B' U' B' L'
R' F R2 U' L2 B' L
R F R U' L2 B' L
D2 F R2 U' L B2 L2
D2 F R2 U' L' B2 D
D2 F R2 U' L' B2 D'
D2 F R2 U' L' B2 D2
R2 F R' U' L2 B' L
D2 F R2 U' B L' B
D2 F R2 U' B2 L' D
D2 F R2 U' B2 L' D'
D2 F R2 U' B2 L' D2
D2 F R2 U' B2 D L'
D2 F R2 U' B2 D' L'
D2 F R2 U' B2 D2 L'
D2 F R2 D' R2 U' L'
D F R' D2 R' B U'
D2 F R2 B U' L' B
D2 F R2 B U' B L'
D2 F R2 B' U' B' L'
D2 F U R U2 L' B2
D2 F U R U2 B2 L'
R F R' U' L2 B' L
R2 F R2 U' L2 B' L
D2 F U R' U2 L' B2
D2 F U R' U2 B2 L'
D F R2 L B' L' U'
D2 F U R2 U2 L' B2
D2 F U R2 U2 B2 L'
R' F U D2 F U2 L'
D2 F U D2 F2 R U2
D2 F U F2 R U2 B2
D F R2 D' B' U' L
R' F U' L B' L B'
U' F U' L2 F' B' L
U' F U' L2 B' L F'
U' F U' L2 B' F' L
D2 F U' L B L2 B
D2 F U' L B2 L2 D
D2 F U' L B2 L2 D'
D2 F U' L B2 L2 D2
D2 F U' L' R' B2 R
D2 F U' L' R2 B2 R2
R' F U' L2 B' L D
R' F U' L2 B' L D'
R' F U' L2 B' L D2
R' F U' L2 B' D L
R' F U' L2 B' D' L
R' F U' L2 B' D2 L
D2 F U' L' B D B
D2 F U' L' B D' B
D2 F U' L' B D2 B
D2 F U' L' B' D B'
D2 F U' L' B' D' B'
D2 F U' L' B' D2 B'
R F R2 U' L2 B' L
D2 F U' R' L' B2 R
D2 F U' R' B2 L' R
D2 F U' R' B2 R L'
D2 F U' R2 L' B2 R2
D2 F U' R2 B2 L' R2
D2 F U' R2 B2 R2 L'
D2 F U' D' L' D B2
D2 F U' D2 L' D2 B2
R2 F U D2 F U2 L'
R' F U' B' L2 B' L'
D2 F U' B L B L2
D2 F U' B L' D B
D2 F U' B L' D' B
D2 F U' B L' D2 B
D2 F U' B L' B D
D2 F U' B L' B D'
D2 F U' B L' B D2
D2 F U' B D L' B
D2 F U' B D B L'
D2 F U' B D' L' B
D2 F U' B D' B L'
D2 F U' B D2 L' B
D2 F U' B D2 B L'
D2 F U' B' D B' L'
D2 F U' B' D' B' L'
D2 F U' B' D2 B' L'
D2 F U' B2 L2 D L
D2 F U' B2 L2 D' L
D2 F U' B2 L2 D2 L
D2 F U' B2 D L' D
D2 F U' B2 D L' D'
D2 F U' B2 D L' D2
D2 F U' B2 D' L' D
D2 F U' B2 D' L' D'
D2 F U' B2 D' L' D2
D2 F U' B2 D2 L' D
D2 F U' B2 D2 L' D'
D2 F U' B2 D2 L' D2
D2 F U2 L U L2 B2
D2 F U2 L U B2 L2
R' F U2 L2 U B' L
R2 F U' L B' L B'
D2 F U2 L2 U L B2
R2 F U' L2 B' L D
R2 F U' L2 B' L D'
R2 F U' L2 B' L D2
R2 F U' L2 B' D L
R2 F U' L2 B' D' L
R2 F U' L2 B' D2 L
D2 F U2 D L2 U L
R F U D2 F U2 L'
R2 F U' B' L2 B' L'
R F U' L B' L B'
R F U' L2 B' L D
R F U' L2 B' L D'
R F U' L2 B' L D2
R F U' L2 B' D L
R F U' L2 B' D' L
R F U' L2 B' D2 L
R2 F U2 L2 U B' L
D2 F D U2 L2 U L
R F U' B' L2 B' L'
R F U2 L2 U B' L
D2 F D' R2 U' L' D
D2 F D' R2 U' L' D'
D2 F D' R2 U' L' D2
D2 F D' R2 U' D L'
D2 F D' R2 U' D' L'
D2 F D' R2 U' D2 L'
D2 F D' R2 D U' L'
D2 F D' R2 D' U' L'
D2 F D' R2 D2 U' L'
D2 F D' R2 B U' L'
D2 F D' R2 B' U' L'
D2 F D' R2 B2 U' L'
D2 F D' U' L' D B2
D2 F D' B R2 U' L'
D2 F D' B' R2 U' L'
D2 F D' B2 R2 U' L'
R' F D2 U F U2 L'
D2 F D2 U F2 R U2
D2 F D2 U' L' D2 B2
B' D R' F R' U' L
R' F B U R' F U2
R' F B U F R' U2
D2 F B U' L B L2
D2 F B U' L' D B
D2 F B U' L' D' B
D2 F B U' L' D2 B
D2 F B U' L' B D
D2 F B U' L' B D'
D2 F B U' L' B D2
D2 F B U' D L' B
D2 F B U' D B L'
D2 F B U' D' L' B
D2 F B U' D' B L'
D2 F B U' D2 L' B
D2 F B U' D2 B L'
R2 F D2 U F U2 L'
D2 F B U' B L' D
D2 F B U' B L' D'
D2 F B U' B L' D2
D2 F B U' B D L'
D2 F B U' B D' L'
D2 F B U' B D2 L'
D2 F B U' B' L' B2
D2 F B D U' L' B
D2 F B D U' B L'
D2 F B D' U' L' B
D2 F B D' U' B L'
D2 F B D2 U' L' B
D2 F B D2 U' B L'
B' D R2 D F U' L
B' D R2 D' F U' L
B' D R2 D2 F U' L
D2 F B' R U' B' L'
B' D R2 F U' L D
B' D R2 F U' L D'
B' D R2 F U' L D2
B' D R2 F U' D L
B' D R2 F U' D' L
B' D R2 F U' D2 L
B' D R2 F D U' L
B' D R2 F D' U' L
B' D R2 F D2 U' L
D2 F B' R' U' B' L'
D2 F B' R2 U' B' L'
R' F B' U F U2 L
R' F B' U' L2 B' L'
D2 F B' U' D B' L'
D2 F B' U' D' B' L'
D2 F B' U' D2 B' L'
D2 F B' U' B L' B2
D2 F B' U' B' L' D
D2 F B' U' B' L' D'
D2 F B' U' B' L' D2
D2 F B' U' B' D L'
D2 F B' U' B' D' L'
D2 F B' U' B' D2 L'
D2 F B' U' B2 L' B
D2 F B' D U' B' L'
R F D2 U F U2 L'
B2 D R2 F B U' L
R2 F B U R' F U2
R2 F B U F R' U2
D2 F B' D' U' B' L'
D2 F B' D2 U' B' L'
B2 D R2 B F U' L
R2 F B' U F U2 L
R2 F B' U' L2 B' L'
R F B U R' F U2
R F B U F R' U2
R F B' U F U2 L
R F B' U' L2 B' L'
B' D F R2 U' L D
B' D F R2 U' L D'
B' D F R2 U' L D2
B' D F R2 U' D L
B' D F R2 U' D' L
B' D F R2 U' D2 L
B' D F R2 D U' L
B' D F R2 D' U' L
B' D F R2 D2 U' L
B' D F U' L D B2
B' D F U' D L B2
B' D F D U' L B2
B2 D F R2 B U' L
B2 D F B R2 U' L
B' D F' R2 F2 U' L
B D F R2 U R U2
B D F U' D B2 L
B D F D U' B2 L
B D F B2 R2 U' L
B D F' R2 F2 U' L'
B2 D B R2 F U' L
D2 F' R2 F2 U' B2 L
B2 D B F R2 U' L
B D B2 R2 F U' L
B D B2 F R2 U' L
F D' R' B U F U2
F D' R2 U F R U2
B' D' U2 L2 B' U L'
F D' U' L2 D B' L
B' D' F U' D' L B2
B' D' F U2 L2 U L'
B' D' F D' U' L B2
B' D' F D2 R2 U' L
B D' F U' D' B2 L
B D' F D' U' B2 L
U F2 U' F' B' U' L
U F2 U' B' F' U' L
D2 F2 D' F' R2 U' L'
B' D2 R F U' L B2
B' D2 R' F U' L B2
F D2 R U F U2 L'
B' D2 R2 F U' L B2
F D2 R' U F U2 L'
F D2 R2 U F U2 L'
F D2 U R F U2 L'
F D2 U R' F U2 L'
F D2 U R2 F U2 L'
F D2 U F R U2 L'
F D2 U F R' U2 L'
F D2 U F R2 U2 L'
F D2 U F U2 L' D
F D2 U F U2 L' D'
F D2 U F U2 L' D2
F D2 U F U2 D L'
F D2 U F U2 D' L'
F D2 U F U2 D2 L'
F D2 U F D U2 L'
F D2 U F D' U2 L'
F D2 U F D2 U2 L'
F D2 U F' R F2 U2
B' D2 F R U' L B2
B' D2 F R' U' L B2
B' D2 F R2 U' L B2
B' D2 F U' L B2 D
B' D2 F U' L B2 D'
B' D2 F U' L B2 D2
B' D2 F U' L' B2 L2
B' D2 F U' L2 B2 L'
F D2 U' L2 D2 B' L
B' D2 F D' R2 U' L
B2 D2 F B U' L B
B D2 F U R' U2 B2
B D2 F U' L B2 L
B D2 F U' L' B2 L
B D2 F U' L2 B2 L
B D2 F U' B2 L D
B D2 F U' B2 L D'
B D2 F U' B2 L D2
B D2 F U' B2 D L
B D2 F U' B2 D' L
B D2 F U' B2 D2 L
F2 D2 F' U R F U2
B D2 F B' U' B' L
B2 D2 B F U' L B
F D2 B U F U2 L'
D B R2 D F U' L'
B D2 B' F U' B' L
F D2 B' U F U2 L'
F D2 B2 U F U2 L'
B' F R U F U2 L
B' F R U' L2 B' L'
D' B D' F U' L' B2
D' B D' F U' B2 L'
D B D F U' L' B2
D B D F U' B2 L'
R' B D2 F U' B2 L
B' F R' U F U2 L
B' F R' U' L2 B' L'
B F R U R2 F U2
B F R U F R2 U2
B F R U' D2 L2 B'
R' B F U R' F U2
R' B F U F R' U2
B F R D2 U' L2 B'
D2 B F U' L B L2
D2 B F U' L' D B
D2 B F U' L' D' B
D2 B F U' L' D2 B
D2 B F U' L' B D
D2 B F U' L' B D'
D2 B F U' L' B D2
D2 B F U' D L' B
D2 B F U' D B L'
D2 B F U' D' L' B
D2 B F U' D' B L'
D2 B F U' D2 L' B
D2 B F U' D2 B L'
D2 B F U' B L' D
D2 B F U' B L' D'
D2 B F U' B L' D2
D2 B F U' B D L'
D2 B F U' B D' L'
D2 B F U' B D2 L'
D2 B F U' B' L' B2
B' F R2 U F U2 L
F B R U R2 F U2
B' F R2 U' L2 B' L'
F B R U F R2 U2
D2 B F D U' L' B
D2 B F D U' B L'
F B R U' D2 L2 B'
D2 B F D' U' L' B
D2 B F D' U' B L'
D2 B F D2 U' L' B
D2 B F D2 U' B L'
F B R D2 U' L2 B'
R2 B D2 F U' B2 L
F' B R2 F2 U' L' B
F' B R2 F2 U' B L'
B' F U R F U2 L
B' F U R' F U2 L
B' F U R2 F U2 L
R2 B F U R' F U2
R2 B F U F R' U2
B' F U D F U2 L
B' F U D' F U2 L
B' F U D2 F U2 L
B' F U F R U2 L
B' F U F R' U2 L
B' F U F R2 U2 L
B' F U F U2 L D
B' F U F U2 L D'
B' F U F U2 L D2
B' F U F U2 D L
B' F U F U2 D' L
B' F U F U2 D2 L
